File name: 60-50-75
Result: 71
Gen 220:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 221:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 222:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 223:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 224:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 225:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 226:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 227:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 228:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 229:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 230:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 231:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 232:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 233:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 234:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 235:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 236:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 237:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 238:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 239:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 240:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 241:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 242:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 243:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 244:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 245:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 246:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 247:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 248:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 249:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 250:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 251:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 252:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 253:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 254:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 255:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 256:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 257:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 258:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 259:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 260:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 261:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 262:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 263:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 264:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 265:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 266:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 267:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 268:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 269:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 270:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 271:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 272:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 273:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 274:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 275:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 276:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 277:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 278:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 279:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 280:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 281:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 282:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 283:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 284:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 285:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 10, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 286:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 287:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 288:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 289:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 290:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 291:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
Gen 292:[7, 11, 7, 6, 16, 13, 9, 12, 3, 15, 5, 13, 8, 10, 3, 8, 12, 8, 3, 6, 10, 8, 4, 10, 8, 4, 5, 15, 14, 3, 12, 7, 4, 12, 14, 6, 4, 3, 9, 6, 5, 15, 8, 11, 13, 15, 9, 12, 12, 6, 16, 8, 16, 8, 16, 12, 13, 5, 14, 13, 71]
