File name: 60-35-50
Result: 8049
Gen 220:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 221:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 222:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 223:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 224:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 225:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 226:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 227:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 228:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 229:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 230:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 231:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 232:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 233:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 234:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 235:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 236:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 237:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 238:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 239:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 240:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 241:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 242:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 243:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 244:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 245:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 246:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 247:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 248:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 249:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 250:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 251:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 252:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 253:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 254:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 255:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 256:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 257:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 258:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 259:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 260:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 261:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 262:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 263:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 264:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 265:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 266:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 267:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 268:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 269:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 270:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 271:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 272:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 273:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 274:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 275:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 276:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 277:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 278:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 279:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 280:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 281:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 282:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 283:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 13, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 9049]
Gen 284:[  10    5   12    2    9    5    5    7   13   15   11    6   12   14
   10    4    5   13   14    7    9   14    5   11    4    8   12   10
    8    5   13    5    2    7    4    4    9   15    3   13   11    6
    8   13   15    6    7   12    5   15    3   10    8    4    5    3
   11    8    2   14 8049]
Gen 285:[  10    5   12    2    9    5    5    7   13   15   11    6   12   14
   10    4    5   13   14    7    9   14    5   11    4    8   12   10
    8    5   13    5    2    7    4    4    9   15    3   13   11    6
    8   13   15    6    7   12    5   15    3   10    8    4    5    3
   11    8    2   14 8049]
Gen 286:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 15, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 8049]
Gen 287:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 15, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 8049]
Gen 288:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 15, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 8049]
Gen 289:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 15, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 8049]
Gen 290:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 15, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 8049]
Gen 291:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 15, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 8049]
Gen 292:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 4, 9, 15, 3, 13, 11, 6, 8, 13, 15, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 8049]
