File name: 60-50-75
Result: 7068
Gen 220:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 221:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 222:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 8, 16, 12, 11, 6, 17, 14, 7068]
Gen 223:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 224:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 225:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 226:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 227:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 228:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 229:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 230:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 231:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 232:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 233:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 234:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 235:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 236:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 237:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 238:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 239:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 240:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 241:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 242:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 243:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 244:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 245:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 246:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 247:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 248:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 249:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 250:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 251:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 252:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 253:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 254:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 255:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 256:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 257:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 258:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 259:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 260:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 261:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 262:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 263:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 264:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 265:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 266:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 267:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 268:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 269:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 270:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 271:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 272:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 273:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 274:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 275:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 276:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 277:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 278:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 279:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 280:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 281:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 282:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 283:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 284:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 285:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 286:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 287:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 288:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 289:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 290:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 291:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
Gen 292:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 5, 16, 8, 16, 11, 16, 12, 11, 6, 17, 14, 7068]
