File name: 60-50-75
Result: 3072
Gen 220:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 221:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 222:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 223:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 224:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 225:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 226:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 227:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 228:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 229:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 230:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 231:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 232:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 233:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 234:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 235:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 236:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 237:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 238:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 239:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 240:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 241:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 242:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 243:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 244:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 245:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 246:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 247:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 248:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 249:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 250:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 251:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 252:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 253:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 254:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 255:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 256:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 257:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 258:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 259:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 260:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 261:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 262:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 263:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 264:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 265:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 266:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 267:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 268:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 269:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 270:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 271:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 272:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 273:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 274:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 275:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 276:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 277:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 278:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 279:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 280:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 281:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 282:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 283:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 284:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 285:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 286:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 287:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 288:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 289:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 12, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 290:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 291:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
Gen 292:[6, 11, 7, 9, 16, 13, 9, 11, 6, 13, 4, 13, 4, 10, 8, 8, 15, 8, 3, 3, 12, 11, 3, 9, 7, 3, 4, 13, 15, 4, 11, 7, 3, 10, 14, 11, 5, 3, 9, 6, 4, 16, 8, 12, 13, 16, 14, 14, 9, 6, 16, 8, 14, 7, 15, 12, 10, 5, 14, 14, 3072]
