File name: 60-50-75
Result: 66
Gen 220:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 221:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 222:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 223:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 224:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 225:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 226:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 227:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 228:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 229:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 230:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 231:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 18, 14, 1067]
Gen 232:[ 6 11  7  8 12 13  9 11  3 13  4 10  8 14  5  8 11  8  3  4 12 11  3  9
  7  3  4 11 15  4 12  7  6  9 14  8  3  4  9  6  5 15  8 10 13 16 10 14
 12  6 16  7 16 10 16 13 13  5 16 14 67]
Gen 233:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 16, 14, 67]
Gen 234:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 16, 14, 67]
Gen 235:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 16, 14, 67]
Gen 236:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 16, 14, 67]
Gen 237:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 16, 14, 67]
Gen 238:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 16, 14, 67]
Gen 239:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 16, 14, 67]
Gen 240:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 16, 14, 67]
Gen 241:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 16, 14, 67]
Gen 242:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 16, 14, 67]
Gen 243:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 16, 14, 67]
Gen 244:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 16, 14, 67]
Gen 245:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 16, 14, 67]
Gen 246:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 16, 14, 67]
Gen 247:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 16, 14, 67]
Gen 248:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 16, 14, 67]
Gen 249:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 16, 14, 67]
Gen 250:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 16, 14, 67]
Gen 251:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 16, 14, 67]
Gen 252:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 16, 14, 67]
Gen 253:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 16, 14, 67]
Gen 254:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 16, 14, 67]
Gen 255:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 16, 14, 67]
Gen 256:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 16, 14, 67]
Gen 257:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 16, 14, 67]
Gen 258:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 16, 14, 67]
Gen 259:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 16, 14, 67]
Gen 260:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 16, 14, 67]
Gen 261:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 16, 14, 67]
Gen 262:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 16, 14, 67]
Gen 263:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 16, 14, 67]
Gen 264:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 16, 14, 67]
Gen 265:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 16, 14, 67]
Gen 266:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 16, 14, 67]
Gen 267:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 16, 14, 67]
Gen 268:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 16, 14, 67]
Gen 269:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 16, 14, 67]
Gen 270:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 16, 14, 67]
Gen 271:[ 6 11  7  8 12 13  9 11  3 13  4 10  8 14  5  8 11  8  3  4 12  9  3  9
  7  3  4 11 15  4 12  7  6  9 14  8  3  4  9  6  5 15  8 10 13 16 10 14
 12  6 16  7 16 10 16 13 13  5 16 14 66]
Gen 272:[ 6 11  7  8 12 13  9 11  3 13  4 10  8 14  5  8 11  8  3  4 12  9  3  9
  7  3  4 11 15  4 12  7  6  9 14  8  3  4  9  6  5 15  8 10 13 16 10 14
 12  6 16  7 16 10 16 13 13  5 16 14 66]
Gen 273:[ 6 11  7  8 12 13  9 11  3 13  4 10  8 14  5  8 11  8  3  4 12  9  3  9
  7  3  4 11 15  4 12  7  6  9 14  8  3  4  9  6  5 15  8 10 13 16 10 14
 12  6 16  7 16 10 16 13 13  5 16 14 66]
Gen 274:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 9, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 16, 14, 66]
Gen 275:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 9, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 16, 14, 66]
Gen 276:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 9, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 16, 14, 66]
Gen 277:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 9, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 16, 14, 66]
Gen 278:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 9, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 16, 14, 66]
Gen 279:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 9, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 16, 14, 66]
Gen 280:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 9, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 16, 14, 66]
Gen 281:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 9, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 16, 14, 66]
Gen 282:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 9, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 16, 14, 66]
Gen 283:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 9, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 16, 14, 66]
Gen 284:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 9, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 16, 14, 66]
Gen 285:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 9, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 16, 14, 66]
Gen 286:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 9, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 16, 14, 66]
Gen 287:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 9, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 16, 14, 66]
Gen 288:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 9, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 16, 14, 66]
Gen 289:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 9, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 16, 14, 66]
Gen 290:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 9, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 16, 14, 66]
Gen 291:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 9, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 16, 14, 66]
Gen 292:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 9, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 16, 14, 66]
Gen 293:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 4, 12, 9, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 16, 14, 66]
