File name: 60-35-50
Result: 1046
Gen 147:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 148:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 149:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 150:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 151:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 152:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 153:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 154:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 155:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 156:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 157:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 158:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 159:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 160:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 161:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 162:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 163:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 164:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 165:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 166:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 167:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 168:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 169:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 170:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 171:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 172:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 173:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 174:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 175:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 176:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 177:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 178:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 179:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 180:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 181:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 182:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 183:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 184:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 185:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 186:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 187:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 188:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 189:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 190:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 191:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 192:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 193:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 194:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 195:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 196:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 197:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 198:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 199:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 200:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 201:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 202:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 203:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 204:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 205:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 206:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 207:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 208:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 209:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 210:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 211:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 212:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 213:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 214:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 215:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 216:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 217:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 218:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
Gen 219:[13, 3, 11, 3, 9, 5, 5, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 4, 9, 10, 9, 8, 5, 9, 6, 2, 8, 5, 3, 12, 14, 3, 14, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 2, 14, 1046]
