File name: 60-35-50
Result: 4046
Gen 220:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 221:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 222:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 223:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 224:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 225:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 226:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 227:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 228:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 229:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 230:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 231:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 232:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 233:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 234:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 235:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 236:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 237:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 238:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 239:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 240:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 241:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 242:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 243:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 244:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 245:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 246:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 247:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 248:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 249:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 250:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 251:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 252:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 253:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 254:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 255:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 256:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 257:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 258:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 259:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 260:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 261:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 262:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 263:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 264:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 265:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 266:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 267:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 268:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 269:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 270:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 271:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 272:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 273:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 274:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 275:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 276:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 277:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 278:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 279:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 280:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 281:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 282:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 283:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 284:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 285:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 286:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 287:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 288:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 289:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 290:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 291:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
Gen 292:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 8, 4, 8, 11, 2, 14, 4046]
