File name: 60-50-75
Result: 75
Gen 220:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 221:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 222:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 223:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 224:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 225:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 226:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 227:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 228:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 229:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 230:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 231:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 232:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 233:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 234:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 235:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 236:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 237:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 238:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 239:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 240:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 241:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 242:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 243:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 244:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 245:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 246:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 247:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 248:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 249:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 250:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 251:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 252:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 253:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 254:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 255:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 256:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 257:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 258:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 259:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 260:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 261:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 262:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 263:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 264:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 265:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 266:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 267:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 268:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 269:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 270:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 271:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 272:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 273:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 274:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 275:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 276:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 277:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 278:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 279:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 280:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 281:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 282:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 283:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 284:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 285:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 286:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 287:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 288:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 289:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 290:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 291:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
Gen 292:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 6, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 13, 13, 75]
