File name: 60-50-75
Result: 2072
Gen 220:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 221:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 222:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 223:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 224:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 225:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 226:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 227:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 228:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 229:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 230:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 231:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 232:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 233:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 234:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 235:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 236:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 237:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 238:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 239:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 240:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 241:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 242:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 243:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 244:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 245:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 246:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 247:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 248:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 249:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 250:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 251:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 252:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 253:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 254:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 255:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 256:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 257:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 258:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 259:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 260:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 261:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 262:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 263:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 264:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 265:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 266:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 267:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 268:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 269:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 270:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 271:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 272:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 273:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 274:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 275:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 276:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 277:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 278:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 279:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 280:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 281:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 282:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 283:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 284:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 285:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 286:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 287:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 288:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 289:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 290:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 291:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
Gen 292:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 5, 5, 16, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 2072]
