File name: 60-35-50
Result: 8056
Gen 220:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 221:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 222:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 223:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 224:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 225:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 226:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 227:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 228:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 229:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 230:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 231:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 232:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 233:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 234:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 235:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 236:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 237:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 238:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 239:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 240:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 241:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 242:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 243:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 244:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 245:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 246:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 247:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 248:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 249:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 250:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 251:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 252:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 253:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 254:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 255:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 256:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 257:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 258:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 259:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 260:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 261:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 262:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 263:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 264:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 265:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 266:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 267:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 268:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 269:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 270:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 271:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 272:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 273:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 274:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 275:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 276:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 277:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 278:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 279:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 280:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 281:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 282:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 283:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 284:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 285:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 286:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 287:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 288:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 289:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 290:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 291:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
Gen 292:[13, 4, 7, 2, 9, 8, 4, 9, 15, 15, 12, 5, 14, 13, 9, 1, 8, 12, 13, 7, 7, 15, 8, 10, 2, 6, 13, 12, 9, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 8, 8, 12, 4, 13, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 8056]
