File name: 60-35-50
Result: 8042
Gen 220:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 221:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 222:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 223:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 224:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 225:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 226:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 227:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 228:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 229:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 230:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 231:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 232:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 233:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 234:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 235:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 236:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 237:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 238:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 239:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 240:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 241:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 242:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 243:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 244:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 245:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 246:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 247:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 248:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 249:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 250:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 251:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 252:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 253:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 254:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 255:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 256:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 257:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 258:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 259:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 260:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 261:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 262:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 263:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 264:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 265:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 266:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 267:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 268:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 269:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 270:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 271:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 272:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 273:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 274:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 275:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 276:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 277:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 278:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 279:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 280:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 281:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 282:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 283:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 284:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 285:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 286:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 287:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 288:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 289:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 290:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 291:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 292:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
