File name: 60-50-75
Result: 1066
Gen 220:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 221:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 222:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 223:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 224:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 225:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 226:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 227:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 228:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 229:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 230:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 231:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 232:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 233:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 234:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 235:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 236:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 237:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 238:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 239:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 240:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 241:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 242:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 243:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 244:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 245:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 246:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 247:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 248:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 249:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 250:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 251:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 252:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 253:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 254:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 255:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 256:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 257:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 258:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 259:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 260:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 261:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 262:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 263:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 264:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 265:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 266:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 267:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 268:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 269:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 270:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 271:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 272:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 273:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 274:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 275:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 276:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 277:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 278:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 279:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 280:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 281:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 282:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 283:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 284:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 285:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 286:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 287:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 288:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 289:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 290:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 291:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
Gen 292:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 11, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1066]
