File name: 60-50-75
Result: 65
Gen 147:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 148:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 149:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 150:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 151:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 152:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 153:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 154:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 155:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 156:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 157:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 158:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 159:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 160:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 161:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 162:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 163:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 164:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 165:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 166:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 167:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 168:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 169:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 170:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 171:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 172:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 173:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 174:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 175:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 176:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 177:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 178:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 179:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 180:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 181:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 182:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 183:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 184:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 185:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 186:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 187:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 188:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 189:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 190:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 191:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 192:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 193:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 194:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 195:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 196:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 197:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 198:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 199:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 200:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 201:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 202:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 203:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 204:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 205:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 206:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 207:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 208:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 209:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 210:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 211:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 212:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 213:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 214:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 215:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 216:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 217:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 218:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
Gen 219:[6, 11, 7, 7, 16, 13, 9, 11, 3, 12, 6, 13, 8, 10, 4, 8, 12, 8, 3, 3, 8, 8, 3, 10, 9, 4, 3, 15, 15, 3, 10, 7, 5, 10, 14, 6, 4, 3, 9, 6, 5, 13, 8, 12, 13, 16, 14, 12, 10, 5, 13, 9, 16, 8, 16, 13, 11, 5, 14, 14, 65]
