File name: 60-35-50
Result: 7050
Gen 220:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 221:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 222:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 223:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 224:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 225:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 226:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 227:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 228:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 229:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 230:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 231:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 232:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 233:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 234:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 235:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 236:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 237:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 238:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 239:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 240:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 241:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 242:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 243:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 244:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 245:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 246:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 247:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 248:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 249:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 250:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 251:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 252:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 253:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 254:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 255:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 256:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 257:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 258:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 259:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 260:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 261:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 262:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 263:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 264:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 265:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 266:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 267:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 268:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 269:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 270:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 271:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 272:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 273:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 274:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 275:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 276:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 277:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 278:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 279:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 280:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 281:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 282:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 283:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 284:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 285:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 286:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 287:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 288:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 289:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 290:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 291:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
Gen 292:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 14, 5, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 7050]
