File name: 60-50-75
Result: 67
Gen 220:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 221:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 222:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 223:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 224:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 14, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 225:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 226:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 227:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 228:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 14, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 229:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 230:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 231:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 232:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 233:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 14, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 234:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 14, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 235:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 14, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 236:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 14, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 237:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 238:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 14, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 239:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 240:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 241:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 242:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 243:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 244:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 14, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 245:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 246:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 14, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 247:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 14, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 248:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 14, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 249:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 250:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 14, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 251:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 14, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 252:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 253:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 254:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 14, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 255:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 14, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 256:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 257:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 258:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 259:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 260:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 261:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 14, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 262:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 263:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 264:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 14, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 265:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 266:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 267:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 268:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 269:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 14, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 270:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 14, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 271:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 14, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 272:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 14, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 273:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 14, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 274:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 275:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 276:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 277:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 278:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 14, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 279:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 280:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 14, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 281:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 14, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 282:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 283:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 284:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 14, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 285:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 286:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 287:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 14, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 288:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 289:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 290:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 14, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 291:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
Gen 292:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 12, 8, 12, 3, 8, 15, 8, 3, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 10, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 13, 13, 5, 16, 13, 67]
