File name: 400-20-30
Result: 1011
Gen 49:[64, 55, 40, 48, 57, 26, 30, 47, 6, 50, 37, 45, 28, 15, 63, 16, 26, 46, 50, 58, 48, 51, 28, 19, 4, 17, 34, 50, 20, 32, 1, 8, 30, 48, 39, 63, 53, 0, 17, 23, 20, 28, 19, 29, 64, 26, 20, 5, 53, 19, 56, 61, 63, 39, 20, 55, 7, 32, 48, 15, 5, 11, 56, 27, 14, 4, 34, 42, 42, 2, 64, 44, 24, 44, 55, 51, 20, 37, 54, 0, 46, 7, 7, 10, 33, 21, 42, 15, 4, 60, 5, 8, 57, 24, 27, 24, 5, 39, 2, 19, 56, 5, 38, 49, 62, 33, 31, 49, 12, 42, 15, 62, 37, 45, 11, 26, 55, 43, 20, 53, 19, 21, 52, 52, 50, 65, 26, 39, 9, 53, 22, 1, 58, 10, 48, 46, 9, 15, 60, 59, 19, 54, 35, 14, 42, 32, 49, 13, 18, 5, 60, 10, 34, 57, 31, 65, 64, 52, 40, 10, 40, 52, 57, 22, 31, 21, 35, 26, 52, 49, 11, 25, 40, 1, 27, 18, 43, 3, 27, 59, 55, 58, 28, 59, 23, 48, 56, 56, 19, 50, 14, 3, 13, 0, 34, 63, 63, 12, 46, 42, 3, 6, 39, 13, 13, 11, 28, 45, 46, 52, 13, 47, 52, 26, 33, 34, 15, 58, 8, 63, 11, 25, 25, 34, 22, 36, 18, 0, 65, 30, 21, 41, 42, 44, 10, 41, 65, 17, 61, 54, 29, 63, 7, 62, 3, 1, 1, 59, 43, 46, 65, 17, 62, 31, 2, 8, 25, 34, 65, 61, 14, 40, 21, 53, 3, 29, 14, 60, 62, 48, 39, 33, 15, 41, 51, 0, 54, 37, 49, 36, 61, 56, 39, 4, 15, 62, 41, 32, 35, 10, 16, 40, 28, 3, 28, 47, 50, 64, 28, 27, 41, 24, 44, 16, 38, 2, 11, 8, 39, 59, 21, 11, 64, 4, 22, 39, 24, 19, 36, 11, 33, 15, 36, 53, 5, 38, 10, 18, 1, 41, 50, 16, 6, 23, 49, 52, 29, 55, 50, 54, 43, 51, 62, 14, 56, 27, 2, 6, 14, 29, 43, 55, 42, 30, 31, 47, 33, 59, 31, 60, 30, 64, 2, 14, 65, 33, 42, 30, 43, 15, 35, 14, 60, 20, 34, 61, 5, 23, 8, 3, 31, 5, 35, 7, 45, 17, 28, 28, 5, 51, 63, 8, 27, 42, 31, 14, 6, 59, 28, 43, 1011]
Gen 50:[64, 55, 40, 48, 57, 26, 30, 47, 6, 50, 37, 45, 28, 15, 63, 16, 26, 46, 50, 58, 48, 51, 28, 19, 4, 17, 34, 50, 20, 32, 1, 8, 30, 48, 39, 63, 53, 0, 17, 23, 20, 28, 19, 29, 64, 26, 20, 5, 53, 19, 56, 61, 63, 39, 20, 55, 7, 32, 48, 15, 5, 11, 56, 27, 14, 4, 34, 42, 42, 2, 64, 44, 24, 44, 55, 51, 20, 37, 54, 0, 46, 7, 7, 10, 33, 21, 42, 15, 4, 60, 5, 8, 57, 24, 27, 24, 5, 39, 2, 19, 56, 5, 38, 49, 62, 33, 31, 49, 12, 42, 15, 62, 37, 45, 11, 26, 55, 43, 20, 53, 19, 21, 52, 52, 50, 65, 26, 39, 9, 53, 22, 1, 58, 10, 48, 46, 9, 15, 60, 59, 19, 54, 35, 14, 42, 32, 49, 13, 18, 5, 60, 10, 34, 57, 31, 65, 64, 52, 40, 10, 40, 52, 57, 22, 31, 21, 35, 26, 52, 49, 11, 25, 40, 1, 27, 18, 43, 3, 27, 59, 55, 58, 28, 59, 23, 48, 56, 56, 19, 50, 14, 3, 13, 0, 34, 63, 63, 12, 46, 42, 3, 6, 39, 13, 13, 11, 28, 45, 46, 52, 13, 47, 52, 26, 33, 34, 15, 58, 8, 63, 11, 25, 25, 34, 22, 36, 18, 0, 65, 30, 21, 41, 42, 44, 10, 41, 65, 17, 61, 54, 29, 63, 7, 62, 3, 1, 1, 59, 43, 46, 65, 17, 62, 31, 2, 8, 25, 34, 65, 61, 14, 40, 21, 53, 3, 29, 14, 60, 62, 48, 39, 33, 15, 41, 51, 0, 54, 37, 49, 36, 61, 56, 39, 4, 15, 62, 41, 32, 35, 10, 16, 40, 28, 3, 28, 47, 50, 64, 28, 27, 41, 24, 44, 16, 38, 2, 11, 8, 39, 59, 21, 11, 64, 4, 22, 39, 24, 19, 36, 11, 33, 15, 36, 53, 5, 38, 10, 18, 1, 41, 50, 16, 6, 23, 49, 52, 29, 55, 50, 54, 43, 51, 62, 14, 56, 27, 2, 6, 14, 29, 43, 55, 42, 30, 31, 47, 33, 59, 31, 60, 30, 64, 2, 14, 65, 33, 42, 30, 43, 15, 35, 14, 60, 20, 34, 61, 5, 23, 8, 3, 31, 5, 35, 7, 45, 17, 28, 28, 5, 51, 63, 8, 27, 42, 31, 14, 6, 59, 28, 43, 1011]
Gen 51:[64, 55, 40, 48, 57, 26, 30, 47, 6, 50, 37, 45, 28, 15, 63, 16, 26, 46, 50, 58, 48, 51, 28, 19, 4, 17, 34, 50, 20, 32, 1, 8, 30, 48, 39, 63, 53, 0, 17, 23, 20, 28, 19, 29, 64, 26, 20, 5, 53, 19, 56, 61, 63, 39, 20, 55, 7, 32, 48, 15, 5, 11, 56, 27, 14, 4, 34, 42, 42, 2, 64, 44, 24, 44, 55, 51, 20, 37, 54, 0, 46, 7, 7, 10, 33, 21, 42, 15, 4, 60, 5, 8, 57, 24, 27, 24, 5, 39, 2, 19, 56, 5, 38, 49, 62, 33, 31, 49, 12, 42, 15, 62, 37, 45, 11, 26, 55, 43, 20, 53, 19, 21, 52, 52, 50, 65, 26, 39, 9, 53, 22, 1, 58, 10, 48, 46, 9, 15, 60, 59, 19, 54, 35, 14, 42, 32, 49, 13, 18, 5, 60, 10, 34, 57, 31, 65, 64, 52, 40, 10, 40, 52, 57, 22, 31, 21, 35, 26, 52, 49, 11, 25, 40, 1, 27, 18, 43, 3, 27, 59, 55, 58, 28, 59, 23, 48, 56, 56, 19, 50, 14, 3, 13, 0, 34, 63, 63, 12, 46, 42, 3, 6, 39, 13, 13, 11, 28, 45, 46, 52, 13, 47, 52, 26, 33, 34, 15, 58, 8, 63, 11, 25, 25, 34, 22, 36, 18, 0, 65, 30, 21, 41, 42, 44, 10, 41, 65, 17, 61, 54, 29, 63, 7, 62, 3, 1, 1, 59, 43, 46, 65, 17, 62, 31, 2, 8, 25, 34, 65, 61, 14, 40, 21, 53, 3, 29, 14, 60, 62, 48, 39, 33, 15, 41, 51, 0, 54, 37, 49, 36, 61, 56, 39, 4, 15, 62, 41, 32, 35, 10, 16, 40, 28, 3, 28, 47, 50, 64, 28, 27, 41, 24, 44, 16, 38, 2, 11, 8, 39, 59, 21, 11, 64, 4, 22, 39, 24, 19, 36, 11, 33, 15, 36, 53, 5, 38, 10, 18, 1, 41, 50, 16, 6, 23, 49, 52, 29, 55, 50, 54, 43, 51, 62, 14, 56, 27, 2, 6, 14, 29, 43, 55, 42, 30, 31, 47, 33, 59, 31, 60, 30, 64, 2, 14, 65, 33, 42, 30, 43, 15, 35, 14, 60, 20, 34, 61, 5, 23, 8, 3, 31, 5, 35, 7, 45, 17, 28, 28, 5, 51, 63, 8, 27, 42, 31, 14, 6, 59, 28, 43, 1011]
Gen 52:[64, 55, 40, 48, 57, 26, 30, 47, 6, 50, 37, 45, 28, 15, 63, 16, 26, 46, 50, 58, 48, 51, 28, 19, 4, 17, 34, 50, 20, 32, 1, 8, 30, 48, 39, 63, 53, 0, 17, 23, 20, 28, 19, 29, 64, 26, 20, 5, 53, 19, 56, 61, 63, 39, 20, 55, 7, 32, 48, 15, 5, 11, 56, 27, 14, 4, 34, 42, 42, 2, 64, 44, 24, 44, 55, 51, 20, 37, 54, 0, 46, 7, 7, 10, 33, 21, 42, 15, 4, 60, 5, 8, 57, 24, 27, 24, 5, 39, 2, 19, 56, 5, 38, 49, 62, 33, 31, 49, 12, 42, 15, 62, 37, 45, 11, 26, 55, 43, 20, 53, 19, 21, 52, 52, 50, 65, 26, 39, 9, 53, 22, 1, 58, 10, 48, 46, 9, 15, 60, 59, 19, 54, 35, 14, 42, 32, 49, 13, 18, 5, 60, 10, 34, 57, 31, 65, 64, 52, 40, 10, 40, 52, 57, 22, 31, 21, 35, 26, 52, 49, 11, 25, 40, 1, 27, 18, 43, 3, 27, 59, 55, 58, 28, 59, 23, 48, 56, 56, 19, 50, 14, 3, 13, 0, 34, 63, 63, 12, 46, 42, 3, 6, 39, 13, 13, 11, 28, 45, 46, 52, 13, 47, 52, 26, 33, 34, 15, 58, 8, 63, 11, 25, 25, 34, 22, 36, 18, 0, 65, 30, 21, 41, 42, 44, 10, 41, 65, 17, 61, 54, 29, 63, 7, 62, 3, 1, 1, 59, 43, 46, 65, 17, 62, 31, 2, 8, 25, 34, 65, 61, 14, 40, 21, 53, 3, 29, 14, 60, 62, 48, 39, 33, 15, 41, 51, 0, 54, 37, 49, 36, 61, 56, 39, 4, 15, 62, 41, 32, 35, 10, 16, 40, 28, 3, 28, 47, 50, 64, 28, 27, 41, 24, 44, 16, 38, 2, 11, 8, 39, 59, 21, 11, 64, 4, 22, 39, 24, 19, 36, 11, 33, 15, 36, 53, 5, 38, 10, 18, 1, 41, 50, 16, 6, 23, 49, 52, 29, 55, 50, 54, 43, 51, 62, 14, 56, 27, 2, 6, 14, 29, 43, 55, 42, 30, 31, 47, 33, 59, 31, 60, 30, 64, 2, 14, 65, 33, 42, 30, 43, 15, 35, 14, 60, 20, 34, 61, 5, 23, 8, 3, 31, 5, 35, 7, 45, 17, 28, 28, 5, 51, 63, 8, 27, 42, 31, 14, 6, 59, 28, 43, 1011]
Gen 53:[64, 55, 40, 48, 57, 26, 30, 47, 6, 50, 37, 45, 28, 15, 63, 16, 26, 46, 50, 58, 48, 51, 28, 19, 4, 17, 34, 50, 20, 32, 1, 8, 30, 48, 39, 63, 53, 0, 17, 23, 20, 28, 19, 29, 64, 26, 20, 5, 53, 19, 56, 61, 63, 39, 20, 55, 7, 32, 48, 15, 5, 11, 56, 27, 14, 4, 34, 42, 42, 2, 64, 44, 24, 44, 55, 51, 20, 37, 54, 0, 46, 7, 7, 10, 33, 21, 42, 15, 4, 60, 5, 8, 57, 24, 27, 24, 5, 39, 2, 19, 56, 5, 38, 49, 62, 33, 31, 49, 12, 42, 15, 62, 37, 45, 11, 26, 55, 43, 20, 53, 19, 21, 52, 52, 50, 65, 26, 39, 9, 53, 22, 1, 58, 10, 48, 46, 9, 15, 60, 59, 19, 54, 35, 14, 42, 32, 49, 13, 18, 5, 60, 10, 34, 57, 31, 65, 64, 52, 40, 10, 40, 52, 57, 22, 31, 21, 35, 26, 52, 49, 11, 25, 40, 1, 27, 18, 43, 3, 27, 59, 55, 58, 28, 59, 23, 48, 56, 56, 19, 50, 14, 3, 13, 0, 34, 63, 63, 12, 46, 42, 3, 6, 39, 13, 13, 11, 28, 45, 46, 52, 13, 47, 52, 26, 33, 34, 15, 58, 8, 63, 11, 25, 25, 34, 22, 36, 18, 0, 65, 30, 21, 41, 42, 44, 10, 41, 65, 17, 61, 54, 29, 63, 7, 62, 3, 1, 1, 59, 43, 46, 65, 17, 62, 31, 2, 8, 25, 34, 65, 61, 14, 40, 21, 53, 3, 29, 14, 60, 62, 48, 39, 33, 15, 41, 51, 0, 54, 37, 49, 36, 61, 56, 39, 4, 15, 62, 41, 32, 35, 10, 16, 40, 28, 3, 28, 47, 50, 64, 28, 27, 41, 24, 44, 16, 38, 2, 11, 8, 39, 59, 21, 11, 64, 4, 22, 39, 24, 19, 36, 11, 33, 15, 36, 53, 5, 38, 10, 18, 1, 41, 50, 16, 6, 23, 49, 52, 29, 55, 50, 54, 43, 51, 62, 14, 56, 27, 2, 6, 14, 29, 43, 55, 42, 30, 31, 47, 33, 59, 31, 60, 30, 64, 2, 14, 65, 33, 42, 30, 43, 15, 35, 14, 60, 20, 34, 61, 5, 23, 8, 3, 31, 5, 35, 7, 45, 17, 28, 28, 5, 51, 63, 8, 27, 42, 31, 14, 6, 59, 28, 43, 1011]
Gen 54:[64, 55, 40, 48, 57, 26, 30, 47, 6, 50, 37, 45, 28, 15, 63, 16, 26, 46, 50, 58, 48, 51, 28, 19, 4, 17, 34, 50, 20, 32, 1, 8, 30, 48, 39, 63, 53, 0, 17, 23, 20, 28, 19, 29, 64, 26, 20, 5, 53, 19, 56, 61, 63, 39, 20, 55, 7, 32, 48, 15, 5, 11, 56, 27, 14, 4, 34, 42, 42, 2, 64, 44, 24, 44, 55, 51, 20, 37, 54, 0, 46, 7, 7, 10, 33, 21, 42, 15, 4, 60, 5, 8, 57, 24, 27, 24, 5, 39, 2, 19, 56, 5, 38, 49, 62, 33, 31, 49, 12, 42, 15, 62, 37, 45, 11, 26, 55, 43, 20, 53, 19, 21, 52, 52, 50, 65, 26, 39, 9, 53, 22, 1, 58, 10, 48, 46, 9, 15, 60, 59, 19, 54, 35, 14, 42, 32, 49, 13, 18, 5, 60, 10, 34, 57, 31, 65, 64, 52, 40, 10, 40, 52, 57, 22, 31, 21, 35, 26, 52, 49, 11, 25, 40, 1, 27, 18, 43, 3, 27, 59, 55, 58, 28, 59, 23, 48, 56, 56, 19, 50, 14, 3, 13, 0, 34, 63, 63, 12, 46, 42, 3, 6, 39, 13, 13, 11, 28, 45, 46, 52, 13, 47, 52, 26, 33, 34, 15, 58, 8, 63, 11, 25, 25, 34, 22, 36, 18, 0, 65, 30, 21, 41, 42, 44, 10, 41, 65, 17, 61, 54, 29, 63, 7, 62, 3, 1, 1, 59, 43, 46, 65, 17, 62, 31, 2, 8, 25, 34, 65, 61, 14, 40, 21, 53, 3, 29, 14, 60, 62, 48, 39, 33, 15, 41, 51, 0, 54, 37, 49, 36, 61, 56, 39, 4, 15, 62, 41, 32, 35, 10, 16, 40, 28, 3, 28, 47, 50, 64, 28, 27, 41, 24, 44, 16, 38, 2, 11, 8, 39, 59, 21, 11, 64, 4, 22, 39, 24, 19, 36, 11, 33, 15, 36, 53, 5, 38, 10, 18, 1, 41, 50, 16, 6, 23, 49, 52, 29, 55, 50, 54, 43, 51, 62, 14, 56, 27, 2, 6, 14, 29, 43, 55, 42, 30, 31, 47, 33, 59, 31, 60, 30, 64, 2, 14, 65, 33, 42, 30, 43, 15, 35, 14, 60, 20, 34, 61, 5, 23, 8, 3, 31, 5, 35, 7, 45, 17, 28, 28, 5, 51, 63, 8, 27, 42, 31, 14, 6, 59, 28, 43, 1011]
Gen 55:[64, 55, 40, 48, 57, 26, 30, 47, 6, 50, 37, 45, 28, 15, 63, 16, 26, 46, 50, 58, 48, 51, 28, 19, 4, 17, 34, 50, 20, 32, 1, 8, 30, 48, 39, 63, 53, 0, 17, 23, 20, 28, 19, 29, 64, 26, 20, 5, 53, 19, 56, 61, 63, 39, 20, 55, 7, 32, 48, 15, 5, 11, 56, 27, 14, 4, 34, 42, 42, 2, 64, 44, 24, 44, 55, 51, 20, 37, 54, 0, 46, 7, 7, 10, 33, 21, 42, 15, 4, 60, 5, 8, 57, 24, 27, 24, 5, 39, 2, 19, 56, 5, 38, 49, 62, 33, 31, 49, 12, 42, 15, 62, 37, 45, 11, 26, 55, 43, 20, 53, 19, 21, 52, 52, 50, 65, 26, 39, 9, 53, 22, 1, 58, 10, 48, 46, 9, 15, 60, 59, 19, 54, 35, 14, 42, 32, 49, 13, 18, 5, 60, 10, 34, 57, 31, 65, 64, 52, 40, 10, 40, 52, 57, 22, 31, 21, 35, 26, 52, 49, 11, 25, 40, 1, 27, 18, 43, 3, 27, 59, 55, 58, 28, 59, 23, 48, 56, 56, 19, 50, 14, 3, 13, 0, 34, 63, 63, 12, 46, 42, 3, 6, 39, 13, 13, 11, 28, 45, 46, 52, 13, 47, 52, 26, 33, 34, 15, 58, 8, 63, 11, 25, 25, 34, 22, 36, 18, 0, 65, 30, 21, 41, 42, 44, 10, 41, 65, 17, 61, 54, 29, 63, 7, 62, 3, 1, 1, 59, 43, 46, 65, 17, 62, 31, 2, 8, 25, 34, 65, 61, 14, 40, 21, 53, 3, 29, 14, 60, 62, 48, 39, 33, 15, 41, 51, 0, 54, 37, 49, 36, 61, 56, 39, 4, 15, 62, 41, 32, 35, 10, 16, 40, 28, 3, 28, 47, 50, 64, 28, 27, 41, 24, 44, 16, 38, 2, 11, 8, 39, 59, 21, 11, 64, 4, 22, 39, 24, 19, 36, 11, 33, 15, 36, 53, 5, 38, 10, 18, 1, 41, 50, 16, 6, 23, 49, 52, 29, 55, 50, 54, 43, 51, 62, 14, 56, 27, 2, 6, 14, 29, 43, 55, 42, 30, 31, 47, 33, 59, 31, 60, 30, 64, 2, 14, 65, 33, 42, 30, 43, 15, 35, 14, 60, 20, 34, 61, 5, 23, 8, 3, 31, 5, 35, 7, 45, 17, 28, 28, 5, 51, 63, 8, 27, 42, 31, 14, 6, 59, 28, 43, 1011]
Gen 56:[64, 55, 40, 48, 57, 26, 30, 47, 6, 50, 37, 45, 28, 15, 63, 16, 26, 46, 50, 58, 48, 51, 28, 19, 4, 17, 34, 50, 20, 32, 1, 8, 30, 48, 39, 63, 53, 0, 17, 23, 20, 28, 19, 29, 64, 26, 20, 5, 53, 19, 56, 61, 63, 39, 20, 55, 7, 32, 48, 15, 5, 11, 56, 27, 14, 4, 34, 42, 42, 2, 64, 44, 24, 44, 55, 51, 20, 37, 54, 0, 46, 7, 7, 10, 33, 21, 42, 15, 4, 60, 5, 8, 57, 24, 27, 24, 5, 39, 2, 19, 56, 5, 38, 49, 62, 33, 31, 49, 12, 42, 15, 62, 37, 45, 11, 26, 55, 43, 20, 53, 19, 21, 52, 52, 50, 65, 26, 39, 9, 53, 22, 1, 58, 10, 48, 46, 9, 15, 60, 59, 19, 54, 35, 14, 42, 32, 49, 13, 18, 5, 60, 10, 34, 57, 31, 65, 64, 52, 40, 10, 40, 52, 57, 22, 31, 21, 35, 26, 52, 49, 11, 25, 40, 1, 27, 18, 43, 3, 27, 59, 55, 58, 28, 59, 23, 48, 56, 56, 19, 50, 14, 3, 13, 0, 34, 63, 63, 12, 46, 42, 3, 6, 39, 13, 13, 11, 28, 45, 46, 52, 13, 47, 52, 26, 33, 34, 15, 58, 8, 63, 11, 25, 25, 34, 22, 36, 18, 0, 65, 30, 21, 41, 42, 44, 10, 41, 65, 17, 61, 54, 29, 63, 7, 62, 3, 1, 1, 59, 43, 46, 65, 17, 62, 31, 2, 8, 25, 34, 65, 61, 14, 40, 21, 53, 3, 29, 14, 60, 62, 48, 39, 33, 15, 41, 51, 0, 54, 37, 49, 36, 61, 56, 39, 4, 15, 62, 41, 32, 35, 10, 16, 40, 28, 3, 28, 47, 50, 64, 28, 27, 41, 24, 44, 16, 38, 2, 11, 8, 39, 59, 21, 11, 64, 4, 22, 39, 24, 19, 36, 11, 33, 15, 36, 53, 5, 38, 10, 18, 1, 41, 50, 16, 6, 23, 49, 52, 29, 55, 50, 54, 43, 51, 62, 14, 56, 27, 2, 6, 14, 29, 43, 55, 42, 30, 31, 47, 33, 59, 31, 60, 30, 64, 2, 14, 65, 33, 42, 30, 43, 15, 35, 14, 60, 20, 34, 61, 5, 23, 8, 3, 31, 5, 35, 7, 45, 17, 28, 28, 5, 51, 63, 8, 27, 42, 31, 14, 6, 59, 28, 43, 1011]
Gen 57:[64, 55, 40, 48, 57, 26, 30, 47, 6, 50, 37, 45, 28, 15, 63, 16, 26, 46, 50, 58, 48, 51, 28, 19, 4, 17, 34, 50, 20, 32, 1, 8, 30, 48, 39, 63, 53, 0, 17, 23, 20, 28, 19, 29, 64, 26, 20, 5, 53, 19, 56, 61, 63, 39, 20, 55, 7, 32, 48, 15, 5, 11, 56, 27, 14, 4, 34, 42, 42, 2, 64, 44, 24, 44, 55, 51, 20, 37, 54, 0, 46, 7, 7, 10, 33, 21, 42, 15, 4, 60, 5, 8, 57, 24, 27, 24, 5, 39, 2, 19, 56, 5, 38, 49, 62, 33, 31, 49, 12, 42, 15, 62, 37, 45, 11, 26, 55, 43, 20, 53, 19, 21, 52, 52, 50, 65, 26, 39, 9, 53, 22, 1, 58, 10, 48, 46, 9, 15, 60, 59, 19, 54, 35, 14, 42, 32, 49, 13, 18, 5, 60, 10, 34, 57, 31, 65, 64, 52, 40, 10, 40, 52, 57, 22, 31, 21, 35, 26, 52, 49, 11, 25, 40, 1, 27, 18, 43, 3, 27, 59, 55, 58, 28, 59, 23, 48, 56, 56, 19, 50, 14, 3, 13, 0, 34, 63, 63, 12, 46, 42, 3, 6, 39, 13, 13, 11, 28, 45, 46, 52, 13, 47, 52, 26, 33, 34, 15, 58, 8, 63, 11, 25, 25, 34, 22, 36, 18, 0, 65, 30, 21, 41, 42, 44, 10, 41, 65, 17, 61, 54, 29, 63, 7, 62, 3, 1, 1, 59, 43, 46, 65, 17, 62, 31, 2, 8, 25, 34, 65, 61, 14, 40, 21, 53, 3, 29, 14, 60, 62, 48, 39, 33, 15, 41, 51, 0, 54, 37, 49, 36, 61, 56, 39, 4, 15, 62, 41, 32, 35, 10, 16, 40, 28, 3, 28, 47, 50, 64, 28, 27, 41, 24, 44, 16, 38, 2, 11, 8, 39, 59, 21, 11, 64, 4, 22, 39, 24, 19, 36, 11, 33, 15, 36, 53, 5, 38, 10, 18, 1, 41, 50, 16, 6, 23, 49, 52, 29, 55, 50, 54, 43, 51, 62, 14, 56, 27, 2, 6, 14, 29, 43, 55, 42, 30, 31, 47, 33, 59, 31, 60, 30, 64, 2, 14, 65, 33, 42, 30, 43, 15, 35, 14, 60, 20, 34, 61, 5, 23, 8, 3, 31, 5, 35, 7, 45, 17, 28, 28, 5, 51, 63, 8, 27, 42, 31, 14, 6, 59, 28, 43, 1011]
Gen 58:[64, 55, 40, 48, 57, 26, 30, 47, 6, 50, 37, 45, 28, 15, 63, 16, 26, 46, 50, 58, 48, 51, 28, 19, 4, 17, 34, 50, 20, 32, 1, 8, 30, 48, 39, 63, 53, 0, 17, 23, 20, 28, 19, 29, 64, 26, 20, 5, 53, 19, 56, 61, 63, 39, 20, 55, 7, 32, 48, 15, 5, 11, 56, 27, 14, 4, 34, 42, 42, 2, 64, 44, 24, 44, 55, 51, 20, 37, 54, 0, 46, 7, 7, 10, 33, 21, 42, 15, 4, 60, 5, 8, 57, 24, 27, 24, 5, 39, 2, 19, 56, 5, 38, 49, 62, 33, 31, 49, 12, 42, 15, 62, 37, 45, 11, 26, 55, 43, 20, 53, 19, 21, 52, 52, 50, 65, 26, 39, 9, 53, 22, 1, 58, 10, 48, 46, 9, 15, 60, 59, 19, 54, 35, 14, 42, 32, 49, 13, 18, 5, 60, 10, 34, 57, 31, 65, 64, 52, 40, 10, 40, 52, 57, 22, 31, 21, 35, 26, 52, 49, 11, 25, 40, 1, 27, 18, 43, 3, 27, 59, 55, 58, 28, 59, 23, 48, 56, 56, 19, 50, 14, 3, 13, 0, 34, 63, 63, 12, 46, 42, 3, 6, 39, 13, 13, 11, 28, 45, 46, 52, 13, 47, 52, 26, 33, 34, 15, 58, 8, 63, 11, 25, 25, 34, 22, 36, 18, 0, 65, 30, 21, 41, 42, 44, 10, 41, 65, 17, 61, 54, 29, 63, 7, 62, 3, 1, 1, 59, 43, 46, 65, 17, 62, 31, 2, 8, 25, 34, 65, 61, 14, 40, 21, 53, 3, 29, 14, 60, 62, 48, 39, 33, 15, 41, 51, 0, 54, 37, 49, 36, 61, 56, 39, 4, 15, 62, 41, 32, 35, 10, 16, 40, 28, 3, 28, 47, 50, 64, 28, 27, 41, 24, 44, 16, 38, 2, 11, 8, 39, 59, 21, 11, 64, 4, 22, 39, 24, 19, 36, 11, 33, 15, 36, 53, 5, 38, 10, 18, 1, 41, 50, 16, 6, 23, 49, 52, 29, 55, 50, 54, 43, 51, 62, 14, 56, 27, 2, 6, 14, 29, 43, 55, 42, 30, 31, 47, 33, 59, 31, 60, 30, 64, 2, 14, 65, 33, 42, 30, 43, 15, 35, 14, 60, 20, 34, 61, 5, 23, 8, 3, 31, 5, 35, 7, 45, 17, 28, 28, 5, 51, 63, 8, 27, 42, 31, 14, 6, 59, 28, 43, 1011]
Gen 59:[65, 54, 38, 48, 59, 19, 27, 48, 8, 56, 39, 47, 31, 16, 64, 11, 25, 37, 52, 56, 46, 53, 32, 25, 4, 18, 35, 51, 17, 36, 1, 10, 26, 45, 37, 64, 50, 0, 22, 21, 22, 32, 20, 30, 63, 25, 20, 5, 51, 16, 57, 55, 63, 37, 19, 55, 9, 32, 48, 22, 4, 9, 56, 25, 14, 4, 38, 42, 47, 4, 63, 43, 21, 43, 57, 52, 23, 37, 55, 2, 46, 5, 10, 9, 33, 23, 42, 15, 3, 60, 3, 10, 58, 25, 29, 18, 4, 46, 4, 18, 56, 9, 38, 48, 62, 32, 31, 51, 16, 33, 18, 63, 35, 45, 8, 30, 57, 42, 14, 53, 20, 25, 53, 49, 54, 65, 32, 36, 12, 47, 22, 2, 56, 10, 49, 46, 8, 14, 60, 58, 21, 58, 41, 15, 40, 34, 51, 16, 17, 6, 64, 11, 35, 57, 30, 63, 65, 53, 40, 5, 41, 53, 58, 23, 30, 19, 37, 24, 51, 47, 10, 24, 40, 0, 33, 22, 43, 1, 26, 63, 50, 59, 33, 61, 26, 48, 54, 54, 16, 54, 6, 6, 4, 0, 29, 65, 62, 13, 45, 39, 7, 7, 34, 22, 23, 6, 29, 47, 41, 59, 9, 51, 54, 24, 32, 32, 15, 56, 1, 65, 9, 24, 28, 36, 27, 34, 18, 0, 57, 30, 16, 39, 47, 44, 13, 36, 59, 17, 62, 58, 28, 63, 7, 61, 4, 3, 3, 59, 44, 47, 64, 15, 62, 31, 4, 6, 18, 34, 62, 63, 14, 42, 15, 49, 11, 32, 15, 55, 61, 51, 37, 35, 14, 38, 53, 6, 54, 40, 49, 39, 60, 59, 40, 7, 14, 57, 44, 32, 38, 8, 17, 40, 26, 0, 25, 45, 50, 64, 27, 27, 41, 23, 45, 19, 40, 1, 11, 6, 39, 56, 19, 7, 61, 1, 17, 41, 24, 14, 36, 9, 33, 15, 31, 52, 6, 37, 2, 12, 4, 42, 49, 14, 5, 20, 44, 55, 29, 61, 50, 43, 43, 49, 60, 7, 54, 20, 6, 8, 14, 26, 43, 50, 42, 31, 30, 46, 35, 64, 35, 63, 28, 61, 2, 16, 65, 32, 43, 30, 44, 14, 33, 14, 61, 20, 32, 64, 4, 24, 14, 3, 27, 6, 33, 10, 49, 21, 21, 32, 6, 51, 65, 13, 32, 43, 30, 11, 3, 63, 27, 44, 1011]
