File name: 400-50-80
Result: 20039
Gen 76:[13, 4, 60, 70, 18, 80, 84, 19, 32, 54, 80, 11, 28, 37, 75, 68, 11, 26, 47, 10, 38, 35, 51, 20, 40, 6, 21, 17, 20, 24, 55, 69, 74, 17, 66, 51, 68, 40, 8, 59, 9, 8, 65, 30, 84, 50, 61, 82, 85, 2, 6, 66, 60, 1, 73, 76, 30, 69, 18, 65, 16, 44, 85, 60, 14, 38, 79, 6, 28, 82, 40, 29, 64, 67, 63, 77, 45, 33, 81, 46, 4, 74, 61, 0, 58, 55, 83, 19, 5, 47, 74, 24, 40, 42, 78, 3, 70, 1, 57, 50, 58, 9, 47, 1, 47, 10, 23, 9, 34, 36, 25, 48, 30, 64, 79, 51, 51, 12, 48, 79, 77, 42, 50, 74, 9, 28, 62, 9, 62, 51, 56, 50, 28, 2, 42, 54, 3, 54, 34, 64, 38, 29, 32, 22, 3, 68, 82, 63, 37, 30, 84, 44, 56, 34, 54, 14, 25, 74, 2, 64, 58, 3, 22, 75, 72, 41, 12, 36, 61, 84, 37, 25, 76, 84, 36, 44, 32, 81, 27, 40, 19, 21, 67, 58, 76, 46, 38, 67, 44, 39, 66, 49, 30, 33, 79, 70, 81, 34, 7, 35, 85, 9, 37, 20, 3, 49, 70, 52, 44, 63, 66, 35, 61, 13, 21, 73, 70, 72, 33, 31, 0, 16, 33, 11, 80, 3, 37, 53, 17, 20, 15, 42, 70, 64, 52, 45, 9, 10, 71, 53, 34, 65, 60, 58, 42, 24, 8, 71, 71, 44, 48, 44, 79, 74, 0, 76, 25, 27, 29, 7, 47, 48, 58, 42, 78, 49, 20, 21, 72, 66, 18, 78, 81, 7, 12, 40, 11, 77, 78, 35, 31, 75, 84, 59, 53, 59, 75, 44, 23, 53, 34, 26, 27, 16, 56, 24, 2, 63, 57, 27, 3, 3, 64, 73, 69, 79, 39, 85, 78, 31, 63, 8, 43, 60, 77, 67, 31, 57, 37, 71, 69, 48, 72, 8, 68, 15, 56, 66, 67, 0, 15, 81, 42, 32, 63, 49, 72, 43, 82, 76, 5, 65, 52, 45, 51, 84, 23, 84, 54, 3, 53, 82, 3, 59, 52, 41, 29, 60, 85, 33, 55, 39, 60, 71, 38, 21, 73, 47, 78, 17, 36, 15, 51, 13, 16, 72, 19, 56, 7, 24, 27, 48, 35, 81, 9, 54, 13, 43, 67, 61, 49, 58, 39, 45, 29, 48, 32, 52, 0, 31, 20039]
Gen 77:[13, 4, 60, 70, 18, 80, 84, 19, 32, 54, 80, 11, 28, 37, 75, 68, 11, 26, 47, 10, 38, 35, 51, 20, 40, 6, 21, 17, 20, 24, 55, 69, 74, 17, 66, 51, 68, 40, 8, 59, 9, 8, 65, 30, 84, 50, 61, 82, 85, 2, 6, 66, 60, 1, 73, 76, 30, 69, 18, 65, 16, 44, 85, 60, 14, 38, 79, 6, 28, 82, 40, 29, 64, 67, 63, 77, 45, 33, 81, 46, 4, 74, 61, 0, 58, 55, 83, 19, 5, 47, 74, 24, 40, 42, 78, 3, 70, 1, 57, 50, 58, 9, 47, 1, 47, 10, 23, 9, 34, 36, 25, 48, 30, 64, 79, 51, 51, 12, 48, 79, 77, 42, 50, 74, 9, 28, 62, 9, 62, 51, 56, 50, 28, 2, 42, 54, 3, 54, 34, 64, 38, 29, 32, 22, 3, 68, 82, 63, 37, 30, 84, 44, 56, 34, 54, 14, 25, 74, 2, 64, 58, 3, 22, 75, 72, 41, 12, 36, 61, 84, 37, 25, 76, 84, 36, 44, 32, 81, 27, 40, 19, 21, 67, 58, 76, 46, 38, 67, 44, 39, 66, 49, 30, 33, 79, 70, 81, 34, 7, 35, 85, 9, 37, 20, 3, 49, 70, 52, 44, 63, 66, 35, 61, 13, 21, 73, 70, 72, 33, 31, 0, 16, 33, 11, 80, 3, 37, 53, 17, 20, 15, 42, 70, 64, 52, 45, 9, 10, 71, 53, 34, 65, 60, 58, 42, 24, 8, 71, 71, 44, 48, 44, 79, 74, 0, 76, 25, 27, 29, 7, 47, 48, 58, 42, 78, 49, 20, 21, 72, 66, 18, 78, 81, 7, 12, 40, 11, 77, 78, 35, 31, 75, 84, 59, 53, 59, 75, 44, 23, 53, 34, 26, 27, 16, 56, 24, 2, 63, 57, 27, 3, 3, 64, 73, 69, 79, 39, 85, 78, 31, 63, 8, 43, 60, 77, 67, 31, 57, 37, 71, 69, 48, 72, 8, 68, 15, 56, 66, 67, 0, 15, 81, 42, 32, 63, 49, 72, 43, 82, 76, 5, 65, 52, 45, 51, 84, 23, 84, 54, 3, 53, 82, 3, 59, 52, 41, 29, 60, 85, 33, 55, 39, 60, 71, 38, 21, 73, 47, 78, 17, 36, 15, 51, 13, 16, 72, 19, 56, 7, 24, 27, 48, 35, 81, 9, 54, 13, 43, 67, 61, 49, 58, 39, 45, 29, 48, 32, 52, 0, 31, 20039]
Gen 78:[13, 4, 60, 70, 18, 80, 84, 19, 32, 54, 80, 11, 28, 37, 75, 68, 11, 26, 47, 10, 38, 35, 51, 20, 40, 6, 21, 17, 20, 24, 55, 69, 74, 17, 66, 51, 68, 40, 8, 59, 9, 8, 65, 30, 84, 50, 61, 82, 85, 2, 6, 66, 60, 1, 73, 76, 30, 69, 18, 65, 16, 44, 85, 60, 14, 38, 79, 6, 28, 82, 40, 29, 64, 67, 63, 77, 45, 33, 81, 46, 4, 74, 61, 0, 58, 55, 83, 19, 5, 47, 74, 24, 40, 42, 78, 3, 70, 1, 57, 50, 58, 9, 47, 1, 47, 10, 23, 9, 34, 36, 25, 48, 30, 64, 79, 51, 51, 12, 48, 79, 77, 42, 50, 74, 9, 28, 62, 9, 62, 51, 56, 50, 28, 2, 42, 54, 3, 54, 34, 64, 38, 29, 32, 22, 3, 68, 82, 63, 37, 30, 84, 44, 56, 34, 54, 14, 25, 74, 2, 64, 58, 3, 22, 75, 72, 41, 12, 36, 61, 84, 37, 25, 76, 84, 36, 44, 32, 81, 27, 40, 19, 21, 67, 58, 76, 46, 38, 67, 44, 39, 66, 49, 30, 33, 79, 70, 81, 34, 7, 35, 85, 9, 37, 20, 3, 49, 70, 52, 44, 63, 66, 35, 61, 13, 21, 73, 70, 72, 33, 31, 0, 16, 33, 11, 80, 3, 37, 53, 17, 20, 15, 42, 70, 64, 52, 45, 9, 10, 71, 53, 34, 65, 60, 58, 42, 24, 8, 71, 71, 44, 48, 44, 79, 74, 0, 76, 25, 27, 29, 7, 47, 48, 58, 42, 78, 49, 20, 21, 72, 66, 18, 78, 81, 7, 12, 40, 11, 77, 78, 35, 31, 75, 84, 59, 53, 59, 75, 44, 23, 53, 34, 26, 27, 16, 56, 24, 2, 63, 57, 27, 3, 3, 64, 73, 69, 79, 39, 85, 78, 31, 63, 8, 43, 60, 77, 67, 31, 57, 37, 71, 69, 48, 72, 8, 68, 15, 56, 66, 67, 0, 15, 81, 42, 32, 63, 49, 72, 43, 82, 76, 5, 65, 52, 45, 51, 84, 23, 84, 54, 3, 53, 82, 3, 59, 52, 41, 29, 60, 85, 33, 55, 39, 60, 71, 38, 21, 73, 47, 78, 17, 36, 15, 51, 13, 16, 72, 19, 56, 7, 24, 27, 48, 35, 81, 9, 54, 13, 43, 67, 61, 49, 58, 39, 45, 29, 48, 32, 52, 0, 31, 20039]
Gen 79:[13, 4, 60, 70, 18, 80, 84, 19, 32, 54, 80, 11, 28, 37, 75, 68, 11, 26, 47, 10, 38, 35, 51, 20, 40, 6, 21, 17, 20, 24, 55, 69, 74, 17, 66, 51, 68, 40, 8, 59, 9, 8, 65, 30, 84, 50, 61, 82, 85, 2, 6, 66, 60, 1, 73, 76, 30, 69, 18, 65, 16, 44, 85, 60, 14, 38, 79, 6, 28, 82, 40, 29, 64, 67, 63, 77, 45, 33, 81, 46, 4, 74, 61, 0, 58, 55, 83, 19, 5, 47, 74, 24, 40, 42, 78, 3, 70, 1, 57, 50, 58, 9, 47, 1, 47, 10, 23, 9, 34, 36, 25, 48, 30, 64, 79, 51, 51, 12, 48, 79, 77, 42, 50, 74, 9, 28, 62, 9, 62, 51, 56, 50, 28, 2, 42, 54, 3, 54, 34, 64, 38, 29, 32, 22, 3, 68, 82, 63, 37, 30, 84, 44, 56, 34, 54, 14, 25, 74, 2, 64, 58, 3, 22, 75, 72, 41, 12, 36, 61, 84, 37, 25, 76, 84, 36, 44, 32, 81, 27, 40, 19, 21, 67, 58, 76, 46, 38, 67, 44, 39, 66, 49, 30, 33, 79, 70, 81, 34, 7, 35, 85, 9, 37, 20, 3, 49, 70, 52, 44, 63, 66, 35, 61, 13, 21, 73, 70, 72, 33, 31, 0, 16, 33, 11, 80, 3, 37, 53, 17, 20, 15, 42, 70, 64, 52, 45, 9, 10, 71, 53, 34, 65, 60, 58, 42, 24, 8, 71, 71, 44, 48, 44, 79, 74, 0, 76, 25, 27, 29, 7, 47, 48, 58, 42, 78, 49, 20, 21, 72, 66, 18, 78, 81, 7, 12, 40, 11, 77, 78, 35, 31, 75, 84, 59, 53, 59, 75, 44, 23, 53, 34, 26, 27, 16, 56, 24, 2, 63, 57, 27, 3, 3, 64, 73, 69, 79, 39, 85, 78, 31, 63, 8, 43, 60, 77, 67, 31, 57, 37, 71, 69, 48, 72, 8, 68, 15, 56, 66, 67, 0, 15, 81, 42, 32, 63, 49, 72, 43, 82, 76, 5, 65, 52, 45, 51, 84, 23, 84, 54, 3, 53, 82, 3, 59, 52, 41, 29, 60, 85, 33, 55, 39, 60, 71, 38, 21, 73, 47, 78, 17, 36, 15, 51, 13, 16, 72, 19, 56, 7, 24, 27, 48, 35, 81, 9, 54, 13, 43, 67, 61, 49, 58, 39, 45, 29, 48, 32, 52, 0, 31, 20039]
Gen 80:[13, 4, 60, 70, 18, 80, 84, 19, 32, 54, 80, 11, 28, 37, 75, 68, 11, 26, 47, 10, 38, 35, 51, 20, 40, 6, 21, 17, 20, 24, 55, 69, 74, 17, 66, 51, 68, 40, 8, 59, 9, 8, 65, 30, 84, 50, 61, 82, 85, 2, 6, 66, 60, 1, 73, 76, 30, 69, 18, 65, 16, 44, 85, 60, 14, 38, 79, 6, 28, 82, 40, 29, 64, 67, 63, 77, 45, 33, 81, 46, 4, 74, 61, 0, 58, 55, 83, 19, 5, 47, 74, 24, 40, 42, 78, 3, 70, 1, 57, 50, 58, 9, 47, 1, 47, 10, 23, 9, 34, 36, 25, 48, 30, 64, 79, 51, 51, 12, 48, 79, 77, 42, 50, 74, 9, 28, 62, 9, 62, 51, 56, 50, 28, 2, 42, 54, 3, 54, 34, 64, 38, 29, 32, 22, 3, 68, 82, 63, 37, 30, 84, 44, 56, 34, 54, 14, 25, 74, 2, 64, 58, 3, 22, 75, 72, 41, 12, 36, 61, 84, 37, 25, 76, 84, 36, 44, 32, 81, 27, 40, 19, 21, 67, 58, 76, 46, 38, 67, 44, 39, 66, 49, 30, 33, 79, 70, 81, 34, 7, 35, 85, 9, 37, 20, 3, 49, 70, 52, 44, 63, 66, 35, 61, 13, 21, 73, 70, 72, 33, 31, 0, 16, 33, 11, 80, 3, 37, 53, 17, 20, 15, 42, 70, 64, 52, 45, 9, 10, 71, 53, 34, 65, 60, 58, 42, 24, 8, 71, 71, 44, 48, 44, 79, 74, 0, 76, 25, 27, 29, 7, 47, 48, 58, 42, 78, 49, 20, 21, 72, 66, 18, 78, 81, 7, 12, 40, 11, 77, 78, 35, 31, 75, 84, 59, 53, 59, 75, 44, 23, 53, 34, 26, 27, 16, 56, 24, 2, 63, 57, 27, 3, 3, 64, 73, 69, 79, 39, 85, 78, 31, 63, 8, 43, 60, 77, 67, 31, 57, 37, 71, 69, 48, 72, 8, 68, 15, 56, 66, 67, 0, 15, 81, 42, 32, 63, 49, 72, 43, 82, 76, 5, 65, 52, 45, 51, 84, 23, 84, 54, 3, 53, 82, 3, 59, 52, 41, 29, 60, 85, 33, 55, 39, 60, 71, 38, 21, 73, 47, 78, 17, 36, 15, 51, 13, 16, 72, 19, 56, 7, 24, 27, 48, 35, 81, 9, 54, 13, 43, 67, 61, 49, 58, 39, 45, 29, 48, 32, 52, 0, 31, 20039]
Gen 81:[13, 4, 60, 70, 18, 80, 84, 19, 32, 54, 80, 11, 28, 37, 75, 68, 11, 26, 47, 10, 38, 35, 51, 20, 40, 6, 21, 17, 20, 24, 55, 69, 74, 17, 66, 51, 68, 40, 8, 59, 9, 8, 65, 30, 84, 50, 61, 82, 85, 2, 6, 66, 60, 1, 73, 76, 30, 69, 18, 65, 16, 44, 85, 60, 14, 38, 79, 6, 28, 82, 40, 29, 64, 67, 63, 77, 45, 33, 81, 46, 4, 74, 61, 0, 58, 55, 83, 19, 5, 47, 74, 24, 40, 42, 78, 3, 70, 1, 57, 50, 58, 9, 47, 1, 47, 10, 23, 9, 34, 36, 25, 48, 30, 64, 79, 51, 51, 12, 48, 79, 77, 42, 50, 74, 9, 28, 62, 9, 62, 51, 56, 50, 28, 2, 42, 54, 3, 54, 34, 64, 38, 29, 32, 22, 3, 68, 82, 63, 37, 30, 84, 44, 56, 34, 54, 14, 25, 74, 2, 64, 58, 3, 22, 75, 72, 41, 12, 36, 61, 84, 37, 25, 76, 84, 36, 44, 32, 81, 27, 40, 19, 21, 67, 58, 76, 46, 38, 67, 44, 39, 66, 49, 30, 33, 79, 70, 81, 34, 7, 35, 85, 9, 37, 20, 3, 49, 70, 52, 44, 63, 66, 35, 61, 13, 21, 73, 70, 72, 33, 31, 0, 16, 33, 11, 80, 3, 37, 53, 17, 20, 15, 42, 70, 64, 52, 45, 9, 10, 71, 53, 34, 65, 60, 58, 42, 24, 8, 71, 71, 44, 48, 44, 79, 74, 0, 76, 25, 27, 29, 7, 47, 48, 58, 42, 78, 49, 20, 21, 72, 66, 18, 78, 81, 7, 12, 40, 11, 77, 78, 35, 31, 75, 84, 59, 53, 59, 75, 44, 23, 53, 34, 26, 27, 16, 56, 24, 2, 63, 57, 27, 3, 3, 64, 73, 69, 79, 39, 85, 78, 31, 63, 8, 43, 60, 77, 67, 31, 57, 37, 71, 69, 48, 72, 8, 68, 15, 56, 66, 67, 0, 15, 81, 42, 32, 63, 49, 72, 43, 82, 76, 5, 65, 52, 45, 51, 84, 23, 84, 54, 3, 53, 82, 3, 59, 52, 41, 29, 60, 85, 33, 55, 39, 60, 71, 38, 21, 73, 47, 78, 17, 36, 15, 51, 13, 16, 72, 19, 56, 7, 24, 27, 48, 35, 81, 9, 54, 13, 43, 67, 61, 49, 58, 39, 45, 29, 48, 32, 52, 0, 31, 20039]
Gen 82:[13, 4, 60, 70, 18, 80, 84, 19, 32, 54, 80, 11, 28, 37, 75, 68, 11, 26, 47, 10, 38, 35, 51, 20, 40, 6, 21, 17, 20, 24, 55, 69, 74, 17, 66, 51, 68, 40, 8, 59, 9, 8, 65, 30, 84, 50, 61, 82, 85, 2, 6, 66, 60, 1, 73, 76, 30, 69, 18, 65, 16, 44, 85, 60, 14, 38, 79, 6, 28, 82, 40, 29, 64, 67, 63, 77, 45, 33, 81, 46, 4, 74, 61, 0, 58, 55, 83, 19, 5, 47, 74, 24, 40, 42, 78, 3, 70, 1, 57, 50, 58, 9, 47, 1, 47, 10, 23, 9, 34, 36, 25, 48, 30, 64, 79, 51, 51, 12, 48, 79, 77, 42, 50, 74, 9, 28, 62, 9, 62, 51, 56, 50, 28, 2, 42, 54, 3, 54, 34, 64, 38, 29, 32, 22, 3, 68, 82, 63, 37, 30, 84, 44, 56, 34, 54, 14, 25, 74, 2, 64, 58, 3, 22, 75, 72, 41, 12, 36, 61, 84, 37, 25, 76, 84, 36, 44, 32, 81, 27, 40, 19, 21, 67, 58, 76, 46, 38, 67, 44, 39, 66, 49, 30, 33, 79, 70, 81, 34, 7, 35, 85, 9, 37, 20, 3, 49, 70, 52, 44, 63, 66, 35, 61, 13, 21, 73, 70, 72, 33, 31, 0, 16, 33, 11, 80, 3, 37, 53, 17, 20, 15, 42, 70, 64, 52, 45, 9, 10, 71, 53, 34, 65, 60, 58, 42, 24, 8, 71, 71, 44, 48, 44, 79, 74, 0, 76, 25, 27, 29, 7, 47, 48, 58, 42, 78, 49, 20, 21, 72, 66, 18, 78, 81, 7, 12, 40, 11, 77, 78, 35, 31, 75, 84, 59, 53, 59, 75, 44, 23, 53, 34, 26, 27, 16, 56, 24, 2, 63, 57, 27, 3, 3, 64, 73, 69, 79, 39, 85, 78, 31, 63, 8, 43, 60, 77, 67, 31, 57, 37, 71, 69, 48, 72, 8, 68, 15, 56, 66, 67, 0, 15, 81, 42, 32, 63, 49, 72, 43, 82, 76, 5, 65, 52, 45, 51, 84, 23, 84, 54, 3, 53, 82, 3, 59, 52, 41, 29, 60, 85, 33, 55, 39, 60, 71, 38, 21, 73, 47, 78, 17, 36, 15, 51, 13, 16, 72, 19, 56, 7, 24, 27, 48, 35, 81, 9, 54, 13, 43, 67, 61, 49, 58, 39, 45, 29, 48, 32, 52, 0, 31, 20039]
Gen 83:[13, 4, 60, 70, 18, 80, 84, 19, 32, 54, 80, 11, 28, 37, 75, 68, 11, 26, 47, 10, 38, 35, 51, 20, 40, 6, 21, 17, 20, 24, 55, 69, 74, 17, 66, 51, 68, 40, 8, 59, 9, 8, 65, 30, 84, 50, 61, 82, 85, 2, 6, 66, 60, 1, 73, 76, 30, 69, 18, 65, 16, 44, 85, 60, 14, 38, 79, 6, 28, 82, 40, 29, 64, 67, 63, 77, 45, 33, 81, 46, 4, 74, 61, 0, 58, 55, 83, 19, 5, 47, 74, 24, 40, 42, 78, 3, 70, 1, 57, 50, 58, 9, 47, 1, 47, 10, 23, 9, 34, 36, 25, 48, 30, 64, 79, 51, 51, 12, 48, 79, 77, 42, 50, 74, 9, 28, 62, 9, 62, 51, 56, 50, 28, 2, 42, 54, 3, 54, 34, 64, 38, 29, 32, 22, 3, 68, 82, 63, 37, 30, 84, 44, 56, 34, 54, 14, 25, 74, 2, 64, 58, 3, 22, 75, 72, 41, 12, 36, 61, 84, 37, 25, 76, 84, 36, 44, 32, 81, 27, 40, 19, 21, 67, 58, 76, 46, 38, 67, 44, 39, 66, 49, 30, 33, 79, 70, 81, 34, 7, 35, 85, 9, 37, 20, 3, 49, 70, 52, 44, 63, 66, 35, 61, 13, 21, 73, 70, 72, 33, 31, 0, 16, 33, 11, 80, 3, 37, 53, 17, 20, 15, 42, 70, 64, 52, 45, 9, 10, 71, 53, 34, 65, 60, 58, 42, 24, 8, 71, 71, 44, 48, 44, 79, 74, 0, 76, 25, 27, 29, 7, 47, 48, 58, 42, 78, 49, 20, 21, 72, 66, 18, 78, 81, 7, 12, 40, 11, 77, 78, 35, 31, 75, 84, 59, 53, 59, 75, 44, 23, 53, 34, 26, 27, 16, 56, 24, 2, 63, 57, 27, 3, 3, 64, 73, 69, 79, 39, 85, 78, 31, 63, 8, 43, 60, 77, 67, 31, 57, 37, 71, 69, 48, 72, 8, 68, 15, 56, 66, 67, 0, 15, 81, 42, 32, 63, 49, 72, 43, 82, 76, 5, 65, 52, 45, 51, 84, 23, 84, 54, 3, 53, 82, 3, 59, 52, 41, 29, 60, 85, 33, 55, 39, 60, 71, 38, 21, 73, 47, 78, 17, 36, 15, 51, 13, 16, 72, 19, 56, 7, 24, 27, 48, 35, 81, 9, 54, 13, 43, 67, 61, 49, 58, 39, 45, 29, 48, 32, 52, 0, 31, 20039]
Gen 84:[13, 4, 60, 70, 18, 80, 84, 19, 32, 54, 80, 11, 28, 37, 75, 68, 11, 26, 47, 10, 38, 35, 51, 20, 40, 6, 21, 17, 20, 24, 55, 69, 74, 17, 66, 51, 68, 40, 8, 59, 9, 8, 65, 30, 84, 50, 61, 82, 85, 2, 6, 66, 60, 1, 73, 76, 30, 69, 18, 65, 16, 44, 85, 60, 14, 38, 79, 6, 28, 82, 40, 29, 64, 67, 63, 77, 45, 33, 81, 46, 4, 74, 61, 0, 58, 55, 83, 19, 5, 47, 74, 24, 40, 42, 78, 3, 70, 1, 57, 50, 58, 9, 47, 1, 47, 10, 23, 9, 34, 36, 25, 48, 30, 64, 79, 51, 51, 12, 48, 79, 77, 42, 50, 74, 9, 28, 62, 9, 62, 51, 56, 50, 28, 2, 42, 54, 3, 54, 34, 64, 38, 29, 32, 22, 3, 68, 82, 63, 37, 30, 84, 44, 56, 34, 54, 14, 25, 74, 2, 64, 58, 3, 22, 75, 72, 41, 12, 36, 61, 84, 37, 25, 76, 84, 36, 44, 32, 81, 27, 40, 19, 21, 67, 58, 76, 46, 38, 67, 44, 39, 66, 49, 30, 33, 79, 70, 81, 34, 7, 35, 85, 9, 37, 20, 3, 49, 70, 52, 44, 63, 66, 35, 61, 13, 21, 73, 70, 72, 33, 31, 0, 16, 33, 11, 80, 3, 37, 53, 17, 20, 15, 42, 70, 64, 52, 45, 9, 10, 71, 53, 34, 65, 60, 58, 42, 24, 8, 71, 71, 44, 48, 44, 79, 74, 0, 76, 25, 27, 29, 7, 47, 48, 58, 42, 78, 49, 20, 21, 72, 66, 18, 78, 81, 7, 12, 40, 11, 77, 78, 35, 31, 75, 84, 59, 53, 59, 75, 44, 23, 53, 34, 26, 27, 16, 56, 24, 2, 63, 57, 27, 3, 3, 64, 73, 69, 79, 39, 85, 78, 31, 63, 8, 43, 60, 77, 67, 31, 57, 37, 71, 69, 48, 72, 8, 68, 15, 56, 66, 67, 0, 15, 81, 42, 32, 63, 49, 72, 43, 82, 76, 5, 65, 52, 45, 51, 84, 23, 84, 54, 3, 53, 82, 3, 59, 52, 41, 29, 60, 85, 33, 55, 39, 60, 71, 38, 21, 73, 47, 78, 17, 36, 15, 51, 13, 16, 72, 19, 56, 7, 24, 27, 48, 35, 81, 9, 54, 13, 43, 67, 61, 49, 58, 39, 45, 29, 48, 32, 52, 0, 31, 20039]
Gen 85:[13, 4, 60, 70, 18, 80, 84, 19, 32, 54, 80, 11, 28, 37, 75, 68, 11, 26, 47, 10, 38, 35, 51, 20, 40, 6, 21, 17, 20, 24, 55, 69, 74, 17, 66, 51, 68, 40, 8, 59, 9, 8, 65, 30, 84, 50, 61, 82, 85, 2, 6, 66, 60, 1, 73, 76, 30, 69, 18, 65, 16, 44, 85, 60, 14, 38, 79, 6, 28, 82, 40, 29, 64, 67, 63, 77, 45, 33, 81, 46, 4, 74, 61, 0, 58, 55, 83, 19, 5, 47, 74, 24, 40, 42, 78, 3, 70, 1, 57, 50, 58, 9, 47, 1, 47, 10, 23, 9, 34, 36, 25, 48, 30, 64, 79, 51, 51, 12, 48, 79, 77, 42, 50, 74, 9, 28, 62, 9, 62, 51, 56, 50, 28, 2, 42, 54, 3, 54, 34, 64, 38, 29, 32, 22, 3, 68, 82, 63, 37, 30, 84, 44, 56, 34, 54, 14, 25, 74, 2, 64, 58, 3, 22, 75, 72, 41, 12, 36, 61, 84, 37, 25, 76, 84, 36, 44, 32, 81, 27, 40, 19, 21, 67, 58, 76, 46, 38, 67, 44, 39, 66, 49, 30, 33, 79, 70, 81, 34, 7, 35, 85, 9, 37, 20, 3, 49, 70, 52, 44, 63, 66, 35, 61, 13, 21, 73, 70, 72, 33, 31, 0, 16, 33, 11, 80, 3, 37, 53, 17, 20, 15, 42, 70, 64, 52, 45, 9, 10, 71, 53, 34, 65, 60, 58, 42, 24, 8, 71, 71, 44, 48, 44, 79, 74, 0, 76, 25, 27, 29, 7, 47, 48, 58, 42, 78, 49, 20, 21, 72, 66, 18, 78, 81, 7, 12, 40, 11, 77, 78, 35, 31, 75, 84, 59, 53, 59, 75, 44, 23, 53, 34, 26, 27, 16, 56, 24, 2, 63, 57, 27, 3, 3, 64, 73, 69, 79, 39, 85, 78, 31, 63, 8, 43, 60, 77, 67, 31, 57, 37, 71, 69, 48, 72, 8, 68, 15, 56, 66, 67, 0, 15, 81, 42, 32, 63, 49, 72, 43, 82, 76, 5, 65, 52, 45, 51, 84, 23, 84, 54, 3, 53, 82, 3, 59, 52, 41, 29, 60, 85, 33, 55, 39, 60, 71, 38, 21, 73, 47, 78, 17, 36, 15, 51, 13, 16, 72, 19, 56, 7, 24, 27, 48, 35, 81, 9, 54, 13, 43, 67, 61, 49, 58, 39, 45, 29, 48, 32, 52, 0, 31, 20039]
Gen 86:[13, 4, 60, 70, 18, 80, 84, 19, 32, 54, 80, 11, 28, 37, 75, 68, 11, 26, 47, 10, 38, 35, 51, 20, 40, 6, 21, 17, 20, 24, 55, 69, 74, 17, 66, 51, 68, 40, 8, 59, 9, 8, 65, 30, 84, 50, 61, 82, 85, 2, 6, 66, 60, 1, 73, 76, 30, 69, 18, 65, 16, 44, 85, 60, 14, 38, 79, 6, 28, 82, 40, 29, 64, 67, 63, 77, 45, 33, 81, 46, 4, 74, 61, 0, 58, 55, 83, 19, 5, 47, 74, 24, 40, 42, 78, 3, 70, 1, 57, 50, 58, 9, 47, 1, 47, 10, 23, 9, 34, 36, 25, 48, 30, 64, 79, 51, 51, 12, 48, 79, 77, 42, 50, 74, 9, 28, 62, 9, 62, 51, 56, 50, 28, 2, 42, 54, 3, 54, 34, 64, 38, 29, 32, 22, 3, 68, 82, 63, 37, 30, 84, 44, 56, 34, 54, 14, 25, 74, 2, 64, 58, 3, 22, 75, 72, 41, 12, 36, 61, 84, 37, 25, 76, 84, 36, 44, 32, 81, 27, 40, 19, 21, 67, 58, 76, 46, 38, 67, 44, 39, 66, 49, 30, 33, 79, 70, 81, 34, 7, 35, 85, 9, 37, 20, 3, 49, 70, 52, 44, 63, 66, 35, 61, 13, 21, 73, 70, 72, 33, 31, 0, 16, 33, 11, 80, 3, 37, 53, 17, 20, 15, 42, 70, 64, 52, 45, 9, 10, 71, 53, 34, 65, 60, 58, 42, 24, 8, 71, 71, 44, 48, 44, 79, 74, 0, 76, 25, 27, 29, 7, 47, 48, 58, 42, 78, 49, 20, 21, 72, 66, 18, 78, 81, 7, 12, 40, 11, 77, 78, 35, 31, 75, 84, 59, 53, 59, 75, 44, 23, 53, 34, 26, 27, 16, 56, 24, 2, 63, 57, 27, 3, 3, 64, 73, 69, 79, 39, 85, 78, 31, 63, 8, 43, 60, 77, 67, 31, 57, 37, 71, 69, 48, 72, 8, 68, 15, 56, 66, 67, 0, 15, 81, 42, 32, 63, 49, 72, 43, 82, 76, 5, 65, 52, 45, 51, 84, 23, 84, 54, 3, 53, 82, 3, 59, 52, 41, 29, 60, 85, 33, 55, 39, 60, 71, 38, 21, 73, 47, 78, 17, 36, 15, 51, 13, 16, 72, 19, 56, 7, 24, 27, 48, 35, 81, 9, 54, 13, 43, 67, 61, 49, 58, 39, 45, 29, 48, 32, 52, 0, 31, 20039]
