File name: 400-20-30
Result: 2012
Gen 166:[63, 54, 38, 48, 57, 22, 29, 47, 10, 51, 37, 45, 28, 16, 60, 10, 26, 44, 47, 56, 46, 51, 30, 26, 6, 18, 37, 50, 17, 40, 2, 8, 30, 47, 38, 63, 50, 0, 17, 15, 20, 30, 24, 31, 64, 26, 20, 1, 46, 16, 59, 59, 58, 38, 16, 55, 8, 32, 52, 16, 5, 11, 56, 25, 16, 4, 35, 42, 43, 3, 61, 40, 21, 45, 54, 48, 26, 37, 61, 2, 46, 10, 11, 11, 33, 20, 40, 24, 9, 59, 6, 8, 60, 25, 26, 25, 5, 39, 2, 18, 56, 6, 40, 47, 62, 31, 28, 49, 12, 34, 19, 61, 33, 45, 10, 31, 54, 41, 21, 54, 13, 31, 53, 47, 52, 65, 31, 42, 14, 53, 17, 2, 58, 11, 49, 46, 6, 15, 60, 53, 17, 54, 38, 16, 43, 35, 53, 18, 20, 6, 65, 13, 36, 55, 28, 63, 65, 53, 42, 6, 38, 52, 53, 23, 30, 19, 39, 24, 49, 49, 11, 24, 39, 0, 33, 17, 46, 3, 33, 64, 51, 60, 30, 58, 27, 49, 58, 57, 24, 50, 5, 5, 5, 2, 32, 59, 65, 12, 46, 39, 9, 7, 34, 17, 13, 7, 30, 47, 43, 55, 8, 46, 54, 23, 30, 35, 16, 56, 4, 63, 11, 27, 27, 33, 23, 36, 18, 1, 56, 30, 17, 37, 45, 45, 13, 41, 65, 21, 62, 56, 28, 63, 9, 60, 2, 0, 2, 60, 40, 46, 64, 14, 62, 33, 5, 7, 18, 34, 63, 63, 14, 44, 19, 51, 3, 30, 14, 61, 59, 49, 38, 39, 16, 41, 52, 5, 54, 39, 49, 38, 64, 61, 41, 3, 15, 55, 42, 32, 37, 10, 15, 41, 25, 0, 24, 44, 48, 61, 33, 25, 43, 22, 44, 19, 39, 1, 11, 7, 42, 58, 19, 7, 56, 3, 18, 41, 24, 16, 36, 9, 32, 14, 34, 55, 7, 35, 9, 15, 6, 41, 50, 11, 4, 24, 49, 51, 31, 60, 57, 48, 37, 50, 56, 7, 57, 22, 5, 6, 16, 29, 46, 50, 42, 34, 32, 48, 36, 59, 32, 59, 29, 65, 0, 16, 65, 34, 40, 30, 43, 16, 33, 17, 55, 21, 32, 62, 4, 26, 7, 4, 31, 5, 39, 8, 44, 20, 22, 30, 7, 51, 64, 14, 24, 45, 30, 18, 5, 63, 24, 44, 2012]
Gen 167:[63, 54, 38, 48, 57, 22, 29, 47, 10, 51, 37, 45, 28, 16, 60, 10, 26, 44, 47, 56, 46, 51, 30, 26, 6, 18, 37, 50, 17, 40, 2, 8, 30, 47, 38, 63, 50, 0, 17, 15, 20, 30, 24, 31, 64, 26, 20, 1, 46, 16, 59, 59, 58, 38, 16, 55, 8, 32, 52, 16, 5, 11, 56, 25, 16, 4, 35, 42, 43, 3, 61, 40, 21, 45, 54, 48, 26, 37, 61, 2, 46, 10, 11, 11, 33, 20, 40, 24, 9, 59, 6, 8, 60, 25, 26, 25, 5, 39, 2, 18, 56, 6, 40, 47, 62, 31, 28, 49, 12, 34, 19, 61, 33, 45, 10, 31, 54, 41, 21, 54, 13, 31, 53, 47, 52, 65, 31, 42, 14, 53, 17, 2, 58, 11, 49, 46, 6, 15, 60, 53, 17, 54, 38, 16, 43, 35, 53, 18, 20, 6, 65, 13, 36, 55, 28, 63, 65, 53, 42, 6, 38, 52, 53, 23, 30, 19, 39, 24, 49, 49, 11, 24, 39, 0, 33, 17, 46, 3, 33, 64, 51, 60, 30, 58, 27, 49, 58, 57, 24, 50, 5, 5, 5, 2, 32, 59, 65, 12, 46, 39, 9, 7, 34, 17, 13, 7, 30, 47, 43, 55, 8, 46, 54, 23, 30, 35, 16, 56, 4, 63, 11, 27, 27, 33, 23, 36, 18, 1, 56, 30, 17, 37, 45, 45, 13, 41, 65, 21, 62, 56, 28, 63, 9, 60, 2, 0, 2, 60, 40, 46, 64, 14, 62, 33, 5, 7, 18, 34, 63, 63, 14, 44, 19, 51, 3, 30, 14, 61, 59, 49, 38, 39, 16, 41, 52, 5, 54, 39, 49, 38, 64, 61, 41, 3, 15, 55, 42, 32, 37, 10, 15, 41, 25, 0, 24, 44, 48, 61, 33, 25, 43, 22, 44, 19, 39, 1, 11, 7, 42, 58, 19, 7, 56, 3, 18, 41, 24, 16, 36, 9, 32, 14, 34, 55, 7, 35, 9, 15, 6, 41, 50, 11, 4, 24, 49, 51, 31, 60, 57, 48, 37, 50, 56, 7, 57, 22, 5, 6, 16, 29, 46, 50, 42, 34, 32, 48, 36, 59, 32, 59, 29, 65, 0, 16, 65, 34, 40, 30, 43, 16, 33, 17, 55, 21, 32, 62, 4, 26, 7, 4, 31, 5, 39, 8, 44, 20, 22, 30, 7, 51, 64, 14, 24, 45, 30, 18, 5, 63, 24, 44, 2012]
Gen 168:[63, 54, 38, 48, 57, 22, 29, 47, 10, 51, 37, 45, 28, 16, 60, 10, 26, 44, 47, 56, 46, 51, 30, 26, 6, 18, 37, 50, 17, 40, 2, 8, 30, 47, 38, 63, 50, 0, 17, 15, 20, 30, 24, 31, 64, 26, 20, 1, 46, 16, 59, 59, 58, 38, 16, 55, 8, 32, 52, 16, 5, 11, 56, 25, 16, 4, 35, 42, 43, 3, 61, 40, 21, 45, 54, 48, 26, 37, 61, 2, 46, 10, 11, 11, 33, 20, 40, 24, 9, 59, 6, 8, 60, 25, 26, 25, 5, 39, 2, 18, 56, 6, 40, 47, 62, 31, 28, 49, 12, 34, 19, 61, 33, 45, 10, 31, 54, 41, 21, 54, 13, 31, 53, 47, 52, 65, 31, 42, 14, 53, 17, 2, 58, 11, 49, 46, 6, 15, 60, 53, 17, 54, 38, 16, 43, 35, 53, 18, 20, 6, 65, 13, 36, 55, 28, 63, 65, 53, 42, 6, 38, 52, 53, 23, 30, 19, 39, 24, 49, 49, 11, 24, 39, 0, 33, 17, 46, 3, 33, 64, 51, 60, 30, 58, 27, 49, 58, 57, 24, 50, 5, 5, 5, 2, 32, 59, 65, 12, 46, 39, 9, 7, 34, 17, 13, 7, 30, 47, 43, 55, 8, 46, 54, 23, 30, 35, 16, 56, 4, 63, 11, 27, 27, 33, 23, 36, 18, 1, 56, 30, 17, 37, 45, 45, 13, 41, 65, 21, 62, 56, 28, 63, 9, 60, 2, 0, 2, 60, 40, 46, 64, 14, 62, 33, 5, 7, 18, 34, 63, 63, 14, 44, 19, 51, 3, 30, 14, 61, 59, 49, 38, 39, 16, 41, 52, 5, 54, 39, 49, 38, 64, 61, 41, 3, 15, 55, 42, 32, 37, 10, 15, 41, 25, 0, 24, 44, 48, 61, 33, 25, 43, 22, 44, 19, 39, 1, 11, 7, 42, 58, 19, 7, 56, 3, 18, 41, 24, 16, 36, 9, 32, 14, 34, 55, 7, 35, 9, 15, 6, 41, 50, 11, 4, 24, 49, 51, 31, 60, 57, 48, 37, 50, 56, 7, 57, 22, 5, 6, 16, 29, 46, 50, 42, 34, 32, 48, 36, 59, 32, 59, 29, 65, 0, 16, 65, 34, 40, 30, 43, 16, 33, 17, 55, 21, 32, 62, 4, 26, 7, 4, 31, 5, 39, 8, 44, 20, 22, 30, 7, 52, 64, 14, 24, 45, 30, 18, 5, 63, 24, 44, 2012]
Gen 169:[63, 54, 38, 48, 57, 22, 29, 47, 10, 51, 37, 45, 28, 16, 60, 10, 26, 44, 47, 56, 46, 51, 30, 26, 6, 18, 37, 50, 17, 40, 2, 8, 30, 47, 38, 63, 50, 0, 17, 15, 20, 30, 24, 31, 64, 26, 20, 1, 46, 16, 59, 59, 58, 38, 16, 55, 8, 32, 52, 16, 5, 11, 56, 25, 16, 4, 35, 42, 43, 3, 61, 40, 21, 45, 54, 48, 26, 37, 61, 2, 46, 10, 11, 11, 33, 20, 40, 24, 9, 59, 6, 8, 60, 25, 26, 25, 5, 39, 2, 18, 56, 6, 40, 47, 62, 31, 28, 49, 12, 34, 19, 61, 33, 45, 10, 31, 54, 41, 21, 54, 13, 31, 53, 47, 52, 65, 31, 42, 14, 53, 17, 2, 58, 11, 49, 46, 6, 15, 60, 53, 17, 54, 38, 16, 43, 35, 53, 18, 20, 6, 65, 13, 36, 55, 28, 63, 65, 53, 42, 6, 38, 52, 53, 23, 30, 19, 39, 24, 49, 49, 11, 24, 39, 0, 33, 17, 46, 3, 33, 64, 51, 60, 30, 58, 27, 49, 58, 57, 24, 50, 5, 5, 5, 2, 32, 59, 65, 12, 46, 39, 9, 7, 34, 17, 13, 7, 30, 47, 43, 55, 8, 46, 54, 23, 30, 35, 16, 56, 4, 63, 11, 27, 27, 33, 23, 36, 18, 1, 56, 30, 17, 37, 45, 45, 13, 41, 65, 21, 62, 56, 28, 63, 9, 60, 2, 0, 2, 60, 40, 46, 64, 14, 62, 33, 5, 7, 18, 34, 63, 63, 14, 44, 19, 51, 3, 30, 14, 61, 59, 49, 38, 39, 16, 41, 52, 5, 54, 39, 49, 38, 64, 61, 41, 3, 15, 55, 42, 32, 37, 10, 15, 41, 25, 0, 24, 44, 48, 61, 33, 25, 43, 22, 44, 19, 39, 1, 11, 7, 42, 58, 19, 7, 56, 3, 18, 41, 24, 16, 36, 9, 32, 14, 34, 55, 7, 35, 9, 15, 6, 41, 50, 11, 4, 24, 49, 51, 31, 60, 57, 48, 37, 50, 56, 7, 57, 22, 5, 6, 16, 29, 46, 50, 42, 34, 32, 48, 36, 59, 32, 59, 29, 65, 0, 16, 65, 34, 40, 30, 43, 16, 33, 17, 55, 21, 32, 62, 4, 26, 7, 4, 31, 5, 39, 8, 44, 20, 22, 30, 7, 52, 64, 14, 24, 45, 30, 18, 5, 63, 24, 44, 2012]
Gen 170:[63, 54, 38, 48, 57, 22, 29, 47, 10, 51, 37, 45, 28, 16, 60, 10, 26, 44, 47, 56, 46, 51, 30, 26, 6, 18, 37, 50, 17, 40, 2, 8, 30, 47, 38, 63, 50, 0, 17, 15, 20, 30, 24, 31, 64, 26, 20, 1, 46, 16, 59, 59, 58, 38, 16, 55, 8, 32, 52, 16, 5, 11, 56, 25, 16, 4, 35, 42, 43, 3, 61, 40, 21, 45, 54, 48, 26, 37, 61, 2, 46, 10, 11, 11, 33, 20, 40, 24, 9, 59, 6, 8, 60, 25, 26, 25, 5, 39, 2, 18, 56, 6, 40, 47, 62, 31, 28, 49, 12, 34, 19, 61, 33, 45, 10, 31, 54, 41, 21, 54, 13, 31, 53, 47, 52, 65, 31, 42, 14, 53, 17, 2, 58, 11, 49, 46, 6, 15, 60, 53, 17, 54, 38, 16, 43, 35, 53, 18, 20, 6, 65, 13, 36, 55, 28, 63, 65, 53, 42, 6, 38, 52, 53, 23, 30, 19, 39, 24, 49, 49, 11, 24, 39, 0, 33, 17, 46, 3, 33, 64, 51, 60, 30, 58, 27, 49, 58, 57, 24, 50, 5, 5, 5, 2, 32, 59, 65, 12, 46, 39, 9, 7, 34, 17, 13, 7, 30, 47, 43, 55, 8, 46, 54, 23, 30, 35, 16, 56, 4, 63, 11, 27, 27, 33, 23, 36, 18, 1, 56, 30, 17, 37, 45, 45, 13, 41, 65, 21, 62, 56, 28, 63, 9, 60, 2, 0, 2, 60, 40, 46, 64, 14, 62, 33, 5, 7, 18, 34, 63, 63, 14, 44, 19, 51, 3, 30, 14, 61, 59, 49, 38, 39, 16, 41, 52, 5, 54, 39, 49, 38, 64, 61, 41, 3, 15, 55, 42, 32, 37, 10, 15, 41, 25, 0, 24, 44, 48, 61, 33, 25, 43, 22, 44, 19, 39, 1, 11, 7, 42, 58, 19, 7, 56, 3, 18, 41, 24, 16, 36, 9, 32, 14, 34, 55, 7, 35, 9, 15, 6, 41, 50, 11, 4, 24, 49, 51, 31, 60, 57, 48, 37, 50, 56, 7, 57, 22, 5, 6, 16, 29, 46, 50, 42, 34, 32, 48, 36, 59, 32, 59, 29, 65, 0, 16, 65, 34, 40, 30, 43, 16, 33, 17, 55, 21, 32, 62, 4, 26, 7, 4, 31, 5, 39, 8, 44, 20, 22, 30, 7, 52, 64, 14, 24, 45, 30, 18, 5, 63, 24, 44, 2012]
Gen 171:[63, 54, 38, 48, 57, 22, 29, 47, 10, 51, 37, 45, 28, 16, 60, 10, 26, 44, 47, 56, 46, 51, 30, 26, 6, 18, 37, 50, 17, 40, 2, 8, 30, 47, 38, 63, 50, 0, 17, 15, 20, 30, 24, 31, 64, 26, 20, 1, 46, 16, 59, 59, 58, 38, 16, 55, 8, 32, 52, 16, 5, 11, 56, 25, 16, 4, 35, 42, 43, 3, 61, 40, 21, 45, 54, 48, 26, 37, 61, 2, 46, 10, 11, 11, 33, 20, 40, 24, 9, 59, 6, 8, 60, 25, 26, 25, 5, 39, 2, 18, 56, 6, 40, 47, 62, 31, 28, 49, 12, 34, 19, 61, 33, 45, 10, 31, 54, 41, 21, 54, 13, 31, 53, 47, 52, 65, 31, 42, 14, 53, 17, 2, 58, 11, 49, 46, 6, 15, 60, 53, 17, 54, 38, 16, 43, 35, 53, 18, 20, 6, 65, 13, 36, 55, 28, 63, 65, 53, 42, 6, 38, 52, 53, 23, 30, 19, 39, 24, 49, 49, 11, 24, 39, 0, 33, 17, 46, 3, 33, 64, 51, 60, 30, 58, 27, 49, 58, 57, 24, 50, 5, 5, 5, 2, 32, 59, 65, 12, 46, 39, 9, 7, 34, 17, 13, 7, 30, 47, 43, 55, 8, 46, 54, 23, 30, 35, 16, 56, 4, 63, 11, 27, 27, 33, 23, 36, 18, 1, 56, 30, 17, 37, 45, 45, 13, 41, 65, 21, 62, 56, 28, 63, 9, 60, 2, 0, 2, 60, 40, 46, 64, 14, 62, 33, 5, 7, 18, 34, 63, 63, 14, 44, 19, 51, 3, 30, 14, 61, 59, 49, 38, 39, 16, 41, 52, 5, 54, 39, 49, 38, 64, 61, 41, 3, 15, 55, 42, 32, 37, 10, 15, 41, 25, 0, 24, 44, 48, 61, 33, 25, 43, 22, 44, 19, 39, 1, 11, 7, 42, 58, 19, 7, 56, 3, 18, 41, 24, 16, 36, 9, 32, 14, 34, 55, 7, 35, 9, 15, 6, 41, 50, 11, 4, 24, 49, 51, 31, 60, 57, 48, 37, 50, 56, 7, 57, 22, 5, 6, 16, 29, 46, 50, 42, 34, 32, 48, 36, 59, 32, 59, 29, 65, 0, 16, 65, 34, 40, 30, 43, 16, 33, 17, 55, 21, 32, 62, 4, 26, 7, 4, 31, 5, 39, 8, 44, 20, 22, 30, 7, 52, 64, 14, 24, 45, 30, 18, 5, 63, 24, 44, 2012]
Gen 172:[63, 54, 38, 48, 57, 22, 29, 47, 10, 51, 37, 45, 28, 16, 60, 10, 26, 44, 47, 56, 46, 51, 30, 26, 6, 18, 37, 50, 17, 40, 2, 8, 30, 47, 38, 63, 50, 0, 17, 15, 20, 30, 24, 31, 64, 26, 20, 1, 46, 16, 59, 59, 58, 38, 16, 55, 8, 32, 52, 16, 5, 11, 56, 25, 16, 4, 35, 42, 43, 3, 61, 40, 21, 45, 54, 48, 26, 37, 61, 2, 46, 10, 11, 11, 33, 20, 40, 24, 9, 59, 6, 8, 60, 25, 26, 25, 5, 39, 2, 18, 56, 6, 40, 47, 62, 31, 28, 49, 12, 34, 19, 61, 33, 45, 10, 31, 54, 41, 21, 54, 13, 31, 53, 47, 52, 65, 31, 42, 14, 53, 17, 2, 58, 11, 49, 46, 6, 15, 60, 53, 17, 54, 38, 16, 43, 35, 53, 18, 20, 6, 65, 13, 36, 55, 28, 63, 65, 53, 42, 6, 38, 52, 53, 23, 30, 19, 39, 24, 49, 49, 11, 24, 39, 0, 33, 17, 46, 3, 33, 64, 51, 60, 30, 58, 27, 49, 58, 57, 24, 50, 5, 5, 5, 2, 32, 59, 65, 12, 46, 39, 9, 7, 34, 17, 13, 7, 30, 47, 43, 55, 8, 46, 54, 23, 30, 35, 16, 56, 4, 63, 11, 27, 27, 33, 23, 36, 18, 1, 56, 30, 17, 37, 45, 45, 13, 41, 65, 21, 62, 56, 28, 63, 9, 60, 2, 0, 2, 60, 40, 46, 64, 14, 62, 33, 5, 7, 18, 34, 63, 63, 14, 44, 19, 51, 3, 30, 14, 61, 59, 49, 38, 39, 16, 41, 52, 5, 54, 39, 49, 38, 64, 61, 41, 3, 15, 55, 42, 32, 37, 10, 15, 41, 25, 0, 24, 44, 48, 61, 33, 25, 43, 22, 44, 19, 39, 1, 11, 7, 42, 58, 19, 7, 56, 3, 18, 41, 24, 16, 36, 9, 32, 14, 34, 55, 7, 35, 9, 15, 6, 41, 50, 11, 4, 24, 49, 51, 31, 60, 57, 48, 37, 50, 56, 7, 57, 22, 5, 6, 16, 29, 46, 50, 42, 34, 32, 48, 36, 59, 32, 59, 29, 65, 0, 16, 65, 34, 40, 30, 43, 16, 33, 17, 55, 21, 32, 62, 4, 26, 7, 4, 31, 5, 39, 8, 44, 20, 22, 30, 7, 51, 64, 14, 24, 45, 30, 18, 5, 63, 24, 44, 2012]
Gen 173:[63, 54, 38, 48, 57, 22, 29, 47, 10, 51, 37, 45, 28, 16, 60, 10, 26, 44, 47, 56, 46, 51, 30, 26, 6, 18, 37, 50, 17, 40, 2, 8, 30, 47, 38, 63, 50, 0, 17, 15, 20, 30, 24, 31, 64, 26, 20, 1, 46, 16, 59, 59, 58, 38, 16, 55, 8, 32, 52, 16, 5, 11, 56, 25, 16, 4, 35, 42, 43, 3, 61, 40, 21, 45, 54, 48, 26, 37, 61, 2, 46, 10, 11, 11, 33, 20, 40, 24, 9, 59, 6, 8, 60, 25, 26, 25, 5, 39, 2, 18, 56, 6, 40, 47, 62, 31, 28, 49, 12, 34, 19, 61, 33, 45, 10, 31, 54, 41, 21, 54, 13, 31, 53, 47, 52, 65, 31, 42, 14, 53, 17, 2, 58, 11, 49, 46, 6, 15, 60, 53, 17, 54, 38, 16, 43, 35, 53, 18, 20, 6, 65, 13, 36, 55, 28, 63, 65, 53, 42, 6, 38, 52, 53, 23, 30, 19, 39, 24, 49, 49, 11, 24, 39, 0, 33, 17, 46, 3, 33, 64, 51, 60, 30, 58, 27, 49, 58, 57, 24, 50, 5, 5, 5, 2, 32, 59, 65, 12, 46, 39, 9, 7, 34, 17, 13, 7, 30, 47, 43, 55, 8, 46, 54, 23, 30, 35, 16, 56, 4, 63, 11, 27, 27, 33, 23, 36, 18, 1, 56, 30, 17, 37, 45, 45, 13, 41, 65, 21, 62, 56, 28, 63, 9, 60, 2, 0, 2, 60, 40, 46, 64, 14, 62, 33, 5, 7, 18, 34, 63, 63, 14, 44, 19, 51, 3, 30, 14, 61, 59, 49, 38, 39, 16, 41, 52, 5, 54, 39, 49, 38, 64, 61, 41, 3, 15, 55, 42, 32, 37, 10, 15, 41, 25, 0, 24, 44, 48, 61, 33, 25, 43, 22, 44, 19, 39, 1, 11, 7, 42, 58, 19, 7, 56, 3, 18, 41, 24, 16, 36, 9, 32, 14, 34, 55, 7, 35, 9, 15, 6, 41, 50, 11, 4, 24, 49, 51, 31, 60, 57, 48, 37, 50, 56, 7, 57, 22, 5, 6, 16, 29, 46, 50, 42, 34, 32, 48, 36, 59, 32, 59, 29, 65, 0, 16, 65, 34, 40, 30, 43, 16, 33, 17, 55, 21, 32, 62, 4, 26, 7, 4, 31, 5, 39, 8, 44, 20, 22, 30, 7, 52, 64, 14, 24, 45, 30, 18, 5, 63, 24, 44, 2012]
Gen 174:[63, 54, 38, 48, 57, 22, 29, 47, 10, 51, 37, 45, 28, 16, 60, 10, 26, 44, 47, 56, 46, 51, 30, 26, 6, 18, 37, 50, 17, 40, 2, 8, 30, 47, 38, 63, 50, 0, 17, 15, 20, 30, 24, 31, 64, 26, 20, 1, 46, 16, 59, 59, 58, 38, 16, 55, 8, 32, 52, 16, 5, 11, 56, 25, 16, 4, 35, 42, 43, 3, 61, 40, 21, 45, 54, 48, 26, 37, 61, 2, 46, 10, 11, 11, 33, 20, 40, 24, 9, 59, 6, 8, 60, 25, 26, 25, 5, 39, 2, 18, 56, 6, 40, 47, 62, 31, 28, 49, 12, 34, 19, 61, 33, 45, 10, 31, 54, 41, 21, 54, 13, 31, 53, 47, 52, 65, 31, 42, 14, 53, 17, 2, 58, 11, 49, 46, 6, 15, 60, 53, 17, 54, 38, 16, 43, 35, 53, 18, 20, 6, 65, 13, 36, 55, 28, 63, 65, 53, 42, 6, 38, 52, 53, 23, 30, 19, 39, 24, 49, 49, 11, 24, 39, 0, 33, 17, 46, 3, 33, 64, 51, 60, 30, 58, 27, 49, 58, 57, 24, 50, 5, 5, 5, 2, 32, 59, 65, 12, 46, 39, 9, 7, 34, 17, 13, 7, 30, 47, 43, 55, 8, 46, 54, 23, 30, 35, 16, 56, 4, 63, 11, 27, 27, 33, 23, 36, 18, 1, 56, 30, 17, 37, 45, 45, 13, 41, 65, 21, 62, 56, 28, 63, 9, 60, 2, 0, 2, 60, 40, 46, 64, 14, 62, 33, 5, 7, 18, 34, 63, 63, 14, 44, 19, 51, 3, 30, 14, 61, 59, 49, 38, 39, 16, 41, 52, 5, 54, 39, 49, 38, 64, 61, 41, 3, 15, 55, 42, 32, 37, 10, 15, 41, 25, 0, 24, 44, 48, 61, 33, 25, 43, 22, 44, 19, 39, 1, 11, 7, 42, 58, 19, 7, 56, 3, 18, 41, 24, 16, 36, 9, 32, 14, 34, 55, 7, 35, 9, 15, 6, 41, 50, 11, 4, 24, 49, 51, 31, 60, 57, 48, 37, 50, 56, 7, 57, 22, 5, 6, 16, 29, 46, 50, 42, 34, 32, 48, 36, 59, 32, 59, 29, 65, 0, 16, 65, 34, 40, 30, 43, 16, 33, 17, 55, 21, 32, 62, 4, 26, 7, 4, 31, 5, 39, 8, 44, 20, 22, 30, 7, 52, 64, 14, 24, 45, 30, 18, 5, 63, 24, 44, 2012]
Gen 175:[63, 54, 38, 48, 57, 22, 29, 47, 10, 51, 37, 45, 28, 16, 60, 10, 26, 44, 47, 56, 46, 51, 30, 26, 6, 18, 37, 50, 17, 40, 2, 8, 30, 47, 38, 63, 50, 0, 17, 15, 20, 30, 24, 31, 64, 26, 20, 1, 46, 16, 59, 59, 58, 38, 16, 55, 8, 32, 52, 16, 5, 11, 56, 25, 16, 4, 35, 42, 43, 3, 61, 40, 21, 45, 54, 48, 26, 37, 61, 2, 46, 10, 11, 11, 33, 20, 40, 24, 9, 59, 6, 8, 60, 25, 26, 25, 5, 39, 2, 18, 56, 6, 40, 47, 62, 31, 28, 49, 12, 34, 19, 61, 33, 45, 10, 31, 54, 41, 21, 54, 13, 31, 53, 47, 52, 65, 31, 42, 14, 53, 17, 2, 58, 11, 49, 46, 6, 15, 60, 53, 17, 54, 38, 16, 43, 35, 53, 18, 20, 6, 65, 13, 36, 55, 28, 63, 65, 53, 42, 6, 38, 52, 53, 23, 30, 19, 39, 24, 49, 49, 11, 24, 39, 0, 33, 17, 46, 3, 33, 64, 51, 60, 30, 58, 27, 49, 58, 57, 24, 50, 5, 5, 5, 2, 32, 59, 65, 12, 46, 39, 9, 7, 34, 17, 13, 7, 30, 47, 43, 55, 8, 46, 54, 23, 30, 35, 16, 56, 4, 63, 11, 27, 27, 33, 23, 36, 18, 1, 56, 30, 17, 37, 45, 45, 13, 41, 65, 21, 62, 56, 28, 63, 9, 60, 2, 0, 2, 60, 40, 46, 64, 14, 62, 33, 5, 7, 18, 34, 63, 63, 14, 44, 19, 51, 3, 30, 14, 61, 59, 49, 38, 39, 16, 41, 52, 5, 54, 39, 49, 38, 64, 61, 41, 3, 15, 55, 42, 32, 37, 10, 15, 41, 25, 0, 24, 44, 48, 61, 33, 25, 43, 22, 44, 19, 39, 1, 11, 7, 42, 58, 19, 7, 56, 3, 18, 41, 24, 16, 36, 9, 32, 14, 34, 55, 7, 35, 9, 15, 6, 41, 50, 11, 4, 24, 49, 51, 31, 60, 57, 48, 37, 50, 56, 7, 57, 22, 5, 6, 16, 29, 46, 50, 42, 34, 32, 48, 36, 59, 32, 59, 29, 65, 0, 16, 65, 34, 40, 30, 43, 16, 33, 17, 55, 21, 32, 62, 4, 26, 7, 4, 31, 5, 39, 8, 44, 20, 22, 30, 7, 51, 64, 14, 24, 45, 30, 18, 5, 63, 24, 44, 2012]
Gen 176:[63, 54, 38, 48, 57, 22, 29, 47, 10, 51, 37, 45, 28, 16, 60, 10, 26, 44, 47, 56, 46, 51, 30, 26, 6, 18, 37, 50, 17, 40, 2, 8, 30, 47, 38, 63, 50, 0, 17, 15, 20, 30, 24, 31, 64, 26, 20, 1, 46, 16, 59, 59, 58, 38, 16, 55, 8, 32, 52, 16, 5, 11, 56, 25, 16, 4, 35, 42, 43, 3, 61, 40, 21, 45, 54, 48, 26, 37, 61, 2, 46, 10, 11, 11, 33, 20, 40, 24, 9, 59, 6, 8, 60, 25, 26, 25, 5, 39, 2, 18, 56, 6, 40, 47, 62, 31, 28, 49, 12, 34, 19, 61, 33, 45, 10, 31, 54, 41, 21, 54, 13, 31, 53, 47, 52, 65, 31, 42, 14, 53, 17, 2, 58, 11, 49, 46, 6, 15, 60, 53, 17, 54, 38, 16, 43, 35, 53, 18, 20, 6, 65, 13, 36, 55, 28, 63, 65, 53, 42, 6, 38, 52, 53, 23, 30, 19, 39, 24, 49, 49, 11, 24, 39, 0, 33, 17, 46, 3, 33, 64, 51, 60, 30, 58, 27, 49, 58, 57, 24, 50, 5, 5, 5, 2, 32, 59, 65, 12, 46, 39, 9, 7, 34, 17, 13, 7, 30, 47, 43, 55, 8, 46, 54, 23, 30, 35, 16, 56, 4, 63, 11, 27, 27, 33, 23, 36, 18, 1, 56, 30, 17, 37, 45, 45, 13, 41, 65, 21, 62, 56, 28, 63, 9, 60, 2, 0, 2, 60, 40, 46, 64, 14, 62, 33, 5, 7, 18, 34, 63, 63, 14, 44, 19, 51, 3, 30, 14, 61, 59, 49, 38, 39, 16, 41, 52, 5, 54, 39, 49, 38, 64, 61, 41, 3, 15, 55, 42, 32, 37, 10, 15, 41, 25, 0, 24, 44, 48, 61, 33, 25, 43, 22, 44, 19, 39, 1, 11, 7, 42, 58, 19, 7, 56, 3, 18, 41, 24, 16, 36, 9, 32, 14, 34, 55, 7, 35, 9, 15, 6, 41, 50, 11, 4, 24, 49, 51, 31, 60, 57, 48, 37, 50, 56, 7, 57, 22, 5, 6, 16, 29, 46, 50, 42, 34, 32, 48, 36, 59, 32, 59, 29, 65, 0, 16, 65, 34, 40, 30, 43, 16, 33, 17, 55, 21, 32, 62, 4, 26, 7, 4, 31, 5, 39, 8, 44, 20, 22, 30, 7, 51, 64, 14, 24, 45, 30, 18, 5, 63, 24, 44, 2012]
