File name: 400-20-30
Result: 1011
Gen 84:[63, 54, 41, 48, 57, 24, 27, 49, 6, 56, 37, 45, 30, 16, 60, 9, 24, 43, 47, 58, 45, 51, 33, 28, 9, 19, 33, 50, 18, 37, 2, 9, 29, 47, 40, 60, 52, 0, 24, 17, 22, 26, 24, 32, 63, 25, 20, 5, 49, 16, 60, 56, 59, 40, 17, 55, 4, 35, 52, 19, 7, 9, 58, 25, 16, 4, 38, 42, 49, 0, 61, 43, 25, 42, 57, 47, 18, 37, 54, 0, 46, 8, 10, 10, 32, 21, 43, 21, 3, 61, 2, 9, 61, 29, 29, 18, 4, 43, 4, 19, 56, 7, 38, 48, 65, 28, 29, 52, 14, 40, 15, 61, 33, 47, 14, 32, 58, 41, 19, 54, 14, 26, 52, 48, 56, 65, 30, 40, 12, 54, 21, 0, 60, 11, 49, 45, 8, 13, 60, 49, 17, 62, 43, 16, 41, 35, 56, 19, 17, 2, 58, 11, 35, 56, 33, 64, 63, 52, 40, 4, 41, 53, 53, 20, 30, 22, 36, 28, 50, 50, 10, 24, 40, 0, 30, 19, 46, 4, 30, 58, 52, 58, 36, 61, 23, 47, 53, 54, 21, 51, 7, 2, 6, 2, 31, 64, 62, 12, 45, 42, 7, 6, 39, 16, 22, 3, 30, 47, 41, 57, 8, 49, 52, 25, 33, 30, 19, 55, 11, 65, 11, 26, 28, 38, 23, 35, 18, 2, 63, 30, 16, 41, 47, 46, 13, 36, 61, 18, 62, 55, 26, 63, 7, 61, 3, 1, 1, 59, 40, 44, 65, 15, 62, 30, 4, 10, 20, 34, 63, 64, 9, 42, 20, 49, 11, 29, 15, 58, 57, 50, 39, 36, 16, 39, 50, 0, 57, 38, 49, 38, 64, 60, 39, 13, 15, 57, 45, 32, 36, 12, 15, 42, 26, 3, 28, 46, 52, 62, 29, 28, 46, 22, 44, 18, 37, 3, 10, 9, 42, 61, 21, 10, 59, 5, 23, 36, 23, 21, 36, 10, 32, 13, 31, 54, 6, 34, 7, 13, 0, 42, 42, 16, 4, 25, 39, 51, 29, 57, 48, 44, 43, 51, 55, 6, 56, 21, 1, 8, 16, 27, 47, 56, 39, 31, 32, 45, 32, 59, 32, 63, 27, 59, 1, 16, 64, 34, 40, 29, 44, 16, 32, 16, 55, 24, 33, 63, 6, 23, 16, 3, 33, 2, 34, 9, 48, 17, 22, 29, 3, 51, 65, 11, 31, 46, 30, 13, 2, 60, 26, 43, 1011]
Gen 85:[63, 54, 41, 48, 57, 24, 27, 49, 6, 56, 37, 45, 30, 16, 60, 9, 24, 43, 47, 58, 45, 51, 33, 28, 9, 19, 33, 50, 18, 37, 2, 9, 29, 47, 40, 60, 52, 0, 24, 17, 22, 26, 24, 32, 63, 25, 20, 5, 49, 16, 60, 56, 59, 40, 17, 55, 4, 35, 52, 19, 7, 9, 58, 25, 16, 4, 38, 42, 49, 0, 61, 43, 25, 42, 57, 47, 18, 37, 54, 0, 46, 8, 10, 10, 32, 21, 43, 21, 3, 61, 2, 9, 61, 29, 29, 18, 4, 43, 4, 19, 56, 4, 38, 48, 65, 28, 29, 52, 14, 40, 15, 61, 33, 47, 14, 32, 58, 41, 19, 54, 14, 26, 52, 48, 56, 65, 30, 40, 12, 54, 21, 0, 60, 11, 49, 45, 8, 13, 60, 49, 17, 62, 43, 16, 41, 35, 56, 19, 17, 2, 58, 11, 35, 56, 33, 64, 63, 52, 40, 4, 41, 53, 53, 20, 30, 22, 36, 28, 50, 50, 10, 24, 40, 0, 30, 19, 46, 4, 30, 58, 52, 58, 36, 61, 23, 47, 53, 54, 21, 51, 7, 2, 6, 2, 31, 64, 62, 12, 45, 42, 7, 6, 39, 16, 22, 3, 30, 47, 41, 57, 8, 49, 52, 25, 33, 30, 19, 55, 11, 65, 11, 26, 28, 38, 23, 35, 18, 2, 63, 30, 16, 41, 47, 46, 13, 36, 61, 18, 62, 55, 26, 63, 7, 61, 3, 1, 1, 59, 40, 44, 65, 15, 62, 30, 4, 10, 20, 34, 63, 64, 13, 42, 20, 49, 11, 29, 15, 58, 57, 50, 39, 36, 16, 39, 50, 0, 57, 38, 49, 38, 64, 60, 39, 13, 15, 57, 45, 32, 36, 12, 15, 42, 26, 3, 28, 46, 52, 62, 29, 28, 46, 22, 44, 18, 37, 3, 10, 9, 42, 61, 21, 10, 59, 5, 23, 36, 23, 21, 36, 10, 32, 13, 31, 54, 6, 34, 7, 13, 0, 42, 42, 16, 4, 25, 39, 51, 29, 57, 48, 44, 43, 51, 55, 6, 56, 21, 1, 8, 16, 27, 47, 56, 39, 31, 32, 45, 32, 59, 32, 63, 27, 59, 1, 16, 64, 34, 40, 29, 44, 16, 32, 16, 55, 24, 33, 63, 6, 23, 16, 3, 33, 2, 34, 9, 48, 17, 22, 29, 3, 51, 65, 11, 31, 46, 30, 13, 2, 60, 26, 43, 1011]
Gen 86:[63, 54, 41, 48, 57, 24, 27, 49, 6, 56, 37, 45, 30, 16, 60, 9, 24, 43, 47, 58, 45, 51, 33, 28, 9, 19, 33, 50, 18, 37, 2, 9, 29, 47, 40, 60, 52, 0, 24, 17, 22, 26, 24, 32, 63, 25, 20, 5, 49, 16, 60, 56, 59, 40, 17, 55, 4, 35, 52, 19, 7, 9, 58, 25, 16, 4, 38, 42, 49, 0, 61, 43, 25, 42, 57, 47, 18, 37, 54, 0, 46, 8, 10, 10, 32, 21, 43, 21, 3, 61, 2, 9, 61, 29, 29, 18, 4, 43, 4, 19, 56, 7, 38, 48, 65, 28, 29, 52, 14, 40, 15, 61, 33, 47, 14, 32, 58, 41, 19, 54, 14, 26, 52, 48, 56, 65, 30, 40, 12, 54, 21, 0, 60, 11, 49, 45, 8, 13, 60, 49, 17, 62, 43, 16, 41, 35, 56, 19, 17, 2, 58, 11, 35, 56, 33, 64, 63, 52, 40, 4, 41, 53, 53, 20, 30, 22, 36, 28, 50, 50, 10, 24, 40, 0, 30, 19, 46, 4, 30, 58, 52, 58, 36, 61, 23, 47, 53, 54, 21, 51, 7, 2, 6, 2, 31, 64, 62, 12, 45, 42, 7, 6, 39, 16, 22, 3, 30, 47, 41, 57, 8, 49, 52, 25, 33, 30, 19, 55, 11, 65, 11, 26, 28, 38, 23, 35, 18, 2, 63, 30, 16, 41, 47, 46, 13, 36, 61, 18, 62, 55, 26, 63, 7, 61, 3, 1, 1, 59, 40, 44, 65, 15, 62, 30, 4, 10, 20, 34, 63, 64, 13, 42, 20, 49, 11, 29, 15, 58, 57, 50, 39, 36, 16, 39, 50, 0, 57, 38, 49, 38, 64, 60, 39, 13, 15, 57, 45, 32, 36, 12, 15, 42, 26, 3, 28, 46, 52, 62, 29, 28, 46, 22, 44, 18, 37, 3, 10, 9, 42, 61, 21, 10, 59, 5, 23, 36, 23, 21, 36, 10, 32, 13, 31, 54, 6, 34, 7, 13, 0, 42, 42, 16, 4, 25, 39, 51, 29, 57, 48, 44, 43, 51, 55, 6, 56, 21, 1, 8, 16, 27, 47, 56, 39, 31, 32, 45, 32, 59, 32, 63, 27, 59, 1, 16, 64, 34, 40, 29, 44, 16, 32, 16, 55, 24, 33, 63, 6, 23, 16, 3, 33, 2, 34, 9, 48, 17, 22, 29, 3, 51, 65, 11, 31, 46, 30, 13, 2, 60, 26, 43, 1011]
Gen 87:[63, 54, 41, 48, 57, 24, 27, 49, 6, 56, 37, 45, 30, 16, 60, 9, 24, 43, 47, 58, 45, 51, 33, 28, 9, 19, 33, 50, 18, 37, 2, 9, 29, 47, 40, 60, 52, 0, 24, 17, 22, 26, 24, 32, 63, 25, 20, 5, 49, 16, 60, 56, 59, 40, 17, 55, 4, 35, 52, 19, 7, 9, 58, 25, 16, 4, 38, 42, 49, 0, 61, 43, 25, 42, 57, 47, 18, 37, 54, 0, 46, 8, 10, 10, 32, 21, 43, 21, 3, 61, 2, 9, 61, 29, 29, 18, 4, 43, 4, 19, 56, 7, 38, 48, 65, 28, 29, 52, 14, 40, 15, 61, 33, 47, 14, 32, 58, 41, 19, 54, 14, 26, 52, 48, 56, 65, 30, 40, 12, 54, 21, 0, 60, 11, 49, 45, 8, 13, 60, 49, 17, 62, 43, 16, 41, 35, 56, 19, 17, 2, 58, 11, 35, 56, 33, 64, 63, 52, 40, 4, 41, 53, 53, 20, 30, 22, 36, 28, 50, 50, 10, 24, 40, 0, 30, 19, 46, 4, 30, 58, 52, 58, 36, 61, 23, 47, 53, 54, 21, 51, 7, 2, 6, 2, 31, 64, 62, 12, 45, 42, 7, 6, 39, 16, 22, 3, 30, 47, 41, 57, 8, 49, 52, 25, 33, 30, 19, 55, 11, 65, 11, 26, 28, 38, 23, 35, 18, 2, 63, 30, 16, 41, 47, 46, 13, 36, 61, 18, 62, 55, 26, 63, 7, 61, 3, 1, 1, 59, 40, 44, 65, 15, 62, 30, 4, 10, 20, 34, 63, 64, 13, 42, 20, 49, 11, 29, 15, 58, 57, 50, 39, 36, 16, 39, 50, 0, 57, 38, 49, 38, 64, 60, 39, 13, 15, 57, 45, 32, 36, 12, 15, 42, 26, 3, 28, 46, 52, 62, 29, 28, 46, 22, 44, 18, 37, 3, 10, 9, 42, 61, 21, 10, 59, 5, 23, 36, 23, 21, 36, 10, 32, 13, 31, 54, 6, 34, 7, 13, 0, 42, 42, 16, 4, 25, 39, 51, 29, 57, 48, 44, 43, 51, 55, 6, 56, 21, 1, 8, 16, 27, 47, 56, 39, 31, 32, 45, 32, 59, 32, 63, 27, 59, 1, 16, 64, 34, 40, 29, 44, 16, 32, 16, 55, 24, 33, 63, 6, 23, 16, 3, 33, 2, 34, 9, 48, 17, 22, 29, 3, 51, 65, 11, 31, 46, 30, 13, 2, 60, 26, 43, 1011]
Gen 88:[63, 54, 41, 48, 57, 24, 27, 49, 6, 56, 37, 45, 30, 16, 60, 9, 24, 43, 47, 58, 45, 51, 33, 28, 9, 19, 33, 50, 18, 37, 2, 9, 29, 47, 40, 60, 52, 0, 24, 17, 22, 26, 24, 32, 63, 25, 20, 5, 49, 16, 60, 56, 59, 40, 17, 55, 4, 35, 52, 19, 7, 9, 58, 25, 16, 4, 38, 42, 49, 0, 61, 43, 25, 42, 57, 47, 18, 37, 54, 0, 46, 8, 10, 10, 32, 21, 43, 21, 3, 61, 2, 9, 61, 29, 29, 18, 4, 43, 4, 19, 56, 4, 38, 48, 65, 28, 29, 52, 14, 40, 15, 61, 33, 47, 14, 32, 58, 41, 19, 54, 14, 26, 52, 48, 56, 65, 30, 40, 12, 54, 21, 0, 60, 11, 49, 45, 8, 13, 60, 49, 17, 62, 43, 16, 41, 35, 56, 19, 17, 2, 58, 11, 35, 56, 33, 64, 63, 52, 40, 4, 41, 53, 53, 20, 30, 22, 36, 28, 50, 50, 10, 24, 40, 0, 30, 19, 46, 4, 30, 58, 52, 58, 36, 61, 23, 47, 53, 54, 21, 51, 7, 2, 6, 2, 31, 64, 62, 12, 45, 42, 7, 6, 39, 16, 22, 3, 30, 47, 41, 57, 8, 49, 52, 25, 33, 30, 19, 55, 11, 65, 11, 26, 28, 38, 23, 35, 18, 2, 63, 30, 16, 41, 47, 46, 13, 36, 61, 18, 62, 55, 26, 63, 7, 61, 3, 1, 1, 59, 40, 44, 65, 15, 62, 30, 4, 10, 20, 34, 63, 64, 9, 42, 20, 49, 11, 29, 15, 58, 57, 50, 39, 36, 16, 39, 50, 0, 57, 38, 49, 38, 64, 60, 39, 13, 15, 57, 45, 32, 36, 12, 15, 42, 26, 3, 28, 46, 52, 62, 29, 28, 46, 22, 44, 18, 37, 3, 10, 9, 42, 61, 21, 10, 59, 5, 23, 36, 23, 21, 36, 10, 32, 13, 31, 54, 6, 34, 7, 13, 0, 42, 42, 16, 4, 25, 39, 51, 29, 57, 48, 44, 43, 51, 55, 6, 56, 21, 1, 8, 16, 27, 47, 56, 39, 31, 32, 45, 32, 59, 32, 63, 27, 59, 1, 16, 64, 34, 40, 29, 44, 16, 32, 16, 55, 24, 33, 63, 6, 23, 16, 3, 33, 2, 34, 9, 48, 17, 22, 29, 3, 51, 65, 11, 31, 46, 30, 13, 2, 60, 26, 43, 1011]
Gen 89:[63, 54, 41, 48, 57, 24, 27, 49, 6, 56, 37, 45, 30, 16, 60, 9, 24, 43, 47, 58, 45, 51, 33, 28, 9, 19, 33, 50, 18, 37, 2, 9, 29, 47, 40, 60, 52, 0, 24, 17, 22, 26, 24, 32, 63, 25, 20, 5, 49, 16, 60, 56, 59, 40, 17, 55, 4, 35, 52, 19, 7, 9, 58, 25, 16, 4, 38, 42, 49, 0, 61, 43, 25, 42, 57, 47, 18, 37, 54, 0, 46, 8, 10, 10, 32, 21, 43, 21, 3, 61, 2, 9, 61, 29, 29, 18, 4, 43, 4, 19, 56, 7, 38, 48, 65, 28, 29, 52, 14, 40, 15, 61, 33, 47, 14, 32, 58, 41, 19, 54, 14, 26, 52, 48, 56, 65, 30, 40, 12, 54, 21, 0, 60, 11, 49, 45, 8, 13, 60, 49, 17, 62, 43, 16, 41, 35, 56, 19, 17, 2, 58, 11, 35, 56, 33, 64, 63, 52, 40, 4, 41, 53, 53, 20, 30, 22, 36, 28, 50, 50, 10, 24, 40, 0, 30, 19, 46, 4, 30, 58, 52, 58, 36, 61, 23, 47, 53, 54, 21, 51, 7, 2, 6, 2, 31, 64, 62, 12, 45, 42, 7, 6, 39, 16, 22, 3, 30, 47, 41, 57, 8, 49, 52, 25, 33, 30, 19, 55, 11, 65, 11, 26, 28, 38, 23, 35, 18, 2, 63, 30, 16, 41, 47, 46, 13, 36, 61, 18, 62, 55, 26, 63, 7, 61, 3, 1, 1, 59, 40, 44, 65, 15, 62, 30, 4, 10, 20, 34, 63, 64, 13, 42, 20, 49, 11, 29, 15, 58, 57, 50, 39, 36, 16, 39, 50, 0, 57, 38, 49, 38, 64, 60, 39, 13, 15, 57, 45, 32, 36, 12, 15, 42, 26, 3, 28, 46, 52, 62, 29, 28, 46, 22, 44, 18, 37, 3, 10, 9, 42, 61, 21, 10, 59, 5, 23, 36, 23, 21, 36, 10, 32, 13, 31, 54, 6, 34, 7, 13, 0, 42, 42, 16, 4, 25, 39, 51, 29, 57, 48, 44, 43, 51, 55, 6, 56, 21, 1, 8, 16, 27, 47, 56, 39, 31, 32, 45, 32, 59, 32, 63, 27, 59, 1, 16, 64, 34, 40, 29, 44, 16, 32, 16, 55, 24, 33, 63, 6, 23, 16, 3, 33, 2, 34, 9, 48, 17, 22, 29, 3, 51, 65, 11, 31, 46, 30, 13, 2, 60, 26, 43, 1011]
Gen 90:[63, 54, 41, 48, 57, 24, 27, 49, 6, 56, 37, 45, 30, 16, 60, 9, 24, 43, 47, 58, 45, 51, 33, 28, 9, 19, 33, 50, 18, 37, 2, 9, 29, 47, 40, 60, 52, 0, 24, 17, 22, 26, 24, 32, 63, 25, 20, 5, 49, 16, 60, 56, 59, 40, 17, 55, 4, 35, 52, 19, 7, 9, 58, 25, 16, 4, 38, 42, 49, 0, 61, 43, 25, 42, 57, 47, 18, 37, 54, 0, 46, 8, 10, 10, 32, 21, 43, 21, 3, 61, 2, 9, 61, 29, 29, 18, 4, 43, 4, 19, 56, 7, 38, 48, 65, 28, 29, 52, 14, 40, 15, 61, 33, 47, 14, 32, 58, 41, 19, 54, 14, 26, 52, 48, 56, 65, 30, 40, 12, 54, 21, 0, 60, 11, 49, 45, 8, 13, 60, 49, 17, 62, 43, 16, 41, 35, 56, 19, 17, 2, 58, 11, 35, 56, 33, 64, 63, 52, 40, 4, 41, 53, 53, 20, 30, 22, 36, 28, 50, 50, 10, 24, 40, 0, 30, 19, 46, 4, 30, 58, 52, 58, 36, 61, 23, 47, 53, 54, 21, 51, 7, 2, 6, 2, 31, 64, 62, 12, 45, 42, 7, 6, 39, 16, 22, 3, 30, 47, 41, 57, 8, 49, 52, 25, 33, 30, 19, 55, 11, 65, 11, 26, 28, 38, 23, 35, 18, 2, 63, 30, 16, 41, 47, 46, 13, 36, 61, 18, 62, 55, 26, 63, 7, 61, 3, 1, 1, 59, 40, 44, 65, 15, 62, 30, 4, 10, 20, 34, 63, 64, 13, 42, 20, 49, 11, 29, 15, 58, 57, 50, 39, 36, 16, 39, 50, 0, 57, 38, 49, 38, 64, 60, 39, 13, 15, 57, 45, 32, 36, 12, 15, 42, 26, 3, 28, 46, 52, 62, 29, 28, 46, 22, 44, 18, 37, 3, 10, 9, 42, 61, 21, 10, 59, 5, 23, 36, 23, 21, 36, 10, 32, 13, 31, 54, 6, 34, 7, 13, 0, 42, 42, 16, 4, 25, 39, 51, 29, 57, 48, 44, 43, 51, 55, 6, 56, 21, 1, 8, 16, 27, 47, 56, 39, 31, 32, 45, 32, 59, 32, 63, 27, 59, 1, 16, 64, 34, 40, 29, 44, 16, 32, 16, 55, 24, 33, 63, 6, 23, 16, 3, 33, 2, 34, 9, 48, 17, 22, 29, 3, 51, 65, 11, 31, 46, 30, 13, 2, 60, 26, 43, 1011]
Gen 91:[63, 54, 41, 48, 57, 24, 27, 49, 6, 56, 37, 45, 30, 16, 60, 9, 24, 43, 47, 58, 45, 51, 33, 28, 9, 19, 33, 50, 18, 37, 2, 9, 29, 47, 40, 60, 52, 0, 24, 17, 22, 26, 24, 32, 63, 25, 20, 5, 49, 16, 60, 56, 59, 40, 17, 55, 4, 35, 52, 19, 7, 9, 58, 25, 16, 4, 38, 42, 49, 0, 61, 43, 25, 42, 57, 47, 18, 37, 54, 0, 46, 8, 10, 10, 32, 21, 43, 21, 3, 61, 2, 9, 61, 29, 29, 18, 4, 43, 4, 19, 56, 4, 38, 48, 65, 28, 29, 52, 14, 40, 15, 61, 33, 47, 14, 32, 58, 41, 19, 54, 14, 26, 52, 48, 56, 65, 30, 40, 12, 54, 21, 0, 60, 11, 49, 45, 8, 13, 60, 49, 17, 62, 43, 16, 41, 35, 56, 19, 17, 2, 58, 11, 35, 56, 33, 64, 63, 52, 40, 4, 41, 53, 53, 20, 30, 22, 36, 28, 50, 50, 10, 24, 40, 0, 30, 19, 46, 4, 30, 58, 52, 58, 36, 61, 23, 47, 53, 54, 21, 51, 7, 2, 6, 2, 31, 64, 62, 12, 45, 42, 7, 6, 39, 16, 22, 3, 30, 47, 41, 57, 8, 49, 52, 25, 33, 30, 19, 55, 11, 65, 11, 26, 28, 38, 23, 35, 18, 2, 63, 30, 16, 41, 47, 46, 13, 36, 61, 18, 62, 55, 26, 63, 7, 61, 3, 1, 1, 59, 40, 44, 65, 15, 62, 30, 4, 10, 20, 34, 63, 64, 13, 42, 20, 49, 11, 29, 15, 58, 57, 50, 39, 36, 16, 39, 50, 0, 57, 38, 49, 38, 64, 60, 39, 13, 15, 57, 45, 32, 36, 12, 15, 42, 26, 3, 28, 46, 52, 62, 29, 28, 46, 22, 44, 18, 37, 3, 10, 9, 42, 61, 21, 10, 59, 5, 23, 36, 23, 21, 36, 10, 32, 13, 31, 54, 6, 34, 7, 13, 0, 42, 42, 16, 4, 25, 39, 51, 29, 57, 48, 44, 43, 51, 55, 6, 56, 21, 1, 8, 16, 27, 47, 56, 39, 31, 32, 45, 32, 59, 32, 63, 27, 59, 1, 16, 64, 34, 40, 29, 44, 16, 32, 16, 55, 24, 33, 63, 6, 23, 16, 3, 33, 2, 34, 9, 48, 17, 22, 29, 3, 51, 65, 11, 31, 46, 30, 13, 2, 60, 26, 43, 1011]
Gen 92:[63, 54, 41, 48, 57, 24, 27, 49, 6, 56, 37, 45, 30, 16, 60, 9, 24, 43, 47, 58, 45, 51, 33, 28, 9, 19, 33, 50, 18, 37, 2, 9, 29, 47, 40, 60, 52, 0, 24, 17, 22, 26, 24, 32, 63, 25, 20, 5, 49, 16, 60, 56, 59, 40, 17, 55, 4, 35, 52, 19, 7, 9, 58, 25, 16, 4, 38, 42, 49, 0, 61, 43, 25, 42, 57, 47, 18, 37, 54, 0, 46, 8, 10, 10, 32, 21, 43, 21, 3, 61, 2, 9, 61, 29, 29, 18, 4, 43, 4, 19, 56, 4, 38, 48, 65, 28, 29, 52, 14, 40, 15, 61, 33, 47, 14, 32, 58, 41, 19, 54, 14, 26, 52, 48, 56, 65, 30, 40, 12, 54, 21, 0, 60, 11, 49, 45, 8, 13, 60, 49, 17, 62, 43, 16, 41, 35, 56, 19, 17, 2, 58, 11, 35, 56, 33, 64, 63, 52, 40, 4, 41, 53, 53, 20, 30, 22, 36, 28, 50, 50, 10, 24, 40, 0, 30, 19, 46, 4, 30, 58, 52, 58, 36, 61, 23, 47, 53, 54, 21, 51, 7, 2, 6, 2, 31, 64, 62, 12, 45, 42, 7, 6, 39, 16, 22, 3, 30, 47, 41, 57, 8, 49, 52, 25, 33, 30, 19, 55, 11, 65, 11, 26, 28, 38, 23, 35, 18, 2, 63, 30, 16, 41, 47, 46, 13, 36, 61, 18, 62, 55, 26, 63, 7, 61, 3, 1, 1, 59, 40, 44, 65, 15, 62, 30, 4, 10, 20, 34, 63, 64, 13, 42, 20, 49, 11, 29, 15, 58, 57, 50, 39, 36, 16, 39, 50, 0, 57, 38, 49, 38, 64, 60, 39, 13, 15, 57, 45, 32, 36, 12, 15, 42, 26, 3, 28, 46, 52, 62, 29, 28, 46, 22, 44, 18, 37, 3, 10, 9, 42, 61, 21, 10, 59, 5, 23, 36, 23, 21, 36, 10, 32, 13, 31, 54, 6, 34, 7, 13, 0, 42, 42, 16, 4, 25, 39, 51, 29, 57, 48, 44, 43, 51, 55, 6, 56, 21, 1, 8, 16, 27, 47, 56, 39, 31, 32, 45, 32, 59, 32, 63, 27, 59, 1, 16, 64, 34, 40, 29, 44, 16, 32, 16, 55, 24, 33, 63, 6, 23, 16, 3, 33, 2, 34, 9, 48, 17, 22, 29, 3, 51, 65, 11, 31, 46, 30, 13, 2, 60, 26, 43, 1011]
Gen 93:[63, 54, 41, 48, 57, 24, 27, 49, 6, 56, 37, 45, 30, 16, 60, 9, 24, 43, 47, 58, 45, 51, 33, 28, 9, 19, 33, 50, 18, 37, 2, 9, 29, 47, 40, 60, 52, 0, 24, 17, 22, 26, 24, 32, 63, 25, 20, 5, 49, 16, 60, 56, 59, 40, 17, 55, 4, 35, 52, 19, 7, 9, 58, 25, 16, 4, 38, 42, 49, 0, 61, 43, 25, 42, 57, 47, 18, 37, 54, 0, 46, 8, 10, 10, 32, 21, 43, 21, 3, 61, 2, 9, 61, 29, 29, 18, 4, 43, 4, 19, 56, 4, 38, 48, 65, 28, 29, 52, 14, 40, 15, 61, 33, 47, 14, 32, 58, 41, 19, 54, 14, 26, 52, 48, 56, 65, 30, 40, 12, 54, 21, 0, 60, 11, 49, 45, 8, 13, 60, 49, 17, 62, 43, 16, 41, 35, 56, 19, 17, 2, 58, 11, 35, 56, 33, 64, 63, 52, 40, 4, 41, 53, 53, 20, 30, 22, 36, 28, 50, 50, 10, 24, 40, 0, 30, 19, 46, 4, 30, 58, 52, 58, 36, 61, 23, 47, 53, 54, 21, 51, 7, 2, 6, 2, 31, 64, 62, 12, 45, 42, 7, 6, 39, 16, 22, 3, 30, 47, 41, 57, 8, 49, 52, 25, 33, 30, 19, 55, 11, 65, 11, 26, 28, 38, 23, 35, 18, 2, 63, 30, 16, 41, 47, 46, 13, 36, 61, 18, 62, 55, 26, 63, 7, 61, 3, 1, 1, 59, 40, 44, 65, 15, 62, 30, 4, 10, 20, 34, 63, 64, 13, 42, 20, 49, 11, 29, 15, 58, 57, 50, 39, 36, 16, 39, 50, 0, 57, 38, 49, 38, 64, 60, 39, 13, 15, 57, 45, 32, 36, 12, 15, 42, 26, 3, 28, 46, 52, 62, 29, 28, 46, 22, 44, 18, 37, 3, 10, 9, 42, 61, 21, 10, 59, 5, 23, 36, 23, 21, 36, 10, 32, 13, 31, 54, 6, 34, 7, 13, 0, 42, 42, 16, 4, 25, 39, 51, 29, 57, 48, 44, 43, 51, 55, 6, 56, 21, 1, 8, 16, 27, 47, 56, 39, 31, 32, 45, 32, 59, 32, 63, 27, 59, 1, 16, 64, 34, 40, 29, 44, 16, 32, 16, 55, 24, 33, 63, 6, 23, 16, 3, 33, 2, 34, 9, 48, 17, 22, 29, 3, 51, 65, 11, 31, 46, 30, 13, 2, 60, 26, 43, 1011]
Gen 94:[63, 54, 41, 48, 57, 24, 27, 49, 6, 56, 37, 45, 30, 16, 60, 9, 24, 43, 47, 58, 45, 51, 33, 28, 9, 19, 33, 50, 18, 37, 2, 9, 29, 47, 40, 60, 52, 0, 24, 17, 22, 26, 24, 32, 63, 25, 20, 5, 49, 16, 60, 56, 59, 40, 17, 55, 4, 35, 52, 19, 7, 9, 58, 25, 16, 4, 38, 42, 49, 0, 61, 43, 25, 42, 57, 47, 18, 37, 54, 0, 46, 8, 10, 10, 32, 21, 43, 21, 3, 61, 2, 9, 61, 29, 29, 18, 4, 43, 4, 19, 56, 4, 38, 48, 65, 28, 29, 52, 14, 40, 15, 61, 33, 47, 14, 32, 58, 41, 19, 54, 14, 26, 52, 48, 56, 65, 30, 40, 12, 54, 21, 0, 60, 11, 49, 45, 8, 13, 60, 49, 17, 62, 43, 16, 41, 35, 56, 19, 17, 2, 58, 11, 35, 56, 33, 64, 63, 52, 40, 4, 41, 53, 53, 20, 30, 22, 36, 28, 50, 50, 10, 24, 40, 0, 30, 19, 46, 4, 30, 58, 52, 58, 36, 61, 23, 47, 53, 54, 21, 51, 7, 2, 6, 2, 31, 64, 62, 12, 45, 42, 7, 6, 39, 16, 22, 3, 30, 47, 41, 57, 8, 49, 52, 25, 33, 30, 19, 55, 11, 65, 11, 26, 28, 38, 23, 35, 18, 2, 63, 30, 16, 41, 47, 46, 13, 36, 61, 18, 62, 55, 26, 63, 7, 61, 3, 1, 1, 59, 40, 44, 65, 15, 62, 30, 4, 10, 20, 34, 63, 64, 13, 42, 20, 49, 11, 29, 15, 58, 57, 50, 39, 36, 16, 39, 50, 0, 57, 38, 49, 38, 64, 60, 39, 13, 15, 57, 45, 32, 36, 12, 15, 42, 26, 3, 28, 46, 52, 62, 29, 28, 46, 22, 44, 18, 37, 3, 10, 9, 42, 61, 21, 10, 59, 5, 23, 36, 23, 21, 36, 10, 32, 13, 31, 54, 6, 34, 7, 13, 0, 42, 42, 16, 4, 25, 39, 51, 29, 57, 48, 44, 43, 51, 55, 6, 56, 21, 1, 8, 16, 27, 47, 56, 39, 31, 32, 45, 32, 59, 32, 63, 27, 59, 1, 16, 64, 34, 40, 29, 44, 16, 32, 16, 55, 24, 33, 63, 6, 23, 16, 3, 33, 2, 34, 9, 48, 17, 22, 29, 3, 51, 65, 11, 31, 46, 30, 13, 2, 60, 26, 43, 1011]
