File name: 400-40-60
Result: 7057
Gen 54:[59, 28, 13, 20, 44, 21, 18, 66, 28, 37, 11, 40, 10, 1, 23, 43, 62, 55, 63, 13, 61, 50, 60, 15, 60, 37, 62, 32, 43, 25, 29, 9, 65, 39, 18, 54, 20, 19, 14, 1, 57, 6, 32, 0, 15, 24, 27, 54, 23, 4, 10, 25, 57, 61, 3, 14, 64, 23, 16, 39, 11, 62, 2, 27, 42, 29, 14, 42, 24, 30, 43, 36, 1, 46, 38, 21, 2, 2, 59, 32, 44, 26, 53, 31, 19, 6, 21, 8, 12, 65, 39, 9, 22, 14, 38, 13, 3, 58, 45, 11, 41, 2, 63, 54, 41, 14, 50, 24, 7, 5, 9, 41, 61, 42, 42, 59, 10, 35, 66, 18, 65, 65, 65, 23, 52, 33, 19, 25, 19, 53, 22, 21, 8, 46, 21, 13, 5, 14, 42, 38, 60, 26, 64, 40, 65, 21, 28, 0, 39, 56, 48, 7, 17, 64, 62, 20, 31, 11, 3, 43, 38, 29, 14, 47, 16, 39, 14, 60, 54, 37, 32, 30, 1, 5, 10, 32, 49, 36, 25, 16, 41, 32, 44, 47, 22, 10, 55, 18, 7, 5, 29, 24, 1, 2, 13, 55, 49, 5, 17, 15, 43, 66, 43, 17, 66, 8, 17, 11, 65, 6, 64, 36, 55, 36, 31, 60, 17, 41, 58, 41, 5, 36, 26, 50, 33, 57, 39, 34, 41, 52, 17, 31, 54, 10, 56, 49, 32, 15, 30, 49, 51, 51, 48, 5, 6, 40, 58, 47, 28, 58, 58, 29, 35, 55, 49, 22, 51, 39, 34, 12, 57, 11, 43, 62, 34, 11, 39, 4, 54, 40, 11, 56, 54, 65, 1, 58, 35, 62, 50, 34, 50, 45, 0, 28, 10, 46, 25, 45, 31, 53, 32, 46, 2, 24, 20, 9, 21, 48, 13, 56, 16, 19, 35, 43, 30, 27, 26, 55, 47, 7, 42, 3, 31, 27, 61, 29, 14, 61, 35, 38, 44, 7, 45, 66, 17, 58, 53, 40, 8, 49, 4, 24, 53, 60, 38, 3, 3, 63, 40, 39, 38, 59, 64, 62, 23, 21, 36, 29, 20, 47, 52, 41, 20, 59, 17, 5, 13, 54, 19, 40, 52, 16, 37, 21, 51, 21, 33, 48, 44, 44, 2, 28, 35, 26, 47, 10, 16, 33, 54, 40, 23, 23, 54, 10, 56, 63, 55, 4, 14, 35, 15, 53, 31, 37, 63, 59, 48, 25, 45, 12, 10055]
Gen 55:[59, 28, 13, 20, 44, 21, 18, 66, 28, 37, 11, 40, 10, 1, 23, 43, 62, 55, 63, 13, 61, 50, 60, 15, 60, 37, 62, 32, 43, 25, 29, 9, 65, 39, 18, 54, 20, 19, 14, 1, 57, 6, 32, 0, 15, 24, 27, 54, 23, 4, 10, 25, 57, 61, 3, 14, 64, 23, 16, 39, 11, 62, 2, 27, 42, 29, 14, 42, 24, 30, 43, 36, 1, 46, 38, 21, 2, 2, 59, 32, 44, 26, 53, 31, 19, 6, 21, 8, 12, 65, 39, 9, 22, 14, 38, 13, 3, 58, 45, 11, 41, 2, 63, 54, 41, 14, 50, 24, 7, 5, 9, 41, 61, 42, 42, 59, 10, 35, 66, 18, 65, 65, 65, 23, 52, 33, 19, 25, 19, 53, 22, 21, 8, 46, 21, 13, 5, 14, 42, 38, 60, 26, 64, 40, 65, 21, 28, 0, 39, 56, 48, 7, 17, 64, 62, 20, 31, 11, 3, 43, 38, 29, 14, 47, 16, 39, 14, 60, 54, 37, 32, 30, 1, 5, 10, 32, 49, 36, 25, 16, 41, 32, 44, 47, 22, 10, 55, 18, 7, 5, 29, 24, 1, 2, 13, 55, 49, 5, 17, 15, 43, 66, 43, 17, 66, 8, 17, 11, 65, 6, 64, 36, 55, 36, 31, 60, 17, 41, 58, 41, 5, 36, 26, 50, 33, 57, 39, 34, 41, 52, 17, 31, 54, 10, 56, 49, 32, 15, 30, 49, 51, 51, 48, 5, 6, 40, 58, 47, 28, 58, 58, 29, 35, 55, 49, 22, 51, 39, 34, 12, 57, 11, 43, 62, 34, 11, 39, 4, 54, 40, 11, 56, 54, 65, 1, 58, 35, 62, 50, 34, 50, 45, 0, 28, 10, 46, 25, 45, 31, 53, 32, 46, 2, 24, 20, 9, 21, 48, 13, 56, 16, 19, 35, 43, 30, 27, 26, 55, 47, 7, 42, 3, 31, 27, 61, 29, 14, 61, 35, 38, 44, 7, 45, 66, 17, 58, 53, 40, 8, 49, 4, 24, 53, 60, 38, 3, 3, 63, 40, 39, 38, 59, 64, 62, 23, 21, 36, 29, 20, 47, 52, 41, 20, 59, 17, 5, 13, 54, 19, 40, 52, 16, 37, 21, 51, 21, 33, 48, 44, 44, 2, 28, 35, 26, 47, 10, 16, 33, 54, 40, 23, 23, 54, 10, 56, 63, 55, 4, 14, 35, 15, 53, 31, 37, 63, 59, 48, 25, 45, 12, 10055]
Gen 56:[59, 28, 13, 20, 44, 21, 18, 66, 28, 37, 11, 40, 10, 1, 23, 43, 62, 55, 63, 13, 61, 50, 60, 15, 60, 37, 62, 32, 43, 25, 29, 9, 65, 39, 18, 54, 20, 19, 14, 1, 57, 6, 32, 0, 15, 24, 27, 54, 23, 4, 10, 25, 57, 61, 3, 14, 64, 23, 16, 39, 11, 62, 2, 27, 42, 29, 14, 42, 24, 30, 43, 36, 1, 46, 38, 21, 2, 2, 59, 32, 44, 26, 53, 31, 19, 6, 21, 8, 12, 65, 39, 9, 22, 14, 38, 13, 3, 58, 45, 11, 41, 2, 63, 54, 41, 14, 50, 24, 7, 5, 9, 41, 61, 42, 42, 59, 10, 35, 66, 18, 65, 65, 65, 23, 52, 33, 19, 25, 19, 53, 22, 21, 8, 46, 21, 13, 5, 14, 42, 38, 60, 26, 64, 40, 65, 21, 28, 0, 39, 56, 48, 7, 17, 64, 62, 20, 31, 11, 3, 43, 38, 29, 14, 47, 16, 39, 14, 60, 54, 37, 32, 30, 1, 5, 10, 32, 49, 36, 25, 16, 41, 32, 44, 47, 22, 10, 55, 18, 7, 5, 29, 24, 1, 2, 13, 55, 49, 5, 17, 15, 43, 66, 43, 17, 66, 8, 17, 11, 65, 6, 64, 36, 55, 36, 31, 60, 17, 41, 58, 41, 5, 36, 26, 50, 33, 57, 39, 34, 41, 52, 17, 31, 54, 10, 56, 49, 32, 15, 30, 49, 51, 51, 48, 5, 6, 40, 58, 47, 28, 58, 58, 29, 35, 55, 49, 22, 51, 39, 34, 12, 57, 11, 43, 62, 34, 11, 39, 4, 54, 40, 11, 56, 54, 65, 1, 58, 35, 62, 50, 34, 50, 45, 0, 28, 10, 46, 25, 45, 31, 53, 32, 46, 2, 24, 20, 9, 21, 48, 13, 56, 16, 19, 35, 43, 30, 27, 26, 55, 47, 7, 42, 3, 31, 27, 61, 29, 14, 61, 35, 38, 44, 7, 45, 66, 17, 58, 53, 40, 8, 49, 4, 24, 53, 60, 38, 3, 3, 63, 40, 39, 38, 59, 64, 62, 23, 21, 36, 29, 20, 47, 52, 41, 20, 59, 17, 5, 13, 54, 19, 40, 52, 16, 37, 21, 51, 21, 33, 48, 44, 44, 2, 28, 35, 26, 47, 10, 16, 33, 54, 40, 23, 23, 54, 10, 56, 63, 55, 4, 14, 35, 15, 53, 31, 37, 63, 59, 48, 25, 45, 12, 10055]
Gen 57:[59, 28, 13, 20, 44, 21, 18, 66, 28, 37, 11, 40, 10, 1, 23, 43, 62, 55, 63, 13, 61, 50, 60, 15, 60, 37, 62, 32, 43, 25, 29, 9, 65, 39, 18, 54, 20, 19, 14, 1, 57, 6, 32, 0, 15, 24, 27, 54, 23, 4, 10, 25, 57, 61, 3, 14, 64, 23, 16, 39, 11, 62, 2, 27, 42, 29, 14, 42, 24, 30, 43, 36, 1, 46, 38, 21, 2, 2, 59, 32, 44, 26, 53, 31, 19, 6, 21, 8, 12, 65, 39, 9, 22, 14, 38, 13, 3, 58, 45, 11, 41, 2, 63, 54, 41, 14, 50, 24, 7, 5, 9, 41, 61, 42, 42, 59, 10, 35, 66, 18, 65, 65, 65, 23, 52, 33, 19, 25, 19, 53, 22, 21, 8, 46, 21, 13, 5, 14, 42, 38, 60, 26, 64, 40, 65, 21, 28, 0, 39, 56, 48, 7, 17, 64, 62, 20, 31, 11, 3, 43, 38, 29, 14, 47, 16, 39, 14, 60, 54, 37, 32, 30, 1, 5, 10, 32, 49, 36, 25, 16, 41, 32, 44, 47, 22, 10, 55, 18, 7, 5, 29, 24, 1, 2, 13, 55, 49, 5, 17, 15, 43, 66, 43, 17, 66, 8, 17, 11, 65, 6, 64, 36, 55, 36, 31, 60, 17, 41, 58, 41, 5, 36, 26, 50, 33, 57, 39, 34, 41, 52, 17, 31, 54, 10, 56, 49, 32, 15, 30, 49, 51, 51, 48, 5, 6, 40, 58, 47, 28, 58, 58, 29, 35, 55, 49, 22, 51, 39, 34, 12, 57, 11, 43, 62, 34, 11, 39, 4, 54, 40, 11, 56, 54, 65, 1, 58, 35, 62, 50, 34, 50, 45, 0, 28, 10, 46, 25, 45, 31, 53, 32, 46, 2, 24, 20, 9, 21, 48, 13, 56, 16, 19, 35, 43, 30, 27, 26, 55, 47, 7, 42, 3, 31, 27, 61, 29, 14, 61, 35, 38, 44, 7, 45, 66, 17, 58, 53, 40, 8, 49, 4, 24, 53, 60, 38, 3, 3, 63, 40, 39, 38, 59, 64, 62, 23, 21, 36, 29, 20, 47, 52, 41, 20, 59, 17, 5, 13, 54, 19, 40, 52, 16, 37, 21, 51, 21, 33, 48, 44, 44, 2, 28, 35, 26, 47, 10, 16, 33, 54, 40, 23, 23, 54, 10, 56, 63, 55, 4, 14, 35, 15, 53, 31, 37, 63, 59, 48, 25, 45, 12, 10055]
Gen 58:[59, 28, 13, 20, 44, 21, 18, 66, 28, 37, 11, 40, 10, 1, 23, 43, 62, 55, 63, 13, 61, 50, 60, 15, 60, 37, 62, 32, 43, 25, 29, 9, 65, 39, 18, 54, 20, 19, 14, 1, 57, 6, 32, 0, 15, 24, 27, 54, 23, 4, 10, 25, 57, 61, 3, 14, 64, 23, 16, 39, 11, 62, 2, 27, 42, 29, 14, 42, 24, 30, 43, 36, 1, 46, 38, 21, 2, 2, 59, 32, 44, 26, 53, 31, 19, 6, 21, 8, 12, 65, 39, 9, 22, 14, 38, 13, 3, 58, 45, 11, 41, 2, 63, 54, 41, 14, 50, 24, 7, 5, 9, 41, 61, 42, 42, 59, 10, 35, 66, 18, 65, 65, 65, 23, 52, 33, 19, 25, 19, 53, 22, 21, 8, 46, 21, 13, 5, 14, 42, 38, 60, 26, 64, 40, 65, 21, 28, 0, 39, 56, 48, 7, 17, 64, 62, 20, 31, 11, 3, 43, 38, 29, 14, 47, 16, 39, 14, 60, 54, 37, 32, 30, 1, 5, 10, 32, 49, 36, 25, 16, 41, 32, 44, 47, 22, 10, 55, 18, 7, 5, 29, 24, 1, 2, 13, 55, 49, 5, 17, 15, 43, 66, 43, 17, 66, 8, 17, 11, 65, 6, 64, 36, 55, 36, 31, 60, 17, 41, 58, 41, 5, 36, 26, 50, 33, 57, 39, 34, 41, 52, 17, 31, 54, 10, 56, 49, 32, 15, 30, 49, 51, 51, 48, 5, 6, 40, 58, 47, 28, 58, 58, 29, 35, 55, 49, 22, 51, 39, 34, 12, 57, 11, 43, 62, 34, 11, 39, 4, 54, 40, 11, 56, 54, 65, 1, 58, 35, 62, 50, 34, 50, 45, 0, 28, 10, 46, 25, 45, 31, 53, 32, 46, 2, 24, 20, 9, 21, 48, 13, 56, 16, 19, 35, 43, 30, 27, 26, 55, 47, 7, 42, 3, 31, 27, 61, 29, 14, 61, 35, 38, 44, 7, 45, 66, 17, 58, 53, 40, 8, 49, 4, 24, 53, 60, 38, 3, 3, 63, 40, 39, 38, 59, 64, 62, 23, 21, 36, 29, 20, 47, 52, 41, 20, 59, 17, 5, 13, 54, 19, 40, 52, 16, 37, 21, 51, 21, 33, 48, 44, 44, 2, 28, 35, 26, 47, 10, 16, 33, 54, 40, 23, 23, 54, 10, 56, 63, 55, 4, 14, 35, 15, 53, 31, 37, 63, 59, 48, 25, 45, 12, 10055]
Gen 59:[59, 28, 13, 20, 44, 21, 18, 66, 28, 37, 11, 40, 10, 1, 23, 43, 62, 55, 63, 13, 61, 50, 60, 15, 60, 37, 62, 32, 43, 25, 29, 9, 65, 39, 18, 54, 20, 19, 14, 1, 57, 6, 32, 0, 15, 24, 27, 54, 23, 4, 10, 25, 57, 61, 3, 14, 64, 23, 16, 39, 11, 62, 2, 27, 42, 29, 14, 42, 24, 30, 43, 36, 1, 46, 38, 21, 2, 2, 59, 32, 44, 26, 53, 31, 19, 6, 21, 8, 12, 65, 39, 9, 22, 14, 38, 13, 3, 58, 45, 11, 41, 2, 63, 54, 41, 14, 50, 24, 7, 5, 9, 41, 61, 42, 42, 59, 10, 35, 66, 18, 65, 65, 65, 23, 52, 33, 19, 25, 19, 53, 22, 21, 8, 46, 21, 13, 5, 14, 42, 38, 60, 26, 64, 40, 65, 21, 28, 0, 39, 56, 48, 7, 17, 64, 62, 20, 31, 11, 3, 43, 38, 29, 14, 47, 16, 39, 14, 60, 54, 37, 32, 30, 1, 5, 10, 32, 49, 36, 25, 16, 41, 32, 44, 47, 22, 10, 55, 18, 7, 5, 29, 24, 1, 2, 13, 55, 49, 5, 17, 15, 43, 66, 43, 17, 66, 8, 17, 11, 65, 6, 64, 36, 55, 36, 31, 60, 17, 41, 58, 41, 5, 36, 26, 50, 33, 57, 39, 34, 41, 52, 17, 31, 54, 10, 56, 49, 32, 15, 30, 49, 51, 51, 48, 5, 6, 40, 58, 47, 28, 58, 58, 29, 35, 55, 49, 22, 51, 39, 34, 12, 57, 11, 43, 62, 34, 11, 39, 4, 54, 40, 11, 56, 54, 65, 1, 58, 35, 62, 50, 34, 50, 45, 0, 28, 10, 46, 25, 45, 31, 53, 32, 46, 2, 24, 20, 9, 21, 48, 13, 56, 16, 19, 35, 43, 30, 27, 26, 55, 47, 7, 42, 3, 31, 27, 61, 29, 14, 61, 35, 38, 44, 7, 45, 66, 17, 58, 53, 40, 8, 49, 4, 24, 53, 60, 38, 3, 3, 63, 40, 39, 38, 59, 64, 62, 23, 21, 36, 29, 20, 47, 52, 41, 20, 59, 17, 5, 13, 54, 19, 40, 52, 16, 37, 21, 51, 21, 33, 48, 44, 44, 2, 28, 35, 26, 47, 10, 16, 33, 54, 40, 23, 23, 54, 10, 56, 63, 55, 4, 14, 35, 15, 53, 31, 37, 63, 59, 48, 25, 45, 12, 10055]
Gen 60:[59, 28, 13, 20, 44, 21, 18, 66, 28, 37, 11, 40, 10, 1, 23, 43, 62, 55, 63, 13, 61, 50, 60, 15, 60, 37, 62, 32, 43, 25, 29, 9, 65, 39, 18, 54, 20, 19, 14, 1, 57, 6, 32, 0, 15, 24, 27, 54, 23, 4, 10, 25, 57, 61, 3, 14, 64, 23, 16, 39, 11, 62, 2, 27, 42, 29, 14, 42, 24, 30, 43, 36, 1, 46, 38, 21, 2, 2, 59, 32, 44, 26, 53, 31, 19, 6, 21, 8, 12, 65, 39, 9, 22, 14, 38, 13, 3, 58, 45, 11, 41, 2, 63, 54, 41, 14, 50, 24, 7, 5, 9, 41, 61, 42, 42, 59, 10, 35, 66, 18, 65, 65, 65, 23, 52, 33, 19, 25, 19, 53, 22, 21, 8, 46, 21, 13, 5, 14, 42, 38, 60, 26, 64, 40, 65, 21, 28, 0, 39, 56, 48, 7, 17, 64, 62, 20, 31, 11, 3, 43, 38, 29, 14, 47, 16, 39, 14, 60, 54, 37, 32, 30, 1, 5, 10, 32, 49, 36, 25, 16, 41, 32, 44, 47, 22, 10, 55, 18, 7, 5, 29, 24, 1, 2, 13, 55, 49, 5, 17, 15, 43, 66, 43, 17, 66, 8, 17, 11, 65, 6, 64, 36, 55, 36, 31, 60, 17, 41, 58, 41, 5, 36, 26, 50, 33, 57, 39, 34, 41, 52, 17, 31, 54, 10, 56, 49, 32, 15, 30, 49, 51, 51, 48, 5, 6, 40, 58, 47, 28, 58, 58, 29, 35, 55, 49, 22, 51, 39, 34, 12, 57, 11, 43, 62, 34, 11, 39, 4, 54, 40, 11, 56, 54, 65, 1, 58, 35, 62, 50, 34, 50, 45, 0, 28, 10, 46, 25, 45, 31, 53, 32, 46, 2, 24, 20, 9, 21, 48, 13, 56, 16, 19, 35, 43, 30, 27, 26, 55, 47, 7, 42, 3, 31, 27, 61, 29, 14, 61, 35, 38, 44, 7, 45, 66, 17, 58, 53, 40, 8, 49, 4, 24, 53, 60, 38, 3, 3, 63, 40, 39, 38, 59, 64, 62, 23, 21, 36, 29, 20, 47, 52, 41, 20, 59, 17, 5, 13, 54, 19, 40, 52, 16, 37, 21, 51, 21, 33, 48, 44, 44, 2, 28, 35, 26, 47, 10, 16, 33, 54, 40, 23, 23, 54, 10, 56, 63, 55, 4, 14, 35, 15, 53, 31, 37, 63, 59, 48, 25, 45, 12, 10055]
Gen 61:[59, 28, 13, 20, 44, 21, 18, 66, 28, 37, 11, 40, 10, 1, 23, 43, 62, 55, 63, 13, 61, 50, 60, 15, 60, 37, 62, 32, 43, 25, 29, 9, 65, 39, 18, 54, 20, 19, 14, 1, 57, 6, 32, 0, 15, 24, 27, 54, 23, 4, 10, 25, 57, 61, 3, 14, 64, 23, 16, 39, 11, 62, 2, 27, 42, 29, 14, 42, 24, 30, 43, 36, 1, 46, 38, 21, 2, 2, 59, 32, 44, 26, 53, 31, 19, 6, 21, 8, 12, 65, 39, 9, 22, 14, 38, 13, 3, 58, 45, 11, 41, 2, 63, 54, 41, 14, 50, 24, 7, 5, 9, 41, 61, 42, 42, 59, 10, 35, 66, 18, 65, 65, 65, 23, 52, 33, 19, 25, 19, 53, 22, 21, 8, 46, 21, 13, 5, 14, 42, 38, 60, 26, 64, 40, 65, 21, 28, 0, 39, 56, 48, 7, 17, 64, 62, 20, 31, 11, 3, 43, 38, 29, 14, 47, 16, 39, 14, 60, 54, 37, 32, 30, 1, 5, 10, 32, 49, 36, 25, 16, 41, 32, 44, 47, 22, 10, 55, 18, 7, 5, 29, 24, 1, 2, 13, 55, 49, 5, 17, 15, 43, 66, 43, 17, 66, 8, 17, 11, 65, 6, 64, 36, 55, 36, 31, 60, 17, 41, 58, 41, 5, 36, 26, 50, 33, 57, 39, 34, 41, 52, 17, 31, 54, 10, 56, 49, 32, 15, 30, 49, 51, 51, 48, 5, 6, 40, 58, 47, 28, 58, 58, 29, 35, 55, 49, 22, 51, 39, 34, 12, 57, 11, 43, 62, 34, 11, 39, 4, 54, 40, 11, 56, 54, 65, 1, 58, 35, 62, 50, 34, 50, 45, 0, 28, 10, 46, 25, 45, 31, 53, 32, 46, 2, 24, 20, 9, 21, 48, 13, 56, 16, 19, 35, 43, 30, 27, 26, 55, 47, 7, 42, 3, 31, 27, 61, 29, 14, 61, 35, 38, 44, 7, 45, 66, 17, 58, 53, 40, 8, 49, 4, 24, 53, 60, 38, 3, 3, 63, 40, 39, 38, 59, 64, 62, 23, 21, 36, 29, 20, 47, 52, 41, 20, 59, 17, 5, 13, 54, 19, 40, 52, 16, 37, 21, 51, 21, 33, 48, 44, 44, 2, 28, 35, 26, 47, 10, 16, 33, 54, 40, 23, 23, 54, 10, 56, 63, 55, 4, 14, 35, 15, 53, 31, 37, 63, 59, 48, 25, 45, 12, 10055]
Gen 62:[59, 28, 13, 20, 44, 21, 18, 66, 28, 37, 11, 40, 10, 1, 23, 43, 62, 55, 63, 13, 61, 50, 60, 15, 60, 37, 62, 32, 43, 25, 29, 9, 65, 39, 18, 54, 20, 19, 14, 1, 57, 6, 32, 0, 15, 24, 27, 54, 23, 4, 10, 25, 57, 61, 3, 14, 64, 23, 16, 39, 11, 62, 2, 27, 42, 29, 14, 42, 24, 30, 43, 36, 1, 46, 38, 21, 2, 2, 59, 32, 44, 26, 53, 31, 19, 6, 21, 8, 12, 65, 39, 9, 22, 14, 38, 13, 3, 58, 45, 11, 41, 2, 63, 54, 41, 14, 50, 24, 7, 5, 9, 41, 61, 42, 42, 59, 10, 35, 66, 18, 65, 65, 65, 23, 52, 33, 19, 25, 19, 53, 22, 21, 8, 46, 21, 13, 5, 14, 42, 38, 60, 26, 64, 40, 65, 21, 28, 0, 39, 56, 48, 7, 17, 64, 62, 20, 31, 11, 3, 43, 38, 29, 14, 47, 16, 39, 14, 60, 54, 37, 32, 30, 1, 5, 10, 32, 49, 36, 25, 16, 41, 32, 44, 47, 22, 10, 55, 18, 7, 5, 29, 24, 1, 2, 13, 55, 49, 5, 17, 15, 43, 66, 43, 17, 66, 8, 17, 11, 65, 6, 64, 36, 55, 36, 31, 60, 17, 41, 58, 41, 5, 36, 26, 50, 33, 57, 39, 34, 41, 52, 17, 31, 54, 10, 56, 49, 32, 15, 30, 49, 51, 51, 48, 5, 6, 40, 58, 47, 28, 58, 58, 29, 35, 55, 49, 22, 51, 39, 34, 12, 57, 11, 43, 62, 34, 11, 39, 4, 54, 40, 11, 56, 54, 65, 1, 58, 35, 62, 50, 34, 50, 45, 0, 28, 10, 46, 25, 45, 31, 53, 32, 46, 2, 24, 20, 9, 21, 48, 13, 56, 16, 19, 35, 43, 30, 27, 26, 55, 47, 7, 42, 3, 31, 27, 61, 29, 14, 61, 35, 38, 44, 7, 45, 66, 17, 58, 53, 40, 8, 49, 4, 24, 53, 60, 38, 3, 3, 63, 40, 39, 38, 59, 64, 62, 23, 21, 36, 29, 20, 47, 52, 41, 20, 59, 17, 5, 13, 54, 19, 40, 52, 16, 37, 21, 51, 21, 33, 48, 44, 44, 2, 28, 35, 26, 47, 10, 16, 33, 54, 40, 23, 23, 54, 10, 56, 63, 55, 4, 14, 35, 15, 53, 31, 37, 63, 59, 48, 25, 45, 12, 10055]
Gen 63:[59, 28, 13, 20, 44, 21, 18, 66, 28, 37, 11, 40, 10, 1, 23, 43, 62, 55, 63, 13, 61, 50, 60, 15, 60, 37, 62, 32, 43, 25, 29, 9, 65, 39, 18, 54, 20, 19, 14, 1, 57, 6, 32, 0, 15, 24, 27, 54, 23, 4, 10, 25, 57, 61, 3, 14, 64, 23, 16, 39, 11, 62, 2, 27, 42, 29, 14, 42, 24, 30, 43, 36, 1, 46, 38, 21, 2, 2, 59, 32, 44, 26, 53, 31, 19, 6, 21, 8, 12, 65, 39, 9, 22, 14, 38, 13, 3, 58, 45, 11, 41, 2, 63, 54, 41, 14, 50, 24, 7, 5, 9, 41, 61, 42, 42, 59, 10, 35, 66, 18, 65, 65, 65, 23, 52, 33, 19, 25, 19, 53, 22, 21, 8, 46, 21, 13, 5, 14, 42, 38, 60, 26, 64, 40, 65, 21, 28, 0, 39, 56, 48, 7, 17, 64, 62, 20, 31, 11, 3, 43, 38, 29, 14, 47, 16, 39, 14, 60, 54, 37, 32, 30, 1, 5, 10, 32, 49, 36, 25, 16, 41, 32, 44, 47, 22, 10, 55, 18, 7, 5, 29, 24, 1, 2, 13, 55, 49, 5, 17, 15, 43, 66, 43, 17, 66, 8, 17, 11, 65, 6, 64, 36, 55, 36, 31, 60, 17, 41, 58, 41, 5, 36, 26, 50, 33, 57, 39, 34, 41, 52, 17, 31, 54, 10, 56, 49, 32, 15, 30, 49, 51, 51, 48, 5, 6, 40, 58, 47, 28, 58, 58, 29, 35, 55, 49, 22, 51, 39, 34, 12, 57, 11, 43, 62, 34, 11, 39, 4, 54, 40, 11, 56, 54, 65, 1, 58, 35, 62, 50, 34, 50, 45, 0, 28, 10, 46, 25, 45, 31, 53, 32, 46, 2, 24, 20, 9, 21, 48, 13, 56, 16, 19, 35, 43, 30, 27, 26, 55, 47, 7, 42, 3, 31, 27, 61, 29, 14, 61, 35, 38, 44, 7, 45, 66, 17, 58, 53, 40, 8, 49, 4, 24, 53, 60, 38, 3, 3, 63, 40, 39, 38, 59, 64, 62, 23, 21, 36, 29, 20, 47, 52, 41, 20, 59, 17, 5, 13, 54, 19, 40, 52, 16, 37, 21, 51, 21, 33, 48, 44, 44, 2, 28, 35, 26, 47, 10, 16, 33, 54, 40, 23, 23, 54, 10, 56, 63, 55, 4, 14, 35, 15, 53, 31, 37, 63, 59, 48, 25, 45, 12, 10055]
Gen 64:[59, 28, 13, 20, 44, 21, 18, 66, 28, 37, 11, 40, 10, 1, 23, 43, 62, 55, 63, 13, 61, 50, 60, 15, 60, 37, 62, 32, 43, 25, 29, 9, 65, 39, 18, 54, 20, 19, 14, 1, 57, 6, 32, 0, 15, 24, 27, 54, 23, 4, 10, 25, 57, 61, 3, 14, 64, 23, 16, 39, 11, 62, 2, 27, 42, 29, 14, 42, 24, 30, 43, 36, 1, 46, 38, 21, 2, 2, 59, 32, 44, 26, 53, 31, 19, 6, 21, 8, 12, 65, 39, 9, 22, 14, 38, 13, 3, 58, 45, 11, 41, 2, 63, 54, 41, 14, 50, 24, 7, 5, 9, 41, 61, 42, 42, 59, 10, 35, 66, 18, 65, 65, 65, 23, 52, 33, 19, 25, 19, 53, 22, 21, 8, 46, 21, 13, 5, 14, 42, 38, 60, 26, 64, 40, 65, 21, 28, 0, 39, 56, 48, 7, 17, 64, 62, 20, 31, 11, 3, 43, 38, 29, 14, 47, 16, 39, 14, 60, 54, 37, 32, 30, 1, 5, 10, 32, 49, 36, 25, 16, 41, 32, 44, 47, 22, 10, 55, 18, 7, 5, 29, 24, 1, 2, 13, 55, 49, 5, 17, 15, 43, 66, 43, 17, 66, 8, 17, 11, 65, 6, 64, 36, 55, 36, 31, 60, 17, 41, 58, 41, 5, 36, 26, 50, 33, 57, 39, 34, 41, 52, 17, 31, 54, 10, 56, 49, 32, 15, 30, 49, 51, 51, 48, 5, 6, 40, 58, 47, 28, 58, 58, 29, 35, 55, 49, 22, 51, 39, 34, 12, 57, 11, 43, 62, 34, 11, 39, 4, 54, 40, 11, 56, 54, 65, 1, 58, 35, 62, 50, 34, 50, 45, 0, 28, 10, 46, 25, 45, 31, 53, 32, 46, 2, 24, 20, 9, 21, 48, 13, 56, 16, 19, 35, 43, 30, 27, 26, 55, 47, 7, 42, 3, 31, 27, 61, 29, 14, 61, 35, 38, 44, 7, 45, 66, 17, 58, 53, 40, 8, 49, 4, 24, 53, 60, 38, 3, 3, 63, 40, 39, 38, 59, 64, 62, 23, 21, 36, 29, 20, 47, 52, 41, 20, 59, 17, 5, 13, 54, 19, 40, 52, 16, 37, 21, 51, 21, 33, 48, 44, 44, 2, 28, 35, 26, 47, 10, 16, 33, 54, 40, 23, 23, 54, 10, 56, 63, 55, 4, 14, 35, 15, 53, 31, 37, 63, 59, 48, 25, 45, 12, 10055]
