File name: 400-40-60
Result: 10029
Gen 152:[61, 25, 11, 19, 44, 21, 16, 66, 33, 40, 12, 39, 6, 1, 18, 43, 61, 61, 56, 6, 58, 48, 60, 12, 61, 36, 58, 31, 36, 25, 22, 8, 65, 35, 21, 49, 25, 14, 3, 1, 56, 7, 25, 0, 19, 25, 26, 60, 25, 9, 12, 34, 59, 59, 3, 14, 65, 22, 17, 36, 12, 62, 0, 19, 42, 27, 12, 45, 25, 30, 48, 40, 1, 47, 34, 22, 6, 0, 60, 34, 46, 29, 54, 32, 16, 4, 25, 11, 13, 66, 40, 8, 16, 6, 38, 12, 3, 59, 42, 8, 42, 0, 62, 49, 43, 17, 56, 27, 12, 5, 5, 39, 63, 40, 42, 55, 12, 34, 66, 24, 63, 66, 64, 20, 51, 33, 15, 25, 19, 56, 20, 27, 12, 45, 25, 12, 3, 20, 43, 39, 58, 25, 64, 42, 65, 20, 29, 1, 41, 62, 46, 7, 20, 64, 59, 19, 29, 12, 3, 33, 40, 26, 12, 50, 20, 34, 14, 57, 60, 37, 32, 31, 1, 6, 12, 35, 49, 32, 22, 16, 40, 36, 39, 47, 23, 13, 54, 21, 7, 4, 27, 21, 1, 2, 12, 49, 50, 8, 15, 10, 46, 65, 42, 16, 60, 4, 20, 15, 66, 9, 65, 39, 56, 35, 28, 60, 8, 45, 57, 42, 3, 33, 33, 50, 32, 55, 41, 32, 37, 54, 8, 35, 47, 3, 56, 49, 32, 17, 26, 51, 53, 52, 48, 2, 2, 36, 55, 51, 29, 59, 58, 29, 35, 53, 48, 22, 54, 35, 30, 13, 64, 14, 48, 62, 41, 15, 44, 5, 58, 38, 7, 49, 49, 62, 0, 59, 38, 59, 46, 35, 47, 45, 0, 31, 10, 46, 15, 42, 28, 54, 31, 43, 0, 25, 18, 7, 20, 48, 12, 55, 17, 18, 32, 45, 30, 25, 34, 57, 48, 9, 46, 6, 32, 28, 63, 25, 25, 64, 36, 37, 44, 7, 49, 66, 17, 61, 50, 40, 8, 45, 5, 24, 56, 59, 39, 0, 3, 63, 41, 35, 38, 60, 65, 61, 21, 22, 38, 28, 14, 48, 49, 43, 23, 59, 20, 6, 18, 53, 22, 41, 53, 20, 33, 21, 49, 18, 32, 52, 44, 45, 3, 25, 29, 27, 48, 6, 18, 36, 51, 41, 23, 22, 54, 8, 55, 62, 51, 2, 13, 31, 15, 51, 28, 37, 63, 60, 47, 23, 45, 10, 10029]
Gen 153:[61, 25, 11, 19, 44, 21, 16, 66, 33, 40, 12, 39, 6, 1, 18, 43, 61, 61, 56, 6, 58, 48, 60, 12, 61, 36, 58, 31, 36, 25, 22, 8, 65, 35, 21, 49, 25, 14, 3, 1, 56, 7, 25, 0, 19, 25, 26, 60, 25, 9, 12, 34, 59, 59, 3, 14, 65, 22, 17, 36, 12, 62, 0, 19, 42, 27, 12, 45, 25, 30, 48, 40, 1, 47, 34, 22, 6, 0, 60, 34, 46, 29, 54, 32, 16, 4, 25, 11, 13, 66, 40, 8, 16, 6, 38, 12, 3, 59, 42, 8, 42, 0, 62, 49, 43, 17, 56, 27, 12, 5, 5, 39, 63, 40, 42, 55, 12, 34, 66, 24, 63, 66, 64, 20, 51, 33, 15, 25, 19, 56, 20, 27, 12, 45, 25, 12, 3, 20, 43, 39, 58, 25, 64, 42, 65, 20, 29, 1, 41, 62, 46, 7, 20, 64, 59, 19, 29, 12, 3, 33, 40, 26, 12, 50, 20, 34, 14, 57, 60, 37, 32, 31, 1, 6, 12, 35, 49, 32, 22, 16, 40, 36, 39, 47, 23, 13, 54, 21, 7, 4, 27, 21, 1, 2, 12, 49, 50, 8, 15, 10, 46, 65, 42, 16, 60, 4, 20, 15, 66, 9, 65, 39, 56, 35, 28, 60, 8, 45, 57, 42, 3, 33, 33, 50, 32, 55, 41, 32, 37, 54, 8, 35, 47, 3, 56, 49, 32, 17, 26, 51, 53, 52, 48, 2, 2, 36, 55, 51, 29, 59, 58, 29, 35, 53, 48, 22, 54, 35, 30, 13, 64, 14, 48, 62, 41, 15, 44, 5, 58, 38, 7, 49, 49, 62, 0, 59, 38, 59, 46, 35, 47, 45, 0, 31, 10, 46, 15, 42, 28, 54, 31, 43, 0, 25, 18, 7, 20, 48, 12, 55, 17, 18, 32, 45, 30, 25, 34, 57, 48, 9, 46, 6, 32, 28, 63, 25, 25, 64, 36, 37, 44, 7, 49, 66, 17, 61, 50, 40, 8, 45, 5, 24, 56, 59, 39, 0, 3, 63, 41, 35, 38, 60, 65, 61, 21, 22, 38, 28, 14, 48, 49, 43, 23, 59, 20, 6, 18, 53, 22, 41, 53, 20, 33, 21, 49, 18, 32, 52, 44, 45, 3, 25, 29, 27, 48, 6, 18, 36, 51, 41, 23, 22, 54, 8, 55, 62, 51, 2, 13, 31, 15, 51, 28, 37, 63, 60, 47, 23, 45, 10, 10029]
Gen 154:[61, 25, 11, 19, 44, 21, 16, 66, 33, 40, 12, 39, 6, 1, 18, 43, 61, 61, 56, 6, 58, 48, 60, 12, 61, 36, 58, 31, 36, 25, 22, 8, 65, 35, 21, 49, 25, 14, 3, 1, 56, 7, 25, 0, 19, 25, 26, 60, 25, 9, 12, 34, 59, 59, 3, 14, 65, 22, 17, 36, 12, 62, 0, 19, 42, 27, 12, 45, 25, 30, 48, 40, 1, 47, 34, 22, 6, 0, 60, 34, 46, 29, 54, 32, 16, 4, 25, 11, 13, 66, 40, 8, 16, 6, 38, 12, 3, 59, 42, 8, 42, 0, 62, 49, 43, 17, 56, 27, 12, 5, 5, 39, 63, 40, 42, 55, 12, 34, 66, 24, 63, 66, 64, 20, 51, 33, 15, 25, 19, 56, 20, 27, 12, 45, 25, 12, 3, 20, 43, 39, 58, 25, 64, 42, 65, 20, 29, 1, 41, 62, 46, 7, 20, 64, 59, 19, 29, 12, 3, 33, 40, 26, 12, 50, 20, 34, 14, 57, 60, 37, 32, 31, 1, 6, 12, 35, 49, 32, 22, 16, 40, 36, 39, 47, 23, 13, 54, 21, 7, 4, 27, 21, 1, 2, 12, 49, 50, 8, 15, 10, 46, 65, 42, 16, 60, 4, 20, 15, 66, 9, 65, 39, 56, 35, 28, 60, 8, 45, 57, 42, 3, 33, 33, 50, 32, 55, 41, 32, 37, 54, 8, 35, 47, 3, 56, 49, 32, 17, 26, 51, 53, 52, 48, 2, 2, 36, 55, 51, 29, 59, 58, 29, 35, 53, 48, 22, 54, 35, 30, 13, 64, 14, 48, 62, 41, 15, 44, 5, 58, 38, 7, 49, 49, 62, 0, 59, 38, 59, 46, 35, 47, 45, 0, 31, 10, 46, 15, 42, 28, 54, 31, 43, 0, 25, 18, 7, 20, 48, 12, 55, 17, 18, 32, 45, 30, 25, 34, 57, 48, 9, 46, 6, 32, 28, 63, 25, 25, 64, 36, 37, 44, 7, 49, 66, 17, 61, 50, 40, 8, 45, 5, 24, 56, 59, 39, 0, 3, 63, 41, 35, 38, 60, 65, 61, 21, 22, 38, 28, 14, 48, 49, 43, 23, 59, 20, 6, 18, 53, 22, 41, 53, 20, 33, 21, 49, 18, 32, 52, 44, 45, 3, 25, 29, 27, 48, 6, 18, 36, 51, 41, 23, 22, 54, 8, 55, 62, 51, 2, 13, 31, 15, 51, 28, 37, 63, 60, 47, 23, 45, 10, 10029]
Gen 155:[61, 25, 11, 19, 44, 21, 16, 66, 33, 40, 12, 39, 6, 1, 18, 43, 61, 61, 56, 6, 58, 48, 60, 12, 61, 36, 58, 31, 36, 25, 22, 8, 65, 35, 21, 49, 25, 14, 3, 1, 56, 7, 25, 0, 19, 25, 26, 60, 25, 9, 12, 34, 59, 59, 3, 14, 65, 22, 17, 36, 12, 62, 0, 19, 42, 27, 12, 45, 25, 30, 48, 40, 1, 47, 34, 22, 6, 0, 60, 34, 46, 29, 54, 32, 16, 4, 25, 11, 13, 66, 40, 8, 16, 6, 38, 12, 3, 59, 42, 8, 42, 0, 62, 49, 43, 17, 56, 27, 12, 5, 5, 39, 63, 40, 42, 55, 12, 34, 66, 24, 63, 66, 64, 20, 51, 33, 15, 25, 19, 56, 20, 27, 12, 45, 25, 12, 3, 20, 43, 39, 58, 25, 64, 42, 65, 20, 29, 1, 41, 62, 46, 7, 20, 64, 59, 19, 29, 12, 3, 33, 40, 26, 12, 50, 20, 34, 14, 57, 60, 37, 32, 31, 1, 6, 12, 35, 49, 32, 22, 16, 40, 36, 39, 47, 23, 13, 54, 21, 7, 4, 27, 21, 1, 2, 12, 49, 50, 8, 15, 10, 46, 65, 42, 16, 60, 4, 20, 15, 66, 9, 65, 39, 56, 35, 28, 60, 8, 45, 57, 42, 3, 33, 33, 50, 32, 55, 41, 32, 37, 54, 8, 35, 47, 3, 56, 49, 32, 17, 26, 51, 53, 52, 48, 2, 2, 36, 55, 51, 29, 59, 58, 29, 35, 53, 48, 22, 54, 35, 30, 13, 64, 14, 48, 62, 41, 15, 44, 5, 58, 38, 7, 49, 49, 62, 0, 59, 38, 59, 46, 35, 47, 45, 0, 31, 10, 46, 15, 42, 28, 54, 31, 43, 0, 25, 18, 7, 20, 48, 12, 55, 17, 18, 32, 45, 30, 25, 34, 57, 48, 9, 46, 6, 32, 28, 63, 25, 25, 64, 36, 37, 44, 7, 49, 66, 17, 61, 50, 40, 8, 45, 5, 24, 56, 59, 39, 0, 3, 63, 41, 35, 38, 60, 65, 61, 21, 22, 38, 28, 14, 48, 49, 43, 23, 59, 20, 6, 18, 53, 22, 41, 53, 20, 33, 21, 49, 18, 32, 52, 44, 45, 3, 25, 29, 27, 48, 6, 18, 36, 51, 41, 23, 22, 54, 8, 55, 62, 51, 2, 13, 31, 15, 51, 28, 37, 63, 60, 47, 23, 45, 10, 10029]
Gen 156:[61, 25, 11, 19, 44, 21, 16, 66, 33, 40, 12, 39, 6, 1, 18, 43, 61, 61, 56, 6, 58, 48, 60, 12, 61, 36, 58, 31, 36, 25, 22, 8, 65, 35, 21, 49, 25, 14, 3, 1, 56, 7, 25, 0, 19, 25, 26, 60, 25, 9, 12, 34, 59, 59, 3, 14, 65, 22, 17, 36, 12, 62, 0, 19, 42, 27, 12, 45, 25, 30, 48, 40, 1, 47, 34, 22, 6, 0, 60, 34, 46, 29, 54, 32, 16, 4, 25, 11, 13, 66, 40, 8, 16, 6, 38, 12, 3, 59, 42, 8, 42, 0, 62, 49, 43, 17, 56, 27, 12, 5, 5, 39, 63, 40, 42, 55, 12, 34, 66, 24, 63, 66, 64, 20, 51, 33, 15, 25, 19, 56, 20, 27, 12, 45, 25, 12, 3, 20, 43, 39, 58, 25, 64, 42, 65, 20, 29, 1, 41, 62, 46, 7, 20, 64, 59, 19, 29, 12, 3, 33, 40, 26, 12, 50, 20, 34, 14, 57, 60, 37, 32, 31, 1, 6, 12, 35, 49, 32, 22, 16, 40, 36, 39, 47, 23, 13, 54, 21, 7, 4, 27, 21, 1, 2, 12, 49, 50, 8, 15, 10, 46, 65, 42, 16, 60, 4, 20, 15, 66, 9, 65, 39, 56, 35, 28, 60, 8, 45, 57, 42, 3, 33, 33, 50, 32, 55, 41, 32, 37, 54, 8, 35, 47, 3, 56, 49, 32, 17, 26, 51, 53, 52, 48, 2, 2, 36, 55, 51, 29, 59, 58, 29, 35, 53, 48, 22, 54, 35, 30, 13, 64, 14, 48, 62, 41, 15, 44, 5, 58, 38, 7, 49, 49, 62, 0, 59, 38, 59, 46, 35, 47, 45, 0, 31, 10, 46, 15, 42, 28, 54, 31, 43, 0, 25, 18, 7, 20, 48, 12, 55, 17, 18, 32, 45, 30, 25, 34, 57, 48, 9, 46, 6, 32, 28, 63, 25, 25, 64, 36, 37, 44, 7, 49, 66, 17, 61, 50, 40, 8, 45, 5, 24, 56, 59, 39, 0, 3, 63, 41, 35, 38, 60, 65, 61, 21, 22, 38, 28, 14, 48, 49, 43, 23, 59, 20, 6, 18, 53, 22, 41, 53, 20, 33, 21, 49, 18, 32, 52, 44, 45, 3, 25, 29, 27, 48, 6, 18, 36, 51, 41, 23, 22, 54, 8, 55, 62, 51, 2, 13, 31, 15, 51, 28, 37, 63, 60, 47, 23, 45, 10, 10029]
Gen 157:[61, 25, 11, 19, 44, 21, 16, 66, 33, 40, 12, 39, 6, 1, 18, 43, 61, 61, 56, 6, 58, 48, 60, 12, 61, 36, 58, 31, 36, 25, 22, 8, 65, 35, 21, 49, 25, 14, 3, 1, 56, 7, 25, 0, 19, 25, 26, 60, 25, 9, 12, 34, 59, 59, 3, 14, 65, 22, 17, 36, 12, 62, 0, 19, 42, 27, 12, 45, 25, 30, 48, 40, 1, 47, 34, 22, 6, 0, 60, 34, 46, 29, 54, 32, 16, 4, 25, 11, 13, 66, 40, 8, 16, 6, 38, 12, 3, 59, 42, 8, 42, 0, 62, 49, 43, 17, 56, 27, 12, 5, 5, 39, 63, 40, 42, 55, 12, 34, 66, 24, 63, 66, 64, 20, 51, 33, 15, 25, 19, 56, 20, 27, 12, 45, 25, 12, 3, 20, 43, 39, 58, 25, 64, 42, 65, 20, 29, 1, 41, 62, 46, 7, 20, 64, 59, 19, 29, 12, 3, 33, 40, 26, 12, 50, 20, 34, 14, 57, 60, 37, 32, 31, 1, 6, 12, 35, 49, 32, 22, 16, 40, 36, 39, 47, 23, 13, 54, 21, 7, 4, 27, 21, 1, 2, 12, 49, 50, 8, 15, 10, 46, 65, 42, 16, 60, 4, 20, 15, 66, 9, 65, 39, 56, 35, 28, 60, 8, 45, 57, 42, 3, 33, 33, 50, 32, 55, 41, 32, 37, 54, 8, 35, 47, 3, 56, 49, 32, 17, 26, 51, 53, 52, 48, 2, 2, 36, 55, 51, 29, 59, 58, 29, 35, 53, 48, 22, 54, 35, 30, 13, 64, 14, 48, 62, 41, 15, 44, 5, 58, 38, 7, 49, 49, 62, 0, 59, 38, 59, 46, 35, 47, 45, 0, 31, 10, 46, 15, 42, 28, 54, 31, 43, 0, 25, 18, 7, 20, 48, 12, 55, 17, 18, 32, 45, 30, 25, 34, 57, 48, 9, 46, 6, 32, 28, 63, 25, 25, 64, 36, 37, 44, 7, 49, 66, 17, 61, 50, 40, 8, 45, 5, 24, 56, 59, 39, 0, 3, 63, 41, 35, 38, 60, 65, 61, 21, 22, 38, 28, 14, 48, 49, 43, 23, 59, 20, 6, 18, 53, 22, 41, 53, 20, 33, 21, 49, 18, 32, 52, 44, 45, 3, 25, 29, 27, 48, 6, 18, 36, 51, 41, 23, 22, 54, 8, 55, 62, 51, 2, 13, 31, 15, 51, 28, 37, 63, 60, 47, 23, 45, 10, 10029]
Gen 158:[61, 25, 11, 19, 44, 21, 16, 66, 33, 40, 12, 39, 6, 1, 18, 43, 61, 61, 56, 6, 58, 48, 60, 12, 61, 36, 58, 31, 36, 25, 22, 8, 65, 35, 21, 49, 25, 14, 3, 1, 56, 7, 25, 0, 19, 25, 26, 60, 25, 9, 12, 34, 59, 59, 3, 14, 65, 22, 17, 36, 12, 62, 0, 19, 42, 27, 12, 45, 25, 30, 48, 40, 1, 47, 34, 22, 6, 0, 60, 34, 46, 29, 54, 32, 16, 4, 25, 11, 13, 66, 40, 8, 16, 6, 38, 12, 3, 59, 42, 8, 42, 0, 62, 49, 43, 17, 56, 27, 12, 5, 5, 39, 63, 40, 42, 55, 12, 34, 66, 24, 63, 66, 64, 20, 51, 33, 15, 25, 19, 56, 20, 27, 12, 45, 25, 12, 3, 20, 43, 39, 58, 25, 64, 42, 65, 20, 29, 1, 41, 62, 46, 7, 20, 64, 59, 19, 29, 12, 3, 33, 40, 26, 12, 50, 20, 34, 14, 57, 60, 37, 32, 31, 1, 6, 12, 35, 49, 32, 22, 16, 40, 36, 39, 47, 23, 13, 54, 21, 7, 4, 27, 21, 1, 2, 12, 49, 50, 8, 15, 10, 46, 65, 42, 16, 60, 4, 20, 15, 66, 9, 65, 39, 56, 35, 28, 60, 8, 45, 57, 42, 3, 33, 33, 50, 32, 55, 41, 32, 37, 54, 8, 35, 47, 3, 56, 49, 32, 17, 26, 51, 53, 52, 48, 2, 2, 36, 55, 51, 29, 59, 58, 29, 35, 53, 48, 22, 54, 35, 30, 13, 64, 14, 48, 62, 41, 15, 44, 5, 58, 38, 7, 49, 49, 62, 0, 59, 38, 59, 46, 35, 47, 45, 0, 31, 10, 46, 15, 42, 28, 54, 31, 43, 0, 25, 18, 7, 20, 48, 12, 55, 17, 18, 32, 45, 30, 25, 34, 57, 48, 9, 46, 6, 32, 28, 63, 25, 25, 64, 36, 37, 44, 7, 49, 66, 17, 61, 50, 40, 8, 45, 5, 24, 56, 59, 39, 0, 3, 63, 41, 35, 38, 60, 65, 61, 21, 22, 38, 28, 14, 48, 49, 43, 23, 59, 20, 6, 18, 53, 22, 41, 53, 20, 33, 21, 49, 18, 32, 52, 44, 45, 3, 25, 29, 27, 48, 6, 18, 36, 51, 41, 23, 22, 54, 8, 55, 62, 51, 2, 13, 31, 15, 51, 28, 37, 63, 60, 47, 23, 45, 10, 10029]
Gen 159:[61, 25, 11, 19, 44, 21, 16, 66, 33, 40, 12, 39, 6, 1, 18, 43, 61, 61, 56, 6, 58, 48, 60, 12, 61, 36, 58, 31, 36, 25, 22, 8, 65, 35, 21, 49, 25, 14, 3, 1, 56, 7, 25, 0, 19, 25, 26, 60, 25, 9, 12, 34, 59, 59, 3, 14, 65, 22, 17, 36, 12, 62, 0, 19, 42, 27, 12, 45, 25, 30, 48, 40, 1, 47, 34, 22, 6, 0, 60, 34, 46, 29, 54, 32, 16, 4, 25, 11, 13, 66, 40, 8, 16, 6, 38, 12, 3, 59, 42, 8, 42, 0, 62, 49, 43, 17, 56, 27, 12, 5, 5, 39, 63, 40, 42, 55, 12, 34, 66, 24, 63, 66, 64, 20, 51, 33, 15, 25, 19, 56, 20, 27, 12, 45, 25, 12, 3, 20, 43, 39, 58, 25, 64, 42, 65, 20, 29, 1, 41, 62, 46, 7, 20, 64, 59, 19, 29, 12, 3, 33, 40, 26, 12, 50, 20, 34, 14, 57, 60, 37, 32, 31, 1, 6, 12, 35, 49, 32, 22, 16, 40, 36, 39, 47, 23, 13, 54, 21, 7, 4, 27, 21, 1, 2, 12, 49, 50, 8, 15, 10, 46, 65, 42, 16, 60, 4, 20, 15, 66, 9, 65, 39, 56, 35, 28, 60, 8, 45, 57, 42, 3, 33, 33, 50, 32, 55, 41, 32, 37, 54, 8, 35, 47, 3, 56, 49, 32, 17, 26, 51, 53, 52, 48, 2, 2, 36, 55, 51, 29, 59, 58, 29, 35, 53, 48, 22, 54, 35, 30, 13, 64, 14, 48, 62, 41, 15, 44, 5, 58, 38, 7, 49, 49, 62, 0, 59, 38, 59, 46, 35, 47, 45, 0, 31, 10, 46, 15, 42, 28, 54, 31, 43, 0, 25, 18, 7, 20, 48, 12, 55, 17, 18, 32, 45, 30, 25, 34, 57, 48, 9, 46, 6, 32, 28, 63, 25, 25, 64, 36, 37, 44, 7, 49, 66, 17, 61, 50, 40, 8, 45, 5, 24, 56, 59, 39, 0, 3, 63, 41, 35, 38, 60, 65, 61, 21, 22, 38, 28, 14, 48, 49, 43, 23, 59, 20, 6, 18, 53, 22, 41, 53, 20, 33, 21, 49, 18, 32, 52, 44, 45, 3, 25, 29, 27, 48, 6, 18, 36, 51, 41, 23, 22, 54, 8, 55, 62, 51, 2, 13, 31, 15, 51, 28, 37, 63, 60, 47, 23, 45, 10, 10029]
Gen 160:[61, 25, 11, 19, 44, 21, 16, 66, 33, 40, 12, 39, 6, 1, 18, 43, 61, 61, 56, 6, 58, 48, 60, 12, 61, 36, 58, 31, 36, 25, 22, 8, 65, 35, 21, 49, 25, 14, 3, 1, 56, 7, 25, 0, 19, 25, 26, 60, 25, 9, 12, 34, 59, 59, 3, 14, 65, 22, 17, 36, 12, 62, 0, 19, 42, 27, 12, 45, 25, 30, 48, 40, 1, 47, 34, 22, 6, 0, 60, 34, 46, 29, 54, 32, 16, 4, 25, 11, 13, 66, 40, 8, 16, 6, 38, 12, 3, 59, 42, 8, 42, 0, 62, 49, 43, 17, 56, 27, 12, 5, 5, 39, 63, 40, 42, 55, 12, 34, 66, 24, 63, 66, 64, 20, 51, 33, 15, 25, 19, 56, 20, 27, 12, 45, 25, 12, 3, 20, 43, 39, 58, 25, 64, 42, 65, 20, 29, 1, 41, 62, 46, 7, 20, 64, 59, 19, 29, 12, 3, 33, 40, 26, 12, 50, 20, 34, 14, 57, 60, 37, 32, 31, 1, 6, 12, 35, 49, 32, 22, 16, 40, 36, 39, 47, 23, 13, 54, 21, 7, 4, 27, 21, 1, 2, 12, 49, 50, 8, 15, 10, 46, 65, 42, 16, 60, 4, 20, 15, 66, 9, 65, 39, 56, 35, 28, 60, 8, 45, 57, 42, 3, 33, 33, 50, 32, 55, 41, 32, 37, 54, 8, 35, 47, 3, 56, 49, 32, 17, 26, 51, 53, 52, 48, 2, 2, 36, 55, 51, 29, 59, 58, 29, 35, 53, 48, 22, 54, 35, 30, 13, 64, 14, 48, 62, 41, 15, 44, 5, 58, 38, 7, 49, 49, 62, 0, 59, 38, 59, 46, 35, 47, 45, 0, 31, 10, 46, 15, 42, 28, 54, 31, 43, 0, 25, 18, 7, 20, 48, 12, 55, 17, 18, 32, 45, 30, 25, 34, 57, 48, 9, 46, 6, 32, 28, 63, 25, 25, 64, 36, 37, 44, 7, 49, 66, 17, 61, 50, 40, 8, 45, 5, 24, 56, 59, 39, 0, 3, 63, 41, 35, 38, 60, 65, 61, 21, 22, 38, 28, 14, 48, 49, 43, 23, 59, 20, 6, 18, 53, 22, 41, 53, 20, 33, 21, 49, 18, 32, 52, 44, 45, 3, 25, 29, 27, 48, 6, 18, 36, 51, 41, 23, 22, 54, 8, 55, 62, 51, 2, 13, 31, 15, 51, 28, 37, 63, 60, 47, 23, 45, 10, 10029]
Gen 161:[61, 25, 11, 19, 44, 21, 16, 66, 33, 40, 12, 39, 6, 1, 18, 43, 61, 61, 56, 6, 58, 48, 60, 12, 61, 36, 58, 31, 36, 25, 22, 8, 65, 35, 21, 49, 25, 14, 3, 1, 56, 7, 25, 0, 19, 25, 26, 60, 25, 9, 12, 34, 59, 59, 3, 14, 65, 22, 17, 36, 12, 62, 0, 19, 42, 27, 12, 45, 25, 30, 48, 40, 1, 47, 34, 22, 6, 0, 60, 34, 46, 29, 54, 32, 16, 4, 25, 11, 13, 66, 40, 8, 16, 6, 38, 12, 3, 59, 42, 8, 42, 0, 62, 49, 43, 17, 56, 27, 12, 5, 5, 39, 63, 40, 42, 55, 12, 34, 66, 24, 63, 66, 64, 20, 51, 33, 15, 25, 19, 56, 20, 27, 12, 45, 25, 12, 3, 20, 43, 39, 58, 25, 64, 42, 65, 20, 29, 1, 41, 62, 46, 7, 20, 64, 59, 19, 29, 12, 3, 33, 40, 26, 12, 50, 20, 34, 14, 57, 60, 37, 32, 31, 1, 6, 12, 35, 49, 32, 22, 16, 40, 36, 39, 47, 23, 13, 54, 21, 7, 4, 27, 21, 1, 2, 12, 49, 50, 8, 15, 10, 46, 65, 42, 16, 60, 4, 20, 15, 66, 9, 65, 39, 56, 35, 28, 60, 8, 45, 57, 42, 3, 33, 33, 50, 32, 55, 41, 32, 37, 54, 8, 35, 47, 3, 56, 49, 32, 17, 26, 51, 53, 52, 48, 2, 2, 36, 55, 51, 29, 59, 58, 29, 35, 53, 48, 22, 54, 35, 30, 13, 64, 14, 48, 62, 41, 15, 44, 5, 58, 38, 7, 49, 49, 62, 0, 59, 38, 59, 46, 35, 47, 45, 0, 31, 10, 46, 15, 42, 28, 54, 31, 43, 0, 25, 18, 7, 20, 48, 12, 55, 17, 18, 32, 45, 30, 25, 34, 57, 48, 9, 46, 6, 32, 28, 63, 25, 25, 64, 36, 37, 44, 7, 49, 66, 17, 61, 50, 40, 8, 45, 5, 24, 56, 59, 39, 0, 3, 63, 41, 35, 38, 60, 65, 61, 21, 22, 38, 28, 14, 48, 49, 43, 23, 59, 20, 6, 18, 53, 22, 41, 53, 20, 33, 21, 49, 18, 32, 52, 44, 45, 3, 25, 29, 27, 48, 6, 18, 36, 51, 41, 23, 22, 54, 8, 55, 62, 51, 2, 13, 31, 15, 51, 28, 37, 63, 60, 47, 23, 45, 10, 10029]
Gen 162:[61, 25, 11, 19, 44, 21, 16, 66, 33, 40, 12, 39, 6, 1, 18, 43, 61, 61, 56, 6, 58, 48, 60, 12, 61, 36, 58, 31, 36, 25, 22, 8, 65, 35, 21, 49, 25, 14, 3, 1, 56, 7, 25, 0, 19, 25, 26, 60, 25, 9, 12, 34, 59, 59, 3, 14, 65, 22, 17, 36, 12, 62, 0, 19, 42, 27, 12, 45, 25, 30, 48, 40, 1, 47, 34, 22, 6, 0, 60, 34, 46, 29, 54, 32, 16, 4, 25, 11, 13, 66, 40, 8, 16, 6, 38, 12, 3, 59, 42, 8, 42, 0, 62, 49, 43, 17, 56, 27, 12, 5, 5, 39, 63, 40, 42, 55, 12, 34, 66, 24, 63, 66, 64, 20, 51, 33, 15, 25, 19, 56, 20, 27, 12, 45, 25, 12, 3, 20, 43, 39, 58, 25, 64, 42, 65, 20, 29, 1, 41, 62, 46, 7, 20, 64, 59, 19, 29, 12, 3, 33, 40, 26, 12, 50, 20, 34, 14, 57, 60, 37, 32, 31, 1, 6, 12, 35, 49, 32, 22, 16, 40, 36, 39, 47, 23, 13, 54, 21, 7, 4, 27, 21, 1, 2, 12, 49, 50, 8, 15, 10, 46, 65, 42, 16, 60, 4, 20, 15, 66, 9, 65, 39, 56, 35, 28, 60, 8, 45, 57, 42, 3, 33, 33, 50, 32, 55, 41, 32, 37, 54, 8, 35, 47, 3, 56, 49, 32, 17, 26, 51, 53, 52, 48, 2, 2, 36, 55, 51, 29, 59, 58, 29, 35, 53, 48, 22, 54, 35, 30, 13, 64, 14, 48, 62, 41, 15, 44, 5, 58, 38, 7, 49, 49, 62, 0, 59, 38, 59, 46, 35, 47, 45, 0, 31, 10, 46, 15, 42, 28, 54, 31, 43, 0, 25, 18, 7, 20, 48, 12, 55, 17, 18, 32, 45, 30, 25, 34, 57, 48, 9, 46, 6, 32, 28, 63, 25, 25, 64, 36, 37, 44, 7, 49, 66, 17, 61, 50, 40, 8, 45, 5, 24, 56, 59, 39, 0, 3, 63, 41, 35, 38, 60, 65, 61, 21, 22, 38, 28, 14, 48, 49, 43, 23, 59, 20, 6, 18, 53, 22, 41, 53, 20, 33, 21, 49, 18, 32, 52, 44, 45, 3, 25, 29, 27, 48, 6, 18, 36, 51, 41, 23, 22, 54, 8, 55, 62, 51, 2, 13, 31, 15, 51, 28, 37, 63, 60, 47, 23, 45, 10, 10029]
