File name: 400-20-30
Result: 8014
Gen 84:[44, 3, 1, 47, 60, 56, 22, 18, 29, 24, 43, 3, 24, 9, 19, 15, 40, 44, 49, 37, 22, 40, 25, 34, 51, 41, 32, 3, 11, 55, 27, 18, 35, 46, 57, 4, 17, 60, 22, 51, 16, 26, 33, 29, 39, 42, 33, 7, 14, 44, 3, 36, 16, 46, 10, 8, 36, 22, 58, 39, 6, 53, 39, 35, 58, 24, 31, 29, 44, 45, 34, 27, 3, 4, 23, 58, 28, 10, 46, 23, 38, 42, 43, 8, 47, 3, 43, 41, 51, 42, 37, 28, 17, 19, 52, 58, 33, 11, 46, 9, 38, 30, 30, 1, 15, 8, 0, 54, 18, 54, 29, 13, 40, 14, 58, 14, 43, 12, 38, 37, 1, 36, 33, 41, 3, 18, 20, 49, 60, 50, 23, 48, 38, 19, 13, 8, 26, 48, 1, 61, 30, 43, 27, 53, 13, 8, 14, 57, 44, 48, 47, 13, 25, 0, 10, 51, 36, 61, 11, 54, 48, 25, 20, 25, 45, 31, 58, 50, 53, 5, 15, 24, 54, 21, 50, 0, 13, 14, 42, 12, 45, 12, 15, 8, 18, 47, 21, 45, 55, 45, 36, 31, 38, 39, 30, 34, 50, 37, 35, 10, 28, 17, 49, 7, 40, 60, 16, 6, 46, 9, 16, 47, 18, 1, 18, 53, 43, 4, 47, 32, 13, 42, 61, 44, 50, 26, 61, 53, 29, 18, 56, 35, 4, 12, 17, 23, 61, 57, 60, 34, 47, 25, 49, 37, 45, 36, 7, 22, 37, 9, 59, 56, 4, 14, 43, 37, 35, 20, 56, 50, 48, 41, 34, 40, 14, 52, 60, 61, 27, 49, 32, 52, 51, 52, 27, 24, 59, 29, 47, 8, 2, 9, 50, 39, 22, 53, 28, 13, 23, 6, 16, 0, 14, 9, 37, 10, 19, 0, 4, 19, 57, 31, 61, 59, 55, 24, 24, 26, 6, 57, 0, 4, 21, 47, 27, 43, 1, 1, 20, 32, 33, 6, 59, 36, 55, 48, 60, 46, 8, 47, 38, 33, 60, 54, 60, 18, 55, 13, 52, 41, 54, 6, 6, 48, 35, 14, 9, 31, 42, 46, 57, 5, 58, 27, 4, 45, 30, 49, 41, 34, 25, 23, 22, 52, 20, 48, 60, 56, 30, 58, 56, 28, 13, 35, 19, 10, 5, 19, 57, 4, 22, 15, 28, 2, 2, 56, 55, 49, 36, 54, 42, 22, 31, 52, 54, 40, 32, 41, 35, 2, 8014]
Gen 85:[44, 3, 1, 47, 60, 56, 22, 18, 29, 24, 43, 3, 24, 9, 19, 15, 40, 44, 49, 37, 22, 40, 25, 34, 51, 41, 32, 3, 11, 55, 27, 18, 35, 46, 57, 4, 17, 60, 22, 51, 16, 26, 33, 29, 39, 42, 33, 7, 14, 44, 3, 36, 16, 46, 10, 8, 36, 22, 58, 39, 6, 53, 39, 35, 58, 24, 31, 29, 44, 45, 34, 27, 3, 4, 23, 58, 28, 10, 46, 23, 38, 42, 43, 8, 47, 3, 43, 41, 51, 42, 37, 28, 17, 19, 52, 58, 33, 11, 46, 9, 38, 30, 30, 1, 15, 8, 0, 54, 18, 54, 29, 13, 40, 14, 58, 14, 43, 12, 38, 37, 1, 36, 33, 41, 3, 18, 20, 49, 60, 50, 23, 48, 38, 19, 13, 8, 26, 48, 1, 61, 30, 43, 27, 53, 13, 8, 14, 57, 44, 48, 47, 13, 25, 0, 10, 51, 36, 61, 11, 54, 48, 25, 20, 25, 45, 31, 58, 50, 53, 5, 15, 24, 54, 21, 50, 0, 13, 14, 42, 12, 45, 12, 15, 8, 18, 47, 21, 45, 55, 45, 36, 31, 38, 39, 30, 34, 50, 37, 35, 10, 28, 17, 49, 7, 40, 60, 16, 6, 46, 9, 16, 47, 18, 1, 18, 53, 43, 4, 47, 32, 13, 42, 61, 44, 50, 26, 61, 53, 29, 18, 56, 35, 4, 12, 17, 23, 61, 57, 60, 34, 47, 25, 49, 37, 45, 36, 7, 22, 37, 9, 59, 56, 4, 14, 43, 37, 35, 20, 56, 50, 48, 41, 34, 40, 14, 52, 60, 61, 27, 49, 32, 52, 51, 52, 27, 24, 59, 29, 47, 8, 2, 9, 50, 39, 22, 53, 28, 13, 23, 6, 16, 0, 14, 9, 37, 10, 19, 0, 4, 19, 57, 31, 61, 59, 55, 24, 24, 26, 6, 57, 0, 4, 21, 47, 27, 43, 1, 1, 20, 32, 33, 6, 59, 36, 55, 48, 60, 46, 8, 47, 38, 33, 60, 54, 60, 18, 55, 13, 52, 41, 54, 6, 6, 48, 35, 14, 9, 31, 42, 46, 57, 5, 58, 27, 4, 45, 30, 49, 41, 34, 25, 23, 22, 52, 20, 48, 60, 56, 30, 58, 56, 28, 13, 35, 19, 10, 5, 19, 57, 4, 22, 15, 28, 2, 2, 56, 55, 49, 36, 54, 42, 22, 31, 52, 54, 40, 32, 41, 35, 2, 8014]
Gen 86:[44, 3, 1, 47, 60, 56, 22, 18, 29, 24, 43, 3, 24, 9, 19, 15, 40, 44, 49, 37, 22, 40, 25, 34, 51, 41, 32, 3, 11, 55, 27, 18, 35, 46, 57, 4, 17, 60, 22, 51, 16, 26, 33, 29, 39, 42, 33, 7, 14, 44, 3, 36, 16, 46, 10, 8, 36, 22, 58, 39, 6, 53, 39, 35, 58, 24, 31, 29, 44, 45, 34, 27, 3, 4, 23, 58, 28, 10, 46, 23, 38, 42, 43, 8, 47, 3, 43, 41, 51, 42, 37, 28, 17, 19, 52, 58, 33, 11, 46, 9, 38, 30, 30, 1, 15, 8, 0, 54, 18, 54, 29, 13, 40, 14, 58, 14, 43, 12, 38, 37, 1, 36, 33, 41, 3, 18, 20, 49, 60, 50, 23, 48, 38, 19, 13, 8, 26, 48, 1, 61, 30, 43, 27, 53, 13, 8, 14, 57, 44, 48, 47, 13, 25, 0, 10, 51, 36, 61, 11, 54, 48, 25, 20, 25, 45, 31, 58, 50, 53, 5, 15, 24, 54, 21, 50, 0, 13, 14, 42, 12, 45, 12, 15, 8, 18, 47, 21, 45, 55, 45, 36, 31, 38, 39, 30, 34, 50, 37, 35, 10, 28, 17, 49, 7, 40, 60, 16, 6, 46, 9, 16, 47, 18, 1, 18, 53, 43, 4, 47, 32, 13, 42, 61, 44, 50, 26, 61, 53, 29, 18, 56, 35, 4, 12, 17, 23, 61, 57, 60, 34, 47, 25, 49, 37, 45, 36, 7, 22, 37, 9, 59, 56, 4, 14, 43, 37, 35, 20, 56, 50, 48, 41, 34, 40, 14, 52, 60, 61, 27, 49, 32, 52, 51, 52, 27, 24, 59, 29, 47, 8, 2, 9, 50, 39, 22, 53, 28, 13, 23, 6, 16, 0, 14, 9, 37, 10, 19, 0, 4, 19, 57, 31, 61, 59, 55, 24, 24, 26, 6, 57, 0, 4, 21, 47, 27, 43, 1, 1, 20, 32, 33, 6, 59, 36, 55, 48, 60, 46, 8, 47, 38, 33, 60, 54, 60, 18, 55, 13, 52, 41, 54, 6, 6, 48, 35, 14, 9, 31, 42, 46, 57, 5, 58, 27, 4, 45, 30, 49, 41, 34, 25, 23, 22, 52, 20, 48, 60, 56, 30, 58, 56, 28, 13, 35, 19, 10, 5, 19, 57, 4, 22, 15, 28, 2, 2, 56, 55, 49, 36, 54, 42, 22, 31, 52, 54, 40, 32, 41, 35, 2, 8014]
Gen 87:[44, 3, 1, 47, 60, 56, 22, 18, 29, 24, 43, 3, 24, 9, 19, 15, 40, 44, 49, 37, 22, 40, 25, 34, 51, 41, 32, 3, 11, 55, 27, 18, 35, 46, 57, 4, 17, 60, 22, 51, 16, 26, 33, 29, 39, 42, 33, 7, 14, 44, 3, 36, 16, 46, 10, 8, 36, 22, 58, 39, 6, 53, 39, 35, 58, 24, 31, 29, 44, 45, 34, 27, 3, 4, 23, 58, 28, 10, 46, 23, 38, 42, 43, 8, 47, 3, 43, 41, 51, 42, 37, 28, 17, 19, 52, 58, 33, 11, 46, 9, 38, 30, 30, 1, 15, 8, 0, 54, 18, 54, 29, 13, 40, 14, 58, 14, 43, 12, 38, 37, 1, 36, 33, 41, 3, 18, 20, 49, 60, 50, 23, 48, 38, 19, 13, 8, 26, 48, 1, 61, 30, 43, 27, 53, 13, 8, 14, 57, 44, 48, 47, 13, 25, 0, 10, 51, 36, 61, 11, 54, 48, 25, 20, 25, 45, 31, 58, 50, 53, 5, 15, 24, 54, 21, 50, 0, 13, 14, 42, 12, 45, 12, 15, 8, 18, 47, 21, 45, 55, 45, 36, 31, 38, 39, 30, 34, 50, 37, 35, 10, 28, 17, 49, 7, 40, 60, 16, 6, 46, 9, 16, 47, 18, 1, 18, 53, 43, 4, 47, 32, 13, 42, 61, 44, 50, 26, 61, 53, 29, 18, 56, 35, 4, 12, 17, 23, 61, 57, 60, 34, 47, 25, 49, 37, 45, 36, 7, 22, 37, 9, 59, 56, 4, 14, 43, 37, 35, 20, 56, 50, 48, 41, 34, 40, 14, 52, 60, 61, 27, 49, 32, 52, 51, 52, 27, 24, 59, 29, 47, 8, 2, 9, 50, 39, 22, 53, 28, 13, 23, 6, 16, 0, 14, 9, 37, 10, 19, 0, 4, 19, 57, 31, 61, 59, 55, 24, 24, 26, 6, 57, 0, 4, 21, 47, 27, 43, 1, 1, 20, 32, 33, 6, 59, 36, 55, 48, 60, 46, 8, 47, 38, 33, 60, 54, 60, 18, 55, 13, 52, 41, 54, 6, 6, 48, 35, 14, 9, 31, 42, 46, 57, 5, 58, 27, 4, 45, 30, 49, 41, 34, 25, 23, 22, 52, 20, 48, 60, 56, 30, 58, 56, 28, 13, 35, 19, 10, 5, 19, 57, 4, 22, 15, 28, 2, 2, 56, 55, 49, 36, 54, 42, 22, 31, 52, 54, 40, 32, 41, 35, 2, 8014]
Gen 88:[44, 3, 1, 47, 60, 56, 22, 18, 29, 24, 43, 3, 24, 9, 19, 15, 40, 44, 49, 37, 22, 40, 25, 34, 51, 41, 32, 3, 11, 55, 27, 18, 35, 46, 57, 4, 17, 60, 22, 51, 16, 26, 33, 29, 39, 42, 33, 7, 14, 44, 3, 36, 16, 46, 10, 8, 36, 22, 58, 39, 6, 53, 39, 35, 58, 24, 31, 29, 44, 45, 34, 27, 3, 4, 23, 58, 28, 10, 46, 23, 38, 42, 43, 8, 47, 3, 43, 41, 51, 42, 37, 28, 17, 19, 52, 58, 33, 11, 46, 9, 38, 30, 30, 1, 15, 8, 0, 54, 18, 54, 29, 13, 40, 14, 58, 14, 43, 12, 38, 37, 1, 36, 33, 41, 3, 18, 20, 49, 60, 50, 23, 48, 38, 19, 13, 8, 26, 48, 1, 61, 30, 43, 27, 53, 13, 8, 14, 57, 44, 48, 47, 13, 25, 0, 10, 51, 36, 61, 11, 54, 48, 25, 20, 25, 45, 31, 58, 50, 53, 5, 15, 24, 54, 21, 50, 0, 13, 14, 42, 12, 45, 12, 15, 8, 18, 47, 21, 45, 55, 45, 36, 31, 38, 39, 30, 34, 50, 37, 35, 10, 28, 17, 49, 7, 40, 60, 16, 6, 46, 9, 16, 47, 18, 1, 18, 53, 43, 4, 47, 32, 13, 42, 61, 44, 50, 26, 61, 53, 29, 18, 56, 35, 4, 12, 17, 23, 61, 57, 60, 34, 47, 25, 49, 37, 45, 36, 7, 22, 37, 9, 59, 56, 4, 14, 43, 37, 35, 20, 56, 50, 48, 41, 34, 40, 14, 52, 60, 61, 27, 49, 32, 52, 51, 52, 27, 24, 59, 29, 47, 8, 2, 9, 50, 39, 22, 53, 28, 13, 23, 6, 16, 0, 14, 9, 37, 10, 19, 0, 4, 19, 57, 31, 61, 59, 55, 24, 24, 26, 6, 57, 0, 4, 21, 47, 27, 43, 1, 1, 20, 32, 33, 6, 59, 36, 55, 48, 60, 46, 8, 47, 38, 33, 60, 54, 60, 18, 55, 13, 52, 41, 54, 6, 6, 48, 35, 14, 9, 31, 42, 46, 57, 5, 58, 27, 4, 45, 30, 49, 41, 34, 25, 23, 22, 52, 20, 48, 60, 56, 30, 58, 56, 28, 13, 35, 19, 10, 5, 19, 57, 4, 22, 15, 28, 2, 2, 56, 55, 49, 36, 54, 42, 22, 31, 52, 54, 40, 32, 41, 35, 2, 8014]
Gen 89:[44, 3, 1, 47, 60, 56, 22, 18, 29, 24, 43, 3, 24, 9, 19, 15, 40, 44, 49, 37, 22, 40, 25, 34, 51, 41, 32, 3, 11, 55, 27, 18, 35, 46, 57, 4, 17, 60, 22, 51, 16, 26, 33, 29, 39, 42, 33, 7, 14, 44, 3, 36, 16, 46, 10, 8, 36, 22, 58, 39, 6, 53, 39, 35, 58, 24, 31, 29, 44, 45, 34, 27, 3, 4, 23, 58, 28, 10, 46, 23, 38, 42, 43, 8, 47, 3, 43, 41, 51, 42, 37, 28, 17, 19, 52, 58, 33, 11, 46, 9, 38, 30, 30, 1, 15, 8, 0, 54, 18, 54, 29, 13, 40, 14, 58, 14, 43, 12, 38, 37, 1, 36, 33, 41, 3, 18, 20, 49, 60, 50, 23, 48, 38, 19, 13, 8, 26, 48, 1, 61, 30, 43, 27, 53, 13, 8, 14, 57, 44, 48, 47, 13, 25, 0, 10, 51, 36, 61, 11, 54, 48, 25, 20, 25, 45, 31, 58, 50, 53, 5, 15, 24, 54, 21, 50, 0, 13, 14, 42, 12, 45, 12, 15, 8, 18, 47, 21, 45, 55, 45, 36, 31, 38, 39, 30, 34, 50, 37, 35, 10, 28, 17, 49, 7, 40, 60, 16, 6, 46, 9, 16, 47, 18, 1, 18, 53, 43, 4, 47, 32, 13, 42, 61, 44, 50, 26, 61, 53, 29, 18, 56, 35, 4, 12, 17, 23, 61, 57, 60, 34, 47, 25, 49, 37, 45, 36, 7, 22, 37, 9, 59, 56, 4, 14, 43, 37, 35, 20, 56, 50, 48, 41, 34, 40, 14, 52, 60, 61, 27, 49, 32, 52, 51, 52, 27, 24, 59, 29, 47, 8, 2, 9, 50, 39, 22, 53, 28, 13, 23, 6, 16, 0, 14, 9, 37, 10, 19, 0, 4, 19, 57, 31, 61, 59, 55, 24, 24, 26, 6, 57, 0, 4, 21, 47, 27, 43, 1, 1, 20, 32, 33, 6, 59, 36, 55, 48, 60, 46, 8, 47, 38, 33, 60, 54, 60, 18, 55, 13, 52, 41, 54, 6, 6, 48, 35, 14, 9, 31, 42, 46, 57, 5, 58, 27, 4, 45, 30, 49, 41, 34, 25, 23, 22, 52, 20, 48, 60, 56, 30, 58, 56, 28, 13, 35, 19, 10, 5, 19, 57, 4, 22, 15, 28, 2, 2, 56, 55, 49, 36, 54, 42, 22, 31, 52, 54, 40, 32, 41, 35, 2, 8014]
Gen 90:[44, 3, 1, 47, 60, 56, 22, 18, 29, 24, 43, 3, 24, 9, 19, 15, 40, 44, 49, 37, 22, 40, 25, 34, 51, 41, 32, 3, 11, 55, 27, 18, 35, 46, 57, 4, 17, 60, 22, 51, 16, 26, 33, 29, 39, 42, 33, 7, 14, 44, 3, 36, 16, 46, 10, 8, 36, 22, 58, 39, 6, 53, 39, 35, 58, 24, 31, 29, 44, 45, 34, 27, 3, 4, 23, 58, 28, 10, 46, 23, 38, 42, 43, 8, 47, 3, 43, 41, 51, 42, 37, 28, 17, 19, 52, 58, 33, 11, 46, 9, 38, 30, 30, 1, 15, 8, 0, 54, 18, 54, 29, 13, 40, 14, 58, 14, 43, 12, 38, 37, 1, 36, 33, 41, 3, 18, 20, 49, 60, 50, 23, 48, 38, 19, 13, 8, 26, 48, 1, 61, 30, 43, 27, 53, 13, 8, 14, 57, 44, 48, 47, 13, 25, 0, 10, 51, 36, 61, 11, 54, 48, 25, 20, 25, 45, 31, 58, 50, 53, 5, 15, 24, 54, 21, 50, 0, 13, 14, 42, 12, 45, 12, 15, 8, 18, 47, 21, 45, 55, 45, 36, 31, 38, 39, 30, 34, 50, 37, 35, 10, 28, 17, 49, 7, 40, 60, 16, 6, 46, 9, 16, 47, 18, 1, 18, 53, 43, 4, 47, 32, 13, 42, 61, 44, 50, 26, 61, 53, 29, 18, 56, 35, 4, 12, 17, 23, 61, 57, 60, 34, 47, 25, 49, 37, 45, 36, 7, 22, 37, 9, 59, 56, 4, 14, 43, 37, 35, 20, 56, 50, 48, 41, 34, 40, 14, 52, 60, 61, 27, 49, 32, 52, 51, 52, 27, 24, 59, 29, 47, 8, 2, 9, 50, 39, 22, 53, 28, 13, 23, 6, 16, 0, 14, 9, 37, 10, 19, 0, 4, 19, 57, 31, 61, 59, 55, 24, 24, 26, 6, 57, 0, 4, 21, 47, 27, 43, 1, 1, 20, 32, 33, 6, 59, 36, 55, 48, 60, 46, 8, 47, 38, 33, 60, 54, 60, 18, 55, 13, 52, 41, 54, 6, 6, 48, 35, 14, 9, 31, 42, 46, 57, 5, 58, 27, 4, 45, 30, 49, 41, 34, 25, 23, 22, 52, 20, 48, 60, 56, 30, 58, 56, 28, 13, 35, 19, 10, 5, 19, 57, 4, 22, 15, 28, 2, 2, 56, 55, 49, 36, 54, 42, 22, 31, 52, 54, 40, 32, 41, 35, 2, 8014]
Gen 91:[44, 3, 1, 47, 60, 56, 22, 18, 29, 24, 43, 3, 24, 9, 19, 15, 40, 44, 49, 37, 22, 40, 25, 34, 51, 41, 32, 3, 11, 55, 27, 18, 35, 46, 57, 4, 17, 60, 22, 51, 16, 26, 33, 29, 39, 42, 33, 7, 14, 44, 3, 36, 16, 46, 10, 8, 36, 22, 58, 39, 6, 53, 39, 35, 58, 24, 31, 29, 44, 45, 34, 27, 3, 4, 23, 58, 28, 10, 46, 23, 38, 42, 43, 8, 47, 3, 43, 41, 51, 42, 37, 28, 17, 19, 52, 58, 33, 11, 46, 9, 38, 30, 30, 1, 15, 8, 0, 54, 18, 54, 29, 13, 40, 14, 58, 14, 43, 12, 38, 37, 1, 36, 33, 41, 3, 18, 20, 49, 60, 50, 23, 48, 38, 19, 13, 8, 26, 48, 1, 61, 30, 43, 27, 53, 13, 8, 14, 57, 44, 48, 47, 13, 25, 0, 10, 51, 36, 61, 11, 54, 48, 25, 20, 25, 45, 31, 58, 50, 53, 5, 15, 24, 54, 21, 50, 0, 13, 14, 42, 12, 45, 12, 15, 8, 18, 47, 21, 45, 55, 45, 36, 31, 38, 39, 30, 34, 50, 37, 35, 10, 28, 17, 49, 7, 40, 60, 16, 6, 46, 9, 16, 47, 18, 1, 18, 53, 43, 4, 47, 32, 13, 42, 61, 44, 50, 26, 61, 53, 29, 18, 56, 35, 4, 12, 17, 23, 61, 57, 60, 34, 47, 25, 49, 37, 45, 36, 7, 22, 37, 9, 59, 56, 4, 14, 43, 37, 35, 20, 56, 50, 48, 41, 34, 40, 14, 52, 60, 61, 27, 49, 32, 52, 51, 52, 27, 24, 59, 29, 47, 8, 2, 9, 50, 39, 22, 53, 28, 13, 23, 6, 16, 0, 14, 9, 37, 10, 19, 0, 4, 19, 57, 31, 61, 59, 55, 24, 24, 26, 6, 57, 0, 4, 21, 47, 27, 43, 1, 1, 20, 32, 33, 6, 59, 36, 55, 48, 60, 46, 8, 47, 38, 33, 60, 54, 60, 18, 55, 13, 52, 41, 54, 6, 6, 48, 35, 14, 9, 31, 42, 46, 57, 5, 58, 27, 4, 45, 30, 49, 41, 34, 25, 23, 22, 52, 20, 48, 60, 56, 30, 58, 56, 28, 13, 35, 19, 10, 5, 19, 57, 4, 22, 15, 28, 2, 2, 56, 55, 49, 36, 54, 42, 22, 31, 52, 54, 40, 32, 41, 35, 2, 8014]
Gen 92:[44, 3, 1, 47, 60, 56, 22, 18, 29, 24, 43, 3, 24, 9, 19, 15, 40, 44, 49, 37, 22, 40, 25, 34, 51, 41, 32, 3, 11, 55, 27, 18, 35, 46, 57, 4, 17, 60, 22, 51, 16, 26, 33, 29, 39, 42, 33, 7, 14, 44, 3, 36, 16, 46, 10, 8, 36, 22, 58, 39, 6, 53, 39, 35, 58, 24, 31, 29, 44, 45, 34, 27, 3, 4, 23, 58, 28, 10, 46, 23, 38, 42, 43, 8, 47, 3, 43, 41, 51, 42, 37, 28, 17, 19, 52, 58, 33, 11, 46, 9, 38, 30, 30, 1, 15, 8, 0, 54, 18, 54, 29, 13, 40, 14, 58, 14, 43, 12, 38, 37, 1, 36, 33, 41, 3, 18, 20, 49, 60, 50, 23, 48, 38, 19, 13, 8, 26, 48, 1, 61, 30, 43, 27, 53, 13, 8, 14, 57, 44, 48, 47, 13, 25, 0, 10, 51, 36, 61, 11, 54, 48, 25, 20, 25, 45, 31, 58, 50, 53, 5, 15, 24, 54, 21, 50, 0, 13, 14, 42, 12, 45, 12, 15, 8, 18, 47, 21, 45, 55, 45, 36, 31, 38, 39, 30, 34, 50, 37, 35, 10, 28, 17, 49, 7, 40, 60, 16, 6, 46, 9, 16, 47, 18, 1, 18, 53, 43, 4, 47, 32, 13, 42, 61, 44, 50, 26, 61, 53, 29, 18, 56, 35, 4, 12, 17, 23, 61, 57, 60, 34, 47, 25, 49, 37, 45, 36, 7, 22, 37, 9, 59, 56, 4, 14, 43, 37, 35, 20, 56, 50, 48, 41, 34, 40, 14, 52, 60, 61, 27, 49, 32, 52, 51, 52, 27, 24, 59, 29, 47, 8, 2, 9, 50, 39, 22, 53, 28, 13, 23, 6, 16, 0, 14, 9, 37, 10, 19, 0, 4, 19, 57, 31, 61, 59, 55, 24, 24, 26, 6, 57, 0, 4, 21, 47, 27, 43, 1, 1, 20, 32, 33, 6, 59, 36, 55, 48, 60, 46, 8, 47, 38, 33, 60, 54, 60, 18, 55, 13, 52, 41, 54, 6, 6, 48, 35, 14, 9, 31, 42, 46, 57, 5, 58, 27, 4, 45, 30, 49, 41, 34, 25, 23, 22, 52, 20, 48, 60, 56, 30, 58, 56, 28, 13, 35, 19, 10, 5, 19, 57, 4, 22, 15, 28, 2, 2, 56, 55, 49, 36, 54, 42, 22, 31, 52, 54, 40, 32, 41, 35, 2, 8014]
Gen 93:[44, 3, 1, 47, 60, 56, 22, 18, 29, 24, 43, 3, 24, 9, 19, 15, 40, 44, 49, 37, 22, 40, 25, 34, 51, 41, 32, 3, 11, 55, 27, 18, 35, 46, 57, 4, 17, 60, 22, 51, 16, 26, 33, 29, 39, 42, 33, 7, 14, 44, 3, 36, 16, 46, 10, 8, 36, 22, 58, 39, 6, 53, 39, 35, 58, 24, 31, 29, 44, 45, 34, 27, 3, 4, 23, 58, 28, 10, 46, 23, 38, 42, 43, 8, 47, 3, 43, 41, 51, 42, 37, 28, 17, 19, 52, 58, 33, 11, 46, 9, 38, 30, 30, 1, 15, 8, 0, 54, 18, 54, 29, 13, 40, 14, 58, 14, 43, 12, 38, 37, 1, 36, 33, 41, 3, 18, 20, 49, 60, 50, 23, 48, 38, 19, 13, 8, 26, 48, 1, 61, 30, 43, 27, 53, 13, 8, 14, 57, 44, 48, 47, 13, 25, 0, 10, 51, 36, 61, 11, 54, 48, 25, 20, 25, 45, 31, 58, 50, 53, 5, 15, 24, 54, 21, 50, 0, 13, 14, 42, 12, 45, 12, 15, 8, 18, 47, 21, 45, 55, 45, 36, 31, 38, 39, 30, 34, 50, 37, 35, 10, 28, 17, 49, 7, 40, 60, 16, 6, 46, 9, 16, 47, 18, 1, 18, 53, 43, 4, 47, 32, 13, 42, 61, 44, 50, 26, 61, 53, 29, 18, 56, 35, 4, 12, 17, 23, 61, 57, 60, 34, 47, 25, 49, 37, 45, 36, 7, 22, 37, 9, 59, 56, 4, 14, 43, 37, 35, 20, 56, 50, 48, 41, 34, 40, 14, 52, 60, 61, 27, 49, 32, 52, 51, 52, 27, 24, 59, 29, 47, 8, 2, 9, 50, 39, 22, 53, 28, 13, 23, 6, 16, 0, 14, 9, 37, 10, 19, 0, 4, 19, 57, 31, 61, 59, 55, 24, 24, 26, 6, 57, 0, 4, 21, 47, 27, 43, 1, 1, 20, 32, 33, 6, 59, 36, 55, 48, 60, 46, 8, 47, 38, 33, 60, 54, 60, 18, 55, 13, 52, 41, 54, 6, 6, 48, 35, 14, 9, 31, 42, 46, 57, 5, 58, 27, 4, 45, 30, 49, 41, 34, 25, 23, 22, 52, 20, 48, 60, 56, 30, 58, 56, 28, 13, 35, 19, 10, 5, 19, 57, 4, 22, 15, 28, 2, 2, 56, 55, 49, 36, 54, 42, 22, 31, 52, 54, 40, 32, 41, 35, 2, 8014]
Gen 94:[44, 3, 1, 47, 60, 56, 22, 18, 29, 24, 43, 3, 24, 9, 19, 15, 40, 44, 49, 37, 22, 40, 25, 34, 51, 41, 32, 3, 11, 55, 27, 18, 35, 46, 57, 4, 17, 60, 22, 51, 16, 26, 33, 29, 39, 42, 33, 7, 14, 44, 3, 36, 16, 46, 10, 8, 36, 22, 58, 39, 6, 53, 39, 35, 58, 24, 31, 29, 44, 45, 34, 27, 3, 4, 23, 58, 28, 10, 46, 23, 38, 42, 43, 8, 47, 3, 43, 41, 51, 42, 37, 28, 17, 19, 52, 58, 33, 11, 46, 9, 38, 30, 30, 1, 15, 8, 0, 54, 18, 54, 29, 13, 40, 14, 58, 14, 43, 12, 38, 37, 1, 36, 33, 41, 3, 18, 20, 49, 60, 50, 23, 48, 38, 19, 13, 8, 26, 48, 1, 61, 30, 43, 27, 53, 13, 8, 14, 57, 44, 48, 47, 13, 25, 0, 10, 51, 36, 61, 11, 54, 48, 25, 20, 25, 45, 31, 58, 50, 53, 5, 15, 24, 54, 21, 50, 0, 13, 14, 42, 12, 45, 12, 15, 8, 18, 47, 21, 45, 55, 45, 36, 31, 38, 39, 30, 34, 50, 37, 35, 10, 28, 17, 49, 7, 40, 60, 16, 6, 46, 9, 16, 47, 18, 1, 18, 53, 43, 4, 47, 32, 13, 42, 61, 44, 50, 26, 61, 53, 29, 18, 56, 35, 4, 12, 17, 23, 61, 57, 60, 34, 47, 25, 49, 37, 45, 36, 7, 22, 37, 9, 59, 56, 4, 14, 43, 37, 35, 20, 56, 50, 48, 41, 34, 40, 14, 52, 60, 61, 27, 49, 32, 52, 51, 52, 27, 24, 59, 29, 47, 8, 2, 9, 50, 39, 22, 53, 28, 13, 23, 6, 16, 0, 14, 9, 37, 10, 19, 0, 4, 19, 57, 31, 61, 59, 55, 24, 24, 26, 6, 57, 0, 4, 21, 47, 27, 43, 1, 1, 20, 32, 33, 6, 59, 36, 55, 48, 60, 46, 8, 47, 38, 33, 60, 54, 60, 18, 55, 13, 52, 41, 54, 6, 6, 48, 35, 14, 9, 31, 42, 46, 57, 5, 58, 27, 4, 45, 30, 49, 41, 34, 25, 23, 22, 52, 20, 48, 60, 56, 30, 58, 56, 28, 13, 35, 19, 10, 5, 19, 57, 4, 22, 15, 28, 2, 2, 56, 55, 49, 36, 54, 42, 22, 31, 52, 54, 40, 32, 41, 35, 2, 8014]
