File name: 400-50-80
Result: 14037
Gen 70:[3, 27, 65, 30, 21, 17, 45, 62, 8, 11, 20, 17, 21, 57, 7, 64, 1, 34, 56, 30, 16, 21, 25, 28, 70, 7, 35, 23, 32, 49, 3, 20, 70, 67, 67, 21, 41, 31, 61, 43, 61, 64, 26, 66, 44, 34, 50, 54, 50, 52, 33, 46, 37, 57, 63, 53, 33, 33, 49, 59, 52, 37, 43, 1, 2, 55, 61, 29, 52, 9, 51, 26, 29, 46, 57, 35, 67, 68, 59, 38, 60, 3, 38, 57, 63, 62, 37, 40, 0, 48, 0, 21, 45, 69, 7, 17, 54, 30, 25, 19, 52, 16, 9, 28, 0, 22, 1, 60, 51, 49, 3, 28, 49, 23, 58, 62, 15, 37, 9, 62, 48, 25, 12, 52, 23, 21, 27, 48, 34, 43, 38, 25, 47, 40, 42, 70, 36, 44, 70, 34, 17, 18, 50, 17, 41, 23, 34, 16, 19, 28, 58, 7, 12, 39, 58, 38, 15, 46, 58, 24, 30, 12, 38, 1, 6, 21, 6, 58, 9, 28, 40, 31, 9, 63, 23, 4, 31, 47, 66, 36, 49, 51, 18, 65, 52, 56, 47, 68, 32, 17, 1, 68, 49, 25, 61, 39, 67, 31, 61, 69, 26, 70, 18, 44, 38, 32, 32, 3, 55, 41, 54, 56, 28, 15, 62, 25, 16, 45, 55, 47, 10, 5, 30, 8, 11, 41, 59, 68, 49, 26, 53, 39, 3, 31, 33, 40, 13, 14, 14, 38, 56, 9, 19, 3, 40, 66, 23, 28, 42, 56, 33, 11, 54, 60, 59, 27, 45, 25, 63, 69, 12, 2, 65, 27, 64, 56, 42, 63, 47, 30, 30, 39, 25, 15, 15, 53, 59, 36, 42, 50, 24, 8, 52, 24, 48, 10, 49, 21, 53, 13, 0, 9, 5, 9, 34, 36, 63, 53, 58, 12, 42, 49, 49, 11, 15, 66, 54, 16, 38, 43, 3, 46, 33, 3, 3, 56, 63, 52, 12, 53, 41, 36, 27, 64, 69, 22, 19, 35, 15, 48, 48, 30, 5, 43, 65, 33, 36, 41, 45, 9, 13, 59, 23, 38, 47, 26, 60, 47, 57, 31, 44, 27, 13, 29, 61, 55, 57, 7, 64, 54, 10, 7, 7, 36, 14, 66, 68, 68, 50, 44, 42, 70, 61, 2, 64, 10, 59, 35, 40, 7, 40, 34, 13, 20, 69, 55, 11, 68, 70, 66, 22, 2, 0, 64, 6, 4, 49, 37, 45, 69, 15037]
Gen 71:[3, 27, 65, 30, 21, 17, 45, 62, 8, 11, 20, 17, 21, 57, 7, 64, 1, 34, 56, 30, 16, 21, 25, 28, 70, 7, 35, 23, 32, 49, 3, 20, 70, 67, 67, 21, 41, 31, 61, 43, 61, 64, 26, 66, 44, 34, 50, 54, 50, 52, 33, 46, 37, 57, 63, 53, 33, 33, 49, 59, 52, 37, 43, 1, 2, 55, 61, 29, 52, 9, 51, 26, 29, 46, 57, 35, 67, 68, 59, 38, 60, 3, 38, 57, 63, 62, 37, 40, 0, 48, 0, 21, 45, 69, 7, 17, 54, 30, 25, 19, 52, 16, 9, 28, 0, 22, 1, 60, 51, 49, 3, 28, 49, 23, 58, 62, 15, 37, 9, 62, 48, 25, 12, 52, 23, 21, 27, 48, 34, 43, 38, 25, 47, 40, 42, 70, 36, 44, 70, 34, 17, 18, 50, 17, 41, 23, 34, 16, 19, 28, 58, 7, 12, 39, 58, 38, 15, 46, 58, 24, 30, 12, 38, 1, 6, 21, 6, 58, 9, 28, 40, 31, 9, 63, 23, 4, 31, 47, 66, 36, 49, 51, 18, 65, 52, 56, 47, 68, 32, 17, 1, 68, 49, 25, 61, 39, 67, 31, 61, 69, 26, 70, 18, 44, 38, 32, 32, 3, 55, 41, 54, 56, 28, 15, 62, 25, 16, 45, 55, 47, 10, 5, 30, 8, 11, 41, 59, 68, 49, 26, 53, 39, 3, 31, 33, 40, 13, 14, 14, 38, 56, 9, 19, 3, 40, 66, 23, 28, 42, 56, 33, 11, 54, 60, 59, 27, 45, 25, 63, 69, 12, 2, 65, 27, 64, 56, 42, 63, 47, 30, 30, 39, 25, 15, 15, 53, 59, 36, 42, 50, 24, 8, 52, 24, 48, 10, 49, 21, 53, 13, 0, 9, 5, 9, 34, 36, 63, 53, 58, 12, 42, 49, 49, 11, 15, 66, 54, 16, 38, 43, 3, 46, 33, 3, 3, 56, 63, 52, 12, 53, 41, 36, 27, 64, 69, 22, 19, 35, 15, 48, 48, 30, 5, 43, 65, 33, 36, 41, 45, 9, 13, 59, 23, 38, 47, 26, 60, 47, 57, 31, 44, 27, 13, 29, 61, 55, 57, 7, 64, 54, 10, 7, 7, 36, 14, 66, 68, 68, 50, 44, 42, 70, 61, 2, 64, 10, 59, 35, 40, 7, 40, 34, 13, 20, 69, 55, 11, 68, 70, 66, 22, 2, 0, 64, 6, 4, 49, 37, 45, 69, 15037]
Gen 72:[3, 27, 65, 30, 21, 17, 45, 62, 8, 11, 20, 17, 21, 57, 7, 64, 1, 34, 56, 30, 16, 21, 25, 28, 70, 7, 35, 23, 32, 49, 3, 20, 70, 67, 67, 21, 41, 31, 61, 43, 61, 64, 26, 66, 44, 34, 50, 54, 50, 52, 33, 46, 37, 57, 63, 53, 33, 33, 49, 59, 52, 37, 43, 1, 2, 55, 61, 29, 52, 9, 51, 26, 29, 46, 57, 35, 67, 68, 59, 38, 60, 3, 38, 57, 63, 62, 37, 40, 0, 48, 0, 21, 45, 69, 7, 17, 54, 30, 25, 19, 52, 16, 9, 28, 0, 22, 1, 60, 51, 49, 3, 28, 49, 23, 58, 62, 15, 37, 9, 62, 48, 25, 12, 52, 23, 21, 27, 48, 34, 43, 38, 25, 47, 40, 42, 70, 36, 44, 70, 34, 17, 18, 50, 17, 41, 23, 34, 16, 19, 28, 58, 7, 12, 39, 58, 38, 15, 46, 58, 24, 30, 12, 38, 1, 6, 21, 6, 58, 9, 28, 40, 31, 9, 63, 23, 4, 31, 47, 66, 36, 49, 51, 18, 65, 52, 56, 47, 68, 32, 17, 1, 68, 49, 25, 61, 39, 67, 31, 61, 69, 26, 70, 18, 44, 38, 32, 32, 3, 55, 41, 54, 56, 28, 15, 62, 25, 16, 45, 55, 47, 10, 5, 30, 8, 11, 41, 59, 68, 49, 26, 53, 39, 3, 31, 33, 40, 13, 14, 14, 38, 56, 9, 19, 3, 40, 66, 23, 28, 42, 56, 33, 11, 54, 60, 59, 27, 45, 25, 63, 69, 12, 2, 65, 27, 64, 56, 42, 63, 47, 30, 30, 39, 25, 15, 15, 53, 59, 36, 42, 50, 24, 8, 52, 24, 48, 10, 49, 21, 53, 13, 0, 9, 5, 9, 34, 36, 63, 53, 58, 12, 42, 49, 49, 11, 15, 66, 54, 16, 38, 43, 3, 46, 33, 3, 3, 56, 63, 52, 12, 53, 41, 36, 27, 64, 69, 22, 19, 35, 15, 48, 48, 30, 5, 43, 65, 33, 36, 41, 45, 9, 13, 59, 23, 38, 47, 26, 60, 47, 57, 31, 44, 27, 13, 29, 61, 55, 57, 7, 64, 54, 10, 7, 7, 36, 14, 66, 68, 68, 50, 44, 42, 70, 61, 2, 64, 10, 59, 35, 40, 7, 40, 34, 13, 20, 69, 55, 11, 68, 70, 66, 22, 2, 0, 64, 6, 4, 49, 37, 45, 69, 15037]
Gen 73:[3, 27, 65, 30, 21, 17, 45, 62, 8, 11, 20, 17, 21, 57, 7, 64, 1, 34, 56, 30, 16, 21, 25, 28, 70, 7, 35, 23, 32, 49, 3, 20, 70, 67, 67, 21, 41, 31, 61, 43, 61, 64, 26, 66, 44, 34, 50, 54, 50, 52, 33, 46, 37, 57, 63, 53, 33, 33, 49, 59, 52, 37, 43, 1, 2, 55, 61, 29, 52, 9, 51, 26, 29, 46, 57, 35, 67, 68, 59, 38, 60, 3, 38, 57, 63, 62, 37, 40, 0, 48, 0, 21, 45, 69, 7, 17, 54, 30, 25, 19, 52, 16, 9, 28, 0, 22, 1, 60, 51, 49, 3, 28, 49, 23, 58, 62, 15, 37, 9, 62, 48, 25, 12, 52, 23, 21, 27, 48, 34, 43, 38, 25, 47, 40, 42, 70, 36, 44, 70, 34, 17, 18, 50, 17, 41, 23, 34, 16, 19, 28, 58, 7, 12, 39, 58, 38, 15, 46, 58, 24, 30, 12, 38, 1, 6, 21, 6, 58, 9, 28, 40, 31, 9, 63, 23, 4, 31, 47, 66, 36, 49, 51, 18, 65, 52, 56, 47, 68, 32, 17, 1, 68, 49, 25, 61, 39, 67, 31, 61, 69, 26, 70, 18, 44, 38, 32, 32, 3, 55, 41, 54, 56, 28, 15, 62, 25, 16, 45, 55, 47, 10, 5, 30, 8, 11, 41, 59, 68, 49, 26, 53, 39, 3, 31, 33, 40, 13, 14, 14, 38, 56, 9, 19, 3, 40, 66, 23, 28, 42, 56, 33, 11, 54, 60, 59, 27, 45, 25, 63, 69, 12, 2, 65, 27, 64, 56, 42, 63, 47, 30, 30, 39, 25, 15, 15, 53, 59, 36, 42, 50, 24, 8, 52, 24, 48, 10, 49, 21, 53, 13, 0, 9, 5, 9, 34, 36, 63, 53, 58, 12, 42, 49, 49, 11, 15, 66, 54, 16, 38, 43, 3, 46, 33, 3, 3, 56, 63, 52, 12, 53, 41, 36, 27, 64, 69, 22, 19, 35, 15, 48, 48, 30, 5, 43, 65, 33, 36, 41, 45, 9, 13, 59, 23, 38, 47, 26, 60, 47, 57, 31, 44, 27, 13, 29, 61, 55, 57, 7, 64, 54, 10, 7, 7, 36, 14, 66, 68, 68, 50, 44, 42, 70, 61, 2, 64, 10, 59, 35, 40, 7, 40, 34, 13, 20, 69, 55, 11, 68, 70, 66, 22, 2, 0, 64, 6, 4, 49, 37, 45, 69, 15037]
Gen 74:[3, 27, 65, 30, 21, 17, 45, 62, 8, 11, 20, 17, 21, 57, 7, 64, 1, 34, 56, 30, 16, 21, 25, 28, 70, 7, 35, 23, 32, 49, 3, 20, 70, 67, 67, 21, 41, 31, 61, 43, 61, 64, 26, 66, 44, 34, 50, 54, 50, 52, 33, 46, 37, 57, 63, 53, 33, 33, 49, 59, 52, 37, 43, 1, 2, 55, 61, 29, 52, 9, 51, 26, 29, 46, 57, 35, 67, 68, 59, 38, 60, 3, 38, 57, 63, 62, 37, 40, 0, 48, 0, 21, 45, 69, 7, 17, 54, 30, 25, 19, 52, 16, 9, 28, 0, 22, 1, 60, 51, 49, 3, 28, 49, 23, 58, 62, 15, 37, 9, 62, 48, 25, 12, 52, 23, 21, 27, 48, 34, 43, 38, 25, 47, 40, 42, 70, 36, 44, 70, 34, 17, 18, 50, 17, 41, 23, 34, 16, 19, 28, 58, 7, 12, 39, 58, 38, 15, 46, 58, 24, 30, 12, 38, 1, 6, 21, 6, 58, 9, 28, 40, 31, 9, 63, 23, 4, 31, 47, 66, 36, 49, 51, 18, 65, 52, 56, 47, 68, 32, 17, 1, 68, 49, 25, 61, 39, 67, 31, 61, 69, 26, 70, 18, 44, 38, 32, 32, 3, 55, 41, 54, 56, 28, 15, 62, 25, 16, 45, 55, 47, 10, 5, 30, 8, 11, 41, 59, 68, 49, 26, 53, 39, 3, 31, 33, 40, 13, 14, 14, 38, 56, 9, 19, 3, 40, 66, 23, 28, 42, 56, 33, 11, 54, 60, 59, 27, 45, 25, 63, 69, 12, 2, 65, 27, 64, 56, 42, 63, 47, 30, 30, 39, 25, 15, 15, 53, 59, 36, 42, 50, 24, 8, 52, 24, 48, 10, 49, 21, 53, 13, 0, 9, 5, 9, 34, 36, 63, 53, 58, 12, 42, 49, 49, 11, 15, 66, 54, 16, 38, 43, 3, 46, 33, 3, 3, 56, 63, 52, 12, 53, 41, 36, 27, 64, 69, 22, 19, 35, 15, 48, 48, 30, 5, 43, 65, 33, 36, 41, 45, 9, 13, 59, 23, 38, 47, 26, 60, 47, 57, 31, 44, 27, 13, 29, 61, 55, 57, 7, 64, 54, 10, 7, 7, 36, 14, 66, 68, 68, 50, 44, 42, 70, 61, 2, 64, 10, 59, 35, 40, 7, 40, 34, 13, 20, 69, 55, 11, 68, 70, 66, 22, 2, 0, 64, 6, 4, 49, 37, 45, 69, 15037]
Gen 75:[3, 27, 65, 30, 21, 17, 45, 62, 8, 11, 20, 17, 21, 57, 7, 64, 1, 34, 56, 30, 16, 21, 25, 28, 70, 7, 35, 23, 32, 49, 3, 20, 70, 67, 67, 21, 41, 31, 61, 43, 61, 64, 26, 66, 44, 34, 50, 54, 50, 52, 33, 46, 37, 57, 63, 53, 33, 33, 49, 59, 52, 37, 43, 1, 2, 55, 61, 29, 52, 9, 51, 26, 29, 46, 57, 35, 67, 68, 59, 38, 60, 3, 38, 57, 63, 62, 37, 40, 0, 48, 0, 21, 45, 69, 7, 17, 54, 30, 25, 19, 52, 16, 9, 28, 0, 22, 1, 60, 51, 49, 3, 28, 49, 23, 58, 62, 15, 37, 9, 62, 48, 25, 12, 52, 23, 21, 27, 48, 34, 43, 38, 25, 47, 40, 42, 70, 36, 44, 70, 34, 17, 18, 50, 17, 41, 23, 34, 16, 19, 28, 58, 7, 12, 39, 58, 38, 15, 46, 58, 24, 30, 12, 38, 1, 6, 21, 6, 58, 9, 28, 40, 31, 9, 63, 23, 4, 31, 47, 66, 36, 49, 51, 18, 65, 52, 56, 47, 68, 32, 17, 1, 68, 49, 25, 61, 39, 67, 31, 61, 69, 26, 70, 18, 44, 38, 32, 32, 3, 55, 41, 54, 56, 28, 15, 62, 25, 16, 45, 55, 47, 10, 5, 30, 8, 11, 41, 59, 68, 49, 26, 53, 39, 3, 31, 33, 40, 13, 14, 14, 38, 56, 9, 19, 3, 40, 66, 23, 28, 42, 56, 33, 11, 54, 60, 59, 27, 45, 25, 63, 69, 12, 2, 65, 27, 64, 56, 42, 63, 47, 30, 30, 39, 25, 15, 15, 53, 59, 36, 42, 50, 24, 8, 52, 24, 48, 10, 49, 21, 53, 13, 0, 9, 5, 9, 34, 36, 63, 53, 58, 12, 42, 49, 49, 11, 15, 66, 54, 16, 38, 43, 3, 46, 33, 3, 3, 56, 63, 52, 12, 53, 41, 36, 27, 64, 69, 22, 19, 35, 15, 48, 48, 30, 5, 43, 65, 33, 36, 41, 45, 9, 13, 59, 23, 38, 47, 26, 60, 47, 57, 31, 44, 27, 13, 29, 61, 55, 57, 7, 64, 54, 10, 7, 7, 36, 14, 66, 68, 68, 50, 44, 42, 70, 61, 2, 64, 10, 59, 35, 40, 7, 40, 34, 13, 20, 69, 55, 11, 68, 70, 66, 22, 2, 0, 64, 6, 4, 49, 37, 45, 69, 15037]
Gen 76:[3, 27, 65, 30, 21, 17, 45, 62, 8, 11, 20, 17, 21, 57, 7, 64, 1, 34, 56, 30, 16, 21, 25, 28, 70, 7, 35, 23, 32, 49, 3, 20, 70, 67, 67, 21, 41, 31, 61, 43, 61, 64, 26, 66, 44, 34, 50, 54, 50, 52, 33, 46, 37, 57, 63, 53, 33, 33, 49, 59, 52, 37, 43, 1, 2, 55, 61, 29, 52, 9, 51, 26, 29, 46, 57, 35, 67, 68, 59, 38, 60, 3, 38, 57, 63, 62, 37, 40, 0, 48, 0, 21, 45, 69, 7, 17, 54, 30, 25, 19, 52, 16, 9, 28, 0, 22, 1, 60, 51, 49, 3, 28, 49, 23, 58, 62, 15, 37, 9, 62, 48, 25, 12, 52, 23, 21, 27, 48, 34, 43, 38, 25, 47, 40, 42, 70, 36, 44, 70, 34, 17, 18, 50, 17, 41, 23, 34, 16, 19, 28, 58, 7, 12, 39, 58, 38, 15, 46, 58, 24, 30, 12, 38, 1, 6, 21, 6, 58, 9, 28, 40, 31, 9, 63, 23, 4, 31, 47, 66, 36, 49, 51, 18, 65, 52, 56, 47, 68, 32, 17, 1, 68, 49, 25, 61, 39, 67, 31, 61, 69, 26, 70, 18, 44, 38, 32, 32, 3, 55, 41, 54, 56, 28, 15, 62, 25, 16, 45, 55, 47, 10, 5, 30, 8, 11, 41, 59, 68, 49, 26, 53, 39, 3, 31, 33, 40, 13, 14, 14, 38, 56, 9, 19, 3, 40, 66, 23, 28, 42, 56, 33, 11, 54, 60, 59, 27, 45, 25, 63, 69, 12, 2, 65, 27, 64, 56, 42, 63, 47, 30, 30, 39, 25, 15, 15, 53, 59, 36, 42, 50, 24, 8, 52, 24, 48, 10, 49, 21, 53, 13, 0, 9, 5, 9, 34, 36, 63, 53, 58, 12, 42, 49, 49, 11, 15, 66, 54, 16, 38, 43, 3, 46, 33, 3, 3, 56, 63, 52, 12, 53, 41, 36, 27, 64, 69, 22, 19, 35, 15, 48, 48, 30, 5, 43, 65, 33, 36, 41, 45, 9, 13, 59, 23, 38, 47, 26, 60, 47, 57, 31, 44, 27, 13, 29, 61, 55, 57, 7, 64, 54, 10, 7, 7, 36, 14, 66, 68, 68, 50, 44, 42, 70, 61, 2, 64, 10, 59, 35, 40, 7, 40, 34, 13, 20, 69, 55, 11, 68, 70, 66, 22, 2, 0, 64, 6, 4, 49, 37, 45, 69, 15037]
Gen 77:[3, 27, 65, 30, 21, 17, 45, 62, 8, 11, 20, 17, 21, 57, 7, 64, 1, 34, 56, 30, 16, 21, 25, 28, 70, 7, 35, 23, 32, 49, 3, 20, 70, 67, 67, 21, 41, 31, 61, 43, 61, 64, 26, 66, 44, 34, 50, 54, 50, 52, 33, 46, 37, 57, 63, 53, 33, 33, 49, 59, 52, 37, 43, 1, 2, 55, 61, 29, 52, 9, 51, 26, 29, 46, 57, 35, 67, 68, 59, 38, 60, 3, 38, 57, 63, 62, 37, 40, 0, 48, 0, 21, 45, 69, 7, 17, 54, 30, 25, 19, 52, 16, 9, 28, 0, 22, 1, 60, 51, 49, 3, 28, 49, 23, 58, 62, 15, 37, 9, 62, 48, 25, 12, 52, 23, 21, 27, 48, 34, 43, 38, 25, 47, 40, 42, 70, 36, 44, 70, 34, 17, 18, 50, 17, 41, 23, 34, 16, 19, 28, 58, 7, 12, 39, 58, 38, 15, 46, 58, 24, 30, 12, 38, 1, 6, 21, 6, 58, 9, 28, 40, 31, 9, 63, 23, 4, 31, 47, 66, 36, 49, 51, 18, 65, 52, 56, 47, 68, 32, 17, 1, 68, 49, 25, 61, 39, 67, 31, 61, 69, 26, 70, 18, 44, 38, 32, 32, 3, 55, 41, 54, 56, 28, 15, 62, 25, 16, 45, 55, 47, 10, 5, 30, 8, 11, 41, 59, 68, 49, 26, 53, 39, 3, 31, 33, 40, 13, 14, 14, 38, 56, 9, 19, 3, 40, 66, 23, 28, 42, 56, 33, 11, 54, 60, 59, 27, 45, 25, 63, 69, 12, 2, 65, 27, 64, 56, 42, 63, 47, 30, 30, 39, 25, 15, 15, 53, 59, 36, 42, 50, 24, 8, 52, 24, 48, 10, 49, 21, 53, 13, 0, 9, 5, 9, 34, 36, 63, 53, 58, 12, 42, 49, 49, 11, 15, 66, 54, 16, 38, 43, 3, 46, 33, 3, 3, 56, 63, 52, 12, 53, 41, 36, 27, 64, 69, 22, 19, 35, 15, 48, 48, 30, 5, 43, 65, 33, 36, 41, 45, 9, 13, 59, 23, 38, 47, 26, 60, 47, 57, 31, 44, 27, 13, 29, 61, 55, 57, 7, 64, 54, 10, 7, 7, 36, 14, 66, 68, 68, 50, 44, 42, 70, 61, 2, 64, 10, 59, 35, 40, 7, 40, 34, 13, 20, 69, 55, 11, 68, 70, 66, 22, 2, 0, 64, 6, 4, 49, 37, 45, 69, 15037]
Gen 78:[3, 27, 65, 30, 21, 17, 45, 62, 8, 11, 20, 17, 21, 57, 7, 64, 1, 34, 56, 30, 16, 21, 25, 28, 70, 7, 35, 23, 32, 49, 3, 20, 70, 67, 67, 21, 41, 31, 61, 43, 61, 64, 26, 66, 44, 34, 50, 54, 50, 52, 33, 46, 37, 57, 63, 53, 33, 33, 49, 59, 52, 37, 43, 1, 2, 55, 61, 29, 52, 9, 51, 26, 29, 46, 57, 35, 67, 68, 59, 38, 60, 3, 38, 57, 63, 62, 37, 40, 0, 48, 0, 21, 45, 69, 7, 17, 54, 30, 25, 19, 52, 16, 9, 28, 0, 22, 1, 60, 51, 49, 3, 28, 49, 23, 58, 62, 15, 37, 9, 62, 48, 25, 12, 52, 23, 21, 27, 48, 34, 43, 38, 25, 47, 40, 42, 70, 36, 44, 70, 34, 17, 18, 50, 17, 41, 23, 34, 16, 19, 28, 58, 7, 12, 39, 58, 38, 15, 46, 58, 24, 30, 12, 38, 1, 6, 21, 6, 58, 9, 28, 40, 31, 9, 63, 23, 4, 31, 47, 66, 36, 49, 51, 18, 65, 52, 56, 47, 68, 32, 17, 1, 68, 49, 25, 61, 39, 67, 31, 61, 69, 26, 70, 18, 44, 38, 32, 32, 3, 55, 41, 54, 56, 28, 15, 62, 25, 16, 45, 55, 47, 10, 5, 30, 8, 11, 41, 59, 68, 49, 26, 53, 39, 3, 31, 33, 40, 13, 14, 14, 38, 56, 9, 19, 3, 40, 66, 23, 28, 42, 56, 33, 11, 54, 60, 59, 27, 45, 25, 63, 69, 12, 2, 65, 27, 64, 56, 42, 63, 47, 30, 30, 39, 25, 15, 15, 53, 59, 36, 42, 50, 24, 8, 52, 24, 48, 10, 49, 21, 53, 13, 0, 9, 5, 9, 34, 36, 63, 53, 58, 12, 42, 49, 49, 11, 15, 66, 54, 16, 38, 43, 3, 46, 33, 3, 3, 56, 63, 52, 12, 53, 41, 36, 27, 64, 69, 22, 19, 35, 15, 48, 48, 30, 5, 43, 65, 33, 36, 41, 45, 9, 13, 59, 23, 38, 47, 26, 60, 47, 57, 31, 44, 27, 13, 29, 61, 55, 57, 7, 64, 54, 10, 7, 7, 36, 14, 66, 68, 68, 50, 44, 42, 70, 61, 2, 64, 10, 59, 35, 40, 7, 40, 34, 13, 20, 69, 55, 11, 68, 70, 66, 22, 2, 0, 64, 6, 4, 49, 37, 45, 69, 15037]
Gen 79:[3, 27, 65, 30, 21, 17, 45, 62, 8, 11, 20, 17, 21, 57, 7, 64, 1, 34, 56, 30, 16, 21, 25, 28, 70, 7, 35, 23, 32, 49, 3, 20, 70, 67, 67, 21, 41, 31, 61, 43, 61, 64, 26, 66, 44, 34, 50, 54, 50, 52, 33, 46, 37, 57, 63, 53, 33, 33, 49, 59, 52, 37, 43, 1, 2, 55, 61, 29, 52, 9, 51, 26, 29, 46, 57, 35, 67, 68, 59, 38, 60, 3, 38, 57, 63, 62, 37, 40, 0, 48, 0, 21, 45, 69, 7, 17, 54, 30, 25, 19, 52, 16, 9, 28, 0, 22, 1, 60, 51, 49, 3, 28, 49, 23, 58, 62, 15, 37, 9, 62, 48, 25, 12, 52, 23, 21, 27, 48, 34, 43, 38, 25, 47, 40, 42, 70, 36, 44, 70, 34, 17, 18, 50, 17, 41, 23, 34, 16, 19, 28, 58, 7, 12, 39, 58, 38, 15, 46, 58, 24, 30, 12, 38, 1, 6, 21, 6, 58, 9, 28, 40, 31, 9, 63, 23, 4, 31, 47, 66, 36, 49, 51, 18, 65, 52, 56, 47, 68, 32, 17, 1, 68, 49, 25, 61, 39, 67, 31, 61, 69, 26, 70, 18, 44, 38, 32, 32, 3, 55, 41, 54, 56, 28, 15, 62, 25, 16, 45, 55, 47, 10, 5, 30, 8, 11, 41, 59, 68, 49, 26, 53, 39, 3, 31, 33, 40, 13, 14, 14, 38, 56, 9, 19, 3, 40, 66, 23, 28, 42, 56, 33, 11, 54, 60, 59, 27, 45, 25, 63, 69, 12, 2, 65, 27, 64, 56, 42, 63, 47, 30, 30, 39, 25, 15, 15, 53, 59, 36, 42, 50, 24, 8, 52, 24, 48, 10, 49, 21, 53, 13, 0, 9, 5, 9, 34, 36, 63, 53, 58, 12, 42, 49, 49, 11, 15, 66, 54, 16, 38, 43, 3, 46, 33, 3, 3, 56, 63, 52, 12, 53, 41, 36, 27, 64, 69, 22, 19, 35, 15, 48, 48, 30, 5, 43, 65, 33, 36, 41, 45, 9, 13, 59, 23, 38, 47, 26, 60, 47, 57, 31, 44, 27, 13, 29, 61, 55, 57, 7, 64, 54, 10, 7, 7, 36, 14, 66, 68, 68, 50, 44, 42, 70, 61, 2, 64, 10, 59, 35, 40, 7, 40, 34, 13, 20, 69, 55, 11, 68, 70, 66, 22, 2, 0, 64, 6, 4, 49, 37, 45, 69, 15037]
Gen 80:[3, 27, 65, 30, 21, 17, 45, 62, 8, 11, 20, 17, 21, 57, 7, 64, 1, 34, 56, 30, 16, 21, 25, 28, 70, 7, 35, 23, 32, 49, 3, 20, 70, 67, 67, 21, 41, 31, 61, 43, 61, 64, 26, 66, 44, 34, 50, 54, 50, 52, 33, 46, 37, 57, 63, 53, 33, 33, 49, 59, 52, 37, 43, 1, 2, 55, 61, 29, 52, 9, 51, 26, 29, 46, 57, 35, 67, 68, 59, 38, 60, 3, 38, 57, 63, 62, 37, 40, 0, 48, 0, 21, 45, 69, 7, 17, 54, 30, 25, 19, 52, 16, 9, 28, 0, 22, 1, 60, 51, 49, 3, 28, 49, 23, 58, 62, 15, 37, 9, 62, 48, 25, 12, 52, 23, 21, 27, 48, 34, 43, 38, 25, 47, 40, 42, 70, 36, 44, 70, 34, 17, 18, 50, 17, 41, 23, 34, 16, 19, 28, 58, 7, 12, 39, 58, 38, 15, 46, 58, 24, 30, 12, 38, 1, 6, 21, 6, 58, 9, 28, 40, 31, 9, 63, 23, 4, 31, 47, 66, 36, 49, 51, 18, 65, 52, 56, 47, 68, 32, 17, 1, 68, 49, 25, 61, 39, 67, 31, 61, 69, 26, 70, 18, 44, 38, 32, 32, 3, 55, 41, 54, 56, 28, 15, 62, 25, 16, 45, 55, 47, 10, 5, 30, 8, 11, 41, 59, 68, 49, 26, 53, 39, 3, 31, 33, 40, 13, 14, 14, 38, 56, 9, 19, 3, 40, 66, 23, 28, 42, 56, 33, 11, 54, 60, 59, 27, 45, 25, 63, 69, 12, 2, 65, 27, 64, 56, 42, 63, 47, 30, 30, 39, 25, 15, 15, 53, 59, 36, 42, 50, 24, 8, 52, 24, 48, 10, 49, 21, 53, 13, 0, 9, 5, 9, 34, 36, 63, 53, 58, 12, 42, 49, 49, 11, 15, 66, 54, 16, 38, 43, 3, 46, 33, 3, 3, 56, 63, 52, 12, 53, 41, 36, 27, 64, 69, 22, 19, 35, 15, 48, 48, 30, 5, 43, 65, 33, 36, 41, 45, 9, 13, 59, 23, 38, 47, 26, 60, 47, 57, 31, 44, 27, 13, 29, 61, 55, 57, 7, 64, 54, 10, 7, 7, 36, 14, 66, 68, 68, 50, 44, 42, 70, 61, 2, 64, 10, 59, 35, 40, 7, 40, 34, 13, 20, 69, 55, 11, 68, 70, 66, 22, 2, 0, 64, 6, 4, 49, 37, 45, 69, 15037]
