File name: 400-40-60
Result: 97066
Gen 160:[70, 83, 56, 59, 2, 87, 40, 20, 15, 83, 70, 6, 35, 13, 73, 57, 80, 50, 24, 6, 97, 33, 15, 94, 50, 46, 37, 77, 55, 43, 1, 45, 91, 84, 85, 5, 48, 84, 14, 72, 67, 61, 81, 13, 76, 22, 76, 68, 28, 70, 29, 27, 60, 77, 54, 84, 16, 85, 9, 13, 67, 89, 29, 49, 16, 66, 32, 21, 63, 22, 86, 94, 65, 79, 61, 90, 76, 38, 31, 70, 10, 70, 64, 87, 91, 95, 37, 61, 38, 20, 82, 71, 53, 58, 28, 78, 41, 79, 66, 62, 0, 93, 40, 0, 80, 33, 73, 77, 35, 40, 27, 45, 3, 9, 19, 58, 33, 19, 14, 57, 64, 34, 49, 41, 79, 69, 71, 13, 4, 14, 26, 98, 31, 11, 18, 19, 68, 18, 28, 89, 52, 54, 60, 49, 54, 63, 14, 26, 5, 13, 95, 14, 92, 29, 51, 63, 19, 4, 47, 36, 37, 58, 43, 91, 95, 50, 88, 11, 78, 42, 55, 29, 25, 69, 24, 86, 84, 23, 50, 41, 34, 57, 97, 76, 56, 46, 49, 49, 35, 62, 95, 24, 4, 9, 86, 33, 96, 89, 81, 16, 82, 57, 92, 70, 1, 1, 90, 30, 42, 62, 48, 18, 55, 68, 59, 2, 4, 88, 50, 43, 74, 37, 84, 1, 47, 64, 0, 25, 75, 95, 50, 88, 37, 59, 29, 52, 97, 94, 74, 8, 20, 32, 83, 7, 7, 86, 96, 58, 92, 72, 39, 9, 82, 53, 4, 4, 9, 24, 17, 12, 72, 53, 68, 91, 26, 20, 29, 9, 89, 71, 65, 11, 84, 66, 74, 12, 40, 12, 30, 35, 8, 41, 48, 93, 43, 67, 21, 75, 23, 55, 56, 82, 24, 52, 45, 78, 63, 83, 33, 59, 85, 49, 89, 21, 17, 32, 44, 95, 22, 79, 36, 79, 73, 25, 40, 4, 74, 86, 47, 9, 63, 80, 4, 44, 45, 40, 66, 92, 72, 58, 56, 51, 23, 88, 27, 35, 16, 1, 19, 1, 52, 31, 38, 32, 9, 3, 6, 97, 19, 96, 71, 98, 63, 42, 83, 36, 93, 59, 31, 92, 64, 28, 30, 15, 93, 46, 78, 13, 44, 51, 27, 8, 93, 98, 45, 81, 1, 46, 96, 10, 33, 43, 41, 39, 10, 56, 90, 17, 77, 95, 63, 75, 94, 66, 65, 23, 17, 18, 15, 95, 97066]
Gen 161:[70, 83, 56, 59, 2, 87, 40, 20, 15, 83, 70, 6, 35, 13, 73, 57, 80, 50, 24, 6, 97, 33, 15, 94, 50, 46, 37, 77, 55, 43, 1, 45, 91, 84, 85, 5, 48, 84, 14, 72, 67, 61, 81, 13, 76, 22, 76, 68, 28, 70, 29, 27, 60, 77, 54, 84, 16, 85, 9, 13, 67, 89, 29, 49, 16, 66, 32, 21, 63, 22, 86, 94, 65, 79, 61, 90, 76, 38, 31, 70, 10, 70, 64, 87, 91, 95, 37, 61, 38, 20, 82, 71, 53, 58, 28, 78, 41, 79, 66, 62, 0, 93, 40, 0, 80, 33, 73, 77, 35, 40, 27, 45, 3, 9, 19, 58, 33, 19, 14, 57, 64, 34, 49, 41, 79, 69, 71, 13, 4, 14, 26, 98, 31, 11, 18, 19, 68, 18, 28, 89, 52, 54, 60, 49, 54, 63, 14, 26, 5, 13, 95, 14, 92, 29, 51, 63, 19, 4, 47, 36, 37, 58, 43, 91, 95, 50, 88, 11, 78, 42, 55, 29, 25, 69, 24, 86, 84, 23, 50, 41, 34, 57, 97, 76, 56, 46, 49, 49, 35, 62, 95, 24, 4, 9, 86, 33, 96, 89, 81, 16, 82, 57, 92, 70, 1, 1, 90, 30, 42, 62, 48, 18, 55, 68, 59, 2, 4, 88, 50, 43, 74, 37, 84, 1, 47, 64, 0, 25, 75, 95, 50, 88, 37, 59, 29, 52, 97, 94, 74, 8, 20, 32, 83, 7, 7, 86, 96, 58, 92, 72, 39, 9, 82, 53, 4, 4, 9, 24, 17, 12, 72, 53, 68, 91, 26, 20, 29, 9, 89, 71, 65, 11, 84, 66, 74, 12, 40, 12, 30, 35, 8, 41, 48, 93, 43, 67, 21, 75, 23, 55, 56, 82, 24, 52, 45, 78, 63, 83, 33, 59, 85, 49, 89, 21, 17, 32, 44, 95, 22, 79, 36, 79, 73, 25, 40, 4, 74, 86, 47, 9, 63, 80, 4, 44, 45, 40, 66, 92, 72, 58, 56, 51, 23, 88, 27, 35, 16, 1, 19, 1, 52, 31, 38, 32, 9, 3, 6, 97, 19, 96, 71, 98, 63, 42, 83, 36, 93, 59, 31, 92, 64, 28, 30, 15, 93, 46, 78, 13, 44, 51, 27, 8, 93, 98, 45, 81, 1, 46, 96, 10, 33, 43, 41, 39, 10, 56, 90, 17, 77, 95, 63, 75, 94, 66, 65, 23, 17, 18, 15, 95, 97066]
Gen 162:[70, 83, 56, 59, 2, 87, 40, 20, 15, 83, 70, 6, 35, 13, 73, 57, 80, 50, 24, 6, 97, 33, 15, 94, 50, 46, 37, 77, 55, 43, 1, 45, 91, 84, 85, 5, 48, 84, 14, 72, 67, 61, 81, 13, 76, 22, 76, 68, 28, 70, 29, 27, 60, 77, 54, 84, 16, 85, 9, 13, 67, 89, 29, 49, 16, 66, 32, 21, 63, 22, 86, 94, 65, 79, 61, 90, 76, 38, 31, 70, 10, 70, 64, 87, 91, 95, 37, 61, 38, 20, 82, 71, 53, 58, 28, 78, 41, 79, 66, 62, 0, 93, 40, 0, 80, 33, 73, 77, 35, 40, 27, 45, 3, 9, 19, 58, 33, 19, 14, 57, 64, 34, 49, 41, 79, 69, 71, 13, 4, 14, 26, 98, 31, 11, 18, 19, 68, 18, 28, 89, 52, 54, 60, 49, 54, 63, 14, 26, 5, 13, 95, 14, 92, 29, 51, 63, 19, 4, 47, 36, 37, 58, 43, 91, 95, 50, 88, 11, 78, 42, 55, 29, 25, 69, 24, 86, 84, 23, 50, 41, 34, 57, 97, 76, 56, 46, 49, 49, 35, 62, 95, 24, 4, 9, 86, 33, 96, 89, 81, 16, 82, 57, 92, 70, 1, 1, 90, 30, 42, 62, 48, 18, 55, 68, 59, 2, 4, 88, 50, 43, 74, 37, 84, 1, 47, 64, 0, 25, 75, 95, 50, 88, 37, 59, 29, 52, 97, 94, 74, 8, 20, 32, 83, 7, 7, 86, 96, 58, 92, 72, 39, 9, 82, 53, 4, 4, 9, 24, 17, 12, 72, 53, 68, 91, 26, 20, 29, 9, 89, 71, 65, 11, 84, 66, 74, 12, 40, 12, 30, 35, 8, 41, 48, 93, 43, 67, 21, 75, 23, 55, 56, 82, 24, 52, 45, 78, 63, 83, 33, 59, 85, 49, 89, 21, 17, 32, 44, 95, 22, 79, 36, 79, 73, 25, 40, 4, 74, 86, 47, 9, 63, 80, 4, 44, 45, 40, 66, 92, 72, 58, 56, 51, 23, 88, 27, 35, 16, 1, 19, 1, 52, 31, 38, 32, 9, 3, 6, 97, 19, 96, 71, 98, 63, 42, 83, 36, 93, 59, 31, 92, 64, 28, 30, 15, 93, 46, 78, 13, 44, 51, 27, 8, 93, 98, 45, 81, 1, 46, 96, 10, 33, 43, 41, 39, 10, 56, 90, 17, 77, 95, 63, 75, 94, 66, 65, 23, 17, 18, 15, 95, 97066]
Gen 163:[70, 83, 56, 59, 2, 87, 40, 20, 15, 83, 70, 6, 35, 13, 73, 57, 80, 50, 24, 6, 97, 33, 15, 94, 50, 46, 37, 77, 55, 43, 1, 45, 91, 84, 85, 5, 48, 84, 14, 72, 67, 61, 81, 13, 76, 22, 76, 68, 28, 70, 29, 27, 60, 77, 54, 84, 16, 85, 9, 13, 67, 89, 29, 49, 16, 66, 32, 21, 63, 22, 86, 94, 65, 79, 61, 90, 76, 38, 31, 70, 10, 70, 64, 87, 91, 95, 37, 61, 38, 20, 82, 71, 53, 58, 28, 78, 41, 79, 66, 62, 0, 93, 40, 0, 80, 33, 73, 77, 35, 40, 27, 45, 3, 9, 19, 58, 33, 19, 14, 57, 64, 34, 49, 41, 79, 69, 71, 13, 4, 14, 26, 98, 31, 11, 18, 19, 68, 18, 28, 89, 52, 54, 60, 49, 54, 63, 14, 26, 5, 13, 95, 14, 92, 29, 51, 63, 19, 4, 47, 36, 37, 58, 43, 91, 95, 50, 88, 11, 78, 42, 55, 29, 25, 69, 24, 86, 84, 23, 50, 41, 34, 57, 97, 76, 56, 46, 49, 49, 35, 62, 95, 24, 4, 9, 86, 33, 96, 89, 81, 16, 82, 57, 92, 70, 1, 1, 90, 30, 42, 62, 48, 18, 55, 68, 59, 2, 4, 88, 50, 43, 74, 37, 84, 1, 47, 64, 0, 25, 75, 95, 50, 88, 37, 59, 29, 52, 97, 94, 74, 8, 20, 32, 83, 7, 7, 86, 96, 58, 92, 72, 39, 9, 82, 53, 4, 4, 9, 24, 17, 12, 72, 53, 68, 91, 26, 20, 29, 9, 89, 71, 65, 11, 84, 66, 74, 12, 40, 12, 30, 35, 8, 41, 48, 93, 43, 67, 21, 75, 23, 55, 56, 82, 24, 52, 45, 78, 63, 83, 33, 59, 85, 49, 89, 21, 17, 32, 44, 95, 22, 79, 36, 79, 73, 25, 40, 4, 74, 86, 47, 9, 63, 80, 4, 44, 45, 40, 66, 92, 72, 58, 56, 51, 23, 88, 27, 35, 16, 1, 19, 1, 52, 31, 38, 32, 9, 3, 6, 97, 19, 96, 71, 98, 63, 42, 83, 36, 93, 59, 31, 92, 64, 28, 30, 15, 93, 46, 78, 13, 44, 51, 27, 8, 93, 98, 45, 81, 1, 46, 96, 10, 33, 43, 41, 39, 10, 56, 90, 17, 77, 95, 63, 75, 94, 66, 65, 23, 17, 18, 15, 95, 97066]
Gen 164:[70, 83, 56, 59, 2, 87, 40, 20, 15, 83, 70, 6, 35, 13, 73, 57, 80, 50, 24, 6, 97, 33, 15, 94, 50, 46, 37, 77, 55, 43, 1, 45, 91, 84, 85, 5, 48, 84, 14, 72, 67, 61, 81, 13, 76, 22, 76, 68, 28, 70, 29, 27, 60, 77, 54, 84, 16, 85, 9, 13, 67, 89, 29, 49, 16, 66, 32, 21, 63, 22, 86, 94, 65, 79, 61, 90, 76, 38, 31, 70, 10, 70, 64, 87, 91, 95, 37, 61, 38, 20, 82, 71, 53, 58, 28, 78, 41, 79, 66, 62, 0, 93, 40, 0, 80, 33, 73, 77, 35, 40, 27, 45, 3, 9, 19, 58, 33, 19, 14, 57, 64, 34, 49, 41, 79, 69, 71, 13, 4, 14, 26, 98, 31, 11, 18, 19, 68, 18, 28, 89, 52, 54, 60, 49, 54, 63, 14, 26, 5, 13, 95, 14, 92, 29, 51, 63, 19, 4, 47, 36, 37, 58, 43, 91, 95, 50, 88, 11, 78, 42, 55, 29, 25, 69, 24, 86, 84, 23, 50, 41, 34, 57, 97, 76, 56, 46, 49, 49, 35, 62, 95, 24, 4, 9, 86, 33, 96, 89, 81, 16, 82, 57, 92, 70, 1, 1, 90, 30, 42, 62, 48, 18, 55, 68, 59, 2, 4, 88, 50, 43, 74, 37, 84, 1, 47, 64, 0, 25, 75, 95, 50, 88, 37, 59, 29, 52, 97, 94, 74, 8, 20, 32, 83, 7, 7, 86, 96, 58, 92, 72, 39, 9, 82, 53, 4, 4, 9, 24, 17, 12, 72, 53, 68, 91, 26, 20, 29, 9, 89, 71, 65, 11, 84, 66, 74, 12, 40, 12, 30, 35, 8, 41, 48, 93, 43, 67, 21, 75, 23, 55, 56, 82, 24, 52, 45, 78, 63, 83, 33, 59, 85, 49, 89, 21, 17, 32, 44, 95, 22, 79, 36, 79, 73, 25, 40, 4, 74, 86, 47, 9, 63, 80, 4, 44, 45, 40, 66, 92, 72, 58, 56, 51, 23, 88, 27, 35, 16, 1, 19, 1, 52, 31, 38, 32, 9, 3, 6, 97, 19, 96, 71, 98, 63, 42, 83, 36, 93, 59, 31, 92, 64, 28, 30, 15, 93, 46, 78, 13, 44, 51, 27, 8, 93, 98, 45, 81, 1, 46, 96, 10, 33, 43, 41, 39, 10, 56, 90, 17, 77, 95, 63, 75, 94, 66, 65, 23, 17, 18, 15, 95, 97066]
Gen 165:[70, 83, 56, 59, 2, 87, 40, 20, 15, 83, 70, 6, 35, 13, 73, 57, 80, 50, 24, 6, 97, 33, 15, 94, 50, 46, 37, 77, 55, 43, 1, 45, 91, 84, 85, 5, 48, 84, 14, 72, 67, 61, 81, 13, 76, 22, 76, 68, 28, 70, 29, 27, 60, 77, 54, 84, 16, 85, 9, 13, 67, 89, 29, 49, 16, 66, 32, 21, 63, 22, 86, 94, 65, 79, 61, 90, 76, 38, 31, 70, 10, 70, 64, 87, 91, 95, 37, 61, 38, 20, 82, 71, 53, 58, 28, 78, 41, 79, 66, 62, 0, 93, 40, 0, 80, 33, 73, 77, 35, 40, 27, 45, 3, 9, 19, 58, 33, 19, 14, 57, 64, 34, 49, 41, 79, 69, 71, 13, 4, 14, 26, 98, 31, 11, 18, 19, 68, 18, 28, 89, 52, 54, 60, 49, 54, 63, 14, 26, 5, 13, 95, 14, 92, 29, 51, 63, 19, 4, 47, 36, 37, 58, 43, 91, 95, 50, 88, 11, 78, 42, 55, 29, 25, 69, 24, 86, 84, 23, 50, 41, 34, 57, 97, 76, 56, 46, 49, 49, 35, 62, 95, 24, 4, 9, 86, 33, 96, 89, 81, 16, 82, 57, 92, 70, 1, 1, 90, 30, 42, 62, 48, 18, 55, 68, 59, 2, 4, 88, 50, 43, 74, 37, 84, 1, 47, 64, 0, 25, 75, 95, 50, 88, 37, 59, 29, 52, 97, 94, 74, 8, 20, 32, 83, 7, 7, 86, 96, 58, 92, 72, 39, 9, 82, 53, 4, 4, 9, 24, 17, 12, 72, 53, 68, 91, 26, 20, 29, 9, 89, 71, 65, 11, 84, 66, 74, 12, 40, 12, 30, 35, 8, 41, 48, 93, 43, 67, 21, 75, 23, 55, 56, 82, 24, 52, 45, 78, 63, 83, 33, 59, 85, 49, 89, 21, 17, 32, 44, 95, 22, 79, 36, 79, 73, 25, 40, 4, 74, 86, 47, 9, 63, 80, 4, 44, 45, 40, 66, 92, 72, 58, 56, 51, 23, 88, 27, 35, 16, 1, 19, 1, 52, 31, 38, 32, 9, 3, 6, 97, 19, 96, 71, 98, 63, 42, 83, 36, 93, 59, 31, 92, 64, 28, 30, 15, 93, 46, 78, 13, 44, 51, 27, 8, 93, 98, 45, 81, 1, 46, 96, 10, 33, 43, 41, 39, 10, 56, 90, 17, 77, 95, 63, 75, 94, 66, 65, 23, 17, 18, 15, 95, 97066]
Gen 166:[70, 83, 56, 59, 2, 87, 40, 20, 15, 83, 70, 6, 35, 13, 73, 57, 80, 50, 24, 6, 97, 33, 15, 94, 50, 46, 37, 77, 55, 43, 1, 45, 91, 84, 85, 5, 48, 84, 14, 72, 67, 61, 81, 13, 76, 22, 76, 68, 28, 70, 29, 27, 60, 77, 54, 84, 16, 85, 9, 13, 67, 89, 29, 49, 16, 66, 32, 21, 63, 22, 86, 94, 65, 79, 61, 90, 76, 38, 31, 70, 10, 70, 64, 87, 91, 95, 37, 61, 38, 20, 82, 71, 53, 58, 28, 78, 41, 79, 66, 62, 0, 93, 40, 0, 80, 33, 73, 77, 35, 40, 27, 45, 3, 9, 19, 58, 33, 19, 14, 57, 64, 34, 49, 41, 79, 69, 71, 13, 4, 14, 26, 98, 31, 11, 18, 19, 68, 18, 28, 89, 52, 54, 60, 49, 54, 63, 14, 26, 5, 13, 95, 14, 92, 29, 51, 63, 19, 4, 47, 36, 37, 58, 43, 91, 95, 50, 88, 11, 78, 42, 55, 29, 25, 69, 24, 86, 84, 23, 50, 41, 34, 57, 97, 76, 56, 46, 49, 49, 35, 62, 95, 24, 4, 9, 86, 33, 96, 89, 81, 16, 82, 57, 92, 70, 1, 1, 90, 30, 42, 62, 48, 18, 55, 68, 59, 2, 4, 88, 50, 43, 74, 37, 84, 1, 47, 64, 0, 25, 75, 95, 50, 88, 37, 59, 29, 52, 97, 94, 74, 8, 20, 32, 83, 7, 7, 86, 96, 58, 92, 72, 39, 9, 82, 53, 4, 4, 9, 24, 17, 12, 72, 53, 68, 91, 26, 20, 29, 9, 89, 71, 65, 11, 84, 66, 74, 12, 40, 12, 30, 35, 8, 41, 48, 93, 43, 67, 21, 75, 23, 55, 56, 82, 24, 52, 45, 78, 63, 83, 33, 59, 85, 49, 89, 21, 17, 32, 44, 95, 22, 79, 36, 79, 73, 25, 40, 4, 74, 86, 47, 9, 63, 80, 4, 44, 45, 40, 66, 92, 72, 58, 56, 51, 23, 88, 27, 35, 16, 1, 19, 1, 52, 31, 38, 32, 9, 3, 6, 97, 19, 96, 71, 98, 63, 42, 83, 36, 93, 59, 31, 92, 64, 28, 30, 15, 93, 46, 78, 13, 44, 51, 27, 8, 93, 98, 45, 81, 1, 46, 96, 10, 33, 43, 41, 39, 10, 56, 90, 17, 77, 95, 63, 75, 94, 66, 65, 23, 17, 18, 15, 95, 97066]
Gen 167:[70, 83, 56, 59, 2, 87, 40, 20, 15, 83, 70, 6, 35, 13, 73, 57, 80, 50, 24, 6, 97, 33, 15, 94, 50, 46, 37, 77, 55, 43, 1, 45, 91, 84, 85, 5, 48, 84, 14, 72, 67, 61, 81, 13, 76, 22, 76, 68, 28, 70, 29, 27, 60, 77, 54, 84, 16, 85, 9, 13, 67, 89, 29, 49, 16, 66, 32, 21, 63, 22, 86, 94, 65, 79, 61, 90, 76, 38, 31, 70, 10, 70, 64, 87, 91, 95, 37, 61, 38, 20, 82, 71, 53, 58, 28, 78, 41, 79, 66, 62, 0, 93, 40, 0, 80, 33, 73, 77, 35, 40, 27, 45, 3, 9, 19, 58, 33, 19, 14, 57, 64, 34, 49, 41, 79, 69, 71, 13, 4, 14, 26, 98, 31, 11, 18, 19, 68, 18, 28, 89, 52, 54, 60, 49, 54, 63, 14, 26, 5, 13, 95, 14, 92, 29, 51, 63, 19, 4, 47, 36, 37, 58, 43, 91, 95, 50, 88, 11, 78, 42, 55, 29, 25, 69, 24, 86, 84, 23, 50, 41, 34, 57, 97, 76, 56, 46, 49, 49, 35, 62, 95, 24, 4, 9, 86, 33, 96, 89, 81, 16, 82, 57, 92, 70, 1, 1, 90, 30, 42, 62, 48, 18, 55, 68, 59, 2, 4, 88, 50, 43, 74, 37, 84, 1, 47, 64, 0, 25, 75, 95, 50, 88, 37, 59, 29, 52, 97, 94, 74, 8, 20, 32, 83, 7, 7, 86, 96, 58, 92, 72, 39, 9, 82, 53, 4, 4, 9, 24, 17, 12, 72, 53, 68, 91, 26, 20, 29, 9, 89, 71, 65, 11, 84, 66, 74, 12, 40, 12, 30, 35, 8, 41, 48, 93, 43, 67, 21, 75, 23, 55, 56, 82, 24, 52, 45, 78, 63, 83, 33, 59, 85, 49, 89, 21, 17, 32, 44, 95, 22, 79, 36, 79, 73, 25, 40, 4, 74, 86, 47, 9, 63, 80, 4, 44, 45, 40, 66, 92, 72, 58, 56, 51, 23, 88, 27, 35, 16, 1, 19, 1, 52, 31, 38, 32, 9, 3, 6, 97, 19, 96, 71, 98, 63, 42, 83, 36, 93, 59, 31, 92, 64, 28, 30, 15, 93, 46, 78, 13, 44, 51, 27, 8, 93, 98, 45, 81, 1, 46, 96, 10, 33, 43, 41, 39, 10, 56, 90, 17, 77, 95, 63, 75, 94, 66, 65, 23, 17, 18, 15, 95, 97066]
Gen 168:[70, 83, 56, 59, 2, 87, 40, 20, 15, 83, 70, 6, 35, 13, 73, 57, 80, 50, 24, 6, 97, 33, 15, 94, 50, 46, 37, 77, 55, 43, 1, 45, 91, 84, 85, 5, 48, 84, 14, 72, 67, 61, 81, 13, 76, 22, 76, 68, 28, 70, 29, 27, 60, 77, 54, 84, 16, 85, 9, 13, 67, 89, 29, 49, 16, 66, 32, 21, 63, 22, 86, 94, 65, 79, 61, 90, 76, 38, 31, 70, 10, 70, 64, 87, 91, 95, 37, 61, 38, 20, 82, 71, 53, 58, 28, 78, 41, 79, 66, 62, 0, 93, 40, 0, 80, 33, 73, 77, 35, 40, 27, 45, 3, 9, 19, 58, 33, 19, 14, 57, 64, 34, 49, 41, 79, 69, 71, 13, 4, 14, 26, 98, 31, 11, 18, 19, 68, 18, 28, 89, 52, 54, 60, 49, 54, 63, 14, 26, 5, 13, 95, 14, 92, 29, 51, 63, 19, 4, 47, 36, 37, 58, 43, 91, 95, 50, 88, 11, 78, 42, 55, 29, 25, 69, 24, 86, 84, 23, 50, 41, 34, 57, 97, 76, 56, 46, 49, 49, 35, 62, 95, 24, 4, 9, 86, 33, 96, 89, 81, 16, 82, 57, 92, 70, 1, 1, 90, 30, 42, 62, 48, 18, 55, 68, 59, 2, 4, 88, 50, 43, 74, 37, 84, 1, 47, 64, 0, 25, 75, 95, 50, 88, 37, 59, 29, 52, 97, 94, 74, 8, 20, 32, 83, 7, 7, 86, 96, 58, 92, 72, 39, 9, 82, 53, 4, 4, 9, 24, 17, 12, 72, 53, 68, 91, 26, 20, 29, 9, 89, 71, 65, 11, 84, 66, 74, 12, 40, 12, 30, 35, 8, 41, 48, 93, 43, 67, 21, 75, 23, 55, 56, 82, 24, 52, 45, 78, 63, 83, 33, 59, 85, 49, 89, 21, 17, 32, 44, 95, 22, 79, 36, 79, 73, 25, 40, 4, 74, 86, 47, 9, 63, 80, 4, 44, 45, 40, 66, 92, 72, 58, 56, 51, 23, 88, 27, 35, 16, 1, 19, 1, 52, 31, 38, 32, 9, 3, 6, 97, 19, 96, 71, 98, 63, 42, 83, 36, 93, 59, 31, 92, 64, 28, 30, 15, 93, 46, 78, 13, 44, 51, 27, 8, 93, 98, 45, 81, 1, 46, 96, 10, 33, 43, 41, 39, 10, 56, 90, 17, 77, 95, 63, 75, 94, 66, 65, 23, 17, 18, 15, 95, 97066]
Gen 169:[70, 83, 56, 59, 2, 87, 40, 20, 15, 83, 70, 6, 35, 13, 73, 57, 80, 50, 24, 6, 97, 33, 15, 94, 50, 46, 37, 77, 55, 43, 1, 45, 91, 84, 85, 5, 48, 84, 14, 72, 67, 61, 81, 13, 76, 22, 76, 68, 28, 70, 29, 27, 60, 77, 54, 84, 16, 85, 9, 13, 67, 89, 29, 49, 16, 66, 32, 21, 63, 22, 86, 94, 65, 79, 61, 90, 76, 38, 31, 70, 10, 70, 64, 87, 91, 95, 37, 61, 38, 20, 82, 71, 53, 58, 28, 78, 41, 79, 66, 62, 0, 93, 40, 0, 80, 33, 73, 77, 35, 40, 27, 45, 3, 9, 19, 58, 33, 19, 14, 57, 64, 34, 49, 41, 79, 69, 71, 13, 4, 14, 26, 98, 31, 11, 18, 19, 68, 18, 28, 89, 52, 54, 60, 49, 54, 63, 14, 26, 5, 13, 95, 14, 92, 29, 51, 63, 19, 4, 47, 36, 37, 58, 43, 91, 95, 50, 88, 11, 78, 42, 55, 29, 25, 69, 24, 86, 84, 23, 50, 41, 34, 57, 97, 76, 56, 46, 49, 49, 35, 62, 95, 24, 4, 9, 86, 33, 96, 89, 81, 16, 82, 57, 92, 70, 1, 1, 90, 30, 42, 62, 48, 18, 55, 68, 59, 2, 4, 88, 50, 43, 74, 37, 84, 1, 47, 64, 0, 25, 75, 95, 50, 88, 37, 59, 29, 52, 97, 94, 74, 8, 20, 32, 83, 7, 7, 86, 96, 58, 92, 72, 39, 9, 82, 53, 4, 4, 9, 24, 17, 12, 72, 53, 68, 91, 26, 20, 29, 9, 89, 71, 65, 11, 84, 66, 74, 12, 40, 12, 30, 35, 8, 41, 48, 93, 43, 67, 21, 75, 23, 55, 56, 82, 24, 52, 45, 78, 63, 83, 33, 59, 85, 49, 89, 21, 17, 32, 44, 95, 22, 79, 36, 79, 73, 25, 40, 4, 74, 86, 47, 9, 63, 80, 4, 44, 45, 40, 66, 92, 72, 58, 56, 51, 23, 88, 27, 35, 16, 1, 19, 1, 52, 31, 38, 32, 9, 3, 6, 97, 19, 96, 71, 98, 63, 42, 83, 36, 93, 59, 31, 92, 64, 28, 30, 15, 93, 46, 78, 13, 44, 51, 27, 8, 93, 98, 45, 81, 1, 46, 96, 10, 33, 43, 41, 39, 10, 56, 90, 17, 77, 95, 63, 75, 94, 66, 65, 23, 17, 18, 15, 95, 97066]
Gen 170:[70, 83, 56, 59, 2, 87, 40, 20, 15, 83, 70, 6, 35, 13, 73, 57, 80, 50, 24, 6, 97, 33, 15, 94, 50, 46, 37, 77, 55, 43, 1, 45, 91, 84, 85, 5, 48, 84, 14, 72, 67, 61, 81, 13, 76, 22, 76, 68, 28, 70, 29, 27, 60, 77, 54, 84, 16, 85, 9, 13, 67, 89, 29, 49, 16, 66, 32, 21, 63, 22, 86, 94, 65, 79, 61, 90, 76, 38, 31, 70, 10, 70, 64, 87, 91, 95, 37, 61, 38, 20, 82, 71, 53, 58, 28, 78, 41, 79, 66, 62, 0, 93, 40, 0, 80, 33, 73, 77, 35, 40, 27, 45, 3, 9, 19, 58, 33, 19, 14, 57, 64, 34, 49, 41, 79, 69, 71, 13, 4, 14, 26, 98, 31, 11, 18, 19, 68, 18, 28, 89, 52, 54, 60, 49, 54, 63, 14, 26, 5, 13, 95, 14, 92, 29, 51, 63, 19, 4, 47, 36, 37, 58, 43, 91, 95, 50, 88, 11, 78, 42, 55, 29, 25, 69, 24, 86, 84, 23, 50, 41, 34, 57, 97, 76, 56, 46, 49, 49, 35, 62, 95, 24, 4, 9, 86, 33, 96, 89, 81, 16, 82, 57, 92, 70, 1, 1, 90, 30, 42, 62, 48, 18, 55, 68, 59, 2, 4, 88, 50, 43, 74, 37, 84, 1, 47, 64, 0, 25, 75, 95, 50, 88, 37, 59, 29, 52, 97, 94, 74, 8, 20, 32, 83, 7, 7, 86, 96, 58, 92, 72, 39, 9, 82, 53, 4, 4, 9, 24, 17, 12, 72, 53, 68, 91, 26, 20, 29, 9, 89, 71, 65, 11, 84, 66, 74, 12, 40, 12, 30, 35, 8, 41, 48, 93, 43, 67, 21, 75, 23, 55, 56, 82, 24, 52, 45, 78, 63, 83, 33, 59, 85, 49, 89, 21, 17, 32, 44, 95, 22, 79, 36, 79, 73, 25, 40, 4, 74, 86, 47, 9, 63, 80, 4, 44, 45, 40, 66, 92, 72, 58, 56, 51, 23, 88, 27, 35, 16, 1, 19, 1, 52, 31, 38, 32, 9, 3, 6, 97, 19, 96, 71, 98, 63, 42, 83, 36, 93, 59, 31, 92, 64, 28, 30, 15, 93, 46, 78, 13, 44, 51, 27, 8, 93, 98, 45, 81, 1, 46, 96, 10, 33, 43, 41, 39, 10, 56, 90, 17, 77, 95, 63, 75, 94, 66, 65, 23, 17, 18, 15, 95, 97066]
