File name: 400-20-30
Result: 10015
Gen 87:[40, 4, 0, 48, 61, 53, 21, 18, 33, 24, 43, 2, 27, 8, 21, 15, 41, 43, 50, 36, 21, 39, 28, 33, 51, 40, 31, 4, 9, 58, 25, 18, 35, 45, 58, 0, 16, 60, 27, 52, 14, 25, 32, 29, 40, 43, 32, 6, 13, 45, 3, 39, 18, 44, 9, 7, 36, 22, 57, 37, 7, 54, 39, 35, 56, 26, 29, 26, 44, 46, 34, 27, 3, 2, 24, 59, 30, 10, 47, 25, 38, 44, 42, 8, 47, 4, 43, 44, 50, 41, 37, 29, 18, 19, 49, 57, 33, 11, 47, 9, 38, 33, 29, 2, 13, 7, 2, 56, 17, 55, 28, 9, 42, 15, 59, 16, 46, 12, 40, 36, 3, 36, 32, 40, 0, 17, 19, 50, 59, 50, 25, 49, 38, 17, 13, 7, 26, 49, 3, 59, 27, 44, 29, 54, 13, 8, 14, 56, 44, 45, 46, 12, 21, 0, 11, 52, 36, 61, 11, 53, 49, 25, 19, 25, 47, 32, 58, 53, 51, 5, 12, 24, 53, 20, 48, 1, 13, 14, 41, 14, 45, 10, 16, 8, 18, 45, 23, 47, 54, 44, 37, 30, 38, 39, 31, 33, 49, 37, 36, 12, 30, 16, 52, 10, 40, 60, 15, 6, 45, 9, 16, 45, 17, 2, 19, 54, 39, 5, 48, 33, 14, 40, 59, 46, 52, 26, 61, 53, 28, 18, 53, 34, 6, 12, 19, 24, 60, 57, 60, 34, 48, 27, 49, 37, 39, 32, 8, 20, 40, 9, 60, 56, 6, 13, 44, 37, 34, 20, 57, 52, 48, 41, 34, 40, 13, 53, 60, 61, 28, 52, 34, 53, 51, 50, 26, 22, 61, 32, 48, 7, 3, 9, 50, 36, 21, 53, 30, 13, 25, 4, 17, 1, 14, 8, 37, 7, 19, 0, 7, 18, 57, 35, 61, 57, 55, 24, 21, 23, 6, 55, 0, 3, 23, 45, 27, 42, 1, 2, 18, 36, 30, 8, 56, 35, 55, 48, 57, 46, 5, 49, 38, 30, 61, 55, 56, 15, 55, 11, 51, 41, 56, 6, 7, 48, 34, 15, 11, 29, 41, 46, 56, 1, 56, 27, 4, 45, 31, 50, 38, 34, 22, 25, 24, 51, 21, 47, 59, 56, 30, 58, 58, 29, 10, 37, 18, 11, 5, 18, 59, 5, 22, 15, 28, 3, 4, 57, 54, 46, 36, 54, 42, 23, 33, 50, 58, 40, 30, 41, 35, 0, 10015]
Gen 88:[40, 4, 0, 48, 61, 53, 21, 18, 33, 24, 43, 2, 27, 8, 21, 15, 41, 43, 50, 36, 21, 39, 28, 33, 51, 40, 31, 4, 9, 58, 25, 18, 35, 45, 58, 0, 16, 60, 27, 52, 14, 25, 32, 29, 40, 43, 32, 6, 13, 45, 3, 39, 18, 44, 9, 7, 36, 22, 57, 37, 7, 54, 39, 35, 56, 26, 29, 26, 44, 46, 34, 27, 3, 2, 24, 59, 30, 10, 47, 25, 38, 44, 42, 8, 47, 4, 43, 44, 50, 41, 37, 29, 18, 19, 49, 57, 33, 11, 47, 9, 38, 33, 29, 2, 13, 7, 2, 56, 17, 55, 28, 9, 42, 15, 59, 16, 46, 12, 40, 36, 3, 36, 32, 40, 0, 17, 19, 50, 59, 50, 25, 49, 38, 17, 13, 7, 26, 49, 3, 59, 27, 44, 29, 54, 13, 8, 14, 56, 44, 45, 46, 12, 21, 0, 11, 52, 36, 61, 11, 53, 49, 25, 19, 25, 47, 32, 58, 53, 51, 5, 12, 24, 53, 20, 48, 1, 13, 14, 41, 14, 45, 10, 16, 8, 18, 45, 23, 47, 54, 44, 37, 30, 38, 39, 31, 33, 49, 37, 36, 12, 30, 16, 52, 10, 40, 60, 15, 6, 45, 9, 16, 45, 17, 2, 19, 54, 39, 5, 48, 33, 14, 40, 59, 46, 52, 26, 61, 53, 28, 18, 53, 34, 6, 12, 19, 24, 60, 57, 60, 34, 48, 27, 49, 37, 39, 32, 8, 20, 40, 9, 60, 56, 6, 13, 44, 37, 34, 20, 57, 52, 48, 41, 34, 40, 13, 53, 60, 61, 28, 52, 34, 53, 51, 50, 26, 22, 61, 32, 48, 7, 3, 9, 50, 36, 21, 53, 30, 13, 25, 4, 17, 1, 14, 8, 37, 7, 19, 0, 7, 18, 57, 35, 61, 57, 55, 24, 21, 23, 6, 55, 0, 3, 23, 45, 27, 42, 1, 2, 18, 36, 30, 8, 56, 35, 55, 48, 57, 46, 5, 49, 38, 30, 61, 55, 56, 15, 55, 11, 51, 41, 56, 6, 7, 48, 34, 15, 11, 29, 41, 46, 56, 1, 56, 27, 4, 45, 31, 50, 38, 34, 22, 25, 24, 51, 21, 47, 59, 56, 30, 58, 58, 29, 10, 37, 18, 11, 5, 18, 59, 5, 22, 15, 28, 3, 4, 57, 54, 46, 36, 54, 42, 23, 33, 50, 58, 40, 30, 41, 35, 0, 10015]
Gen 89:[40, 4, 0, 48, 61, 53, 21, 18, 33, 24, 43, 2, 27, 8, 21, 15, 41, 43, 50, 36, 21, 39, 28, 33, 51, 40, 31, 4, 9, 58, 25, 18, 35, 45, 58, 0, 16, 60, 27, 52, 14, 25, 32, 29, 40, 43, 32, 6, 13, 45, 3, 39, 18, 44, 9, 7, 36, 22, 57, 37, 7, 54, 39, 35, 56, 26, 29, 26, 44, 46, 34, 27, 3, 2, 24, 59, 30, 10, 47, 25, 38, 44, 42, 8, 47, 4, 43, 44, 50, 41, 37, 29, 18, 19, 49, 57, 33, 11, 47, 9, 38, 33, 29, 2, 13, 7, 2, 56, 17, 55, 28, 9, 42, 15, 59, 16, 46, 12, 40, 36, 3, 36, 32, 40, 0, 17, 19, 50, 59, 50, 25, 49, 38, 17, 13, 7, 26, 49, 3, 59, 27, 44, 29, 54, 13, 8, 14, 56, 44, 45, 46, 12, 21, 0, 11, 52, 36, 61, 11, 53, 49, 25, 19, 25, 47, 32, 58, 53, 51, 5, 12, 24, 53, 20, 48, 1, 13, 14, 41, 14, 45, 10, 16, 8, 18, 45, 23, 47, 54, 44, 37, 30, 38, 39, 31, 33, 49, 37, 36, 12, 30, 16, 52, 10, 40, 60, 15, 6, 45, 9, 16, 45, 17, 2, 19, 54, 39, 5, 48, 33, 14, 40, 59, 46, 52, 26, 61, 53, 28, 18, 53, 34, 6, 12, 19, 24, 60, 57, 60, 34, 48, 27, 49, 37, 39, 32, 8, 20, 40, 9, 60, 56, 6, 13, 44, 37, 34, 20, 57, 52, 48, 41, 34, 40, 13, 53, 60, 61, 28, 52, 34, 53, 51, 50, 26, 22, 61, 32, 48, 7, 3, 9, 50, 36, 21, 53, 30, 13, 25, 4, 17, 1, 14, 8, 37, 7, 19, 0, 7, 18, 57, 35, 61, 57, 55, 24, 21, 23, 6, 55, 0, 3, 23, 45, 27, 42, 1, 2, 18, 36, 30, 8, 56, 35, 55, 48, 57, 46, 5, 49, 38, 30, 61, 55, 56, 15, 55, 11, 51, 41, 56, 6, 7, 48, 34, 15, 11, 29, 41, 46, 56, 1, 56, 27, 4, 45, 31, 50, 38, 34, 22, 25, 24, 51, 21, 47, 59, 56, 30, 58, 58, 29, 10, 37, 18, 11, 5, 18, 59, 5, 22, 15, 28, 3, 4, 57, 54, 46, 36, 54, 42, 23, 33, 50, 58, 40, 30, 41, 35, 0, 10015]
Gen 90:[40, 4, 0, 48, 61, 53, 21, 18, 33, 24, 43, 2, 27, 8, 21, 15, 41, 43, 50, 36, 21, 39, 28, 33, 51, 40, 31, 4, 9, 58, 25, 18, 35, 45, 58, 0, 16, 60, 27, 52, 14, 25, 32, 29, 40, 43, 32, 6, 13, 45, 3, 39, 18, 44, 9, 7, 36, 22, 57, 37, 7, 54, 39, 35, 56, 26, 29, 26, 44, 46, 34, 27, 3, 2, 24, 59, 30, 10, 47, 25, 38, 44, 42, 8, 47, 4, 43, 44, 50, 41, 37, 29, 18, 19, 49, 57, 33, 11, 47, 9, 38, 33, 29, 2, 13, 7, 2, 56, 17, 55, 28, 9, 42, 15, 59, 16, 46, 12, 40, 36, 3, 36, 32, 40, 0, 17, 19, 50, 59, 50, 25, 49, 38, 17, 13, 7, 26, 49, 3, 59, 27, 44, 29, 54, 13, 8, 14, 56, 44, 45, 46, 12, 21, 0, 11, 52, 36, 61, 11, 53, 49, 25, 19, 25, 47, 32, 58, 53, 51, 5, 12, 24, 53, 20, 48, 1, 13, 14, 41, 14, 45, 10, 16, 8, 18, 45, 23, 47, 54, 44, 37, 30, 38, 39, 31, 33, 49, 37, 36, 12, 30, 16, 52, 10, 40, 60, 15, 6, 45, 9, 16, 45, 17, 2, 19, 54, 39, 5, 48, 33, 14, 40, 59, 46, 52, 26, 61, 53, 28, 18, 53, 34, 6, 12, 19, 24, 60, 57, 60, 34, 48, 27, 49, 37, 39, 32, 8, 20, 40, 9, 60, 56, 6, 13, 44, 37, 34, 20, 57, 52, 48, 41, 34, 40, 13, 53, 60, 61, 28, 52, 34, 53, 51, 50, 26, 22, 61, 32, 48, 7, 3, 9, 50, 36, 21, 53, 30, 13, 25, 4, 17, 1, 14, 8, 37, 7, 19, 0, 7, 18, 57, 35, 61, 57, 55, 24, 21, 23, 6, 55, 0, 3, 23, 45, 27, 42, 1, 2, 18, 36, 30, 8, 56, 35, 55, 48, 57, 46, 5, 49, 38, 30, 61, 55, 56, 15, 55, 11, 51, 41, 56, 6, 7, 48, 34, 15, 11, 29, 41, 46, 56, 1, 56, 27, 4, 45, 31, 50, 38, 34, 22, 25, 24, 51, 21, 47, 59, 56, 30, 58, 58, 29, 10, 37, 18, 11, 5, 18, 59, 5, 22, 15, 28, 3, 4, 57, 54, 46, 36, 54, 42, 23, 33, 50, 58, 40, 30, 41, 35, 0, 10015]
Gen 91:[40, 4, 0, 48, 61, 53, 21, 18, 33, 24, 43, 2, 27, 8, 21, 15, 41, 43, 50, 36, 21, 39, 28, 33, 51, 40, 31, 4, 9, 58, 25, 18, 35, 45, 58, 0, 16, 60, 27, 52, 14, 25, 32, 29, 40, 43, 32, 6, 13, 45, 3, 39, 18, 44, 9, 7, 36, 22, 57, 37, 7, 54, 39, 35, 56, 26, 29, 26, 44, 46, 34, 27, 3, 2, 24, 59, 30, 10, 47, 25, 38, 44, 42, 8, 47, 4, 43, 44, 50, 41, 37, 29, 18, 19, 49, 57, 33, 11, 47, 9, 38, 33, 29, 2, 13, 7, 2, 56, 17, 55, 28, 9, 42, 15, 59, 16, 46, 12, 40, 36, 3, 36, 32, 40, 0, 17, 19, 50, 59, 50, 25, 49, 38, 17, 13, 7, 26, 49, 3, 59, 27, 44, 29, 54, 13, 8, 14, 56, 44, 45, 46, 12, 21, 0, 11, 52, 36, 61, 11, 53, 49, 25, 19, 25, 47, 32, 58, 53, 51, 5, 12, 24, 53, 20, 48, 1, 13, 14, 41, 14, 45, 10, 16, 8, 18, 45, 23, 47, 54, 44, 37, 30, 38, 39, 31, 33, 49, 37, 36, 12, 30, 16, 52, 10, 40, 60, 15, 6, 45, 9, 16, 45, 17, 2, 19, 54, 39, 5, 48, 33, 14, 40, 59, 46, 52, 26, 61, 53, 28, 18, 53, 34, 6, 12, 19, 24, 60, 57, 60, 34, 48, 27, 49, 37, 39, 32, 8, 20, 40, 9, 60, 56, 6, 13, 44, 37, 34, 20, 57, 52, 48, 41, 34, 40, 13, 53, 60, 61, 28, 52, 34, 53, 51, 50, 26, 22, 61, 32, 48, 7, 3, 9, 50, 36, 21, 53, 30, 13, 25, 4, 17, 1, 14, 8, 37, 7, 19, 0, 7, 18, 57, 35, 61, 57, 55, 24, 21, 23, 6, 55, 0, 3, 23, 45, 27, 42, 1, 2, 18, 36, 30, 8, 56, 35, 55, 48, 57, 46, 5, 49, 38, 30, 61, 55, 56, 15, 55, 11, 51, 41, 56, 6, 7, 48, 34, 15, 11, 29, 41, 46, 56, 1, 56, 27, 4, 45, 31, 50, 38, 34, 22, 25, 24, 51, 21, 47, 59, 56, 30, 58, 58, 29, 10, 37, 18, 11, 5, 18, 59, 5, 22, 15, 28, 3, 4, 57, 54, 46, 36, 54, 42, 23, 33, 50, 58, 40, 30, 41, 35, 0, 10015]
Gen 92:[40, 4, 0, 48, 61, 53, 21, 18, 33, 24, 43, 2, 27, 8, 21, 15, 41, 43, 50, 36, 21, 39, 28, 33, 51, 40, 31, 4, 9, 58, 25, 18, 35, 45, 58, 0, 16, 60, 27, 52, 14, 25, 32, 29, 40, 43, 32, 6, 13, 45, 3, 39, 18, 44, 9, 7, 36, 22, 57, 37, 7, 54, 39, 35, 56, 26, 29, 26, 44, 46, 34, 27, 3, 2, 24, 59, 30, 10, 47, 25, 38, 44, 42, 8, 47, 4, 43, 44, 50, 41, 37, 29, 18, 19, 49, 57, 33, 11, 47, 9, 38, 33, 29, 2, 13, 7, 2, 56, 17, 55, 28, 9, 42, 15, 59, 16, 46, 12, 40, 36, 3, 36, 32, 40, 0, 17, 19, 50, 59, 50, 25, 49, 38, 17, 13, 7, 26, 49, 3, 59, 27, 44, 29, 54, 13, 8, 14, 56, 44, 45, 46, 12, 21, 0, 11, 52, 36, 61, 11, 53, 49, 25, 19, 25, 47, 32, 58, 53, 51, 5, 12, 24, 53, 20, 48, 1, 13, 14, 41, 14, 45, 10, 16, 8, 18, 45, 23, 47, 54, 44, 37, 30, 38, 39, 31, 33, 49, 37, 36, 12, 30, 16, 52, 10, 40, 60, 15, 6, 45, 9, 16, 45, 17, 2, 19, 54, 39, 5, 48, 33, 14, 40, 59, 46, 52, 26, 61, 53, 28, 18, 53, 34, 6, 12, 19, 24, 60, 57, 60, 34, 48, 27, 49, 37, 39, 32, 8, 20, 40, 9, 60, 56, 6, 13, 44, 37, 34, 20, 57, 52, 48, 41, 34, 40, 13, 53, 60, 61, 28, 52, 34, 53, 51, 50, 26, 22, 61, 32, 48, 7, 3, 9, 50, 36, 21, 53, 30, 13, 25, 4, 17, 1, 14, 8, 37, 7, 19, 0, 7, 18, 57, 35, 61, 57, 55, 24, 21, 23, 6, 55, 0, 3, 23, 45, 27, 42, 1, 2, 18, 36, 30, 8, 56, 35, 55, 48, 57, 46, 5, 49, 38, 30, 61, 55, 56, 15, 55, 11, 51, 41, 56, 6, 7, 48, 34, 15, 11, 29, 41, 46, 56, 1, 56, 27, 4, 45, 31, 50, 38, 34, 22, 25, 24, 51, 21, 47, 59, 56, 30, 58, 58, 29, 10, 37, 18, 11, 5, 18, 59, 5, 22, 15, 28, 3, 4, 57, 54, 46, 36, 54, 42, 23, 33, 50, 58, 40, 30, 41, 35, 0, 10015]
Gen 93:[40, 4, 0, 48, 61, 53, 21, 18, 33, 24, 43, 2, 27, 8, 21, 15, 41, 43, 50, 36, 21, 39, 28, 33, 51, 40, 31, 4, 9, 58, 25, 18, 35, 45, 58, 0, 16, 60, 27, 52, 14, 25, 32, 29, 40, 43, 32, 6, 13, 45, 3, 39, 18, 44, 9, 7, 36, 22, 57, 37, 7, 54, 39, 35, 56, 26, 29, 26, 44, 46, 34, 27, 3, 2, 24, 59, 30, 10, 47, 25, 38, 44, 42, 8, 47, 4, 43, 44, 50, 41, 37, 29, 18, 19, 49, 57, 33, 11, 47, 9, 38, 33, 29, 2, 13, 7, 2, 56, 17, 55, 28, 9, 42, 15, 59, 16, 46, 12, 40, 36, 3, 36, 32, 40, 0, 17, 19, 50, 59, 50, 25, 49, 38, 17, 13, 7, 26, 49, 3, 59, 27, 44, 29, 54, 13, 8, 14, 56, 44, 45, 46, 12, 21, 0, 11, 52, 36, 61, 11, 53, 49, 25, 19, 25, 47, 32, 58, 53, 51, 5, 12, 24, 53, 20, 48, 1, 13, 14, 41, 14, 45, 10, 16, 8, 18, 45, 23, 47, 54, 44, 37, 30, 38, 39, 31, 33, 49, 37, 36, 12, 30, 16, 52, 10, 40, 60, 15, 6, 45, 9, 16, 45, 17, 2, 19, 54, 39, 5, 48, 33, 14, 40, 59, 46, 52, 26, 61, 53, 28, 18, 53, 34, 6, 12, 19, 24, 60, 57, 60, 34, 48, 27, 49, 37, 39, 32, 8, 20, 40, 9, 60, 56, 6, 13, 44, 37, 34, 20, 57, 52, 48, 41, 34, 40, 13, 53, 60, 61, 28, 52, 34, 53, 51, 50, 26, 22, 61, 32, 48, 7, 3, 9, 50, 36, 21, 53, 30, 13, 25, 4, 17, 1, 14, 8, 37, 7, 19, 0, 7, 18, 57, 35, 61, 57, 55, 24, 21, 23, 6, 55, 0, 3, 23, 45, 27, 42, 1, 2, 18, 36, 30, 8, 56, 35, 55, 48, 57, 46, 5, 49, 38, 30, 61, 55, 56, 15, 55, 11, 51, 41, 56, 6, 7, 48, 34, 15, 11, 29, 41, 46, 56, 1, 56, 27, 4, 45, 31, 50, 38, 34, 22, 25, 24, 51, 21, 47, 59, 56, 30, 58, 58, 29, 10, 37, 18, 11, 5, 18, 59, 5, 22, 15, 28, 3, 4, 57, 54, 46, 36, 54, 42, 23, 33, 50, 58, 40, 30, 41, 35, 0, 10015]
Gen 94:[40, 4, 0, 48, 61, 53, 21, 18, 33, 24, 43, 2, 27, 8, 21, 15, 41, 43, 50, 36, 21, 39, 28, 33, 51, 40, 31, 4, 9, 58, 25, 18, 35, 45, 58, 0, 16, 60, 27, 52, 14, 25, 32, 29, 40, 43, 32, 6, 13, 45, 3, 39, 18, 44, 9, 7, 36, 22, 57, 37, 7, 54, 39, 35, 56, 26, 29, 26, 44, 46, 34, 27, 3, 2, 24, 59, 30, 10, 47, 25, 38, 44, 42, 8, 47, 4, 43, 44, 50, 41, 37, 29, 18, 19, 49, 57, 33, 11, 47, 9, 38, 33, 29, 2, 13, 7, 2, 56, 17, 55, 28, 9, 42, 15, 59, 16, 46, 12, 40, 36, 3, 36, 32, 40, 0, 17, 19, 50, 59, 50, 25, 49, 38, 17, 13, 7, 26, 49, 3, 59, 27, 44, 29, 54, 13, 8, 14, 56, 44, 45, 46, 12, 21, 0, 11, 52, 36, 61, 11, 53, 49, 25, 19, 25, 47, 32, 58, 53, 51, 5, 12, 24, 53, 20, 48, 1, 13, 14, 41, 14, 45, 10, 16, 8, 18, 45, 23, 47, 54, 44, 37, 30, 38, 39, 31, 33, 49, 37, 36, 12, 30, 16, 52, 10, 40, 60, 15, 6, 45, 9, 16, 45, 17, 2, 19, 54, 39, 5, 48, 33, 14, 40, 59, 46, 52, 26, 61, 53, 28, 18, 53, 34, 6, 12, 19, 24, 60, 57, 60, 34, 48, 27, 49, 37, 39, 32, 8, 20, 40, 9, 60, 56, 6, 13, 44, 37, 34, 20, 57, 52, 48, 41, 34, 40, 13, 53, 60, 61, 28, 52, 34, 53, 51, 50, 26, 22, 61, 32, 48, 7, 3, 9, 50, 36, 21, 53, 30, 13, 25, 4, 17, 1, 14, 8, 37, 7, 19, 0, 7, 18, 57, 35, 61, 57, 55, 24, 21, 23, 6, 55, 0, 3, 23, 45, 27, 42, 1, 2, 18, 36, 30, 8, 56, 35, 55, 48, 57, 46, 5, 49, 38, 30, 61, 55, 56, 15, 55, 11, 51, 41, 56, 6, 7, 48, 34, 15, 11, 29, 41, 46, 56, 1, 56, 27, 4, 45, 31, 50, 38, 34, 22, 25, 24, 51, 21, 47, 59, 56, 30, 58, 58, 29, 10, 37, 18, 11, 5, 18, 59, 5, 22, 15, 28, 3, 4, 57, 54, 46, 36, 54, 42, 23, 33, 50, 58, 40, 30, 41, 35, 0, 10015]
Gen 95:[40, 4, 0, 48, 61, 53, 21, 18, 33, 24, 43, 2, 27, 8, 21, 15, 41, 43, 50, 36, 21, 39, 28, 33, 51, 40, 31, 4, 9, 58, 25, 18, 35, 45, 58, 0, 16, 60, 27, 52, 14, 25, 32, 29, 40, 43, 32, 6, 13, 45, 3, 39, 18, 44, 9, 7, 36, 22, 57, 37, 7, 54, 39, 35, 56, 26, 29, 26, 44, 46, 34, 27, 3, 2, 24, 59, 30, 10, 47, 25, 38, 44, 42, 8, 47, 4, 43, 44, 50, 41, 37, 29, 18, 19, 49, 57, 33, 11, 47, 9, 38, 31, 29, 2, 13, 7, 2, 56, 17, 55, 28, 9, 42, 15, 59, 16, 46, 12, 40, 36, 3, 36, 32, 40, 0, 17, 19, 50, 59, 50, 25, 49, 38, 17, 13, 7, 26, 49, 3, 59, 27, 44, 29, 54, 13, 8, 14, 56, 44, 45, 46, 12, 21, 0, 11, 52, 36, 61, 11, 53, 49, 25, 19, 25, 47, 32, 58, 53, 51, 5, 12, 24, 53, 20, 48, 1, 13, 14, 41, 14, 45, 10, 16, 8, 18, 45, 23, 47, 54, 44, 37, 30, 38, 39, 31, 33, 49, 37, 36, 12, 30, 16, 52, 10, 40, 60, 15, 6, 45, 9, 16, 45, 17, 2, 19, 54, 39, 5, 48, 33, 14, 40, 59, 46, 52, 26, 61, 53, 28, 18, 53, 34, 6, 12, 19, 24, 60, 57, 60, 34, 48, 27, 49, 37, 39, 32, 8, 20, 40, 9, 60, 56, 6, 13, 44, 37, 34, 20, 57, 52, 48, 41, 34, 40, 13, 53, 60, 61, 28, 52, 34, 53, 51, 50, 26, 22, 61, 32, 48, 7, 3, 9, 50, 36, 21, 53, 30, 13, 25, 4, 17, 1, 14, 8, 37, 7, 19, 0, 7, 18, 57, 35, 61, 57, 55, 24, 21, 23, 6, 55, 0, 3, 23, 45, 27, 42, 1, 2, 18, 36, 30, 8, 56, 35, 55, 48, 57, 46, 5, 49, 38, 30, 61, 55, 56, 15, 55, 11, 51, 41, 56, 6, 7, 48, 34, 15, 11, 29, 41, 46, 56, 1, 56, 27, 4, 45, 31, 50, 38, 34, 22, 25, 24, 51, 21, 47, 59, 56, 30, 58, 58, 29, 10, 37, 18, 11, 5, 18, 59, 5, 22, 15, 28, 3, 4, 57, 54, 46, 36, 54, 42, 23, 33, 50, 58, 40, 30, 41, 35, 0, 10015]
Gen 96:[40, 4, 0, 48, 61, 53, 21, 18, 33, 24, 43, 2, 27, 8, 21, 15, 41, 43, 50, 36, 21, 39, 28, 33, 51, 40, 31, 4, 9, 58, 25, 18, 35, 45, 58, 0, 16, 60, 27, 52, 14, 25, 32, 29, 40, 43, 32, 6, 13, 45, 3, 39, 18, 44, 9, 7, 36, 22, 57, 37, 7, 54, 39, 35, 56, 26, 29, 26, 44, 46, 34, 27, 3, 2, 24, 59, 30, 10, 47, 25, 38, 44, 42, 8, 47, 4, 43, 44, 50, 41, 37, 29, 18, 19, 49, 57, 33, 11, 47, 9, 38, 33, 29, 2, 13, 7, 2, 56, 17, 55, 28, 9, 42, 15, 59, 16, 46, 12, 40, 36, 3, 36, 32, 40, 0, 17, 19, 50, 59, 50, 25, 49, 38, 17, 13, 7, 26, 49, 3, 59, 27, 44, 29, 54, 13, 8, 14, 56, 44, 45, 46, 12, 21, 0, 11, 52, 36, 61, 11, 53, 49, 25, 19, 25, 47, 32, 58, 53, 51, 5, 12, 24, 53, 20, 48, 1, 13, 14, 41, 14, 45, 10, 16, 8, 18, 45, 23, 47, 54, 44, 37, 30, 38, 39, 31, 33, 49, 37, 36, 12, 30, 16, 52, 10, 40, 60, 15, 6, 45, 9, 16, 45, 17, 2, 19, 54, 39, 5, 48, 33, 14, 40, 59, 46, 52, 26, 61, 53, 28, 18, 53, 34, 6, 12, 19, 24, 60, 57, 60, 34, 48, 27, 49, 37, 39, 32, 8, 20, 40, 9, 60, 56, 6, 13, 44, 37, 34, 20, 57, 52, 48, 41, 34, 40, 13, 53, 60, 61, 28, 52, 34, 53, 51, 50, 26, 22, 61, 32, 48, 7, 3, 9, 50, 36, 21, 53, 30, 13, 25, 4, 17, 1, 14, 8, 37, 7, 19, 0, 7, 18, 57, 35, 61, 57, 55, 24, 21, 23, 6, 55, 0, 3, 23, 45, 27, 42, 1, 2, 18, 36, 30, 8, 56, 35, 55, 48, 57, 46, 5, 49, 38, 30, 61, 55, 56, 15, 55, 11, 51, 41, 56, 6, 7, 48, 34, 15, 11, 29, 41, 46, 56, 1, 56, 27, 4, 45, 31, 50, 38, 34, 22, 25, 24, 51, 21, 47, 59, 56, 30, 58, 58, 29, 10, 37, 18, 11, 5, 18, 59, 5, 22, 15, 28, 3, 4, 57, 54, 46, 36, 54, 42, 23, 33, 50, 58, 40, 30, 41, 35, 0, 10015]
Gen 97:[40, 4, 0, 48, 61, 53, 21, 18, 33, 24, 43, 2, 27, 8, 21, 15, 41, 43, 50, 36, 21, 39, 28, 33, 51, 40, 31, 4, 9, 58, 25, 18, 35, 45, 58, 0, 16, 60, 27, 52, 14, 25, 32, 29, 40, 43, 32, 6, 13, 45, 3, 39, 18, 44, 9, 7, 36, 22, 57, 37, 7, 54, 39, 35, 56, 26, 29, 26, 44, 46, 34, 27, 3, 2, 24, 59, 30, 10, 47, 25, 38, 44, 42, 8, 47, 4, 43, 44, 50, 41, 37, 29, 18, 19, 49, 57, 33, 11, 47, 9, 38, 33, 29, 2, 13, 7, 2, 56, 17, 55, 28, 9, 42, 15, 59, 16, 46, 12, 40, 36, 3, 36, 32, 40, 0, 17, 19, 50, 59, 50, 25, 49, 38, 17, 13, 7, 26, 49, 3, 59, 27, 44, 29, 54, 13, 8, 14, 56, 44, 45, 46, 12, 21, 0, 11, 52, 36, 61, 11, 53, 49, 25, 19, 25, 47, 32, 58, 53, 51, 5, 12, 24, 53, 20, 48, 1, 13, 14, 41, 14, 45, 10, 16, 8, 18, 45, 23, 47, 54, 44, 37, 30, 38, 39, 31, 33, 49, 37, 36, 12, 30, 16, 52, 10, 40, 60, 15, 6, 45, 9, 16, 45, 17, 2, 19, 54, 39, 5, 48, 33, 14, 40, 59, 46, 52, 26, 61, 53, 28, 18, 53, 34, 6, 12, 19, 24, 60, 57, 60, 34, 48, 27, 49, 37, 39, 32, 8, 20, 40, 9, 60, 56, 6, 13, 44, 37, 34, 20, 57, 52, 48, 41, 34, 40, 13, 53, 60, 61, 28, 52, 34, 53, 51, 50, 26, 22, 61, 32, 48, 7, 3, 9, 50, 36, 21, 53, 30, 13, 25, 4, 17, 1, 14, 8, 37, 7, 19, 0, 7, 18, 57, 35, 61, 57, 55, 24, 21, 23, 6, 55, 0, 3, 23, 45, 27, 42, 1, 2, 18, 36, 30, 8, 56, 35, 55, 48, 57, 46, 5, 49, 38, 30, 61, 55, 56, 15, 55, 11, 51, 41, 56, 6, 7, 48, 34, 15, 11, 29, 41, 46, 56, 1, 56, 27, 4, 45, 31, 50, 38, 34, 22, 25, 24, 51, 21, 47, 59, 56, 30, 58, 58, 29, 10, 37, 18, 11, 5, 18, 59, 5, 22, 15, 28, 3, 4, 57, 54, 46, 36, 54, 42, 23, 33, 50, 58, 40, 30, 41, 35, 0, 10015]
