File name: 200-40-60
Result: 2021
Gen 11:[13, 3, 23, 11, 16, 2, 20, 9, 11, 6, 0, 14, 21, 12, 22, 0, 6, 7, 15, 10, 3, 7, 25, 28, 12, 25, 26, 25, 8, 18, 4, 3, 25, 17, 14, 19, 26, 2, 28, 19, 20, 15, 10, 26, 14, 3, 10, 21, 0, 19, 5, 13, 29, 27, 13, 26, 6, 13, 25, 17, 0, 21, 24, 5, 23, 18, 29, 18, 18, 6, 15, 12, 7, 0, 18, 25, 21, 27, 22, 22, 12, 7, 13, 18, 9, 27, 20, 10, 27, 22, 14, 23, 13, 18, 19, 15, 28, 14, 29, 18, 5, 15, 19, 0, 13, 26, 13, 13, 16, 24, 1, 27, 27, 7, 10, 29, 9, 8, 4, 21, 6, 6, 17, 16, 17, 21, 13, 3, 25, 29, 2, 4, 6, 11, 28, 27, 24, 25, 26, 19, 23, 21, 14, 1, 14, 3, 14, 20, 9, 17, 21, 0, 7, 23, 18, 14, 23, 5, 2, 8, 24, 19, 20, 2, 2, 24, 10, 26, 19, 28, 26, 3, 22, 8, 21, 16, 1, 6, 13, 16, 2, 6, 5, 28, 11, 25, 9, 23, 4, 12, 21, 3, 5, 10, 25, 8, 8, 23, 12, 27, 2021]
Gen 12:[13, 3, 23, 11, 16, 2, 20, 9, 11, 6, 0, 14, 21, 12, 22, 0, 6, 7, 15, 10, 3, 7, 25, 28, 12, 25, 26, 25, 8, 18, 4, 3, 25, 17, 14, 19, 26, 2, 28, 19, 20, 15, 10, 26, 14, 3, 10, 21, 0, 19, 5, 13, 29, 27, 13, 26, 6, 13, 25, 17, 0, 21, 24, 5, 23, 18, 29, 18, 18, 6, 15, 12, 7, 0, 18, 25, 21, 27, 22, 22, 12, 7, 13, 18, 9, 27, 14, 9, 27, 22, 14, 23, 13, 18, 19, 15, 28, 14, 29, 18, 5, 15, 19, 0, 13, 26, 13, 13, 16, 24, 1, 27, 27, 7, 10, 29, 9, 8, 4, 21, 6, 6, 17, 16, 17, 21, 13, 3, 25, 29, 2, 4, 6, 11, 28, 27, 24, 25, 26, 19, 23, 21, 14, 1, 14, 3, 14, 20, 9, 17, 21, 0, 7, 23, 18, 14, 23, 5, 2, 8, 24, 19, 20, 2, 2, 24, 10, 26, 19, 28, 26, 3, 22, 8, 21, 16, 1, 6, 13, 16, 2, 6, 5, 28, 11, 25, 9, 23, 4, 12, 21, 3, 5, 10, 25, 8, 8, 23, 12, 27, 2021]
Gen 13:[13, 3, 23, 11, 16, 2, 20, 9, 11, 6, 0, 14, 21, 12, 22, 0, 6, 7, 15, 10, 3, 7, 25, 28, 12, 25, 26, 25, 8, 18, 4, 3, 25, 17, 14, 19, 26, 2, 28, 19, 20, 15, 10, 26, 14, 3, 10, 21, 0, 19, 5, 13, 29, 27, 13, 26, 6, 13, 25, 17, 0, 21, 24, 5, 23, 18, 29, 18, 18, 6, 15, 12, 7, 0, 18, 25, 21, 27, 22, 22, 12, 7, 13, 18, 9, 27, 14, 9, 27, 22, 14, 23, 13, 18, 19, 15, 28, 14, 29, 18, 5, 15, 19, 0, 13, 26, 13, 13, 16, 24, 1, 27, 27, 7, 10, 29, 9, 8, 4, 21, 6, 6, 17, 16, 17, 21, 13, 3, 25, 29, 2, 4, 6, 11, 28, 27, 24, 25, 26, 19, 23, 21, 14, 1, 14, 3, 14, 20, 9, 17, 21, 0, 7, 23, 18, 14, 23, 5, 2, 8, 24, 19, 20, 2, 2, 24, 10, 26, 19, 28, 26, 3, 22, 8, 21, 16, 1, 6, 13, 16, 2, 6, 5, 28, 11, 25, 9, 23, 4, 12, 21, 3, 5, 10, 25, 8, 8, 23, 12, 27, 2021]
Gen 14:[13, 3, 23, 11, 16, 2, 20, 9, 11, 6, 0, 14, 21, 12, 22, 0, 6, 7, 15, 10, 3, 7, 25, 28, 12, 25, 26, 25, 8, 18, 4, 3, 25, 17, 14, 19, 26, 2, 28, 19, 20, 15, 10, 26, 14, 3, 10, 21, 0, 19, 5, 13, 29, 27, 13, 26, 6, 13, 25, 17, 0, 21, 24, 5, 23, 18, 29, 18, 18, 6, 15, 12, 7, 0, 18, 25, 21, 27, 22, 22, 12, 7, 13, 18, 9, 27, 14, 9, 27, 22, 14, 23, 13, 18, 19, 15, 28, 14, 29, 18, 5, 15, 19, 0, 13, 26, 13, 13, 16, 24, 1, 27, 27, 7, 10, 29, 9, 8, 4, 21, 6, 6, 17, 16, 17, 21, 13, 3, 25, 29, 2, 4, 6, 11, 28, 27, 24, 25, 26, 19, 23, 21, 14, 1, 14, 3, 14, 20, 9, 17, 21, 0, 7, 23, 18, 14, 23, 5, 2, 8, 24, 19, 20, 2, 2, 24, 10, 26, 19, 28, 26, 3, 22, 8, 21, 16, 1, 6, 13, 16, 2, 6, 5, 28, 11, 25, 9, 23, 4, 12, 21, 3, 5, 10, 25, 8, 8, 23, 12, 27, 2021]
Gen 15:[13, 3, 23, 11, 16, 2, 20, 9, 11, 6, 0, 14, 21, 12, 22, 0, 6, 7, 15, 10, 3, 7, 25, 28, 12, 25, 26, 25, 8, 18, 4, 3, 25, 17, 14, 19, 26, 2, 28, 19, 20, 15, 10, 26, 14, 3, 10, 21, 0, 19, 5, 13, 29, 27, 13, 26, 6, 13, 25, 17, 0, 21, 24, 5, 23, 18, 29, 18, 18, 6, 15, 12, 7, 0, 18, 25, 21, 27, 22, 22, 12, 7, 13, 17, 11, 27, 14, 9, 27, 22, 14, 23, 13, 18, 19, 15, 28, 14, 29, 18, 5, 15, 19, 0, 13, 26, 13, 13, 16, 24, 1, 27, 27, 7, 10, 29, 9, 8, 4, 21, 6, 6, 17, 16, 17, 21, 13, 3, 25, 29, 2, 4, 6, 11, 28, 27, 24, 25, 26, 19, 23, 21, 14, 1, 14, 3, 14, 20, 9, 17, 21, 0, 7, 23, 18, 14, 23, 5, 2, 8, 24, 19, 20, 2, 2, 24, 10, 26, 19, 28, 26, 3, 22, 8, 21, 16, 1, 6, 13, 16, 2, 6, 5, 28, 11, 25, 9, 23, 4, 12, 21, 3, 5, 10, 25, 8, 8, 23, 12, 27, 2021]
Gen 16:[13, 3, 23, 11, 16, 2, 20, 9, 11, 6, 0, 14, 21, 12, 22, 0, 6, 7, 15, 10, 3, 7, 25, 28, 12, 25, 26, 25, 8, 18, 4, 3, 25, 17, 14, 19, 26, 2, 28, 19, 20, 15, 10, 26, 14, 3, 10, 21, 0, 19, 5, 13, 29, 27, 13, 26, 6, 13, 25, 17, 0, 21, 24, 5, 23, 18, 29, 18, 18, 6, 15, 12, 7, 0, 18, 25, 21, 27, 22, 22, 12, 7, 13, 18, 9, 27, 14, 9, 27, 22, 14, 23, 13, 18, 19, 15, 28, 14, 29, 18, 5, 15, 19, 0, 13, 26, 13, 13, 16, 24, 1, 27, 27, 7, 10, 29, 9, 8, 4, 21, 6, 6, 17, 16, 17, 21, 13, 3, 25, 29, 2, 4, 6, 11, 28, 27, 24, 25, 26, 19, 23, 21, 14, 1, 14, 3, 14, 20, 9, 17, 21, 0, 7, 23, 18, 14, 23, 5, 2, 8, 24, 19, 20, 2, 2, 24, 10, 26, 19, 28, 26, 3, 22, 8, 21, 16, 1, 6, 13, 16, 2, 6, 5, 28, 11, 25, 9, 23, 4, 12, 21, 3, 5, 10, 25, 8, 8, 23, 12, 27, 2021]
Gen 17:[13, 3, 23, 11, 16, 2, 20, 9, 11, 6, 0, 14, 21, 12, 22, 0, 6, 7, 15, 10, 3, 7, 25, 28, 12, 25, 26, 25, 8, 18, 4, 3, 25, 17, 14, 19, 26, 2, 28, 19, 20, 15, 10, 26, 14, 3, 10, 21, 0, 19, 5, 13, 29, 27, 13, 26, 6, 13, 25, 17, 0, 21, 24, 5, 23, 18, 29, 18, 18, 6, 15, 12, 7, 0, 18, 25, 21, 27, 22, 22, 12, 7, 13, 18, 9, 27, 20, 10, 27, 22, 14, 23, 13, 18, 19, 15, 28, 14, 29, 18, 5, 15, 19, 0, 13, 26, 13, 13, 16, 24, 1, 27, 27, 7, 10, 29, 9, 8, 4, 21, 6, 6, 17, 16, 17, 21, 13, 3, 25, 29, 2, 4, 6, 11, 28, 27, 24, 25, 26, 19, 23, 21, 14, 1, 14, 3, 14, 20, 9, 17, 21, 0, 7, 23, 18, 14, 23, 5, 2, 8, 24, 19, 20, 2, 2, 24, 10, 26, 19, 28, 26, 3, 22, 8, 21, 16, 1, 6, 13, 16, 2, 6, 5, 28, 11, 25, 9, 23, 4, 12, 21, 3, 5, 10, 25, 8, 8, 23, 12, 27, 2021]
Gen 18:[13, 3, 23, 11, 16, 2, 20, 9, 11, 6, 0, 14, 21, 12, 22, 0, 6, 7, 15, 10, 3, 7, 25, 28, 12, 25, 26, 25, 8, 18, 4, 3, 25, 17, 14, 19, 26, 2, 28, 19, 20, 15, 10, 26, 14, 3, 10, 21, 0, 19, 5, 13, 29, 27, 13, 26, 6, 13, 25, 17, 0, 21, 24, 5, 23, 18, 29, 18, 18, 6, 15, 12, 7, 0, 18, 25, 21, 27, 22, 22, 12, 7, 13, 18, 9, 27, 20, 10, 27, 22, 14, 23, 13, 18, 19, 15, 28, 14, 29, 18, 5, 15, 19, 0, 13, 26, 13, 13, 16, 24, 1, 27, 27, 7, 10, 29, 9, 8, 4, 21, 6, 6, 17, 16, 17, 21, 13, 3, 25, 29, 2, 4, 6, 11, 28, 27, 24, 25, 26, 19, 23, 21, 14, 1, 14, 3, 14, 20, 9, 17, 21, 0, 7, 23, 18, 14, 23, 5, 2, 8, 24, 19, 20, 2, 2, 24, 10, 26, 19, 28, 26, 3, 22, 8, 21, 16, 1, 6, 13, 16, 2, 6, 5, 28, 11, 25, 9, 23, 4, 12, 21, 3, 5, 10, 25, 8, 8, 23, 12, 27, 2021]
Gen 19:[13, 3, 23, 11, 16, 2, 20, 9, 11, 6, 0, 14, 21, 12, 22, 0, 6, 7, 15, 10, 3, 7, 25, 28, 12, 25, 26, 25, 8, 18, 4, 3, 25, 17, 14, 19, 26, 2, 28, 19, 20, 15, 10, 26, 14, 3, 10, 21, 0, 19, 5, 13, 29, 27, 13, 26, 6, 13, 25, 17, 0, 21, 24, 5, 23, 18, 29, 18, 18, 6, 15, 12, 7, 0, 18, 25, 21, 27, 22, 22, 12, 7, 13, 18, 9, 27, 20, 10, 27, 22, 14, 23, 13, 18, 19, 15, 28, 14, 29, 18, 5, 15, 19, 0, 13, 26, 13, 13, 16, 24, 1, 27, 27, 7, 10, 29, 9, 8, 4, 21, 6, 6, 17, 16, 17, 21, 13, 3, 25, 29, 2, 4, 6, 11, 28, 27, 24, 25, 26, 19, 23, 21, 14, 1, 14, 3, 14, 20, 9, 17, 21, 0, 7, 23, 18, 14, 23, 5, 2, 8, 24, 19, 20, 2, 2, 24, 10, 26, 19, 28, 26, 3, 22, 8, 21, 16, 1, 6, 13, 16, 2, 6, 5, 28, 11, 25, 9, 23, 4, 12, 21, 3, 5, 10, 25, 8, 8, 23, 12, 27, 2021]
Gen 20:[13, 3, 23, 11, 16, 2, 20, 9, 11, 6, 0, 14, 21, 12, 22, 0, 6, 7, 15, 10, 3, 7, 25, 28, 12, 25, 26, 25, 8, 18, 4, 3, 25, 17, 14, 19, 26, 2, 28, 19, 20, 15, 10, 26, 14, 3, 10, 21, 0, 19, 5, 13, 29, 27, 13, 26, 6, 13, 25, 17, 0, 21, 24, 5, 23, 18, 29, 18, 18, 6, 15, 12, 7, 0, 18, 25, 21, 27, 22, 22, 12, 7, 13, 18, 9, 27, 14, 9, 27, 22, 14, 23, 13, 18, 19, 15, 28, 14, 29, 18, 5, 15, 19, 0, 13, 26, 13, 13, 16, 24, 1, 27, 27, 7, 10, 29, 9, 8, 4, 21, 6, 6, 17, 16, 17, 21, 13, 3, 25, 29, 2, 4, 6, 11, 28, 27, 24, 25, 26, 19, 23, 21, 14, 1, 14, 3, 14, 20, 9, 17, 21, 0, 7, 23, 18, 14, 23, 5, 2, 8, 24, 19, 20, 2, 2, 24, 10, 26, 19, 28, 26, 3, 22, 8, 21, 16, 1, 6, 13, 16, 2, 6, 5, 28, 11, 25, 9, 23, 4, 12, 21, 3, 5, 10, 25, 8, 8, 23, 12, 27, 2021]
Gen 21:[13, 3, 23, 11, 16, 2, 20, 9, 11, 6, 0, 14, 21, 12, 22, 0, 6, 7, 15, 10, 3, 7, 25, 28, 12, 25, 26, 25, 8, 18, 4, 3, 25, 17, 14, 19, 26, 2, 28, 19, 20, 15, 10, 26, 14, 3, 10, 21, 0, 19, 5, 13, 29, 27, 13, 26, 6, 13, 25, 17, 0, 21, 24, 5, 23, 18, 29, 18, 18, 6, 15, 12, 7, 0, 18, 25, 21, 27, 22, 22, 12, 7, 13, 18, 9, 27, 14, 10, 27, 22, 14, 23, 13, 18, 19, 15, 28, 14, 29, 18, 5, 15, 19, 0, 13, 26, 13, 13, 16, 24, 1, 27, 27, 7, 10, 29, 9, 8, 4, 21, 6, 6, 17, 16, 17, 21, 13, 3, 25, 29, 2, 4, 6, 11, 28, 27, 24, 25, 26, 19, 23, 21, 14, 1, 14, 3, 14, 20, 9, 17, 21, 0, 7, 23, 18, 14, 23, 5, 2, 8, 24, 19, 20, 2, 2, 24, 10, 26, 19, 28, 26, 3, 22, 8, 21, 16, 1, 6, 13, 16, 2, 6, 5, 28, 11, 25, 9, 23, 4, 12, 21, 3, 5, 10, 25, 8, 8, 23, 12, 27, 2021]
Gen 22:[13, 3, 23, 11, 16, 2, 20, 9, 11, 6, 0, 14, 21, 12, 22, 0, 6, 7, 15, 10, 3, 7, 25, 28, 12, 25, 26, 25, 8, 18, 4, 3, 25, 17, 14, 19, 26, 2, 28, 19, 20, 15, 10, 26, 14, 3, 10, 21, 0, 19, 5, 13, 29, 27, 13, 26, 6, 13, 25, 17, 0, 21, 24, 5, 23, 18, 29, 18, 18, 6, 15, 12, 7, 0, 18, 25, 21, 27, 22, 22, 12, 7, 13, 18, 9, 27, 14, 9, 27, 22, 14, 23, 13, 18, 19, 15, 28, 14, 29, 18, 5, 15, 19, 0, 13, 26, 13, 13, 16, 24, 1, 27, 27, 7, 10, 29, 9, 8, 4, 21, 6, 6, 17, 16, 17, 21, 13, 3, 25, 29, 2, 4, 6, 11, 28, 27, 24, 25, 26, 19, 23, 21, 14, 1, 14, 3, 14, 20, 9, 17, 21, 0, 7, 23, 18, 14, 23, 5, 2, 8, 24, 19, 20, 2, 2, 24, 10, 26, 19, 28, 26, 3, 22, 8, 21, 16, 1, 6, 13, 16, 2, 6, 5, 28, 11, 25, 9, 23, 4, 12, 21, 3, 5, 10, 25, 8, 8, 23, 12, 27, 2021]
