File name: 200-50-80
Result: 32050
Gen 79:[47, 48, 5, 10, 24, 19, 14, 5, 35, 44, 43, 22, 0, 20, 1, 29, 34, 48, 46, 9, 22, 36, 22, 28, 21, 46, 13, 45, 15, 44, 27, 3, 39, 24, 1, 34, 30, 22, 12, 43, 32, 18, 34, 35, 3, 45, 7, 41, 39, 47, 26, 35, 28, 46, 31, 34, 18, 2, 45, 9, 26, 29, 41, 30, 28, 38, 49, 5, 6, 21, 26, 32, 9, 38, 31, 23, 34, 25, 47, 35, 5, 21, 6, 31, 4, 39, 33, 29, 12, 44, 3, 40, 27, 41, 49, 18, 33, 11, 15, 3, 17, 34, 45, 37, 17, 49, 34, 1, 4, 11, 0, 20, 7, 13, 15, 42, 42, 29, 30, 23, 8, 2, 21, 15, 29, 14, 34, 13, 43, 46, 23, 25, 9, 15, 40, 1, 12, 41, 43, 40, 28, 6, 15, 22, 26, 21, 25, 11, 20, 12, 40, 2, 16, 16, 24, 48, 38, 15, 41, 24, 4, 20, 2, 0, 10, 9, 18, 9, 11, 8, 19, 29, 2, 42, 37, 15, 12, 48, 46, 6, 47, 30, 15, 20, 39, 5, 5, 21, 13, 30, 16, 30, 2, 5, 49, 43, 36, 36, 38, 26, 35052]
Gen 80:[47, 48, 5, 10, 24, 19, 14, 5, 35, 44, 43, 22, 0, 20, 1, 29, 34, 48, 46, 9, 22, 36, 22, 28, 21, 46, 13, 45, 15, 44, 27, 3, 39, 24, 1, 34, 30, 22, 12, 43, 32, 18, 34, 35, 3, 45, 7, 41, 39, 47, 26, 35, 28, 46, 31, 34, 18, 2, 45, 9, 26, 29, 41, 30, 28, 38, 49, 5, 6, 21, 26, 32, 9, 38, 31, 23, 34, 25, 47, 35, 5, 21, 6, 31, 4, 39, 33, 29, 12, 44, 3, 40, 27, 41, 49, 18, 33, 11, 15, 3, 17, 34, 45, 37, 17, 49, 34, 1, 4, 11, 0, 20, 7, 13, 15, 42, 42, 29, 30, 23, 8, 2, 21, 15, 29, 14, 34, 13, 43, 46, 23, 25, 9, 15, 40, 1, 12, 41, 43, 40, 28, 6, 15, 22, 26, 21, 25, 11, 20, 12, 40, 2, 16, 16, 24, 48, 38, 15, 41, 24, 4, 20, 2, 0, 10, 9, 18, 9, 11, 8, 19, 29, 2, 42, 37, 15, 12, 48, 46, 6, 47, 30, 15, 20, 39, 5, 5, 21, 13, 30, 16, 30, 2, 5, 49, 43, 36, 36, 38, 26, 35052]
Gen 81:[47, 48, 5, 10, 24, 19, 14, 5, 35, 44, 43, 22, 0, 20, 1, 29, 34, 48, 46, 9, 22, 36, 22, 28, 21, 46, 13, 45, 15, 44, 27, 3, 39, 24, 1, 34, 30, 22, 12, 43, 32, 18, 34, 35, 3, 45, 7, 41, 39, 47, 26, 35, 28, 46, 31, 34, 18, 2, 45, 9, 26, 29, 41, 30, 28, 38, 49, 5, 6, 21, 26, 32, 9, 38, 31, 23, 34, 25, 47, 35, 5, 21, 6, 31, 4, 39, 33, 29, 12, 44, 3, 40, 27, 41, 49, 18, 33, 11, 15, 3, 17, 34, 45, 37, 17, 49, 34, 1, 4, 11, 0, 20, 7, 13, 15, 42, 42, 29, 30, 23, 8, 2, 21, 15, 29, 14, 34, 13, 43, 46, 23, 25, 9, 15, 40, 1, 12, 41, 43, 40, 28, 6, 15, 22, 26, 21, 25, 11, 20, 12, 40, 2, 16, 16, 24, 48, 38, 15, 41, 24, 4, 20, 2, 0, 10, 9, 18, 9, 11, 8, 19, 29, 2, 42, 37, 15, 12, 48, 46, 6, 47, 30, 15, 20, 39, 5, 5, 21, 13, 30, 16, 30, 2, 5, 49, 43, 36, 36, 38, 26, 35052]
Gen 82:[47, 48, 5, 10, 24, 19, 14, 5, 35, 44, 43, 22, 0, 20, 1, 29, 34, 48, 46, 9, 22, 36, 22, 28, 21, 46, 13, 45, 15, 44, 27, 3, 39, 24, 1, 34, 30, 22, 12, 43, 32, 18, 34, 35, 3, 45, 7, 41, 39, 47, 26, 35, 28, 46, 31, 34, 18, 2, 45, 9, 26, 29, 41, 30, 28, 38, 49, 5, 6, 21, 26, 32, 9, 38, 31, 23, 34, 25, 47, 35, 5, 21, 6, 31, 4, 39, 33, 29, 12, 44, 3, 40, 27, 41, 49, 18, 33, 11, 15, 3, 17, 34, 45, 37, 17, 49, 34, 1, 4, 11, 0, 20, 7, 13, 15, 42, 42, 29, 30, 23, 8, 2, 21, 15, 29, 14, 34, 13, 43, 46, 23, 25, 9, 15, 40, 1, 12, 41, 43, 40, 28, 6, 15, 22, 26, 21, 25, 11, 20, 12, 40, 2, 16, 16, 24, 48, 38, 15, 41, 24, 4, 20, 2, 0, 10, 9, 18, 9, 11, 8, 19, 29, 2, 42, 37, 15, 12, 48, 46, 6, 47, 30, 15, 20, 39, 5, 5, 21, 13, 30, 16, 30, 2, 5, 49, 43, 36, 36, 38, 26, 35052]
Gen 83:[47, 48, 5, 10, 24, 19, 14, 5, 35, 44, 43, 22, 0, 20, 1, 29, 34, 48, 46, 9, 22, 36, 22, 28, 21, 46, 13, 45, 13, 44, 27, 3, 39, 24, 1, 34, 30, 22, 12, 43, 32, 18, 34, 35, 3, 45, 7, 41, 39, 47, 26, 35, 28, 46, 31, 34, 18, 2, 45, 9, 26, 29, 41, 30, 28, 38, 49, 5, 6, 21, 26, 32, 9, 38, 31, 23, 34, 25, 47, 35, 5, 21, 6, 31, 4, 39, 33, 29, 12, 44, 3, 40, 27, 41, 49, 18, 33, 11, 15, 3, 17, 34, 45, 37, 17, 49, 34, 1, 4, 11, 0, 20, 7, 13, 15, 42, 42, 29, 30, 23, 8, 2, 21, 15, 29, 14, 34, 13, 43, 46, 23, 25, 9, 15, 40, 1, 12, 41, 43, 40, 28, 6, 15, 22, 26, 21, 25, 11, 20, 12, 40, 2, 16, 16, 24, 48, 38, 15, 41, 24, 4, 20, 2, 0, 10, 9, 18, 9, 11, 8, 19, 29, 2, 42, 37, 15, 12, 48, 46, 6, 47, 30, 15, 20, 39, 5, 5, 21, 13, 30, 16, 30, 2, 5, 49, 43, 36, 36, 38, 26, 35052]
Gen 84:[47, 48, 5, 10, 24, 19, 14, 5, 35, 44, 43, 22, 0, 20, 1, 29, 34, 48, 46, 9, 22, 36, 22, 28, 21, 46, 13, 45, 13, 44, 27, 3, 39, 24, 1, 34, 30, 22, 12, 43, 32, 18, 34, 35, 3, 45, 7, 41, 39, 47, 26, 35, 28, 46, 31, 34, 18, 2, 45, 9, 26, 29, 41, 30, 28, 38, 49, 5, 6, 21, 26, 32, 9, 38, 31, 23, 34, 25, 47, 35, 5, 21, 6, 31, 4, 39, 33, 29, 12, 44, 3, 40, 27, 41, 49, 18, 33, 11, 15, 3, 17, 34, 45, 37, 17, 49, 34, 1, 4, 11, 0, 20, 7, 13, 15, 42, 42, 29, 30, 23, 8, 2, 21, 15, 29, 14, 34, 13, 43, 46, 23, 25, 9, 15, 40, 1, 12, 41, 43, 40, 28, 6, 15, 22, 26, 21, 25, 11, 20, 12, 40, 2, 16, 16, 24, 48, 38, 15, 41, 24, 4, 20, 2, 0, 10, 9, 18, 9, 11, 8, 19, 29, 2, 42, 37, 15, 12, 48, 46, 6, 47, 30, 15, 20, 39, 5, 5, 21, 13, 30, 16, 30, 2, 5, 49, 43, 36, 36, 38, 26, 35052]
Gen 85:[47, 48, 5, 10, 24, 19, 14, 5, 35, 44, 43, 22, 0, 20, 1, 29, 34, 48, 46, 9, 22, 36, 22, 28, 21, 46, 13, 45, 13, 44, 27, 3, 39, 24, 1, 34, 30, 22, 12, 43, 32, 18, 34, 35, 3, 45, 7, 41, 39, 47, 26, 35, 28, 46, 31, 34, 18, 2, 45, 9, 26, 29, 41, 30, 28, 38, 49, 5, 6, 21, 26, 32, 9, 38, 31, 23, 34, 25, 47, 35, 5, 21, 6, 31, 4, 39, 33, 29, 12, 44, 3, 40, 27, 41, 49, 18, 33, 11, 15, 3, 17, 34, 45, 37, 17, 49, 34, 1, 4, 11, 0, 20, 7, 13, 15, 42, 42, 29, 30, 23, 8, 2, 21, 15, 29, 14, 34, 13, 43, 46, 23, 25, 9, 15, 40, 1, 12, 41, 43, 40, 28, 6, 15, 22, 26, 21, 25, 11, 20, 12, 40, 2, 16, 16, 24, 48, 38, 15, 41, 24, 4, 20, 2, 0, 10, 9, 18, 9, 11, 8, 19, 29, 2, 42, 37, 15, 12, 48, 46, 6, 47, 30, 15, 20, 39, 5, 5, 21, 13, 30, 16, 30, 2, 5, 49, 43, 36, 36, 38, 26, 35052]
Gen 86:[47, 48, 5, 10, 24, 19, 14, 5, 35, 44, 43, 22, 0, 20, 1, 29, 34, 48, 46, 9, 22, 36, 22, 28, 21, 46, 13, 45, 15, 44, 27, 3, 39, 24, 1, 34, 30, 22, 12, 43, 32, 18, 34, 35, 3, 45, 7, 41, 39, 47, 26, 35, 28, 46, 31, 34, 18, 2, 45, 9, 26, 29, 41, 30, 28, 38, 49, 5, 6, 21, 26, 32, 9, 38, 31, 23, 34, 25, 47, 35, 5, 21, 6, 31, 4, 39, 33, 29, 12, 44, 3, 40, 27, 41, 49, 18, 33, 11, 15, 3, 17, 34, 45, 37, 17, 49, 34, 1, 4, 11, 0, 20, 7, 13, 15, 42, 42, 29, 30, 23, 8, 2, 21, 15, 29, 14, 34, 13, 43, 46, 23, 25, 9, 15, 40, 1, 12, 41, 43, 40, 28, 6, 15, 22, 26, 21, 25, 11, 20, 12, 40, 2, 16, 16, 24, 48, 38, 15, 41, 24, 4, 20, 2, 0, 10, 9, 18, 9, 11, 8, 19, 29, 2, 42, 37, 15, 12, 48, 46, 6, 47, 30, 15, 20, 39, 5, 5, 21, 13, 30, 16, 30, 2, 5, 49, 43, 36, 36, 38, 26, 35052]
Gen 87:[47, 48, 5, 10, 24, 19, 14, 5, 35, 44, 43, 22, 0, 20, 1, 29, 34, 48, 46, 9, 22, 36, 22, 28, 21, 46, 13, 45, 15, 44, 27, 3, 39, 24, 1, 34, 30, 22, 12, 43, 32, 18, 34, 35, 3, 45, 7, 41, 39, 47, 26, 35, 28, 46, 31, 34, 18, 2, 45, 9, 26, 29, 41, 30, 28, 38, 49, 5, 6, 21, 26, 32, 9, 38, 31, 23, 34, 25, 47, 35, 5, 21, 6, 31, 4, 39, 33, 29, 12, 44, 3, 40, 27, 41, 49, 18, 33, 11, 15, 3, 17, 34, 45, 37, 17, 49, 34, 1, 4, 11, 0, 20, 7, 13, 15, 42, 42, 29, 30, 23, 8, 2, 21, 15, 29, 14, 34, 13, 43, 46, 23, 25, 9, 15, 40, 1, 12, 41, 43, 40, 28, 6, 15, 22, 26, 21, 25, 11, 20, 12, 40, 2, 16, 16, 24, 48, 38, 15, 41, 24, 4, 20, 2, 0, 10, 9, 18, 9, 11, 8, 19, 29, 2, 42, 37, 15, 12, 48, 46, 6, 47, 30, 15, 20, 39, 5, 5, 21, 13, 30, 16, 30, 2, 5, 49, 43, 36, 36, 38, 26, 35052]
Gen 88:[47, 48, 5, 10, 24, 19, 14, 5, 35, 44, 43, 22, 0, 20, 1, 29, 34, 48, 46, 9, 22, 36, 22, 28, 21, 46, 13, 45, 13, 44, 27, 3, 39, 24, 1, 34, 30, 22, 12, 43, 32, 18, 34, 35, 3, 45, 7, 41, 39, 47, 26, 35, 28, 46, 31, 34, 18, 2, 45, 9, 26, 29, 41, 30, 28, 38, 49, 5, 6, 21, 26, 32, 9, 38, 31, 23, 34, 25, 47, 35, 5, 21, 6, 31, 4, 39, 33, 29, 12, 44, 3, 40, 27, 41, 49, 18, 33, 11, 15, 3, 17, 34, 45, 37, 17, 49, 34, 1, 4, 11, 0, 20, 7, 13, 15, 42, 42, 29, 30, 23, 8, 2, 21, 15, 29, 14, 34, 13, 43, 46, 23, 25, 9, 15, 40, 1, 12, 41, 43, 40, 28, 6, 15, 22, 26, 21, 25, 11, 20, 12, 40, 2, 16, 16, 24, 48, 38, 15, 41, 24, 4, 20, 2, 0, 10, 9, 18, 9, 11, 8, 19, 29, 2, 42, 37, 15, 12, 48, 46, 6, 47, 30, 15, 20, 39, 5, 5, 21, 13, 30, 16, 30, 2, 5, 49, 43, 36, 36, 38, 26, 35052]
Gen 89:[47, 48, 5, 10, 24, 19, 14, 5, 35, 44, 43, 22, 0, 20, 1, 29, 34, 48, 46, 9, 22, 36, 22, 28, 21, 46, 13, 45, 15, 44, 27, 3, 39, 24, 1, 34, 30, 22, 12, 43, 32, 18, 34, 35, 3, 45, 7, 41, 39, 47, 26, 35, 28, 46, 31, 34, 18, 2, 45, 9, 26, 29, 41, 30, 28, 38, 49, 5, 6, 21, 26, 32, 9, 38, 31, 23, 34, 25, 47, 35, 5, 21, 6, 31, 4, 39, 33, 29, 12, 44, 3, 40, 27, 41, 49, 18, 33, 11, 15, 3, 17, 34, 45, 37, 17, 49, 34, 1, 4, 11, 0, 20, 7, 13, 15, 42, 42, 29, 30, 23, 8, 2, 21, 15, 29, 14, 34, 13, 43, 46, 23, 25, 9, 15, 40, 1, 12, 41, 43, 40, 28, 6, 15, 22, 26, 21, 25, 11, 20, 12, 40, 2, 16, 16, 24, 48, 38, 15, 41, 24, 4, 20, 2, 0, 10, 9, 18, 9, 11, 8, 19, 29, 2, 42, 37, 15, 12, 48, 46, 6, 47, 30, 15, 20, 39, 5, 5, 21, 13, 30, 16, 30, 2, 5, 49, 43, 36, 36, 38, 26, 35052]
Gen 90:[47, 48, 5, 10, 24, 19, 14, 5, 35, 44, 43, 22, 0, 20, 1, 29, 34, 48, 46, 9, 22, 36, 22, 28, 21, 46, 13, 45, 13, 44, 27, 3, 39, 24, 1, 34, 30, 22, 12, 43, 32, 18, 34, 35, 3, 45, 7, 41, 39, 47, 26, 35, 28, 46, 31, 34, 18, 2, 45, 9, 26, 29, 41, 30, 28, 38, 49, 5, 6, 21, 26, 32, 9, 38, 31, 23, 34, 25, 47, 35, 5, 21, 6, 31, 4, 39, 33, 29, 12, 44, 3, 40, 27, 41, 49, 18, 33, 11, 15, 3, 17, 34, 45, 37, 17, 49, 34, 1, 4, 11, 0, 20, 7, 13, 15, 42, 42, 29, 30, 23, 8, 2, 21, 15, 29, 14, 34, 13, 43, 46, 23, 25, 9, 15, 40, 1, 12, 41, 43, 40, 28, 6, 15, 22, 26, 21, 25, 11, 20, 12, 40, 2, 16, 16, 24, 48, 38, 15, 41, 24, 4, 20, 2, 0, 10, 9, 18, 9, 11, 8, 19, 29, 2, 42, 37, 15, 12, 48, 46, 6, 47, 30, 15, 20, 39, 5, 5, 21, 13, 30, 16, 30, 2, 5, 49, 43, 36, 36, 38, 26, 35052]
Gen 91:[47, 48, 5, 10, 24, 19, 14, 5, 35, 44, 43, 22, 0, 20, 1, 29, 34, 48, 46, 9, 22, 36, 22, 28, 21, 46, 13, 45, 13, 44, 27, 3, 39, 24, 1, 34, 30, 22, 12, 43, 32, 18, 34, 35, 3, 45, 7, 41, 39, 47, 26, 35, 28, 46, 31, 34, 18, 2, 45, 9, 26, 29, 41, 30, 28, 38, 49, 5, 6, 21, 26, 32, 9, 38, 31, 23, 34, 25, 47, 35, 5, 21, 6, 31, 4, 39, 33, 29, 12, 44, 3, 40, 27, 41, 49, 18, 33, 11, 15, 3, 17, 34, 45, 37, 17, 49, 34, 1, 4, 11, 0, 20, 7, 13, 15, 42, 42, 29, 30, 23, 8, 2, 21, 15, 29, 14, 34, 13, 43, 46, 23, 25, 9, 15, 40, 1, 12, 41, 43, 40, 28, 6, 15, 22, 26, 21, 25, 11, 20, 12, 40, 2, 16, 16, 24, 48, 38, 15, 41, 24, 4, 20, 2, 0, 10, 9, 18, 9, 11, 8, 19, 29, 2, 42, 37, 15, 12, 48, 46, 6, 47, 30, 15, 20, 39, 5, 5, 21, 13, 30, 16, 30, 2, 5, 49, 43, 36, 36, 38, 26, 35052]
Gen 92:[47, 48, 5, 10, 24, 19, 14, 5, 35, 44, 43, 22, 0, 20, 1, 29, 34, 48, 46, 9, 22, 36, 22, 28, 21, 46, 13, 45, 13, 44, 27, 3, 39, 24, 1, 34, 30, 22, 12, 43, 32, 18, 34, 35, 3, 45, 7, 41, 39, 47, 26, 35, 28, 46, 31, 34, 18, 2, 45, 9, 26, 29, 41, 30, 28, 38, 49, 5, 6, 21, 26, 32, 9, 38, 31, 23, 34, 25, 47, 35, 5, 21, 6, 31, 4, 39, 33, 29, 12, 44, 3, 40, 27, 41, 49, 18, 33, 11, 15, 3, 17, 34, 45, 37, 17, 49, 34, 1, 4, 11, 0, 20, 7, 13, 15, 42, 42, 29, 30, 23, 8, 2, 21, 15, 29, 14, 34, 13, 43, 46, 23, 25, 9, 15, 40, 1, 12, 41, 43, 40, 28, 6, 15, 22, 26, 21, 25, 11, 20, 12, 40, 2, 16, 16, 24, 48, 38, 15, 41, 24, 4, 20, 2, 0, 10, 9, 18, 9, 11, 8, 19, 29, 2, 42, 37, 15, 12, 48, 46, 6, 47, 30, 15, 20, 39, 5, 5, 21, 13, 30, 16, 30, 2, 5, 49, 43, 36, 36, 38, 26, 35052]
Gen 93:[47, 48, 5, 10, 24, 19, 14, 5, 35, 44, 43, 22, 0, 20, 1, 29, 34, 48, 46, 9, 22, 36, 22, 28, 21, 46, 13, 45, 13, 44, 27, 3, 39, 24, 1, 34, 30, 22, 12, 43, 32, 18, 34, 35, 3, 45, 7, 41, 39, 47, 26, 35, 28, 46, 31, 34, 18, 2, 45, 9, 26, 29, 41, 30, 28, 38, 49, 5, 6, 21, 26, 32, 9, 38, 31, 23, 34, 25, 47, 35, 5, 21, 6, 31, 4, 39, 33, 29, 12, 44, 3, 40, 27, 41, 49, 18, 33, 11, 15, 3, 17, 34, 45, 37, 17, 49, 34, 1, 4, 11, 0, 20, 7, 13, 15, 42, 42, 29, 30, 23, 8, 2, 21, 15, 29, 14, 34, 13, 43, 46, 23, 25, 9, 15, 40, 1, 12, 41, 43, 40, 28, 6, 15, 22, 26, 21, 25, 11, 20, 12, 40, 2, 16, 16, 24, 48, 38, 15, 41, 24, 4, 20, 2, 0, 10, 9, 18, 9, 11, 8, 19, 29, 2, 42, 37, 15, 12, 48, 46, 6, 47, 30, 15, 20, 39, 5, 5, 21, 13, 30, 16, 30, 2, 5, 49, 43, 36, 36, 38, 26, 35052]
Gen 94:[   47    48     5    10    24    19    14     5    35    44    43    22
     0    20     1    29    34    48    46     9    22    36    22    28
    21    46    13    45    13    44    27     3    39    24     1    34
    30    22    12    43    32    18    34    35     3    45     7    41
    39    47    26    35    28    46    31    34    18     2    45     9
    26    29    41    30    28    38    49     5     6    21    26    32
     9    38    31    23    34    25    47    35     5    21     6    31
     4    39    33    29    12    44     3    40    27    41    49    18
    33    11    15     3    17    34    45    37    17    49    34     1
     4    11     0    20     7    13    15    42    42    29    30    23
     8     2    21    15    29    14    34    13    43    46    23    25
     9    15    40     1    12    41    43    40    28     6    15    22
    26    21    25    11    20    12    40     2    16    16    24    48
    38    15    41    24     4    20     2     0    10     9    18     9
    11     8    19    29     2    42    37    15    12    48    46     7
    47    30    15    20    39     5     5    21    13    30    16    30
     2     5    49    43    36    36    38    26 32050]
Gen 95:[47, 48, 5, 10, 24, 19, 14, 5, 35, 44, 43, 22, 0, 20, 1, 29, 34, 48, 46, 9, 22, 36, 22, 28, 21, 46, 13, 45, 13, 44, 27, 3, 39, 24, 1, 34, 30, 22, 12, 43, 32, 18, 34, 35, 3, 45, 7, 41, 39, 47, 26, 35, 28, 46, 31, 34, 18, 2, 45, 9, 26, 29, 41, 30, 28, 38, 49, 5, 6, 21, 26, 32, 9, 38, 31, 23, 34, 25, 47, 35, 5, 21, 6, 31, 4, 39, 33, 29, 12, 44, 3, 40, 27, 41, 49, 18, 33, 11, 15, 3, 17, 34, 45, 37, 17, 49, 34, 1, 4, 11, 0, 20, 7, 13, 15, 42, 42, 29, 30, 23, 8, 2, 21, 15, 29, 14, 34, 13, 43, 46, 23, 25, 9, 15, 40, 1, 12, 41, 43, 40, 28, 6, 15, 22, 26, 21, 25, 11, 20, 12, 40, 2, 16, 16, 24, 48, 38, 15, 41, 24, 4, 20, 2, 0, 10, 9, 18, 9, 11, 8, 19, 29, 2, 42, 37, 15, 12, 48, 46, 7, 47, 30, 15, 20, 39, 5, 5, 21, 13, 30, 16, 30, 2, 5, 49, 43, 36, 36, 38, 26, 32050]
Gen 96:[47, 48, 5, 10, 24, 19, 14, 5, 35, 44, 43, 22, 0, 20, 1, 29, 34, 48, 46, 9, 22, 36, 22, 28, 21, 46, 13, 45, 13, 44, 27, 3, 39, 24, 1, 34, 30, 22, 12, 43, 32, 18, 34, 35, 3, 45, 7, 41, 39, 47, 26, 35, 28, 46, 31, 34, 18, 2, 45, 9, 26, 29, 41, 30, 28, 38, 49, 5, 6, 21, 26, 32, 9, 38, 31, 23, 34, 25, 47, 35, 5, 21, 6, 31, 4, 39, 33, 29, 12, 44, 3, 40, 27, 41, 49, 18, 33, 11, 15, 3, 17, 34, 45, 37, 17, 49, 34, 1, 4, 11, 0, 20, 7, 13, 15, 42, 42, 29, 30, 23, 8, 2, 21, 15, 29, 14, 34, 13, 43, 46, 23, 25, 9, 15, 40, 1, 12, 41, 43, 40, 28, 6, 15, 22, 26, 21, 25, 11, 20, 12, 40, 2, 16, 16, 24, 48, 38, 15, 41, 24, 4, 20, 2, 0, 10, 9, 18, 9, 11, 8, 19, 29, 2, 42, 37, 15, 12, 48, 46, 7, 47, 30, 15, 20, 39, 5, 5, 21, 13, 30, 16, 30, 2, 5, 49, 43, 36, 36, 38, 26, 32050]
Gen 97:[47, 48, 5, 10, 24, 19, 14, 5, 35, 44, 43, 22, 0, 20, 1, 29, 34, 48, 46, 9, 22, 36, 22, 28, 21, 46, 13, 45, 13, 44, 27, 3, 39, 24, 1, 34, 30, 22, 12, 43, 32, 18, 34, 35, 3, 45, 7, 41, 39, 47, 26, 35, 28, 46, 31, 34, 18, 2, 45, 9, 26, 29, 41, 30, 28, 38, 49, 5, 6, 21, 26, 32, 9, 38, 31, 23, 34, 25, 47, 35, 5, 21, 6, 31, 4, 39, 33, 29, 12, 44, 3, 40, 27, 41, 49, 18, 33, 11, 15, 3, 17, 34, 45, 37, 17, 49, 34, 1, 4, 11, 0, 20, 7, 13, 15, 42, 42, 29, 30, 23, 8, 2, 21, 15, 29, 14, 34, 13, 43, 46, 23, 25, 9, 15, 40, 1, 12, 41, 43, 40, 28, 6, 15, 22, 26, 21, 25, 11, 20, 12, 40, 2, 16, 16, 24, 48, 38, 15, 41, 24, 4, 20, 2, 0, 10, 9, 18, 9, 11, 8, 19, 29, 2, 42, 37, 15, 12, 48, 46, 7, 47, 30, 15, 20, 39, 5, 5, 21, 13, 30, 16, 30, 2, 5, 49, 43, 36, 36, 38, 26, 32050]
Gen 98:[47, 48, 5, 10, 24, 19, 14, 5, 35, 44, 43, 22, 0, 20, 1, 29, 34, 48, 46, 9, 22, 36, 22, 28, 21, 46, 13, 45, 13, 44, 27, 3, 39, 24, 1, 34, 30, 22, 12, 43, 32, 18, 34, 35, 3, 45, 7, 41, 39, 47, 26, 35, 28, 46, 31, 34, 18, 2, 45, 9, 26, 29, 41, 30, 28, 38, 49, 5, 6, 21, 26, 32, 9, 38, 31, 23, 34, 25, 47, 35, 5, 21, 6, 31, 4, 39, 33, 29, 12, 44, 3, 40, 27, 41, 49, 18, 33, 11, 15, 3, 17, 34, 45, 37, 17, 49, 34, 1, 4, 11, 0, 20, 7, 13, 15, 42, 42, 29, 30, 23, 8, 2, 21, 15, 29, 14, 34, 13, 43, 46, 23, 25, 9, 15, 40, 1, 12, 41, 43, 40, 28, 6, 15, 22, 26, 21, 25, 11, 20, 12, 40, 2, 16, 16, 24, 48, 38, 15, 41, 24, 4, 20, 2, 0, 10, 9, 18, 9, 11, 8, 19, 29, 2, 42, 37, 15, 12, 48, 46, 7, 47, 30, 15, 20, 39, 5, 5, 21, 13, 30, 16, 30, 2, 5, 49, 43, 36, 36, 38, 26, 32050]
Gen 99:[47, 48, 5, 10, 24, 19, 14, 5, 35, 44, 43, 22, 0, 20, 1, 29, 34, 48, 46, 9, 22, 36, 22, 28, 21, 46, 13, 45, 13, 44, 27, 3, 39, 24, 1, 34, 30, 22, 12, 43, 32, 18, 34, 35, 3, 45, 7, 41, 39, 47, 26, 35, 28, 46, 31, 34, 18, 2, 45, 9, 26, 29, 41, 30, 28, 38, 49, 5, 6, 21, 26, 32, 9, 38, 31, 23, 34, 25, 47, 35, 5, 21, 6, 31, 4, 39, 33, 29, 12, 44, 3, 40, 27, 41, 49, 18, 33, 11, 15, 3, 17, 34, 45, 37, 17, 49, 34, 1, 4, 11, 0, 20, 7, 13, 15, 42, 42, 29, 30, 23, 8, 2, 21, 15, 29, 14, 34, 13, 43, 46, 23, 25, 9, 15, 40, 1, 12, 41, 43, 40, 28, 6, 15, 22, 26, 21, 25, 11, 20, 12, 40, 2, 16, 16, 24, 48, 38, 15, 41, 24, 4, 20, 2, 0, 10, 9, 18, 9, 11, 8, 19, 29, 2, 42, 37, 15, 12, 48, 46, 7, 47, 30, 15, 20, 39, 5, 5, 21, 13, 30, 16, 30, 2, 5, 49, 43, 36, 36, 38, 26, 32050]
Gen 100:[47, 48, 5, 10, 24, 19, 14, 5, 35, 44, 43, 22, 0, 20, 1, 29, 34, 48, 46, 9, 22, 36, 22, 28, 21, 46, 13, 45, 13, 44, 27, 3, 39, 24, 1, 34, 30, 22, 12, 43, 32, 18, 34, 35, 3, 45, 7, 41, 39, 47, 26, 35, 28, 46, 31, 34, 18, 2, 45, 9, 26, 29, 41, 30, 28, 38, 49, 5, 6, 21, 26, 32, 9, 38, 31, 23, 34, 25, 47, 35, 5, 21, 6, 31, 4, 39, 33, 29, 12, 44, 3, 40, 27, 41, 49, 18, 33, 11, 15, 3, 17, 34, 45, 37, 17, 49, 34, 1, 4, 11, 0, 20, 7, 13, 15, 42, 42, 29, 30, 23, 8, 2, 21, 15, 29, 14, 34, 13, 43, 46, 23, 25, 9, 15, 40, 1, 12, 41, 43, 40, 28, 6, 15, 22, 26, 21, 25, 11, 20, 12, 40, 2, 16, 16, 24, 48, 38, 15, 41, 24, 4, 20, 2, 0, 10, 9, 18, 9, 11, 8, 19, 29, 2, 42, 37, 15, 12, 48, 46, 7, 47, 30, 15, 20, 39, 5, 5, 21, 13, 30, 16, 30, 2, 5, 49, 43, 36, 36, 38, 26, 32050]
Gen 101:[47, 48, 5, 10, 24, 19, 14, 5, 35, 44, 43, 22, 0, 20, 1, 29, 34, 48, 46, 9, 22, 36, 22, 28, 21, 46, 13, 45, 13, 44, 27, 3, 39, 24, 1, 34, 30, 22, 12, 43, 32, 18, 34, 35, 3, 45, 7, 41, 39, 47, 26, 35, 28, 46, 31, 34, 18, 2, 45, 9, 26, 29, 41, 30, 28, 38, 49, 5, 6, 21, 26, 32, 9, 38, 31, 23, 34, 25, 47, 35, 5, 21, 6, 31, 4, 39, 33, 29, 12, 44, 3, 40, 27, 41, 49, 18, 33, 11, 15, 3, 17, 34, 45, 37, 17, 49, 34, 1, 4, 11, 0, 20, 7, 13, 15, 42, 42, 29, 30, 23, 8, 2, 21, 15, 29, 14, 34, 13, 43, 46, 23, 25, 9, 15, 40, 1, 12, 41, 43, 40, 28, 6, 15, 22, 26, 21, 25, 11, 20, 12, 40, 2, 16, 16, 24, 48, 38, 15, 41, 24, 4, 20, 2, 0, 10, 9, 18, 9, 11, 8, 19, 29, 2, 42, 37, 15, 12, 48, 46, 7, 47, 30, 15, 20, 39, 5, 5, 21, 13, 30, 16, 30, 2, 5, 49, 43, 36, 36, 38, 26, 32050]
