File name: 400-40-60
Result: 82057
Gen 72:[71, 83, 57, 59, 4, 87, 40, 21, 11, 83, 70, 6, 34, 10, 72, 56, 77, 49, 24, 7, 94, 34, 14, 92, 48, 46, 38, 76, 56, 43, 1, 45, 92, 84, 85, 7, 49, 85, 14, 73, 67, 62, 77, 14, 76, 24, 76, 68, 27, 70, 27, 27, 63, 76, 51, 83, 22, 84, 10, 9, 65, 88, 33, 52, 16, 67, 32, 19, 63, 20, 88, 91, 66, 83, 62, 90, 76, 39, 31, 69, 13, 71, 64, 89, 88, 96, 37, 60, 37, 19, 82, 70, 52, 61, 30, 78, 40, 74, 67, 61, 0, 97, 39, 0, 80, 33, 69, 79, 33, 40, 26, 46, 2, 9, 21, 59, 33, 22, 13, 58, 63, 32, 50, 44, 76, 68, 71, 14, 3, 16, 27, 97, 31, 11, 18, 19, 65, 19, 28, 86, 53, 56, 60, 50, 54, 64, 13, 27, 7, 14, 95, 15, 94, 29, 55, 64, 19, 4, 47, 37, 38, 57, 43, 90, 93, 52, 87, 5, 79, 39, 52, 28, 23, 69, 23, 83, 85, 22, 49, 41, 36, 57, 98, 78, 59, 48, 48, 50, 34, 61, 96, 24, 5, 8, 85, 35, 96, 88, 81, 17, 80, 58, 93, 71, 1, 3, 91, 27, 42, 62, 51, 17, 54, 69, 55, 2, 5, 85, 49, 44, 74, 36, 82, 1, 46, 64, 0, 22, 71, 95, 49, 88, 35, 59, 26, 48, 98, 98, 73, 7, 22, 33, 84, 6, 6, 90, 96, 58, 93, 72, 36, 10, 82, 54, 1, 3, 10, 26, 17, 12, 72, 53, 68, 94, 25, 18, 30, 8, 88, 74, 66, 12, 81, 67, 75, 13, 40, 11, 31, 34, 8, 43, 49, 93, 44, 70, 21, 75, 23, 57, 55, 84, 26, 54, 40, 80, 63, 81, 33, 60, 86, 48, 87, 17, 18, 31, 44, 92, 22, 78, 35, 79, 72, 25, 42, 3, 76, 87, 47, 8, 64, 81, 4, 47, 45, 42, 69, 93, 73, 56, 58, 50, 25, 89, 27, 32, 17, 3, 15, 1, 54, 30, 37, 28, 10, 4, 3, 96, 17, 96, 71, 98, 61, 41, 81, 37, 96, 59, 28, 92, 67, 29, 33, 15, 92, 44, 75, 10, 42, 53, 29, 9, 93, 98, 45, 81, 1, 45, 95, 10, 33, 42, 42, 38, 12, 57, 90, 17, 78, 98, 64, 73, 95, 65, 65, 22, 16, 20, 15, 94, 88060]
Gen 73:[71, 83, 57, 59, 4, 87, 40, 21, 11, 83, 70, 6, 34, 10, 72, 56, 77, 49, 24, 7, 94, 34, 14, 92, 48, 46, 38, 76, 56, 43, 1, 45, 92, 84, 85, 7, 49, 85, 14, 73, 67, 62, 77, 14, 76, 24, 76, 68, 27, 70, 27, 27, 63, 76, 51, 83, 22, 84, 10, 9, 65, 88, 33, 52, 16, 67, 32, 19, 63, 20, 88, 91, 66, 83, 62, 90, 76, 39, 31, 69, 13, 71, 64, 89, 88, 96, 37, 60, 37, 19, 82, 70, 52, 61, 30, 78, 40, 74, 67, 61, 0, 97, 39, 0, 80, 33, 69, 79, 33, 40, 26, 46, 2, 9, 21, 59, 33, 22, 13, 58, 63, 32, 50, 44, 76, 68, 71, 14, 3, 16, 27, 97, 31, 11, 18, 19, 65, 19, 28, 86, 53, 56, 60, 50, 54, 64, 13, 27, 7, 14, 95, 15, 94, 29, 55, 64, 19, 4, 47, 37, 38, 57, 43, 90, 93, 52, 87, 5, 79, 39, 52, 28, 23, 69, 23, 83, 85, 22, 49, 41, 36, 57, 98, 78, 59, 48, 48, 50, 34, 61, 96, 24, 5, 8, 85, 35, 96, 88, 81, 17, 80, 58, 93, 71, 1, 3, 91, 27, 42, 62, 51, 17, 54, 69, 55, 2, 5, 85, 49, 44, 74, 36, 82, 1, 46, 64, 0, 22, 71, 95, 49, 88, 35, 59, 26, 48, 98, 98, 73, 7, 22, 33, 84, 6, 6, 90, 96, 58, 93, 72, 36, 10, 82, 54, 1, 3, 10, 26, 17, 12, 72, 53, 68, 94, 25, 18, 30, 8, 88, 74, 66, 12, 81, 67, 75, 13, 40, 11, 31, 34, 8, 43, 49, 93, 44, 70, 21, 75, 23, 57, 55, 84, 26, 54, 40, 80, 63, 81, 33, 60, 86, 48, 87, 17, 18, 31, 44, 92, 22, 78, 35, 79, 72, 25, 42, 3, 76, 87, 47, 8, 64, 81, 4, 47, 45, 42, 69, 93, 73, 56, 58, 50, 25, 89, 27, 32, 17, 3, 15, 1, 54, 30, 37, 28, 10, 4, 3, 96, 17, 96, 71, 98, 61, 41, 81, 37, 96, 59, 28, 92, 67, 29, 33, 15, 92, 44, 75, 10, 42, 53, 29, 9, 93, 98, 45, 81, 1, 45, 95, 10, 33, 42, 42, 38, 12, 57, 90, 17, 78, 98, 64, 73, 95, 65, 65, 22, 16, 20, 15, 94, 88060]
Gen 74:[71, 83, 57, 59, 4, 87, 40, 21, 11, 83, 70, 6, 34, 10, 72, 56, 77, 49, 24, 7, 94, 34, 14, 92, 48, 46, 38, 76, 56, 43, 1, 45, 92, 84, 85, 7, 49, 85, 14, 73, 67, 62, 77, 14, 76, 24, 76, 68, 27, 70, 27, 27, 63, 76, 51, 83, 22, 84, 10, 9, 65, 88, 33, 52, 16, 67, 32, 19, 63, 20, 88, 91, 66, 83, 62, 90, 76, 39, 31, 69, 13, 71, 64, 89, 88, 96, 37, 60, 37, 19, 82, 70, 52, 61, 30, 78, 40, 74, 67, 61, 0, 97, 39, 0, 80, 33, 69, 79, 33, 40, 26, 46, 2, 9, 21, 59, 33, 22, 13, 58, 63, 32, 50, 44, 76, 68, 71, 14, 3, 16, 27, 97, 31, 11, 18, 19, 65, 19, 28, 86, 53, 56, 60, 50, 54, 64, 13, 27, 7, 14, 95, 15, 94, 29, 55, 64, 19, 4, 47, 37, 38, 57, 43, 90, 93, 52, 87, 5, 79, 39, 52, 28, 23, 69, 23, 83, 85, 22, 49, 41, 36, 57, 98, 78, 59, 48, 48, 50, 34, 61, 96, 24, 5, 8, 85, 35, 96, 88, 81, 17, 80, 58, 93, 71, 1, 3, 91, 27, 42, 62, 51, 17, 54, 69, 55, 2, 5, 85, 49, 44, 74, 36, 82, 1, 46, 64, 0, 22, 71, 95, 49, 88, 35, 59, 26, 48, 98, 98, 73, 7, 22, 33, 84, 6, 6, 90, 96, 58, 93, 72, 36, 10, 82, 54, 1, 3, 10, 26, 17, 12, 72, 53, 68, 94, 25, 18, 30, 8, 88, 74, 66, 12, 81, 67, 75, 13, 40, 11, 31, 34, 8, 43, 49, 93, 44, 70, 21, 75, 23, 57, 55, 84, 26, 54, 40, 80, 63, 81, 33, 60, 86, 48, 87, 17, 18, 31, 44, 92, 22, 78, 35, 79, 72, 25, 42, 3, 76, 87, 47, 8, 64, 81, 4, 47, 45, 42, 69, 93, 73, 56, 58, 50, 25, 89, 27, 32, 17, 3, 15, 1, 54, 30, 37, 28, 10, 4, 3, 96, 17, 96, 71, 98, 61, 41, 81, 37, 96, 59, 28, 92, 67, 29, 33, 15, 92, 44, 75, 10, 42, 53, 29, 9, 93, 98, 45, 81, 1, 45, 95, 10, 33, 42, 42, 38, 12, 57, 90, 17, 78, 98, 64, 73, 95, 65, 65, 22, 16, 20, 15, 94, 88060]
Gen 75:[71, 83, 57, 59, 4, 87, 40, 21, 11, 83, 70, 6, 34, 10, 72, 56, 77, 49, 24, 7, 94, 34, 14, 92, 48, 46, 38, 76, 56, 43, 1, 45, 92, 84, 85, 7, 49, 85, 14, 73, 67, 62, 77, 14, 76, 24, 76, 68, 27, 70, 27, 27, 63, 76, 51, 83, 22, 84, 10, 9, 65, 88, 33, 52, 16, 67, 32, 19, 63, 20, 88, 91, 66, 83, 62, 90, 76, 39, 31, 69, 13, 71, 64, 89, 88, 96, 37, 60, 37, 19, 82, 70, 52, 61, 30, 78, 40, 74, 67, 61, 0, 97, 39, 0, 80, 33, 69, 79, 33, 40, 26, 46, 2, 9, 21, 59, 33, 22, 13, 58, 63, 32, 50, 44, 76, 68, 71, 14, 3, 16, 27, 97, 31, 11, 18, 19, 65, 19, 28, 86, 53, 56, 60, 50, 54, 64, 13, 27, 7, 14, 95, 15, 94, 29, 55, 64, 19, 4, 47, 37, 38, 57, 43, 90, 93, 52, 87, 5, 79, 39, 52, 28, 23, 69, 23, 83, 85, 22, 49, 41, 36, 57, 98, 78, 59, 48, 48, 50, 34, 61, 96, 24, 5, 8, 85, 35, 96, 88, 81, 17, 80, 58, 93, 71, 1, 3, 91, 27, 42, 62, 51, 17, 54, 69, 55, 2, 5, 85, 49, 44, 74, 36, 82, 1, 46, 64, 0, 22, 71, 95, 49, 88, 35, 59, 26, 48, 98, 98, 73, 7, 22, 33, 84, 6, 6, 90, 96, 58, 93, 72, 36, 10, 82, 54, 1, 3, 10, 26, 17, 12, 72, 53, 68, 94, 25, 18, 30, 8, 88, 74, 66, 12, 81, 67, 75, 13, 40, 11, 31, 34, 8, 43, 49, 93, 44, 70, 21, 75, 23, 57, 55, 84, 26, 54, 40, 80, 63, 81, 33, 60, 86, 48, 87, 17, 18, 31, 44, 92, 22, 78, 35, 79, 72, 25, 42, 3, 76, 87, 47, 8, 64, 81, 4, 47, 45, 42, 69, 93, 73, 56, 58, 50, 25, 89, 27, 32, 17, 3, 15, 1, 54, 30, 37, 28, 10, 4, 3, 96, 17, 96, 71, 98, 61, 41, 81, 37, 96, 59, 28, 92, 67, 29, 33, 15, 92, 44, 75, 10, 42, 53, 29, 9, 93, 98, 45, 81, 1, 45, 95, 10, 33, 42, 42, 38, 12, 57, 90, 17, 78, 98, 64, 73, 95, 65, 65, 22, 16, 20, 15, 94, 88060]
Gen 76:[71, 83, 57, 59, 4, 87, 40, 21, 11, 83, 70, 6, 34, 10, 72, 56, 77, 49, 24, 7, 94, 34, 14, 92, 48, 46, 38, 76, 56, 43, 1, 45, 92, 84, 85, 7, 49, 85, 14, 73, 67, 62, 77, 14, 76, 24, 76, 68, 27, 70, 27, 27, 63, 76, 51, 83, 22, 84, 10, 9, 65, 88, 33, 52, 16, 67, 32, 19, 63, 20, 88, 91, 66, 83, 62, 90, 76, 39, 31, 69, 13, 71, 64, 89, 88, 96, 37, 60, 37, 19, 82, 70, 52, 61, 30, 78, 40, 74, 67, 61, 0, 97, 39, 0, 80, 33, 69, 79, 33, 40, 26, 46, 2, 9, 21, 59, 33, 22, 13, 58, 63, 32, 50, 44, 76, 68, 71, 14, 3, 16, 27, 97, 31, 11, 18, 19, 65, 19, 28, 86, 53, 56, 60, 50, 54, 64, 13, 27, 7, 14, 95, 15, 94, 29, 55, 64, 19, 4, 47, 37, 38, 57, 43, 90, 93, 52, 87, 5, 79, 39, 52, 28, 23, 69, 23, 83, 85, 22, 49, 41, 36, 57, 98, 78, 59, 48, 48, 50, 34, 61, 96, 24, 5, 8, 85, 35, 96, 88, 81, 17, 80, 58, 93, 71, 1, 3, 91, 27, 42, 62, 51, 17, 54, 69, 55, 2, 5, 85, 49, 44, 74, 36, 82, 1, 46, 64, 0, 22, 71, 95, 49, 88, 35, 59, 26, 48, 98, 98, 73, 7, 22, 33, 84, 6, 6, 90, 96, 58, 93, 72, 36, 10, 82, 54, 1, 3, 10, 26, 17, 12, 72, 53, 68, 94, 25, 18, 30, 8, 88, 74, 66, 12, 81, 67, 75, 13, 40, 11, 31, 34, 8, 43, 49, 93, 44, 70, 21, 75, 23, 57, 55, 84, 26, 54, 40, 80, 63, 81, 33, 60, 86, 48, 87, 17, 18, 31, 44, 92, 22, 78, 35, 79, 72, 25, 42, 3, 76, 87, 47, 8, 64, 81, 4, 47, 45, 42, 69, 93, 73, 56, 58, 50, 25, 89, 27, 32, 17, 3, 15, 1, 54, 30, 37, 28, 10, 4, 3, 96, 17, 96, 71, 98, 61, 41, 81, 37, 96, 59, 28, 92, 67, 29, 33, 15, 92, 44, 75, 10, 42, 53, 29, 9, 93, 98, 45, 81, 1, 45, 95, 10, 33, 42, 42, 38, 12, 57, 90, 17, 78, 98, 64, 73, 95, 65, 65, 22, 16, 20, 15, 94, 88060]
Gen 77:[71, 83, 57, 59, 4, 87, 40, 21, 11, 83, 70, 6, 34, 10, 72, 56, 77, 49, 24, 7, 94, 34, 14, 92, 48, 46, 38, 76, 56, 43, 1, 45, 92, 84, 85, 7, 49, 85, 14, 73, 67, 62, 77, 14, 76, 24, 76, 68, 27, 70, 27, 27, 63, 76, 51, 83, 22, 84, 10, 9, 65, 88, 33, 52, 16, 67, 32, 19, 63, 20, 88, 91, 66, 83, 62, 90, 76, 39, 31, 69, 13, 71, 64, 89, 88, 96, 37, 60, 37, 19, 82, 70, 52, 61, 30, 78, 40, 74, 67, 61, 0, 97, 39, 0, 80, 33, 69, 79, 33, 40, 26, 46, 2, 9, 21, 59, 33, 22, 13, 58, 63, 32, 50, 44, 76, 68, 71, 14, 3, 16, 27, 97, 31, 11, 18, 19, 65, 19, 28, 86, 53, 56, 60, 50, 54, 64, 13, 27, 7, 14, 95, 15, 94, 29, 55, 64, 19, 4, 47, 37, 38, 57, 43, 90, 93, 52, 87, 5, 79, 39, 52, 28, 23, 69, 23, 83, 85, 22, 49, 41, 36, 57, 98, 78, 59, 48, 48, 50, 34, 61, 96, 24, 5, 8, 85, 35, 96, 88, 81, 17, 80, 58, 93, 71, 1, 3, 91, 27, 42, 62, 51, 17, 54, 69, 55, 2, 5, 85, 49, 44, 74, 36, 82, 1, 46, 64, 0, 22, 71, 95, 49, 88, 35, 59, 26, 48, 98, 98, 73, 7, 22, 33, 84, 6, 6, 90, 96, 58, 93, 72, 36, 10, 82, 54, 1, 3, 10, 26, 17, 12, 72, 53, 68, 94, 25, 18, 30, 8, 88, 74, 66, 12, 81, 67, 75, 13, 40, 11, 31, 34, 8, 43, 49, 93, 44, 70, 21, 75, 23, 57, 55, 84, 26, 54, 40, 80, 63, 81, 33, 60, 86, 48, 87, 17, 18, 31, 44, 92, 22, 78, 35, 79, 72, 25, 42, 3, 76, 87, 47, 8, 64, 81, 4, 47, 45, 42, 69, 93, 73, 56, 58, 50, 25, 89, 27, 32, 17, 3, 15, 1, 54, 30, 37, 28, 10, 4, 3, 96, 17, 96, 71, 98, 61, 41, 81, 37, 96, 59, 28, 92, 67, 29, 33, 15, 92, 44, 75, 10, 42, 53, 29, 9, 93, 98, 45, 81, 1, 45, 95, 10, 33, 42, 42, 38, 12, 57, 90, 17, 78, 98, 64, 73, 95, 65, 65, 22, 16, 20, 15, 94, 88060]
Gen 78:[71, 83, 57, 59, 4, 87, 40, 21, 11, 83, 70, 6, 34, 10, 72, 56, 77, 49, 24, 7, 94, 34, 14, 92, 48, 46, 38, 76, 56, 43, 1, 45, 92, 84, 85, 7, 49, 85, 14, 73, 67, 62, 77, 14, 76, 24, 76, 68, 27, 70, 27, 27, 63, 76, 51, 83, 22, 84, 10, 9, 65, 88, 33, 52, 16, 67, 32, 19, 63, 20, 88, 91, 66, 83, 62, 90, 76, 39, 31, 69, 13, 71, 64, 89, 88, 96, 37, 60, 37, 19, 82, 70, 52, 61, 30, 78, 40, 74, 67, 61, 0, 97, 39, 0, 80, 33, 69, 79, 33, 40, 26, 46, 2, 9, 21, 59, 33, 22, 13, 58, 63, 32, 50, 44, 76, 68, 71, 14, 3, 16, 27, 97, 31, 11, 18, 19, 65, 19, 28, 86, 53, 56, 60, 50, 54, 64, 13, 27, 7, 14, 95, 15, 94, 29, 55, 64, 19, 4, 47, 37, 38, 57, 43, 90, 93, 52, 87, 5, 79, 39, 52, 28, 23, 69, 23, 83, 85, 22, 49, 41, 36, 57, 98, 78, 59, 48, 48, 50, 34, 61, 96, 24, 5, 8, 85, 35, 96, 88, 81, 17, 80, 58, 93, 71, 1, 3, 91, 27, 42, 62, 51, 17, 54, 69, 55, 2, 5, 85, 49, 44, 74, 36, 82, 1, 46, 64, 0, 22, 71, 95, 49, 88, 35, 59, 26, 48, 98, 98, 73, 7, 22, 33, 84, 6, 6, 90, 96, 58, 93, 72, 36, 10, 82, 54, 1, 3, 10, 26, 17, 12, 72, 53, 68, 94, 25, 18, 30, 8, 88, 74, 66, 12, 81, 67, 75, 13, 40, 11, 31, 34, 8, 43, 49, 93, 44, 70, 21, 75, 23, 57, 55, 84, 26, 54, 40, 80, 63, 81, 33, 60, 86, 48, 87, 17, 18, 31, 44, 92, 22, 78, 35, 79, 72, 25, 42, 3, 76, 87, 47, 8, 64, 81, 4, 47, 45, 42, 69, 93, 73, 56, 58, 50, 25, 89, 27, 32, 17, 3, 15, 1, 54, 30, 37, 28, 10, 4, 3, 96, 17, 96, 71, 98, 61, 41, 81, 37, 96, 59, 28, 92, 67, 29, 33, 15, 92, 44, 75, 10, 42, 53, 29, 9, 93, 98, 45, 81, 1, 45, 95, 10, 33, 42, 42, 38, 12, 57, 90, 17, 78, 98, 64, 73, 95, 65, 65, 22, 16, 20, 15, 94, 88060]
Gen 79:[71, 83, 57, 59, 4, 87, 40, 21, 11, 83, 70, 6, 34, 10, 72, 56, 77, 49, 24, 7, 94, 34, 14, 92, 48, 46, 38, 76, 56, 43, 1, 45, 92, 84, 85, 7, 49, 85, 14, 73, 67, 62, 77, 14, 76, 24, 76, 68, 27, 70, 27, 27, 63, 76, 51, 83, 22, 84, 10, 9, 65, 88, 33, 52, 16, 67, 32, 19, 63, 20, 88, 91, 66, 83, 62, 90, 76, 39, 31, 69, 13, 71, 64, 89, 88, 96, 37, 60, 37, 19, 82, 70, 52, 61, 30, 78, 40, 74, 67, 61, 0, 97, 39, 0, 80, 33, 69, 79, 33, 40, 26, 46, 2, 9, 21, 59, 33, 22, 13, 58, 63, 32, 50, 44, 76, 68, 71, 14, 3, 16, 27, 97, 31, 11, 18, 19, 65, 19, 28, 86, 53, 56, 60, 50, 54, 64, 13, 27, 7, 14, 95, 15, 94, 29, 55, 64, 19, 4, 47, 37, 38, 57, 43, 90, 93, 52, 87, 5, 79, 39, 52, 28, 23, 69, 23, 83, 85, 22, 49, 41, 36, 57, 98, 78, 59, 48, 48, 50, 34, 61, 96, 24, 5, 8, 85, 35, 96, 88, 81, 17, 80, 58, 93, 71, 1, 3, 91, 27, 42, 62, 51, 17, 54, 69, 55, 2, 5, 85, 49, 44, 74, 36, 82, 1, 46, 64, 0, 22, 71, 95, 49, 88, 35, 59, 26, 48, 98, 98, 73, 7, 22, 33, 84, 6, 6, 90, 96, 58, 93, 72, 36, 10, 82, 54, 1, 3, 10, 26, 17, 12, 72, 53, 68, 94, 25, 18, 30, 8, 88, 74, 66, 12, 81, 67, 75, 13, 40, 11, 31, 34, 8, 43, 49, 93, 44, 70, 21, 75, 23, 57, 55, 84, 26, 54, 40, 80, 63, 81, 33, 60, 86, 48, 87, 17, 18, 31, 44, 92, 22, 78, 35, 79, 72, 25, 42, 3, 76, 87, 47, 8, 64, 81, 4, 47, 45, 42, 69, 93, 73, 56, 58, 50, 25, 89, 27, 32, 17, 3, 15, 1, 54, 30, 37, 28, 10, 4, 3, 96, 17, 96, 71, 98, 61, 41, 81, 37, 96, 59, 28, 92, 67, 29, 33, 15, 92, 44, 75, 10, 42, 53, 29, 9, 93, 98, 45, 81, 1, 45, 95, 10, 33, 42, 42, 38, 12, 57, 90, 17, 78, 98, 64, 73, 95, 65, 65, 22, 16, 20, 15, 94, 88060]
Gen 80:[71, 83, 57, 59, 4, 87, 40, 21, 11, 83, 70, 6, 34, 10, 72, 56, 77, 49, 24, 7, 94, 34, 14, 92, 48, 46, 38, 76, 56, 43, 1, 45, 92, 84, 85, 7, 49, 85, 14, 73, 67, 62, 77, 14, 76, 24, 76, 68, 27, 70, 27, 27, 63, 76, 51, 83, 22, 84, 10, 9, 65, 88, 33, 52, 16, 67, 32, 19, 63, 20, 88, 91, 66, 83, 62, 90, 76, 39, 31, 69, 13, 71, 64, 89, 88, 96, 37, 60, 37, 19, 82, 70, 52, 61, 30, 78, 40, 74, 67, 61, 0, 97, 39, 0, 80, 33, 69, 79, 33, 40, 26, 46, 2, 9, 21, 59, 33, 22, 13, 58, 63, 32, 50, 44, 76, 68, 71, 14, 3, 16, 27, 97, 31, 11, 18, 19, 65, 19, 28, 86, 53, 56, 60, 50, 54, 64, 13, 27, 7, 14, 95, 15, 94, 29, 55, 64, 19, 4, 47, 37, 38, 57, 43, 90, 93, 52, 87, 5, 79, 39, 52, 28, 23, 69, 23, 83, 85, 22, 49, 41, 36, 57, 98, 78, 59, 48, 48, 50, 34, 61, 96, 24, 5, 8, 85, 35, 96, 88, 81, 17, 80, 58, 93, 71, 1, 3, 91, 27, 42, 62, 51, 17, 54, 69, 55, 2, 5, 85, 49, 44, 74, 36, 82, 1, 46, 64, 0, 22, 71, 95, 49, 88, 35, 59, 26, 48, 98, 98, 73, 7, 22, 33, 84, 6, 6, 90, 96, 58, 93, 72, 36, 10, 82, 54, 1, 3, 10, 26, 17, 12, 72, 53, 68, 94, 25, 18, 30, 8, 88, 74, 66, 12, 81, 67, 75, 13, 40, 11, 31, 34, 8, 43, 49, 93, 44, 70, 21, 75, 23, 57, 55, 84, 26, 54, 40, 80, 63, 81, 33, 60, 86, 48, 87, 17, 18, 31, 44, 92, 22, 78, 35, 79, 72, 25, 42, 3, 76, 87, 47, 8, 64, 81, 4, 47, 45, 42, 69, 93, 73, 56, 58, 50, 25, 89, 27, 32, 17, 3, 15, 1, 54, 30, 37, 28, 10, 4, 3, 96, 17, 96, 71, 98, 61, 41, 81, 37, 96, 59, 28, 92, 67, 29, 33, 15, 92, 44, 75, 10, 42, 53, 29, 9, 93, 98, 45, 81, 1, 45, 95, 10, 33, 42, 42, 38, 12, 57, 90, 17, 78, 98, 64, 73, 95, 65, 65, 22, 16, 20, 15, 94, 88060]
Gen 81:[71, 83, 57, 59, 4, 87, 40, 21, 11, 83, 70, 6, 34, 10, 72, 56, 77, 49, 24, 7, 94, 34, 14, 92, 48, 46, 38, 76, 56, 43, 1, 45, 92, 84, 85, 7, 49, 85, 14, 73, 67, 62, 77, 14, 76, 24, 76, 68, 27, 70, 27, 27, 63, 76, 51, 83, 22, 84, 10, 9, 65, 88, 33, 52, 16, 67, 32, 19, 63, 20, 88, 91, 66, 83, 62, 90, 76, 39, 31, 69, 13, 71, 64, 89, 88, 96, 37, 60, 37, 19, 82, 70, 52, 61, 30, 78, 40, 74, 67, 61, 0, 97, 39, 0, 80, 33, 69, 79, 33, 40, 26, 46, 2, 9, 21, 59, 33, 22, 13, 58, 63, 32, 50, 44, 76, 68, 71, 14, 3, 16, 27, 97, 31, 11, 18, 19, 65, 19, 28, 86, 53, 56, 60, 50, 54, 64, 13, 27, 7, 14, 95, 15, 94, 29, 55, 64, 19, 4, 47, 37, 38, 57, 43, 90, 93, 52, 87, 5, 79, 39, 52, 28, 23, 69, 23, 83, 85, 22, 49, 41, 36, 57, 98, 78, 59, 48, 48, 50, 34, 61, 96, 24, 5, 8, 85, 35, 96, 88, 81, 17, 80, 58, 93, 71, 1, 3, 91, 27, 42, 62, 51, 17, 54, 69, 55, 2, 5, 85, 49, 44, 74, 36, 82, 1, 46, 64, 0, 22, 71, 95, 49, 88, 35, 59, 26, 48, 98, 98, 73, 7, 22, 33, 84, 6, 6, 90, 96, 58, 93, 72, 36, 10, 82, 54, 1, 3, 10, 26, 17, 12, 72, 53, 68, 94, 25, 18, 30, 8, 88, 74, 66, 12, 81, 67, 75, 13, 40, 11, 31, 34, 8, 43, 49, 93, 44, 70, 21, 75, 23, 57, 55, 84, 26, 54, 40, 80, 63, 81, 33, 60, 86, 48, 87, 17, 18, 31, 44, 92, 22, 78, 35, 79, 72, 25, 42, 3, 76, 87, 47, 8, 64, 81, 4, 47, 45, 42, 69, 93, 73, 56, 58, 50, 25, 89, 27, 32, 17, 3, 15, 1, 54, 30, 37, 28, 10, 4, 3, 96, 17, 96, 71, 98, 61, 41, 81, 37, 96, 59, 28, 92, 67, 29, 33, 15, 92, 44, 75, 10, 42, 53, 29, 9, 93, 98, 45, 81, 1, 45, 95, 10, 33, 42, 42, 38, 12, 57, 90, 17, 78, 98, 64, 73, 95, 65, 65, 22, 16, 20, 15, 94, 88060]
Gen 82:[71, 83, 57, 59, 4, 87, 40, 21, 11, 83, 70, 6, 34, 10, 72, 56, 77, 49, 24, 7, 94, 34, 14, 92, 48, 46, 38, 76, 56, 43, 1, 45, 92, 84, 85, 7, 49, 85, 14, 73, 67, 62, 77, 14, 76, 24, 76, 68, 27, 70, 27, 27, 63, 76, 51, 83, 22, 84, 10, 9, 65, 88, 33, 52, 16, 67, 32, 19, 63, 20, 88, 91, 66, 83, 62, 90, 76, 39, 31, 69, 13, 71, 64, 89, 88, 96, 37, 60, 37, 19, 82, 70, 52, 61, 30, 78, 40, 74, 67, 61, 0, 97, 39, 0, 80, 33, 69, 79, 33, 40, 26, 46, 2, 9, 21, 59, 33, 22, 13, 58, 63, 32, 50, 44, 76, 68, 71, 14, 3, 16, 27, 97, 31, 11, 18, 19, 65, 19, 28, 86, 53, 56, 60, 50, 54, 64, 13, 27, 7, 14, 95, 15, 94, 29, 55, 64, 19, 4, 47, 37, 38, 57, 43, 90, 93, 52, 87, 5, 79, 39, 52, 28, 23, 69, 23, 83, 85, 22, 49, 41, 36, 57, 98, 78, 59, 48, 48, 50, 34, 61, 96, 24, 5, 8, 85, 35, 96, 88, 81, 17, 80, 58, 93, 71, 1, 3, 91, 27, 42, 62, 51, 17, 54, 69, 55, 2, 5, 85, 49, 44, 74, 36, 82, 1, 46, 64, 0, 22, 71, 95, 49, 88, 35, 59, 26, 48, 98, 98, 73, 7, 22, 33, 84, 6, 6, 90, 96, 58, 93, 72, 36, 10, 82, 54, 1, 3, 10, 26, 17, 12, 72, 53, 68, 94, 25, 18, 30, 8, 88, 74, 66, 12, 81, 67, 75, 13, 40, 11, 31, 34, 8, 43, 49, 93, 44, 70, 21, 75, 23, 57, 55, 84, 26, 54, 40, 80, 63, 81, 33, 60, 86, 48, 87, 17, 18, 31, 44, 92, 22, 78, 35, 79, 72, 25, 42, 3, 76, 87, 47, 8, 64, 81, 4, 47, 45, 42, 69, 93, 73, 56, 58, 50, 25, 89, 27, 32, 17, 3, 15, 1, 54, 30, 37, 28, 10, 4, 3, 96, 17, 96, 71, 98, 61, 41, 81, 37, 96, 59, 28, 92, 67, 29, 33, 15, 92, 44, 75, 10, 42, 53, 29, 9, 93, 98, 45, 81, 1, 45, 95, 10, 33, 42, 42, 38, 12, 57, 90, 17, 78, 98, 64, 73, 95, 65, 65, 22, 16, 20, 15, 94, 88060]
