File name: 200-50-80
Result: 46047
Gen 11:[49, 48, 4, 10, 24, 19, 15, 3, 35, 43, 42, 23, 0, 24, 2, 29, 34, 48, 45, 10, 21, 36, 22, 28, 21, 47, 15, 44, 13, 44, 28, 4, 37, 25, 0, 32, 34, 24, 12, 43, 31, 20, 33, 35, 4, 47, 6, 40, 40, 47, 27, 36, 26, 46, 30, 32, 18, 1, 44, 12, 26, 29, 40, 29, 28, 37, 49, 8, 6, 22, 24, 33, 7, 40, 31, 24, 39, 27, 47, 37, 6, 22, 7, 32, 4, 36, 38, 29, 12, 45, 3, 39, 27, 39, 48, 18, 33, 13, 13, 2, 16, 34, 46, 38, 16, 46, 32, 1, 3, 9, 0, 21, 8, 11, 14, 41, 42, 30, 32, 22, 7, 0, 21, 18, 29, 14, 33, 12, 43, 45, 23, 26, 7, 19, 39, 3, 13, 41, 44, 39, 29, 8, 18, 20, 31, 21, 25, 12, 24, 10, 39, 4, 17, 18, 24, 47, 36, 15, 41, 24, 2, 19, 4, 1, 9, 8, 19, 8, 11, 5, 19, 25, 2, 42, 34, 13, 13, 49, 47, 8, 48, 29, 13, 18, 37, 9, 5, 19, 14, 29, 17, 32, 0, 4, 46, 43, 37, 36, 35, 26, 46049]
Gen 12:[49, 48, 4, 10, 24, 19, 15, 3, 35, 43, 42, 23, 0, 24, 2, 29, 34, 48, 45, 10, 21, 36, 22, 28, 21, 47, 15, 44, 13, 44, 28, 4, 37, 25, 0, 32, 34, 24, 12, 43, 31, 20, 33, 35, 4, 47, 6, 40, 40, 47, 27, 36, 26, 46, 30, 32, 18, 1, 44, 12, 26, 29, 40, 29, 28, 37, 49, 8, 6, 22, 24, 33, 7, 40, 31, 24, 39, 27, 47, 37, 6, 22, 7, 32, 4, 36, 38, 29, 12, 45, 3, 39, 27, 39, 48, 18, 33, 13, 13, 2, 16, 34, 46, 38, 16, 46, 32, 1, 3, 9, 0, 21, 8, 11, 14, 41, 42, 30, 32, 22, 7, 0, 21, 18, 29, 14, 33, 12, 43, 45, 23, 26, 7, 19, 39, 3, 13, 41, 44, 39, 29, 8, 18, 20, 31, 21, 25, 12, 24, 10, 39, 4, 17, 18, 24, 47, 36, 15, 41, 24, 2, 19, 4, 1, 9, 8, 19, 8, 11, 5, 19, 25, 2, 42, 34, 13, 13, 49, 47, 8, 48, 29, 13, 18, 37, 9, 5, 19, 14, 29, 17, 32, 0, 4, 46, 43, 37, 36, 35, 26, 46049]
Gen 13:[49, 48, 4, 10, 24, 19, 15, 3, 35, 43, 42, 23, 0, 24, 2, 29, 34, 48, 45, 10, 21, 36, 22, 28, 21, 47, 15, 44, 13, 44, 28, 4, 37, 25, 0, 32, 34, 24, 12, 43, 31, 20, 33, 35, 4, 47, 6, 40, 40, 47, 27, 36, 26, 46, 30, 32, 18, 1, 44, 12, 26, 29, 40, 29, 28, 37, 49, 8, 6, 22, 24, 33, 7, 40, 31, 24, 39, 27, 47, 37, 6, 22, 7, 32, 4, 36, 38, 29, 12, 45, 3, 39, 27, 39, 48, 18, 33, 13, 13, 2, 16, 34, 46, 38, 16, 46, 32, 1, 3, 9, 0, 21, 8, 11, 14, 41, 42, 30, 32, 22, 7, 0, 21, 18, 29, 14, 33, 12, 43, 45, 23, 26, 7, 19, 39, 3, 13, 41, 44, 39, 29, 8, 18, 20, 31, 21, 25, 12, 24, 10, 39, 4, 17, 18, 24, 47, 36, 15, 41, 24, 2, 19, 4, 1, 9, 8, 19, 8, 11, 5, 19, 25, 2, 42, 34, 13, 13, 49, 47, 8, 48, 29, 13, 18, 37, 9, 5, 19, 14, 29, 17, 32, 0, 4, 46, 43, 37, 36, 35, 26, 46049]
Gen 14:[49, 48, 4, 10, 24, 19, 15, 3, 35, 43, 42, 23, 0, 24, 2, 29, 34, 48, 45, 10, 21, 36, 22, 28, 21, 47, 15, 44, 13, 44, 28, 4, 37, 25, 0, 32, 34, 24, 12, 43, 31, 20, 33, 35, 4, 47, 6, 40, 40, 47, 27, 36, 26, 46, 30, 32, 18, 1, 44, 12, 26, 29, 40, 29, 28, 37, 49, 8, 6, 22, 24, 33, 7, 40, 31, 24, 39, 27, 47, 37, 6, 22, 7, 32, 4, 36, 38, 29, 12, 45, 3, 39, 27, 39, 48, 18, 33, 13, 13, 2, 16, 34, 46, 38, 16, 46, 32, 1, 3, 9, 0, 21, 8, 11, 14, 41, 42, 30, 32, 22, 7, 0, 21, 18, 29, 14, 33, 12, 43, 45, 23, 26, 7, 19, 39, 3, 13, 41, 44, 39, 29, 8, 18, 20, 31, 21, 25, 12, 24, 10, 39, 4, 17, 18, 24, 47, 36, 15, 41, 24, 2, 19, 4, 1, 9, 8, 19, 8, 11, 5, 19, 25, 2, 42, 34, 13, 13, 49, 47, 8, 48, 29, 13, 18, 37, 9, 5, 19, 14, 29, 17, 32, 0, 4, 46, 43, 37, 36, 35, 26, 46049]
Gen 15:[49, 48, 4, 10, 24, 19, 15, 3, 35, 43, 42, 23, 0, 24, 2, 29, 34, 48, 45, 10, 21, 36, 22, 28, 21, 47, 15, 44, 13, 44, 28, 4, 37, 25, 0, 32, 34, 24, 12, 43, 31, 20, 33, 35, 4, 47, 6, 40, 40, 47, 27, 36, 26, 46, 30, 32, 18, 1, 44, 12, 26, 29, 40, 29, 28, 37, 49, 8, 6, 22, 24, 33, 7, 40, 31, 24, 39, 27, 47, 37, 6, 22, 7, 32, 4, 36, 38, 29, 12, 45, 3, 39, 27, 39, 48, 18, 33, 13, 13, 2, 16, 34, 46, 38, 16, 46, 32, 1, 3, 9, 0, 21, 8, 11, 14, 41, 42, 30, 32, 22, 7, 0, 21, 18, 29, 14, 33, 12, 43, 45, 23, 26, 7, 19, 39, 3, 13, 41, 44, 39, 29, 8, 18, 20, 31, 21, 25, 12, 24, 10, 39, 4, 17, 18, 24, 47, 36, 15, 41, 24, 2, 19, 4, 1, 9, 8, 19, 8, 11, 5, 19, 25, 2, 42, 34, 13, 13, 49, 47, 8, 48, 29, 13, 18, 37, 9, 5, 19, 14, 29, 17, 32, 0, 4, 46, 43, 37, 36, 35, 26, 46049]
Gen 16:[49, 48, 4, 10, 24, 19, 15, 3, 35, 43, 42, 23, 0, 24, 2, 29, 34, 48, 45, 10, 21, 36, 22, 28, 21, 47, 15, 44, 13, 44, 28, 4, 37, 25, 0, 32, 34, 24, 12, 43, 31, 20, 33, 35, 4, 47, 6, 40, 40, 47, 27, 36, 26, 46, 30, 32, 18, 1, 44, 12, 26, 29, 40, 29, 28, 37, 49, 8, 6, 22, 24, 33, 7, 40, 31, 24, 39, 27, 47, 37, 6, 22, 7, 32, 4, 36, 38, 29, 12, 45, 3, 39, 27, 39, 48, 18, 33, 13, 13, 2, 16, 34, 46, 38, 16, 46, 32, 1, 3, 9, 0, 21, 8, 11, 14, 41, 42, 30, 32, 22, 7, 0, 21, 18, 29, 14, 33, 12, 43, 45, 23, 26, 7, 19, 39, 3, 13, 41, 44, 39, 29, 8, 18, 20, 31, 21, 25, 12, 24, 10, 39, 4, 17, 18, 24, 47, 36, 15, 41, 24, 2, 19, 4, 1, 9, 8, 19, 8, 11, 5, 19, 25, 2, 42, 34, 13, 13, 49, 47, 8, 48, 29, 13, 18, 37, 9, 5, 19, 14, 29, 17, 32, 0, 4, 46, 43, 37, 36, 35, 26, 46049]
Gen 17:[49, 48, 4, 10, 24, 19, 15, 3, 35, 43, 42, 23, 0, 24, 2, 29, 34, 48, 45, 10, 21, 36, 22, 28, 21, 47, 15, 44, 13, 44, 28, 4, 37, 25, 0, 32, 34, 24, 12, 43, 31, 20, 33, 35, 4, 47, 6, 40, 40, 47, 27, 36, 26, 46, 30, 32, 18, 1, 44, 12, 26, 29, 40, 29, 28, 37, 49, 8, 6, 22, 24, 33, 7, 40, 31, 24, 39, 27, 47, 37, 6, 22, 7, 32, 4, 36, 38, 29, 12, 45, 3, 39, 27, 39, 48, 18, 33, 13, 13, 2, 16, 34, 46, 38, 16, 46, 32, 1, 3, 9, 0, 21, 8, 11, 14, 41, 42, 30, 32, 22, 7, 0, 21, 18, 29, 14, 33, 12, 43, 45, 23, 26, 7, 19, 39, 3, 13, 41, 44, 39, 29, 8, 18, 20, 31, 21, 25, 12, 24, 10, 39, 4, 17, 18, 24, 47, 36, 15, 41, 24, 2, 19, 4, 1, 9, 8, 19, 8, 11, 5, 19, 25, 2, 42, 34, 13, 13, 49, 47, 8, 48, 29, 13, 18, 37, 9, 5, 19, 14, 29, 17, 32, 0, 4, 46, 43, 37, 36, 35, 26, 46049]
Gen 18:[49, 48, 4, 10, 24, 19, 15, 3, 35, 43, 42, 23, 0, 24, 2, 29, 34, 48, 45, 10, 21, 36, 22, 28, 21, 47, 15, 44, 13, 44, 28, 4, 37, 25, 0, 32, 34, 24, 12, 43, 31, 20, 33, 35, 4, 47, 6, 40, 40, 47, 27, 36, 26, 46, 30, 32, 18, 1, 44, 12, 26, 29, 40, 29, 28, 37, 49, 8, 6, 22, 24, 33, 7, 40, 31, 24, 39, 27, 47, 37, 6, 22, 7, 32, 4, 36, 38, 29, 12, 45, 3, 39, 27, 39, 48, 18, 33, 13, 13, 2, 16, 34, 46, 38, 16, 46, 32, 1, 3, 9, 0, 21, 8, 11, 14, 41, 42, 30, 32, 22, 7, 0, 21, 18, 29, 14, 33, 12, 43, 45, 23, 26, 7, 19, 39, 3, 13, 41, 44, 39, 29, 8, 18, 20, 31, 21, 25, 12, 24, 10, 39, 4, 17, 18, 24, 47, 36, 15, 41, 24, 2, 19, 4, 1, 9, 8, 19, 8, 11, 5, 19, 25, 2, 42, 34, 13, 13, 49, 47, 8, 48, 29, 13, 18, 37, 9, 5, 19, 14, 29, 17, 32, 0, 4, 46, 43, 37, 36, 35, 26, 46049]
Gen 19:[49, 48, 4, 10, 24, 19, 15, 3, 35, 43, 42, 23, 0, 24, 2, 29, 34, 48, 45, 10, 21, 36, 22, 28, 21, 47, 15, 44, 13, 44, 28, 4, 37, 25, 0, 32, 34, 24, 12, 43, 31, 20, 33, 35, 4, 47, 6, 40, 40, 47, 27, 36, 26, 46, 30, 32, 18, 1, 44, 12, 26, 29, 40, 29, 28, 37, 49, 8, 6, 22, 24, 33, 7, 40, 31, 24, 39, 27, 47, 37, 6, 22, 7, 32, 4, 36, 38, 29, 12, 45, 3, 39, 27, 39, 48, 18, 33, 13, 13, 2, 16, 34, 46, 38, 16, 46, 32, 1, 3, 9, 0, 21, 8, 11, 14, 41, 42, 30, 32, 22, 7, 0, 21, 18, 29, 14, 33, 12, 43, 45, 23, 26, 7, 19, 39, 3, 13, 41, 44, 39, 29, 8, 18, 20, 31, 21, 25, 12, 24, 10, 39, 4, 17, 18, 24, 47, 36, 15, 41, 24, 2, 19, 4, 1, 9, 8, 19, 8, 11, 5, 19, 25, 2, 42, 34, 13, 13, 49, 47, 8, 48, 29, 13, 18, 37, 9, 5, 19, 14, 29, 17, 32, 0, 4, 46, 43, 37, 36, 35, 26, 46049]
Gen 20:[49, 48, 4, 10, 24, 19, 15, 3, 35, 43, 42, 23, 0, 24, 2, 29, 34, 48, 45, 10, 21, 36, 22, 28, 21, 47, 15, 44, 13, 44, 28, 4, 37, 25, 0, 32, 34, 24, 12, 43, 31, 20, 33, 35, 4, 47, 6, 40, 40, 47, 27, 36, 26, 46, 30, 32, 18, 1, 44, 12, 26, 29, 40, 29, 28, 37, 49, 8, 6, 22, 24, 33, 7, 40, 31, 24, 39, 27, 47, 37, 6, 22, 7, 32, 4, 36, 38, 29, 12, 45, 3, 39, 27, 39, 48, 18, 33, 13, 13, 2, 16, 34, 46, 38, 16, 46, 32, 1, 3, 9, 0, 21, 8, 11, 14, 41, 42, 30, 32, 22, 7, 0, 21, 18, 29, 14, 33, 12, 43, 45, 23, 26, 7, 19, 39, 3, 13, 41, 44, 39, 29, 8, 18, 20, 31, 21, 25, 12, 24, 10, 39, 4, 17, 18, 24, 47, 36, 15, 41, 24, 2, 19, 4, 1, 9, 8, 19, 8, 11, 5, 19, 25, 2, 42, 34, 13, 13, 49, 47, 8, 48, 29, 13, 18, 37, 9, 5, 19, 14, 29, 17, 32, 0, 4, 46, 43, 37, 36, 35, 26, 46049]
Gen 21:[49, 48, 4, 10, 24, 19, 15, 3, 35, 43, 42, 23, 0, 24, 2, 29, 34, 48, 45, 10, 21, 36, 22, 28, 21, 47, 15, 44, 13, 44, 28, 4, 37, 25, 0, 32, 34, 24, 12, 43, 31, 20, 33, 35, 4, 47, 6, 40, 40, 47, 27, 36, 26, 46, 30, 32, 18, 1, 44, 12, 26, 29, 40, 29, 28, 37, 49, 8, 6, 22, 24, 33, 7, 40, 31, 24, 39, 27, 47, 37, 6, 22, 7, 32, 4, 36, 38, 29, 12, 45, 3, 39, 27, 39, 48, 18, 33, 13, 13, 2, 16, 34, 46, 38, 16, 46, 32, 1, 3, 9, 0, 21, 8, 11, 14, 41, 42, 30, 32, 22, 7, 0, 21, 18, 29, 14, 33, 12, 43, 45, 23, 26, 7, 19, 39, 3, 13, 41, 44, 39, 29, 8, 18, 20, 31, 21, 25, 12, 24, 10, 39, 4, 17, 18, 24, 47, 36, 15, 41, 24, 2, 19, 4, 1, 9, 8, 19, 8, 11, 5, 19, 25, 2, 42, 34, 13, 13, 49, 47, 8, 48, 29, 13, 18, 37, 9, 5, 19, 14, 29, 17, 32, 0, 4, 46, 43, 37, 36, 35, 26, 46049]
Gen 22:[49, 48, 4, 10, 24, 19, 15, 3, 35, 43, 42, 23, 0, 24, 2, 29, 34, 48, 45, 10, 21, 36, 22, 28, 21, 47, 15, 44, 13, 44, 28, 4, 37, 25, 0, 32, 34, 24, 12, 43, 31, 20, 33, 35, 4, 47, 6, 40, 40, 47, 27, 36, 26, 46, 30, 32, 18, 1, 44, 12, 26, 29, 40, 29, 28, 37, 49, 8, 6, 22, 24, 33, 7, 40, 31, 24, 39, 27, 47, 37, 6, 22, 7, 32, 4, 36, 38, 29, 12, 45, 3, 39, 27, 39, 48, 18, 33, 13, 13, 2, 16, 34, 46, 38, 16, 46, 32, 1, 3, 9, 0, 21, 8, 11, 14, 41, 42, 30, 32, 22, 7, 0, 21, 18, 29, 14, 33, 12, 43, 45, 23, 26, 7, 19, 39, 3, 13, 41, 44, 39, 29, 8, 18, 20, 31, 21, 25, 12, 24, 10, 39, 4, 17, 18, 24, 47, 36, 15, 41, 24, 2, 19, 4, 1, 9, 8, 19, 8, 11, 5, 19, 25, 2, 42, 34, 13, 13, 49, 47, 8, 48, 29, 13, 18, 37, 9, 5, 19, 14, 29, 17, 32, 0, 4, 46, 43, 37, 36, 35, 26, 46049]
