File name: 200-20-30
Result: 5014
Gen 81:[30, 25, 1, 8, 29, 16, 43, 19, 19, 20, 38, 18, 5, 1, 23, 27, 24, 33, 10, 12, 13, 42, 20, 21, 28, 33, 38, 32, 36, 7, 43, 11, 38, 27, 42, 9, 19, 0, 25, 11, 3, 9, 4, 17, 6, 35, 9, 12, 16, 2, 34, 38, 40, 8, 24, 38, 12, 20, 43, 40, 7, 16, 43, 10, 30, 2, 43, 28, 8, 31, 25, 41, 32, 25, 10, 27, 31, 37, 27, 28, 3, 39, 6, 4, 32, 36, 35, 40, 3, 5, 0, 12, 28, 21, 15, 28, 1, 21, 30, 18, 41, 21, 24, 32, 6, 27, 36, 35, 4, 23, 18, 33, 33, 32, 26, 31, 43, 20, 39, 3, 24, 19, 23, 42, 28, 28, 1, 8, 23, 39, 41, 17, 16, 22, 8, 11, 12, 28, 9, 14, 27, 29, 34, 14, 15, 19, 37, 20, 5, 0, 34, 31, 23, 4, 34, 2, 39, 34, 24, 37, 16, 40, 10, 2, 30, 26, 14, 22, 36, 35, 38, 37, 16, 24, 1, 11, 23, 32, 36, 0, 15, 40, 4, 2, 42, 38, 23, 30, 18, 19, 0, 37, 21, 7, 28, 39, 30, 21, 13, 26, 5014]
Gen 82:[30, 25, 1, 8, 29, 16, 43, 19, 19, 20, 38, 18, 5, 1, 23, 27, 24, 33, 10, 12, 13, 42, 20, 21, 28, 33, 38, 32, 36, 7, 43, 11, 38, 27, 42, 9, 19, 0, 25, 11, 3, 9, 4, 17, 6, 35, 9, 12, 16, 2, 34, 38, 40, 8, 24, 38, 12, 20, 43, 40, 7, 16, 43, 10, 30, 2, 43, 28, 8, 31, 25, 41, 32, 25, 10, 27, 31, 37, 27, 30, 3, 39, 6, 4, 32, 36, 35, 40, 3, 5, 0, 12, 28, 21, 15, 28, 1, 21, 30, 18, 41, 21, 24, 32, 6, 27, 36, 35, 4, 23, 18, 33, 33, 32, 26, 31, 43, 20, 39, 3, 24, 19, 23, 42, 27, 28, 4, 8, 23, 39, 41, 17, 16, 22, 8, 11, 12, 28, 9, 14, 27, 29, 34, 14, 15, 19, 37, 20, 5, 0, 34, 31, 23, 4, 34, 2, 39, 34, 24, 37, 16, 40, 10, 2, 30, 26, 14, 22, 36, 35, 38, 37, 16, 24, 1, 11, 23, 32, 36, 0, 15, 40, 4, 2, 42, 38, 23, 30, 18, 19, 0, 37, 21, 7, 28, 39, 30, 21, 13, 26, 5014]
Gen 83:[30, 25, 1, 8, 29, 16, 43, 19, 19, 20, 38, 18, 5, 1, 23, 27, 24, 33, 10, 12, 13, 42, 20, 21, 28, 33, 38, 32, 36, 7, 43, 11, 38, 27, 42, 9, 19, 0, 25, 11, 3, 9, 4, 17, 6, 35, 9, 12, 16, 2, 34, 38, 40, 8, 24, 38, 12, 20, 43, 40, 7, 16, 43, 10, 30, 2, 43, 28, 8, 31, 25, 41, 32, 25, 10, 27, 31, 37, 27, 30, 3, 39, 6, 4, 32, 36, 35, 40, 3, 5, 0, 12, 28, 21, 15, 28, 1, 21, 30, 18, 41, 21, 24, 32, 6, 27, 36, 35, 4, 23, 18, 33, 33, 32, 26, 31, 43, 20, 39, 3, 24, 19, 23, 42, 27, 28, 4, 8, 23, 39, 41, 17, 16, 22, 8, 11, 12, 28, 9, 14, 27, 29, 34, 14, 15, 19, 37, 20, 5, 0, 34, 31, 23, 4, 34, 2, 39, 34, 24, 37, 16, 40, 10, 2, 30, 26, 14, 22, 36, 35, 38, 37, 16, 24, 1, 11, 23, 32, 36, 0, 15, 40, 4, 2, 42, 38, 23, 30, 18, 19, 0, 37, 21, 7, 28, 39, 30, 21, 13, 26, 5014]
Gen 84:[30, 25, 1, 8, 29, 16, 43, 19, 19, 20, 38, 18, 5, 1, 23, 27, 24, 33, 10, 12, 13, 42, 20, 21, 28, 33, 38, 32, 36, 7, 43, 11, 38, 27, 42, 9, 19, 0, 25, 11, 3, 9, 4, 17, 6, 35, 9, 12, 16, 2, 34, 38, 40, 8, 24, 38, 12, 20, 43, 40, 7, 16, 43, 10, 30, 2, 43, 28, 8, 31, 25, 41, 32, 25, 10, 27, 31, 37, 27, 28, 3, 39, 6, 4, 32, 36, 35, 40, 3, 5, 0, 12, 28, 21, 15, 28, 1, 21, 30, 18, 41, 21, 24, 32, 6, 27, 36, 35, 4, 23, 18, 33, 33, 32, 26, 31, 43, 20, 39, 3, 24, 19, 23, 42, 27, 28, 4, 8, 23, 39, 41, 17, 16, 22, 8, 11, 12, 28, 9, 14, 27, 29, 34, 14, 15, 19, 37, 20, 5, 0, 34, 31, 23, 4, 34, 2, 39, 34, 24, 37, 16, 40, 10, 2, 30, 26, 14, 22, 36, 35, 38, 37, 16, 24, 1, 11, 23, 32, 36, 0, 15, 40, 4, 2, 42, 38, 23, 30, 18, 19, 0, 37, 21, 7, 28, 39, 30, 21, 13, 26, 5014]
Gen 85:[30, 25, 1, 8, 29, 16, 43, 19, 19, 20, 38, 18, 5, 1, 23, 27, 24, 33, 10, 12, 13, 42, 20, 21, 28, 33, 38, 32, 36, 7, 43, 11, 38, 27, 42, 9, 19, 0, 25, 11, 3, 9, 4, 17, 6, 35, 9, 12, 16, 2, 34, 38, 40, 8, 24, 38, 12, 20, 43, 40, 7, 16, 43, 10, 30, 2, 43, 28, 8, 31, 25, 41, 32, 25, 10, 27, 31, 37, 27, 30, 3, 39, 6, 4, 32, 36, 35, 40, 3, 5, 0, 12, 28, 21, 15, 28, 1, 21, 30, 18, 41, 21, 24, 32, 6, 27, 36, 35, 4, 23, 18, 33, 33, 32, 26, 31, 43, 20, 39, 3, 24, 19, 23, 42, 28, 28, 1, 8, 23, 39, 41, 17, 16, 22, 8, 11, 12, 28, 9, 14, 27, 29, 34, 14, 15, 19, 37, 20, 5, 0, 34, 31, 23, 4, 34, 2, 39, 34, 24, 37, 16, 40, 10, 2, 30, 26, 14, 22, 36, 35, 38, 37, 16, 24, 1, 11, 23, 32, 36, 0, 15, 40, 4, 2, 42, 38, 23, 30, 18, 19, 0, 37, 21, 7, 28, 39, 30, 21, 13, 26, 5014]
Gen 86:[30, 25, 1, 8, 29, 16, 43, 19, 19, 20, 38, 18, 5, 1, 23, 27, 24, 33, 10, 12, 13, 42, 20, 21, 28, 33, 38, 32, 36, 7, 43, 11, 38, 27, 42, 9, 19, 0, 25, 11, 3, 9, 4, 17, 6, 35, 9, 12, 16, 2, 34, 38, 40, 8, 24, 38, 12, 20, 43, 40, 7, 16, 43, 10, 30, 2, 43, 28, 8, 31, 25, 41, 32, 25, 10, 27, 31, 37, 27, 28, 3, 39, 6, 4, 32, 36, 35, 40, 3, 5, 0, 12, 28, 21, 15, 28, 1, 21, 30, 18, 41, 21, 24, 32, 6, 27, 36, 35, 4, 23, 18, 33, 33, 32, 26, 31, 43, 20, 39, 3, 24, 19, 23, 42, 27, 28, 4, 8, 23, 39, 41, 17, 16, 22, 8, 11, 12, 28, 9, 14, 27, 29, 34, 14, 15, 19, 37, 20, 5, 0, 34, 31, 23, 4, 34, 2, 39, 34, 24, 37, 16, 40, 10, 2, 30, 26, 14, 22, 36, 35, 38, 37, 16, 24, 1, 11, 23, 32, 36, 0, 15, 40, 4, 2, 42, 38, 23, 30, 18, 19, 0, 37, 21, 7, 28, 39, 30, 21, 13, 26, 5014]
Gen 87:[30, 25, 1, 8, 29, 16, 43, 19, 19, 20, 38, 18, 5, 1, 23, 27, 24, 33, 10, 12, 13, 42, 20, 21, 28, 33, 38, 32, 36, 7, 43, 11, 38, 27, 42, 9, 19, 0, 25, 11, 3, 9, 4, 17, 6, 35, 9, 12, 16, 2, 34, 38, 40, 8, 24, 38, 12, 20, 43, 40, 7, 16, 43, 10, 30, 2, 43, 28, 8, 31, 25, 41, 32, 25, 10, 27, 31, 37, 27, 30, 3, 39, 6, 4, 32, 36, 35, 40, 3, 5, 0, 12, 28, 21, 15, 28, 1, 21, 30, 18, 41, 21, 24, 32, 6, 27, 36, 35, 4, 23, 18, 33, 33, 32, 26, 31, 43, 20, 39, 3, 24, 19, 23, 42, 27, 28, 4, 8, 23, 39, 41, 17, 16, 22, 8, 11, 12, 28, 9, 14, 27, 29, 34, 14, 15, 19, 37, 20, 5, 0, 34, 31, 23, 4, 34, 2, 39, 34, 24, 37, 16, 40, 10, 2, 30, 26, 14, 22, 36, 35, 38, 36, 16, 24, 1, 11, 23, 32, 36, 0, 15, 40, 4, 2, 42, 38, 23, 30, 18, 19, 0, 37, 21, 7, 28, 39, 30, 21, 13, 26, 5014]
Gen 88:[30, 25, 1, 8, 29, 16, 43, 19, 19, 20, 38, 18, 5, 1, 23, 27, 24, 33, 10, 12, 13, 42, 20, 21, 28, 33, 38, 32, 36, 7, 43, 11, 38, 27, 42, 9, 19, 0, 25, 11, 3, 9, 4, 17, 6, 35, 9, 12, 16, 2, 34, 38, 40, 8, 24, 38, 12, 20, 43, 40, 7, 16, 43, 10, 30, 2, 43, 28, 8, 31, 25, 41, 32, 25, 10, 27, 31, 37, 27, 30, 3, 39, 6, 4, 32, 36, 35, 40, 3, 5, 0, 12, 28, 21, 15, 28, 1, 21, 30, 18, 41, 21, 24, 32, 6, 27, 36, 35, 4, 23, 18, 33, 33, 32, 26, 31, 43, 20, 39, 3, 24, 19, 23, 42, 27, 28, 4, 8, 23, 39, 41, 17, 16, 22, 8, 11, 12, 28, 9, 14, 27, 29, 34, 14, 15, 19, 37, 20, 5, 0, 34, 31, 23, 4, 34, 2, 39, 34, 24, 37, 16, 40, 10, 2, 30, 26, 14, 22, 36, 35, 38, 37, 16, 24, 1, 11, 23, 32, 36, 0, 15, 40, 4, 2, 42, 38, 23, 30, 18, 19, 0, 37, 21, 7, 28, 39, 30, 21, 13, 26, 5014]
Gen 89:[30, 25, 1, 8, 29, 16, 43, 19, 19, 20, 38, 18, 5, 1, 23, 27, 24, 33, 10, 12, 13, 42, 20, 21, 28, 33, 38, 32, 36, 7, 43, 11, 38, 27, 42, 9, 19, 0, 25, 11, 3, 9, 4, 17, 6, 35, 9, 12, 16, 2, 34, 38, 40, 8, 24, 38, 12, 20, 43, 40, 7, 16, 43, 10, 30, 2, 43, 28, 8, 31, 25, 41, 32, 25, 10, 27, 31, 37, 27, 28, 3, 39, 6, 4, 32, 36, 35, 40, 3, 5, 0, 12, 28, 21, 15, 28, 1, 21, 30, 18, 41, 21, 24, 32, 6, 27, 36, 35, 4, 23, 18, 33, 33, 32, 26, 31, 43, 20, 39, 3, 24, 19, 23, 42, 27, 28, 4, 8, 23, 39, 41, 17, 16, 22, 8, 11, 12, 28, 9, 14, 27, 29, 34, 14, 15, 19, 37, 20, 5, 0, 34, 31, 23, 4, 34, 2, 39, 34, 24, 37, 16, 40, 10, 2, 30, 26, 14, 22, 36, 35, 38, 36, 16, 24, 1, 11, 23, 32, 36, 0, 15, 40, 4, 2, 42, 38, 23, 30, 18, 19, 0, 37, 21, 7, 28, 39, 30, 21, 13, 26, 5014]
Gen 90:[30, 25, 1, 8, 29, 16, 43, 19, 19, 20, 38, 18, 5, 1, 23, 27, 24, 33, 10, 12, 13, 42, 20, 21, 28, 33, 38, 32, 36, 7, 43, 11, 38, 27, 42, 9, 19, 0, 25, 11, 3, 9, 4, 17, 6, 35, 9, 12, 16, 2, 34, 38, 40, 8, 24, 38, 12, 20, 43, 40, 7, 16, 43, 10, 30, 2, 43, 28, 8, 31, 25, 41, 32, 25, 10, 27, 31, 37, 27, 28, 3, 39, 6, 4, 32, 36, 35, 40, 3, 5, 0, 12, 28, 21, 15, 28, 1, 21, 30, 18, 41, 21, 24, 32, 6, 27, 36, 35, 4, 23, 18, 33, 33, 32, 26, 31, 43, 20, 39, 3, 24, 19, 23, 42, 28, 28, 1, 8, 23, 39, 41, 17, 16, 22, 8, 11, 12, 28, 9, 14, 27, 29, 34, 14, 15, 19, 37, 20, 5, 0, 34, 31, 23, 4, 34, 2, 39, 34, 24, 37, 16, 40, 10, 2, 30, 26, 14, 22, 36, 35, 38, 37, 16, 24, 1, 11, 23, 32, 36, 0, 15, 40, 4, 2, 42, 38, 23, 30, 18, 19, 0, 37, 21, 7, 28, 39, 30, 21, 13, 26, 5014]
Gen 91:[30, 25, 1, 8, 29, 16, 43, 19, 19, 20, 38, 18, 5, 1, 23, 27, 24, 33, 10, 12, 13, 42, 20, 21, 28, 33, 38, 32, 36, 7, 43, 11, 38, 27, 42, 9, 19, 0, 25, 11, 3, 9, 4, 17, 6, 35, 9, 12, 16, 2, 34, 38, 40, 8, 24, 38, 12, 20, 43, 40, 7, 16, 43, 10, 30, 2, 43, 28, 8, 31, 25, 41, 32, 25, 10, 27, 31, 37, 27, 28, 3, 39, 6, 4, 32, 36, 35, 40, 3, 5, 0, 12, 28, 21, 15, 28, 1, 21, 30, 18, 41, 21, 24, 32, 6, 27, 36, 35, 4, 23, 18, 33, 33, 32, 26, 31, 43, 20, 39, 3, 24, 19, 23, 42, 27, 28, 4, 8, 23, 39, 41, 17, 16, 22, 8, 11, 12, 28, 9, 14, 27, 29, 34, 14, 15, 19, 37, 20, 5, 0, 34, 31, 23, 4, 34, 2, 39, 34, 24, 37, 16, 40, 10, 2, 30, 26, 14, 22, 36, 35, 38, 36, 16, 24, 1, 11, 23, 32, 36, 0, 15, 40, 4, 2, 42, 38, 23, 30, 18, 19, 0, 37, 21, 7, 28, 39, 30, 21, 13, 26, 5014]
Gen 92:[30, 25, 1, 8, 29, 16, 43, 19, 19, 20, 38, 18, 5, 1, 23, 27, 24, 33, 10, 12, 13, 42, 20, 21, 28, 33, 38, 32, 36, 7, 43, 11, 38, 27, 42, 9, 19, 0, 25, 11, 3, 9, 4, 17, 6, 35, 9, 12, 16, 2, 34, 38, 40, 8, 24, 38, 12, 20, 43, 40, 7, 16, 43, 10, 30, 2, 43, 28, 8, 31, 25, 41, 32, 25, 10, 27, 31, 37, 27, 28, 3, 39, 6, 4, 32, 36, 35, 40, 3, 5, 0, 12, 28, 21, 15, 28, 1, 21, 30, 18, 41, 21, 24, 32, 6, 27, 36, 35, 4, 23, 18, 33, 33, 32, 26, 31, 43, 20, 39, 3, 24, 19, 23, 42, 27, 28, 4, 8, 23, 39, 41, 17, 16, 22, 8, 11, 12, 28, 9, 14, 27, 29, 34, 14, 15, 19, 37, 20, 5, 0, 34, 31, 23, 4, 34, 2, 39, 34, 24, 37, 16, 40, 10, 2, 30, 26, 14, 22, 36, 35, 38, 36, 16, 24, 1, 11, 23, 32, 36, 0, 15, 40, 4, 2, 42, 38, 23, 30, 18, 19, 0, 37, 21, 7, 28, 39, 30, 21, 13, 26, 5014]
Gen 93:[30, 25, 1, 8, 29, 16, 43, 19, 19, 20, 38, 18, 5, 1, 23, 27, 24, 33, 10, 12, 13, 42, 20, 21, 28, 33, 38, 32, 36, 7, 43, 11, 38, 27, 42, 9, 19, 0, 25, 11, 3, 9, 4, 17, 6, 35, 9, 12, 16, 2, 34, 38, 40, 8, 24, 38, 12, 20, 43, 40, 7, 16, 43, 10, 30, 2, 43, 28, 8, 31, 25, 41, 32, 25, 10, 27, 31, 37, 27, 28, 3, 39, 6, 4, 32, 36, 35, 40, 3, 5, 0, 12, 28, 21, 15, 28, 1, 21, 30, 18, 41, 21, 24, 32, 6, 27, 36, 35, 4, 23, 18, 33, 33, 32, 26, 31, 43, 20, 39, 3, 24, 19, 23, 42, 28, 28, 4, 8, 23, 39, 41, 17, 16, 22, 8, 11, 12, 28, 9, 14, 27, 29, 34, 14, 15, 19, 37, 20, 5, 0, 34, 31, 23, 4, 34, 2, 39, 34, 24, 37, 16, 40, 10, 2, 30, 26, 14, 22, 36, 35, 38, 37, 16, 24, 1, 11, 23, 32, 36, 0, 15, 40, 4, 2, 42, 38, 23, 30, 18, 19, 0, 37, 21, 7, 28, 39, 30, 21, 13, 26, 5014]
Gen 94:[30, 25, 1, 8, 29, 16, 43, 19, 19, 20, 38, 18, 5, 1, 23, 27, 24, 33, 10, 12, 13, 42, 20, 21, 28, 33, 38, 32, 36, 7, 43, 11, 38, 27, 42, 9, 19, 0, 25, 11, 3, 9, 4, 17, 6, 35, 9, 12, 16, 2, 34, 38, 40, 8, 24, 38, 12, 20, 43, 40, 7, 16, 43, 10, 30, 2, 43, 28, 8, 31, 25, 41, 32, 25, 10, 27, 31, 37, 27, 30, 3, 39, 6, 4, 32, 36, 35, 40, 3, 5, 0, 12, 28, 21, 15, 28, 1, 21, 30, 18, 41, 21, 24, 32, 6, 27, 36, 35, 4, 23, 18, 33, 33, 32, 26, 31, 43, 20, 39, 3, 24, 19, 23, 42, 27, 28, 4, 8, 23, 39, 41, 17, 16, 22, 8, 11, 12, 28, 9, 14, 27, 29, 34, 14, 15, 19, 37, 20, 5, 0, 34, 31, 23, 4, 34, 2, 39, 34, 24, 37, 16, 40, 10, 2, 30, 26, 14, 22, 36, 35, 38, 37, 16, 24, 1, 11, 23, 32, 36, 0, 15, 40, 4, 2, 42, 38, 23, 30, 18, 19, 0, 37, 21, 7, 28, 39, 30, 21, 13, 26, 5014]
Gen 95:[30, 25, 1, 8, 29, 16, 43, 19, 19, 20, 38, 18, 5, 1, 23, 27, 24, 33, 10, 12, 13, 42, 20, 21, 28, 33, 38, 32, 36, 7, 43, 11, 38, 27, 42, 9, 19, 0, 25, 11, 3, 9, 4, 17, 6, 35, 9, 12, 16, 2, 34, 38, 40, 8, 24, 38, 12, 20, 43, 40, 7, 16, 43, 10, 30, 2, 43, 28, 8, 31, 25, 41, 32, 25, 10, 27, 31, 37, 27, 28, 3, 39, 6, 4, 32, 36, 35, 40, 3, 5, 0, 12, 28, 21, 15, 28, 1, 21, 30, 18, 41, 21, 24, 32, 6, 27, 36, 35, 4, 23, 18, 33, 33, 32, 26, 31, 43, 20, 39, 3, 24, 19, 23, 42, 27, 28, 4, 8, 23, 39, 41, 17, 16, 22, 8, 11, 12, 28, 9, 14, 27, 29, 34, 14, 15, 19, 37, 20, 5, 0, 34, 31, 23, 4, 34, 2, 39, 34, 24, 37, 16, 40, 10, 2, 30, 26, 14, 22, 36, 35, 38, 37, 16, 24, 1, 11, 23, 32, 36, 0, 15, 40, 4, 2, 42, 38, 23, 30, 18, 19, 0, 37, 21, 7, 28, 39, 30, 21, 13, 26, 5014]
Gen 96:[30, 25, 1, 8, 29, 16, 43, 19, 19, 20, 38, 18, 5, 1, 23, 27, 24, 33, 10, 12, 13, 42, 20, 21, 28, 33, 38, 32, 36, 7, 43, 11, 38, 27, 42, 9, 19, 0, 25, 11, 3, 9, 4, 17, 6, 35, 9, 12, 16, 2, 34, 38, 40, 8, 24, 38, 12, 20, 43, 40, 7, 16, 43, 10, 30, 2, 43, 28, 8, 31, 25, 41, 32, 25, 10, 27, 31, 37, 27, 28, 3, 39, 6, 4, 32, 36, 35, 40, 3, 5, 0, 12, 28, 21, 15, 28, 1, 21, 30, 18, 41, 21, 24, 32, 6, 27, 36, 35, 4, 23, 18, 33, 33, 32, 26, 31, 43, 20, 39, 3, 24, 19, 23, 42, 28, 28, 1, 8, 23, 39, 41, 17, 16, 22, 8, 11, 12, 28, 9, 14, 27, 29, 34, 14, 15, 19, 37, 20, 5, 0, 34, 31, 23, 4, 34, 2, 39, 34, 24, 37, 16, 40, 10, 2, 30, 26, 14, 22, 36, 35, 38, 36, 16, 24, 1, 11, 23, 32, 36, 0, 15, 40, 4, 2, 42, 38, 23, 30, 18, 19, 0, 37, 21, 7, 28, 39, 30, 21, 13, 26, 5014]
Gen 97:[30, 25, 1, 8, 29, 16, 43, 19, 19, 20, 38, 18, 5, 1, 23, 27, 24, 33, 10, 12, 13, 42, 20, 21, 28, 33, 38, 32, 36, 7, 43, 11, 38, 27, 42, 9, 19, 0, 25, 11, 3, 9, 4, 17, 6, 35, 9, 12, 16, 2, 34, 38, 40, 8, 24, 38, 12, 20, 43, 40, 7, 16, 43, 10, 30, 2, 43, 28, 8, 31, 25, 41, 32, 25, 10, 27, 31, 37, 27, 28, 3, 39, 6, 4, 32, 36, 35, 40, 3, 5, 0, 12, 28, 21, 15, 28, 1, 21, 30, 18, 41, 21, 24, 32, 6, 27, 36, 35, 4, 23, 18, 33, 33, 32, 26, 31, 43, 20, 39, 3, 24, 19, 23, 42, 27, 28, 4, 8, 23, 39, 41, 17, 16, 22, 8, 11, 12, 28, 9, 14, 27, 29, 34, 14, 15, 19, 37, 20, 5, 0, 34, 31, 23, 4, 34, 2, 39, 34, 24, 37, 16, 40, 10, 2, 30, 26, 14, 22, 36, 35, 38, 36, 16, 24, 1, 11, 23, 32, 36, 0, 15, 40, 4, 2, 42, 38, 23, 30, 18, 19, 0, 37, 21, 7, 28, 39, 30, 21, 13, 26, 5014]
Gen 98:[30, 25, 1, 8, 29, 16, 43, 19, 19, 20, 38, 18, 5, 1, 23, 27, 24, 33, 10, 12, 13, 42, 20, 21, 28, 33, 38, 32, 36, 7, 43, 11, 38, 27, 42, 9, 19, 0, 25, 11, 3, 9, 4, 17, 6, 35, 9, 12, 16, 2, 34, 38, 40, 8, 24, 38, 12, 20, 43, 40, 7, 16, 43, 10, 30, 2, 43, 28, 8, 31, 25, 41, 32, 25, 10, 27, 31, 37, 27, 28, 3, 39, 6, 4, 32, 36, 35, 40, 3, 5, 0, 12, 28, 21, 15, 28, 1, 21, 30, 18, 41, 21, 24, 32, 6, 27, 36, 35, 4, 23, 18, 33, 33, 32, 26, 31, 43, 20, 39, 3, 24, 19, 23, 42, 27, 28, 4, 8, 23, 39, 41, 17, 16, 22, 8, 11, 12, 28, 9, 14, 27, 29, 34, 14, 15, 19, 37, 20, 5, 0, 34, 31, 23, 4, 34, 2, 39, 34, 24, 37, 16, 40, 10, 2, 30, 26, 14, 22, 36, 35, 38, 37, 16, 24, 1, 11, 23, 32, 36, 0, 15, 40, 4, 2, 42, 38, 23, 30, 18, 19, 0, 37, 21, 7, 28, 39, 30, 21, 13, 26, 5014]
Gen 99:[30, 25, 1, 8, 29, 16, 43, 19, 19, 20, 38, 18, 5, 1, 23, 27, 24, 33, 10, 12, 13, 42, 20, 21, 28, 33, 38, 32, 36, 7, 43, 11, 38, 27, 42, 9, 19, 0, 25, 11, 3, 9, 4, 17, 6, 35, 9, 12, 16, 2, 34, 38, 40, 8, 24, 38, 12, 20, 43, 40, 7, 16, 43, 10, 30, 2, 43, 28, 8, 31, 25, 41, 32, 25, 10, 27, 31, 37, 27, 28, 3, 39, 6, 4, 32, 36, 35, 40, 3, 5, 0, 12, 28, 21, 15, 28, 1, 21, 30, 18, 41, 21, 24, 32, 6, 27, 36, 35, 4, 23, 18, 33, 33, 32, 26, 31, 43, 20, 39, 3, 24, 19, 23, 42, 27, 28, 4, 8, 23, 39, 41, 17, 16, 22, 8, 11, 12, 28, 9, 14, 27, 29, 34, 14, 15, 19, 37, 20, 5, 0, 34, 31, 23, 4, 34, 2, 39, 34, 24, 37, 16, 40, 10, 2, 30, 26, 14, 22, 36, 35, 38, 36, 16, 24, 1, 11, 23, 32, 36, 0, 15, 40, 4, 2, 42, 38, 23, 30, 18, 19, 0, 37, 21, 7, 28, 39, 30, 21, 13, 26, 5014]
Gen 100:[30, 25, 1, 8, 29, 16, 43, 19, 19, 20, 38, 18, 5, 1, 23, 27, 24, 33, 10, 12, 13, 42, 20, 21, 28, 33, 38, 32, 36, 7, 43, 11, 38, 27, 42, 9, 19, 0, 25, 11, 3, 9, 4, 17, 6, 35, 9, 12, 16, 2, 34, 38, 40, 8, 24, 38, 12, 20, 43, 40, 7, 16, 43, 10, 30, 2, 43, 28, 8, 31, 25, 41, 32, 25, 10, 27, 31, 37, 27, 28, 3, 39, 6, 4, 32, 36, 35, 40, 3, 5, 0, 12, 28, 21, 15, 28, 1, 21, 30, 18, 41, 21, 24, 32, 6, 27, 36, 35, 4, 23, 18, 33, 33, 32, 26, 31, 43, 20, 39, 3, 24, 19, 23, 42, 27, 28, 4, 8, 23, 39, 41, 17, 16, 22, 8, 11, 12, 28, 9, 14, 27, 29, 34, 14, 15, 19, 37, 20, 5, 0, 34, 31, 23, 4, 34, 2, 39, 34, 24, 37, 16, 40, 10, 2, 30, 26, 14, 22, 36, 35, 38, 37, 16, 24, 1, 11, 23, 32, 36, 0, 15, 40, 4, 2, 42, 38, 23, 30, 18, 19, 0, 37, 21, 7, 28, 39, 30, 21, 13, 26, 5014]
Gen 101:[30, 25, 1, 8, 29, 16, 43, 19, 19, 20, 38, 18, 5, 1, 23, 27, 24, 33, 10, 12, 13, 42, 20, 21, 28, 33, 38, 32, 36, 7, 43, 11, 38, 27, 42, 9, 19, 0, 25, 11, 3, 9, 4, 17, 6, 35, 9, 12, 16, 2, 34, 38, 40, 8, 24, 38, 12, 20, 43, 40, 7, 16, 43, 10, 30, 2, 43, 28, 8, 31, 25, 41, 32, 25, 10, 27, 31, 37, 27, 28, 3, 39, 6, 4, 32, 36, 35, 40, 3, 5, 0, 12, 28, 21, 15, 28, 1, 21, 30, 18, 41, 21, 24, 32, 6, 27, 36, 35, 4, 23, 18, 33, 33, 32, 26, 31, 43, 20, 39, 3, 24, 19, 23, 42, 27, 28, 4, 8, 23, 39, 41, 17, 16, 22, 8, 11, 12, 28, 9, 14, 27, 29, 34, 14, 15, 19, 37, 20, 5, 0, 34, 31, 23, 4, 34, 2, 39, 34, 24, 37, 16, 40, 10, 2, 30, 26, 14, 22, 36, 35, 38, 37, 16, 24, 1, 11, 23, 32, 36, 0, 15, 40, 4, 2, 42, 38, 23, 30, 18, 19, 0, 37, 21, 7, 28, 39, 30, 21, 13, 26, 5014]
Gen 102:[30, 25, 1, 8, 29, 16, 43, 19, 19, 20, 38, 18, 5, 1, 23, 27, 24, 33, 10, 12, 13, 42, 20, 21, 28, 33, 38, 32, 36, 7, 43, 11, 38, 27, 42, 9, 19, 0, 25, 11, 3, 9, 4, 17, 6, 35, 9, 12, 16, 2, 34, 38, 40, 8, 24, 38, 12, 20, 43, 40, 7, 16, 43, 10, 30, 2, 43, 28, 8, 31, 25, 41, 32, 25, 10, 27, 31, 37, 27, 28, 3, 39, 6, 4, 32, 36, 35, 40, 3, 5, 0, 12, 28, 21, 15, 28, 1, 21, 30, 18, 41, 21, 24, 32, 6, 27, 36, 35, 4, 23, 18, 33, 33, 32, 26, 31, 43, 20, 39, 3, 24, 19, 23, 42, 27, 28, 4, 8, 23, 39, 41, 17, 16, 22, 8, 11, 12, 28, 9, 14, 27, 29, 34, 14, 15, 19, 37, 20, 5, 0, 34, 31, 23, 4, 34, 2, 39, 34, 24, 37, 16, 40, 10, 2, 30, 26, 14, 22, 36, 35, 38, 37, 16, 24, 1, 11, 23, 32, 36, 0, 15, 40, 4, 2, 42, 38, 23, 30, 18, 19, 0, 37, 21, 7, 28, 39, 30, 21, 13, 26, 5014]
