File name: 400-30-45
Result: 29054
Gen 151:[41, 43, 34, 44, 27, 35, 28, 77, 54, 79, 58, 73, 70, 48, 25, 31, 42, 71, 31, 73, 69, 5, 25, 42, 28, 33, 34, 4, 20, 59, 10, 32, 27, 24, 38, 34, 65, 39, 58, 72, 71, 13, 78, 18, 36, 77, 16, 59, 55, 23, 19, 69, 73, 12, 83, 6, 36, 32, 15, 14, 68, 6, 22, 6, 29, 33, 3, 26, 73, 10, 75, 7, 75, 27, 67, 74, 35, 79, 39, 17, 76, 82, 7, 55, 45, 56, 46, 30, 39, 9, 65, 55, 31, 41, 64, 15, 20, 9, 66, 25, 28, 61, 14, 59, 58, 83, 35, 67, 73, 40, 62, 80, 62, 53, 24, 66, 63, 17, 19, 64, 68, 64, 52, 42, 58, 12, 40, 51, 47, 23, 8, 3, 19, 27, 35, 78, 56, 18, 52, 53, 5, 49, 41, 50, 80, 72, 14, 37, 11, 44, 1, 69, 62, 61, 47, 1, 49, 34, 0, 29, 5, 30, 72, 22, 65, 80, 5, 18, 18, 73, 83, 59, 39, 73, 45, 80, 63, 66, 51, 14, 9, 41, 38, 60, 60, 53, 1, 83, 50, 44, 12, 53, 66, 33, 46, 50, 83, 3, 18, 57, 37, 27, 1, 50, 10, 83, 77, 23, 0, 61, 4, 76, 71, 2, 16, 27, 23, 74, 70, 74, 40, 52, 3, 74, 82, 18, 48, 58, 57, 40, 46, 27, 56, 78, 32, 29, 59, 45, 16, 14, 39, 20, 20, 24, 41, 37, 81, 67, 52, 78, 66, 72, 12, 69, 22, 29, 40, 17, 68, 8, 73, 61, 43, 54, 51, 53, 20, 26, 23, 49, 61, 9, 69, 32, 76, 75, 3, 5, 61, 49, 36, 55, 56, 9, 69, 56, 24, 37, 4, 46, 0, 15, 21, 24, 31, 8, 30, 43, 20, 5, 30, 70, 35, 79, 63, 74, 33, 78, 55, 63, 47, 36, 74, 48, 60, 36, 55, 60, 45, 51, 80, 32, 67, 24, 68, 79, 28, 30, 26, 9, 80, 58, 2, 43, 49, 75, 16, 41, 44, 53, 44, 67, 79, 71, 52, 83, 66, 43, 52, 19, 57, 50, 24, 48, 38, 43, 78, 67, 12, 66, 21, 6, 51, 36, 36, 19, 79, 68, 9, 17, 72, 26, 33, 81, 11, 41, 9, 57, 24, 43, 41, 3, 76, 24, 7, 29, 45, 54, 2, 62, 27, 4, 19, 77, 65, 82, 41, 70, 61, 57, 31030]
Gen 152:[41, 43, 34, 44, 27, 35, 28, 77, 54, 79, 58, 73, 70, 48, 25, 31, 42, 71, 31, 73, 69, 5, 25, 42, 28, 33, 34, 4, 20, 59, 10, 32, 27, 24, 38, 34, 65, 39, 58, 72, 71, 13, 78, 18, 36, 77, 16, 59, 55, 23, 19, 69, 73, 12, 83, 6, 36, 32, 15, 14, 68, 6, 22, 6, 29, 33, 3, 26, 73, 10, 75, 7, 75, 27, 67, 74, 35, 79, 39, 17, 76, 82, 7, 55, 45, 56, 46, 30, 39, 9, 65, 55, 31, 41, 64, 15, 20, 9, 66, 25, 28, 61, 14, 59, 58, 83, 35, 67, 73, 40, 62, 80, 62, 53, 24, 66, 63, 17, 19, 64, 68, 64, 52, 42, 58, 12, 40, 51, 47, 23, 8, 3, 19, 27, 35, 78, 56, 18, 52, 53, 5, 49, 41, 50, 80, 72, 14, 37, 11, 44, 1, 69, 62, 61, 47, 1, 49, 34, 0, 29, 5, 30, 72, 22, 65, 80, 5, 18, 18, 73, 83, 59, 39, 73, 45, 80, 63, 66, 51, 14, 9, 41, 38, 60, 60, 53, 1, 83, 50, 44, 12, 53, 66, 33, 46, 50, 83, 3, 18, 57, 37, 27, 1, 50, 10, 83, 77, 23, 0, 61, 4, 76, 71, 2, 16, 27, 23, 74, 70, 74, 40, 52, 3, 74, 82, 18, 48, 58, 57, 40, 46, 27, 56, 78, 32, 29, 59, 45, 16, 14, 39, 20, 20, 24, 41, 37, 81, 67, 52, 78, 66, 72, 12, 69, 22, 29, 40, 17, 68, 8, 73, 61, 43, 54, 51, 53, 20, 26, 23, 49, 61, 9, 69, 32, 76, 75, 3, 5, 61, 49, 36, 55, 56, 9, 69, 56, 24, 37, 4, 46, 0, 15, 21, 24, 31, 8, 30, 43, 20, 5, 30, 70, 35, 79, 63, 74, 33, 78, 55, 63, 47, 36, 74, 48, 60, 36, 55, 60, 45, 51, 80, 32, 67, 24, 68, 79, 28, 30, 26, 9, 80, 58, 2, 43, 49, 75, 16, 41, 44, 53, 44, 67, 79, 71, 52, 83, 66, 43, 52, 19, 57, 50, 24, 48, 38, 43, 78, 67, 12, 66, 21, 6, 51, 36, 36, 19, 79, 68, 9, 17, 72, 26, 33, 81, 11, 41, 9, 57, 24, 43, 41, 3, 76, 24, 7, 29, 45, 54, 2, 62, 27, 4, 19, 77, 65, 82, 41, 70, 61, 57, 31030]
Gen 153:[41, 43, 34, 44, 27, 35, 28, 77, 54, 79, 58, 73, 70, 48, 25, 31, 42, 71, 31, 73, 69, 5, 25, 42, 28, 33, 34, 4, 20, 59, 10, 32, 27, 24, 38, 34, 65, 39, 58, 72, 71, 13, 78, 18, 36, 77, 16, 59, 55, 23, 19, 69, 73, 12, 83, 6, 36, 32, 15, 14, 68, 6, 22, 6, 29, 33, 3, 26, 73, 10, 75, 7, 75, 27, 67, 74, 35, 79, 39, 17, 76, 82, 7, 55, 45, 56, 46, 30, 39, 9, 65, 55, 31, 41, 64, 15, 20, 9, 66, 25, 28, 61, 14, 59, 58, 83, 35, 67, 73, 40, 62, 80, 62, 53, 24, 66, 63, 17, 19, 64, 68, 64, 52, 42, 58, 12, 40, 51, 47, 23, 8, 3, 19, 27, 35, 78, 56, 18, 52, 53, 5, 49, 41, 50, 80, 72, 14, 37, 11, 44, 1, 69, 62, 61, 47, 1, 49, 34, 0, 29, 5, 30, 72, 22, 65, 80, 5, 18, 18, 73, 83, 59, 39, 73, 45, 80, 63, 66, 51, 14, 9, 41, 38, 60, 60, 53, 1, 83, 50, 44, 12, 53, 66, 33, 46, 50, 83, 3, 18, 57, 37, 27, 1, 50, 10, 83, 77, 23, 0, 61, 4, 76, 71, 2, 16, 27, 23, 74, 70, 74, 40, 52, 3, 74, 82, 18, 48, 58, 57, 40, 46, 27, 56, 78, 32, 29, 59, 45, 16, 14, 39, 20, 20, 24, 41, 37, 81, 67, 52, 78, 66, 72, 12, 69, 22, 29, 40, 17, 68, 8, 73, 61, 43, 54, 51, 53, 20, 26, 23, 49, 61, 9, 69, 32, 76, 75, 3, 5, 61, 49, 36, 55, 56, 9, 69, 56, 24, 37, 4, 46, 0, 15, 21, 24, 31, 8, 30, 43, 20, 5, 30, 70, 35, 79, 63, 74, 33, 78, 55, 63, 47, 36, 74, 48, 60, 36, 55, 60, 45, 51, 80, 32, 67, 24, 68, 79, 28, 30, 26, 9, 80, 58, 2, 43, 49, 75, 16, 41, 44, 53, 44, 67, 79, 71, 52, 83, 66, 43, 52, 19, 57, 50, 24, 48, 38, 43, 78, 67, 12, 66, 21, 6, 51, 36, 36, 19, 79, 68, 9, 17, 72, 26, 33, 81, 11, 41, 9, 57, 24, 43, 41, 3, 76, 24, 7, 29, 45, 54, 2, 62, 27, 4, 19, 77, 65, 82, 41, 70, 61, 57, 31030]
Gen 154:[41, 43, 34, 44, 27, 35, 28, 77, 54, 79, 58, 73, 70, 48, 25, 31, 42, 71, 31, 73, 69, 5, 25, 42, 28, 33, 34, 4, 20, 59, 10, 32, 27, 24, 38, 34, 65, 39, 58, 72, 71, 13, 78, 18, 36, 77, 16, 59, 55, 23, 19, 69, 73, 12, 83, 6, 36, 32, 15, 14, 68, 6, 22, 6, 29, 33, 3, 26, 73, 10, 75, 7, 75, 27, 67, 74, 35, 79, 39, 17, 76, 82, 7, 55, 45, 56, 46, 30, 39, 9, 65, 55, 31, 41, 64, 15, 20, 9, 66, 25, 28, 61, 14, 59, 58, 83, 35, 67, 73, 40, 62, 80, 62, 53, 24, 66, 63, 17, 19, 64, 68, 64, 52, 42, 58, 12, 40, 51, 47, 23, 8, 3, 19, 27, 35, 78, 56, 18, 52, 53, 5, 49, 41, 50, 80, 72, 14, 37, 11, 44, 1, 69, 62, 61, 47, 1, 49, 34, 0, 29, 5, 30, 72, 22, 65, 80, 5, 18, 18, 73, 83, 59, 39, 73, 45, 80, 63, 66, 51, 14, 9, 41, 38, 60, 60, 53, 1, 83, 50, 44, 12, 53, 66, 33, 46, 50, 83, 3, 18, 57, 37, 27, 1, 50, 10, 83, 77, 23, 0, 61, 4, 76, 71, 2, 16, 27, 23, 74, 70, 74, 40, 52, 3, 74, 82, 18, 48, 58, 57, 40, 46, 27, 56, 78, 32, 29, 59, 45, 16, 14, 39, 20, 20, 24, 41, 37, 81, 67, 52, 78, 66, 72, 12, 69, 22, 29, 40, 17, 68, 8, 73, 61, 43, 54, 51, 53, 20, 26, 23, 49, 61, 9, 69, 32, 76, 75, 3, 5, 61, 49, 36, 55, 56, 9, 69, 56, 24, 37, 4, 46, 0, 15, 21, 24, 31, 8, 30, 43, 20, 5, 30, 70, 35, 79, 63, 74, 33, 78, 55, 63, 47, 36, 74, 48, 60, 36, 55, 60, 45, 51, 80, 32, 67, 24, 68, 79, 28, 30, 26, 9, 80, 58, 2, 43, 49, 75, 16, 41, 44, 53, 44, 67, 79, 71, 52, 83, 66, 43, 52, 19, 57, 50, 24, 48, 38, 43, 78, 67, 12, 66, 21, 6, 51, 36, 36, 19, 79, 68, 9, 17, 72, 26, 33, 81, 11, 41, 9, 57, 24, 43, 41, 3, 76, 24, 7, 29, 45, 54, 2, 62, 27, 4, 19, 77, 65, 82, 41, 70, 61, 57, 31030]
Gen 155:[41, 43, 34, 44, 27, 35, 28, 77, 54, 79, 58, 73, 70, 48, 25, 31, 42, 71, 31, 73, 69, 5, 25, 42, 28, 33, 34, 4, 20, 59, 10, 32, 27, 24, 38, 34, 65, 39, 58, 72, 71, 13, 78, 18, 36, 77, 16, 59, 55, 23, 19, 69, 73, 12, 83, 6, 36, 32, 15, 14, 68, 6, 22, 6, 29, 33, 3, 26, 73, 10, 75, 7, 75, 27, 67, 74, 35, 79, 39, 17, 76, 82, 7, 55, 45, 56, 46, 30, 39, 9, 65, 55, 31, 41, 64, 15, 20, 9, 66, 25, 28, 61, 14, 59, 58, 83, 35, 67, 73, 40, 62, 80, 62, 53, 24, 66, 63, 17, 19, 64, 68, 64, 52, 42, 58, 12, 40, 51, 47, 23, 8, 3, 19, 27, 35, 78, 56, 18, 52, 53, 5, 49, 41, 50, 80, 72, 14, 37, 11, 44, 1, 69, 62, 61, 47, 1, 49, 34, 0, 29, 5, 30, 72, 22, 65, 80, 5, 18, 18, 73, 83, 59, 39, 73, 45, 80, 63, 66, 51, 14, 9, 41, 38, 60, 60, 53, 1, 83, 50, 44, 12, 53, 66, 33, 46, 50, 83, 3, 18, 57, 37, 27, 1, 50, 10, 83, 77, 23, 0, 61, 4, 76, 71, 2, 16, 27, 23, 74, 70, 74, 40, 52, 3, 74, 82, 18, 48, 58, 57, 40, 46, 27, 56, 78, 32, 29, 59, 45, 16, 14, 39, 20, 20, 24, 41, 37, 81, 67, 52, 78, 66, 72, 12, 69, 22, 29, 40, 17, 68, 8, 73, 61, 43, 54, 51, 53, 20, 26, 23, 49, 61, 9, 69, 32, 76, 75, 3, 5, 61, 49, 36, 55, 56, 9, 69, 56, 24, 37, 4, 46, 0, 15, 21, 24, 31, 8, 30, 43, 20, 5, 30, 70, 35, 79, 63, 74, 33, 78, 55, 63, 47, 36, 74, 48, 60, 36, 55, 60, 45, 51, 80, 32, 67, 24, 68, 79, 28, 30, 26, 9, 80, 58, 2, 43, 49, 75, 16, 41, 44, 53, 44, 67, 79, 71, 52, 83, 66, 43, 52, 19, 57, 50, 24, 48, 38, 43, 78, 67, 12, 66, 21, 6, 51, 36, 36, 19, 79, 68, 9, 17, 72, 26, 33, 81, 11, 41, 9, 57, 24, 43, 41, 3, 76, 24, 7, 29, 45, 54, 2, 62, 27, 4, 19, 77, 65, 82, 41, 70, 61, 57, 31030]
Gen 156:[41, 43, 34, 44, 27, 35, 28, 77, 54, 79, 58, 73, 70, 48, 25, 31, 42, 71, 31, 73, 69, 5, 25, 42, 28, 33, 34, 4, 20, 59, 10, 32, 27, 24, 38, 34, 65, 39, 58, 72, 71, 13, 78, 18, 36, 77, 16, 59, 55, 23, 19, 69, 73, 12, 83, 6, 36, 32, 15, 14, 68, 6, 22, 6, 29, 33, 3, 26, 73, 10, 75, 7, 75, 27, 67, 74, 35, 79, 39, 17, 76, 82, 7, 55, 45, 56, 46, 30, 39, 9, 65, 55, 31, 41, 64, 15, 20, 9, 66, 25, 28, 61, 14, 59, 58, 83, 35, 67, 73, 40, 62, 80, 62, 53, 24, 66, 63, 17, 19, 64, 68, 64, 52, 42, 58, 12, 40, 51, 47, 23, 8, 3, 19, 27, 35, 78, 56, 18, 52, 53, 5, 49, 41, 50, 80, 72, 14, 37, 11, 44, 1, 69, 62, 61, 47, 1, 49, 34, 0, 29, 5, 30, 72, 22, 65, 80, 5, 18, 18, 73, 83, 59, 39, 73, 45, 80, 63, 66, 51, 14, 9, 41, 38, 60, 60, 53, 1, 83, 50, 44, 12, 53, 66, 33, 46, 50, 83, 3, 18, 57, 37, 27, 1, 50, 10, 83, 77, 23, 0, 61, 4, 76, 71, 2, 16, 27, 23, 74, 70, 74, 40, 52, 3, 74, 82, 18, 48, 58, 57, 40, 46, 27, 56, 78, 32, 29, 59, 45, 16, 14, 39, 20, 20, 24, 41, 37, 81, 67, 52, 78, 66, 72, 12, 69, 22, 29, 40, 17, 68, 8, 73, 61, 43, 54, 51, 53, 20, 26, 23, 49, 61, 9, 69, 32, 76, 75, 3, 5, 61, 49, 36, 55, 56, 9, 69, 56, 24, 37, 4, 46, 0, 15, 21, 24, 31, 8, 30, 43, 20, 5, 30, 70, 35, 79, 63, 74, 33, 78, 55, 63, 47, 36, 74, 48, 60, 36, 55, 60, 45, 51, 80, 32, 67, 24, 68, 79, 28, 30, 26, 9, 80, 58, 2, 43, 49, 75, 16, 41, 44, 53, 44, 67, 79, 71, 52, 83, 66, 43, 52, 19, 57, 50, 24, 48, 38, 43, 78, 67, 12, 66, 21, 6, 51, 36, 36, 19, 79, 68, 9, 17, 72, 26, 33, 81, 11, 41, 9, 57, 24, 43, 41, 3, 76, 24, 7, 29, 45, 54, 2, 62, 27, 4, 19, 77, 65, 82, 41, 70, 61, 57, 31030]
Gen 157:[41, 43, 34, 44, 27, 35, 28, 77, 54, 79, 58, 73, 70, 48, 25, 31, 42, 71, 31, 73, 69, 5, 25, 42, 28, 33, 34, 4, 20, 59, 10, 32, 27, 24, 38, 34, 65, 39, 58, 72, 71, 13, 78, 18, 36, 77, 16, 59, 55, 23, 19, 69, 73, 12, 83, 6, 36, 32, 15, 14, 68, 6, 22, 6, 29, 33, 3, 26, 73, 10, 75, 7, 75, 27, 67, 74, 35, 79, 39, 17, 76, 82, 7, 55, 45, 56, 46, 30, 39, 9, 65, 55, 31, 41, 64, 15, 20, 9, 66, 25, 28, 61, 14, 59, 58, 83, 35, 67, 73, 40, 62, 80, 62, 53, 24, 66, 63, 17, 19, 64, 68, 64, 52, 42, 58, 12, 40, 51, 47, 23, 8, 3, 19, 27, 35, 78, 56, 18, 52, 53, 5, 49, 41, 50, 80, 72, 14, 37, 11, 44, 1, 69, 62, 61, 47, 1, 49, 34, 0, 29, 5, 30, 72, 22, 65, 80, 5, 18, 18, 73, 83, 59, 39, 73, 45, 80, 63, 66, 51, 14, 9, 41, 38, 60, 60, 53, 1, 83, 50, 44, 12, 53, 66, 33, 46, 50, 83, 3, 18, 57, 37, 27, 1, 50, 10, 83, 77, 23, 0, 61, 4, 76, 71, 2, 16, 27, 23, 74, 70, 74, 40, 52, 3, 74, 82, 18, 48, 58, 57, 40, 46, 27, 56, 78, 32, 29, 59, 45, 16, 14, 39, 20, 20, 24, 41, 37, 81, 67, 52, 78, 66, 72, 12, 69, 22, 29, 40, 17, 68, 8, 73, 61, 43, 54, 51, 53, 20, 26, 23, 49, 61, 9, 69, 32, 76, 75, 3, 5, 61, 49, 36, 55, 56, 9, 69, 56, 24, 37, 4, 46, 0, 15, 21, 24, 31, 8, 30, 43, 20, 5, 30, 70, 35, 79, 63, 74, 33, 78, 55, 63, 47, 36, 74, 48, 60, 36, 55, 60, 45, 51, 80, 32, 67, 24, 68, 79, 28, 30, 26, 9, 80, 58, 2, 43, 49, 75, 16, 41, 44, 53, 44, 67, 79, 71, 52, 83, 66, 43, 52, 19, 57, 50, 24, 48, 38, 43, 78, 67, 12, 66, 21, 6, 51, 36, 36, 19, 79, 68, 9, 17, 72, 26, 33, 81, 11, 41, 9, 57, 24, 43, 41, 3, 76, 24, 7, 29, 45, 54, 2, 62, 27, 4, 19, 77, 65, 82, 41, 70, 61, 57, 31030]
Gen 158:[41, 43, 34, 44, 27, 35, 28, 77, 54, 79, 58, 73, 70, 48, 25, 31, 42, 71, 31, 73, 69, 5, 25, 42, 28, 33, 34, 4, 20, 59, 10, 32, 27, 24, 38, 34, 65, 39, 58, 72, 71, 13, 78, 18, 36, 77, 16, 59, 55, 23, 19, 69, 73, 12, 83, 6, 36, 32, 15, 14, 68, 6, 22, 6, 29, 33, 3, 26, 73, 10, 75, 7, 75, 27, 67, 74, 35, 79, 39, 17, 76, 82, 7, 55, 45, 56, 46, 30, 39, 9, 65, 55, 31, 41, 64, 15, 20, 9, 66, 25, 28, 61, 14, 59, 58, 83, 35, 67, 73, 40, 62, 80, 62, 53, 24, 66, 63, 17, 19, 64, 68, 64, 52, 42, 58, 12, 40, 51, 47, 23, 8, 3, 19, 27, 35, 78, 56, 18, 52, 53, 5, 49, 41, 50, 80, 72, 14, 37, 11, 44, 1, 69, 62, 61, 47, 1, 49, 34, 0, 29, 5, 30, 72, 22, 65, 80, 5, 18, 18, 73, 83, 59, 39, 73, 45, 80, 63, 66, 51, 14, 9, 41, 38, 60, 60, 53, 1, 83, 50, 44, 12, 53, 66, 33, 46, 50, 83, 3, 18, 57, 37, 27, 1, 50, 10, 83, 77, 23, 0, 61, 4, 76, 71, 2, 16, 27, 23, 74, 70, 74, 40, 52, 3, 74, 82, 18, 48, 58, 57, 40, 46, 27, 56, 78, 32, 29, 59, 45, 16, 14, 39, 20, 20, 24, 41, 37, 81, 67, 52, 78, 66, 72, 12, 69, 22, 29, 40, 17, 68, 8, 73, 61, 43, 54, 51, 53, 20, 26, 23, 49, 61, 9, 69, 32, 76, 75, 3, 5, 61, 49, 36, 55, 56, 9, 69, 56, 24, 37, 4, 46, 0, 15, 21, 24, 31, 8, 30, 43, 20, 5, 30, 70, 35, 79, 63, 74, 33, 78, 55, 63, 47, 36, 74, 48, 60, 36, 55, 60, 45, 51, 80, 32, 67, 24, 68, 79, 28, 30, 26, 9, 80, 58, 2, 43, 49, 75, 16, 41, 44, 53, 44, 67, 79, 71, 52, 83, 66, 43, 52, 19, 57, 50, 24, 48, 38, 43, 78, 67, 12, 66, 21, 6, 51, 36, 36, 19, 79, 68, 9, 17, 72, 26, 33, 81, 11, 41, 9, 57, 24, 43, 41, 3, 76, 24, 7, 29, 45, 54, 2, 62, 27, 4, 19, 77, 65, 82, 41, 70, 61, 57, 31030]
Gen 159:[41, 43, 34, 44, 27, 35, 28, 77, 54, 79, 58, 73, 70, 48, 25, 31, 42, 71, 31, 73, 69, 5, 25, 42, 28, 33, 34, 4, 20, 59, 10, 32, 27, 24, 38, 34, 65, 39, 58, 72, 71, 13, 78, 18, 36, 77, 16, 59, 55, 23, 19, 69, 73, 12, 83, 6, 36, 32, 15, 14, 68, 6, 22, 6, 29, 33, 3, 26, 73, 10, 75, 7, 75, 27, 67, 74, 35, 79, 39, 17, 76, 82, 7, 55, 45, 56, 46, 30, 39, 9, 65, 55, 31, 41, 64, 15, 20, 9, 66, 25, 28, 61, 14, 59, 58, 83, 35, 67, 73, 40, 62, 80, 62, 53, 24, 66, 63, 17, 19, 64, 68, 64, 52, 42, 58, 12, 40, 51, 47, 23, 8, 3, 19, 27, 35, 78, 56, 18, 52, 53, 5, 49, 41, 50, 80, 72, 14, 37, 11, 44, 1, 69, 62, 61, 47, 1, 49, 34, 0, 29, 5, 30, 72, 22, 65, 80, 5, 18, 18, 73, 83, 59, 39, 73, 45, 80, 63, 66, 51, 14, 9, 41, 38, 60, 60, 53, 1, 83, 50, 44, 12, 53, 66, 33, 46, 50, 83, 3, 18, 57, 37, 27, 1, 50, 10, 83, 77, 23, 0, 61, 4, 76, 71, 2, 16, 27, 23, 74, 70, 74, 40, 52, 3, 74, 82, 18, 48, 58, 57, 40, 46, 27, 56, 78, 32, 29, 59, 45, 16, 14, 39, 20, 20, 24, 41, 37, 81, 67, 52, 78, 66, 72, 12, 69, 22, 29, 40, 17, 68, 8, 73, 61, 43, 54, 51, 53, 20, 26, 23, 49, 61, 9, 69, 32, 76, 75, 3, 5, 61, 49, 36, 55, 56, 9, 69, 56, 24, 37, 4, 46, 0, 15, 21, 24, 31, 8, 30, 43, 20, 5, 30, 70, 35, 79, 63, 74, 33, 78, 55, 63, 47, 36, 74, 48, 60, 36, 55, 60, 45, 51, 80, 32, 67, 24, 68, 79, 28, 30, 26, 9, 80, 58, 2, 43, 49, 75, 16, 41, 44, 53, 44, 67, 79, 71, 52, 83, 66, 43, 52, 19, 57, 50, 24, 48, 38, 43, 78, 67, 12, 66, 21, 6, 51, 36, 36, 19, 79, 68, 9, 17, 72, 26, 33, 81, 11, 41, 9, 57, 24, 43, 41, 3, 76, 24, 7, 29, 45, 54, 2, 62, 27, 4, 19, 77, 65, 82, 41, 70, 61, 57, 31030]
Gen 160:[41, 43, 34, 44, 27, 35, 28, 77, 54, 79, 58, 73, 70, 48, 25, 31, 42, 71, 31, 73, 69, 5, 25, 42, 28, 33, 34, 4, 20, 59, 10, 32, 27, 24, 38, 34, 65, 39, 58, 72, 71, 13, 78, 18, 36, 77, 16, 59, 55, 23, 19, 69, 73, 12, 83, 6, 36, 32, 15, 14, 68, 6, 22, 6, 29, 33, 3, 26, 73, 10, 75, 7, 75, 27, 67, 74, 35, 79, 39, 17, 76, 82, 7, 55, 45, 56, 46, 30, 39, 9, 65, 55, 31, 41, 64, 15, 20, 9, 66, 25, 28, 61, 14, 59, 58, 83, 35, 67, 73, 40, 62, 80, 62, 53, 24, 66, 63, 17, 19, 64, 68, 64, 52, 42, 58, 12, 40, 51, 47, 23, 8, 3, 19, 27, 35, 78, 56, 18, 52, 53, 5, 49, 41, 50, 80, 72, 14, 37, 11, 44, 1, 69, 62, 61, 47, 1, 49, 34, 0, 29, 5, 30, 72, 22, 65, 80, 5, 18, 18, 73, 83, 59, 39, 73, 45, 80, 63, 66, 51, 14, 9, 41, 38, 60, 60, 53, 1, 83, 50, 44, 12, 53, 66, 33, 46, 50, 83, 3, 18, 57, 37, 27, 1, 50, 10, 83, 77, 23, 0, 61, 4, 76, 71, 2, 16, 27, 23, 74, 70, 74, 40, 52, 3, 74, 82, 18, 48, 58, 57, 40, 46, 27, 56, 78, 32, 29, 59, 45, 16, 14, 39, 20, 20, 24, 41, 37, 81, 67, 52, 78, 66, 72, 12, 69, 22, 29, 40, 17, 68, 8, 73, 61, 43, 54, 51, 53, 20, 26, 23, 49, 61, 9, 69, 32, 76, 75, 3, 5, 61, 49, 36, 55, 56, 9, 69, 56, 24, 37, 4, 46, 0, 15, 21, 24, 31, 8, 30, 43, 20, 5, 30, 70, 35, 79, 63, 74, 33, 78, 55, 63, 47, 36, 74, 48, 60, 36, 55, 60, 45, 51, 80, 32, 67, 24, 68, 79, 28, 30, 26, 9, 80, 58, 2, 43, 49, 75, 16, 41, 44, 53, 44, 67, 79, 71, 52, 83, 66, 43, 52, 19, 57, 50, 24, 48, 38, 43, 78, 67, 12, 66, 21, 6, 51, 36, 36, 19, 79, 68, 9, 17, 72, 26, 33, 81, 11, 41, 9, 57, 24, 43, 41, 3, 76, 24, 7, 29, 45, 54, 2, 62, 27, 4, 19, 77, 65, 82, 41, 70, 61, 57, 31030]
Gen 161:[41, 43, 34, 44, 27, 35, 28, 77, 54, 79, 58, 73, 70, 48, 25, 31, 42, 71, 31, 73, 69, 5, 25, 42, 28, 33, 34, 4, 20, 59, 10, 32, 27, 24, 38, 34, 65, 39, 58, 72, 71, 13, 78, 18, 36, 77, 16, 59, 55, 23, 19, 69, 73, 12, 83, 6, 36, 32, 15, 14, 68, 6, 22, 6, 29, 33, 3, 26, 73, 10, 75, 7, 75, 27, 67, 74, 35, 79, 39, 17, 76, 82, 7, 55, 45, 56, 46, 30, 39, 9, 65, 55, 31, 41, 64, 15, 20, 9, 66, 25, 28, 61, 14, 59, 58, 83, 35, 67, 73, 40, 62, 80, 62, 53, 24, 66, 63, 17, 19, 64, 68, 64, 52, 42, 58, 12, 40, 51, 47, 23, 8, 3, 19, 27, 35, 78, 56, 18, 52, 53, 5, 49, 41, 50, 80, 72, 14, 37, 11, 44, 1, 69, 62, 61, 47, 1, 49, 34, 0, 29, 5, 30, 72, 22, 65, 80, 5, 18, 18, 73, 83, 59, 39, 73, 45, 80, 63, 66, 51, 14, 9, 41, 38, 60, 60, 53, 1, 83, 50, 44, 12, 53, 66, 33, 46, 50, 83, 3, 18, 57, 37, 27, 1, 50, 10, 83, 77, 23, 0, 61, 4, 76, 71, 2, 16, 27, 23, 74, 70, 74, 40, 52, 3, 74, 82, 18, 48, 58, 57, 40, 46, 27, 56, 78, 32, 29, 59, 45, 16, 14, 39, 20, 20, 24, 41, 37, 81, 67, 52, 78, 66, 72, 12, 69, 22, 29, 40, 17, 68, 8, 73, 61, 43, 54, 51, 53, 20, 26, 23, 49, 61, 9, 69, 32, 76, 75, 3, 5, 61, 49, 36, 55, 56, 9, 69, 56, 24, 37, 4, 46, 0, 15, 21, 24, 31, 8, 30, 43, 20, 5, 30, 70, 35, 79, 63, 74, 33, 78, 55, 63, 47, 36, 74, 48, 60, 36, 55, 60, 45, 51, 80, 32, 67, 24, 68, 79, 28, 30, 26, 9, 80, 58, 2, 43, 49, 75, 16, 41, 44, 53, 44, 67, 79, 71, 52, 83, 66, 43, 52, 19, 57, 50, 24, 48, 38, 43, 78, 67, 12, 66, 21, 6, 51, 36, 36, 19, 79, 68, 9, 17, 72, 26, 33, 81, 11, 41, 9, 57, 24, 43, 41, 3, 76, 24, 7, 29, 45, 54, 2, 62, 27, 4, 19, 77, 65, 82, 41, 70, 61, 57, 31030]
