File name: 400-40-60
Result: 96052
Gen 66:[70, 84, 58, 59, 5, 87, 40, 22, 15, 83, 72, 6, 38, 10, 72, 57, 77, 50, 25, 8, 95, 33, 14, 93, 50, 46, 37, 82, 56, 44, 3, 44, 93, 84, 85, 3, 50, 85, 15, 73, 63, 61, 76, 13, 76, 23, 78, 68, 27, 69, 27, 26, 62, 77, 52, 84, 19, 84, 11, 10, 65, 89, 29, 50, 21, 67, 31, 21, 64, 22, 86, 95, 65, 82, 64, 88, 73, 39, 31, 67, 13, 68, 64, 91, 92, 97, 37, 60, 37, 19, 80, 67, 54, 59, 28, 78, 42, 75, 68, 60, 0, 94, 40, 0, 80, 34, 74, 79, 33, 38, 24, 46, 2, 9, 20, 58, 33, 22, 13, 57, 63, 32, 48, 42, 77, 71, 69, 18, 1, 14, 27, 98, 30, 10, 18, 20, 66, 16, 30, 89, 56, 53, 61, 49, 54, 64, 11, 27, 6, 14, 96, 15, 94, 29, 51, 60, 17, 4, 47, 38, 38, 58, 42, 90, 96, 50, 88, 9, 79, 39, 57, 27, 24, 69, 23, 86, 85, 22, 48, 41, 36, 57, 97, 78, 59, 48, 49, 50, 33, 62, 96, 25, 3, 7, 89, 35, 96, 86, 81, 16, 81, 58, 93, 68, 1, 1, 91, 29, 44, 62, 53, 18, 53, 69, 59, 2, 4, 85, 52, 43, 75, 36, 83, 1, 46, 64, 0, 25, 75, 95, 49, 90, 37, 58, 27, 51, 97, 95, 73, 8, 20, 33, 83, 4, 5, 87, 96, 60, 92, 74, 36, 8, 82, 53, 1, 3, 13, 24, 14, 12, 73, 55, 68, 92, 25, 20, 29, 7, 86, 70, 65, 12, 81, 67, 74, 12, 40, 11, 30, 34, 6, 40, 48, 94, 44, 69, 25, 75, 23, 56, 55, 84, 26, 54, 45, 78, 63, 82, 34, 60, 87, 48, 88, 18, 17, 32, 44, 93, 22, 77, 34, 79, 73, 26, 40, 3, 74, 86, 47, 8, 67, 82, 7, 47, 43, 40, 66, 93, 70, 57, 58, 52, 21, 88, 27, 31, 19, 3, 16, 1, 52, 33, 37, 33, 11, 3, 3, 97, 20, 96, 72, 98, 64, 43, 81, 37, 92, 59, 31, 91, 67, 29, 30, 16, 92, 48, 76, 13, 42, 51, 28, 7, 93, 98, 45, 81, 1, 45, 97, 9, 34, 41, 41, 35, 10, 56, 90, 17, 77, 96, 63, 72, 94, 66, 66, 20, 17, 19, 18, 94, 103056]
Gen 67:[70, 84, 58, 59, 5, 87, 40, 22, 15, 83, 72, 6, 38, 10, 72, 57, 77, 50, 25, 8, 95, 33, 14, 93, 50, 46, 37, 82, 56, 44, 3, 44, 93, 84, 85, 3, 50, 85, 15, 73, 63, 61, 76, 13, 76, 23, 78, 68, 27, 69, 27, 26, 62, 77, 52, 84, 19, 84, 11, 10, 65, 89, 29, 50, 21, 67, 31, 21, 64, 22, 86, 95, 65, 82, 64, 88, 73, 39, 31, 67, 13, 68, 64, 91, 92, 97, 37, 60, 37, 19, 80, 67, 54, 59, 28, 78, 42, 75, 68, 60, 0, 94, 40, 0, 80, 34, 74, 79, 33, 38, 24, 46, 2, 9, 20, 58, 33, 22, 13, 57, 63, 32, 48, 42, 77, 71, 69, 18, 1, 14, 27, 98, 30, 10, 18, 20, 66, 16, 30, 89, 56, 53, 61, 49, 54, 64, 11, 27, 6, 14, 96, 15, 94, 29, 51, 60, 17, 4, 47, 38, 38, 58, 42, 90, 96, 50, 88, 9, 79, 39, 57, 27, 24, 69, 23, 86, 85, 22, 48, 41, 36, 57, 97, 78, 59, 48, 49, 50, 33, 62, 96, 25, 3, 7, 89, 35, 96, 86, 81, 16, 81, 58, 93, 68, 1, 1, 91, 29, 44, 62, 53, 18, 53, 69, 59, 2, 4, 85, 52, 43, 75, 36, 83, 1, 46, 64, 0, 25, 75, 95, 49, 90, 37, 58, 27, 51, 97, 95, 73, 8, 20, 33, 83, 4, 5, 87, 96, 60, 92, 74, 36, 8, 82, 53, 1, 3, 13, 24, 14, 12, 73, 55, 68, 92, 25, 20, 29, 7, 86, 70, 65, 12, 81, 67, 74, 12, 40, 11, 30, 34, 6, 40, 48, 94, 44, 69, 25, 75, 23, 56, 55, 84, 26, 54, 45, 78, 63, 82, 34, 60, 87, 48, 88, 18, 17, 32, 44, 93, 22, 77, 34, 79, 73, 26, 40, 3, 74, 86, 47, 8, 67, 82, 7, 47, 43, 40, 66, 93, 70, 57, 58, 52, 21, 88, 27, 31, 19, 3, 16, 1, 52, 33, 37, 33, 11, 3, 3, 97, 20, 96, 72, 98, 64, 43, 81, 37, 92, 59, 31, 91, 67, 29, 30, 16, 92, 48, 76, 13, 42, 51, 28, 7, 93, 98, 45, 81, 1, 45, 97, 9, 34, 41, 41, 35, 10, 56, 90, 17, 77, 96, 63, 72, 94, 66, 66, 20, 17, 19, 18, 94, 103056]
Gen 68:[70, 84, 58, 59, 5, 87, 40, 22, 15, 83, 72, 6, 38, 10, 72, 57, 77, 50, 25, 8, 95, 33, 14, 93, 50, 46, 37, 82, 56, 44, 3, 44, 93, 84, 85, 3, 50, 85, 15, 73, 63, 61, 76, 13, 76, 23, 78, 68, 27, 69, 27, 26, 62, 77, 52, 84, 19, 84, 11, 10, 65, 89, 29, 50, 21, 67, 31, 21, 64, 22, 86, 95, 65, 82, 64, 88, 73, 39, 31, 67, 13, 68, 64, 91, 92, 97, 37, 60, 37, 19, 80, 67, 54, 59, 28, 78, 42, 75, 68, 60, 0, 94, 40, 0, 80, 34, 74, 79, 33, 38, 24, 46, 2, 9, 20, 58, 33, 22, 13, 57, 63, 32, 48, 42, 77, 71, 69, 18, 1, 14, 27, 98, 30, 10, 18, 20, 66, 16, 30, 89, 56, 53, 61, 49, 54, 64, 11, 27, 6, 14, 96, 15, 94, 29, 51, 60, 17, 4, 47, 38, 38, 58, 42, 90, 96, 50, 88, 9, 79, 39, 57, 27, 24, 69, 23, 86, 85, 22, 48, 41, 36, 57, 97, 78, 59, 48, 49, 50, 33, 62, 96, 25, 3, 7, 89, 35, 96, 86, 81, 16, 81, 58, 93, 68, 1, 1, 91, 29, 44, 62, 53, 18, 53, 69, 59, 2, 4, 85, 52, 43, 75, 36, 83, 1, 46, 64, 0, 25, 75, 95, 49, 90, 37, 58, 27, 51, 97, 95, 73, 8, 20, 33, 83, 4, 5, 87, 96, 60, 92, 74, 36, 8, 82, 53, 1, 3, 13, 24, 14, 12, 73, 55, 68, 92, 25, 20, 29, 7, 86, 70, 65, 12, 81, 67, 74, 12, 40, 11, 30, 34, 6, 40, 48, 94, 44, 69, 25, 75, 23, 56, 55, 84, 26, 54, 45, 78, 63, 82, 34, 60, 87, 48, 88, 18, 17, 32, 44, 93, 22, 77, 34, 79, 73, 26, 40, 3, 74, 86, 47, 8, 67, 82, 7, 47, 43, 40, 66, 93, 70, 57, 58, 52, 21, 88, 27, 31, 19, 3, 16, 1, 52, 33, 37, 33, 11, 3, 3, 97, 20, 96, 72, 98, 64, 43, 81, 37, 92, 59, 31, 91, 67, 29, 30, 16, 92, 48, 76, 13, 42, 51, 28, 7, 93, 98, 45, 81, 1, 45, 97, 9, 34, 41, 41, 35, 10, 56, 90, 17, 77, 96, 63, 72, 94, 66, 66, 20, 17, 19, 18, 94, 103056]
Gen 69:[70, 84, 58, 59, 5, 87, 40, 22, 15, 83, 72, 6, 38, 10, 72, 57, 77, 50, 25, 8, 95, 33, 14, 93, 50, 46, 37, 82, 56, 44, 3, 44, 93, 84, 85, 3, 50, 85, 15, 73, 63, 61, 76, 13, 76, 23, 78, 68, 27, 69, 27, 26, 62, 77, 52, 84, 19, 84, 11, 10, 65, 89, 29, 50, 21, 67, 31, 21, 64, 22, 86, 95, 65, 82, 64, 88, 73, 39, 31, 67, 13, 68, 64, 91, 92, 97, 37, 60, 37, 19, 80, 67, 54, 59, 28, 78, 42, 75, 68, 60, 0, 94, 40, 0, 80, 34, 74, 79, 33, 38, 24, 46, 2, 9, 20, 58, 33, 22, 13, 57, 63, 32, 48, 42, 77, 71, 69, 18, 1, 14, 27, 98, 30, 10, 18, 20, 66, 16, 30, 89, 56, 53, 61, 49, 54, 64, 11, 27, 6, 14, 96, 15, 94, 29, 51, 60, 17, 4, 47, 38, 38, 58, 42, 90, 96, 50, 88, 9, 79, 39, 57, 27, 24, 69, 23, 86, 85, 22, 48, 41, 36, 57, 97, 78, 59, 48, 49, 50, 33, 62, 96, 25, 3, 7, 89, 35, 96, 86, 81, 16, 81, 58, 93, 68, 1, 1, 91, 29, 44, 62, 53, 18, 53, 69, 59, 2, 4, 85, 52, 43, 75, 36, 83, 1, 46, 64, 0, 25, 75, 95, 49, 90, 37, 58, 27, 51, 97, 95, 73, 8, 20, 33, 83, 4, 5, 87, 96, 60, 92, 74, 36, 8, 82, 53, 1, 3, 13, 24, 14, 12, 73, 55, 68, 92, 25, 20, 29, 7, 86, 70, 65, 12, 81, 67, 74, 12, 40, 11, 30, 34, 6, 40, 48, 94, 44, 69, 25, 75, 23, 56, 55, 84, 26, 54, 45, 78, 63, 82, 34, 60, 87, 48, 88, 18, 17, 32, 44, 93, 22, 77, 34, 79, 73, 26, 40, 3, 74, 86, 47, 8, 67, 82, 7, 47, 43, 40, 66, 93, 70, 57, 58, 52, 21, 88, 27, 31, 19, 3, 16, 1, 52, 33, 37, 33, 11, 3, 3, 97, 20, 96, 72, 98, 64, 43, 81, 37, 92, 59, 31, 91, 67, 29, 30, 16, 92, 48, 76, 13, 42, 51, 28, 7, 93, 98, 45, 81, 1, 45, 97, 9, 34, 41, 41, 35, 10, 56, 90, 17, 77, 96, 63, 72, 94, 66, 66, 20, 17, 19, 18, 94, 103056]
Gen 70:[70, 84, 58, 59, 5, 87, 40, 22, 15, 83, 72, 6, 38, 10, 72, 57, 77, 50, 25, 8, 95, 33, 14, 93, 50, 46, 37, 82, 56, 44, 3, 44, 93, 84, 85, 3, 50, 85, 15, 73, 63, 61, 76, 13, 76, 23, 78, 68, 27, 69, 27, 26, 62, 77, 52, 84, 19, 84, 11, 10, 65, 89, 29, 50, 21, 67, 31, 21, 64, 22, 86, 95, 65, 82, 64, 88, 73, 39, 31, 67, 13, 68, 64, 91, 92, 97, 37, 60, 37, 19, 80, 67, 54, 59, 28, 78, 42, 75, 68, 60, 0, 94, 40, 0, 80, 34, 74, 79, 33, 38, 24, 46, 2, 9, 20, 58, 33, 22, 13, 57, 63, 32, 48, 42, 77, 71, 69, 18, 1, 14, 27, 98, 30, 10, 18, 20, 66, 16, 30, 89, 56, 53, 61, 49, 54, 64, 11, 27, 6, 14, 96, 15, 94, 29, 51, 60, 17, 4, 47, 38, 38, 58, 42, 90, 96, 50, 88, 9, 79, 39, 57, 27, 24, 69, 23, 86, 85, 22, 48, 41, 36, 57, 97, 78, 59, 48, 49, 50, 33, 62, 96, 25, 3, 7, 89, 35, 96, 86, 81, 16, 81, 58, 93, 68, 1, 1, 91, 29, 44, 62, 53, 18, 53, 69, 59, 2, 4, 85, 52, 43, 75, 36, 83, 1, 46, 64, 0, 25, 75, 95, 49, 90, 37, 58, 27, 51, 97, 95, 73, 8, 20, 33, 83, 4, 5, 87, 96, 60, 92, 74, 36, 8, 82, 53, 1, 3, 13, 24, 14, 12, 73, 55, 68, 92, 25, 20, 29, 7, 86, 70, 65, 12, 81, 67, 74, 12, 40, 11, 30, 34, 6, 40, 48, 94, 44, 69, 25, 75, 23, 56, 55, 84, 26, 54, 45, 78, 63, 82, 34, 60, 87, 48, 88, 18, 17, 32, 44, 93, 22, 77, 34, 79, 73, 26, 40, 3, 74, 86, 47, 8, 67, 82, 7, 47, 43, 40, 66, 93, 70, 57, 58, 52, 21, 88, 27, 31, 19, 3, 16, 1, 52, 33, 37, 33, 11, 3, 3, 97, 20, 96, 72, 98, 64, 43, 81, 37, 92, 59, 31, 91, 67, 29, 30, 16, 92, 48, 76, 13, 42, 51, 28, 7, 93, 98, 45, 81, 1, 45, 97, 9, 34, 41, 41, 35, 10, 56, 90, 17, 77, 96, 63, 72, 94, 66, 66, 20, 17, 19, 18, 94, 103056]
Gen 71:[70, 84, 58, 59, 5, 87, 40, 22, 15, 83, 72, 6, 38, 10, 72, 57, 77, 50, 25, 8, 95, 33, 14, 93, 50, 46, 37, 82, 56, 44, 3, 44, 93, 84, 85, 3, 50, 85, 15, 73, 63, 61, 76, 13, 76, 23, 78, 68, 27, 69, 27, 26, 62, 77, 52, 84, 19, 84, 11, 10, 65, 89, 29, 50, 21, 67, 31, 21, 64, 22, 86, 95, 65, 82, 64, 88, 73, 39, 31, 67, 13, 68, 64, 91, 92, 97, 37, 60, 37, 19, 80, 67, 54, 59, 28, 78, 42, 75, 68, 60, 0, 94, 40, 0, 80, 34, 74, 79, 33, 38, 24, 46, 2, 9, 20, 58, 33, 22, 13, 57, 63, 32, 48, 42, 77, 71, 69, 18, 1, 14, 27, 98, 30, 10, 18, 20, 66, 16, 30, 89, 56, 53, 61, 49, 54, 64, 11, 27, 6, 14, 96, 15, 94, 29, 51, 60, 17, 4, 47, 38, 38, 58, 42, 90, 96, 50, 88, 9, 79, 39, 57, 27, 24, 69, 23, 86, 85, 22, 48, 41, 36, 57, 97, 78, 59, 48, 49, 50, 33, 62, 96, 25, 3, 7, 89, 35, 96, 86, 81, 16, 81, 58, 93, 68, 1, 1, 91, 29, 44, 62, 53, 18, 53, 69, 59, 2, 4, 85, 52, 43, 75, 36, 83, 1, 46, 64, 0, 25, 75, 95, 49, 90, 37, 58, 27, 51, 97, 95, 73, 8, 20, 33, 83, 4, 5, 87, 96, 60, 92, 74, 36, 8, 82, 53, 1, 3, 13, 24, 14, 12, 73, 55, 68, 92, 25, 20, 29, 7, 86, 70, 65, 12, 81, 67, 74, 12, 40, 11, 30, 34, 6, 40, 48, 94, 44, 69, 25, 75, 23, 56, 55, 84, 26, 54, 45, 78, 63, 82, 34, 60, 87, 48, 88, 18, 17, 32, 44, 93, 22, 77, 34, 79, 73, 26, 40, 3, 74, 86, 47, 8, 67, 82, 7, 47, 43, 40, 66, 93, 70, 57, 58, 52, 21, 88, 27, 31, 19, 3, 16, 1, 52, 33, 37, 33, 11, 3, 3, 97, 20, 96, 72, 98, 64, 43, 81, 37, 92, 59, 31, 91, 67, 29, 30, 16, 92, 48, 76, 13, 42, 51, 28, 7, 93, 98, 45, 81, 1, 45, 97, 9, 34, 41, 41, 35, 10, 56, 90, 17, 77, 96, 63, 72, 94, 66, 66, 20, 17, 19, 18, 94, 103056]
Gen 72:[70, 84, 58, 59, 5, 87, 40, 22, 15, 83, 72, 6, 38, 10, 72, 57, 77, 50, 25, 8, 95, 33, 14, 93, 50, 46, 37, 82, 56, 44, 3, 44, 93, 84, 85, 3, 50, 85, 15, 73, 63, 61, 76, 13, 76, 23, 78, 68, 27, 69, 27, 26, 62, 77, 52, 84, 19, 84, 11, 10, 65, 89, 29, 50, 21, 67, 31, 21, 64, 22, 86, 95, 65, 82, 64, 88, 73, 39, 31, 67, 13, 68, 64, 91, 92, 97, 37, 60, 37, 19, 80, 67, 54, 59, 28, 78, 42, 75, 68, 60, 0, 94, 40, 0, 80, 34, 74, 79, 33, 38, 24, 46, 2, 9, 20, 58, 33, 22, 13, 57, 63, 32, 48, 42, 77, 71, 69, 18, 1, 14, 27, 98, 30, 10, 18, 20, 66, 16, 30, 89, 56, 53, 61, 49, 54, 64, 11, 27, 6, 14, 96, 15, 94, 29, 51, 60, 17, 4, 47, 38, 38, 58, 42, 90, 96, 50, 88, 9, 79, 39, 57, 27, 24, 69, 23, 86, 85, 22, 48, 41, 36, 57, 97, 78, 59, 48, 49, 50, 33, 62, 96, 25, 3, 7, 89, 35, 96, 86, 81, 16, 81, 58, 93, 68, 1, 1, 91, 29, 44, 62, 53, 18, 53, 69, 59, 2, 4, 85, 52, 43, 75, 36, 83, 1, 46, 64, 0, 25, 75, 95, 49, 90, 37, 58, 27, 51, 97, 95, 73, 8, 20, 33, 83, 4, 5, 87, 96, 60, 92, 74, 36, 8, 82, 53, 1, 3, 13, 24, 14, 12, 73, 55, 68, 92, 25, 20, 29, 7, 86, 70, 65, 12, 81, 67, 74, 12, 40, 11, 30, 34, 6, 40, 48, 94, 44, 69, 25, 75, 23, 56, 55, 84, 26, 54, 45, 78, 63, 82, 34, 60, 87, 48, 88, 18, 17, 32, 44, 93, 22, 77, 34, 79, 73, 26, 40, 3, 74, 86, 47, 8, 67, 82, 7, 47, 43, 40, 66, 93, 70, 57, 58, 52, 21, 88, 27, 31, 19, 3, 16, 1, 52, 33, 37, 33, 11, 3, 3, 97, 20, 96, 72, 98, 64, 43, 81, 37, 92, 59, 31, 91, 67, 29, 30, 16, 92, 48, 76, 13, 42, 51, 28, 7, 93, 98, 45, 81, 1, 45, 97, 9, 34, 41, 41, 35, 10, 56, 90, 17, 77, 96, 63, 72, 94, 66, 66, 20, 17, 19, 18, 94, 103056]
Gen 73:[70, 84, 58, 59, 5, 87, 40, 22, 15, 83, 72, 6, 38, 10, 72, 57, 77, 50, 25, 8, 95, 33, 14, 93, 50, 46, 37, 82, 56, 44, 3, 44, 93, 84, 85, 3, 50, 85, 15, 73, 63, 61, 76, 13, 76, 23, 78, 68, 27, 69, 27, 26, 62, 77, 52, 84, 19, 84, 11, 10, 65, 89, 29, 50, 21, 67, 31, 21, 64, 22, 86, 95, 65, 82, 64, 88, 73, 39, 31, 67, 13, 68, 64, 91, 92, 97, 37, 60, 37, 19, 80, 67, 54, 59, 28, 78, 42, 75, 68, 60, 0, 94, 40, 0, 80, 34, 74, 79, 33, 38, 24, 46, 2, 9, 20, 58, 33, 22, 13, 57, 63, 32, 48, 42, 77, 71, 69, 18, 1, 14, 27, 98, 30, 10, 18, 20, 66, 16, 30, 89, 56, 53, 61, 49, 54, 64, 11, 27, 6, 14, 96, 15, 94, 29, 51, 60, 17, 4, 47, 38, 38, 58, 42, 90, 96, 50, 88, 9, 79, 39, 57, 27, 24, 69, 23, 86, 85, 22, 48, 41, 36, 57, 97, 78, 59, 48, 49, 50, 33, 62, 96, 25, 3, 7, 89, 35, 96, 86, 81, 16, 81, 58, 93, 68, 1, 1, 91, 29, 44, 62, 53, 18, 53, 69, 59, 2, 4, 85, 52, 43, 75, 36, 83, 1, 46, 64, 0, 25, 75, 95, 49, 90, 37, 58, 27, 51, 97, 95, 73, 8, 20, 33, 83, 4, 5, 87, 96, 60, 92, 74, 36, 8, 82, 53, 1, 3, 13, 24, 14, 12, 73, 55, 68, 92, 25, 20, 29, 7, 86, 70, 65, 12, 81, 67, 74, 12, 40, 11, 30, 34, 6, 40, 48, 94, 44, 69, 25, 75, 23, 56, 55, 84, 26, 54, 45, 78, 63, 82, 34, 60, 87, 48, 88, 18, 17, 32, 44, 93, 22, 77, 34, 79, 73, 26, 40, 3, 74, 86, 47, 8, 67, 82, 7, 47, 43, 40, 66, 93, 70, 57, 58, 52, 21, 88, 27, 31, 19, 3, 16, 1, 52, 33, 37, 33, 11, 3, 3, 97, 20, 96, 72, 98, 64, 43, 81, 37, 92, 59, 31, 91, 67, 29, 30, 16, 92, 48, 76, 13, 42, 51, 28, 7, 93, 98, 45, 81, 1, 45, 97, 9, 34, 41, 41, 35, 10, 56, 90, 17, 77, 96, 63, 72, 94, 66, 66, 20, 17, 19, 18, 94, 103056]
Gen 74:[70, 84, 58, 59, 5, 87, 40, 22, 15, 83, 72, 6, 38, 10, 72, 57, 77, 50, 25, 8, 95, 33, 14, 93, 50, 46, 37, 82, 56, 44, 3, 44, 93, 84, 85, 3, 50, 85, 15, 73, 63, 61, 76, 13, 76, 23, 78, 68, 27, 69, 27, 26, 62, 77, 52, 84, 19, 84, 11, 10, 65, 89, 29, 50, 21, 67, 31, 21, 64, 22, 86, 95, 65, 82, 64, 88, 73, 39, 31, 67, 13, 68, 64, 91, 92, 97, 37, 60, 37, 19, 80, 67, 54, 59, 28, 78, 42, 75, 68, 60, 0, 94, 40, 0, 80, 34, 74, 79, 33, 38, 24, 46, 2, 9, 20, 58, 33, 22, 13, 57, 63, 32, 48, 42, 77, 71, 69, 18, 1, 14, 27, 98, 30, 10, 18, 20, 66, 16, 30, 89, 56, 53, 61, 49, 54, 64, 11, 27, 6, 14, 96, 15, 94, 29, 51, 60, 17, 4, 47, 38, 38, 58, 42, 90, 96, 50, 88, 9, 79, 39, 57, 27, 24, 69, 23, 86, 85, 22, 48, 41, 36, 57, 97, 78, 59, 48, 49, 50, 33, 62, 96, 25, 3, 7, 89, 35, 96, 86, 81, 16, 81, 58, 93, 68, 1, 1, 91, 29, 44, 62, 53, 18, 53, 69, 59, 2, 4, 85, 52, 43, 75, 36, 83, 1, 46, 64, 0, 25, 75, 95, 49, 90, 37, 58, 27, 51, 97, 95, 73, 8, 20, 33, 83, 4, 5, 87, 96, 60, 92, 74, 36, 8, 82, 53, 1, 3, 13, 24, 14, 12, 73, 55, 68, 92, 25, 20, 29, 7, 86, 70, 65, 12, 81, 67, 74, 12, 40, 11, 30, 34, 6, 40, 48, 94, 44, 69, 25, 75, 23, 56, 55, 84, 26, 54, 45, 78, 63, 82, 34, 60, 87, 48, 88, 18, 17, 32, 44, 93, 22, 77, 34, 79, 73, 26, 40, 3, 74, 86, 47, 8, 67, 82, 7, 47, 43, 40, 66, 93, 70, 57, 58, 52, 21, 88, 27, 31, 19, 3, 16, 1, 52, 33, 37, 33, 11, 3, 3, 97, 20, 96, 72, 98, 64, 43, 81, 37, 92, 59, 31, 91, 67, 29, 30, 16, 92, 48, 76, 13, 42, 51, 28, 7, 93, 98, 45, 81, 1, 45, 97, 9, 34, 41, 41, 35, 10, 56, 90, 17, 77, 96, 63, 72, 94, 66, 66, 20, 17, 19, 18, 94, 103056]
Gen 75:[70, 84, 58, 59, 5, 87, 40, 22, 15, 83, 72, 6, 38, 10, 72, 57, 77, 50, 25, 8, 95, 33, 14, 93, 50, 46, 37, 82, 56, 44, 3, 44, 93, 84, 85, 3, 50, 85, 15, 73, 63, 61, 76, 13, 76, 23, 78, 68, 27, 69, 27, 26, 62, 77, 52, 84, 19, 84, 11, 10, 65, 89, 29, 50, 21, 67, 31, 21, 64, 22, 86, 95, 65, 82, 64, 88, 73, 39, 31, 67, 13, 68, 64, 91, 92, 97, 37, 60, 37, 19, 80, 67, 54, 59, 28, 78, 42, 75, 68, 60, 0, 94, 40, 0, 80, 34, 74, 79, 33, 38, 24, 46, 2, 9, 20, 58, 33, 22, 13, 57, 63, 32, 48, 42, 77, 71, 69, 18, 1, 14, 27, 98, 30, 10, 18, 20, 66, 16, 30, 89, 56, 53, 61, 49, 54, 64, 11, 27, 6, 14, 96, 15, 94, 29, 51, 60, 17, 4, 47, 38, 38, 58, 42, 90, 96, 50, 88, 9, 79, 39, 57, 27, 24, 69, 23, 86, 85, 22, 48, 41, 36, 57, 97, 78, 59, 48, 49, 50, 33, 62, 96, 25, 3, 7, 89, 35, 96, 86, 81, 16, 81, 58, 93, 68, 1, 1, 91, 29, 44, 62, 53, 18, 53, 69, 59, 2, 4, 85, 52, 43, 75, 36, 83, 1, 46, 64, 0, 25, 75, 95, 49, 90, 37, 58, 27, 51, 97, 95, 73, 8, 20, 33, 83, 4, 5, 87, 96, 60, 92, 74, 36, 8, 82, 53, 1, 3, 13, 24, 14, 12, 73, 55, 68, 92, 25, 20, 29, 7, 86, 70, 65, 12, 81, 67, 74, 12, 40, 11, 30, 34, 6, 40, 48, 94, 44, 69, 25, 75, 23, 56, 55, 84, 26, 54, 45, 78, 63, 82, 34, 60, 87, 48, 88, 18, 17, 32, 44, 93, 22, 77, 34, 79, 73, 26, 40, 3, 74, 86, 47, 8, 67, 82, 7, 47, 43, 40, 66, 93, 70, 57, 58, 52, 21, 88, 27, 31, 19, 3, 16, 1, 52, 33, 37, 33, 11, 3, 3, 97, 20, 96, 72, 98, 64, 43, 81, 37, 92, 59, 31, 91, 67, 29, 30, 16, 92, 48, 76, 13, 42, 51, 28, 7, 93, 98, 45, 81, 1, 45, 97, 9, 34, 41, 41, 35, 10, 56, 90, 17, 77, 96, 63, 72, 94, 66, 66, 20, 17, 19, 18, 94, 103056]
Gen 76:[70, 84, 58, 59, 5, 87, 40, 22, 15, 83, 72, 6, 38, 10, 72, 57, 77, 50, 25, 8, 95, 33, 14, 93, 50, 46, 37, 82, 56, 44, 3, 44, 93, 84, 85, 3, 50, 85, 15, 73, 63, 61, 76, 13, 76, 23, 78, 68, 27, 69, 27, 26, 62, 77, 52, 84, 19, 84, 11, 10, 65, 89, 29, 50, 21, 67, 31, 21, 64, 22, 86, 95, 65, 82, 64, 88, 73, 39, 31, 67, 13, 68, 64, 91, 92, 97, 37, 60, 37, 19, 80, 67, 54, 59, 28, 78, 42, 75, 68, 60, 0, 94, 40, 0, 80, 34, 74, 79, 33, 38, 24, 46, 2, 9, 20, 58, 33, 22, 13, 57, 63, 32, 48, 42, 77, 71, 69, 18, 1, 14, 27, 98, 30, 10, 18, 20, 66, 16, 30, 89, 56, 53, 61, 49, 54, 64, 11, 27, 6, 14, 96, 15, 94, 29, 51, 60, 17, 4, 47, 38, 38, 58, 42, 90, 96, 50, 88, 9, 79, 39, 57, 27, 24, 69, 23, 86, 85, 22, 48, 41, 36, 57, 97, 78, 59, 48, 49, 50, 33, 62, 96, 25, 3, 7, 89, 35, 96, 86, 81, 16, 81, 58, 93, 68, 1, 1, 91, 29, 44, 62, 53, 18, 53, 69, 59, 2, 4, 85, 52, 43, 75, 36, 83, 1, 46, 64, 0, 25, 75, 95, 49, 90, 37, 58, 27, 51, 97, 95, 73, 8, 20, 33, 83, 4, 5, 87, 96, 60, 92, 74, 36, 8, 82, 53, 1, 3, 13, 24, 14, 12, 73, 55, 68, 92, 25, 20, 29, 7, 86, 70, 65, 12, 81, 67, 74, 12, 40, 11, 30, 34, 6, 40, 48, 94, 44, 69, 25, 75, 23, 56, 55, 84, 26, 54, 45, 78, 63, 82, 34, 60, 87, 48, 88, 18, 17, 32, 44, 93, 22, 77, 34, 79, 73, 26, 40, 3, 74, 86, 47, 8, 67, 82, 7, 47, 43, 40, 66, 93, 70, 57, 58, 52, 21, 88, 27, 31, 19, 3, 16, 1, 52, 33, 37, 33, 11, 3, 3, 97, 20, 96, 72, 98, 64, 43, 81, 37, 92, 59, 31, 91, 67, 29, 30, 16, 92, 48, 76, 13, 42, 51, 28, 7, 93, 98, 45, 81, 1, 45, 97, 9, 34, 41, 41, 35, 10, 56, 90, 17, 77, 96, 63, 72, 94, 66, 66, 20, 17, 19, 18, 94, 103056]
