File name: 400-20-30
Result: 1011
Gen 56:[0, 35, 26, 5, 13, 1, 10, 33, 10, 34, 38, 17, 20, 18, 26, 33, 5, 21, 2, 15, 34, 16, 38, 36, 2, 36, 7, 5, 18, 33, 34, 20, 38, 9, 25, 11, 20, 2, 2, 38, 37, 33, 14, 26, 31, 29, 14, 14, 5, 14, 7, 28, 35, 7, 14, 36, 18, 30, 34, 9, 16, 19, 30, 15, 39, 31, 24, 25, 20, 2, 22, 22, 18, 40, 14, 2, 27, 12, 11, 14, 11, 20, 24, 9, 24, 26, 2, 20, 18, 33, 35, 28, 36, 34, 24, 10, 20, 8, 18, 19, 16, 35, 21, 25, 22, 6, 18, 37, 35, 27, 9, 1, 40, 14, 29, 5, 17, 22, 25, 12, 31, 18, 31, 40, 7, 18, 31, 32, 21, 28, 36, 15, 2, 20, 4, 32, 2, 7, 39, 31, 27, 38, 24, 40, 12, 7, 21, 10, 15, 31, 29, 37, 16, 19, 31, 27, 27, 15, 13, 2, 22, 11, 39, 23, 5, 11, 19, 18, 32, 25, 9, 12, 6, 35, 20, 22, 14, 16, 0, 17, 8, 26, 28, 32, 30, 11, 25, 8, 38, 16, 29, 28, 23, 3, 30, 34, 27, 16, 17, 17, 26, 37, 37, 14, 17, 19, 7, 26, 34, 14, 6, 15, 22, 24, 20, 2, 11, 28, 10, 30, 27, 33, 22, 39, 24, 16, 30, 10, 9, 1, 9, 7, 27, 31, 2, 40, 0, 21, 21, 35, 10, 27, 9, 38, 1, 14, 30, 38, 5, 34, 11, 1, 36, 32, 1, 3, 0, 15, 27, 11, 28, 32, 13, 3, 16, 24, 9, 11, 38, 23, 30, 3, 12, 2, 6, 8, 9, 4, 7, 30, 8, 3, 40, 26, 9, 37, 34, 39, 34, 13, 23, 37, 26, 0, 11, 13, 29, 19, 23, 11, 3, 32, 32, 2, 23, 4, 37, 13, 34, 29, 36, 0, 39, 24, 14, 6, 23, 17, 5, 10, 40, 11, 11, 15, 24, 6, 26, 16, 2, 18, 35, 37, 17, 33, 30, 39, 39, 20, 40, 29, 15, 22, 0, 10, 16, 39, 9, 36, 30, 14, 37, 19, 5, 6, 23, 2, 10, 22, 22, 24, 24, 33, 30, 23, 11, 32, 4, 36, 36, 4, 10, 34, 14, 29, 34, 29, 28, 0, 21, 35, 5, 15, 19, 37, 0, 22, 25, 6, 24, 28, 20, 5, 7, 38, 30, 15, 29, 10, 0, 19, 1011]
Gen 57:[0, 35, 26, 5, 13, 1, 10, 33, 10, 34, 38, 17, 20, 18, 26, 33, 5, 21, 2, 15, 34, 16, 38, 36, 2, 36, 7, 5, 18, 33, 34, 20, 38, 9, 25, 11, 20, 2, 2, 38, 37, 33, 14, 26, 31, 29, 14, 14, 5, 14, 7, 28, 35, 7, 14, 36, 18, 30, 34, 9, 16, 19, 30, 15, 39, 31, 24, 25, 20, 2, 22, 22, 18, 40, 14, 2, 27, 12, 11, 14, 11, 20, 24, 9, 24, 26, 2, 20, 18, 33, 35, 28, 36, 34, 24, 10, 20, 8, 18, 19, 16, 35, 21, 25, 22, 6, 18, 37, 35, 27, 9, 1, 40, 14, 29, 5, 17, 22, 25, 12, 31, 18, 31, 40, 7, 18, 31, 32, 21, 28, 36, 15, 2, 20, 4, 32, 2, 7, 39, 31, 27, 38, 24, 40, 12, 7, 21, 10, 15, 31, 29, 37, 16, 19, 31, 27, 27, 15, 13, 2, 22, 11, 39, 23, 5, 11, 19, 18, 32, 25, 9, 12, 6, 35, 20, 22, 14, 16, 0, 17, 8, 26, 28, 32, 30, 11, 25, 8, 38, 16, 29, 28, 23, 3, 30, 34, 27, 16, 17, 17, 26, 37, 37, 14, 17, 19, 7, 26, 34, 14, 6, 15, 22, 24, 20, 2, 11, 28, 10, 30, 27, 33, 22, 39, 24, 16, 30, 10, 9, 1, 9, 7, 27, 31, 2, 40, 0, 21, 21, 35, 10, 27, 9, 38, 1, 14, 30, 38, 5, 34, 11, 1, 36, 32, 1, 3, 0, 15, 27, 11, 28, 32, 13, 3, 16, 24, 9, 11, 38, 23, 30, 3, 12, 2, 6, 8, 9, 4, 7, 30, 8, 3, 40, 26, 9, 37, 34, 39, 34, 13, 23, 37, 26, 0, 11, 13, 29, 19, 23, 11, 3, 32, 32, 2, 23, 4, 37, 13, 34, 29, 36, 0, 39, 24, 14, 6, 23, 17, 5, 10, 40, 11, 11, 15, 24, 6, 26, 16, 2, 18, 35, 37, 17, 33, 30, 39, 39, 20, 40, 29, 15, 22, 0, 10, 16, 39, 9, 36, 30, 14, 37, 19, 5, 6, 23, 2, 10, 22, 22, 24, 24, 33, 30, 23, 11, 32, 4, 36, 36, 4, 10, 34, 14, 29, 34, 29, 28, 0, 21, 35, 5, 15, 19, 37, 0, 22, 25, 6, 24, 28, 20, 5, 7, 38, 30, 15, 29, 10, 0, 19, 1011]
Gen 58:[0, 35, 26, 5, 13, 1, 10, 33, 10, 34, 38, 17, 20, 18, 26, 33, 5, 21, 2, 15, 34, 16, 38, 36, 2, 36, 7, 5, 18, 33, 34, 20, 38, 9, 25, 11, 20, 2, 2, 38, 37, 33, 14, 26, 31, 29, 14, 14, 5, 14, 7, 28, 35, 7, 14, 36, 18, 30, 34, 9, 16, 19, 30, 15, 39, 31, 24, 25, 20, 2, 22, 22, 18, 40, 14, 2, 27, 12, 11, 14, 11, 20, 24, 9, 24, 26, 2, 20, 18, 33, 35, 28, 36, 34, 24, 10, 20, 8, 18, 19, 16, 35, 21, 25, 22, 6, 18, 37, 35, 27, 9, 1, 40, 14, 29, 5, 17, 22, 25, 12, 31, 18, 31, 40, 7, 18, 31, 32, 21, 28, 36, 15, 2, 20, 4, 32, 2, 7, 39, 31, 27, 38, 24, 40, 12, 7, 21, 10, 15, 31, 29, 37, 16, 19, 31, 27, 27, 15, 13, 2, 22, 11, 39, 23, 5, 11, 19, 18, 32, 25, 9, 12, 6, 35, 20, 22, 14, 16, 0, 17, 8, 26, 28, 32, 30, 11, 25, 8, 38, 16, 29, 28, 23, 3, 30, 34, 27, 16, 17, 17, 26, 37, 37, 14, 17, 19, 7, 26, 34, 14, 6, 15, 22, 24, 20, 2, 11, 28, 10, 30, 27, 33, 22, 39, 27, 16, 30, 10, 9, 1, 9, 7, 27, 31, 2, 40, 0, 21, 21, 35, 10, 27, 9, 38, 1, 14, 30, 38, 5, 34, 11, 1, 36, 32, 1, 3, 0, 15, 27, 11, 28, 32, 13, 3, 16, 24, 9, 11, 38, 23, 30, 3, 12, 2, 6, 8, 9, 4, 7, 30, 8, 3, 40, 26, 9, 37, 34, 39, 34, 13, 23, 37, 26, 0, 11, 13, 29, 19, 23, 11, 3, 32, 32, 2, 23, 4, 37, 13, 34, 29, 36, 0, 39, 24, 14, 6, 23, 17, 5, 10, 40, 11, 11, 15, 24, 6, 26, 16, 2, 18, 35, 37, 17, 33, 30, 39, 39, 20, 40, 29, 15, 22, 0, 10, 16, 39, 9, 36, 30, 14, 37, 19, 5, 6, 23, 2, 10, 22, 22, 24, 24, 33, 30, 23, 11, 32, 4, 36, 36, 4, 10, 34, 14, 29, 34, 29, 28, 0, 21, 35, 5, 15, 19, 37, 0, 22, 25, 6, 24, 28, 20, 5, 7, 38, 30, 15, 29, 10, 0, 19, 1011]
Gen 59:[0, 35, 26, 5, 13, 1, 10, 33, 10, 34, 38, 17, 20, 18, 26, 33, 5, 21, 2, 15, 34, 16, 38, 36, 2, 36, 7, 5, 18, 33, 34, 20, 38, 9, 25, 11, 20, 2, 2, 38, 37, 33, 14, 26, 31, 29, 14, 14, 5, 14, 7, 28, 35, 7, 14, 36, 18, 30, 34, 9, 16, 19, 30, 15, 39, 31, 24, 25, 20, 2, 22, 22, 18, 40, 14, 2, 27, 12, 11, 14, 11, 20, 24, 9, 24, 26, 2, 20, 18, 33, 35, 28, 36, 34, 24, 10, 20, 8, 18, 19, 16, 35, 21, 25, 22, 6, 18, 37, 35, 27, 9, 1, 40, 14, 29, 5, 17, 22, 25, 12, 31, 18, 31, 40, 7, 18, 31, 32, 21, 28, 36, 15, 2, 20, 4, 32, 2, 7, 39, 31, 27, 38, 24, 40, 12, 7, 21, 10, 15, 31, 29, 37, 16, 19, 31, 27, 27, 15, 13, 2, 22, 11, 39, 23, 5, 11, 19, 18, 32, 25, 9, 12, 6, 35, 20, 22, 14, 16, 0, 17, 8, 26, 28, 32, 30, 11, 25, 8, 38, 16, 29, 28, 23, 3, 30, 34, 27, 16, 17, 17, 26, 37, 37, 14, 17, 19, 7, 26, 34, 14, 6, 15, 22, 24, 20, 2, 11, 28, 10, 30, 27, 33, 22, 39, 24, 16, 30, 10, 9, 1, 9, 7, 27, 31, 2, 40, 0, 21, 21, 35, 10, 27, 9, 38, 1, 14, 30, 38, 5, 34, 11, 1, 36, 32, 1, 3, 0, 15, 27, 11, 28, 32, 13, 3, 16, 24, 9, 11, 38, 23, 30, 3, 12, 2, 6, 8, 9, 4, 7, 30, 8, 3, 40, 26, 9, 37, 34, 39, 34, 13, 23, 37, 26, 0, 11, 13, 29, 19, 23, 11, 3, 32, 32, 2, 23, 4, 37, 13, 34, 29, 36, 0, 39, 24, 14, 6, 23, 17, 5, 10, 40, 11, 11, 15, 24, 6, 26, 16, 2, 18, 35, 37, 17, 33, 30, 39, 39, 20, 40, 29, 15, 22, 0, 10, 16, 39, 9, 36, 30, 14, 37, 19, 5, 6, 23, 2, 10, 22, 22, 24, 24, 33, 30, 23, 11, 32, 4, 36, 36, 4, 10, 34, 14, 29, 34, 29, 28, 0, 21, 35, 5, 15, 19, 37, 0, 22, 25, 6, 24, 28, 20, 5, 7, 38, 30, 15, 29, 10, 0, 19, 1011]
Gen 60:[0, 35, 26, 5, 13, 1, 10, 33, 10, 34, 38, 17, 20, 18, 26, 33, 5, 21, 2, 15, 34, 16, 38, 36, 2, 36, 7, 5, 18, 33, 34, 20, 38, 9, 25, 11, 20, 2, 2, 38, 37, 33, 14, 26, 31, 29, 14, 14, 5, 14, 7, 28, 35, 7, 14, 36, 18, 30, 34, 9, 16, 19, 30, 15, 39, 31, 24, 25, 20, 2, 22, 22, 18, 40, 14, 2, 27, 12, 11, 14, 11, 20, 24, 9, 24, 26, 2, 20, 18, 33, 35, 28, 36, 34, 24, 10, 20, 8, 18, 19, 16, 35, 21, 25, 22, 6, 18, 37, 35, 27, 9, 1, 40, 14, 29, 5, 17, 22, 25, 12, 31, 18, 31, 40, 7, 18, 31, 32, 21, 28, 36, 15, 2, 20, 4, 32, 2, 7, 39, 31, 27, 38, 24, 40, 12, 7, 21, 10, 15, 31, 29, 37, 16, 19, 31, 27, 27, 15, 13, 2, 22, 11, 39, 23, 5, 11, 19, 18, 32, 25, 9, 12, 6, 35, 20, 22, 14, 16, 0, 17, 8, 26, 28, 32, 30, 11, 25, 8, 38, 16, 29, 28, 23, 3, 30, 34, 27, 16, 17, 17, 26, 37, 37, 14, 17, 19, 7, 26, 34, 14, 6, 15, 22, 24, 20, 2, 11, 28, 10, 30, 27, 33, 22, 39, 24, 16, 30, 10, 9, 1, 9, 7, 27, 31, 2, 40, 0, 21, 21, 35, 10, 27, 9, 38, 1, 14, 30, 38, 5, 34, 11, 1, 36, 32, 1, 3, 0, 15, 27, 11, 28, 32, 13, 3, 16, 24, 9, 11, 38, 23, 30, 3, 12, 2, 6, 8, 9, 4, 7, 30, 8, 3, 40, 26, 9, 37, 34, 39, 34, 13, 23, 37, 26, 0, 11, 13, 29, 19, 23, 11, 3, 32, 32, 2, 23, 4, 37, 13, 34, 29, 36, 0, 39, 24, 14, 6, 23, 17, 5, 10, 40, 11, 11, 15, 24, 6, 26, 16, 2, 18, 35, 37, 17, 33, 30, 39, 39, 20, 40, 29, 15, 22, 0, 10, 16, 39, 9, 36, 30, 14, 37, 19, 5, 6, 23, 2, 10, 22, 22, 24, 24, 33, 30, 23, 11, 32, 4, 36, 36, 4, 10, 34, 14, 29, 34, 29, 28, 0, 21, 35, 5, 15, 19, 37, 0, 22, 25, 6, 24, 28, 20, 5, 7, 38, 30, 15, 29, 10, 0, 19, 1011]
Gen 61:[0, 35, 26, 5, 13, 1, 10, 33, 10, 34, 38, 17, 20, 18, 26, 33, 5, 21, 2, 15, 34, 16, 38, 36, 2, 36, 7, 5, 18, 33, 34, 20, 38, 9, 25, 11, 20, 2, 2, 38, 37, 33, 14, 26, 31, 29, 14, 14, 5, 14, 7, 28, 35, 7, 14, 36, 18, 30, 34, 9, 16, 19, 30, 15, 39, 31, 24, 25, 20, 2, 22, 22, 18, 40, 14, 2, 27, 12, 11, 14, 11, 20, 24, 9, 24, 26, 2, 20, 18, 33, 35, 28, 36, 34, 24, 10, 20, 8, 18, 19, 16, 35, 21, 25, 22, 6, 18, 37, 35, 27, 9, 1, 40, 14, 29, 5, 17, 22, 25, 12, 31, 18, 31, 40, 7, 18, 31, 32, 21, 28, 36, 15, 2, 20, 4, 32, 2, 7, 39, 31, 27, 38, 24, 40, 12, 7, 21, 10, 15, 31, 29, 37, 16, 19, 31, 27, 27, 15, 13, 2, 22, 11, 39, 23, 5, 11, 19, 18, 32, 25, 9, 12, 6, 35, 20, 22, 14, 16, 0, 17, 8, 26, 28, 32, 30, 11, 25, 8, 38, 16, 29, 28, 23, 3, 30, 34, 27, 16, 17, 17, 26, 37, 37, 14, 17, 19, 7, 26, 34, 14, 6, 15, 22, 24, 20, 2, 11, 28, 10, 30, 27, 33, 22, 39, 24, 16, 30, 10, 9, 1, 9, 7, 27, 31, 2, 40, 0, 21, 21, 35, 10, 27, 9, 38, 1, 14, 30, 38, 5, 34, 11, 1, 36, 32, 1, 3, 0, 15, 27, 11, 28, 32, 13, 3, 16, 24, 9, 11, 38, 23, 30, 3, 12, 2, 6, 8, 9, 4, 7, 30, 8, 3, 40, 26, 9, 37, 34, 39, 34, 13, 23, 37, 26, 0, 11, 13, 29, 19, 23, 11, 3, 32, 32, 2, 23, 4, 37, 13, 34, 29, 36, 0, 39, 24, 14, 6, 23, 17, 5, 10, 40, 11, 11, 15, 24, 6, 26, 16, 2, 18, 35, 37, 17, 33, 30, 39, 39, 20, 40, 29, 15, 22, 0, 10, 16, 39, 9, 36, 30, 14, 37, 19, 5, 6, 23, 2, 10, 22, 22, 24, 24, 33, 30, 23, 11, 32, 4, 36, 36, 4, 10, 34, 14, 29, 34, 29, 28, 0, 21, 35, 5, 15, 19, 37, 0, 22, 25, 6, 24, 28, 20, 5, 7, 38, 30, 15, 29, 10, 0, 19, 1011]
Gen 62:[0, 35, 26, 5, 13, 1, 10, 33, 10, 34, 38, 17, 20, 18, 26, 33, 5, 21, 2, 15, 34, 16, 38, 36, 2, 36, 7, 5, 18, 33, 34, 20, 38, 9, 25, 11, 20, 2, 2, 38, 37, 33, 14, 26, 31, 29, 14, 14, 5, 14, 7, 28, 35, 7, 14, 36, 18, 30, 34, 9, 16, 19, 30, 15, 39, 31, 24, 25, 20, 2, 22, 22, 18, 40, 14, 2, 27, 12, 11, 14, 11, 20, 24, 9, 24, 26, 2, 20, 18, 33, 35, 28, 36, 34, 24, 10, 20, 8, 18, 19, 16, 35, 21, 25, 22, 6, 18, 37, 35, 27, 9, 1, 40, 14, 29, 5, 17, 22, 25, 12, 31, 18, 31, 40, 7, 18, 31, 32, 21, 28, 36, 15, 2, 20, 4, 32, 2, 7, 39, 31, 27, 38, 24, 40, 12, 7, 21, 10, 15, 31, 29, 37, 16, 19, 31, 27, 27, 15, 13, 2, 22, 11, 39, 23, 5, 11, 19, 18, 32, 25, 9, 12, 6, 35, 20, 22, 14, 16, 0, 17, 8, 26, 28, 32, 30, 11, 25, 8, 38, 16, 29, 28, 23, 3, 30, 34, 27, 16, 17, 17, 26, 37, 37, 14, 17, 19, 7, 26, 34, 14, 6, 15, 22, 24, 20, 2, 11, 28, 10, 30, 27, 33, 22, 39, 24, 16, 30, 10, 9, 1, 9, 7, 27, 31, 2, 40, 0, 21, 21, 35, 10, 27, 9, 38, 1, 14, 30, 38, 5, 34, 11, 1, 36, 32, 1, 3, 0, 15, 27, 11, 28, 32, 13, 3, 16, 24, 9, 11, 38, 23, 30, 3, 12, 2, 6, 8, 9, 4, 7, 30, 8, 3, 40, 26, 9, 37, 34, 39, 34, 13, 23, 37, 26, 0, 11, 13, 29, 19, 23, 11, 3, 32, 32, 2, 23, 4, 37, 13, 34, 29, 36, 0, 39, 24, 14, 6, 23, 17, 5, 10, 40, 11, 11, 15, 24, 6, 26, 16, 2, 18, 35, 37, 17, 33, 30, 39, 39, 20, 40, 29, 15, 22, 0, 10, 16, 39, 9, 36, 30, 14, 37, 19, 5, 6, 23, 2, 10, 22, 22, 24, 24, 33, 30, 23, 11, 32, 4, 36, 36, 4, 10, 34, 14, 29, 34, 29, 28, 0, 21, 35, 5, 15, 19, 37, 0, 22, 25, 6, 24, 28, 20, 5, 7, 38, 30, 15, 29, 10, 0, 19, 1011]
Gen 63:[0, 35, 26, 5, 13, 1, 10, 33, 10, 34, 38, 17, 20, 18, 26, 33, 5, 21, 2, 15, 34, 16, 38, 36, 2, 36, 7, 5, 18, 33, 34, 20, 38, 9, 25, 11, 20, 2, 2, 38, 37, 33, 14, 26, 31, 29, 14, 14, 5, 14, 7, 28, 35, 7, 14, 36, 18, 30, 34, 9, 16, 19, 30, 15, 39, 31, 24, 25, 20, 2, 22, 22, 18, 40, 14, 2, 27, 12, 11, 14, 11, 20, 24, 9, 24, 26, 2, 20, 18, 33, 35, 28, 36, 34, 24, 10, 20, 8, 18, 19, 16, 35, 21, 25, 22, 6, 18, 37, 35, 27, 9, 1, 40, 14, 29, 5, 17, 22, 25, 12, 31, 18, 31, 40, 7, 18, 31, 32, 21, 28, 36, 15, 2, 20, 4, 32, 2, 7, 39, 31, 27, 38, 24, 40, 12, 7, 21, 10, 15, 31, 29, 37, 16, 19, 31, 27, 27, 15, 13, 2, 22, 11, 39, 23, 5, 11, 19, 18, 32, 25, 9, 12, 6, 35, 20, 22, 14, 16, 0, 17, 8, 26, 28, 32, 30, 11, 25, 8, 38, 16, 29, 28, 23, 3, 30, 34, 27, 16, 17, 17, 26, 37, 37, 14, 17, 19, 7, 26, 34, 14, 6, 15, 22, 24, 20, 2, 11, 28, 10, 30, 27, 33, 22, 39, 24, 16, 30, 10, 9, 1, 9, 7, 27, 31, 2, 40, 0, 21, 21, 35, 10, 27, 9, 38, 1, 14, 30, 38, 5, 34, 11, 1, 36, 32, 1, 3, 0, 15, 27, 11, 28, 32, 13, 3, 16, 24, 9, 11, 38, 23, 30, 3, 12, 2, 6, 8, 9, 4, 7, 30, 8, 3, 40, 26, 9, 37, 34, 39, 34, 13, 23, 37, 26, 0, 11, 13, 29, 19, 23, 11, 3, 32, 32, 2, 23, 4, 37, 13, 34, 29, 36, 0, 39, 24, 14, 6, 23, 17, 5, 10, 40, 11, 11, 15, 24, 6, 26, 16, 2, 18, 35, 37, 17, 33, 30, 39, 39, 20, 40, 29, 15, 22, 0, 10, 16, 39, 9, 36, 30, 14, 37, 19, 5, 6, 23, 2, 10, 22, 22, 24, 24, 33, 30, 23, 11, 32, 4, 36, 36, 4, 10, 34, 14, 29, 34, 29, 28, 0, 21, 35, 5, 15, 19, 37, 0, 22, 25, 6, 24, 28, 20, 5, 7, 38, 30, 15, 29, 10, 0, 19, 1011]
Gen 64:[0, 35, 26, 5, 13, 1, 10, 33, 10, 34, 38, 17, 20, 18, 26, 33, 5, 21, 2, 15, 34, 16, 38, 36, 2, 36, 7, 5, 18, 33, 34, 20, 38, 9, 25, 11, 20, 2, 2, 38, 37, 33, 14, 26, 31, 29, 14, 14, 5, 14, 7, 28, 35, 7, 14, 36, 18, 30, 34, 9, 16, 19, 30, 15, 39, 31, 24, 25, 20, 2, 22, 22, 18, 40, 14, 2, 27, 12, 11, 14, 11, 20, 24, 9, 24, 26, 2, 20, 18, 33, 35, 28, 36, 34, 24, 10, 20, 8, 18, 19, 16, 35, 21, 25, 22, 6, 18, 37, 35, 27, 9, 1, 40, 14, 29, 5, 17, 22, 25, 12, 31, 18, 31, 40, 7, 18, 31, 32, 21, 28, 36, 15, 2, 20, 4, 32, 2, 7, 39, 31, 27, 38, 24, 40, 12, 7, 21, 10, 15, 31, 29, 37, 16, 19, 31, 27, 27, 15, 13, 2, 22, 11, 39, 23, 5, 11, 19, 18, 32, 25, 9, 12, 6, 35, 20, 22, 14, 16, 0, 17, 8, 26, 28, 32, 30, 11, 25, 8, 38, 16, 29, 28, 23, 3, 30, 34, 27, 16, 17, 17, 26, 37, 37, 14, 17, 19, 7, 26, 34, 14, 6, 15, 22, 24, 20, 2, 11, 28, 10, 30, 27, 33, 22, 39, 24, 16, 30, 10, 9, 1, 9, 7, 27, 31, 2, 40, 0, 21, 21, 35, 10, 27, 9, 38, 1, 14, 30, 38, 5, 34, 11, 1, 36, 32, 1, 3, 0, 15, 27, 11, 28, 32, 13, 3, 16, 24, 9, 11, 38, 23, 30, 3, 12, 2, 6, 8, 9, 4, 7, 30, 8, 3, 40, 26, 9, 37, 34, 39, 34, 13, 23, 37, 26, 0, 11, 13, 29, 19, 23, 11, 3, 32, 32, 2, 23, 4, 37, 13, 34, 29, 36, 0, 39, 24, 14, 6, 23, 17, 5, 10, 40, 11, 11, 15, 24, 6, 26, 16, 2, 18, 35, 37, 17, 33, 30, 39, 39, 20, 40, 29, 15, 22, 0, 10, 16, 39, 9, 36, 30, 14, 37, 19, 5, 6, 23, 2, 10, 22, 22, 24, 24, 33, 30, 23, 11, 32, 4, 36, 36, 4, 10, 34, 14, 29, 34, 29, 28, 0, 21, 35, 5, 15, 19, 37, 0, 22, 25, 6, 24, 28, 20, 5, 7, 38, 30, 15, 29, 10, 0, 19, 1011]
Gen 65:[0, 35, 26, 5, 13, 1, 10, 33, 10, 34, 38, 17, 20, 18, 26, 33, 5, 21, 2, 15, 34, 16, 38, 36, 2, 36, 7, 5, 18, 33, 34, 20, 38, 9, 25, 11, 20, 2, 2, 38, 37, 33, 14, 26, 31, 29, 14, 14, 5, 14, 7, 28, 35, 7, 14, 36, 18, 30, 34, 9, 16, 19, 30, 15, 39, 31, 24, 25, 20, 2, 22, 22, 18, 40, 14, 2, 27, 12, 11, 14, 11, 20, 24, 9, 24, 26, 2, 20, 18, 33, 35, 28, 36, 34, 24, 10, 20, 8, 18, 19, 16, 35, 21, 25, 22, 6, 18, 37, 35, 27, 9, 1, 40, 14, 29, 5, 17, 22, 25, 12, 31, 18, 31, 40, 7, 18, 31, 32, 21, 28, 36, 15, 2, 20, 4, 32, 2, 7, 39, 31, 27, 38, 24, 40, 12, 7, 21, 10, 15, 31, 29, 37, 16, 19, 31, 27, 27, 15, 13, 2, 22, 11, 39, 23, 5, 11, 19, 18, 32, 25, 9, 12, 6, 35, 20, 22, 14, 16, 0, 17, 8, 26, 28, 32, 30, 11, 25, 8, 38, 16, 29, 28, 23, 3, 30, 34, 27, 16, 17, 17, 26, 37, 37, 14, 17, 19, 7, 26, 34, 14, 6, 15, 22, 24, 20, 2, 11, 28, 10, 30, 27, 33, 22, 39, 24, 16, 30, 10, 9, 1, 9, 7, 27, 31, 2, 40, 0, 21, 21, 35, 10, 27, 9, 38, 1, 14, 30, 38, 5, 34, 11, 1, 36, 32, 1, 3, 0, 15, 27, 11, 28, 32, 13, 3, 16, 24, 9, 11, 38, 23, 30, 3, 12, 2, 6, 8, 9, 4, 7, 30, 8, 3, 40, 26, 9, 37, 34, 39, 34, 13, 23, 37, 26, 0, 11, 13, 29, 19, 23, 11, 3, 32, 32, 2, 23, 4, 37, 13, 34, 29, 36, 0, 39, 24, 14, 6, 23, 17, 5, 10, 40, 11, 11, 15, 24, 6, 26, 16, 2, 18, 35, 37, 17, 33, 30, 39, 39, 20, 40, 29, 15, 22, 0, 10, 16, 39, 9, 36, 30, 14, 37, 19, 5, 6, 23, 2, 10, 22, 22, 24, 24, 33, 30, 23, 11, 32, 4, 36, 36, 4, 10, 34, 14, 29, 34, 29, 28, 0, 21, 35, 5, 15, 19, 37, 0, 22, 25, 6, 24, 28, 20, 5, 7, 38, 30, 15, 29, 10, 0, 19, 1011]
Gen 66:[0, 35, 26, 5, 13, 1, 10, 33, 10, 34, 38, 17, 20, 18, 26, 33, 5, 21, 2, 15, 34, 16, 38, 36, 2, 36, 7, 5, 18, 33, 34, 20, 38, 9, 25, 11, 20, 2, 2, 38, 37, 33, 14, 26, 31, 29, 14, 14, 5, 14, 7, 28, 35, 7, 14, 36, 18, 30, 34, 9, 16, 19, 30, 15, 39, 31, 24, 25, 20, 2, 22, 22, 18, 40, 14, 2, 27, 12, 11, 14, 11, 20, 24, 9, 24, 26, 2, 20, 18, 33, 35, 28, 36, 34, 24, 10, 20, 8, 18, 19, 16, 35, 21, 25, 22, 6, 18, 37, 35, 27, 9, 1, 40, 14, 29, 5, 17, 22, 25, 12, 31, 18, 31, 40, 7, 18, 31, 32, 21, 28, 36, 15, 2, 20, 4, 32, 2, 7, 39, 31, 27, 38, 24, 40, 12, 7, 21, 10, 15, 31, 29, 37, 16, 19, 31, 27, 27, 15, 13, 2, 22, 11, 39, 23, 5, 11, 19, 18, 32, 25, 9, 12, 6, 35, 20, 22, 14, 16, 0, 17, 8, 26, 28, 32, 30, 11, 25, 8, 38, 16, 29, 28, 23, 3, 30, 34, 27, 16, 17, 17, 26, 37, 37, 14, 17, 19, 7, 26, 34, 14, 6, 15, 22, 24, 20, 2, 11, 28, 10, 30, 27, 33, 22, 39, 24, 16, 30, 10, 9, 1, 9, 7, 27, 31, 2, 40, 0, 21, 21, 35, 10, 27, 9, 38, 1, 14, 30, 38, 5, 34, 11, 1, 36, 32, 1, 3, 0, 15, 27, 11, 28, 32, 13, 3, 16, 24, 9, 11, 38, 23, 30, 3, 12, 2, 6, 8, 9, 4, 7, 30, 8, 3, 40, 26, 9, 37, 34, 39, 34, 13, 23, 37, 26, 0, 11, 13, 29, 19, 23, 11, 3, 32, 32, 2, 23, 4, 37, 13, 34, 29, 36, 0, 39, 24, 14, 6, 23, 17, 5, 10, 40, 11, 11, 15, 24, 6, 26, 16, 2, 18, 35, 37, 17, 33, 30, 39, 39, 20, 40, 29, 15, 22, 0, 10, 16, 39, 9, 36, 30, 14, 37, 19, 5, 6, 23, 2, 10, 22, 22, 24, 24, 33, 30, 23, 11, 32, 4, 36, 36, 4, 10, 34, 14, 29, 34, 29, 28, 0, 21, 35, 5, 15, 19, 37, 0, 22, 25, 6, 24, 28, 20, 5, 7, 38, 30, 15, 29, 10, 0, 19, 1011]
