File name: 400-20-30
Result: 10
Gen 11:[2, 36, 26, 6, 20, 5, 11, 33, 11, 35, 40, 14, 23, 18, 26, 33, 6, 19, 0, 16, 33, 16, 39, 36, 2, 40, 9, 4, 18, 28, 33, 21, 37, 7, 26, 12, 26, 2, 1, 37, 39, 35, 16, 27, 30, 29, 17, 11, 2, 14, 4, 30, 35, 7, 14, 35, 18, 30, 37, 9, 16, 19, 33, 15, 38, 31, 25, 28, 18, 2, 22, 23, 17, 39, 11, 4, 27, 12, 7, 9, 9, 16, 22, 9, 24, 26, 1, 26, 15, 34, 34, 31, 36, 33, 24, 7, 18, 7, 17, 19, 20, 32, 20, 24, 22, 10, 16, 33, 35, 31, 8, 1, 38, 14, 27, 6, 20, 22, 25, 12, 30, 17, 29, 37, 9, 16, 30, 25, 19, 30, 36, 16, 0, 22, 3, 34, 4, 7, 39, 30, 27, 36, 29, 37, 19, 4, 18, 9, 14, 32, 27, 36, 15, 20, 30, 28, 24, 16, 13, 2, 22, 13, 38, 23, 5, 11, 19, 24, 32, 24, 9, 14, 6, 35, 20, 20, 14, 14, 0, 16, 10, 25, 29, 36, 31, 7, 26, 8, 37, 18, 28, 30, 25, 4, 30, 35, 27, 17, 16, 16, 29, 37, 36, 17, 17, 21, 6, 29, 34, 16, 4, 18, 21, 23, 20, 2, 9, 28, 10, 29, 28, 33, 22, 40, 23, 16, 32, 9, 12, 0, 9, 10, 26, 30, 0, 38, 0, 20, 23, 36, 10, 28, 11, 38, 2, 14, 33, 38, 5, 34, 11, 1, 39, 29, 1, 1, 1, 17, 29, 11, 27, 31, 13, 0, 17, 23, 7, 14, 37, 23, 31, 3, 12, 1, 8, 7, 9, 3, 10, 32, 8, 6, 38, 26, 13, 40, 33, 40, 34, 11, 23, 38, 27, 0, 11, 5, 31, 19, 21, 6, 4, 35, 29, 4, 23, 5, 34, 13, 33, 24, 35, 1, 40, 22, 13, 7, 23, 15, 4, 11, 40, 11, 11, 13, 24, 6, 26, 16, 3, 18, 36, 37, 17, 34, 30, 39, 39, 21, 40, 32, 15, 22, 0, 9, 15, 39, 9, 34, 30, 16, 37, 21, 4, 4, 22, 2, 11, 26, 22, 19, 26, 31, 32, 22, 12, 33, 8, 35, 39, 3, 7, 29, 16, 26, 33, 26, 28, 2, 21, 35, 6, 15, 21, 37, 1, 22, 28, 4, 24, 27, 20, 7, 6, 38, 29, 16, 29, 7, 4, 17, 1011]
Gen 12:[2, 36, 26, 6, 20, 5, 11, 33, 11, 35, 40, 14, 23, 18, 26, 33, 6, 19, 0, 16, 33, 16, 39, 36, 2, 40, 9, 4, 18, 28, 33, 21, 37, 7, 26, 12, 26, 2, 1, 37, 39, 35, 16, 27, 30, 29, 17, 11, 2, 14, 4, 30, 35, 7, 14, 35, 18, 30, 37, 9, 16, 19, 33, 15, 38, 31, 25, 28, 18, 2, 22, 23, 17, 39, 11, 4, 27, 12, 7, 9, 9, 16, 22, 9, 24, 26, 1, 26, 15, 34, 34, 31, 36, 33, 24, 7, 18, 7, 17, 19, 20, 32, 20, 24, 22, 10, 16, 33, 35, 31, 8, 1, 38, 14, 27, 6, 20, 22, 25, 12, 30, 17, 29, 37, 9, 16, 30, 25, 19, 30, 36, 16, 0, 22, 3, 34, 4, 7, 39, 30, 27, 36, 29, 37, 19, 4, 18, 9, 14, 32, 27, 36, 15, 20, 30, 28, 24, 16, 13, 2, 22, 13, 38, 23, 5, 11, 19, 24, 32, 24, 9, 14, 6, 35, 20, 20, 14, 14, 0, 16, 10, 25, 29, 36, 31, 7, 26, 8, 37, 18, 28, 30, 25, 4, 30, 35, 27, 17, 16, 16, 29, 37, 36, 17, 17, 21, 6, 29, 34, 16, 4, 18, 21, 23, 20, 2, 9, 28, 10, 29, 28, 33, 22, 40, 23, 16, 32, 9, 12, 0, 9, 10, 26, 30, 0, 38, 0, 20, 23, 36, 10, 28, 11, 38, 2, 14, 33, 38, 5, 34, 11, 1, 39, 29, 1, 1, 1, 17, 29, 11, 27, 31, 13, 0, 17, 23, 7, 14, 37, 23, 31, 3, 12, 1, 8, 7, 9, 3, 10, 32, 8, 6, 38, 26, 13, 40, 33, 40, 34, 11, 23, 38, 27, 0, 11, 5, 31, 19, 21, 6, 4, 35, 29, 4, 23, 5, 34, 13, 33, 24, 35, 1, 40, 22, 13, 7, 23, 15, 4, 11, 40, 11, 11, 13, 24, 6, 26, 16, 3, 18, 36, 37, 17, 34, 30, 39, 39, 21, 40, 32, 15, 22, 0, 9, 15, 39, 9, 34, 30, 16, 37, 21, 4, 4, 22, 2, 11, 26, 22, 19, 26, 31, 32, 22, 12, 33, 8, 35, 39, 3, 7, 29, 16, 26, 33, 26, 28, 2, 21, 35, 6, 15, 21, 37, 1, 22, 28, 4, 24, 27, 20, 7, 6, 38, 29, 16, 29, 7, 4, 17, 1011]
Gen 13:[2, 36, 26, 6, 20, 5, 11, 33, 11, 35, 40, 14, 23, 18, 26, 33, 6, 19, 0, 16, 33, 16, 39, 36, 2, 40, 9, 4, 18, 28, 33, 21, 37, 7, 26, 12, 26, 2, 1, 37, 39, 35, 16, 27, 30, 29, 17, 11, 2, 14, 4, 30, 35, 7, 14, 35, 18, 30, 37, 9, 16, 19, 33, 15, 38, 31, 25, 28, 18, 2, 22, 23, 17, 39, 11, 4, 27, 12, 7, 9, 9, 16, 22, 9, 24, 26, 1, 26, 15, 34, 34, 31, 36, 33, 24, 7, 18, 7, 17, 19, 20, 32, 20, 24, 22, 10, 16, 33, 35, 31, 8, 1, 38, 14, 27, 6, 20, 22, 25, 12, 30, 17, 29, 37, 9, 16, 30, 25, 19, 30, 36, 16, 0, 22, 3, 34, 4, 7, 39, 30, 27, 36, 29, 37, 19, 4, 18, 9, 14, 32, 27, 36, 15, 20, 30, 28, 24, 16, 13, 2, 22, 13, 38, 23, 5, 11, 19, 24, 32, 24, 9, 14, 6, 35, 20, 20, 14, 14, 0, 16, 10, 25, 29, 36, 31, 7, 26, 8, 37, 18, 28, 30, 25, 4, 30, 35, 27, 17, 16, 16, 29, 37, 36, 17, 17, 21, 6, 29, 34, 16, 4, 18, 21, 23, 20, 2, 9, 28, 10, 29, 28, 33, 22, 40, 23, 16, 32, 9, 12, 0, 9, 10, 26, 30, 0, 38, 0, 20, 23, 36, 10, 28, 11, 38, 2, 14, 33, 38, 5, 34, 11, 1, 39, 29, 1, 1, 1, 17, 29, 11, 27, 31, 13, 0, 17, 23, 7, 14, 37, 23, 31, 3, 12, 1, 8, 7, 9, 3, 10, 32, 8, 6, 38, 26, 13, 40, 33, 40, 34, 11, 23, 38, 27, 0, 11, 5, 31, 19, 21, 6, 4, 35, 29, 4, 23, 5, 34, 13, 33, 24, 35, 1, 40, 22, 13, 7, 23, 15, 4, 11, 40, 11, 11, 13, 24, 6, 26, 16, 3, 18, 36, 37, 17, 34, 30, 39, 39, 21, 40, 32, 15, 22, 0, 9, 15, 39, 9, 34, 30, 16, 37, 21, 4, 4, 22, 2, 11, 26, 22, 19, 26, 31, 32, 22, 12, 33, 8, 35, 39, 3, 7, 29, 16, 26, 33, 26, 28, 2, 21, 35, 6, 15, 21, 37, 1, 22, 28, 4, 24, 27, 20, 7, 6, 38, 29, 16, 29, 7, 4, 17, 1011]
Gen 14:[2, 36, 26, 6, 20, 5, 11, 33, 11, 35, 40, 14, 23, 18, 26, 33, 6, 19, 0, 16, 33, 16, 39, 36, 2, 40, 9, 4, 18, 28, 33, 21, 37, 7, 26, 12, 26, 2, 1, 37, 39, 35, 16, 27, 30, 29, 17, 11, 2, 14, 4, 30, 35, 7, 14, 35, 18, 30, 37, 9, 16, 19, 33, 15, 38, 31, 25, 28, 18, 2, 22, 23, 17, 39, 11, 4, 27, 12, 7, 9, 9, 16, 22, 9, 24, 26, 1, 26, 15, 34, 34, 31, 36, 33, 24, 7, 18, 7, 17, 19, 20, 32, 20, 24, 22, 10, 16, 33, 35, 31, 8, 1, 38, 14, 27, 6, 20, 22, 25, 12, 30, 17, 29, 37, 9, 16, 30, 25, 19, 30, 36, 16, 0, 22, 3, 34, 4, 7, 39, 30, 27, 36, 29, 37, 19, 4, 18, 9, 14, 32, 27, 36, 15, 20, 30, 28, 24, 16, 13, 2, 22, 13, 38, 23, 5, 11, 19, 24, 32, 24, 9, 14, 6, 35, 20, 20, 14, 14, 0, 16, 10, 25, 29, 36, 31, 7, 26, 8, 37, 18, 28, 30, 25, 4, 30, 35, 27, 17, 16, 16, 29, 37, 36, 17, 17, 21, 6, 29, 34, 16, 4, 18, 21, 23, 20, 2, 9, 28, 10, 29, 28, 33, 22, 40, 23, 16, 32, 9, 12, 0, 9, 10, 26, 30, 0, 38, 0, 20, 23, 36, 10, 28, 11, 38, 2, 14, 33, 38, 5, 34, 11, 1, 39, 29, 1, 1, 1, 17, 29, 11, 27, 31, 13, 0, 17, 23, 7, 14, 37, 23, 31, 3, 12, 1, 8, 7, 9, 3, 10, 32, 8, 6, 38, 26, 13, 40, 33, 40, 34, 11, 23, 38, 27, 0, 11, 5, 31, 19, 21, 6, 4, 35, 29, 4, 23, 5, 34, 13, 33, 24, 35, 1, 40, 22, 13, 7, 23, 15, 4, 11, 40, 11, 11, 13, 24, 6, 26, 16, 3, 18, 36, 37, 17, 34, 30, 39, 39, 21, 40, 32, 15, 22, 0, 9, 15, 39, 9, 34, 30, 16, 37, 21, 4, 4, 22, 2, 11, 26, 22, 19, 26, 31, 32, 22, 12, 33, 8, 35, 39, 3, 7, 29, 16, 26, 33, 26, 28, 2, 21, 35, 6, 15, 21, 37, 1, 22, 28, 4, 24, 27, 20, 7, 6, 38, 29, 16, 29, 7, 4, 17, 1011]
Gen 15:[2, 36, 26, 6, 20, 5, 11, 33, 11, 35, 40, 14, 23, 18, 26, 33, 6, 19, 0, 16, 33, 16, 39, 36, 2, 40, 9, 4, 18, 28, 33, 21, 37, 7, 26, 12, 26, 2, 1, 37, 39, 35, 16, 27, 30, 29, 17, 11, 2, 14, 4, 30, 35, 7, 14, 35, 18, 30, 37, 9, 16, 19, 33, 15, 38, 31, 25, 28, 18, 2, 22, 23, 17, 39, 11, 4, 27, 12, 7, 9, 9, 16, 22, 9, 24, 26, 1, 26, 15, 34, 34, 31, 36, 33, 24, 7, 18, 7, 17, 19, 20, 32, 20, 24, 22, 10, 16, 33, 35, 31, 8, 1, 38, 14, 27, 6, 20, 22, 25, 12, 30, 17, 29, 37, 9, 16, 30, 25, 19, 30, 36, 16, 0, 22, 3, 34, 4, 7, 39, 30, 27, 36, 29, 37, 19, 4, 18, 9, 14, 32, 27, 36, 15, 20, 30, 28, 24, 16, 13, 2, 22, 13, 38, 23, 5, 11, 19, 24, 32, 24, 9, 14, 6, 35, 20, 20, 14, 14, 0, 16, 10, 25, 29, 36, 31, 7, 26, 8, 37, 18, 28, 30, 25, 4, 30, 35, 27, 17, 16, 16, 29, 37, 36, 17, 17, 21, 6, 29, 34, 16, 4, 18, 21, 23, 20, 2, 9, 28, 10, 29, 28, 33, 22, 40, 23, 16, 32, 9, 12, 0, 9, 10, 26, 30, 0, 38, 0, 20, 23, 36, 10, 28, 11, 38, 2, 14, 33, 38, 5, 34, 11, 1, 39, 29, 1, 1, 1, 17, 29, 11, 27, 31, 13, 0, 17, 23, 7, 14, 37, 23, 31, 3, 12, 1, 8, 7, 9, 3, 10, 32, 8, 6, 38, 26, 13, 40, 33, 40, 34, 11, 23, 38, 27, 0, 11, 5, 31, 19, 21, 6, 4, 35, 29, 4, 23, 5, 34, 13, 33, 24, 35, 1, 40, 22, 13, 7, 23, 15, 4, 11, 40, 11, 11, 13, 24, 6, 26, 16, 3, 18, 36, 37, 17, 34, 30, 39, 39, 21, 40, 32, 15, 22, 0, 9, 15, 39, 9, 34, 30, 16, 37, 21, 4, 4, 22, 2, 11, 26, 22, 19, 26, 31, 32, 22, 12, 33, 8, 35, 39, 3, 7, 29, 16, 26, 33, 26, 28, 2, 21, 35, 6, 15, 21, 37, 1, 22, 28, 4, 24, 27, 20, 7, 6, 38, 29, 16, 29, 7, 4, 17, 1011]
Gen 16:[2, 36, 26, 6, 20, 5, 11, 33, 11, 35, 40, 14, 23, 18, 26, 33, 6, 19, 0, 16, 33, 16, 39, 36, 2, 40, 9, 4, 18, 28, 33, 21, 37, 7, 26, 12, 26, 2, 1, 37, 39, 35, 16, 27, 30, 29, 17, 11, 2, 14, 4, 30, 35, 7, 14, 35, 18, 30, 37, 9, 16, 19, 33, 15, 38, 31, 25, 28, 18, 2, 22, 23, 17, 39, 11, 4, 27, 12, 7, 9, 9, 16, 22, 9, 24, 26, 1, 26, 15, 34, 34, 31, 36, 33, 24, 7, 18, 7, 17, 19, 20, 32, 20, 24, 22, 10, 16, 33, 35, 31, 8, 1, 38, 14, 27, 6, 20, 22, 25, 12, 30, 17, 29, 37, 9, 16, 30, 25, 19, 30, 36, 16, 0, 22, 3, 34, 4, 7, 39, 30, 27, 36, 29, 37, 19, 4, 18, 9, 14, 32, 27, 36, 15, 20, 30, 28, 24, 16, 13, 2, 22, 13, 38, 23, 5, 11, 19, 24, 32, 24, 9, 14, 6, 35, 20, 20, 14, 14, 0, 16, 10, 25, 29, 36, 31, 7, 26, 8, 37, 18, 28, 30, 25, 4, 30, 35, 27, 17, 16, 16, 29, 37, 36, 17, 17, 21, 6, 29, 34, 16, 4, 18, 21, 23, 20, 2, 9, 28, 10, 29, 28, 33, 22, 40, 23, 16, 32, 9, 12, 0, 9, 10, 26, 30, 0, 38, 0, 20, 23, 36, 10, 28, 11, 38, 2, 14, 33, 38, 5, 34, 11, 1, 39, 29, 1, 1, 1, 17, 29, 11, 27, 31, 13, 0, 17, 23, 7, 14, 37, 23, 31, 3, 12, 1, 8, 7, 9, 3, 10, 32, 8, 6, 38, 26, 13, 40, 33, 40, 34, 11, 23, 38, 27, 0, 11, 5, 31, 19, 21, 6, 4, 35, 29, 4, 23, 5, 34, 13, 33, 24, 35, 1, 40, 22, 13, 7, 23, 15, 4, 11, 40, 11, 11, 13, 24, 6, 26, 16, 3, 18, 36, 37, 17, 34, 30, 39, 39, 21, 40, 32, 15, 22, 0, 9, 15, 39, 9, 34, 30, 16, 37, 21, 4, 4, 22, 2, 11, 26, 22, 19, 26, 31, 32, 22, 12, 33, 8, 35, 39, 3, 7, 29, 16, 26, 33, 26, 28, 2, 21, 35, 6, 15, 21, 37, 1, 22, 28, 4, 24, 27, 20, 7, 6, 38, 29, 16, 29, 7, 4, 17, 1011]
Gen 17:[2, 36, 26, 6, 20, 5, 11, 33, 11, 35, 40, 14, 23, 18, 26, 33, 6, 19, 0, 16, 33, 16, 39, 36, 2, 40, 9, 4, 18, 28, 33, 21, 37, 7, 26, 12, 26, 2, 1, 37, 39, 35, 16, 27, 30, 29, 17, 11, 2, 14, 4, 30, 35, 7, 14, 35, 18, 30, 37, 9, 16, 19, 33, 15, 38, 31, 25, 28, 18, 2, 22, 23, 17, 39, 11, 4, 27, 12, 7, 9, 9, 16, 22, 9, 24, 26, 1, 26, 15, 34, 34, 31, 36, 33, 24, 7, 18, 7, 17, 19, 20, 32, 20, 24, 22, 10, 16, 33, 35, 31, 8, 1, 38, 14, 27, 6, 20, 22, 25, 12, 30, 17, 29, 37, 9, 16, 30, 25, 19, 30, 36, 16, 0, 22, 3, 34, 4, 7, 39, 30, 27, 36, 29, 37, 19, 4, 18, 9, 14, 32, 27, 36, 15, 20, 30, 28, 24, 16, 13, 2, 22, 13, 38, 23, 5, 11, 19, 24, 32, 24, 9, 14, 6, 35, 20, 20, 14, 14, 0, 16, 10, 25, 29, 36, 31, 7, 26, 8, 37, 18, 28, 30, 25, 4, 30, 35, 27, 17, 16, 16, 29, 37, 36, 17, 17, 21, 6, 29, 34, 16, 4, 18, 21, 23, 20, 2, 9, 28, 10, 29, 28, 33, 22, 40, 23, 16, 32, 9, 12, 0, 9, 10, 26, 30, 0, 38, 0, 20, 23, 36, 10, 28, 11, 38, 2, 14, 33, 38, 5, 34, 11, 1, 39, 29, 1, 1, 1, 17, 29, 11, 27, 31, 13, 0, 17, 23, 7, 14, 37, 23, 31, 3, 12, 1, 8, 7, 9, 3, 10, 32, 8, 6, 38, 26, 13, 40, 33, 40, 34, 11, 23, 38, 27, 0, 11, 5, 31, 19, 21, 6, 4, 35, 29, 4, 23, 5, 34, 13, 33, 24, 35, 1, 40, 22, 13, 7, 23, 15, 4, 11, 40, 11, 11, 13, 24, 6, 26, 16, 3, 18, 36, 37, 17, 34, 30, 39, 39, 21, 40, 32, 15, 22, 0, 9, 15, 39, 9, 34, 30, 16, 37, 21, 4, 4, 22, 2, 11, 26, 22, 19, 26, 31, 32, 22, 12, 33, 8, 35, 39, 3, 7, 29, 16, 26, 33, 26, 28, 2, 21, 35, 6, 15, 21, 37, 1, 22, 28, 4, 24, 27, 20, 7, 6, 38, 29, 16, 29, 7, 4, 17, 1011]
Gen 18:[2, 36, 26, 6, 20, 5, 11, 33, 11, 35, 40, 14, 23, 18, 26, 33, 6, 19, 0, 16, 33, 16, 39, 36, 2, 40, 9, 4, 18, 28, 33, 21, 37, 7, 26, 12, 26, 2, 1, 37, 39, 35, 16, 27, 30, 29, 17, 11, 2, 14, 4, 30, 35, 7, 14, 35, 18, 30, 37, 9, 16, 19, 33, 15, 38, 31, 25, 28, 18, 2, 22, 23, 17, 39, 11, 4, 27, 12, 7, 9, 9, 16, 22, 9, 24, 26, 1, 26, 15, 34, 34, 31, 36, 33, 24, 7, 18, 7, 17, 19, 20, 32, 20, 24, 22, 10, 16, 33, 35, 31, 8, 1, 38, 14, 27, 6, 20, 22, 25, 12, 30, 17, 29, 37, 9, 16, 30, 25, 19, 30, 36, 16, 0, 22, 3, 34, 4, 7, 39, 30, 27, 36, 29, 37, 19, 4, 18, 9, 14, 32, 27, 36, 15, 20, 30, 28, 24, 16, 13, 2, 22, 13, 38, 23, 5, 11, 19, 24, 32, 24, 9, 14, 6, 35, 20, 20, 14, 14, 0, 16, 10, 25, 29, 36, 31, 7, 26, 8, 37, 18, 28, 30, 25, 4, 30, 35, 27, 17, 16, 16, 29, 37, 36, 17, 17, 21, 6, 29, 34, 16, 4, 18, 21, 23, 20, 2, 9, 28, 10, 29, 28, 33, 22, 40, 23, 16, 32, 9, 12, 0, 9, 10, 26, 30, 0, 38, 0, 20, 23, 36, 10, 28, 11, 38, 2, 14, 33, 38, 5, 34, 11, 1, 39, 29, 1, 1, 1, 17, 29, 11, 27, 31, 13, 0, 17, 23, 7, 14, 37, 23, 31, 3, 12, 1, 8, 7, 9, 3, 10, 32, 8, 6, 38, 26, 13, 40, 33, 40, 34, 11, 23, 38, 27, 0, 11, 5, 31, 19, 21, 6, 4, 35, 29, 4, 23, 5, 34, 13, 33, 24, 35, 1, 40, 22, 13, 7, 23, 15, 4, 11, 40, 11, 11, 13, 24, 6, 26, 16, 3, 18, 36, 37, 17, 34, 30, 39, 39, 21, 40, 32, 15, 22, 0, 9, 15, 39, 9, 34, 30, 16, 37, 21, 4, 4, 22, 2, 11, 26, 22, 19, 26, 31, 32, 22, 12, 33, 8, 35, 39, 3, 7, 29, 16, 26, 33, 26, 28, 2, 21, 35, 6, 15, 21, 37, 1, 22, 28, 4, 24, 27, 20, 7, 6, 38, 29, 16, 29, 7, 4, 17, 1011]
Gen 19:[2, 36, 26, 6, 20, 5, 11, 33, 11, 35, 40, 14, 23, 18, 26, 33, 6, 19, 0, 16, 33, 16, 39, 36, 2, 40, 9, 4, 18, 28, 33, 21, 37, 7, 26, 12, 26, 2, 1, 37, 39, 35, 16, 27, 30, 29, 17, 11, 2, 14, 4, 30, 35, 7, 14, 35, 18, 30, 37, 9, 16, 19, 33, 15, 38, 31, 25, 28, 18, 2, 22, 23, 17, 39, 11, 4, 27, 12, 7, 9, 9, 16, 22, 9, 24, 26, 1, 26, 15, 34, 34, 31, 36, 33, 24, 7, 18, 7, 17, 19, 20, 32, 20, 24, 22, 10, 16, 33, 35, 31, 8, 1, 38, 14, 27, 6, 20, 22, 25, 12, 30, 17, 29, 37, 9, 16, 30, 25, 19, 30, 36, 16, 0, 22, 3, 34, 4, 7, 39, 30, 27, 36, 29, 37, 19, 4, 18, 9, 14, 32, 27, 36, 15, 20, 30, 28, 24, 16, 13, 2, 22, 13, 38, 23, 5, 11, 19, 24, 32, 24, 9, 14, 6, 35, 20, 20, 14, 14, 0, 16, 10, 25, 29, 36, 31, 7, 26, 8, 37, 18, 28, 30, 25, 4, 30, 35, 27, 17, 16, 16, 29, 37, 36, 17, 17, 21, 6, 29, 34, 16, 4, 18, 21, 23, 20, 2, 9, 28, 10, 29, 28, 33, 22, 40, 23, 16, 32, 9, 12, 0, 9, 10, 26, 30, 0, 38, 0, 20, 23, 36, 10, 28, 11, 38, 2, 14, 33, 38, 5, 34, 11, 1, 39, 29, 1, 1, 1, 17, 29, 11, 27, 31, 13, 0, 17, 23, 7, 14, 37, 23, 31, 3, 12, 1, 8, 7, 9, 3, 10, 32, 8, 6, 38, 26, 13, 40, 33, 40, 34, 11, 23, 38, 27, 0, 11, 5, 31, 19, 21, 6, 4, 35, 29, 4, 23, 5, 34, 13, 33, 24, 35, 1, 40, 22, 13, 7, 23, 15, 4, 11, 40, 11, 11, 13, 24, 6, 26, 16, 3, 18, 36, 37, 17, 34, 30, 39, 39, 21, 40, 32, 15, 22, 0, 9, 15, 39, 9, 34, 30, 16, 37, 21, 4, 4, 22, 2, 11, 26, 22, 19, 26, 31, 32, 22, 12, 33, 8, 35, 39, 3, 7, 29, 16, 26, 33, 26, 28, 2, 21, 35, 6, 15, 21, 37, 1, 22, 28, 4, 24, 27, 20, 7, 6, 38, 29, 16, 29, 7, 4, 17, 1011]
Gen 20:[2, 36, 26, 6, 20, 5, 11, 33, 11, 35, 40, 14, 23, 18, 26, 33, 6, 19, 0, 16, 33, 16, 39, 36, 2, 40, 9, 4, 18, 28, 33, 21, 37, 7, 26, 12, 26, 2, 1, 37, 39, 35, 16, 27, 30, 29, 17, 11, 2, 14, 4, 30, 35, 7, 14, 35, 18, 30, 37, 9, 16, 19, 33, 15, 38, 31, 25, 28, 18, 2, 22, 23, 17, 39, 11, 4, 27, 12, 7, 9, 9, 16, 22, 9, 24, 26, 1, 26, 15, 34, 34, 31, 36, 33, 24, 7, 18, 7, 17, 19, 20, 32, 20, 24, 22, 10, 16, 33, 35, 31, 8, 1, 38, 14, 27, 6, 20, 22, 25, 12, 30, 17, 29, 37, 9, 16, 30, 25, 19, 30, 36, 16, 0, 22, 3, 34, 4, 7, 39, 30, 27, 36, 29, 37, 19, 4, 18, 9, 14, 32, 27, 36, 15, 20, 30, 28, 24, 16, 13, 2, 22, 13, 38, 23, 5, 11, 19, 24, 32, 24, 9, 14, 6, 35, 20, 20, 14, 14, 0, 16, 10, 25, 29, 36, 31, 7, 26, 8, 37, 18, 28, 30, 25, 4, 30, 35, 27, 17, 16, 16, 29, 37, 36, 17, 17, 21, 6, 29, 34, 16, 4, 18, 21, 23, 20, 2, 9, 28, 10, 29, 28, 33, 22, 40, 23, 16, 32, 9, 12, 0, 9, 10, 26, 30, 0, 38, 0, 20, 23, 36, 10, 28, 11, 38, 2, 14, 33, 38, 5, 34, 11, 1, 39, 29, 1, 1, 1, 17, 29, 11, 27, 31, 13, 0, 17, 23, 7, 14, 37, 23, 31, 3, 12, 1, 8, 7, 9, 3, 10, 32, 8, 6, 38, 26, 13, 40, 33, 40, 34, 11, 23, 38, 27, 0, 11, 5, 31, 19, 21, 6, 4, 35, 29, 4, 23, 5, 34, 13, 33, 24, 35, 1, 40, 22, 13, 7, 23, 15, 4, 11, 40, 11, 11, 13, 24, 6, 26, 16, 3, 18, 36, 37, 17, 34, 30, 39, 39, 21, 40, 32, 15, 22, 0, 9, 15, 39, 9, 34, 30, 16, 37, 21, 4, 4, 22, 2, 11, 26, 22, 19, 26, 31, 32, 22, 12, 33, 8, 35, 39, 3, 7, 29, 16, 26, 33, 26, 28, 2, 21, 35, 6, 15, 21, 37, 1, 22, 28, 4, 24, 27, 20, 7, 6, 38, 29, 16, 29, 7, 4, 17, 1011]
Gen 21:[3, 35, 25, 5, 14, 1, 10, 30, 12, 34, 39, 17, 22, 18, 27, 33, 3, 19, 3, 18, 33, 15, 40, 38, 1, 37, 7, 1, 18, 29, 36, 21, 38, 9, 26, 11, 20, 2, 1, 39, 40, 35, 16, 26, 30, 31, 14, 12, 2, 13, 7, 29, 33, 6, 16, 36, 17, 30, 33, 10, 16, 18, 30, 18, 39, 31, 25, 26, 20, 2, 20, 20, 19, 40, 11, 3, 27, 11, 7, 12, 11, 17, 21, 9, 24, 25, 3, 22, 18, 36, 36, 31, 36, 34, 24, 6, 17, 7, 19, 19, 20, 34, 19, 26, 26, 6, 18, 34, 35, 27, 9, 0, 37, 14, 29, 8, 22, 21, 24, 13, 30, 18, 31, 39, 7, 16, 30, 26, 22, 28, 36, 15, 1, 21, 3, 34, 1, 7, 37, 30, 25, 38, 26, 37, 15, 7, 23, 10, 14, 32, 25, 35, 15, 20, 28, 28, 24, 13, 13, 3, 26, 13, 40, 23, 7, 10, 20, 24, 35, 24, 11, 14, 9, 38, 20, 24, 13, 13, 0, 15, 8, 24, 31, 28, 31, 12, 25, 8, 36, 16, 28, 29, 21, 4, 29, 35, 28, 18, 17, 17, 26, 36, 35, 12, 15, 17, 5, 26, 36, 12, 6, 15, 21, 23, 20, 2, 7, 28, 10, 30, 29, 36, 22, 39, 27, 15, 37, 9, 12, 2, 9, 11, 27, 32, 1, 38, 0, 19, 23, 35, 10, 25, 11, 33, 4, 12, 29, 38, 5, 36, 12, 2, 37, 29, 1, 2, 1, 16, 28, 9, 27, 35, 12, 0, 16, 24, 9, 13, 37, 23, 30, 3, 10, 0, 6, 8, 9, 3, 9, 27, 8, 5, 39, 30, 11, 38, 36, 40, 34, 14, 23, 38, 27, 2, 9, 5, 27, 19, 23, 11, 4, 34, 31, 3, 27, 1, 37, 12, 32, 27, 35, 0, 40, 21, 13, 6, 25, 16, 6, 10, 40, 12, 12, 16, 26, 9, 25, 14, 5, 14, 33, 37, 15, 33, 30, 39, 39, 19, 40, 29, 14, 23, 0, 12, 17, 39, 8, 40, 31, 14, 38, 20, 5, 6, 19, 3, 10, 25, 18, 22, 23, 32, 30, 23, 9, 31, 7, 35, 36, 4, 10, 34, 14, 29, 34, 29, 27, 2, 21, 35, 5, 15, 17, 36, 0, 23, 28, 6, 17, 28, 20, 3, 7, 40, 29, 15, 29, 10, 2, 18, 1011]
