File name: 200-50-80
Result: 15078
Gen 72:[17, 17, 13, 22, 11, 32, 24, 25, 7, 3, 16, 22, 18, 21, 4, 23, 32, 12, 23, 4, 7, 31, 26, 16, 25, 19, 4, 16, 4, 14, 10, 21, 21, 15, 33, 32, 4, 11, 9, 17, 28, 14, 20, 30, 22, 16, 13, 32, 14, 7, 15, 17, 31, 13, 12, 4, 28, 24, 12, 31, 24, 24, 7, 17, 25, 32, 4, 18, 4, 2, 12, 18, 21, 32, 19, 19, 24, 12, 27, 7, 27, 28, 7, 21, 11, 5, 29, 31, 21, 28, 4, 19, 22, 13, 24, 11, 29, 24, 11, 32, 9, 15, 7, 30, 26, 12, 28, 14, 9, 26, 26, 18, 20, 6, 14, 21, 3, 32, 27, 5, 27, 30, 7, 26, 3, 9, 14, 19, 26, 22, 5, 17, 21, 26, 21, 26, 8, 3, 28, 29, 13, 19, 29, 12, 18, 4, 9, 23, 5, 13, 17, 3, 19, 4, 18, 24, 18, 13, 5, 17, 30, 5, 11, 26, 16, 10, 11, 33, 16, 28, 26, 33, 30, 24, 25, 23, 10, 6, 12, 33, 9, 12, 27, 19, 7, 18, 22, 21, 28, 8, 18, 13, 33, 13, 16, 27, 14, 23, 24, 26, 15080]
Gen 73:[17, 17, 13, 22, 11, 32, 24, 25, 7, 3, 16, 22, 18, 21, 4, 23, 32, 12, 23, 4, 7, 31, 26, 16, 25, 19, 4, 16, 4, 14, 10, 21, 21, 15, 33, 32, 4, 11, 9, 17, 28, 14, 20, 30, 22, 16, 13, 32, 14, 7, 15, 17, 31, 13, 12, 4, 28, 24, 12, 31, 24, 24, 7, 17, 25, 32, 4, 18, 4, 2, 12, 18, 21, 32, 19, 19, 24, 12, 27, 7, 27, 28, 7, 21, 11, 5, 29, 31, 21, 28, 4, 19, 22, 13, 24, 11, 29, 24, 11, 32, 9, 15, 7, 30, 26, 12, 28, 14, 9, 26, 26, 18, 20, 6, 14, 21, 3, 32, 27, 5, 27, 30, 7, 26, 3, 9, 14, 19, 26, 22, 5, 17, 21, 26, 21, 26, 8, 3, 28, 29, 13, 19, 29, 12, 18, 4, 9, 23, 5, 13, 17, 3, 19, 4, 18, 24, 18, 13, 5, 17, 30, 5, 11, 26, 16, 10, 11, 33, 16, 28, 26, 33, 30, 24, 25, 23, 10, 6, 12, 33, 9, 12, 27, 19, 7, 18, 22, 21, 28, 8, 18, 13, 33, 13, 16, 27, 14, 23, 24, 26, 15080]
Gen 74:[17, 17, 13, 22, 11, 32, 24, 25, 7, 3, 16, 22, 18, 21, 4, 23, 32, 12, 23, 4, 7, 31, 26, 16, 25, 19, 4, 16, 4, 14, 10, 21, 21, 15, 33, 32, 4, 11, 9, 17, 28, 14, 20, 30, 22, 16, 13, 32, 14, 7, 15, 17, 31, 13, 12, 4, 28, 24, 12, 31, 24, 24, 7, 17, 25, 32, 4, 18, 4, 2, 12, 18, 21, 32, 19, 19, 24, 12, 27, 7, 27, 28, 7, 21, 11, 5, 29, 31, 21, 28, 4, 19, 22, 13, 24, 11, 29, 24, 11, 32, 9, 15, 7, 30, 26, 12, 28, 14, 9, 26, 26, 18, 20, 6, 14, 21, 3, 32, 27, 5, 27, 30, 7, 26, 3, 9, 14, 19, 26, 22, 5, 17, 21, 26, 21, 26, 8, 3, 28, 29, 13, 19, 29, 12, 18, 4, 9, 23, 5, 13, 17, 3, 19, 4, 18, 24, 18, 13, 5, 17, 30, 5, 11, 26, 16, 10, 11, 33, 16, 28, 26, 33, 30, 24, 25, 23, 10, 6, 12, 33, 9, 12, 27, 19, 7, 18, 22, 21, 28, 8, 18, 13, 33, 13, 16, 27, 14, 23, 24, 26, 15080]
Gen 75:[17, 17, 13, 22, 11, 32, 24, 25, 7, 3, 16, 22, 18, 21, 4, 23, 32, 12, 23, 4, 7, 31, 26, 16, 25, 19, 4, 16, 4, 14, 10, 21, 21, 15, 33, 32, 4, 11, 9, 17, 28, 14, 20, 30, 22, 16, 13, 32, 14, 7, 15, 17, 31, 13, 12, 4, 28, 24, 12, 31, 24, 24, 7, 17, 25, 32, 4, 18, 4, 2, 12, 18, 21, 32, 19, 19, 24, 12, 27, 7, 27, 28, 7, 21, 11, 5, 29, 31, 21, 28, 4, 19, 22, 13, 24, 11, 29, 24, 11, 32, 9, 15, 7, 30, 26, 12, 28, 14, 9, 26, 26, 18, 20, 6, 14, 21, 3, 32, 27, 5, 27, 30, 7, 26, 3, 9, 14, 19, 26, 22, 5, 17, 21, 26, 21, 26, 8, 3, 28, 29, 13, 19, 29, 12, 18, 4, 9, 23, 5, 13, 17, 3, 19, 4, 18, 24, 18, 13, 5, 17, 30, 5, 11, 26, 16, 10, 11, 33, 16, 28, 26, 33, 30, 24, 25, 23, 10, 6, 12, 33, 9, 12, 27, 19, 7, 18, 22, 21, 28, 8, 18, 13, 33, 13, 16, 27, 14, 23, 24, 26, 15080]
Gen 76:[17, 17, 13, 22, 11, 32, 24, 25, 7, 3, 16, 22, 18, 21, 4, 23, 32, 12, 23, 4, 7, 31, 26, 16, 25, 19, 4, 16, 4, 14, 10, 21, 21, 15, 33, 32, 4, 11, 9, 17, 28, 14, 20, 30, 22, 16, 13, 32, 14, 7, 15, 17, 31, 13, 12, 4, 28, 24, 12, 31, 24, 24, 7, 17, 25, 32, 4, 18, 4, 2, 12, 18, 21, 32, 19, 19, 24, 12, 27, 7, 27, 28, 7, 21, 11, 5, 29, 31, 21, 28, 4, 19, 22, 13, 24, 11, 29, 24, 11, 32, 9, 15, 7, 30, 26, 12, 28, 14, 9, 26, 26, 18, 20, 6, 14, 21, 3, 32, 27, 5, 27, 30, 7, 26, 3, 9, 14, 19, 26, 22, 5, 17, 21, 26, 21, 26, 8, 3, 28, 29, 13, 19, 29, 12, 18, 4, 9, 23, 5, 13, 17, 3, 19, 4, 18, 24, 18, 13, 5, 17, 30, 5, 11, 26, 16, 10, 11, 33, 16, 28, 26, 33, 30, 24, 25, 23, 10, 6, 12, 33, 9, 12, 27, 19, 7, 18, 22, 21, 28, 8, 18, 13, 33, 13, 16, 27, 14, 23, 24, 26, 15080]
Gen 77:[17, 17, 13, 22, 11, 32, 24, 25, 7, 3, 16, 22, 18, 21, 4, 23, 32, 12, 23, 4, 7, 31, 26, 16, 25, 19, 4, 16, 4, 14, 10, 21, 21, 15, 33, 32, 4, 11, 9, 17, 28, 14, 20, 30, 22, 16, 13, 32, 14, 7, 15, 17, 31, 13, 12, 4, 28, 24, 12, 31, 24, 24, 7, 17, 25, 32, 4, 18, 4, 2, 12, 18, 21, 32, 19, 19, 24, 12, 27, 7, 27, 28, 7, 21, 11, 5, 29, 31, 21, 28, 4, 19, 22, 13, 24, 11, 29, 24, 11, 32, 9, 15, 7, 30, 26, 12, 28, 14, 9, 26, 26, 18, 20, 6, 14, 21, 3, 32, 27, 5, 27, 30, 7, 26, 3, 9, 14, 19, 26, 22, 5, 17, 21, 26, 21, 26, 8, 3, 28, 29, 13, 19, 29, 12, 18, 4, 9, 23, 5, 13, 17, 3, 19, 4, 18, 24, 18, 13, 5, 17, 30, 5, 11, 26, 16, 10, 11, 33, 16, 28, 26, 33, 30, 24, 25, 23, 10, 6, 12, 33, 9, 12, 27, 19, 7, 18, 22, 21, 28, 8, 18, 13, 33, 13, 16, 27, 14, 23, 24, 26, 15080]
Gen 78:[17, 17, 13, 22, 11, 32, 24, 25, 7, 3, 16, 22, 18, 21, 4, 23, 32, 12, 23, 4, 7, 31, 26, 16, 25, 19, 4, 16, 4, 14, 10, 21, 21, 15, 33, 32, 4, 11, 9, 17, 28, 14, 20, 30, 22, 16, 13, 32, 14, 7, 15, 17, 31, 13, 12, 4, 28, 24, 12, 31, 24, 24, 7, 17, 25, 32, 4, 18, 4, 2, 12, 18, 21, 32, 19, 19, 24, 12, 27, 7, 27, 28, 7, 21, 11, 5, 29, 31, 21, 28, 4, 19, 22, 13, 24, 11, 29, 24, 11, 32, 9, 15, 7, 30, 26, 12, 28, 14, 9, 26, 26, 18, 20, 6, 14, 21, 3, 32, 27, 5, 27, 30, 7, 26, 3, 9, 14, 19, 26, 22, 5, 17, 21, 26, 21, 26, 8, 3, 28, 29, 13, 19, 29, 12, 18, 4, 9, 23, 5, 13, 17, 3, 19, 4, 18, 24, 18, 13, 5, 17, 30, 5, 11, 26, 16, 10, 11, 33, 16, 28, 26, 33, 30, 24, 25, 23, 10, 6, 12, 33, 9, 12, 27, 19, 7, 18, 22, 21, 28, 8, 18, 13, 33, 13, 16, 27, 14, 23, 24, 26, 15080]
Gen 79:[17, 17, 13, 22, 11, 32, 24, 25, 7, 3, 16, 22, 18, 21, 4, 23, 32, 12, 23, 4, 7, 31, 26, 16, 25, 19, 4, 16, 4, 14, 10, 21, 21, 15, 33, 32, 4, 11, 9, 17, 28, 14, 20, 30, 22, 16, 13, 32, 14, 7, 15, 17, 31, 13, 12, 4, 28, 24, 12, 31, 24, 24, 7, 17, 25, 32, 4, 18, 4, 2, 12, 18, 21, 32, 19, 19, 24, 12, 27, 7, 27, 28, 7, 21, 11, 5, 29, 31, 21, 28, 4, 19, 22, 13, 24, 11, 29, 24, 11, 32, 9, 15, 7, 30, 26, 12, 28, 14, 9, 26, 26, 18, 20, 6, 14, 21, 3, 32, 27, 5, 27, 30, 7, 26, 3, 9, 14, 19, 26, 22, 5, 17, 21, 26, 21, 26, 8, 3, 28, 29, 13, 19, 29, 12, 18, 4, 9, 23, 5, 13, 17, 3, 19, 4, 18, 24, 18, 13, 5, 17, 30, 5, 11, 26, 16, 10, 11, 33, 16, 28, 26, 33, 30, 24, 25, 23, 10, 6, 12, 33, 9, 12, 27, 19, 7, 18, 22, 21, 28, 8, 18, 13, 33, 13, 16, 27, 14, 23, 24, 26, 15080]
Gen 80:[17, 17, 13, 22, 11, 32, 24, 25, 7, 3, 16, 22, 18, 21, 4, 23, 32, 12, 23, 4, 7, 31, 26, 16, 25, 19, 4, 16, 4, 14, 10, 21, 21, 15, 33, 32, 4, 11, 9, 17, 28, 14, 20, 30, 22, 16, 13, 32, 14, 7, 15, 17, 31, 13, 12, 4, 28, 24, 12, 31, 24, 24, 7, 17, 25, 32, 4, 18, 4, 2, 12, 18, 21, 32, 19, 19, 24, 12, 27, 7, 27, 28, 7, 21, 11, 5, 29, 31, 21, 28, 4, 19, 22, 13, 24, 11, 29, 24, 11, 32, 9, 15, 7, 30, 26, 12, 28, 14, 9, 26, 26, 18, 20, 6, 14, 21, 3, 32, 27, 5, 27, 30, 7, 26, 3, 9, 14, 19, 26, 22, 5, 17, 21, 26, 21, 26, 8, 3, 28, 29, 13, 19, 29, 12, 18, 4, 9, 23, 5, 13, 17, 3, 19, 4, 18, 24, 18, 13, 5, 17, 30, 5, 11, 26, 16, 10, 11, 33, 16, 28, 26, 33, 30, 24, 25, 23, 10, 6, 12, 33, 9, 12, 27, 19, 7, 18, 22, 21, 28, 8, 18, 13, 33, 13, 16, 27, 14, 23, 24, 26, 15080]
Gen 81:[17, 17, 13, 22, 11, 32, 24, 25, 7, 3, 16, 22, 18, 21, 4, 23, 32, 12, 23, 4, 7, 31, 26, 16, 25, 19, 4, 16, 4, 14, 10, 21, 21, 15, 33, 32, 4, 11, 9, 17, 28, 14, 20, 30, 22, 16, 13, 32, 14, 7, 15, 17, 31, 13, 12, 4, 28, 24, 12, 31, 24, 24, 7, 17, 25, 32, 4, 18, 4, 2, 12, 18, 21, 32, 19, 19, 24, 12, 27, 7, 27, 28, 7, 21, 11, 5, 29, 31, 21, 28, 4, 19, 22, 13, 24, 11, 29, 24, 11, 32, 9, 15, 7, 30, 26, 12, 28, 14, 9, 26, 26, 18, 20, 6, 14, 21, 3, 32, 27, 5, 27, 30, 7, 26, 3, 9, 14, 19, 26, 22, 5, 17, 21, 26, 21, 26, 8, 3, 28, 29, 13, 19, 29, 12, 18, 4, 9, 23, 5, 13, 17, 3, 19, 4, 18, 24, 18, 13, 5, 17, 30, 5, 11, 26, 16, 10, 11, 33, 16, 28, 26, 33, 30, 24, 25, 23, 10, 6, 12, 33, 9, 12, 27, 19, 7, 18, 22, 21, 28, 8, 18, 13, 33, 13, 16, 27, 14, 23, 24, 26, 15080]
Gen 82:[17, 17, 13, 22, 11, 32, 24, 25, 7, 3, 16, 22, 18, 21, 4, 23, 32, 12, 23, 4, 7, 31, 26, 16, 25, 19, 4, 16, 4, 14, 10, 21, 21, 15, 33, 32, 4, 11, 9, 17, 28, 14, 20, 30, 22, 16, 13, 32, 14, 7, 15, 17, 31, 13, 12, 4, 28, 24, 12, 31, 24, 24, 7, 17, 25, 32, 4, 18, 4, 2, 12, 18, 21, 32, 19, 19, 24, 12, 27, 7, 27, 28, 7, 21, 11, 5, 29, 31, 21, 28, 4, 19, 22, 13, 24, 11, 29, 24, 11, 32, 9, 15, 7, 30, 26, 12, 28, 14, 9, 26, 26, 18, 20, 6, 14, 21, 3, 32, 27, 5, 27, 30, 7, 26, 3, 9, 14, 19, 26, 22, 5, 17, 21, 26, 21, 26, 8, 3, 28, 29, 13, 19, 29, 12, 18, 4, 9, 23, 5, 13, 17, 3, 19, 4, 18, 24, 18, 13, 5, 17, 30, 5, 11, 26, 16, 10, 11, 33, 16, 28, 26, 33, 30, 24, 25, 23, 10, 6, 12, 33, 9, 12, 27, 19, 7, 18, 22, 21, 28, 8, 18, 13, 33, 13, 16, 27, 14, 23, 24, 26, 15080]
Gen 83:[17, 17, 13, 22, 11, 32, 24, 25, 7, 3, 16, 22, 18, 21, 4, 23, 32, 12, 23, 4, 7, 31, 26, 16, 25, 19, 4, 16, 4, 14, 10, 21, 21, 15, 33, 32, 4, 11, 9, 17, 28, 14, 20, 30, 22, 16, 13, 32, 14, 7, 15, 17, 31, 13, 12, 4, 28, 24, 12, 31, 24, 24, 7, 17, 25, 32, 4, 18, 4, 2, 12, 18, 21, 32, 19, 19, 24, 12, 27, 7, 27, 28, 7, 21, 11, 5, 29, 31, 21, 28, 4, 19, 22, 13, 24, 11, 29, 24, 11, 32, 9, 15, 7, 30, 26, 12, 28, 14, 9, 26, 26, 18, 20, 6, 14, 21, 3, 32, 27, 5, 27, 30, 7, 26, 3, 9, 14, 19, 26, 22, 5, 17, 21, 26, 21, 26, 8, 3, 28, 29, 13, 19, 29, 12, 18, 4, 9, 23, 5, 13, 17, 3, 19, 4, 18, 24, 18, 13, 5, 17, 30, 5, 11, 26, 16, 10, 11, 33, 16, 28, 26, 33, 30, 24, 25, 23, 10, 6, 12, 33, 9, 12, 27, 19, 7, 18, 22, 21, 28, 8, 18, 13, 33, 13, 16, 27, 14, 23, 24, 26, 15080]
Gen 84:[17, 17, 13, 22, 11, 32, 24, 25, 7, 3, 16, 22, 18, 21, 4, 23, 32, 12, 23, 4, 7, 31, 26, 16, 25, 19, 4, 16, 4, 14, 10, 21, 21, 15, 33, 32, 4, 11, 9, 17, 28, 14, 20, 30, 22, 16, 13, 32, 14, 7, 15, 17, 31, 13, 12, 4, 28, 24, 12, 31, 24, 24, 7, 17, 25, 32, 4, 18, 4, 2, 12, 18, 21, 32, 19, 19, 24, 12, 27, 7, 27, 28, 7, 21, 11, 5, 29, 31, 21, 28, 4, 19, 22, 13, 24, 11, 29, 24, 11, 32, 9, 15, 7, 30, 26, 12, 28, 14, 9, 26, 26, 18, 20, 6, 14, 21, 3, 32, 27, 5, 27, 30, 7, 26, 3, 9, 14, 19, 26, 22, 5, 17, 21, 26, 21, 26, 8, 3, 28, 29, 13, 19, 29, 12, 18, 4, 9, 23, 5, 13, 17, 3, 19, 4, 18, 24, 18, 13, 5, 17, 30, 5, 11, 26, 16, 10, 11, 33, 16, 28, 26, 33, 30, 24, 25, 23, 10, 6, 12, 33, 9, 12, 27, 19, 7, 18, 22, 21, 28, 8, 18, 13, 33, 13, 16, 27, 14, 23, 24, 26, 15080]
Gen 85:[17, 17, 13, 22, 11, 32, 24, 25, 7, 3, 16, 22, 18, 21, 4, 23, 32, 12, 23, 4, 7, 31, 26, 16, 25, 19, 4, 16, 4, 14, 10, 21, 21, 15, 33, 32, 4, 11, 9, 17, 28, 14, 20, 30, 22, 16, 13, 32, 14, 7, 15, 17, 31, 13, 12, 4, 28, 24, 12, 31, 24, 24, 7, 17, 25, 32, 4, 18, 4, 2, 12, 18, 21, 32, 19, 19, 24, 12, 27, 7, 27, 28, 7, 21, 11, 5, 29, 31, 21, 28, 4, 19, 22, 13, 24, 11, 29, 24, 11, 32, 9, 15, 7, 30, 26, 12, 28, 14, 9, 26, 26, 18, 20, 6, 14, 21, 3, 32, 27, 5, 27, 30, 7, 26, 3, 9, 14, 19, 26, 22, 5, 17, 21, 26, 21, 26, 8, 3, 28, 29, 13, 19, 29, 12, 18, 4, 9, 23, 5, 13, 17, 3, 19, 4, 18, 24, 18, 13, 5, 17, 30, 5, 11, 26, 16, 10, 11, 33, 16, 28, 26, 33, 30, 24, 25, 23, 10, 6, 12, 33, 9, 12, 27, 19, 7, 18, 22, 21, 28, 8, 18, 13, 33, 13, 16, 27, 14, 23, 24, 26, 15080]
Gen 86:[17, 17, 13, 22, 11, 32, 24, 25, 7, 3, 16, 22, 18, 21, 4, 23, 32, 12, 23, 4, 7, 31, 26, 16, 25, 19, 4, 16, 4, 14, 10, 21, 21, 15, 33, 32, 4, 11, 9, 17, 28, 14, 20, 30, 22, 16, 13, 32, 14, 7, 15, 17, 31, 13, 12, 4, 28, 24, 12, 31, 24, 24, 7, 17, 25, 32, 4, 18, 4, 2, 12, 18, 21, 32, 19, 19, 24, 12, 27, 7, 27, 28, 7, 21, 11, 5, 29, 31, 21, 28, 4, 19, 22, 13, 24, 11, 29, 24, 11, 32, 9, 15, 7, 30, 26, 12, 28, 14, 9, 26, 26, 18, 20, 6, 14, 21, 3, 32, 27, 5, 27, 30, 7, 26, 3, 9, 14, 19, 26, 22, 5, 17, 21, 26, 21, 26, 8, 3, 28, 29, 13, 19, 29, 12, 18, 4, 9, 23, 5, 13, 17, 3, 19, 4, 18, 24, 18, 13, 5, 17, 30, 5, 11, 26, 16, 10, 11, 33, 16, 28, 26, 33, 30, 24, 25, 23, 10, 6, 12, 33, 9, 12, 27, 19, 7, 18, 22, 21, 28, 8, 18, 13, 33, 13, 16, 27, 14, 23, 24, 26, 15080]
Gen 87:[17, 17, 13, 22, 11, 32, 24, 25, 7, 3, 16, 22, 18, 21, 4, 23, 32, 12, 23, 4, 7, 31, 26, 16, 25, 19, 4, 16, 4, 14, 10, 21, 21, 15, 33, 32, 4, 11, 9, 17, 28, 14, 20, 30, 22, 16, 13, 32, 14, 7, 15, 17, 31, 13, 12, 4, 28, 24, 12, 31, 24, 24, 7, 17, 25, 32, 4, 18, 4, 2, 12, 18, 21, 32, 19, 19, 24, 12, 27, 7, 27, 28, 7, 21, 11, 5, 29, 31, 21, 28, 4, 19, 22, 13, 24, 11, 29, 24, 11, 32, 9, 15, 7, 30, 26, 12, 28, 14, 9, 26, 26, 18, 20, 6, 14, 21, 3, 32, 27, 5, 27, 30, 7, 26, 3, 9, 14, 19, 26, 22, 5, 17, 21, 26, 21, 26, 8, 3, 28, 29, 13, 19, 29, 12, 18, 4, 9, 23, 5, 13, 17, 3, 19, 4, 18, 24, 18, 13, 5, 17, 30, 5, 11, 26, 16, 10, 11, 33, 16, 28, 26, 33, 30, 24, 25, 23, 10, 6, 12, 33, 9, 12, 27, 19, 7, 18, 22, 21, 28, 8, 18, 13, 33, 13, 16, 27, 14, 23, 24, 26, 15080]
Gen 88:[17, 17, 13, 22, 11, 32, 24, 25, 7, 3, 16, 22, 18, 21, 4, 23, 32, 12, 23, 4, 7, 31, 26, 16, 25, 19, 4, 16, 4, 14, 10, 21, 21, 15, 33, 32, 4, 11, 9, 17, 28, 14, 20, 30, 22, 16, 13, 32, 14, 7, 15, 17, 31, 13, 12, 4, 28, 24, 12, 31, 24, 24, 7, 17, 25, 32, 4, 18, 4, 2, 12, 18, 21, 32, 19, 19, 24, 12, 27, 7, 27, 28, 7, 21, 11, 5, 29, 31, 21, 28, 4, 19, 22, 13, 24, 11, 29, 24, 11, 32, 9, 15, 7, 30, 26, 12, 28, 14, 9, 26, 26, 18, 20, 6, 14, 21, 3, 32, 27, 5, 27, 30, 7, 26, 3, 9, 14, 19, 26, 22, 5, 17, 21, 26, 21, 26, 8, 3, 28, 29, 13, 19, 29, 12, 18, 4, 9, 23, 5, 13, 17, 3, 19, 4, 18, 24, 18, 13, 5, 17, 30, 5, 11, 26, 16, 10, 11, 33, 16, 28, 26, 33, 30, 24, 25, 23, 10, 6, 12, 33, 9, 12, 27, 19, 7, 18, 22, 21, 28, 8, 18, 13, 33, 13, 16, 27, 14, 23, 24, 26, 15080]
Gen 89:[17, 17, 13, 22, 11, 32, 24, 25, 7, 3, 16, 22, 18, 21, 4, 23, 32, 12, 23, 4, 7, 31, 26, 16, 25, 19, 4, 16, 4, 14, 10, 21, 21, 15, 33, 32, 4, 11, 9, 17, 28, 14, 20, 30, 22, 16, 13, 32, 14, 7, 15, 17, 31, 13, 12, 4, 28, 24, 12, 31, 24, 24, 7, 17, 25, 32, 4, 18, 4, 2, 12, 18, 21, 32, 19, 19, 24, 12, 27, 7, 27, 28, 7, 21, 11, 5, 29, 31, 21, 28, 4, 19, 22, 13, 24, 11, 29, 24, 11, 32, 9, 15, 7, 30, 26, 12, 28, 14, 9, 26, 26, 18, 20, 6, 14, 21, 3, 32, 27, 5, 27, 30, 7, 26, 3, 9, 14, 19, 26, 22, 5, 17, 21, 26, 21, 26, 8, 3, 28, 29, 13, 19, 29, 12, 18, 4, 9, 23, 5, 13, 17, 3, 19, 4, 18, 24, 18, 13, 5, 17, 30, 5, 11, 26, 16, 10, 11, 33, 16, 28, 26, 33, 30, 24, 25, 23, 10, 6, 12, 33, 9, 12, 27, 19, 7, 18, 22, 21, 28, 8, 18, 13, 33, 13, 16, 27, 14, 23, 24, 26, 15080]
Gen 90:[17, 17, 13, 22, 11, 32, 24, 25, 7, 3, 16, 22, 18, 21, 4, 23, 32, 12, 23, 4, 7, 31, 26, 16, 25, 19, 4, 16, 4, 14, 10, 21, 21, 15, 33, 32, 4, 11, 9, 17, 28, 14, 20, 30, 22, 16, 13, 32, 14, 7, 15, 17, 31, 13, 12, 4, 28, 24, 12, 31, 24, 24, 7, 17, 25, 32, 4, 18, 4, 2, 12, 18, 21, 32, 19, 19, 24, 12, 27, 7, 27, 28, 7, 21, 11, 5, 29, 31, 21, 28, 4, 19, 22, 13, 24, 11, 29, 24, 11, 32, 9, 15, 7, 30, 26, 12, 28, 14, 9, 26, 26, 18, 20, 6, 14, 21, 3, 32, 27, 5, 27, 30, 7, 26, 3, 9, 14, 19, 26, 22, 5, 17, 21, 26, 21, 26, 8, 3, 28, 29, 13, 19, 29, 12, 18, 4, 9, 23, 5, 13, 17, 3, 19, 4, 18, 24, 18, 13, 5, 17, 30, 5, 11, 26, 16, 10, 11, 33, 16, 28, 26, 33, 30, 24, 25, 23, 10, 6, 12, 33, 9, 12, 27, 19, 7, 18, 22, 21, 28, 8, 18, 13, 33, 13, 16, 27, 14, 23, 24, 26, 15080]
Gen 91:[17, 17, 13, 22, 11, 32, 24, 25, 7, 3, 16, 22, 18, 21, 4, 23, 32, 12, 23, 4, 7, 31, 26, 16, 25, 19, 4, 16, 4, 14, 10, 21, 21, 15, 33, 32, 4, 11, 9, 17, 28, 14, 20, 30, 22, 16, 13, 32, 14, 7, 15, 17, 31, 13, 12, 4, 28, 24, 12, 31, 24, 24, 7, 17, 25, 32, 4, 18, 4, 2, 12, 18, 21, 32, 19, 19, 24, 12, 27, 7, 27, 28, 7, 21, 11, 5, 29, 31, 21, 28, 4, 19, 22, 13, 24, 11, 29, 24, 11, 32, 9, 15, 7, 30, 26, 12, 28, 14, 9, 26, 26, 18, 20, 6, 14, 21, 3, 32, 27, 5, 27, 30, 7, 26, 3, 9, 14, 19, 26, 22, 5, 17, 21, 26, 21, 26, 8, 3, 28, 29, 13, 19, 29, 12, 18, 4, 9, 23, 5, 13, 17, 3, 19, 4, 18, 24, 18, 13, 5, 17, 30, 5, 11, 26, 16, 10, 11, 33, 16, 28, 26, 33, 30, 24, 25, 23, 10, 6, 12, 33, 9, 12, 27, 19, 7, 18, 22, 21, 28, 8, 18, 13, 33, 13, 16, 27, 14, 23, 24, 26, 15080]
Gen 92:[17, 17, 13, 22, 11, 32, 24, 25, 7, 3, 16, 22, 18, 21, 4, 23, 32, 12, 23, 4, 7, 31, 26, 16, 25, 19, 4, 16, 4, 14, 10, 21, 21, 15, 33, 32, 4, 11, 9, 17, 28, 14, 20, 30, 22, 16, 13, 32, 14, 7, 15, 17, 31, 13, 12, 4, 28, 24, 12, 31, 24, 24, 7, 17, 25, 32, 4, 18, 4, 2, 12, 18, 21, 32, 19, 19, 24, 12, 27, 7, 27, 28, 7, 21, 11, 5, 29, 31, 21, 28, 4, 19, 22, 13, 24, 11, 29, 24, 11, 32, 9, 15, 7, 30, 26, 12, 28, 14, 9, 26, 26, 18, 20, 6, 14, 21, 3, 32, 27, 5, 27, 30, 7, 26, 3, 9, 14, 19, 26, 22, 5, 17, 21, 26, 21, 26, 8, 3, 28, 29, 13, 19, 29, 12, 18, 4, 9, 23, 5, 13, 17, 3, 19, 4, 18, 24, 18, 13, 5, 17, 30, 5, 11, 26, 16, 10, 11, 33, 16, 28, 26, 33, 30, 24, 25, 23, 10, 6, 12, 33, 9, 12, 27, 19, 7, 18, 22, 21, 28, 8, 18, 13, 33, 13, 16, 27, 14, 23, 24, 26, 15080]
Gen 93:[17, 17, 13, 22, 11, 32, 24, 25, 7, 3, 16, 22, 18, 21, 4, 23, 32, 12, 23, 4, 7, 31, 26, 16, 25, 19, 4, 16, 4, 14, 10, 21, 21, 15, 33, 32, 4, 11, 9, 17, 28, 14, 20, 30, 22, 16, 13, 32, 14, 7, 15, 17, 31, 13, 12, 4, 28, 24, 12, 31, 24, 24, 7, 17, 25, 32, 4, 18, 4, 2, 12, 18, 21, 32, 19, 19, 24, 12, 27, 7, 27, 28, 7, 21, 11, 5, 29, 31, 21, 28, 4, 19, 22, 13, 24, 11, 29, 24, 11, 32, 9, 15, 7, 30, 26, 12, 28, 14, 9, 26, 26, 18, 20, 6, 14, 21, 3, 32, 27, 5, 27, 30, 7, 26, 3, 9, 14, 19, 26, 22, 5, 17, 21, 26, 21, 26, 8, 3, 28, 29, 13, 19, 29, 12, 18, 4, 9, 23, 5, 13, 17, 3, 19, 4, 18, 24, 18, 13, 5, 17, 30, 5, 11, 26, 16, 10, 11, 33, 16, 28, 26, 33, 30, 24, 25, 23, 10, 6, 12, 33, 9, 12, 27, 19, 7, 18, 22, 21, 28, 8, 18, 13, 33, 13, 16, 27, 14, 23, 24, 26, 15080]
