File name: 400-30-45
Result: 15049
Gen 48:[35, 51, 62, 19, 39, 37, 41, 51, 60, 32, 34, 56, 48, 33, 47, 3, 20, 52, 20, 46, 59, 46, 59, 46, 52, 21, 54, 50, 35, 29, 3, 21, 55, 62, 23, 49, 11, 50, 37, 12, 20, 29, 43, 7, 53, 33, 9, 37, 9, 47, 61, 58, 57, 53, 15, 22, 20, 32, 60, 24, 38, 5, 47, 58, 64, 63, 35, 36, 19, 31, 41, 35, 15, 3, 3, 14, 18, 52, 56, 15, 59, 17, 35, 24, 34, 47, 19, 17, 39, 25, 60, 47, 46, 23, 4, 7, 41, 15, 62, 10, 40, 63, 43, 28, 13, 47, 21, 11, 35, 19, 49, 46, 64, 31, 56, 32, 18, 12, 10, 18, 26, 59, 62, 25, 17, 9, 20, 39, 65, 29, 34, 30, 54, 62, 58, 64, 47, 56, 54, 16, 37, 39, 30, 19, 34, 9, 25, 34, 27, 27, 25, 42, 7, 35, 57, 20, 26, 31, 58, 5, 22, 36, 25, 51, 4, 14, 57, 41, 45, 14, 44, 41, 6, 22, 57, 56, 40, 35, 15, 38, 60, 30, 55, 60, 56, 13, 33, 27, 27, 51, 27, 43, 15, 12, 14, 11, 65, 32, 45, 15, 23, 52, 43, 45, 22, 5, 24, 16, 42, 42, 45, 40, 55, 8, 17, 36, 37, 13, 6, 29, 9, 64, 38, 64, 23, 43, 24, 47, 5, 27, 34, 51, 7, 17, 24, 44, 55, 59, 50, 5, 9, 52, 37, 26, 29, 25, 4, 27, 28, 55, 36, 17, 38, 28, 15, 3, 31, 9, 24, 63, 22, 47, 34, 10, 47, 45, 58, 31, 41, 42, 27, 64, 35, 59, 56, 5, 39, 52, 45, 27, 5, 44, 16, 57, 25, 55, 59, 38, 25, 49, 13, 60, 2, 3, 50, 34, 54, 54, 10, 43, 20, 48, 43, 24, 11, 42, 16, 40, 49, 47, 56, 49, 65, 37, 6, 47, 53, 28, 49, 52, 44, 10, 35, 41, 52, 23, 7, 28, 34, 63, 38, 27, 46, 42, 32, 43, 28, 56, 40, 33, 56, 15, 10, 60, 38, 25, 34, 9, 9, 52, 54, 25, 12, 30, 51, 53, 58, 37, 49, 31, 44, 45, 49, 57, 45, 61, 61, 15, 6, 46, 21, 36, 8, 43, 5, 8, 15, 12, 9, 34, 22, 25, 51, 26, 61, 47, 12, 39, 8, 17, 40, 52, 18, 57, 3, 27, 5, 17, 9, 6, 15049]
Gen 49:[35, 51, 62, 19, 39, 37, 41, 51, 60, 32, 34, 56, 48, 33, 47, 3, 20, 52, 20, 46, 59, 46, 59, 46, 52, 21, 54, 50, 35, 29, 3, 21, 55, 62, 23, 49, 13, 50, 37, 12, 20, 29, 43, 7, 53, 33, 9, 37, 9, 47, 61, 58, 57, 53, 15, 22, 20, 32, 60, 24, 38, 5, 47, 58, 64, 63, 35, 36, 19, 31, 41, 35, 15, 3, 3, 14, 18, 52, 56, 15, 59, 17, 35, 24, 34, 47, 19, 17, 39, 25, 60, 47, 46, 23, 4, 7, 41, 15, 62, 10, 40, 63, 43, 28, 13, 47, 21, 11, 35, 19, 49, 46, 64, 31, 56, 32, 18, 12, 10, 18, 26, 59, 62, 25, 17, 9, 20, 39, 65, 29, 34, 30, 54, 62, 58, 64, 47, 56, 54, 16, 37, 39, 30, 19, 34, 9, 24, 33, 27, 27, 25, 42, 7, 35, 57, 20, 26, 31, 58, 5, 22, 36, 25, 51, 4, 14, 57, 41, 45, 14, 44, 41, 6, 22, 57, 56, 40, 35, 15, 38, 60, 30, 55, 60, 56, 13, 33, 27, 27, 51, 27, 43, 15, 12, 14, 11, 65, 32, 45, 15, 23, 52, 43, 45, 22, 5, 24, 16, 42, 42, 45, 40, 55, 8, 17, 36, 37, 13, 6, 29, 9, 64, 38, 64, 23, 43, 24, 47, 5, 27, 34, 51, 7, 17, 24, 44, 55, 59, 50, 5, 9, 52, 37, 26, 29, 25, 4, 27, 28, 55, 36, 17, 38, 28, 15, 3, 31, 9, 24, 63, 22, 47, 34, 10, 47, 45, 58, 31, 41, 42, 27, 64, 35, 59, 56, 5, 39, 52, 45, 27, 5, 44, 16, 57, 25, 55, 59, 38, 25, 49, 13, 60, 2, 3, 50, 34, 54, 54, 10, 43, 20, 48, 43, 24, 11, 42, 16, 40, 49, 47, 56, 49, 65, 37, 6, 47, 53, 28, 49, 52, 44, 10, 35, 41, 52, 23, 7, 28, 34, 63, 38, 27, 46, 42, 32, 43, 28, 56, 40, 33, 56, 15, 10, 60, 38, 25, 34, 9, 9, 52, 54, 25, 12, 30, 51, 53, 58, 37, 49, 31, 44, 45, 49, 57, 45, 61, 61, 15, 6, 46, 21, 36, 8, 43, 5, 8, 15, 12, 9, 34, 22, 25, 51, 26, 61, 47, 12, 39, 8, 17, 40, 52, 18, 57, 3, 27, 5, 17, 9, 6, 15049]
Gen 50:[35, 51, 62, 19, 39, 37, 41, 51, 60, 32, 34, 56, 48, 33, 47, 3, 20, 52, 20, 46, 59, 46, 59, 46, 52, 21, 54, 50, 35, 29, 3, 21, 55, 62, 23, 49, 13, 50, 37, 12, 20, 29, 43, 7, 53, 33, 9, 37, 9, 47, 61, 58, 57, 53, 15, 22, 20, 32, 60, 24, 38, 5, 47, 58, 64, 63, 35, 36, 19, 31, 41, 35, 15, 3, 3, 14, 18, 52, 56, 15, 59, 17, 35, 24, 34, 47, 19, 17, 39, 25, 60, 47, 46, 23, 4, 7, 41, 15, 62, 10, 40, 63, 43, 28, 13, 47, 21, 11, 35, 19, 49, 46, 64, 31, 56, 32, 18, 12, 10, 18, 26, 59, 62, 25, 17, 9, 20, 39, 65, 29, 34, 30, 54, 62, 58, 64, 47, 56, 54, 16, 37, 39, 30, 19, 34, 9, 24, 33, 27, 27, 25, 42, 7, 35, 57, 20, 26, 31, 58, 5, 22, 36, 25, 51, 4, 14, 57, 41, 45, 14, 44, 41, 6, 22, 57, 56, 40, 35, 15, 38, 60, 30, 55, 60, 56, 13, 33, 27, 27, 51, 27, 43, 15, 12, 14, 11, 65, 32, 45, 15, 23, 52, 43, 45, 22, 5, 24, 16, 42, 42, 45, 40, 55, 8, 17, 36, 37, 13, 6, 29, 9, 64, 38, 64, 23, 43, 24, 47, 5, 27, 34, 51, 7, 17, 24, 44, 55, 59, 50, 5, 9, 52, 37, 26, 29, 25, 4, 27, 28, 55, 36, 17, 38, 28, 15, 3, 31, 9, 24, 63, 22, 47, 34, 10, 47, 45, 58, 31, 41, 42, 27, 64, 35, 59, 56, 5, 39, 52, 45, 27, 5, 44, 16, 57, 25, 55, 59, 38, 25, 49, 13, 60, 2, 3, 50, 34, 54, 54, 10, 43, 20, 48, 43, 24, 11, 42, 16, 40, 49, 47, 56, 49, 65, 37, 6, 47, 53, 28, 49, 52, 44, 10, 35, 41, 52, 23, 7, 28, 34, 63, 38, 27, 46, 42, 32, 43, 28, 56, 40, 33, 56, 15, 10, 60, 38, 25, 34, 9, 9, 52, 54, 25, 12, 30, 51, 53, 58, 37, 49, 31, 44, 45, 49, 57, 45, 61, 61, 15, 6, 46, 21, 36, 8, 43, 5, 8, 15, 12, 9, 34, 22, 25, 51, 26, 61, 47, 12, 39, 8, 17, 40, 52, 18, 57, 3, 27, 5, 17, 9, 6, 15049]
Gen 51:[35, 51, 62, 19, 39, 37, 41, 51, 60, 32, 34, 56, 48, 33, 47, 3, 20, 52, 20, 46, 59, 46, 59, 46, 52, 21, 54, 50, 35, 29, 3, 21, 55, 62, 23, 49, 13, 50, 37, 12, 20, 29, 43, 7, 53, 33, 9, 37, 9, 47, 61, 58, 57, 53, 15, 22, 20, 32, 60, 24, 38, 5, 47, 58, 64, 63, 35, 36, 19, 31, 41, 35, 15, 3, 3, 14, 18, 52, 56, 15, 59, 17, 35, 24, 34, 47, 19, 17, 39, 25, 60, 47, 46, 23, 4, 7, 41, 15, 62, 10, 40, 63, 43, 28, 13, 47, 21, 11, 35, 19, 49, 46, 64, 31, 56, 32, 18, 12, 10, 18, 26, 59, 62, 25, 17, 9, 20, 39, 65, 29, 34, 30, 54, 62, 58, 64, 47, 56, 54, 16, 37, 39, 30, 19, 34, 9, 25, 34, 27, 27, 25, 42, 7, 35, 57, 20, 26, 31, 58, 5, 22, 36, 25, 51, 4, 14, 57, 41, 45, 14, 44, 41, 6, 22, 57, 56, 40, 35, 15, 38, 60, 30, 55, 60, 56, 13, 33, 27, 27, 51, 27, 43, 15, 12, 14, 11, 65, 32, 45, 15, 23, 52, 43, 45, 22, 5, 24, 16, 42, 42, 45, 40, 55, 8, 17, 36, 37, 13, 6, 29, 9, 64, 38, 64, 23, 43, 24, 47, 5, 27, 34, 51, 7, 17, 24, 44, 55, 59, 50, 5, 9, 52, 37, 26, 29, 25, 4, 27, 28, 55, 36, 17, 38, 28, 15, 3, 31, 9, 24, 63, 22, 47, 34, 10, 47, 45, 58, 31, 41, 42, 27, 64, 35, 59, 56, 5, 39, 52, 45, 27, 5, 44, 16, 57, 25, 55, 59, 38, 25, 49, 13, 60, 2, 3, 50, 34, 54, 54, 10, 43, 20, 48, 43, 24, 11, 42, 16, 40, 49, 47, 56, 49, 65, 37, 6, 47, 53, 28, 49, 52, 44, 10, 35, 41, 52, 23, 7, 28, 34, 63, 38, 27, 46, 42, 32, 43, 28, 56, 40, 33, 56, 15, 10, 60, 38, 25, 34, 9, 9, 52, 54, 25, 12, 30, 51, 53, 58, 37, 49, 31, 44, 45, 49, 57, 45, 61, 61, 15, 6, 46, 21, 36, 8, 43, 5, 8, 15, 12, 9, 34, 22, 25, 51, 26, 61, 47, 12, 39, 8, 17, 40, 52, 18, 57, 3, 27, 5, 17, 9, 6, 15049]
Gen 52:[35, 51, 62, 19, 39, 37, 41, 51, 60, 32, 34, 56, 48, 33, 47, 3, 20, 52, 20, 46, 59, 46, 59, 46, 52, 21, 54, 50, 35, 29, 3, 21, 55, 62, 23, 49, 13, 50, 37, 12, 20, 29, 43, 7, 53, 33, 9, 37, 9, 47, 61, 58, 57, 53, 15, 22, 20, 32, 60, 24, 38, 5, 47, 58, 64, 63, 35, 36, 19, 31, 41, 35, 15, 3, 3, 14, 18, 52, 56, 15, 59, 17, 35, 24, 34, 47, 19, 17, 39, 25, 60, 47, 46, 23, 4, 7, 41, 15, 62, 10, 40, 63, 43, 28, 13, 47, 21, 11, 35, 19, 49, 46, 64, 31, 56, 32, 18, 12, 10, 18, 26, 59, 62, 25, 17, 9, 20, 39, 65, 29, 34, 30, 54, 62, 58, 64, 47, 56, 54, 16, 37, 39, 30, 19, 34, 9, 25, 34, 27, 27, 25, 42, 7, 35, 57, 20, 26, 31, 58, 5, 22, 36, 25, 51, 4, 14, 57, 41, 45, 14, 44, 41, 6, 22, 57, 56, 40, 35, 15, 38, 60, 30, 55, 60, 56, 13, 33, 27, 27, 51, 27, 43, 15, 12, 14, 11, 65, 32, 45, 15, 23, 52, 43, 45, 22, 5, 24, 16, 42, 42, 45, 40, 55, 8, 17, 36, 37, 13, 6, 29, 9, 64, 38, 64, 23, 43, 24, 47, 5, 27, 34, 51, 7, 17, 24, 44, 55, 59, 50, 5, 9, 52, 37, 26, 29, 25, 4, 27, 28, 55, 36, 17, 38, 28, 15, 3, 31, 9, 24, 63, 22, 47, 34, 10, 47, 45, 58, 31, 41, 42, 27, 64, 35, 59, 56, 5, 39, 52, 45, 27, 5, 44, 16, 57, 25, 55, 59, 38, 25, 49, 13, 60, 2, 3, 50, 34, 54, 54, 10, 43, 20, 48, 43, 24, 11, 42, 16, 40, 49, 47, 56, 49, 65, 37, 6, 47, 53, 28, 49, 52, 44, 10, 35, 41, 52, 23, 7, 28, 34, 63, 38, 27, 46, 42, 32, 43, 28, 56, 40, 33, 56, 15, 10, 60, 38, 25, 34, 9, 9, 52, 54, 25, 12, 30, 51, 53, 58, 37, 49, 31, 44, 45, 49, 57, 45, 61, 61, 15, 6, 46, 21, 36, 8, 43, 5, 8, 15, 12, 9, 34, 22, 25, 51, 26, 61, 47, 12, 39, 8, 17, 40, 52, 18, 57, 3, 27, 5, 17, 9, 6, 15049]
Gen 53:[35, 51, 62, 19, 39, 37, 41, 51, 60, 32, 34, 56, 48, 33, 47, 3, 20, 52, 20, 46, 59, 46, 59, 46, 52, 21, 54, 50, 35, 29, 3, 21, 55, 62, 23, 49, 13, 50, 37, 12, 20, 29, 43, 7, 53, 33, 9, 37, 9, 47, 61, 58, 57, 53, 15, 22, 20, 32, 60, 24, 38, 5, 47, 58, 64, 63, 35, 36, 19, 31, 41, 35, 15, 3, 3, 14, 18, 52, 56, 15, 59, 17, 35, 24, 34, 47, 19, 17, 39, 25, 60, 47, 46, 23, 4, 7, 41, 15, 62, 10, 40, 63, 43, 28, 13, 47, 21, 11, 35, 19, 49, 46, 64, 31, 56, 32, 18, 12, 10, 18, 26, 59, 62, 25, 17, 9, 20, 39, 65, 29, 34, 30, 54, 62, 58, 64, 47, 56, 54, 16, 37, 39, 30, 19, 34, 9, 25, 34, 27, 27, 25, 42, 7, 35, 57, 20, 26, 31, 58, 5, 22, 36, 25, 51, 4, 14, 57, 41, 45, 14, 44, 41, 6, 22, 57, 56, 40, 35, 15, 38, 60, 30, 55, 60, 56, 13, 33, 27, 27, 51, 27, 43, 15, 12, 14, 11, 65, 32, 45, 15, 23, 52, 43, 45, 22, 5, 24, 16, 42, 42, 45, 40, 55, 8, 17, 36, 37, 13, 6, 29, 9, 64, 38, 64, 23, 43, 24, 47, 5, 27, 34, 51, 7, 17, 24, 44, 55, 59, 50, 5, 9, 52, 37, 26, 29, 25, 4, 27, 28, 55, 36, 17, 38, 28, 15, 3, 31, 9, 24, 63, 22, 47, 34, 10, 47, 45, 58, 31, 41, 42, 27, 64, 35, 59, 56, 5, 39, 52, 45, 27, 5, 44, 16, 57, 25, 55, 59, 38, 25, 49, 13, 60, 2, 3, 50, 34, 54, 54, 10, 43, 20, 48, 43, 24, 11, 42, 16, 40, 49, 47, 56, 49, 65, 37, 6, 47, 53, 28, 49, 52, 44, 10, 35, 41, 52, 23, 7, 28, 34, 63, 38, 27, 46, 42, 32, 43, 28, 56, 40, 33, 56, 15, 10, 60, 38, 25, 34, 9, 9, 52, 54, 25, 12, 30, 51, 53, 58, 37, 49, 31, 44, 45, 49, 57, 45, 61, 61, 15, 6, 46, 21, 36, 8, 43, 5, 8, 15, 12, 9, 34, 22, 25, 51, 26, 61, 47, 12, 39, 8, 17, 40, 52, 18, 57, 3, 27, 5, 17, 9, 6, 15049]
Gen 54:[35, 51, 62, 19, 39, 37, 41, 51, 60, 32, 34, 56, 48, 33, 47, 3, 20, 52, 20, 46, 59, 46, 59, 46, 52, 21, 54, 50, 35, 29, 3, 21, 55, 62, 23, 49, 13, 50, 37, 12, 20, 29, 43, 7, 53, 33, 9, 37, 9, 47, 61, 58, 57, 53, 15, 22, 20, 32, 60, 24, 38, 5, 47, 58, 64, 63, 35, 36, 19, 31, 41, 35, 15, 3, 3, 14, 18, 52, 56, 15, 59, 17, 35, 24, 34, 47, 19, 17, 39, 25, 60, 47, 46, 23, 4, 7, 41, 15, 62, 10, 40, 63, 43, 28, 13, 47, 21, 11, 35, 19, 49, 46, 64, 31, 56, 32, 18, 12, 10, 18, 26, 59, 62, 25, 17, 9, 20, 39, 65, 29, 34, 30, 54, 62, 58, 64, 47, 56, 54, 16, 37, 39, 30, 19, 34, 9, 25, 34, 27, 27, 25, 42, 7, 35, 57, 20, 26, 31, 58, 5, 22, 36, 25, 51, 4, 14, 57, 41, 45, 14, 44, 41, 6, 22, 57, 56, 40, 35, 15, 38, 60, 30, 55, 60, 56, 13, 33, 27, 27, 51, 27, 43, 15, 12, 14, 11, 65, 32, 45, 15, 23, 52, 43, 45, 22, 5, 24, 16, 42, 42, 45, 40, 55, 8, 17, 36, 37, 13, 6, 29, 9, 64, 38, 64, 23, 43, 24, 47, 5, 27, 34, 51, 7, 17, 24, 44, 55, 59, 50, 5, 9, 52, 37, 26, 29, 25, 4, 27, 28, 55, 36, 17, 38, 28, 15, 3, 31, 9, 24, 63, 22, 47, 34, 10, 47, 45, 58, 31, 41, 42, 27, 64, 35, 59, 56, 5, 39, 52, 45, 27, 5, 44, 16, 57, 25, 55, 59, 38, 25, 49, 13, 60, 2, 3, 50, 34, 54, 54, 10, 43, 20, 48, 43, 24, 11, 42, 16, 40, 49, 47, 56, 49, 65, 37, 6, 47, 53, 28, 49, 52, 44, 10, 35, 41, 52, 23, 7, 28, 34, 63, 38, 27, 46, 42, 32, 43, 28, 56, 40, 33, 56, 15, 10, 60, 38, 25, 34, 9, 9, 52, 54, 25, 12, 30, 51, 53, 58, 37, 49, 31, 44, 45, 49, 57, 45, 61, 61, 15, 6, 46, 21, 36, 8, 43, 5, 8, 15, 12, 9, 34, 22, 25, 51, 26, 61, 47, 12, 39, 8, 17, 40, 52, 18, 57, 3, 27, 5, 17, 9, 6, 15049]
Gen 55:[35, 51, 62, 19, 39, 37, 41, 51, 60, 32, 34, 56, 48, 33, 47, 3, 20, 52, 20, 46, 59, 46, 59, 46, 52, 21, 54, 50, 35, 29, 3, 21, 55, 62, 23, 49, 13, 50, 37, 12, 20, 29, 43, 7, 53, 33, 9, 37, 9, 47, 61, 58, 57, 53, 15, 22, 20, 32, 60, 24, 38, 5, 47, 58, 64, 63, 35, 36, 19, 31, 41, 35, 15, 3, 3, 14, 18, 52, 56, 15, 59, 17, 35, 24, 34, 47, 19, 17, 39, 25, 60, 47, 46, 23, 4, 7, 41, 15, 62, 10, 40, 63, 43, 28, 13, 47, 21, 11, 35, 19, 49, 46, 64, 31, 56, 32, 18, 12, 10, 18, 26, 59, 62, 25, 17, 9, 20, 39, 65, 29, 34, 30, 54, 62, 58, 64, 47, 56, 54, 16, 37, 39, 30, 19, 34, 9, 25, 34, 27, 27, 25, 42, 7, 35, 57, 20, 26, 31, 58, 5, 22, 36, 25, 51, 4, 14, 57, 41, 45, 14, 44, 41, 6, 22, 57, 56, 40, 35, 15, 38, 60, 30, 55, 60, 56, 13, 33, 27, 27, 51, 27, 43, 15, 12, 14, 11, 65, 32, 45, 15, 23, 52, 43, 45, 22, 5, 24, 16, 42, 42, 45, 40, 55, 8, 17, 36, 37, 13, 6, 29, 9, 64, 38, 64, 23, 43, 24, 47, 5, 27, 34, 51, 7, 17, 24, 44, 55, 59, 50, 5, 9, 52, 37, 26, 29, 25, 4, 27, 28, 55, 36, 17, 38, 28, 15, 3, 31, 9, 24, 63, 22, 47, 34, 10, 47, 45, 58, 31, 41, 42, 27, 64, 35, 59, 56, 5, 39, 52, 45, 27, 5, 44, 16, 57, 25, 55, 59, 38, 25, 49, 13, 60, 2, 3, 50, 34, 54, 54, 10, 43, 20, 48, 43, 24, 11, 42, 16, 40, 49, 47, 56, 49, 65, 37, 6, 47, 53, 28, 49, 52, 44, 10, 35, 41, 52, 23, 7, 28, 34, 63, 38, 27, 46, 42, 32, 43, 28, 56, 40, 33, 56, 15, 10, 60, 38, 25, 34, 9, 9, 52, 54, 25, 12, 30, 51, 53, 58, 37, 49, 31, 44, 45, 49, 57, 45, 61, 61, 15, 6, 46, 21, 36, 8, 43, 5, 8, 15, 12, 9, 34, 22, 25, 51, 26, 61, 47, 12, 39, 8, 17, 40, 52, 18, 57, 3, 27, 5, 17, 9, 6, 15049]
Gen 56:[35, 51, 62, 19, 39, 37, 41, 51, 60, 32, 34, 56, 48, 33, 47, 3, 20, 52, 20, 46, 59, 46, 59, 46, 52, 21, 54, 50, 35, 29, 3, 21, 55, 62, 23, 49, 13, 50, 37, 12, 20, 29, 43, 7, 53, 33, 9, 37, 9, 47, 61, 58, 57, 53, 15, 22, 20, 32, 60, 24, 38, 5, 47, 58, 64, 63, 35, 36, 19, 31, 41, 35, 15, 3, 3, 14, 18, 52, 56, 15, 59, 17, 35, 24, 34, 47, 19, 17, 39, 25, 60, 47, 46, 23, 4, 7, 41, 15, 62, 10, 40, 63, 43, 28, 13, 47, 21, 11, 35, 19, 49, 46, 64, 31, 56, 32, 18, 12, 10, 18, 26, 59, 62, 25, 17, 9, 20, 39, 65, 29, 34, 30, 54, 62, 58, 64, 47, 56, 54, 16, 37, 39, 30, 19, 34, 9, 25, 34, 27, 27, 25, 42, 7, 35, 57, 20, 26, 31, 58, 5, 22, 36, 25, 51, 4, 14, 57, 41, 45, 14, 44, 41, 6, 22, 57, 56, 40, 35, 15, 38, 60, 30, 55, 60, 56, 13, 33, 27, 27, 51, 27, 43, 15, 12, 14, 11, 65, 32, 45, 15, 23, 52, 43, 45, 22, 5, 24, 16, 42, 42, 45, 40, 55, 8, 17, 36, 37, 13, 6, 29, 9, 64, 38, 64, 23, 43, 24, 47, 5, 27, 34, 51, 7, 17, 24, 44, 55, 59, 50, 5, 9, 52, 37, 26, 29, 25, 4, 27, 28, 55, 36, 17, 38, 28, 15, 3, 31, 9, 24, 63, 22, 47, 34, 10, 47, 45, 58, 31, 41, 42, 27, 64, 35, 59, 56, 5, 39, 52, 45, 27, 5, 44, 16, 57, 25, 55, 59, 38, 25, 49, 13, 60, 2, 3, 50, 34, 54, 54, 10, 43, 20, 48, 43, 24, 11, 42, 16, 40, 49, 47, 56, 49, 65, 37, 6, 47, 53, 28, 49, 52, 44, 10, 35, 41, 52, 23, 7, 28, 34, 63, 38, 27, 46, 42, 32, 43, 28, 56, 40, 33, 56, 15, 10, 60, 38, 25, 34, 9, 9, 52, 54, 25, 12, 30, 51, 53, 58, 37, 49, 31, 44, 45, 49, 57, 45, 61, 61, 15, 6, 46, 21, 36, 8, 43, 5, 8, 15, 12, 9, 34, 22, 25, 51, 26, 61, 47, 12, 39, 8, 17, 40, 52, 18, 57, 3, 27, 5, 17, 9, 6, 15049]
Gen 57:[35, 51, 62, 19, 39, 37, 41, 51, 60, 32, 34, 56, 48, 33, 47, 3, 20, 52, 20, 46, 59, 46, 59, 46, 52, 21, 54, 50, 35, 29, 3, 21, 55, 62, 23, 49, 13, 50, 37, 12, 20, 29, 43, 7, 53, 33, 9, 37, 9, 47, 61, 58, 57, 53, 15, 22, 20, 32, 60, 24, 38, 5, 47, 58, 64, 63, 35, 36, 19, 31, 41, 35, 15, 3, 3, 14, 18, 52, 56, 15, 59, 17, 35, 24, 34, 47, 19, 17, 39, 25, 60, 47, 46, 23, 4, 7, 41, 15, 62, 10, 40, 63, 43, 28, 13, 47, 21, 11, 35, 19, 49, 46, 64, 31, 56, 32, 18, 12, 10, 18, 26, 59, 62, 25, 17, 9, 20, 39, 65, 29, 34, 30, 54, 62, 58, 64, 47, 56, 54, 16, 37, 39, 30, 19, 34, 9, 24, 33, 27, 27, 25, 42, 7, 35, 57, 20, 26, 31, 58, 5, 22, 36, 25, 51, 4, 14, 57, 41, 45, 14, 44, 41, 6, 22, 57, 56, 40, 35, 15, 38, 60, 30, 55, 60, 56, 13, 33, 27, 27, 51, 27, 43, 15, 12, 14, 11, 65, 32, 45, 15, 23, 52, 43, 45, 22, 5, 24, 16, 42, 42, 45, 40, 55, 8, 17, 36, 37, 13, 6, 29, 9, 64, 38, 64, 23, 43, 24, 47, 5, 27, 34, 51, 7, 17, 24, 44, 55, 59, 50, 5, 9, 52, 37, 26, 29, 25, 4, 27, 28, 55, 36, 17, 38, 28, 15, 3, 31, 9, 24, 63, 22, 47, 34, 10, 47, 45, 58, 31, 41, 42, 27, 64, 35, 59, 56, 5, 39, 52, 45, 27, 5, 44, 16, 57, 25, 55, 59, 38, 25, 49, 13, 60, 2, 3, 50, 34, 54, 54, 10, 43, 20, 48, 43, 24, 11, 42, 16, 40, 49, 47, 56, 49, 65, 37, 6, 47, 53, 28, 49, 52, 44, 10, 35, 41, 52, 23, 7, 28, 34, 63, 38, 27, 46, 42, 32, 43, 28, 56, 40, 33, 56, 15, 10, 60, 38, 25, 34, 9, 9, 52, 54, 25, 12, 30, 51, 53, 58, 37, 49, 31, 44, 45, 49, 57, 45, 61, 61, 15, 6, 46, 21, 36, 8, 43, 5, 8, 15, 12, 9, 34, 22, 25, 51, 26, 61, 47, 12, 39, 8, 17, 40, 52, 18, 57, 3, 27, 5, 17, 9, 6, 15049]
Gen 58:[35, 51, 62, 19, 39, 37, 41, 51, 60, 32, 34, 56, 48, 33, 47, 3, 20, 52, 20, 46, 59, 46, 59, 46, 52, 21, 54, 50, 35, 29, 3, 21, 55, 62, 23, 49, 13, 50, 37, 12, 20, 29, 43, 7, 53, 33, 9, 37, 9, 47, 61, 58, 57, 53, 15, 22, 20, 32, 60, 24, 38, 5, 47, 58, 64, 63, 35, 36, 19, 31, 41, 35, 15, 3, 3, 14, 18, 52, 56, 15, 59, 17, 35, 24, 34, 47, 19, 17, 39, 25, 60, 47, 46, 23, 4, 7, 41, 15, 62, 10, 40, 63, 43, 28, 13, 47, 21, 11, 35, 19, 49, 46, 64, 31, 56, 32, 18, 12, 10, 18, 26, 59, 62, 25, 17, 9, 20, 39, 65, 29, 34, 30, 54, 62, 58, 64, 47, 56, 54, 16, 37, 39, 30, 19, 34, 9, 25, 34, 27, 27, 25, 42, 7, 35, 57, 20, 26, 31, 58, 5, 22, 36, 25, 51, 4, 14, 57, 41, 45, 14, 44, 41, 6, 22, 57, 56, 40, 35, 15, 38, 60, 30, 55, 60, 56, 13, 33, 27, 27, 51, 27, 43, 15, 12, 14, 11, 65, 32, 45, 15, 23, 52, 43, 45, 22, 5, 24, 16, 42, 42, 45, 40, 55, 8, 17, 36, 37, 13, 6, 29, 9, 64, 38, 64, 23, 43, 24, 47, 5, 27, 34, 51, 7, 17, 24, 44, 55, 59, 50, 5, 9, 52, 37, 26, 29, 25, 4, 27, 28, 55, 36, 17, 38, 28, 15, 3, 31, 9, 24, 63, 22, 47, 34, 10, 47, 45, 58, 31, 41, 42, 27, 64, 35, 59, 56, 5, 39, 52, 45, 27, 5, 44, 16, 57, 25, 55, 59, 38, 25, 49, 13, 60, 2, 3, 50, 34, 54, 54, 10, 43, 20, 48, 43, 24, 11, 42, 16, 40, 49, 47, 56, 49, 65, 37, 6, 47, 53, 28, 49, 52, 44, 10, 35, 41, 52, 23, 7, 28, 34, 63, 38, 27, 46, 42, 32, 43, 28, 56, 40, 33, 56, 15, 10, 60, 38, 25, 34, 9, 9, 52, 54, 25, 12, 30, 51, 53, 58, 37, 49, 31, 44, 45, 49, 57, 45, 61, 61, 15, 6, 46, 21, 36, 8, 43, 5, 8, 15, 12, 9, 34, 22, 25, 51, 26, 61, 47, 12, 39, 8, 17, 40, 52, 18, 57, 3, 27, 5, 17, 9, 6, 15049]
