File name: 200-50-80
Result: 10077
Gen 11:[18, 19, 13, 21, 11, 31, 25, 25, 7, 3, 15, 22, 18, 21, 3, 23, 33, 12, 27, 5, 12, 31, 25, 15, 24, 18, 5, 15, 5, 15, 7, 24, 21, 16, 32, 31, 5, 11, 9, 17, 31, 14, 22, 30, 23, 16, 11, 33, 15, 9, 14, 12, 32, 13, 11, 8, 25, 24, 13, 31, 23, 21, 6, 17, 25, 32, 4, 19, 4, 3, 13, 18, 21, 34, 18, 17, 23, 12, 26, 7, 26, 28, 5, 21, 11, 5, 29, 31, 19, 28, 4, 20, 23, 14, 24, 10, 29, 21, 11, 33, 9, 15, 6, 30, 29, 17, 27, 14, 9, 27, 26, 17, 20, 1, 14, 18, 5, 32, 27, 6, 28, 30, 6, 23, 4, 10, 16, 19, 25, 21, 4, 18, 21, 26, 20, 25, 8, 3, 29, 28, 13, 19, 29, 11, 19, 4, 9, 21, 5, 13, 16, 5, 17, 5, 19, 25, 19, 14, 5, 15, 29, 1, 9, 28, 13, 10, 12, 33, 17, 29, 29, 33, 30, 25, 24, 23, 11, 5, 12, 33, 7, 12, 26, 18, 6, 18, 20, 23, 27, 6, 17, 11, 32, 14, 18, 26, 17, 23, 27, 25, 12080]
Gen 12:[15, 20, 13, 23, 12, 33, 25, 26, 7, 3, 15, 22, 17, 21, 3, 24, 33, 13, 21, 4, 7, 31, 24, 16, 25, 20, 4, 15, 4, 14, 9, 23, 21, 16, 32, 32, 2, 11, 9, 18, 28, 14, 22, 30, 23, 18, 12, 33, 15, 7, 16, 17, 31, 13, 11, 8, 26, 24, 13, 31, 22, 20, 5, 17, 27, 30, 4, 17, 4, 4, 10, 18, 19, 33, 16, 16, 23, 12, 26, 7, 29, 30, 6, 19, 11, 5, 30, 28, 20, 29, 6, 18, 22, 13, 23, 11, 29, 22, 10, 33, 9, 15, 6, 29, 28, 15, 27, 14, 10, 28, 24, 16, 19, 4, 13, 18, 4, 31, 27, 7, 28, 32, 7, 23, 4, 12, 15, 20, 27, 21, 5, 16, 20, 27, 19, 26, 8, 3, 25, 29, 11, 20, 29, 12, 17, 3, 10, 21, 6, 13, 13, 4, 18, 5, 17, 25, 18, 13, 4, 14, 29, 4, 11, 25, 13, 9, 12, 32, 17, 27, 28, 33, 30, 24, 26, 24, 12, 5, 12, 33, 6, 12, 26, 18, 7, 20, 21, 24, 25, 6, 17, 7, 31, 13, 19, 24, 14, 23, 23, 27, 12080]
Gen 13:[18, 19, 13, 21, 11, 31, 25, 25, 7, 3, 15, 22, 18, 21, 3, 23, 33, 12, 27, 5, 12, 31, 25, 15, 24, 18, 5, 15, 5, 15, 7, 24, 21, 16, 32, 31, 5, 11, 9, 17, 31, 14, 22, 30, 23, 16, 11, 33, 15, 9, 14, 12, 32, 13, 11, 8, 25, 24, 13, 31, 23, 21, 6, 17, 25, 32, 4, 19, 4, 3, 13, 18, 21, 34, 18, 17, 23, 12, 26, 7, 26, 28, 5, 21, 11, 5, 29, 31, 19, 28, 4, 20, 23, 14, 24, 10, 29, 21, 11, 33, 9, 15, 6, 30, 29, 17, 27, 14, 9, 27, 26, 17, 20, 1, 14, 18, 5, 32, 27, 6, 28, 30, 6, 23, 4, 10, 16, 19, 25, 21, 4, 18, 21, 26, 20, 25, 8, 3, 29, 28, 13, 19, 29, 11, 19, 4, 9, 21, 5, 13, 16, 5, 17, 5, 19, 25, 19, 14, 5, 15, 29, 1, 9, 28, 13, 10, 12, 33, 17, 29, 29, 33, 30, 25, 24, 23, 11, 5, 12, 33, 7, 12, 26, 18, 6, 18, 20, 23, 27, 6, 17, 11, 32, 14, 18, 26, 17, 23, 27, 25, 12080]
Gen 14:[15, 20, 13, 23, 12, 33, 25, 26, 7, 3, 15, 22, 17, 21, 3, 24, 33, 13, 21, 4, 7, 31, 24, 16, 25, 20, 4, 15, 4, 14, 9, 23, 21, 16, 32, 32, 2, 11, 9, 18, 28, 14, 22, 30, 23, 18, 12, 33, 15, 7, 16, 17, 31, 13, 11, 8, 26, 24, 13, 31, 22, 20, 5, 17, 27, 30, 4, 17, 4, 4, 10, 18, 19, 33, 16, 16, 23, 12, 26, 7, 29, 30, 6, 19, 11, 5, 30, 28, 20, 29, 6, 18, 22, 13, 23, 11, 29, 22, 10, 33, 9, 15, 6, 29, 28, 15, 27, 14, 10, 28, 24, 16, 19, 4, 13, 18, 4, 31, 27, 7, 28, 32, 7, 23, 4, 12, 15, 20, 27, 21, 5, 16, 20, 27, 19, 26, 8, 3, 25, 29, 11, 20, 29, 12, 17, 3, 10, 21, 6, 13, 13, 4, 18, 5, 17, 25, 18, 13, 4, 14, 29, 4, 11, 25, 13, 9, 12, 32, 17, 27, 28, 33, 30, 24, 26, 24, 12, 5, 12, 33, 6, 12, 26, 18, 7, 20, 21, 24, 25, 6, 17, 7, 31, 13, 19, 24, 14, 23, 23, 27, 12080]
Gen 15:[15, 20, 13, 23, 12, 33, 25, 26, 7, 3, 15, 22, 17, 21, 3, 24, 33, 13, 21, 4, 7, 31, 24, 16, 25, 20, 4, 15, 4, 15, 9, 24, 21, 16, 32, 31, 5, 11, 9, 17, 31, 14, 22, 30, 23, 18, 12, 33, 15, 7, 16, 17, 31, 13, 11, 8, 26, 24, 13, 31, 22, 20, 5, 17, 27, 30, 4, 17, 4, 4, 10, 18, 19, 33, 16, 16, 23, 12, 26, 7, 29, 30, 6, 19, 11, 5, 30, 28, 20, 29, 6, 18, 22, 13, 23, 11, 29, 22, 10, 33, 9, 15, 6, 29, 28, 15, 27, 14, 10, 28, 24, 16, 19, 4, 13, 18, 4, 31, 27, 7, 28, 32, 7, 23, 4, 12, 15, 20, 27, 21, 5, 16, 20, 27, 19, 26, 8, 3, 25, 29, 11, 20, 29, 12, 17, 3, 10, 21, 6, 13, 13, 4, 18, 5, 17, 25, 18, 13, 4, 14, 29, 4, 11, 25, 13, 9, 12, 32, 17, 27, 28, 33, 30, 24, 26, 24, 12, 5, 12, 33, 6, 12, 26, 18, 7, 20, 21, 24, 25, 6, 17, 7, 31, 13, 19, 24, 14, 23, 23, 27, 10080]
Gen 16:[15, 20, 13, 23, 12, 33, 25, 26, 7, 3, 15, 22, 17, 21, 3, 24, 33, 13, 21, 4, 7, 31, 24, 16, 25, 20, 4, 15, 4, 15, 9, 24, 21, 16, 32, 31, 5, 11, 9, 17, 31, 14, 22, 30, 23, 18, 12, 33, 15, 7, 16, 17, 31, 13, 11, 8, 26, 24, 13, 31, 22, 20, 5, 17, 27, 30, 4, 17, 4, 4, 10, 18, 19, 33, 16, 16, 23, 12, 26, 7, 29, 30, 6, 19, 11, 5, 30, 28, 20, 29, 6, 18, 22, 13, 23, 11, 29, 22, 10, 33, 9, 15, 6, 29, 28, 15, 27, 14, 10, 28, 24, 16, 19, 4, 13, 18, 4, 31, 27, 7, 28, 32, 7, 23, 4, 12, 15, 20, 27, 21, 5, 16, 20, 27, 19, 26, 8, 3, 25, 29, 11, 20, 29, 12, 17, 3, 10, 21, 6, 13, 13, 4, 18, 5, 17, 25, 18, 13, 4, 14, 29, 4, 11, 25, 13, 9, 12, 32, 17, 27, 28, 33, 30, 24, 26, 24, 12, 5, 12, 33, 6, 12, 26, 18, 7, 20, 21, 24, 25, 6, 17, 7, 31, 13, 19, 24, 14, 23, 23, 27, 10080]
Gen 17:[15, 20, 13, 23, 12, 33, 25, 26, 7, 3, 15, 22, 17, 21, 3, 24, 33, 13, 21, 4, 7, 31, 24, 16, 25, 20, 4, 15, 4, 15, 9, 24, 21, 16, 32, 31, 5, 11, 9, 17, 31, 14, 22, 30, 23, 18, 12, 33, 15, 7, 16, 17, 31, 13, 11, 8, 26, 24, 13, 31, 22, 20, 5, 17, 27, 30, 4, 17, 4, 4, 10, 18, 19, 33, 16, 16, 23, 12, 26, 7, 29, 30, 6, 19, 11, 5, 30, 28, 20, 29, 6, 18, 22, 13, 23, 11, 29, 22, 10, 33, 9, 15, 6, 29, 28, 15, 27, 14, 10, 28, 24, 16, 19, 4, 13, 18, 4, 31, 27, 7, 28, 32, 7, 23, 4, 12, 15, 20, 27, 21, 5, 16, 20, 27, 19, 26, 8, 3, 25, 29, 11, 20, 29, 12, 17, 3, 10, 21, 6, 13, 13, 4, 18, 5, 17, 25, 18, 13, 4, 14, 29, 4, 11, 25, 13, 9, 12, 32, 17, 27, 28, 33, 30, 24, 26, 24, 12, 5, 12, 33, 6, 12, 26, 18, 7, 20, 21, 24, 25, 6, 17, 7, 31, 13, 19, 24, 14, 23, 23, 27, 10080]
Gen 18:[15, 20, 13, 23, 12, 33, 25, 26, 7, 3, 15, 22, 17, 21, 3, 24, 33, 13, 21, 4, 7, 31, 24, 16, 25, 20, 4, 15, 4, 15, 9, 24, 21, 16, 32, 31, 5, 11, 9, 17, 31, 14, 22, 30, 23, 18, 12, 33, 15, 7, 16, 17, 31, 13, 11, 8, 26, 24, 13, 31, 22, 20, 5, 17, 27, 30, 4, 17, 4, 4, 10, 18, 19, 33, 16, 16, 23, 12, 26, 7, 29, 30, 6, 19, 11, 5, 30, 28, 20, 29, 6, 18, 22, 13, 23, 11, 29, 22, 10, 33, 9, 15, 6, 29, 28, 15, 27, 14, 10, 28, 24, 16, 19, 4, 13, 18, 4, 31, 27, 7, 28, 32, 7, 23, 4, 12, 15, 20, 27, 21, 5, 16, 20, 27, 19, 26, 8, 3, 25, 29, 11, 20, 29, 12, 17, 3, 10, 21, 6, 13, 13, 4, 18, 5, 17, 25, 18, 13, 4, 14, 29, 4, 11, 25, 13, 9, 12, 32, 17, 27, 28, 33, 30, 24, 26, 24, 12, 5, 12, 33, 6, 12, 26, 18, 7, 20, 21, 24, 25, 6, 17, 7, 31, 13, 19, 24, 14, 23, 23, 27, 10080]
Gen 19:[15, 20, 13, 23, 12, 33, 25, 26, 7, 3, 15, 22, 17, 21, 3, 24, 33, 13, 21, 4, 7, 31, 24, 16, 25, 20, 4, 15, 4, 15, 9, 24, 21, 16, 32, 31, 5, 11, 9, 17, 31, 14, 22, 30, 23, 18, 12, 33, 15, 7, 16, 17, 31, 13, 11, 8, 26, 24, 13, 31, 22, 20, 5, 17, 27, 30, 4, 17, 4, 4, 10, 18, 19, 33, 16, 16, 23, 12, 26, 7, 29, 30, 6, 19, 11, 5, 30, 28, 20, 29, 6, 18, 22, 13, 23, 11, 29, 22, 10, 33, 9, 15, 6, 29, 28, 15, 27, 14, 10, 28, 24, 16, 19, 4, 13, 18, 4, 31, 27, 7, 28, 32, 7, 23, 4, 12, 15, 20, 27, 21, 5, 16, 20, 27, 19, 26, 8, 3, 25, 29, 11, 20, 29, 12, 17, 3, 10, 21, 6, 13, 13, 4, 18, 5, 17, 25, 18, 13, 4, 14, 29, 4, 11, 25, 13, 9, 12, 32, 17, 27, 28, 33, 30, 24, 26, 24, 12, 5, 12, 33, 6, 12, 26, 18, 7, 20, 21, 24, 25, 6, 17, 7, 31, 13, 19, 24, 14, 23, 23, 27, 10080]
Gen 20:[15, 20, 13, 23, 12, 33, 25, 26, 7, 3, 15, 22, 17, 21, 3, 24, 33, 13, 21, 4, 7, 31, 24, 16, 25, 20, 4, 15, 4, 15, 9, 24, 21, 16, 32, 31, 5, 11, 9, 17, 31, 14, 22, 30, 23, 18, 12, 33, 15, 7, 16, 17, 31, 13, 11, 8, 26, 24, 13, 31, 22, 20, 5, 17, 27, 30, 4, 17, 4, 4, 10, 18, 19, 33, 16, 16, 23, 12, 26, 7, 29, 30, 6, 19, 11, 5, 30, 28, 20, 29, 6, 18, 22, 13, 23, 11, 29, 22, 10, 33, 9, 15, 6, 29, 28, 15, 27, 14, 10, 28, 24, 16, 19, 4, 13, 18, 4, 31, 27, 7, 28, 32, 7, 23, 4, 12, 15, 20, 27, 21, 5, 16, 20, 27, 19, 26, 8, 3, 25, 29, 11, 20, 29, 12, 17, 3, 10, 21, 6, 13, 13, 4, 18, 5, 17, 25, 18, 13, 4, 14, 29, 4, 11, 25, 13, 9, 12, 32, 17, 27, 28, 33, 30, 24, 26, 24, 12, 5, 12, 33, 6, 12, 26, 18, 7, 20, 21, 24, 25, 6, 17, 7, 31, 13, 19, 24, 14, 23, 23, 27, 10080]
Gen 21:[15, 20, 13, 23, 12, 33, 25, 26, 7, 3, 15, 22, 17, 21, 3, 24, 33, 13, 21, 4, 7, 31, 24, 16, 25, 20, 4, 15, 4, 15, 9, 23, 21, 16, 32, 32, 5, 11, 9, 17, 28, 14, 22, 30, 23, 18, 12, 33, 15, 7, 16, 17, 31, 13, 11, 8, 26, 24, 13, 31, 22, 20, 5, 17, 27, 30, 4, 17, 4, 4, 10, 18, 19, 33, 16, 16, 23, 12, 26, 7, 29, 30, 6, 19, 11, 5, 30, 28, 20, 29, 6, 18, 22, 13, 23, 11, 29, 22, 10, 33, 9, 15, 6, 29, 28, 15, 27, 14, 10, 28, 24, 16, 19, 4, 13, 18, 4, 31, 27, 7, 28, 32, 7, 23, 4, 12, 15, 20, 27, 21, 5, 16, 20, 27, 19, 26, 8, 3, 25, 29, 11, 20, 29, 12, 17, 3, 10, 21, 6, 13, 13, 4, 18, 5, 17, 25, 18, 13, 4, 14, 29, 4, 11, 25, 13, 9, 12, 32, 17, 27, 28, 33, 30, 24, 26, 24, 12, 5, 12, 33, 6, 12, 26, 18, 7, 20, 21, 24, 25, 6, 17, 7, 31, 13, 19, 24, 14, 23, 23, 27, 10080]
Gen 22:[15, 20, 13, 23, 12, 33, 25, 26, 7, 3, 15, 22, 17, 21, 3, 24, 33, 13, 21, 4, 7, 31, 24, 16, 25, 20, 4, 15, 4, 15, 9, 24, 21, 16, 32, 31, 5, 11, 9, 17, 31, 14, 22, 30, 23, 18, 12, 33, 15, 7, 16, 17, 31, 13, 11, 8, 26, 24, 13, 31, 22, 20, 5, 17, 27, 30, 4, 17, 4, 4, 10, 18, 19, 33, 16, 16, 23, 12, 26, 7, 29, 30, 6, 19, 11, 5, 30, 28, 20, 29, 6, 18, 22, 13, 23, 11, 29, 22, 10, 33, 9, 15, 6, 29, 28, 15, 27, 14, 10, 28, 24, 16, 19, 4, 13, 18, 4, 31, 27, 7, 28, 32, 7, 23, 4, 12, 15, 20, 27, 21, 5, 16, 20, 27, 19, 26, 8, 3, 25, 29, 11, 20, 29, 12, 17, 3, 10, 21, 6, 13, 13, 4, 18, 5, 17, 25, 18, 13, 4, 14, 29, 4, 11, 25, 13, 9, 12, 32, 17, 27, 28, 33, 30, 24, 26, 24, 12, 5, 12, 33, 6, 12, 25, 17, 7, 20, 21, 24, 25, 6, 17, 7, 31, 13, 19, 24, 14, 23, 23, 27, 10080]
