File name: 400-20-30
Result: 48037
Gen 91:[48, 15, 30, 4, 85, 19, 61, 79, 92, 56, 76, 73, 17, 62, 96, 84, 56, 60, 67, 50, 21, 6, 65, 58, 48, 58, 100, 21, 60, 64, 20, 12, 78, 4, 28, 47, 61, 90, 100, 92, 78, 13, 20, 98, 75, 39, 2, 48, 27, 60, 11, 2, 19, 6, 31, 96, 62, 101, 60, 77, 93, 72, 14, 17, 35, 50, 85, 5, 61, 9, 36, 36, 51, 90, 54, 25, 47, 84, 21, 84, 12, 89, 77, 22, 3, 25, 102, 14, 55, 85, 50, 81, 37, 69, 15, 17, 52, 44, 89, 32, 44, 20, 12, 7, 63, 79, 44, 74, 101, 90, 23, 70, 25, 98, 53, 86, 27, 9, 50, 80, 74, 34, 87, 33, 55, 11, 10, 32, 73, 76, 77, 95, 87, 10, 57, 25, 61, 13, 30, 27, 50, 17, 9, 81, 85, 74, 53, 33, 37, 62, 52, 93, 9, 68, 71, 88, 97, 44, 48, 57, 26, 25, 43, 21, 34, 32, 32, 88, 62, 8, 38, 49, 5, 91, 97, 96, 6, 22, 24, 48, 26, 54, 14, 67, 96, 6, 71, 84, 61, 78, 16, 16, 48, 66, 104, 1, 22, 39, 14, 29, 31, 7, 91, 28, 41, 30, 89, 39, 53, 37, 73, 65, 83, 59, 13, 28, 45, 85, 46, 30, 70, 71, 82, 2, 67, 51, 5, 59, 83, 49, 68, 40, 78, 94, 60, 101, 62, 86, 9, 54, 22, 83, 1, 84, 97, 63, 94, 95, 34, 39, 101, 44, 61, 26, 27, 42, 40, 21, 18, 49, 82, 71, 88, 79, 55, 94, 95, 46, 78, 86, 74, 42, 100, 38, 96, 36, 48, 35, 30, 101, 80, 38, 96, 8, 66, 52, 45, 66, 66, 3, 76, 9, 86, 25, 28, 56, 99, 93, 82, 58, 29, 55, 12, 87, 2, 63, 18, 84, 87, 66, 26, 36, 65, 42, 24, 77, 16, 33, 76, 23, 38, 55, 95, 38, 11, 68, 64, 68, 73, 29, 97, 18, 32, 99, 12, 68, 40, 64, 47, 72, 7, 8, 57, 96, 67, 33, 54, 17, 51, 3, 18, 43, 26, 30, 82, 13, 4, 72, 34, 37, 50, 92, 45, 17, 57, 93, 72, 18, 43, 35, 9, 2, 41, 90, 89, 69, 72, 26, 17, 80, 75, 91, 44, 42, 39, 102, 15, 35, 81, 69, 58, 46, 71, 55, 82, 5, 37, 64, 67, 85, 48037]
Gen 92:[48, 15, 30, 4, 85, 19, 61, 79, 92, 56, 76, 73, 17, 62, 96, 84, 56, 60, 67, 50, 21, 6, 65, 58, 48, 58, 100, 21, 60, 64, 20, 12, 78, 4, 28, 47, 61, 90, 100, 92, 78, 13, 20, 98, 75, 39, 2, 48, 27, 60, 11, 2, 19, 6, 31, 96, 62, 101, 60, 77, 93, 72, 14, 17, 35, 50, 85, 5, 61, 9, 36, 36, 51, 90, 54, 25, 47, 84, 21, 84, 12, 89, 77, 22, 3, 25, 102, 14, 55, 85, 50, 81, 37, 69, 15, 17, 52, 44, 89, 32, 44, 20, 12, 7, 63, 79, 44, 74, 101, 90, 23, 70, 25, 98, 53, 86, 27, 9, 50, 80, 74, 34, 87, 33, 55, 11, 10, 32, 73, 76, 77, 95, 87, 10, 57, 25, 61, 13, 30, 27, 50, 17, 9, 81, 85, 74, 53, 33, 37, 62, 52, 93, 9, 68, 71, 88, 97, 44, 48, 57, 26, 25, 43, 21, 34, 32, 32, 88, 62, 8, 38, 49, 5, 91, 97, 96, 6, 22, 24, 48, 26, 54, 14, 67, 96, 6, 71, 84, 61, 78, 16, 16, 48, 66, 104, 1, 22, 39, 14, 29, 31, 7, 91, 28, 41, 30, 89, 39, 53, 37, 73, 65, 83, 59, 13, 28, 45, 85, 46, 30, 70, 71, 82, 2, 67, 51, 5, 59, 83, 49, 68, 40, 78, 94, 60, 101, 62, 86, 9, 54, 22, 83, 1, 84, 97, 63, 94, 95, 34, 39, 101, 44, 61, 26, 27, 42, 40, 21, 18, 49, 82, 71, 88, 79, 55, 94, 95, 46, 78, 86, 74, 42, 100, 38, 96, 36, 48, 35, 30, 101, 80, 38, 96, 8, 66, 52, 45, 66, 66, 3, 76, 9, 86, 25, 28, 56, 99, 93, 82, 58, 29, 55, 12, 87, 2, 63, 18, 84, 87, 66, 26, 36, 65, 42, 24, 77, 16, 33, 76, 23, 38, 55, 95, 38, 11, 68, 64, 68, 73, 29, 97, 18, 32, 99, 12, 68, 40, 64, 47, 72, 7, 8, 57, 96, 67, 33, 54, 17, 51, 3, 18, 43, 26, 30, 82, 13, 4, 72, 34, 37, 50, 92, 45, 17, 57, 93, 72, 18, 43, 35, 9, 2, 41, 90, 89, 69, 72, 26, 17, 80, 75, 91, 44, 42, 39, 102, 15, 35, 81, 69, 58, 46, 71, 55, 82, 5, 37, 64, 67, 85, 48037]
Gen 93:[48, 15, 30, 4, 85, 19, 61, 79, 92, 56, 76, 73, 17, 62, 96, 84, 56, 60, 67, 50, 21, 6, 65, 58, 48, 58, 100, 21, 60, 64, 20, 12, 78, 4, 28, 47, 61, 90, 100, 92, 78, 13, 20, 98, 75, 39, 2, 48, 27, 60, 11, 2, 19, 6, 31, 96, 62, 101, 60, 77, 93, 72, 14, 17, 35, 50, 85, 5, 61, 9, 36, 36, 51, 90, 54, 25, 47, 84, 21, 84, 12, 89, 77, 22, 3, 25, 102, 14, 55, 85, 50, 81, 37, 69, 15, 17, 52, 44, 89, 32, 44, 20, 12, 7, 63, 79, 44, 74, 101, 90, 23, 70, 25, 98, 53, 86, 27, 9, 50, 80, 74, 34, 87, 33, 55, 11, 10, 32, 73, 76, 77, 95, 87, 10, 57, 25, 61, 13, 30, 27, 50, 17, 9, 81, 85, 74, 53, 33, 37, 62, 52, 93, 9, 68, 71, 88, 97, 44, 48, 57, 26, 25, 43, 21, 34, 32, 32, 88, 62, 8, 38, 49, 5, 91, 97, 96, 6, 22, 24, 48, 26, 54, 14, 67, 96, 6, 71, 84, 61, 78, 16, 16, 48, 66, 104, 1, 22, 39, 14, 29, 31, 7, 91, 28, 41, 30, 89, 39, 53, 37, 73, 65, 83, 59, 13, 28, 45, 85, 46, 30, 70, 71, 82, 2, 67, 51, 5, 59, 83, 49, 68, 40, 78, 94, 60, 101, 62, 86, 9, 54, 22, 83, 1, 84, 97, 63, 94, 95, 34, 39, 101, 44, 61, 26, 27, 42, 40, 21, 18, 49, 82, 71, 88, 79, 55, 94, 95, 46, 78, 86, 74, 42, 100, 38, 96, 36, 48, 35, 30, 101, 80, 38, 96, 8, 66, 52, 45, 66, 66, 3, 76, 9, 86, 25, 28, 56, 99, 93, 82, 58, 29, 55, 12, 87, 2, 63, 18, 84, 87, 66, 26, 36, 65, 42, 24, 77, 16, 33, 76, 23, 38, 55, 95, 38, 11, 68, 64, 68, 73, 29, 97, 18, 32, 99, 12, 68, 40, 64, 47, 72, 7, 8, 57, 96, 67, 33, 54, 17, 51, 3, 18, 43, 26, 30, 82, 13, 4, 72, 34, 37, 50, 92, 45, 17, 57, 93, 72, 18, 43, 35, 9, 2, 41, 90, 89, 69, 72, 26, 17, 80, 75, 91, 44, 42, 39, 102, 15, 35, 81, 69, 58, 46, 71, 55, 82, 5, 37, 64, 67, 85, 48037]
Gen 94:[48, 15, 30, 4, 85, 19, 61, 79, 92, 56, 76, 73, 17, 62, 96, 84, 56, 60, 67, 50, 21, 6, 65, 58, 48, 58, 100, 21, 60, 64, 20, 12, 78, 4, 28, 47, 61, 90, 100, 92, 78, 13, 20, 98, 75, 39, 2, 48, 27, 60, 11, 2, 19, 6, 31, 96, 62, 101, 60, 77, 93, 72, 14, 17, 35, 50, 85, 5, 61, 9, 36, 36, 51, 90, 54, 25, 47, 84, 21, 84, 12, 89, 77, 22, 3, 25, 102, 14, 55, 85, 50, 81, 37, 69, 15, 17, 52, 44, 89, 32, 44, 20, 12, 7, 63, 79, 44, 74, 101, 90, 23, 70, 25, 98, 53, 86, 27, 9, 50, 80, 74, 34, 87, 33, 55, 11, 10, 32, 73, 76, 77, 95, 87, 10, 57, 25, 61, 13, 30, 27, 50, 17, 9, 81, 85, 74, 53, 33, 37, 62, 52, 93, 9, 68, 71, 88, 97, 44, 48, 57, 26, 25, 43, 21, 34, 32, 32, 88, 62, 8, 38, 49, 5, 91, 97, 96, 6, 22, 24, 48, 26, 54, 14, 67, 96, 6, 71, 84, 61, 78, 16, 16, 48, 66, 104, 1, 22, 39, 14, 29, 31, 7, 91, 28, 41, 30, 89, 39, 53, 37, 73, 65, 83, 59, 13, 28, 45, 85, 46, 30, 70, 71, 82, 2, 67, 51, 5, 59, 83, 49, 68, 40, 78, 94, 60, 101, 62, 86, 9, 54, 22, 83, 1, 84, 97, 63, 94, 95, 34, 39, 101, 44, 61, 26, 27, 42, 40, 21, 18, 49, 82, 71, 88, 79, 55, 94, 95, 46, 78, 86, 74, 42, 100, 38, 96, 36, 48, 35, 30, 101, 80, 38, 96, 8, 66, 52, 45, 66, 66, 3, 76, 9, 86, 25, 28, 56, 99, 93, 82, 58, 29, 55, 12, 87, 2, 63, 18, 84, 87, 66, 26, 36, 65, 42, 24, 77, 16, 33, 76, 23, 38, 55, 95, 38, 11, 68, 64, 68, 73, 29, 97, 18, 32, 99, 12, 68, 40, 64, 47, 72, 7, 8, 57, 96, 67, 33, 54, 17, 51, 3, 18, 43, 26, 30, 82, 13, 4, 72, 34, 37, 50, 92, 45, 17, 57, 93, 72, 18, 43, 35, 9, 2, 41, 90, 89, 69, 72, 26, 17, 80, 75, 91, 44, 42, 39, 102, 15, 35, 81, 69, 58, 46, 71, 55, 82, 5, 37, 64, 67, 85, 48037]
Gen 95:[48, 15, 30, 4, 85, 19, 61, 79, 92, 56, 76, 73, 17, 62, 96, 84, 56, 60, 67, 50, 21, 6, 65, 58, 48, 58, 100, 21, 60, 64, 20, 12, 78, 4, 28, 47, 61, 90, 100, 92, 78, 13, 20, 98, 75, 39, 2, 48, 27, 60, 11, 2, 19, 6, 31, 96, 62, 101, 60, 77, 93, 72, 14, 17, 35, 50, 85, 5, 61, 9, 36, 36, 51, 90, 54, 25, 47, 84, 21, 84, 12, 89, 77, 22, 3, 25, 102, 14, 55, 85, 50, 81, 37, 69, 15, 17, 52, 44, 89, 32, 44, 20, 12, 7, 63, 79, 44, 74, 101, 90, 23, 70, 25, 98, 53, 86, 27, 9, 50, 80, 74, 34, 87, 33, 55, 11, 10, 32, 73, 76, 77, 95, 87, 10, 57, 25, 61, 13, 30, 27, 50, 17, 9, 81, 85, 74, 53, 33, 37, 62, 52, 93, 9, 68, 71, 88, 97, 44, 48, 57, 26, 25, 43, 21, 34, 32, 32, 88, 62, 8, 38, 49, 5, 91, 97, 96, 6, 22, 24, 48, 26, 54, 14, 67, 96, 6, 71, 84, 61, 78, 16, 16, 48, 66, 104, 1, 22, 39, 14, 29, 31, 7, 91, 28, 41, 30, 89, 39, 53, 37, 73, 65, 83, 59, 13, 28, 45, 85, 46, 30, 70, 71, 82, 2, 67, 51, 5, 59, 83, 49, 68, 40, 78, 94, 60, 101, 62, 86, 9, 54, 22, 83, 1, 84, 97, 63, 94, 95, 34, 39, 101, 44, 61, 26, 27, 42, 40, 21, 18, 49, 82, 71, 88, 79, 55, 94, 95, 46, 78, 86, 74, 42, 100, 38, 96, 36, 48, 35, 30, 101, 80, 38, 96, 8, 66, 52, 45, 66, 66, 3, 76, 9, 86, 25, 28, 56, 99, 93, 82, 58, 29, 55, 12, 87, 2, 63, 18, 84, 87, 66, 26, 36, 65, 42, 24, 77, 16, 33, 76, 23, 38, 55, 95, 38, 11, 68, 64, 68, 73, 29, 97, 18, 32, 99, 12, 68, 40, 64, 47, 72, 7, 8, 57, 96, 67, 33, 54, 17, 51, 3, 18, 43, 26, 30, 82, 13, 4, 72, 34, 37, 50, 92, 45, 17, 57, 93, 72, 18, 43, 35, 9, 2, 41, 90, 89, 69, 72, 26, 17, 80, 75, 91, 44, 42, 39, 102, 15, 35, 81, 69, 58, 46, 71, 55, 82, 5, 37, 64, 67, 85, 48037]
Gen 96:[48, 15, 30, 4, 85, 19, 61, 79, 92, 56, 76, 73, 17, 62, 96, 84, 56, 60, 67, 50, 21, 6, 65, 58, 48, 58, 100, 21, 60, 64, 20, 12, 78, 4, 28, 47, 61, 90, 100, 92, 78, 13, 20, 98, 75, 39, 2, 48, 27, 60, 11, 2, 19, 6, 31, 96, 62, 101, 60, 77, 93, 72, 14, 17, 35, 50, 85, 5, 61, 9, 36, 36, 51, 90, 54, 25, 47, 84, 21, 84, 12, 89, 77, 22, 3, 25, 102, 14, 55, 85, 50, 81, 37, 69, 15, 17, 52, 44, 89, 32, 44, 20, 12, 7, 63, 79, 44, 74, 101, 90, 23, 70, 25, 98, 53, 86, 27, 9, 50, 80, 74, 34, 87, 33, 55, 11, 10, 32, 73, 76, 77, 95, 87, 10, 57, 25, 61, 13, 30, 27, 50, 17, 9, 81, 85, 74, 53, 33, 37, 62, 52, 93, 9, 68, 71, 88, 97, 44, 48, 57, 26, 25, 43, 21, 34, 32, 32, 88, 62, 8, 38, 49, 5, 91, 97, 96, 6, 22, 24, 48, 26, 54, 14, 67, 96, 6, 71, 84, 61, 78, 16, 16, 48, 66, 104, 1, 22, 39, 14, 29, 31, 7, 91, 28, 41, 30, 89, 39, 53, 37, 73, 65, 83, 59, 13, 28, 45, 85, 46, 30, 70, 71, 82, 2, 67, 51, 5, 59, 83, 49, 68, 40, 78, 94, 60, 101, 62, 86, 9, 54, 22, 83, 1, 84, 97, 63, 94, 95, 34, 39, 101, 44, 61, 26, 27, 42, 40, 21, 18, 49, 82, 71, 88, 79, 55, 94, 95, 46, 78, 86, 74, 42, 100, 38, 96, 36, 48, 35, 30, 101, 80, 38, 96, 8, 66, 52, 45, 66, 66, 3, 76, 9, 86, 25, 28, 56, 99, 93, 82, 58, 29, 55, 12, 87, 2, 63, 18, 84, 87, 66, 26, 36, 65, 42, 24, 77, 16, 33, 76, 23, 38, 55, 95, 38, 11, 68, 64, 68, 73, 29, 97, 18, 32, 99, 12, 68, 40, 64, 47, 72, 7, 8, 57, 96, 67, 33, 54, 17, 51, 3, 18, 43, 26, 30, 82, 13, 4, 72, 34, 37, 50, 92, 45, 17, 57, 93, 72, 18, 43, 35, 9, 2, 41, 90, 89, 69, 72, 26, 17, 80, 75, 91, 44, 42, 39, 102, 15, 35, 81, 69, 58, 46, 71, 55, 82, 5, 37, 64, 67, 85, 48037]
Gen 97:[48, 15, 30, 4, 85, 19, 61, 79, 92, 56, 76, 73, 17, 62, 96, 84, 56, 60, 67, 50, 21, 6, 65, 58, 48, 58, 100, 21, 60, 64, 20, 12, 78, 4, 28, 47, 61, 90, 100, 92, 78, 13, 20, 98, 75, 39, 2, 48, 27, 60, 11, 2, 19, 6, 31, 96, 62, 101, 60, 77, 93, 72, 14, 17, 35, 50, 85, 5, 61, 9, 36, 36, 51, 90, 54, 25, 47, 84, 21, 84, 12, 89, 77, 22, 3, 25, 102, 14, 55, 85, 50, 81, 37, 69, 15, 17, 52, 44, 89, 32, 44, 20, 12, 7, 63, 79, 44, 74, 101, 90, 23, 70, 25, 98, 53, 86, 27, 9, 50, 80, 74, 34, 87, 33, 55, 11, 10, 32, 73, 76, 77, 95, 87, 10, 57, 25, 61, 13, 30, 27, 50, 17, 9, 81, 85, 74, 53, 33, 37, 62, 52, 93, 9, 68, 71, 88, 97, 44, 48, 57, 26, 25, 43, 21, 34, 32, 32, 88, 62, 8, 38, 49, 5, 91, 97, 96, 6, 22, 24, 48, 26, 54, 14, 67, 96, 6, 71, 84, 61, 78, 16, 16, 48, 66, 104, 1, 22, 39, 14, 29, 31, 7, 91, 28, 41, 30, 89, 39, 53, 37, 73, 65, 83, 59, 13, 28, 45, 85, 46, 30, 70, 71, 82, 2, 67, 51, 5, 59, 83, 49, 68, 40, 78, 94, 60, 101, 62, 86, 9, 54, 22, 83, 1, 84, 97, 63, 94, 95, 34, 39, 101, 44, 61, 26, 27, 42, 40, 21, 18, 49, 82, 71, 88, 79, 55, 94, 95, 46, 78, 86, 74, 42, 100, 38, 96, 36, 48, 35, 30, 101, 80, 38, 96, 8, 66, 52, 45, 66, 66, 3, 76, 9, 86, 25, 28, 56, 99, 93, 82, 58, 29, 55, 12, 87, 2, 63, 18, 84, 87, 66, 26, 36, 65, 42, 24, 77, 16, 33, 76, 23, 38, 55, 95, 38, 11, 68, 64, 68, 73, 29, 97, 18, 32, 99, 12, 68, 40, 64, 47, 72, 7, 8, 57, 96, 67, 33, 54, 17, 51, 3, 18, 43, 26, 30, 82, 13, 4, 72, 34, 37, 50, 92, 45, 17, 57, 93, 72, 18, 43, 35, 9, 2, 41, 90, 89, 69, 72, 26, 17, 80, 75, 91, 44, 42, 39, 102, 15, 35, 81, 69, 58, 46, 71, 55, 82, 5, 37, 64, 67, 85, 48037]
Gen 98:[48, 15, 30, 4, 85, 19, 61, 79, 92, 56, 76, 73, 17, 62, 96, 84, 56, 60, 67, 50, 21, 6, 65, 58, 48, 58, 100, 21, 60, 64, 20, 12, 78, 4, 28, 47, 61, 90, 100, 92, 78, 13, 20, 98, 75, 39, 2, 48, 27, 60, 11, 2, 19, 6, 31, 96, 62, 101, 60, 77, 93, 72, 14, 17, 35, 50, 85, 5, 61, 9, 36, 36, 51, 90, 54, 25, 47, 84, 21, 84, 12, 89, 77, 22, 3, 25, 102, 14, 55, 85, 50, 81, 37, 69, 15, 17, 52, 44, 89, 32, 44, 20, 12, 7, 63, 79, 44, 74, 101, 90, 23, 70, 25, 98, 53, 86, 27, 9, 50, 80, 74, 34, 87, 33, 55, 11, 10, 32, 73, 76, 77, 95, 87, 10, 57, 25, 61, 13, 30, 27, 50, 17, 9, 81, 85, 74, 53, 33, 37, 62, 52, 93, 9, 68, 71, 88, 97, 44, 48, 57, 26, 25, 43, 21, 34, 32, 32, 88, 62, 8, 38, 49, 5, 91, 97, 96, 6, 22, 24, 48, 26, 54, 14, 67, 96, 6, 71, 84, 61, 78, 16, 16, 48, 66, 104, 1, 22, 39, 14, 29, 31, 7, 91, 28, 41, 30, 89, 39, 53, 37, 73, 65, 83, 59, 13, 28, 45, 85, 46, 30, 70, 71, 82, 2, 67, 51, 5, 59, 83, 49, 68, 40, 78, 94, 60, 101, 62, 86, 9, 54, 22, 83, 1, 84, 97, 63, 94, 95, 34, 39, 101, 44, 61, 26, 27, 42, 40, 21, 18, 49, 82, 71, 88, 79, 55, 94, 95, 46, 78, 86, 74, 42, 100, 38, 96, 36, 48, 35, 30, 101, 80, 38, 96, 8, 66, 52, 45, 66, 66, 3, 76, 9, 86, 25, 28, 56, 99, 93, 82, 58, 29, 55, 12, 87, 2, 63, 18, 84, 87, 66, 26, 36, 65, 42, 24, 77, 16, 33, 76, 23, 38, 55, 95, 38, 11, 68, 64, 68, 73, 29, 97, 18, 32, 99, 12, 68, 40, 64, 47, 72, 7, 8, 57, 96, 67, 33, 54, 17, 51, 3, 18, 43, 26, 30, 82, 13, 4, 72, 34, 37, 50, 92, 45, 17, 57, 93, 72, 18, 43, 35, 9, 2, 41, 90, 89, 69, 72, 26, 17, 80, 75, 91, 44, 42, 39, 102, 15, 35, 81, 69, 58, 46, 71, 55, 82, 5, 37, 64, 67, 85, 48037]
Gen 99:[48, 15, 30, 4, 85, 19, 61, 79, 92, 56, 76, 73, 17, 62, 96, 84, 56, 60, 67, 50, 21, 6, 65, 58, 48, 58, 100, 21, 60, 64, 20, 12, 78, 4, 28, 47, 61, 90, 100, 92, 78, 13, 20, 98, 75, 39, 2, 48, 27, 60, 11, 2, 19, 6, 31, 96, 62, 101, 60, 77, 93, 72, 14, 17, 35, 50, 85, 5, 61, 9, 36, 36, 51, 90, 54, 25, 47, 84, 21, 84, 12, 89, 77, 22, 3, 25, 102, 14, 55, 85, 50, 81, 37, 69, 15, 17, 52, 44, 89, 32, 44, 20, 12, 7, 63, 79, 44, 74, 101, 90, 23, 70, 25, 98, 53, 86, 27, 9, 50, 80, 74, 34, 87, 33, 55, 11, 10, 32, 73, 76, 77, 95, 87, 10, 57, 25, 61, 13, 30, 27, 50, 17, 9, 81, 85, 74, 53, 33, 37, 62, 52, 93, 9, 68, 71, 88, 97, 44, 48, 57, 26, 25, 43, 21, 34, 32, 32, 88, 62, 8, 38, 49, 5, 91, 97, 96, 6, 22, 24, 48, 26, 54, 14, 67, 96, 6, 71, 84, 61, 78, 16, 16, 48, 66, 104, 1, 22, 39, 14, 29, 31, 7, 91, 28, 41, 30, 89, 39, 53, 37, 73, 65, 83, 59, 13, 28, 45, 85, 46, 30, 70, 71, 82, 2, 67, 51, 5, 59, 83, 49, 68, 40, 78, 94, 60, 101, 62, 86, 9, 54, 22, 83, 1, 84, 97, 63, 94, 95, 34, 39, 101, 44, 61, 26, 27, 42, 40, 21, 18, 49, 82, 71, 88, 79, 55, 94, 95, 46, 78, 86, 74, 42, 100, 38, 96, 36, 48, 35, 30, 101, 80, 38, 96, 8, 66, 52, 45, 66, 66, 3, 76, 9, 86, 25, 28, 56, 99, 93, 82, 58, 29, 55, 12, 87, 2, 63, 18, 84, 87, 66, 26, 36, 65, 42, 24, 77, 16, 33, 76, 23, 38, 55, 95, 38, 11, 68, 64, 68, 73, 29, 97, 18, 32, 99, 12, 68, 40, 64, 47, 72, 7, 8, 57, 96, 67, 33, 54, 17, 51, 3, 18, 43, 26, 30, 82, 13, 4, 72, 34, 37, 50, 92, 45, 17, 57, 93, 72, 18, 43, 35, 9, 2, 41, 90, 89, 69, 72, 26, 17, 80, 75, 91, 44, 42, 39, 102, 15, 35, 81, 69, 58, 46, 71, 55, 82, 5, 37, 64, 67, 85, 48037]
Gen 100:[48, 15, 30, 4, 85, 19, 61, 79, 92, 56, 76, 73, 17, 62, 96, 84, 56, 60, 67, 50, 21, 6, 65, 58, 48, 58, 100, 21, 60, 64, 20, 12, 78, 4, 28, 47, 61, 90, 100, 92, 78, 13, 20, 98, 75, 39, 2, 48, 27, 60, 11, 2, 19, 6, 31, 96, 62, 101, 60, 77, 93, 72, 14, 17, 35, 50, 85, 5, 61, 9, 36, 36, 51, 90, 54, 25, 47, 84, 21, 84, 12, 89, 77, 22, 3, 25, 102, 14, 55, 85, 50, 81, 37, 69, 15, 17, 52, 44, 89, 32, 44, 20, 12, 7, 63, 79, 44, 74, 101, 90, 23, 70, 25, 98, 53, 86, 27, 9, 50, 80, 74, 34, 87, 33, 55, 11, 10, 32, 73, 76, 77, 95, 87, 10, 57, 25, 61, 13, 30, 27, 50, 17, 9, 81, 85, 74, 53, 33, 37, 62, 52, 93, 9, 68, 71, 88, 97, 44, 48, 57, 26, 25, 43, 21, 34, 32, 32, 88, 62, 8, 38, 49, 5, 91, 97, 96, 6, 22, 24, 48, 26, 54, 14, 67, 96, 6, 71, 84, 61, 78, 16, 16, 48, 66, 104, 1, 22, 39, 14, 29, 31, 7, 91, 28, 41, 30, 89, 39, 53, 37, 73, 65, 83, 59, 13, 28, 45, 85, 46, 30, 70, 71, 82, 2, 67, 51, 5, 59, 83, 49, 68, 40, 78, 94, 60, 101, 62, 86, 9, 54, 22, 83, 1, 84, 97, 63, 94, 95, 34, 39, 101, 44, 61, 26, 27, 42, 40, 21, 18, 49, 82, 71, 88, 79, 55, 94, 95, 46, 78, 86, 74, 42, 100, 38, 96, 36, 48, 35, 30, 101, 80, 38, 96, 8, 66, 52, 45, 66, 66, 3, 76, 9, 86, 25, 28, 56, 99, 93, 82, 58, 29, 55, 12, 87, 2, 63, 18, 84, 87, 66, 26, 36, 65, 42, 24, 77, 16, 33, 76, 23, 38, 55, 95, 38, 11, 68, 64, 68, 73, 29, 97, 18, 32, 99, 12, 68, 40, 64, 47, 72, 7, 8, 57, 96, 67, 33, 54, 17, 51, 3, 18, 43, 26, 30, 82, 13, 4, 72, 34, 37, 50, 92, 45, 17, 57, 93, 72, 18, 43, 35, 9, 2, 41, 90, 89, 69, 72, 26, 17, 80, 75, 91, 44, 42, 39, 102, 15, 35, 81, 69, 58, 46, 71, 55, 82, 5, 37, 64, 67, 85, 48037]
Gen 101:[48, 15, 30, 4, 85, 19, 61, 79, 92, 56, 76, 73, 17, 62, 96, 84, 56, 60, 67, 50, 21, 6, 65, 58, 48, 58, 100, 21, 60, 64, 20, 12, 78, 4, 28, 47, 61, 90, 100, 92, 78, 13, 20, 98, 75, 39, 2, 48, 27, 60, 11, 2, 19, 6, 31, 96, 62, 101, 60, 77, 93, 72, 14, 17, 35, 50, 85, 5, 61, 9, 36, 36, 51, 90, 54, 25, 47, 84, 21, 84, 12, 89, 77, 22, 3, 25, 102, 14, 55, 85, 50, 81, 37, 69, 15, 17, 52, 44, 89, 32, 44, 20, 12, 7, 63, 79, 44, 74, 101, 90, 23, 70, 25, 98, 53, 86, 27, 9, 50, 80, 74, 34, 87, 33, 55, 11, 10, 32, 73, 76, 77, 95, 87, 10, 57, 25, 61, 13, 30, 27, 50, 17, 9, 81, 85, 74, 53, 33, 37, 62, 52, 93, 9, 68, 71, 88, 97, 44, 48, 57, 26, 25, 43, 21, 34, 32, 32, 88, 62, 8, 38, 49, 5, 91, 97, 96, 6, 22, 24, 48, 26, 54, 14, 67, 96, 6, 71, 84, 61, 78, 16, 16, 48, 66, 104, 1, 22, 39, 14, 29, 31, 7, 91, 28, 41, 30, 89, 39, 53, 37, 73, 65, 83, 59, 13, 28, 45, 85, 46, 30, 70, 71, 82, 2, 67, 51, 5, 59, 83, 49, 68, 40, 78, 94, 60, 101, 62, 86, 9, 54, 22, 83, 1, 84, 97, 63, 94, 95, 34, 39, 101, 44, 61, 26, 27, 42, 40, 21, 18, 49, 82, 71, 88, 79, 55, 94, 95, 46, 78, 86, 74, 42, 100, 38, 96, 36, 48, 35, 30, 101, 80, 38, 96, 8, 66, 52, 45, 66, 66, 3, 76, 9, 86, 25, 28, 56, 99, 93, 82, 58, 29, 55, 12, 87, 2, 63, 18, 84, 87, 66, 26, 36, 65, 42, 24, 77, 16, 33, 76, 23, 38, 55, 95, 38, 11, 68, 64, 68, 73, 29, 97, 18, 32, 99, 12, 68, 40, 64, 47, 72, 7, 8, 57, 96, 67, 33, 54, 17, 51, 3, 18, 43, 26, 30, 82, 13, 4, 72, 34, 37, 50, 92, 45, 17, 57, 93, 72, 18, 43, 35, 9, 2, 41, 90, 89, 69, 72, 26, 17, 80, 75, 91, 44, 42, 39, 102, 15, 35, 81, 69, 58, 46, 71, 55, 82, 5, 37, 64, 67, 85, 48037]
