File name: 200-50-80
Result: 13080
Gen 11:[16, 18, 11, 22, 12, 33, 24, 24, 7, 3, 15, 22, 18, 20, 4, 24, 33, 12, 26, 5, 7, 31, 26, 16, 23, 18, 4, 15, 5, 15, 9, 24, 21, 20, 31, 32, 5, 9, 10, 17, 31, 14, 22, 27, 20, 17, 12, 30, 14, 7, 14, 15, 32, 12, 12, 6, 26, 23, 12, 31, 23, 21, 7, 16, 27, 30, 4, 18, 3, 5, 11, 18, 19, 34, 16, 16, 24, 11, 27, 10, 30, 28, 7, 19, 10, 6, 29, 28, 19, 28, 4, 17, 22, 14, 24, 11, 29, 25, 10, 33, 8, 15, 7, 30, 26, 12, 25, 13, 8, 28, 23, 18, 21, 2, 16, 19, 4, 32, 27, 6, 26, 29, 7, 24, 3, 12, 14, 18, 30, 25, 5, 16, 21, 26, 21, 25, 9, 3, 28, 32, 12, 20, 29, 10, 20, 3, 12, 22, 7, 13, 16, 4, 20, 4, 20, 22, 19, 14, 7, 15, 30, 4, 10, 28, 16, 11, 12, 33, 17, 26, 28, 30, 30, 24, 26, 23, 11, 5, 13, 31, 6, 16, 24, 18, 6, 19, 19, 26, 25, 8, 18, 7, 33, 13, 20, 24, 17, 23, 25, 25, 26080]
Gen 12:[16, 18, 11, 22, 12, 33, 24, 24, 7, 3, 15, 22, 18, 20, 4, 24, 33, 12, 26, 5, 7, 31, 26, 16, 23, 18, 4, 15, 5, 15, 9, 24, 21, 20, 31, 32, 5, 9, 10, 17, 31, 14, 22, 27, 20, 17, 12, 30, 14, 7, 14, 15, 32, 12, 12, 6, 26, 23, 12, 31, 23, 21, 7, 16, 27, 30, 4, 18, 3, 5, 11, 18, 19, 34, 16, 16, 24, 11, 27, 10, 30, 28, 7, 19, 10, 6, 29, 28, 19, 28, 4, 17, 22, 14, 24, 11, 29, 25, 10, 33, 8, 15, 7, 30, 26, 12, 25, 13, 8, 28, 23, 18, 21, 2, 16, 19, 4, 32, 27, 6, 26, 29, 7, 24, 3, 12, 14, 18, 30, 25, 5, 16, 21, 26, 21, 25, 9, 3, 28, 32, 12, 20, 29, 10, 20, 3, 12, 22, 7, 13, 16, 4, 20, 4, 20, 22, 19, 14, 7, 15, 30, 4, 10, 28, 16, 11, 12, 33, 17, 26, 28, 30, 30, 24, 26, 23, 11, 5, 13, 31, 6, 16, 24, 18, 6, 19, 19, 26, 25, 8, 18, 7, 33, 13, 20, 24, 17, 23, 25, 25, 26080]
Gen 13:[16, 18, 11, 22, 12, 33, 24, 24, 7, 3, 15, 22, 18, 20, 4, 24, 33, 12, 26, 5, 7, 31, 26, 16, 23, 18, 4, 15, 5, 15, 9, 24, 21, 20, 31, 32, 5, 9, 10, 17, 31, 14, 22, 27, 20, 17, 12, 30, 14, 7, 14, 15, 32, 12, 12, 6, 26, 23, 12, 31, 23, 21, 7, 16, 27, 30, 4, 18, 3, 5, 11, 18, 19, 34, 16, 16, 24, 11, 27, 10, 30, 28, 7, 19, 10, 6, 29, 28, 19, 28, 4, 17, 22, 14, 24, 11, 29, 25, 10, 33, 8, 15, 7, 30, 26, 12, 25, 13, 8, 28, 23, 18, 21, 2, 16, 19, 4, 32, 27, 6, 26, 29, 7, 24, 3, 12, 14, 18, 30, 25, 5, 16, 21, 26, 21, 25, 9, 3, 28, 32, 12, 20, 29, 10, 20, 3, 12, 22, 7, 13, 16, 4, 20, 4, 20, 22, 19, 14, 7, 15, 30, 4, 10, 28, 16, 11, 12, 33, 17, 26, 28, 30, 30, 24, 26, 23, 11, 5, 13, 31, 6, 16, 24, 18, 6, 19, 19, 26, 25, 8, 18, 7, 33, 13, 20, 24, 17, 23, 25, 25, 26080]
Gen 14:[16, 18, 11, 22, 12, 33, 24, 24, 7, 3, 15, 22, 18, 20, 4, 24, 33, 12, 26, 5, 7, 31, 26, 16, 23, 18, 4, 15, 5, 15, 9, 24, 21, 20, 31, 32, 5, 9, 10, 17, 31, 14, 22, 27, 20, 17, 12, 30, 14, 7, 14, 15, 32, 12, 12, 6, 26, 23, 12, 31, 23, 21, 7, 16, 27, 30, 4, 18, 3, 5, 11, 18, 19, 34, 16, 16, 24, 11, 27, 10, 30, 28, 7, 19, 10, 6, 29, 28, 19, 28, 4, 17, 22, 14, 24, 11, 29, 25, 10, 33, 8, 15, 7, 30, 26, 12, 25, 13, 8, 28, 23, 18, 21, 2, 16, 19, 4, 32, 27, 6, 26, 29, 7, 24, 3, 12, 14, 18, 30, 25, 5, 16, 21, 26, 21, 25, 9, 3, 28, 32, 12, 20, 29, 10, 20, 3, 12, 22, 7, 13, 16, 4, 20, 4, 20, 22, 19, 14, 7, 15, 30, 4, 10, 28, 16, 11, 12, 33, 17, 26, 28, 30, 30, 24, 26, 23, 11, 5, 13, 31, 6, 16, 24, 18, 6, 19, 19, 26, 25, 8, 18, 7, 33, 13, 20, 24, 17, 23, 25, 25, 26080]
Gen 15:[16, 18, 11, 22, 12, 33, 24, 24, 7, 3, 15, 22, 18, 20, 4, 24, 33, 12, 26, 5, 7, 31, 26, 16, 23, 18, 4, 15, 5, 15, 9, 24, 21, 20, 31, 32, 5, 9, 10, 17, 31, 14, 22, 27, 20, 17, 12, 30, 14, 7, 14, 15, 32, 12, 12, 6, 26, 23, 12, 31, 23, 21, 7, 16, 27, 30, 4, 18, 3, 5, 11, 18, 19, 34, 16, 16, 24, 11, 27, 10, 30, 28, 7, 19, 10, 6, 29, 28, 19, 28, 4, 17, 22, 14, 24, 11, 29, 25, 10, 33, 8, 15, 7, 30, 26, 12, 25, 13, 8, 28, 23, 18, 21, 2, 16, 19, 4, 32, 27, 6, 26, 29, 7, 24, 3, 12, 14, 18, 30, 25, 5, 16, 21, 26, 21, 25, 9, 3, 28, 32, 12, 20, 29, 10, 20, 3, 12, 22, 7, 13, 16, 4, 20, 4, 20, 22, 19, 14, 7, 15, 30, 4, 10, 28, 16, 11, 12, 33, 17, 26, 28, 30, 30, 24, 26, 23, 11, 5, 13, 31, 6, 16, 24, 18, 6, 19, 19, 26, 25, 8, 18, 7, 33, 13, 20, 24, 17, 23, 25, 25, 26080]
Gen 16:[16, 18, 11, 22, 12, 33, 24, 24, 7, 3, 15, 22, 18, 20, 4, 24, 33, 12, 26, 5, 7, 31, 26, 16, 23, 18, 4, 15, 5, 15, 9, 24, 21, 20, 31, 32, 5, 9, 10, 17, 31, 14, 22, 27, 20, 17, 12, 30, 14, 7, 14, 15, 32, 12, 12, 6, 26, 23, 12, 31, 23, 21, 7, 16, 27, 30, 4, 18, 3, 5, 11, 18, 19, 34, 16, 16, 24, 11, 27, 10, 30, 28, 7, 19, 10, 6, 29, 28, 19, 28, 4, 17, 22, 14, 24, 11, 29, 25, 10, 33, 8, 15, 7, 30, 26, 12, 25, 13, 8, 28, 23, 18, 21, 2, 16, 19, 4, 32, 27, 6, 26, 29, 7, 24, 3, 12, 14, 18, 30, 25, 5, 16, 21, 26, 21, 25, 9, 3, 28, 32, 12, 20, 29, 10, 20, 3, 12, 22, 7, 13, 16, 4, 20, 4, 20, 22, 19, 14, 7, 15, 30, 4, 10, 28, 16, 11, 12, 33, 17, 26, 28, 30, 30, 24, 26, 23, 11, 5, 13, 31, 6, 16, 24, 18, 6, 19, 19, 26, 25, 8, 18, 7, 33, 13, 20, 24, 17, 23, 25, 25, 26080]
Gen 17:[16, 18, 11, 22, 12, 33, 24, 24, 7, 3, 15, 22, 18, 20, 4, 24, 33, 12, 26, 5, 7, 31, 26, 16, 23, 18, 4, 15, 5, 15, 9, 24, 21, 20, 31, 32, 5, 9, 10, 17, 31, 14, 22, 27, 20, 17, 12, 30, 14, 7, 14, 15, 32, 12, 12, 6, 26, 23, 12, 31, 23, 21, 7, 16, 27, 30, 4, 18, 3, 5, 11, 18, 19, 34, 16, 16, 24, 11, 27, 10, 30, 28, 7, 19, 10, 6, 29, 28, 19, 28, 4, 17, 22, 14, 24, 11, 29, 25, 10, 33, 8, 15, 7, 30, 26, 12, 25, 13, 8, 28, 23, 18, 21, 2, 16, 19, 4, 32, 27, 6, 26, 29, 7, 24, 3, 12, 14, 18, 30, 25, 5, 16, 21, 26, 21, 25, 9, 3, 28, 32, 12, 20, 29, 10, 20, 3, 12, 22, 7, 13, 16, 4, 20, 4, 20, 22, 19, 14, 7, 15, 30, 4, 10, 28, 16, 11, 12, 33, 17, 26, 28, 30, 30, 24, 26, 23, 11, 5, 13, 31, 6, 16, 24, 18, 6, 19, 19, 26, 25, 8, 18, 7, 33, 13, 20, 24, 17, 23, 25, 25, 26080]
Gen 18:[18, 18, 11, 24, 12, 33, 25, 24, 7, 3, 16, 22, 18, 20, 5, 22, 33, 12, 23, 4, 9, 31, 25, 16, 23, 19, 4, 16, 3, 14, 10, 24, 21, 20, 32, 32, 4, 10, 10, 17, 31, 14, 21, 27, 20, 16, 11, 34, 15, 10, 15, 14, 31, 12, 14, 5, 27, 24, 12, 31, 24, 20, 6, 17, 30, 29, 4, 18, 3, 5, 13, 18, 19, 35, 18, 17, 25, 12, 27, 8, 30, 28, 6, 19, 10, 6, 30, 29, 19, 29, 5, 17, 22, 14, 23, 11, 29, 24, 9, 28, 9, 15, 6, 29, 26, 16, 25, 13, 9, 27, 24, 18, 21, 4, 13, 19, 7, 31, 27, 7, 28, 33, 7, 26, 4, 11, 14, 18, 25, 22, 4, 16, 20, 29, 19, 26, 8, 3, 27, 32, 11, 19, 29, 12, 21, 4, 9, 23, 10, 15, 14, 4, 19, 6, 17, 23, 18, 13, 4, 17, 29, 3, 9, 26, 16, 12, 12, 31, 17, 26, 27, 33, 29, 23, 25, 23, 10, 6, 14, 33, 6, 12, 26, 19, 8, 19, 22, 24, 26, 7, 18, 7, 32, 13, 18, 24, 13, 23, 26, 26, 21080]
Gen 19:[18, 18, 11, 24, 12, 33, 25, 24, 7, 3, 16, 22, 18, 20, 5, 22, 33, 12, 23, 4, 9, 31, 25, 16, 23, 19, 4, 16, 3, 14, 10, 24, 21, 20, 32, 32, 4, 10, 10, 17, 31, 14, 21, 27, 20, 16, 11, 34, 15, 10, 15, 14, 31, 12, 14, 5, 27, 24, 12, 31, 24, 20, 6, 17, 30, 29, 4, 18, 3, 5, 13, 18, 19, 35, 18, 17, 25, 12, 27, 8, 30, 28, 6, 19, 10, 6, 30, 29, 19, 29, 5, 17, 22, 14, 23, 11, 29, 24, 9, 28, 9, 15, 6, 29, 26, 16, 25, 13, 9, 27, 24, 18, 21, 4, 13, 19, 7, 31, 27, 7, 28, 33, 7, 26, 4, 11, 14, 18, 25, 22, 4, 16, 20, 29, 19, 26, 8, 3, 27, 32, 11, 19, 29, 12, 21, 4, 9, 23, 10, 15, 14, 4, 19, 6, 17, 23, 18, 13, 4, 17, 29, 3, 9, 26, 16, 12, 12, 31, 17, 26, 27, 33, 29, 23, 25, 23, 10, 6, 14, 33, 6, 12, 26, 19, 8, 19, 22, 24, 26, 7, 18, 7, 32, 13, 18, 24, 13, 23, 26, 26, 21080]
Gen 20:[16, 18, 11, 22, 12, 33, 24, 24, 7, 3, 15, 22, 18, 20, 4, 24, 33, 12, 26, 5, 7, 31, 26, 16, 23, 18, 4, 15, 5, 15, 9, 24, 21, 20, 31, 32, 5, 9, 10, 17, 31, 14, 22, 27, 20, 17, 12, 30, 14, 7, 14, 15, 32, 12, 12, 6, 26, 23, 12, 31, 23, 21, 7, 16, 27, 30, 4, 18, 3, 5, 11, 18, 19, 34, 16, 16, 24, 11, 27, 10, 30, 28, 7, 19, 10, 6, 29, 28, 19, 28, 4, 17, 22, 14, 24, 11, 29, 25, 10, 33, 8, 15, 7, 30, 26, 12, 25, 13, 8, 28, 23, 18, 21, 4, 14, 19, 5, 32, 27, 5, 26, 29, 7, 24, 3, 12, 14, 18, 30, 25, 5, 16, 21, 26, 21, 25, 9, 3, 28, 32, 12, 20, 29, 10, 20, 3, 12, 22, 7, 13, 16, 4, 20, 4, 20, 22, 19, 14, 7, 15, 30, 4, 10, 28, 16, 11, 12, 33, 17, 26, 28, 30, 30, 24, 26, 23, 11, 5, 13, 31, 6, 16, 24, 18, 6, 19, 19, 26, 25, 8, 18, 7, 33, 13, 20, 24, 17, 23, 25, 25, 15080]
Gen 21:[16, 18, 11, 22, 12, 33, 24, 24, 7, 3, 15, 22, 18, 20, 4, 24, 33, 12, 26, 5, 7, 31, 26, 16, 23, 18, 4, 15, 5, 15, 9, 24, 21, 20, 31, 32, 5, 9, 10, 17, 31, 14, 22, 27, 20, 17, 12, 30, 14, 7, 14, 15, 32, 12, 12, 6, 26, 23, 12, 31, 23, 21, 7, 16, 27, 30, 4, 18, 3, 5, 11, 18, 19, 34, 16, 16, 24, 11, 27, 10, 30, 28, 7, 19, 10, 6, 29, 28, 19, 28, 4, 17, 22, 14, 24, 11, 29, 25, 10, 33, 8, 15, 7, 30, 26, 12, 25, 13, 8, 28, 23, 18, 21, 4, 14, 19, 5, 32, 27, 5, 26, 29, 7, 24, 3, 12, 14, 18, 30, 25, 5, 16, 21, 26, 21, 25, 9, 3, 28, 32, 12, 20, 29, 10, 20, 3, 12, 22, 7, 13, 16, 4, 20, 4, 20, 22, 19, 14, 7, 15, 30, 4, 10, 28, 16, 11, 12, 33, 17, 26, 28, 30, 30, 24, 26, 23, 11, 5, 13, 31, 6, 16, 24, 18, 6, 19, 19, 26, 25, 8, 18, 7, 33, 13, 20, 24, 17, 23, 25, 25, 15080]
Gen 22:[16, 18, 11, 22, 12, 33, 24, 24, 7, 3, 15, 22, 18, 20, 4, 24, 33, 12, 26, 5, 7, 31, 26, 16, 23, 18, 4, 15, 5, 15, 9, 24, 21, 20, 31, 32, 5, 9, 10, 17, 31, 14, 22, 27, 20, 17, 12, 30, 14, 7, 14, 15, 32, 12, 12, 6, 26, 23, 12, 31, 23, 21, 7, 16, 27, 30, 4, 18, 3, 5, 11, 18, 19, 34, 16, 16, 24, 11, 27, 10, 30, 28, 7, 19, 10, 6, 29, 28, 19, 28, 4, 17, 22, 14, 24, 11, 29, 25, 10, 33, 8, 15, 7, 30, 26, 12, 25, 13, 8, 28, 23, 18, 21, 4, 14, 19, 5, 32, 27, 5, 26, 29, 7, 24, 3, 12, 14, 18, 30, 25, 5, 16, 21, 26, 21, 25, 9, 3, 28, 32, 12, 20, 29, 10, 20, 3, 12, 22, 7, 13, 16, 4, 20, 4, 20, 22, 19, 14, 7, 15, 30, 4, 10, 28, 16, 11, 12, 33, 17, 26, 28, 30, 30, 24, 26, 23, 11, 5, 13, 31, 6, 16, 24, 18, 6, 19, 19, 26, 25, 8, 18, 7, 33, 13, 20, 24, 17, 23, 25, 25, 15080]
