File name: 400-40-60
Result: 24060
Gen 33:[33, 23, 54, 18, 44, 56, 20, 67, 38, 69, 18, 17, 43, 42, 67, 6, 8, 65, 68, 60, 49, 59, 26, 64, 39, 24, 34, 47, 62, 12, 59, 27, 32, 41, 26, 53, 38, 8, 39, 37, 36, 51, 72, 41, 9, 56, 52, 31, 50, 45, 49, 26, 46, 33, 4, 21, 61, 61, 13, 43, 25, 49, 57, 27, 45, 61, 56, 27, 50, 70, 3, 45, 64, 5, 52, 62, 62, 62, 32, 50, 71, 54, 65, 36, 16, 60, 70, 52, 20, 40, 16, 26, 54, 45, 18, 18, 51, 17, 46, 46, 68, 42, 60, 23, 36, 40, 61, 15, 8, 8, 65, 14, 63, 28, 66, 47, 34, 32, 15, 47, 28, 29, 69, 38, 52, 73, 44, 56, 25, 23, 58, 69, 10, 36, 30, 40, 42, 42, 43, 20, 64, 22, 72, 26, 35, 38, 65, 62, 20, 37, 49, 15, 18, 43, 8, 11, 60, 50, 44, 71, 28, 20, 68, 52, 34, 39, 59, 52, 37, 11, 54, 67, 28, 71, 14, 1, 48, 36, 4, 30, 30, 63, 17, 57, 17, 46, 48, 50, 11, 69, 21, 23, 35, 5, 6, 4, 23, 33, 31, 10, 32, 30, 36, 17, 62, 9, 30, 11, 26, 31, 35, 24, 20, 36, 15, 50, 43, 57, 32, 54, 54, 6, 8, 19, 63, 28, 59, 7, 9, 3, 59, 4, 41, 71, 11, 56, 66, 21, 12, 70, 17, 9, 10, 14, 53, 8, 39, 60, 8, 48, 66, 23, 55, 26, 8, 34, 57, 56, 9, 5, 24, 13, 6, 28, 26, 55, 54, 28, 32, 45, 22, 29, 51, 31, 42, 14, 14, 40, 58, 65, 13, 10, 16, 24, 25, 36, 56, 23, 55, 73, 62, 49, 52, 58, 43, 19, 53, 31, 66, 28, 64, 54, 21, 10, 36, 32, 20, 15, 54, 49, 22, 17, 51, 59, 18, 69, 33, 38, 39, 10, 43, 17, 40, 11, 41, 58, 64, 55, 34, 68, 50, 33, 27, 63, 45, 5, 47, 42, 17, 61, 40, 7, 65, 31, 72, 60, 51, 45, 36, 70, 51, 56, 20, 45, 35, 33, 29, 64, 24, 7, 16, 66, 67, 29, 53, 23, 56, 17, 5, 34, 48, 38, 23, 2, 13, 28, 37, 22, 40, 28, 23, 60, 13, 19, 71, 67, 68, 3, 69, 71, 44, 48, 53, 37, 62, 39, 43, 23, 64, 20, 42060]
Gen 34:[33, 23, 54, 18, 44, 56, 20, 67, 38, 69, 18, 17, 43, 42, 67, 6, 8, 65, 68, 60, 49, 59, 26, 64, 39, 24, 34, 47, 62, 12, 59, 27, 32, 41, 26, 53, 38, 8, 39, 37, 36, 51, 72, 41, 9, 56, 52, 31, 50, 45, 49, 26, 46, 33, 4, 21, 61, 61, 13, 43, 25, 49, 57, 27, 45, 61, 56, 27, 50, 70, 3, 45, 64, 5, 52, 62, 62, 62, 32, 50, 71, 54, 65, 36, 16, 60, 70, 52, 20, 40, 16, 26, 54, 45, 18, 18, 51, 17, 46, 46, 68, 42, 60, 23, 36, 40, 61, 15, 8, 8, 65, 14, 63, 28, 66, 47, 34, 32, 15, 47, 28, 29, 69, 38, 52, 73, 44, 56, 25, 23, 58, 69, 10, 36, 30, 40, 42, 42, 43, 20, 64, 22, 72, 26, 35, 38, 65, 62, 20, 37, 49, 15, 18, 43, 8, 11, 60, 50, 44, 71, 28, 20, 68, 52, 34, 39, 59, 52, 37, 11, 54, 67, 28, 71, 14, 1, 48, 36, 4, 30, 30, 63, 17, 57, 17, 46, 48, 50, 11, 69, 21, 23, 35, 5, 6, 4, 23, 33, 31, 10, 32, 30, 36, 17, 62, 9, 30, 11, 26, 31, 35, 24, 20, 36, 15, 50, 43, 57, 32, 54, 54, 6, 8, 19, 63, 28, 59, 7, 9, 3, 59, 4, 41, 71, 11, 56, 66, 21, 12, 70, 17, 9, 10, 14, 53, 8, 39, 60, 8, 48, 66, 23, 55, 26, 8, 34, 57, 56, 9, 5, 24, 13, 6, 28, 26, 55, 54, 28, 32, 45, 22, 29, 51, 31, 42, 14, 14, 40, 58, 65, 13, 10, 16, 24, 25, 36, 56, 23, 55, 73, 62, 49, 52, 58, 43, 19, 53, 31, 66, 28, 64, 54, 21, 10, 36, 32, 20, 15, 54, 49, 22, 17, 51, 59, 18, 69, 33, 38, 39, 10, 43, 17, 40, 11, 41, 58, 64, 55, 34, 68, 50, 33, 27, 63, 45, 5, 47, 42, 17, 61, 40, 7, 65, 31, 72, 60, 51, 45, 36, 70, 51, 56, 20, 45, 35, 33, 29, 64, 24, 7, 16, 66, 67, 29, 53, 23, 56, 17, 5, 34, 48, 38, 23, 2, 13, 28, 37, 22, 40, 28, 23, 60, 13, 19, 71, 67, 68, 3, 69, 71, 44, 48, 53, 37, 62, 39, 43, 23, 64, 20, 42060]
Gen 35:[33, 23, 54, 18, 44, 56, 20, 67, 38, 69, 18, 17, 43, 42, 67, 6, 8, 65, 68, 60, 49, 59, 26, 64, 39, 24, 34, 47, 62, 12, 59, 27, 32, 41, 26, 53, 38, 8, 39, 37, 36, 51, 72, 41, 9, 56, 52, 31, 50, 45, 49, 26, 46, 33, 4, 21, 61, 61, 13, 43, 25, 49, 57, 27, 45, 61, 56, 27, 50, 70, 3, 45, 64, 5, 52, 62, 62, 62, 32, 50, 71, 54, 65, 36, 16, 60, 70, 52, 20, 40, 16, 26, 54, 45, 18, 18, 51, 17, 46, 46, 68, 42, 60, 23, 36, 40, 61, 15, 8, 8, 65, 14, 63, 28, 66, 47, 34, 32, 15, 47, 28, 29, 69, 38, 52, 73, 44, 56, 25, 23, 58, 69, 10, 36, 30, 40, 42, 42, 43, 20, 64, 22, 72, 26, 35, 38, 65, 62, 20, 37, 49, 15, 18, 43, 8, 11, 60, 50, 44, 71, 28, 20, 68, 52, 34, 39, 59, 52, 37, 11, 54, 67, 28, 71, 14, 1, 48, 36, 4, 30, 30, 63, 17, 57, 17, 46, 48, 50, 11, 69, 21, 23, 35, 5, 6, 4, 23, 33, 31, 10, 32, 30, 36, 17, 62, 9, 30, 11, 26, 31, 35, 24, 20, 36, 15, 50, 43, 57, 32, 54, 54, 6, 8, 19, 63, 28, 59, 7, 9, 3, 59, 4, 41, 71, 11, 56, 66, 21, 12, 70, 17, 9, 10, 14, 53, 8, 39, 60, 8, 48, 66, 23, 55, 26, 8, 34, 57, 56, 9, 5, 24, 13, 6, 28, 26, 55, 54, 28, 32, 45, 22, 29, 51, 31, 42, 14, 14, 40, 58, 65, 13, 10, 16, 24, 25, 36, 56, 23, 55, 73, 62, 49, 52, 58, 43, 19, 53, 31, 66, 28, 64, 54, 21, 10, 36, 32, 20, 15, 54, 49, 22, 17, 51, 59, 18, 69, 33, 38, 39, 10, 43, 17, 40, 11, 41, 58, 64, 55, 34, 68, 50, 33, 27, 63, 45, 5, 47, 42, 17, 61, 40, 7, 65, 31, 72, 60, 51, 45, 36, 70, 51, 56, 20, 45, 35, 33, 29, 64, 24, 7, 16, 66, 67, 29, 53, 23, 56, 17, 5, 34, 48, 38, 23, 2, 13, 28, 37, 22, 40, 28, 23, 60, 13, 19, 71, 67, 68, 3, 69, 71, 44, 48, 53, 37, 62, 39, 43, 23, 64, 20, 42060]
Gen 36:[33, 23, 54, 18, 44, 56, 20, 67, 38, 69, 18, 17, 43, 42, 67, 6, 8, 65, 68, 60, 49, 59, 26, 64, 39, 24, 34, 47, 62, 12, 59, 27, 32, 41, 26, 53, 38, 8, 39, 37, 36, 51, 72, 41, 9, 56, 52, 31, 50, 45, 49, 26, 46, 33, 4, 21, 61, 61, 13, 43, 25, 49, 57, 27, 45, 61, 56, 27, 50, 70, 3, 45, 64, 5, 52, 62, 62, 62, 32, 50, 71, 54, 65, 36, 16, 60, 70, 52, 20, 40, 16, 26, 54, 45, 18, 18, 51, 17, 46, 46, 68, 42, 60, 23, 36, 40, 61, 15, 8, 8, 65, 14, 63, 28, 66, 47, 34, 32, 15, 47, 28, 29, 69, 38, 52, 73, 44, 56, 25, 23, 58, 69, 10, 36, 30, 40, 42, 42, 43, 20, 64, 22, 72, 26, 35, 38, 65, 62, 20, 37, 49, 15, 18, 43, 8, 11, 60, 50, 44, 71, 28, 20, 68, 52, 34, 39, 59, 52, 37, 11, 54, 67, 28, 71, 14, 1, 48, 36, 4, 30, 30, 63, 17, 57, 17, 46, 48, 50, 11, 69, 21, 23, 35, 5, 6, 4, 23, 33, 31, 10, 32, 30, 36, 17, 62, 9, 30, 11, 26, 31, 35, 24, 20, 36, 15, 50, 43, 57, 32, 54, 54, 6, 8, 19, 63, 28, 59, 7, 9, 3, 59, 4, 41, 71, 11, 56, 66, 21, 12, 70, 17, 9, 10, 14, 53, 8, 39, 60, 8, 48, 66, 23, 55, 26, 8, 34, 57, 56, 9, 5, 24, 13, 6, 28, 26, 55, 54, 28, 32, 45, 22, 29, 51, 31, 42, 14, 14, 40, 58, 65, 13, 10, 16, 24, 25, 36, 56, 23, 55, 73, 62, 49, 52, 58, 43, 19, 53, 31, 66, 28, 64, 54, 21, 10, 36, 32, 20, 15, 54, 49, 22, 17, 51, 59, 18, 69, 33, 38, 39, 10, 43, 17, 40, 11, 41, 58, 64, 55, 34, 68, 50, 33, 27, 63, 45, 5, 47, 42, 17, 61, 40, 7, 65, 31, 72, 60, 51, 45, 36, 70, 51, 56, 20, 45, 35, 33, 29, 64, 24, 7, 16, 66, 67, 29, 53, 23, 56, 17, 5, 34, 48, 38, 23, 2, 13, 28, 37, 22, 40, 28, 23, 60, 13, 19, 71, 67, 68, 3, 69, 71, 44, 48, 53, 37, 62, 39, 43, 23, 64, 20, 42060]
Gen 37:[33, 23, 54, 18, 44, 56, 20, 67, 38, 69, 18, 17, 43, 42, 67, 6, 8, 65, 68, 60, 49, 59, 26, 64, 39, 24, 34, 47, 62, 12, 59, 27, 32, 41, 26, 53, 38, 8, 39, 37, 36, 51, 72, 41, 9, 56, 52, 31, 50, 45, 49, 26, 46, 33, 4, 21, 61, 61, 13, 43, 25, 49, 57, 27, 45, 61, 56, 27, 50, 70, 3, 45, 64, 5, 52, 62, 62, 62, 32, 50, 71, 54, 65, 36, 16, 60, 70, 52, 20, 40, 16, 26, 54, 45, 18, 18, 51, 17, 46, 46, 68, 42, 60, 23, 36, 40, 61, 15, 8, 8, 65, 14, 63, 28, 66, 47, 34, 32, 15, 47, 28, 29, 69, 38, 52, 73, 44, 56, 25, 23, 58, 69, 10, 36, 30, 40, 42, 42, 43, 20, 64, 22, 72, 26, 35, 38, 65, 62, 20, 37, 49, 15, 18, 43, 8, 11, 60, 50, 44, 71, 28, 20, 68, 52, 34, 39, 59, 52, 37, 11, 54, 67, 28, 71, 14, 1, 48, 36, 4, 30, 30, 63, 17, 57, 17, 46, 48, 50, 11, 69, 21, 23, 35, 5, 6, 4, 23, 33, 31, 10, 32, 30, 36, 17, 62, 9, 30, 11, 26, 31, 35, 24, 20, 36, 15, 50, 43, 57, 32, 54, 54, 6, 8, 19, 63, 28, 59, 7, 9, 3, 59, 4, 41, 71, 11, 56, 66, 21, 12, 70, 17, 9, 10, 14, 53, 8, 39, 60, 8, 48, 66, 23, 55, 26, 8, 34, 57, 56, 9, 5, 24, 13, 6, 28, 26, 55, 54, 28, 32, 45, 22, 29, 51, 31, 42, 14, 14, 40, 58, 65, 13, 10, 16, 24, 25, 36, 56, 23, 55, 73, 62, 49, 52, 58, 43, 19, 53, 31, 66, 28, 64, 54, 21, 10, 36, 32, 20, 15, 54, 49, 22, 17, 51, 59, 18, 69, 33, 38, 39, 10, 43, 17, 40, 11, 41, 58, 64, 55, 34, 68, 50, 33, 27, 63, 45, 5, 47, 42, 17, 61, 40, 7, 65, 31, 72, 60, 51, 45, 36, 70, 51, 56, 20, 45, 35, 33, 29, 64, 24, 7, 16, 66, 67, 29, 53, 23, 56, 17, 5, 34, 48, 38, 23, 2, 13, 28, 37, 22, 40, 28, 23, 60, 13, 19, 71, 67, 68, 3, 69, 71, 44, 48, 53, 37, 62, 39, 43, 23, 64, 20, 42060]
Gen 38:[33, 23, 54, 18, 44, 56, 20, 67, 38, 69, 18, 17, 43, 42, 67, 6, 8, 65, 68, 60, 49, 59, 26, 64, 39, 24, 34, 47, 62, 12, 59, 27, 32, 41, 26, 53, 38, 8, 39, 37, 36, 51, 72, 41, 9, 56, 52, 31, 50, 45, 49, 26, 46, 33, 4, 21, 61, 61, 13, 43, 25, 49, 57, 27, 45, 61, 56, 27, 50, 70, 3, 45, 64, 5, 52, 62, 62, 62, 32, 50, 71, 54, 65, 36, 16, 60, 70, 52, 20, 40, 16, 26, 54, 45, 18, 18, 51, 17, 46, 46, 68, 42, 60, 23, 36, 40, 61, 15, 8, 8, 65, 14, 63, 28, 66, 47, 34, 32, 15, 47, 28, 29, 69, 38, 52, 73, 44, 56, 25, 23, 58, 69, 10, 36, 30, 40, 42, 42, 43, 20, 64, 22, 72, 26, 35, 38, 65, 62, 20, 37, 49, 15, 18, 43, 8, 11, 60, 50, 44, 71, 28, 20, 68, 52, 34, 39, 59, 52, 37, 11, 54, 67, 28, 71, 14, 1, 48, 36, 4, 30, 30, 63, 17, 57, 17, 46, 48, 50, 11, 69, 21, 23, 35, 5, 6, 4, 23, 33, 31, 10, 32, 30, 36, 17, 62, 9, 30, 11, 26, 31, 35, 24, 20, 36, 15, 50, 43, 57, 32, 54, 54, 6, 8, 19, 63, 28, 59, 7, 9, 3, 59, 4, 41, 71, 11, 56, 66, 21, 12, 70, 17, 9, 10, 14, 53, 8, 39, 60, 8, 48, 66, 23, 55, 26, 8, 34, 57, 56, 9, 5, 24, 13, 6, 28, 26, 55, 54, 28, 32, 45, 22, 29, 51, 31, 42, 14, 14, 40, 58, 65, 13, 10, 16, 24, 25, 36, 56, 23, 55, 73, 62, 49, 52, 58, 43, 19, 53, 31, 66, 28, 64, 54, 21, 10, 36, 32, 20, 15, 54, 49, 22, 17, 51, 59, 18, 69, 33, 38, 39, 10, 43, 17, 40, 11, 41, 58, 64, 55, 34, 68, 50, 33, 27, 63, 45, 5, 47, 42, 17, 61, 40, 7, 65, 31, 72, 60, 51, 45, 36, 70, 51, 56, 20, 45, 35, 33, 29, 64, 24, 7, 16, 66, 67, 29, 53, 23, 56, 17, 5, 34, 48, 38, 23, 2, 13, 28, 37, 22, 40, 28, 23, 60, 13, 19, 71, 67, 68, 3, 69, 71, 44, 48, 53, 37, 62, 39, 43, 23, 64, 20, 42060]
Gen 39:[33, 23, 54, 18, 44, 56, 20, 67, 38, 69, 18, 17, 43, 42, 67, 6, 8, 65, 68, 60, 49, 59, 26, 64, 39, 24, 34, 47, 62, 12, 59, 27, 32, 41, 26, 53, 38, 8, 39, 37, 36, 51, 72, 41, 9, 56, 52, 31, 50, 45, 49, 26, 46, 33, 4, 21, 61, 61, 13, 43, 25, 49, 57, 27, 45, 61, 56, 27, 50, 70, 3, 45, 64, 5, 52, 62, 62, 62, 32, 50, 71, 54, 65, 36, 16, 60, 70, 52, 20, 40, 16, 26, 54, 45, 18, 18, 51, 17, 46, 46, 68, 42, 60, 23, 36, 40, 61, 15, 8, 8, 65, 14, 63, 28, 66, 47, 34, 32, 15, 47, 28, 29, 69, 38, 52, 73, 44, 56, 25, 23, 58, 69, 10, 36, 30, 40, 42, 42, 43, 20, 64, 22, 72, 26, 35, 38, 65, 62, 20, 37, 49, 15, 18, 43, 8, 11, 60, 50, 44, 71, 28, 20, 68, 52, 34, 39, 59, 52, 37, 11, 54, 67, 28, 71, 14, 1, 48, 36, 4, 30, 30, 63, 17, 57, 17, 46, 48, 50, 11, 69, 21, 23, 35, 5, 6, 4, 23, 33, 31, 10, 32, 30, 36, 17, 62, 9, 30, 11, 26, 31, 35, 24, 20, 36, 15, 50, 43, 57, 32, 54, 54, 6, 8, 19, 63, 28, 59, 7, 9, 3, 59, 4, 41, 71, 11, 56, 66, 21, 12, 70, 17, 9, 10, 14, 53, 8, 39, 60, 8, 48, 66, 23, 55, 26, 8, 34, 57, 56, 9, 5, 24, 13, 6, 28, 26, 55, 54, 28, 32, 45, 22, 29, 51, 31, 42, 14, 14, 40, 58, 65, 13, 10, 16, 24, 25, 36, 56, 23, 55, 73, 62, 49, 52, 58, 43, 19, 53, 31, 66, 28, 64, 54, 21, 10, 36, 32, 20, 15, 54, 49, 22, 17, 51, 59, 18, 69, 33, 38, 39, 10, 43, 17, 40, 11, 41, 58, 64, 55, 34, 68, 50, 33, 27, 63, 45, 5, 47, 42, 17, 61, 40, 7, 65, 31, 72, 60, 51, 45, 36, 70, 51, 56, 20, 45, 35, 33, 29, 64, 24, 7, 16, 66, 67, 29, 53, 23, 56, 17, 5, 34, 48, 38, 23, 2, 13, 28, 37, 22, 40, 28, 23, 60, 13, 19, 71, 67, 68, 3, 69, 71, 44, 48, 53, 37, 62, 39, 43, 23, 64, 20, 42060]
Gen 40:[33, 23, 54, 18, 44, 56, 20, 67, 38, 69, 18, 17, 43, 42, 67, 6, 8, 65, 68, 60, 49, 59, 26, 64, 39, 24, 34, 47, 62, 12, 59, 27, 32, 41, 26, 53, 38, 8, 39, 37, 36, 51, 72, 41, 9, 56, 52, 31, 50, 45, 49, 26, 46, 33, 4, 21, 61, 61, 13, 43, 25, 49, 57, 27, 45, 61, 56, 27, 50, 70, 3, 45, 64, 5, 52, 62, 62, 62, 32, 50, 71, 54, 65, 36, 16, 60, 70, 52, 20, 40, 16, 26, 54, 45, 18, 18, 51, 17, 46, 46, 68, 42, 60, 23, 36, 40, 61, 15, 8, 8, 65, 14, 63, 28, 66, 47, 34, 32, 15, 47, 28, 29, 69, 38, 52, 73, 44, 56, 25, 23, 58, 69, 10, 36, 30, 40, 42, 42, 43, 20, 64, 22, 72, 26, 35, 38, 65, 62, 20, 37, 49, 15, 18, 43, 8, 11, 60, 50, 44, 71, 28, 20, 68, 52, 34, 39, 59, 52, 37, 11, 54, 67, 28, 71, 14, 1, 48, 36, 4, 30, 30, 63, 17, 57, 17, 46, 48, 50, 11, 69, 21, 23, 35, 5, 6, 4, 23, 33, 31, 10, 32, 30, 36, 17, 62, 9, 30, 11, 26, 31, 35, 24, 20, 36, 15, 50, 43, 57, 32, 54, 54, 6, 8, 19, 63, 28, 59, 7, 9, 3, 59, 4, 41, 71, 11, 56, 66, 21, 12, 70, 17, 9, 10, 14, 53, 8, 39, 60, 8, 48, 66, 23, 55, 26, 8, 34, 57, 56, 9, 5, 24, 13, 6, 28, 26, 55, 54, 28, 32, 45, 22, 29, 51, 31, 42, 14, 14, 40, 58, 65, 13, 10, 16, 24, 25, 36, 56, 23, 55, 73, 62, 49, 52, 58, 43, 19, 53, 31, 66, 28, 64, 54, 21, 10, 36, 32, 20, 15, 54, 49, 22, 17, 51, 59, 18, 69, 33, 38, 39, 10, 43, 17, 40, 11, 41, 58, 64, 55, 34, 68, 50, 33, 27, 63, 45, 5, 47, 42, 17, 61, 40, 7, 65, 31, 72, 60, 51, 45, 36, 70, 51, 56, 20, 45, 35, 33, 29, 64, 24, 7, 16, 66, 67, 29, 53, 23, 56, 17, 5, 34, 48, 38, 23, 2, 13, 28, 37, 22, 40, 28, 23, 60, 13, 19, 71, 67, 68, 3, 69, 71, 44, 48, 53, 37, 62, 39, 43, 23, 64, 20, 42060]
Gen 41:[33, 23, 54, 18, 44, 56, 20, 67, 38, 69, 18, 17, 43, 42, 67, 6, 8, 65, 68, 60, 49, 59, 26, 64, 39, 24, 34, 47, 62, 12, 59, 27, 32, 41, 26, 53, 38, 8, 39, 37, 36, 51, 72, 41, 9, 56, 52, 31, 50, 45, 49, 26, 46, 33, 4, 21, 61, 61, 13, 43, 25, 49, 57, 27, 45, 61, 56, 27, 50, 70, 3, 45, 64, 5, 52, 62, 62, 62, 32, 50, 71, 54, 65, 36, 16, 60, 70, 52, 20, 40, 16, 26, 54, 45, 18, 18, 51, 17, 46, 46, 68, 42, 60, 23, 36, 40, 61, 15, 8, 8, 65, 14, 63, 28, 66, 47, 34, 32, 15, 47, 28, 29, 69, 38, 52, 73, 44, 56, 25, 23, 58, 69, 10, 36, 30, 40, 42, 42, 43, 20, 64, 22, 72, 26, 35, 38, 65, 62, 20, 37, 49, 15, 18, 43, 8, 11, 60, 50, 44, 71, 28, 20, 68, 52, 34, 39, 59, 52, 37, 11, 54, 67, 28, 71, 14, 1, 48, 36, 4, 30, 30, 63, 17, 57, 17, 46, 48, 50, 11, 69, 21, 23, 35, 5, 6, 4, 23, 33, 31, 10, 32, 30, 36, 17, 62, 9, 30, 11, 26, 31, 35, 24, 20, 36, 15, 50, 43, 57, 32, 54, 54, 6, 8, 19, 63, 28, 59, 7, 9, 3, 59, 4, 41, 71, 11, 56, 66, 21, 12, 70, 17, 9, 10, 14, 53, 8, 39, 60, 8, 48, 66, 23, 55, 26, 8, 34, 57, 56, 9, 5, 24, 13, 6, 28, 26, 55, 54, 28, 32, 45, 22, 29, 51, 31, 42, 14, 14, 40, 58, 65, 13, 10, 16, 24, 25, 36, 56, 23, 55, 73, 62, 49, 52, 58, 43, 19, 53, 31, 66, 28, 64, 54, 21, 10, 36, 32, 20, 15, 54, 49, 22, 17, 51, 59, 18, 69, 33, 38, 39, 10, 43, 17, 40, 11, 41, 58, 64, 55, 34, 68, 50, 33, 27, 63, 45, 5, 47, 42, 17, 61, 40, 7, 65, 31, 72, 60, 51, 45, 36, 70, 51, 56, 20, 45, 35, 33, 29, 64, 24, 7, 16, 66, 67, 29, 53, 23, 56, 17, 5, 34, 48, 38, 23, 2, 13, 28, 37, 22, 40, 28, 23, 60, 13, 19, 71, 67, 68, 3, 69, 71, 44, 48, 53, 37, 62, 39, 43, 23, 64, 20, 42060]
Gen 42:[33, 23, 54, 18, 44, 56, 20, 67, 38, 69, 18, 17, 43, 42, 67, 6, 8, 65, 68, 60, 49, 59, 26, 64, 39, 24, 34, 47, 62, 12, 59, 27, 32, 41, 26, 53, 38, 8, 39, 37, 36, 51, 72, 41, 9, 56, 52, 31, 50, 45, 49, 26, 46, 33, 4, 21, 61, 61, 13, 43, 25, 49, 57, 27, 45, 61, 56, 27, 50, 70, 3, 45, 64, 5, 52, 62, 62, 62, 32, 50, 71, 54, 65, 36, 16, 60, 70, 52, 20, 40, 16, 26, 54, 45, 18, 18, 51, 17, 46, 46, 68, 42, 60, 23, 36, 40, 61, 15, 8, 8, 65, 14, 63, 28, 66, 47, 34, 32, 15, 47, 28, 29, 69, 38, 52, 73, 44, 56, 25, 23, 58, 69, 10, 36, 30, 40, 42, 42, 43, 20, 64, 22, 72, 26, 35, 38, 65, 62, 20, 37, 49, 15, 18, 43, 8, 11, 60, 50, 44, 71, 28, 20, 68, 52, 34, 39, 59, 52, 37, 11, 54, 67, 28, 71, 14, 1, 48, 36, 4, 30, 30, 63, 17, 57, 17, 46, 48, 50, 11, 69, 21, 23, 35, 5, 6, 4, 23, 33, 31, 10, 32, 30, 36, 17, 62, 9, 30, 11, 26, 31, 35, 24, 20, 36, 15, 50, 43, 57, 32, 54, 54, 6, 8, 19, 63, 28, 59, 7, 9, 3, 59, 4, 41, 71, 11, 56, 66, 21, 12, 70, 17, 9, 10, 14, 53, 8, 39, 60, 8, 48, 66, 23, 55, 26, 8, 34, 57, 56, 9, 5, 24, 13, 6, 28, 26, 55, 54, 28, 32, 45, 22, 29, 51, 31, 42, 14, 14, 40, 58, 65, 13, 10, 16, 24, 25, 36, 56, 23, 55, 73, 62, 49, 52, 58, 43, 19, 53, 31, 66, 28, 64, 54, 21, 10, 36, 32, 20, 15, 54, 49, 22, 17, 51, 59, 18, 69, 33, 38, 39, 10, 43, 17, 40, 11, 41, 58, 64, 55, 34, 68, 50, 33, 27, 63, 45, 5, 47, 42, 17, 61, 40, 7, 65, 31, 72, 60, 51, 45, 36, 70, 51, 56, 20, 45, 35, 33, 29, 64, 24, 7, 16, 66, 67, 29, 53, 23, 56, 17, 5, 34, 48, 38, 23, 2, 13, 28, 37, 22, 40, 28, 23, 60, 13, 19, 71, 67, 68, 3, 69, 71, 44, 48, 53, 37, 62, 39, 43, 23, 64, 20, 42060]
Gen 43:[33, 23, 54, 18, 44, 56, 20, 67, 38, 69, 18, 17, 43, 42, 67, 6, 8, 65, 68, 60, 49, 59, 26, 64, 39, 24, 34, 47, 62, 12, 59, 27, 32, 41, 26, 53, 38, 8, 39, 37, 36, 51, 72, 41, 9, 56, 52, 31, 50, 45, 49, 26, 46, 33, 4, 21, 61, 61, 13, 43, 25, 49, 57, 27, 45, 61, 56, 27, 50, 70, 3, 45, 64, 5, 52, 62, 62, 62, 32, 50, 71, 54, 65, 36, 16, 60, 70, 52, 20, 40, 16, 26, 54, 45, 18, 18, 51, 17, 46, 46, 68, 42, 60, 23, 36, 40, 61, 15, 8, 8, 65, 14, 63, 28, 66, 47, 34, 32, 15, 47, 28, 29, 69, 38, 52, 73, 44, 56, 25, 23, 58, 69, 10, 36, 30, 40, 42, 42, 43, 20, 64, 22, 72, 26, 35, 38, 65, 62, 20, 37, 49, 15, 18, 43, 8, 11, 60, 50, 44, 71, 28, 20, 68, 52, 34, 39, 59, 52, 37, 11, 54, 67, 28, 71, 14, 1, 48, 36, 4, 30, 30, 63, 17, 57, 17, 46, 48, 50, 11, 69, 21, 23, 35, 5, 6, 4, 23, 33, 31, 10, 32, 30, 36, 17, 62, 9, 30, 11, 26, 31, 35, 24, 20, 36, 15, 50, 43, 57, 32, 54, 54, 6, 8, 19, 63, 28, 59, 7, 9, 3, 59, 4, 41, 71, 11, 56, 66, 21, 12, 70, 17, 9, 10, 14, 53, 8, 39, 60, 8, 48, 66, 23, 55, 26, 8, 34, 57, 56, 9, 5, 24, 13, 6, 28, 26, 55, 54, 28, 32, 45, 22, 29, 51, 31, 42, 14, 14, 40, 58, 65, 13, 10, 16, 24, 25, 36, 56, 23, 55, 73, 62, 49, 52, 58, 43, 19, 53, 31, 66, 28, 64, 54, 21, 10, 36, 32, 20, 15, 54, 49, 22, 17, 51, 59, 18, 69, 33, 38, 39, 10, 43, 17, 40, 11, 41, 58, 64, 55, 34, 68, 50, 33, 27, 63, 45, 5, 47, 42, 17, 61, 40, 7, 65, 31, 72, 60, 51, 45, 36, 70, 51, 56, 20, 45, 35, 33, 29, 64, 24, 7, 16, 66, 67, 29, 53, 23, 56, 17, 5, 34, 48, 38, 23, 2, 13, 28, 37, 22, 40, 28, 23, 60, 13, 19, 71, 67, 68, 3, 69, 71, 44, 48, 53, 37, 62, 39, 43, 23, 64, 20, 42060]
