File name: 400-40-60
Result: 48060
Gen 70:[34, 24, 54, 16, 43, 54, 20, 72, 40, 68, 20, 21, 44, 42, 64, 8, 6, 65, 70, 61, 52, 59, 29, 62, 36, 29, 37, 47, 58, 15, 58, 23, 36, 41, 26, 52, 38, 7, 39, 38, 36, 52, 73, 40, 9, 53, 53, 31, 50, 46, 49, 26, 46, 33, 3, 21, 63, 59, 12, 42, 24, 49, 55, 27, 44, 62, 58, 25, 51, 69, 3, 46, 62, 2, 50, 61, 62, 62, 31, 51, 71, 54, 66, 34, 11, 60, 69, 51, 21, 38, 16, 26, 53, 46, 18, 18, 50, 19, 46, 45, 72, 42, 58, 20, 36, 44, 63, 12, 7, 7, 65, 13, 64, 28, 67, 48, 38, 32, 17, 49, 29, 31, 69, 39, 52, 70, 44, 56, 25, 24, 60, 68, 10, 35, 28, 39, 42, 42, 43, 19, 59, 19, 73, 27, 35, 41, 65, 62, 21, 37, 49, 14, 20, 44, 3, 12, 58, 49, 46, 70, 29, 21, 68, 52, 35, 40, 60, 50, 36, 11, 54, 66, 28, 72, 14, 3, 48, 35, 5, 30, 34, 66, 21, 58, 16, 46, 48, 49, 11, 67, 19, 26, 35, 3, 5, 7, 21, 32, 32, 10, 31, 29, 35, 16, 62, 9, 30, 11, 26, 28, 34, 24, 22, 35, 15, 49, 42, 59, 34, 56, 54, 6, 7, 17, 65, 29, 55, 9, 10, 4, 58, 6, 41, 68, 10, 58, 65, 22, 15, 69, 20, 9, 12, 16, 52, 7, 40, 59, 9, 48, 68, 23, 55, 29, 7, 35, 57, 54, 8, 5, 27, 13, 6, 27, 28, 56, 54, 29, 30, 46, 23, 26, 50, 31, 43, 12, 14, 40, 57, 64, 14, 12, 16, 26, 23, 37, 54, 21, 56, 71, 60, 49, 51, 57, 45, 19, 53, 30, 66, 29, 66, 58, 22, 11, 36, 31, 22, 14, 56, 51, 18, 16, 51, 58, 17, 73, 33, 39, 40, 10, 46, 16, 45, 12, 40, 60, 64, 55, 34, 67, 47, 33, 26, 63, 43, 6, 44, 41, 19, 61, 42, 8, 65, 29, 72, 60, 50, 46, 36, 67, 52, 54, 19, 45, 37, 31, 29, 62, 24, 4, 18, 65, 68, 30, 59, 21, 59, 18, 5, 33, 48, 39, 23, 4, 12, 29, 35, 23, 40, 30, 23, 59, 14, 20, 72, 66, 67, 5, 70, 71, 44, 47, 53, 39, 64, 39, 41, 21, 63, 23, 50060]
Gen 71:[34, 24, 54, 16, 43, 54, 20, 72, 40, 68, 20, 21, 44, 42, 64, 8, 6, 65, 70, 61, 52, 59, 29, 62, 36, 29, 37, 47, 58, 15, 58, 23, 36, 41, 26, 52, 38, 7, 39, 38, 36, 52, 73, 40, 9, 53, 53, 31, 50, 46, 49, 26, 46, 33, 3, 21, 63, 59, 12, 42, 24, 49, 55, 27, 44, 62, 58, 25, 51, 69, 3, 46, 62, 2, 50, 61, 62, 62, 31, 51, 71, 54, 66, 34, 11, 60, 69, 51, 21, 38, 16, 26, 53, 46, 18, 18, 50, 19, 46, 45, 72, 42, 58, 20, 36, 44, 63, 12, 7, 7, 65, 13, 64, 28, 67, 48, 38, 32, 17, 49, 29, 31, 69, 39, 52, 70, 44, 56, 25, 24, 60, 68, 10, 35, 28, 39, 42, 42, 43, 19, 59, 19, 73, 27, 35, 41, 65, 62, 21, 37, 49, 14, 20, 44, 3, 12, 58, 49, 46, 70, 29, 21, 68, 52, 35, 40, 60, 50, 36, 11, 54, 66, 28, 72, 14, 3, 48, 35, 5, 30, 34, 66, 21, 58, 16, 46, 48, 49, 11, 67, 19, 26, 35, 3, 5, 7, 21, 32, 32, 10, 31, 29, 35, 16, 62, 9, 30, 11, 26, 28, 34, 24, 22, 35, 15, 49, 42, 59, 34, 56, 54, 6, 7, 17, 65, 29, 55, 9, 10, 4, 58, 6, 41, 68, 10, 58, 65, 22, 15, 69, 20, 9, 12, 16, 52, 7, 40, 59, 9, 48, 68, 23, 55, 29, 7, 35, 57, 54, 8, 5, 27, 13, 6, 27, 28, 56, 54, 29, 30, 46, 23, 26, 50, 31, 43, 12, 14, 40, 57, 64, 14, 12, 16, 26, 23, 37, 54, 21, 56, 71, 60, 49, 51, 57, 45, 19, 53, 30, 66, 29, 66, 58, 22, 11, 36, 31, 22, 14, 56, 51, 18, 16, 51, 58, 17, 73, 33, 39, 40, 10, 46, 16, 45, 12, 40, 60, 64, 55, 34, 67, 47, 33, 26, 63, 43, 6, 44, 41, 19, 61, 42, 8, 65, 29, 72, 60, 50, 46, 36, 67, 52, 54, 19, 45, 37, 31, 29, 62, 24, 4, 18, 65, 68, 30, 59, 21, 59, 18, 5, 33, 48, 39, 23, 4, 12, 29, 35, 23, 40, 30, 23, 59, 14, 20, 72, 66, 67, 5, 70, 71, 44, 47, 53, 39, 64, 39, 41, 21, 63, 23, 50060]
Gen 72:[34, 24, 54, 16, 43, 54, 20, 72, 40, 68, 20, 21, 44, 42, 64, 8, 6, 65, 70, 61, 52, 59, 29, 62, 36, 29, 37, 47, 58, 15, 58, 23, 36, 41, 26, 52, 38, 7, 39, 38, 36, 52, 73, 40, 9, 53, 53, 31, 50, 46, 49, 26, 46, 33, 3, 21, 63, 59, 12, 42, 24, 49, 55, 27, 44, 62, 58, 25, 51, 69, 3, 46, 62, 2, 50, 61, 62, 62, 31, 51, 71, 54, 66, 34, 11, 60, 69, 51, 21, 38, 16, 26, 53, 46, 18, 18, 50, 16, 46, 45, 72, 42, 58, 20, 36, 44, 63, 12, 7, 7, 65, 13, 64, 28, 67, 48, 38, 32, 17, 49, 29, 31, 69, 39, 52, 70, 44, 56, 25, 24, 60, 68, 10, 35, 28, 39, 42, 42, 43, 19, 59, 19, 73, 27, 35, 41, 65, 62, 21, 37, 49, 14, 20, 44, 3, 12, 58, 49, 46, 70, 29, 21, 68, 52, 35, 40, 60, 50, 36, 11, 54, 66, 28, 72, 14, 3, 48, 35, 5, 30, 34, 66, 21, 58, 16, 46, 48, 49, 11, 67, 19, 26, 35, 3, 5, 7, 21, 32, 32, 10, 31, 29, 35, 16, 62, 9, 30, 11, 26, 28, 34, 24, 22, 35, 15, 49, 42, 59, 34, 56, 54, 6, 7, 17, 65, 29, 55, 9, 10, 4, 58, 6, 41, 68, 10, 58, 65, 22, 15, 69, 20, 9, 12, 16, 52, 7, 40, 59, 9, 48, 68, 23, 55, 29, 7, 35, 57, 54, 8, 5, 27, 13, 6, 27, 28, 56, 54, 29, 30, 46, 23, 26, 50, 31, 43, 12, 14, 40, 57, 64, 14, 12, 16, 26, 23, 37, 54, 21, 56, 71, 60, 49, 51, 57, 45, 19, 53, 30, 66, 29, 66, 58, 22, 11, 36, 31, 22, 14, 56, 51, 18, 16, 51, 58, 17, 73, 33, 39, 40, 10, 46, 16, 45, 12, 40, 60, 64, 55, 34, 67, 47, 33, 26, 63, 43, 6, 44, 41, 19, 61, 42, 8, 65, 29, 72, 60, 50, 46, 36, 67, 52, 54, 19, 45, 37, 31, 29, 62, 24, 4, 18, 65, 68, 30, 59, 21, 59, 18, 5, 33, 48, 39, 23, 4, 12, 29, 35, 23, 40, 30, 23, 59, 14, 20, 72, 66, 67, 5, 70, 71, 44, 47, 53, 39, 64, 39, 41, 21, 63, 23, 50060]
Gen 73:[34, 24, 54, 16, 43, 54, 20, 72, 40, 68, 20, 21, 44, 42, 64, 8, 6, 65, 70, 61, 52, 59, 29, 62, 36, 29, 37, 47, 58, 15, 58, 23, 36, 41, 26, 52, 38, 7, 39, 38, 36, 52, 73, 40, 9, 53, 53, 31, 50, 46, 49, 26, 46, 33, 3, 21, 63, 59, 12, 42, 24, 49, 55, 27, 44, 62, 58, 25, 51, 69, 3, 46, 62, 2, 50, 61, 62, 62, 31, 51, 71, 54, 66, 34, 11, 60, 69, 51, 21, 38, 16, 26, 53, 46, 18, 18, 50, 19, 46, 45, 72, 42, 58, 20, 36, 44, 63, 12, 7, 7, 65, 13, 64, 28, 67, 48, 38, 32, 17, 49, 29, 31, 69, 39, 52, 70, 44, 56, 25, 24, 60, 68, 10, 35, 28, 39, 42, 42, 43, 19, 59, 19, 73, 27, 35, 41, 65, 62, 21, 37, 49, 14, 20, 44, 3, 12, 58, 49, 46, 70, 29, 21, 68, 52, 35, 40, 60, 50, 36, 11, 54, 66, 28, 72, 14, 3, 48, 35, 5, 30, 34, 66, 21, 58, 16, 46, 48, 49, 11, 67, 19, 26, 35, 3, 5, 7, 21, 32, 32, 10, 31, 29, 35, 16, 62, 9, 30, 11, 26, 28, 34, 24, 22, 35, 15, 49, 42, 59, 34, 56, 54, 6, 7, 17, 65, 29, 55, 9, 10, 4, 58, 6, 41, 68, 10, 58, 65, 22, 15, 69, 20, 9, 12, 16, 52, 7, 40, 59, 9, 48, 68, 23, 55, 29, 7, 35, 57, 54, 8, 5, 27, 13, 6, 27, 28, 56, 54, 29, 30, 46, 23, 26, 50, 31, 43, 12, 14, 40, 57, 64, 14, 12, 16, 26, 23, 37, 54, 21, 56, 71, 60, 49, 51, 57, 45, 19, 53, 30, 66, 29, 66, 58, 22, 11, 36, 31, 22, 14, 56, 51, 18, 16, 51, 58, 17, 73, 33, 39, 40, 10, 46, 16, 45, 12, 40, 60, 64, 55, 34, 67, 47, 33, 26, 63, 43, 6, 44, 41, 19, 61, 42, 8, 65, 29, 72, 60, 50, 46, 36, 67, 52, 54, 19, 45, 37, 31, 29, 62, 24, 4, 18, 65, 68, 30, 59, 21, 59, 18, 5, 33, 48, 39, 23, 4, 12, 29, 35, 23, 40, 30, 23, 59, 14, 20, 72, 66, 67, 5, 70, 71, 44, 47, 53, 39, 64, 39, 41, 21, 63, 23, 50060]
Gen 74:[34, 24, 54, 16, 43, 54, 20, 72, 40, 68, 20, 21, 44, 42, 64, 8, 6, 65, 70, 61, 52, 59, 29, 62, 36, 29, 37, 47, 58, 15, 58, 23, 36, 41, 26, 52, 38, 7, 39, 38, 36, 52, 73, 40, 9, 53, 53, 31, 50, 46, 49, 26, 46, 33, 3, 21, 63, 59, 12, 42, 24, 49, 55, 27, 44, 62, 58, 25, 51, 69, 3, 46, 62, 2, 50, 61, 62, 62, 31, 51, 71, 54, 66, 34, 11, 60, 69, 51, 21, 38, 16, 26, 53, 46, 18, 18, 50, 16, 46, 45, 72, 42, 58, 20, 36, 44, 63, 12, 7, 7, 65, 13, 64, 28, 67, 48, 38, 32, 17, 49, 29, 31, 69, 39, 52, 70, 44, 56, 25, 24, 60, 68, 10, 35, 28, 39, 42, 42, 43, 19, 59, 19, 73, 27, 35, 41, 65, 62, 21, 37, 49, 14, 20, 44, 3, 12, 58, 49, 46, 70, 29, 21, 68, 52, 35, 40, 60, 50, 36, 11, 54, 66, 28, 72, 14, 3, 48, 35, 5, 30, 34, 66, 21, 58, 16, 46, 48, 49, 11, 67, 19, 26, 35, 3, 5, 7, 21, 32, 32, 10, 31, 29, 35, 16, 62, 9, 30, 11, 26, 28, 34, 24, 22, 35, 15, 49, 42, 59, 34, 56, 54, 6, 7, 17, 65, 29, 55, 9, 10, 4, 58, 6, 41, 68, 10, 58, 65, 22, 15, 69, 20, 9, 12, 16, 52, 7, 40, 59, 9, 48, 68, 23, 55, 29, 7, 35, 57, 54, 8, 5, 27, 13, 6, 27, 28, 56, 54, 29, 30, 46, 23, 26, 50, 31, 43, 12, 14, 40, 57, 64, 14, 12, 16, 26, 23, 37, 54, 21, 56, 71, 60, 49, 51, 57, 45, 19, 53, 30, 66, 29, 66, 58, 22, 11, 36, 31, 22, 14, 56, 51, 18, 16, 51, 58, 17, 73, 33, 39, 40, 10, 46, 16, 45, 12, 40, 60, 64, 55, 34, 67, 47, 33, 26, 63, 43, 6, 44, 41, 19, 61, 42, 8, 65, 29, 72, 60, 50, 46, 36, 67, 52, 54, 19, 45, 37, 31, 29, 62, 24, 4, 18, 65, 68, 30, 59, 21, 59, 18, 5, 33, 48, 39, 23, 4, 12, 29, 35, 23, 40, 30, 23, 59, 14, 20, 72, 66, 67, 5, 70, 71, 44, 47, 53, 39, 64, 39, 41, 21, 63, 23, 50060]
Gen 75:[34, 24, 54, 16, 43, 54, 20, 72, 40, 68, 20, 21, 44, 42, 64, 8, 6, 65, 70, 61, 52, 59, 29, 62, 36, 29, 37, 47, 58, 15, 58, 23, 36, 41, 26, 52, 38, 7, 39, 38, 36, 52, 73, 40, 9, 53, 53, 31, 50, 46, 49, 26, 46, 33, 3, 21, 63, 59, 12, 42, 24, 49, 55, 27, 44, 62, 58, 25, 51, 69, 3, 46, 62, 2, 50, 61, 62, 62, 31, 51, 71, 54, 66, 34, 11, 60, 69, 51, 21, 38, 16, 26, 53, 46, 18, 18, 50, 16, 46, 45, 72, 42, 58, 20, 36, 44, 63, 12, 7, 7, 65, 13, 64, 28, 67, 48, 38, 32, 17, 49, 29, 31, 69, 39, 52, 70, 44, 56, 25, 24, 60, 68, 10, 35, 28, 39, 42, 42, 43, 19, 59, 19, 73, 27, 35, 41, 65, 62, 21, 37, 49, 14, 20, 44, 3, 12, 58, 49, 46, 70, 29, 21, 68, 52, 35, 40, 60, 50, 36, 11, 54, 66, 28, 72, 14, 3, 48, 35, 5, 30, 34, 66, 21, 58, 16, 46, 48, 49, 11, 67, 19, 26, 35, 3, 5, 7, 21, 32, 32, 10, 31, 29, 35, 16, 62, 9, 30, 11, 26, 28, 34, 24, 22, 35, 15, 49, 42, 59, 34, 56, 54, 6, 7, 17, 65, 29, 55, 9, 10, 4, 58, 6, 41, 68, 10, 58, 65, 22, 15, 69, 20, 9, 12, 16, 52, 7, 40, 59, 9, 48, 68, 23, 55, 29, 7, 35, 57, 54, 8, 5, 27, 13, 6, 27, 28, 56, 54, 29, 30, 46, 23, 26, 50, 31, 43, 12, 14, 40, 57, 64, 14, 12, 16, 26, 23, 37, 54, 21, 56, 71, 60, 49, 51, 57, 45, 19, 53, 30, 66, 29, 66, 58, 22, 11, 36, 31, 22, 14, 56, 51, 18, 16, 51, 58, 17, 73, 33, 39, 40, 10, 46, 16, 45, 12, 40, 60, 64, 55, 34, 67, 47, 33, 26, 63, 43, 6, 44, 41, 19, 61, 42, 8, 65, 29, 72, 60, 50, 46, 36, 67, 52, 54, 19, 45, 37, 31, 29, 62, 24, 4, 18, 65, 68, 30, 59, 21, 59, 18, 5, 33, 48, 39, 23, 4, 12, 29, 35, 23, 40, 30, 23, 59, 14, 20, 72, 66, 67, 5, 70, 71, 44, 47, 53, 39, 64, 39, 41, 21, 63, 23, 50060]
Gen 76:[34, 24, 54, 16, 43, 54, 20, 72, 40, 68, 20, 21, 44, 42, 64, 8, 6, 65, 70, 61, 52, 59, 29, 62, 36, 29, 37, 47, 58, 15, 58, 23, 36, 41, 26, 52, 38, 7, 39, 38, 36, 52, 73, 40, 9, 53, 53, 31, 50, 46, 49, 26, 46, 33, 3, 21, 63, 59, 12, 42, 24, 49, 55, 27, 44, 62, 58, 25, 51, 69, 3, 46, 62, 2, 50, 61, 62, 62, 31, 51, 71, 54, 66, 34, 11, 60, 69, 51, 21, 38, 16, 26, 53, 46, 18, 18, 50, 19, 46, 45, 72, 42, 58, 20, 36, 44, 63, 12, 7, 7, 65, 13, 64, 28, 67, 48, 38, 32, 17, 49, 29, 31, 69, 39, 52, 70, 44, 56, 25, 24, 60, 68, 10, 35, 28, 39, 42, 42, 43, 19, 59, 19, 73, 27, 35, 41, 65, 62, 21, 37, 49, 14, 20, 44, 3, 12, 58, 49, 46, 70, 29, 21, 68, 52, 35, 40, 60, 50, 36, 11, 54, 66, 28, 72, 14, 3, 48, 35, 5, 30, 34, 66, 21, 58, 16, 46, 48, 49, 11, 67, 19, 26, 35, 3, 5, 7, 21, 32, 32, 10, 31, 29, 35, 16, 62, 9, 30, 11, 26, 28, 34, 24, 22, 35, 15, 49, 42, 59, 34, 56, 54, 6, 7, 17, 65, 29, 55, 9, 10, 4, 58, 6, 41, 68, 10, 58, 65, 22, 15, 69, 20, 9, 12, 16, 52, 7, 40, 59, 9, 48, 68, 23, 55, 29, 7, 35, 57, 54, 8, 5, 27, 13, 6, 27, 28, 56, 54, 29, 30, 46, 23, 26, 50, 31, 43, 12, 14, 40, 57, 64, 14, 12, 16, 26, 23, 37, 54, 21, 56, 71, 60, 49, 51, 57, 45, 19, 53, 30, 66, 29, 66, 58, 22, 11, 36, 31, 22, 14, 56, 51, 18, 16, 51, 58, 17, 73, 33, 39, 40, 10, 46, 16, 45, 12, 40, 60, 64, 55, 34, 67, 47, 33, 26, 63, 43, 6, 44, 41, 19, 61, 42, 8, 65, 29, 72, 60, 50, 46, 36, 67, 52, 54, 19, 45, 37, 31, 29, 62, 24, 4, 18, 65, 68, 30, 59, 21, 59, 18, 5, 33, 48, 39, 23, 4, 12, 29, 35, 23, 40, 30, 23, 59, 14, 20, 72, 66, 67, 5, 70, 71, 44, 47, 53, 39, 64, 39, 41, 21, 63, 23, 50060]
Gen 77:[34, 24, 54, 16, 43, 54, 20, 72, 40, 68, 20, 21, 44, 42, 64, 8, 6, 65, 70, 61, 52, 59, 29, 62, 36, 29, 37, 47, 58, 15, 58, 23, 36, 41, 26, 52, 38, 7, 39, 38, 36, 52, 73, 40, 9, 53, 53, 31, 50, 46, 49, 26, 46, 33, 3, 21, 63, 59, 12, 42, 24, 49, 55, 27, 44, 62, 58, 25, 51, 69, 3, 46, 62, 2, 50, 61, 62, 62, 31, 51, 71, 54, 66, 34, 11, 60, 69, 51, 21, 38, 16, 26, 53, 46, 18, 18, 50, 19, 46, 45, 72, 42, 58, 20, 36, 44, 63, 12, 7, 7, 65, 13, 64, 28, 67, 48, 38, 32, 17, 49, 29, 31, 69, 39, 52, 70, 44, 56, 25, 24, 60, 68, 10, 35, 28, 39, 42, 42, 43, 19, 59, 19, 73, 27, 35, 41, 65, 62, 21, 37, 49, 14, 20, 44, 3, 12, 58, 49, 46, 70, 29, 21, 68, 52, 35, 40, 60, 50, 36, 11, 54, 66, 28, 72, 14, 3, 48, 35, 5, 30, 34, 66, 21, 58, 16, 46, 48, 49, 11, 67, 19, 26, 35, 3, 5, 7, 21, 32, 32, 10, 31, 29, 35, 16, 62, 9, 30, 11, 26, 28, 34, 24, 22, 35, 15, 49, 42, 59, 34, 56, 54, 6, 7, 17, 65, 29, 55, 9, 10, 4, 58, 6, 41, 68, 10, 58, 65, 22, 15, 69, 20, 9, 12, 16, 52, 7, 40, 59, 9, 48, 68, 23, 55, 29, 7, 35, 57, 54, 8, 5, 27, 13, 6, 27, 28, 56, 54, 29, 30, 46, 23, 26, 50, 31, 43, 12, 14, 40, 57, 64, 14, 12, 16, 26, 23, 37, 54, 21, 56, 71, 60, 49, 51, 57, 45, 19, 53, 30, 66, 29, 66, 58, 22, 11, 36, 31, 22, 14, 56, 51, 18, 16, 51, 58, 17, 73, 33, 39, 40, 10, 46, 16, 45, 12, 40, 60, 64, 55, 34, 67, 47, 33, 26, 63, 43, 6, 44, 41, 19, 61, 42, 8, 65, 29, 72, 60, 50, 46, 36, 67, 52, 54, 19, 45, 37, 31, 29, 62, 24, 4, 18, 65, 68, 30, 59, 21, 59, 18, 5, 33, 48, 39, 23, 4, 12, 29, 35, 23, 40, 30, 23, 59, 14, 20, 72, 66, 67, 5, 70, 71, 44, 47, 53, 39, 64, 39, 41, 21, 63, 23, 50060]
Gen 78:[34, 24, 54, 16, 43, 54, 20, 72, 40, 68, 20, 21, 44, 42, 64, 8, 6, 65, 70, 61, 52, 59, 29, 62, 36, 29, 37, 47, 58, 15, 58, 23, 36, 41, 26, 52, 38, 7, 39, 38, 36, 52, 73, 40, 9, 53, 53, 31, 50, 46, 49, 26, 46, 33, 3, 21, 63, 59, 12, 42, 24, 49, 55, 27, 44, 62, 58, 25, 51, 69, 3, 46, 62, 2, 50, 61, 62, 62, 31, 51, 71, 54, 66, 34, 11, 60, 69, 51, 21, 38, 16, 26, 53, 46, 18, 18, 50, 16, 46, 45, 72, 42, 58, 20, 36, 44, 63, 12, 7, 7, 65, 13, 64, 28, 67, 48, 38, 32, 17, 49, 29, 31, 69, 39, 52, 70, 44, 56, 25, 24, 60, 68, 10, 35, 28, 39, 42, 42, 43, 19, 59, 19, 73, 27, 35, 41, 65, 62, 21, 37, 49, 14, 20, 44, 3, 12, 58, 49, 46, 70, 29, 21, 68, 52, 35, 40, 60, 50, 36, 11, 54, 66, 28, 72, 14, 3, 48, 35, 5, 30, 34, 66, 21, 58, 16, 46, 48, 49, 11, 67, 19, 26, 35, 3, 5, 7, 21, 32, 32, 10, 31, 29, 35, 16, 62, 9, 30, 11, 26, 28, 34, 24, 22, 35, 15, 49, 42, 59, 34, 56, 54, 6, 7, 17, 65, 29, 55, 9, 10, 4, 58, 6, 41, 68, 10, 58, 65, 22, 15, 69, 20, 9, 12, 16, 52, 7, 40, 59, 9, 48, 68, 23, 55, 29, 7, 35, 57, 54, 8, 5, 27, 13, 6, 27, 28, 56, 54, 29, 30, 46, 23, 26, 50, 31, 43, 12, 14, 40, 57, 64, 14, 12, 16, 26, 23, 37, 54, 21, 56, 71, 60, 49, 51, 57, 45, 19, 53, 30, 66, 29, 66, 58, 22, 11, 36, 31, 22, 14, 56, 51, 18, 16, 51, 58, 17, 73, 33, 39, 40, 10, 46, 16, 45, 12, 40, 60, 64, 55, 34, 67, 47, 33, 26, 63, 43, 6, 44, 41, 19, 61, 42, 8, 65, 29, 72, 60, 50, 46, 36, 67, 52, 54, 19, 45, 37, 31, 29, 62, 24, 4, 18, 65, 68, 30, 59, 21, 59, 18, 5, 33, 48, 39, 23, 4, 12, 29, 35, 23, 40, 30, 23, 59, 14, 20, 72, 66, 67, 5, 70, 71, 44, 47, 53, 39, 64, 39, 41, 21, 63, 23, 50060]
Gen 79:[34, 24, 54, 16, 43, 54, 20, 72, 40, 68, 20, 21, 44, 42, 64, 8, 6, 65, 70, 61, 52, 59, 29, 62, 36, 29, 37, 47, 58, 15, 58, 23, 36, 41, 26, 52, 38, 7, 39, 38, 36, 52, 73, 40, 9, 53, 53, 31, 50, 46, 49, 26, 46, 33, 3, 21, 63, 59, 12, 42, 24, 49, 55, 27, 44, 62, 58, 25, 51, 69, 3, 46, 62, 2, 50, 61, 62, 62, 31, 51, 71, 54, 66, 34, 11, 60, 69, 51, 21, 38, 16, 26, 53, 46, 18, 18, 50, 19, 46, 45, 72, 42, 58, 20, 36, 44, 63, 12, 7, 7, 65, 13, 64, 28, 67, 48, 38, 32, 17, 49, 29, 31, 69, 39, 52, 70, 44, 56, 25, 24, 60, 68, 10, 35, 28, 39, 42, 42, 43, 19, 59, 19, 73, 27, 35, 41, 65, 62, 21, 37, 49, 14, 20, 44, 3, 12, 58, 49, 46, 70, 29, 21, 68, 52, 35, 40, 60, 50, 36, 11, 54, 66, 28, 72, 14, 3, 48, 35, 5, 30, 34, 66, 21, 58, 16, 46, 48, 49, 11, 67, 19, 26, 35, 3, 5, 7, 21, 32, 32, 10, 31, 29, 35, 16, 62, 9, 30, 11, 26, 28, 34, 24, 22, 35, 15, 49, 42, 59, 34, 56, 54, 6, 7, 17, 65, 29, 55, 9, 10, 4, 58, 6, 41, 68, 10, 58, 65, 22, 15, 69, 20, 9, 12, 16, 52, 7, 40, 59, 9, 48, 68, 23, 55, 29, 7, 35, 57, 54, 8, 5, 27, 13, 6, 27, 28, 56, 54, 29, 30, 46, 23, 26, 50, 31, 43, 12, 14, 40, 57, 64, 14, 12, 16, 26, 23, 37, 54, 21, 56, 71, 60, 49, 51, 57, 45, 19, 53, 30, 66, 29, 66, 58, 22, 11, 36, 31, 22, 14, 56, 51, 18, 16, 51, 58, 17, 73, 33, 39, 40, 10, 46, 16, 45, 12, 40, 60, 64, 55, 34, 67, 47, 33, 26, 63, 43, 6, 44, 41, 19, 61, 42, 8, 65, 29, 72, 60, 50, 46, 36, 67, 52, 54, 19, 45, 37, 31, 29, 62, 24, 4, 18, 65, 68, 30, 59, 21, 59, 18, 5, 33, 48, 39, 23, 4, 12, 29, 35, 23, 40, 30, 23, 59, 14, 20, 72, 66, 67, 5, 70, 71, 44, 47, 53, 39, 64, 39, 41, 21, 63, 23, 50060]
Gen 80:[34, 24, 54, 16, 43, 54, 20, 72, 40, 68, 20, 21, 44, 42, 64, 8, 6, 65, 70, 61, 52, 59, 29, 62, 36, 29, 37, 47, 58, 15, 58, 23, 36, 41, 26, 52, 38, 7, 39, 38, 36, 52, 73, 40, 9, 53, 53, 31, 50, 46, 49, 26, 46, 33, 3, 21, 63, 59, 12, 42, 24, 49, 55, 27, 44, 62, 58, 25, 51, 69, 3, 46, 62, 2, 50, 61, 62, 62, 31, 51, 71, 54, 66, 34, 11, 60, 69, 51, 21, 38, 16, 26, 53, 46, 18, 18, 50, 19, 46, 45, 72, 42, 58, 20, 36, 44, 63, 12, 7, 7, 65, 13, 64, 28, 67, 48, 38, 32, 17, 49, 29, 31, 69, 39, 52, 70, 44, 56, 25, 24, 60, 68, 10, 35, 28, 39, 42, 42, 43, 19, 59, 19, 73, 27, 35, 41, 65, 62, 21, 37, 49, 14, 20, 44, 3, 12, 58, 49, 46, 70, 29, 21, 68, 52, 35, 40, 60, 50, 36, 11, 54, 66, 28, 72, 14, 3, 48, 35, 5, 30, 34, 66, 21, 58, 16, 46, 48, 49, 11, 67, 19, 26, 35, 3, 5, 7, 21, 32, 32, 10, 31, 29, 35, 16, 62, 9, 30, 11, 26, 28, 34, 24, 22, 35, 15, 49, 42, 59, 34, 56, 54, 6, 7, 17, 65, 29, 55, 9, 10, 4, 58, 6, 41, 68, 10, 58, 65, 22, 15, 69, 20, 9, 12, 16, 52, 7, 40, 59, 9, 48, 68, 23, 55, 29, 7, 35, 57, 54, 8, 5, 27, 13, 6, 27, 28, 56, 54, 29, 30, 46, 23, 26, 50, 31, 43, 12, 14, 40, 57, 64, 14, 12, 16, 26, 23, 37, 54, 21, 56, 71, 60, 49, 51, 57, 45, 19, 53, 30, 66, 29, 66, 58, 22, 11, 36, 31, 22, 14, 56, 51, 18, 16, 51, 58, 17, 73, 33, 39, 40, 10, 46, 16, 45, 12, 40, 60, 64, 55, 34, 67, 47, 33, 26, 63, 43, 6, 44, 41, 19, 61, 42, 8, 65, 29, 72, 60, 50, 46, 36, 67, 52, 54, 19, 45, 37, 31, 29, 62, 24, 4, 18, 65, 68, 30, 59, 21, 59, 18, 5, 33, 48, 39, 23, 4, 12, 29, 35, 23, 40, 30, 23, 59, 14, 20, 72, 66, 67, 5, 70, 71, 44, 47, 53, 39, 64, 39, 41, 21, 63, 23, 50060]
