File name: 400-50-80
Result: 41082
Gen 69:[58, 8, 9, 11, 9, 12, 19, 47, 63, 12, 20, 26, 50, 69, 48, 32, 61, 2, 50, 61, 48, 53, 69, 62, 65, 33, 10, 33, 67, 62, 45, 62, 53, 47, 39, 66, 10, 11, 43, 20, 39, 58, 10, 6, 27, 60, 11, 47, 47, 52, 18, 16, 27, 30, 18, 23, 19, 40, 7, 15, 5, 48, 17, 37, 30, 70, 52, 49, 17, 20, 38, 27, 69, 64, 59, 18, 5, 23, 21, 38, 28, 62, 52, 5, 6, 32, 27, 52, 34, 51, 32, 21, 58, 55, 63, 42, 45, 69, 16, 23, 63, 48, 30, 28, 51, 24, 55, 65, 8, 13, 21, 27, 46, 28, 56, 2, 8, 63, 41, 49, 26, 34, 14, 51, 37, 11, 8, 3, 39, 37, 69, 66, 53, 9, 45, 49, 52, 9, 2, 50, 40, 37, 58, 22, 59, 5, 32, 43, 12, 31, 19, 37, 25, 56, 21, 40, 16, 35, 44, 8, 30, 60, 13, 50, 8, 31, 55, 55, 64, 70, 12, 20, 62, 14, 42, 12, 58, 16, 5, 5, 46, 34, 8, 20, 44, 52, 43, 65, 50, 11, 59, 58, 57, 23, 51, 61, 20, 43, 29, 66, 22, 23, 59, 21, 16, 69, 48, 25, 13, 28, 7, 53, 31, 67, 69, 54, 60, 25, 11, 15, 54, 56, 29, 61, 41, 23, 22, 10, 51, 37, 37, 59, 7, 69, 1, 26, 32, 27, 25, 66, 14, 49, 39, 50, 44, 4, 34, 7, 8, 35, 68, 57, 22, 27, 45, 31, 23, 43, 14, 12, 40, 9, 67, 46, 17, 26, 40, 11, 24, 41, 66, 4, 19, 44, 41, 36, 30, 40, 24, 49, 60, 56, 29, 47, 44, 39, 64, 36, 12, 32, 39, 22, 45, 30, 68, 68, 17, 36, 9, 64, 21, 41, 44, 59, 34, 34, 60, 27, 36, 39, 55, 32, 17, 42, 12, 55, 23, 30, 51, 67, 34, 48, 62, 56, 66, 57, 63, 33, 35, 61, 21, 46, 32, 27, 38, 31, 15, 57, 25, 49, 44, 11, 33, 32, 63, 53, 48, 21, 62, 27, 22, 26, 48, 65, 62, 29, 47, 36, 17, 52, 56, 42, 11, 65, 13, 15, 16, 34, 40, 36, 18, 4, 41, 5, 45, 6, 57, 24, 29, 8, 23, 49, 67, 18, 15, 45, 39, 66, 17, 61, 53, 47, 54, 68, 1, 5, 38, 13, 9, 43, 41082]
Gen 70:[58, 8, 9, 11, 9, 12, 19, 47, 63, 12, 20, 26, 50, 69, 48, 32, 61, 2, 50, 61, 48, 53, 69, 62, 65, 33, 10, 33, 67, 62, 45, 62, 53, 47, 39, 66, 10, 11, 43, 20, 39, 58, 10, 6, 27, 60, 11, 47, 47, 52, 18, 16, 27, 30, 18, 23, 19, 40, 7, 15, 5, 48, 17, 37, 30, 70, 52, 49, 17, 20, 38, 27, 69, 64, 59, 18, 5, 23, 21, 38, 28, 62, 52, 5, 6, 32, 27, 52, 34, 51, 32, 21, 58, 55, 63, 42, 45, 69, 16, 23, 63, 48, 30, 28, 51, 24, 55, 65, 8, 13, 21, 27, 46, 28, 56, 2, 8, 63, 41, 49, 26, 34, 14, 51, 37, 11, 8, 3, 39, 37, 69, 66, 53, 9, 45, 49, 52, 9, 2, 50, 40, 37, 58, 22, 59, 5, 32, 43, 12, 31, 19, 37, 25, 56, 21, 40, 16, 35, 44, 8, 30, 60, 13, 50, 8, 31, 55, 55, 64, 70, 12, 20, 62, 14, 42, 12, 58, 16, 5, 5, 46, 34, 8, 20, 44, 52, 43, 65, 50, 11, 59, 58, 57, 23, 51, 61, 20, 43, 29, 66, 22, 23, 59, 21, 16, 69, 48, 25, 13, 28, 7, 53, 31, 67, 69, 54, 60, 25, 11, 15, 54, 56, 29, 61, 41, 23, 22, 10, 51, 37, 37, 59, 7, 69, 1, 26, 32, 27, 25, 66, 14, 49, 39, 50, 44, 4, 34, 7, 8, 35, 68, 57, 22, 27, 45, 31, 23, 43, 14, 12, 40, 9, 67, 46, 17, 26, 40, 11, 24, 41, 66, 4, 19, 44, 41, 36, 30, 40, 24, 49, 60, 56, 29, 47, 44, 39, 64, 36, 12, 32, 39, 22, 45, 30, 68, 68, 17, 36, 9, 64, 21, 41, 44, 59, 34, 34, 60, 27, 36, 39, 55, 32, 17, 42, 12, 55, 23, 30, 51, 67, 34, 48, 62, 56, 66, 57, 63, 33, 35, 61, 21, 46, 32, 27, 38, 31, 15, 57, 25, 49, 44, 11, 33, 32, 63, 53, 48, 21, 62, 27, 22, 26, 48, 65, 62, 29, 47, 36, 17, 52, 56, 42, 11, 65, 13, 15, 16, 34, 40, 36, 18, 4, 41, 5, 45, 6, 57, 24, 29, 8, 23, 49, 67, 18, 15, 45, 39, 66, 17, 61, 53, 47, 54, 68, 1, 5, 38, 13, 9, 43, 41082]
Gen 71:[58, 8, 9, 11, 9, 12, 19, 47, 63, 12, 20, 26, 50, 69, 48, 32, 61, 2, 50, 61, 48, 53, 69, 62, 65, 33, 10, 33, 67, 62, 45, 62, 53, 47, 39, 66, 10, 11, 43, 20, 39, 58, 10, 6, 27, 60, 11, 47, 47, 52, 18, 16, 27, 30, 18, 23, 19, 40, 7, 15, 5, 48, 17, 37, 30, 70, 52, 49, 17, 20, 38, 27, 69, 64, 59, 18, 5, 23, 21, 38, 28, 62, 52, 5, 6, 32, 27, 52, 34, 51, 32, 21, 58, 55, 63, 42, 45, 69, 16, 23, 63, 48, 30, 28, 51, 24, 55, 65, 8, 13, 21, 27, 46, 28, 56, 2, 8, 63, 41, 49, 26, 34, 14, 51, 37, 11, 8, 3, 39, 37, 69, 66, 53, 9, 45, 49, 52, 9, 2, 50, 40, 37, 58, 22, 59, 5, 32, 43, 12, 31, 19, 37, 25, 56, 21, 40, 16, 35, 44, 8, 30, 60, 13, 50, 8, 31, 55, 55, 64, 70, 12, 20, 62, 14, 42, 12, 58, 16, 5, 5, 46, 34, 8, 20, 44, 52, 43, 65, 50, 11, 59, 58, 57, 23, 51, 61, 20, 43, 29, 66, 22, 23, 59, 21, 16, 69, 48, 25, 13, 28, 7, 53, 31, 67, 69, 54, 60, 25, 11, 15, 54, 56, 29, 61, 41, 23, 22, 10, 51, 37, 37, 59, 7, 69, 1, 26, 32, 27, 25, 66, 14, 49, 39, 50, 44, 4, 34, 7, 8, 35, 68, 57, 22, 27, 45, 31, 23, 43, 14, 12, 40, 9, 67, 46, 17, 26, 40, 11, 24, 41, 66, 4, 19, 44, 41, 36, 30, 40, 24, 49, 60, 56, 29, 47, 44, 39, 64, 36, 12, 32, 39, 22, 45, 30, 68, 68, 17, 36, 9, 64, 21, 41, 44, 59, 34, 34, 60, 27, 36, 39, 55, 32, 17, 42, 12, 55, 23, 30, 51, 67, 34, 48, 62, 56, 66, 57, 63, 33, 35, 61, 21, 46, 32, 27, 38, 31, 15, 57, 25, 49, 44, 11, 33, 32, 63, 53, 48, 21, 62, 27, 22, 26, 48, 65, 62, 29, 47, 36, 17, 52, 56, 42, 11, 65, 13, 15, 16, 34, 40, 36, 18, 4, 41, 5, 45, 6, 57, 24, 29, 8, 23, 49, 67, 18, 15, 45, 39, 66, 17, 61, 53, 47, 54, 68, 1, 5, 38, 13, 9, 43, 41082]
Gen 72:[58, 8, 9, 11, 9, 12, 19, 47, 63, 12, 20, 26, 50, 69, 48, 32, 61, 2, 50, 61, 48, 53, 69, 62, 65, 33, 10, 33, 67, 62, 45, 62, 53, 47, 39, 66, 10, 11, 43, 20, 39, 58, 10, 6, 27, 60, 11, 47, 47, 52, 18, 16, 27, 30, 18, 23, 19, 40, 7, 15, 5, 48, 17, 37, 30, 70, 52, 49, 17, 20, 38, 27, 69, 64, 59, 18, 5, 23, 21, 38, 28, 62, 52, 5, 6, 32, 27, 52, 34, 51, 32, 21, 58, 55, 63, 42, 45, 69, 16, 23, 63, 48, 30, 28, 51, 24, 55, 65, 8, 13, 21, 27, 46, 28, 56, 2, 8, 63, 41, 49, 26, 34, 14, 51, 37, 11, 8, 3, 39, 37, 69, 66, 53, 9, 45, 49, 52, 9, 2, 50, 40, 37, 58, 22, 59, 5, 32, 43, 12, 31, 19, 37, 25, 56, 21, 40, 16, 35, 44, 8, 30, 60, 13, 50, 8, 31, 55, 55, 64, 70, 12, 20, 62, 14, 42, 12, 58, 16, 5, 5, 46, 34, 8, 20, 44, 52, 43, 65, 50, 11, 59, 58, 57, 23, 51, 61, 20, 43, 29, 66, 22, 23, 59, 21, 16, 69, 48, 25, 13, 28, 7, 53, 31, 67, 69, 54, 60, 25, 11, 15, 54, 56, 29, 61, 41, 23, 22, 10, 51, 37, 37, 59, 7, 69, 1, 26, 32, 27, 25, 66, 14, 49, 39, 50, 44, 4, 34, 7, 8, 35, 68, 57, 22, 27, 45, 31, 23, 43, 14, 12, 40, 9, 67, 46, 17, 26, 40, 11, 24, 41, 66, 4, 19, 44, 41, 36, 30, 40, 24, 49, 60, 56, 29, 47, 44, 39, 64, 36, 12, 32, 39, 22, 45, 30, 68, 68, 17, 36, 9, 64, 21, 41, 44, 59, 34, 34, 60, 27, 36, 39, 55, 32, 17, 42, 12, 55, 23, 30, 51, 67, 34, 48, 62, 56, 66, 57, 63, 33, 35, 61, 21, 46, 32, 27, 38, 31, 15, 57, 25, 49, 44, 11, 33, 32, 63, 53, 48, 21, 62, 27, 22, 26, 48, 65, 62, 29, 47, 36, 17, 52, 56, 42, 11, 65, 13, 15, 16, 34, 40, 36, 18, 4, 41, 5, 45, 6, 57, 24, 29, 8, 23, 49, 67, 18, 15, 45, 39, 66, 17, 61, 53, 47, 54, 68, 1, 5, 38, 13, 9, 43, 41082]
Gen 73:[58, 8, 9, 11, 9, 12, 19, 47, 63, 12, 20, 26, 50, 69, 48, 32, 61, 2, 50, 61, 48, 53, 69, 62, 65, 33, 10, 33, 67, 62, 45, 62, 53, 47, 39, 66, 10, 11, 43, 20, 39, 58, 10, 6, 27, 60, 11, 47, 47, 52, 18, 16, 27, 30, 18, 23, 19, 40, 7, 15, 5, 48, 17, 37, 30, 70, 52, 49, 17, 20, 38, 27, 69, 64, 59, 18, 5, 23, 21, 38, 28, 62, 52, 5, 6, 32, 27, 52, 34, 51, 32, 21, 58, 55, 63, 42, 45, 69, 16, 23, 63, 48, 30, 28, 51, 24, 55, 65, 8, 13, 21, 27, 46, 28, 56, 2, 8, 63, 41, 49, 26, 34, 14, 51, 37, 11, 8, 3, 39, 37, 69, 66, 53, 9, 45, 49, 52, 9, 2, 50, 40, 37, 58, 22, 59, 5, 32, 43, 12, 31, 19, 37, 25, 56, 21, 40, 16, 35, 44, 8, 30, 60, 13, 50, 8, 31, 55, 55, 64, 70, 12, 20, 62, 14, 42, 12, 58, 16, 5, 5, 46, 34, 8, 20, 44, 52, 43, 65, 50, 11, 59, 58, 57, 23, 51, 61, 20, 43, 29, 66, 22, 23, 59, 21, 16, 69, 48, 25, 13, 28, 7, 53, 31, 67, 69, 54, 60, 25, 11, 15, 54, 56, 29, 61, 41, 23, 22, 10, 51, 37, 37, 59, 7, 69, 1, 26, 32, 27, 25, 66, 14, 49, 39, 50, 44, 4, 34, 7, 8, 35, 68, 57, 22, 27, 45, 31, 23, 43, 14, 12, 40, 9, 67, 46, 17, 26, 40, 11, 24, 41, 66, 4, 19, 44, 41, 36, 30, 40, 24, 49, 60, 56, 29, 47, 44, 39, 64, 36, 12, 32, 39, 22, 45, 30, 68, 68, 17, 36, 9, 64, 21, 41, 44, 59, 34, 34, 60, 27, 36, 39, 55, 32, 17, 42, 12, 55, 23, 30, 51, 67, 34, 48, 62, 56, 66, 57, 63, 33, 35, 61, 21, 46, 32, 27, 38, 31, 15, 57, 25, 49, 44, 11, 33, 32, 63, 53, 48, 21, 62, 27, 22, 26, 48, 65, 62, 29, 47, 36, 17, 52, 56, 42, 11, 65, 13, 15, 16, 34, 40, 36, 18, 4, 41, 5, 45, 6, 57, 24, 29, 8, 23, 49, 67, 18, 15, 45, 39, 66, 17, 61, 53, 47, 54, 68, 1, 5, 38, 13, 9, 43, 41082]
Gen 74:[58, 8, 9, 11, 9, 12, 19, 47, 63, 12, 20, 26, 50, 69, 48, 32, 61, 2, 50, 61, 48, 53, 69, 62, 65, 33, 10, 33, 67, 62, 45, 62, 53, 47, 39, 66, 10, 11, 43, 20, 39, 58, 10, 6, 27, 60, 11, 47, 47, 52, 18, 16, 27, 30, 18, 23, 19, 40, 7, 15, 5, 48, 17, 37, 30, 70, 52, 49, 17, 20, 38, 27, 69, 64, 59, 18, 5, 23, 21, 38, 28, 62, 52, 5, 6, 32, 27, 52, 34, 51, 32, 21, 58, 55, 63, 42, 45, 69, 16, 23, 63, 48, 30, 28, 51, 24, 55, 65, 8, 13, 21, 27, 46, 28, 56, 2, 8, 63, 41, 49, 26, 34, 14, 51, 37, 11, 8, 3, 39, 37, 69, 66, 53, 9, 45, 49, 52, 9, 2, 50, 40, 37, 58, 22, 59, 5, 32, 43, 12, 31, 19, 37, 25, 56, 21, 40, 16, 35, 44, 8, 30, 60, 13, 50, 8, 31, 55, 55, 64, 70, 12, 20, 62, 14, 42, 12, 58, 16, 5, 5, 46, 34, 8, 20, 44, 52, 43, 65, 50, 11, 59, 58, 57, 23, 51, 61, 20, 43, 29, 66, 22, 23, 59, 21, 16, 69, 48, 25, 13, 28, 7, 53, 31, 67, 69, 54, 60, 25, 11, 15, 54, 56, 29, 61, 41, 23, 22, 10, 51, 37, 37, 59, 7, 69, 1, 26, 32, 27, 25, 66, 14, 49, 39, 50, 44, 4, 34, 7, 8, 35, 68, 57, 22, 27, 45, 31, 23, 43, 14, 12, 40, 9, 67, 46, 17, 26, 40, 11, 24, 41, 66, 4, 19, 44, 41, 36, 30, 40, 24, 49, 60, 56, 29, 47, 44, 39, 64, 36, 12, 32, 39, 22, 45, 30, 68, 68, 17, 36, 9, 64, 21, 41, 44, 59, 34, 34, 60, 27, 36, 39, 55, 32, 17, 42, 12, 55, 23, 30, 51, 67, 34, 48, 62, 56, 66, 57, 63, 33, 35, 61, 21, 46, 32, 27, 38, 31, 15, 57, 25, 49, 44, 11, 33, 32, 63, 53, 48, 21, 62, 27, 22, 26, 48, 65, 62, 29, 47, 36, 17, 52, 56, 42, 11, 65, 13, 15, 16, 34, 40, 36, 18, 4, 41, 5, 45, 6, 57, 24, 29, 8, 23, 49, 67, 18, 15, 45, 39, 66, 17, 61, 53, 47, 54, 68, 1, 5, 38, 13, 9, 43, 41082]
Gen 75:[58, 8, 9, 11, 9, 12, 19, 47, 63, 12, 20, 26, 50, 69, 48, 32, 61, 2, 50, 61, 48, 53, 69, 62, 65, 33, 10, 33, 67, 62, 45, 62, 53, 47, 39, 66, 10, 11, 43, 20, 39, 58, 10, 6, 27, 60, 11, 47, 47, 52, 18, 16, 27, 30, 18, 23, 19, 40, 7, 15, 5, 48, 17, 37, 30, 70, 52, 49, 17, 20, 38, 27, 69, 64, 59, 18, 5, 23, 21, 38, 28, 62, 52, 5, 6, 32, 27, 52, 34, 51, 32, 21, 58, 55, 63, 42, 45, 69, 16, 23, 63, 48, 30, 28, 51, 24, 55, 65, 8, 13, 21, 27, 46, 28, 56, 2, 8, 63, 41, 49, 26, 34, 14, 51, 37, 11, 8, 3, 39, 37, 69, 66, 53, 9, 45, 49, 52, 9, 2, 50, 40, 37, 58, 22, 59, 5, 32, 43, 12, 31, 19, 37, 25, 56, 21, 40, 16, 35, 44, 8, 30, 60, 13, 50, 8, 31, 55, 55, 64, 70, 12, 20, 62, 14, 42, 12, 58, 16, 5, 5, 46, 34, 8, 20, 44, 52, 43, 65, 50, 11, 59, 58, 57, 23, 51, 61, 20, 43, 29, 66, 22, 23, 59, 21, 16, 69, 48, 25, 13, 28, 7, 53, 31, 67, 69, 54, 60, 25, 11, 15, 54, 56, 29, 61, 41, 23, 22, 10, 51, 37, 37, 59, 7, 69, 1, 26, 32, 27, 25, 66, 14, 49, 39, 50, 44, 4, 34, 7, 8, 35, 68, 57, 22, 27, 45, 31, 23, 43, 14, 12, 40, 9, 67, 46, 17, 26, 40, 11, 24, 41, 66, 4, 19, 44, 41, 36, 30, 40, 24, 49, 60, 56, 29, 47, 44, 39, 64, 36, 12, 32, 39, 22, 45, 30, 68, 68, 17, 36, 9, 64, 21, 41, 44, 59, 34, 34, 60, 27, 36, 39, 55, 32, 17, 42, 12, 55, 23, 30, 51, 67, 34, 48, 62, 56, 66, 57, 63, 33, 35, 61, 21, 46, 32, 27, 38, 31, 15, 57, 25, 49, 44, 11, 33, 32, 63, 53, 48, 21, 62, 27, 22, 26, 48, 65, 62, 29, 47, 36, 17, 52, 56, 42, 11, 65, 13, 15, 16, 34, 40, 36, 18, 4, 41, 5, 45, 6, 57, 24, 29, 8, 23, 49, 67, 18, 15, 45, 39, 66, 17, 61, 53, 47, 54, 68, 1, 5, 38, 13, 9, 43, 41082]
Gen 76:[58, 8, 9, 11, 9, 12, 19, 47, 63, 12, 20, 26, 50, 69, 48, 32, 61, 2, 50, 61, 48, 53, 69, 62, 65, 33, 10, 33, 67, 62, 45, 62, 53, 47, 39, 66, 10, 11, 43, 20, 39, 58, 10, 6, 27, 60, 11, 47, 47, 52, 18, 16, 27, 30, 18, 23, 19, 40, 7, 15, 5, 48, 17, 37, 30, 70, 52, 49, 17, 20, 38, 27, 69, 64, 59, 18, 5, 23, 21, 38, 28, 62, 52, 5, 6, 32, 27, 52, 34, 51, 32, 21, 58, 55, 63, 42, 45, 69, 16, 23, 63, 48, 30, 28, 51, 24, 55, 65, 8, 13, 21, 27, 46, 28, 56, 2, 8, 63, 41, 49, 26, 34, 14, 51, 37, 11, 8, 3, 39, 37, 69, 66, 53, 9, 45, 49, 52, 9, 2, 50, 40, 37, 58, 22, 59, 5, 32, 43, 12, 31, 19, 37, 25, 56, 21, 40, 16, 35, 44, 8, 30, 60, 13, 50, 8, 31, 55, 55, 64, 70, 12, 20, 62, 14, 42, 12, 58, 16, 5, 5, 46, 34, 8, 20, 44, 52, 43, 65, 50, 11, 59, 58, 57, 23, 51, 61, 20, 43, 29, 66, 22, 23, 59, 21, 16, 69, 48, 25, 13, 28, 7, 53, 31, 67, 69, 54, 60, 25, 11, 15, 54, 56, 29, 61, 41, 23, 22, 10, 51, 37, 37, 59, 7, 69, 1, 26, 32, 27, 25, 66, 14, 49, 39, 50, 44, 4, 34, 7, 8, 35, 68, 57, 22, 27, 45, 31, 23, 43, 14, 12, 40, 9, 67, 46, 17, 26, 40, 11, 24, 41, 66, 4, 19, 44, 41, 36, 30, 40, 24, 49, 60, 56, 29, 47, 44, 39, 64, 36, 12, 32, 39, 22, 45, 30, 68, 68, 17, 36, 9, 64, 21, 41, 44, 59, 34, 34, 60, 27, 36, 39, 55, 32, 17, 42, 12, 55, 23, 30, 51, 67, 34, 48, 62, 56, 66, 57, 63, 33, 35, 61, 21, 46, 32, 27, 38, 31, 15, 57, 25, 49, 44, 11, 33, 32, 63, 53, 48, 21, 62, 27, 22, 26, 48, 65, 62, 29, 47, 36, 17, 52, 56, 42, 11, 65, 13, 15, 16, 34, 40, 36, 18, 4, 41, 5, 45, 6, 57, 24, 29, 8, 23, 49, 67, 18, 15, 45, 39, 66, 17, 61, 53, 47, 54, 68, 1, 5, 38, 13, 9, 43, 41082]
Gen 77:[58, 8, 9, 11, 9, 12, 19, 47, 63, 12, 20, 26, 50, 69, 48, 32, 61, 2, 50, 61, 48, 53, 69, 62, 65, 33, 10, 33, 67, 62, 45, 62, 53, 47, 39, 66, 10, 11, 43, 20, 39, 58, 10, 6, 27, 60, 11, 47, 47, 52, 18, 16, 27, 30, 18, 23, 19, 40, 7, 15, 5, 48, 17, 37, 30, 70, 52, 49, 17, 20, 38, 27, 69, 64, 59, 18, 5, 23, 21, 38, 28, 62, 52, 5, 6, 32, 27, 52, 34, 51, 32, 21, 58, 55, 63, 42, 45, 69, 16, 23, 63, 48, 30, 28, 51, 24, 55, 65, 8, 13, 21, 27, 46, 28, 56, 2, 8, 63, 41, 49, 26, 34, 14, 51, 37, 11, 8, 3, 39, 37, 69, 66, 53, 9, 45, 49, 52, 9, 2, 50, 40, 37, 58, 22, 59, 5, 32, 43, 12, 31, 19, 37, 25, 56, 21, 40, 16, 35, 44, 8, 30, 60, 13, 50, 8, 31, 55, 55, 64, 70, 12, 20, 62, 14, 42, 12, 58, 16, 5, 5, 46, 34, 8, 20, 44, 52, 43, 65, 50, 11, 59, 58, 57, 23, 51, 61, 20, 43, 29, 66, 22, 23, 59, 21, 16, 69, 48, 25, 13, 28, 7, 53, 31, 67, 69, 54, 60, 25, 11, 15, 54, 56, 29, 61, 41, 23, 22, 10, 51, 37, 37, 59, 7, 69, 1, 26, 32, 27, 25, 66, 14, 49, 39, 50, 44, 4, 34, 7, 8, 35, 68, 57, 22, 27, 45, 31, 23, 43, 14, 12, 40, 9, 67, 46, 17, 26, 40, 11, 24, 41, 66, 4, 19, 44, 41, 36, 30, 40, 24, 49, 60, 56, 29, 47, 44, 39, 64, 36, 12, 32, 39, 22, 45, 30, 68, 68, 17, 36, 9, 64, 21, 41, 44, 59, 34, 34, 60, 27, 36, 39, 55, 32, 17, 42, 12, 55, 23, 30, 51, 67, 34, 48, 62, 56, 66, 57, 63, 33, 35, 61, 21, 46, 32, 27, 38, 31, 15, 57, 25, 49, 44, 11, 33, 32, 63, 53, 48, 21, 62, 27, 22, 26, 48, 65, 62, 29, 47, 36, 17, 52, 56, 42, 11, 65, 13, 15, 16, 34, 40, 36, 18, 4, 41, 5, 45, 6, 57, 24, 29, 8, 23, 49, 67, 18, 15, 45, 39, 66, 17, 61, 53, 47, 54, 68, 1, 5, 38, 13, 9, 43, 41082]
Gen 78:[58, 8, 9, 11, 9, 12, 19, 47, 63, 12, 20, 26, 50, 69, 48, 32, 61, 2, 50, 61, 48, 53, 69, 62, 65, 33, 10, 33, 67, 62, 45, 62, 53, 47, 39, 66, 10, 11, 43, 20, 39, 58, 10, 6, 27, 60, 11, 47, 47, 52, 18, 16, 27, 30, 18, 23, 19, 40, 7, 15, 5, 48, 17, 37, 30, 70, 52, 49, 17, 20, 38, 27, 69, 64, 59, 18, 5, 23, 21, 38, 28, 62, 52, 5, 6, 32, 27, 52, 34, 51, 32, 21, 58, 55, 63, 42, 45, 69, 16, 23, 63, 48, 30, 28, 51, 24, 55, 65, 8, 13, 21, 27, 46, 28, 56, 2, 8, 63, 41, 49, 26, 34, 14, 51, 37, 11, 8, 3, 39, 37, 69, 66, 53, 9, 45, 49, 52, 9, 2, 50, 40, 37, 58, 22, 59, 5, 32, 43, 12, 31, 19, 37, 25, 56, 21, 40, 16, 35, 44, 8, 30, 60, 13, 50, 8, 31, 55, 55, 64, 70, 12, 20, 62, 14, 42, 12, 58, 16, 5, 5, 46, 34, 8, 20, 44, 52, 43, 65, 50, 11, 59, 58, 57, 23, 51, 61, 20, 43, 29, 66, 22, 23, 59, 21, 16, 69, 48, 25, 13, 28, 7, 53, 31, 67, 69, 54, 60, 25, 11, 15, 54, 56, 29, 61, 41, 23, 22, 10, 51, 37, 37, 59, 7, 69, 1, 26, 32, 27, 25, 66, 14, 49, 39, 50, 44, 4, 34, 7, 8, 35, 68, 57, 22, 27, 45, 31, 23, 43, 14, 12, 40, 9, 67, 46, 17, 26, 40, 11, 24, 41, 66, 4, 19, 44, 41, 36, 30, 40, 24, 49, 60, 56, 29, 47, 44, 39, 64, 36, 12, 32, 39, 22, 45, 30, 68, 68, 17, 36, 9, 64, 21, 41, 44, 59, 34, 34, 60, 27, 36, 39, 55, 32, 17, 42, 12, 55, 23, 30, 51, 67, 34, 48, 62, 56, 66, 57, 63, 33, 35, 61, 21, 46, 32, 27, 38, 31, 15, 57, 25, 49, 44, 11, 33, 32, 63, 53, 48, 21, 62, 27, 22, 26, 48, 65, 62, 29, 47, 36, 17, 52, 56, 42, 11, 65, 13, 15, 16, 34, 40, 36, 18, 4, 41, 5, 45, 6, 57, 24, 29, 8, 23, 49, 67, 18, 15, 45, 39, 66, 17, 61, 53, 47, 54, 68, 1, 5, 38, 13, 9, 43, 41082]
Gen 79:[58, 8, 9, 11, 9, 12, 19, 47, 63, 12, 20, 26, 50, 69, 48, 32, 61, 2, 50, 61, 48, 53, 69, 62, 65, 33, 10, 33, 67, 62, 45, 62, 53, 47, 39, 66, 10, 11, 43, 20, 39, 58, 10, 6, 27, 60, 11, 47, 47, 52, 18, 16, 27, 30, 18, 23, 19, 40, 7, 15, 5, 48, 17, 37, 30, 70, 52, 49, 17, 20, 38, 27, 69, 64, 59, 18, 5, 23, 21, 38, 28, 62, 52, 5, 6, 32, 27, 52, 34, 51, 32, 21, 58, 55, 63, 42, 45, 69, 16, 23, 63, 48, 30, 28, 51, 24, 55, 65, 8, 13, 21, 27, 46, 28, 56, 2, 8, 63, 41, 49, 26, 34, 14, 51, 37, 11, 8, 3, 39, 37, 69, 66, 53, 9, 45, 49, 52, 9, 2, 50, 40, 37, 58, 22, 59, 5, 32, 43, 12, 31, 19, 37, 25, 56, 21, 40, 16, 35, 44, 8, 30, 60, 13, 50, 8, 31, 55, 55, 64, 70, 12, 20, 62, 14, 42, 12, 58, 16, 5, 5, 46, 34, 8, 20, 44, 52, 43, 65, 50, 11, 59, 58, 57, 23, 51, 61, 20, 43, 29, 66, 22, 23, 59, 21, 16, 69, 48, 25, 13, 28, 7, 53, 31, 67, 69, 54, 60, 25, 11, 15, 54, 56, 29, 61, 41, 23, 22, 10, 51, 37, 37, 59, 7, 69, 1, 26, 32, 27, 25, 66, 14, 49, 39, 50, 44, 4, 34, 7, 8, 35, 68, 57, 22, 27, 45, 31, 23, 43, 14, 12, 40, 9, 67, 46, 17, 26, 40, 11, 24, 41, 66, 4, 19, 44, 41, 36, 30, 40, 24, 49, 60, 56, 29, 47, 44, 39, 64, 36, 12, 32, 39, 22, 45, 30, 68, 68, 17, 36, 9, 64, 21, 41, 44, 59, 34, 34, 60, 27, 36, 39, 55, 32, 17, 42, 12, 55, 23, 30, 51, 67, 34, 48, 62, 56, 66, 57, 63, 33, 35, 61, 21, 46, 32, 27, 38, 31, 15, 57, 25, 49, 44, 11, 33, 32, 63, 53, 48, 21, 62, 27, 22, 26, 48, 65, 62, 29, 47, 36, 17, 52, 56, 42, 11, 65, 13, 15, 16, 34, 40, 36, 18, 4, 41, 5, 45, 6, 57, 24, 29, 8, 23, 49, 67, 18, 15, 45, 39, 66, 17, 61, 53, 47, 54, 68, 1, 5, 38, 13, 9, 43, 41082]
