File name: 200-40-60
Result: 27065
Gen 70:[19, 44, 18, 47, 28, 6, 39, 46, 38, 34, 16, 42, 40, 25, 25, 4, 26, 24, 19, 32, 3, 33, 24, 16, 21, 34, 35, 12, 35, 42, 42, 4, 42, 39, 15, 9, 12, 13, 31, 37, 10, 7, 3, 14, 36, 29, 27, 29, 2, 43, 14, 33, 20, 12, 18, 21, 30, 23, 45, 33, 11, 11, 23, 31, 18, 32, 35, 24, 35, 43, 28, 15, 34, 45, 28, 48, 5, 42, 16, 19, 22, 11, 18, 40, 17, 1, 5, 14, 24, 3, 22, 47, 7, 35, 14, 19, 26, 25, 21, 5, 8, 6, 31, 17, 37, 45, 6, 48, 25, 42, 11, 47, 40, 9, 38, 44, 16, 46, 27, 27, 32, 10, 13, 13, 8, 44, 28, 18, 37, 43, 5, 46, 41, 36, 41, 37, 41, 37, 41, 30, 36, 18, 20, 41, 21, 4, 34, 22, 2, 20, 45, 36, 9, 3, 45, 34, 17, 27, 36, 33, 32, 24, 7, 18, 40, 44, 40, 18, 10, 12, 28, 40, 25, 47, 30, 26, 14, 50, 15, 36, 6, 22, 31, 46, 6, 18, 47, 29, 35, 39, 2, 8, 37, 4, 15, 44, 28, 36, 2, 6, 27065]
Gen 71:[19, 44, 18, 47, 28, 6, 39, 46, 38, 34, 16, 42, 40, 25, 25, 4, 26, 24, 19, 32, 3, 33, 24, 16, 21, 34, 35, 12, 35, 42, 42, 4, 42, 39, 15, 9, 12, 13, 31, 37, 10, 7, 3, 14, 36, 29, 27, 29, 2, 43, 14, 33, 20, 12, 18, 21, 30, 23, 45, 33, 11, 11, 23, 31, 18, 32, 35, 24, 35, 43, 28, 15, 34, 45, 28, 48, 5, 42, 16, 19, 22, 11, 18, 40, 17, 1, 5, 14, 24, 3, 22, 47, 7, 35, 14, 19, 26, 25, 21, 5, 8, 6, 31, 17, 37, 45, 6, 48, 25, 42, 11, 47, 40, 9, 38, 44, 16, 46, 27, 27, 32, 10, 13, 13, 8, 44, 28, 18, 37, 43, 5, 46, 41, 36, 41, 37, 41, 37, 41, 30, 36, 18, 20, 41, 21, 4, 34, 22, 2, 20, 45, 36, 9, 3, 45, 34, 17, 27, 36, 33, 32, 24, 7, 18, 40, 44, 40, 18, 10, 12, 28, 40, 25, 47, 30, 26, 14, 50, 15, 36, 6, 22, 31, 46, 6, 18, 47, 29, 35, 39, 2, 8, 37, 4, 15, 44, 28, 36, 2, 6, 27065]
Gen 72:[19, 44, 18, 47, 28, 6, 39, 46, 38, 34, 16, 42, 40, 25, 25, 4, 26, 24, 19, 32, 3, 33, 24, 15, 21, 34, 35, 12, 35, 42, 42, 4, 42, 39, 15, 9, 12, 13, 31, 37, 10, 7, 3, 14, 36, 29, 27, 29, 2, 43, 14, 33, 20, 12, 18, 21, 30, 23, 45, 33, 11, 11, 23, 31, 18, 32, 35, 24, 35, 43, 28, 15, 34, 45, 28, 48, 5, 42, 16, 19, 22, 11, 18, 40, 17, 1, 5, 14, 24, 3, 22, 47, 7, 35, 14, 19, 26, 25, 21, 5, 8, 6, 31, 17, 37, 45, 6, 48, 25, 42, 11, 47, 40, 9, 38, 44, 16, 46, 27, 27, 32, 10, 13, 13, 8, 44, 28, 18, 37, 43, 5, 46, 41, 36, 41, 37, 41, 37, 41, 30, 36, 18, 20, 41, 21, 4, 34, 22, 2, 20, 45, 36, 9, 3, 45, 34, 17, 27, 36, 33, 32, 24, 7, 18, 40, 44, 40, 18, 10, 12, 28, 40, 25, 47, 30, 26, 14, 50, 15, 36, 6, 22, 31, 46, 6, 18, 47, 29, 35, 39, 2, 8, 37, 4, 15, 44, 28, 36, 2, 6, 27065]
Gen 73:[19, 44, 18, 47, 28, 6, 39, 46, 38, 34, 16, 42, 40, 25, 25, 4, 26, 24, 19, 32, 3, 33, 24, 16, 21, 34, 35, 12, 35, 42, 42, 4, 42, 39, 15, 9, 12, 13, 31, 37, 10, 7, 3, 14, 36, 29, 27, 29, 2, 43, 14, 33, 20, 12, 18, 21, 30, 23, 45, 33, 11, 11, 23, 31, 18, 32, 35, 24, 35, 43, 28, 15, 34, 45, 28, 48, 5, 42, 16, 19, 22, 11, 18, 40, 17, 1, 5, 14, 24, 3, 22, 47, 7, 35, 14, 19, 26, 25, 21, 5, 8, 6, 31, 17, 37, 45, 6, 48, 25, 42, 11, 47, 40, 9, 38, 44, 16, 46, 27, 27, 32, 10, 13, 13, 8, 44, 28, 18, 37, 43, 5, 46, 41, 36, 41, 37, 41, 37, 41, 30, 36, 18, 20, 41, 21, 4, 34, 22, 2, 20, 45, 36, 9, 3, 45, 34, 17, 27, 36, 33, 32, 24, 7, 18, 40, 44, 40, 18, 10, 12, 28, 40, 25, 47, 30, 26, 14, 50, 15, 36, 6, 22, 31, 46, 6, 18, 47, 29, 35, 39, 2, 8, 37, 4, 15, 44, 28, 36, 2, 6, 27065]
Gen 74:[19, 44, 18, 47, 28, 6, 39, 46, 38, 34, 16, 42, 40, 25, 25, 4, 26, 24, 19, 32, 3, 33, 24, 15, 21, 34, 35, 12, 35, 42, 42, 4, 42, 39, 15, 9, 12, 13, 31, 37, 10, 7, 3, 14, 36, 29, 27, 29, 2, 43, 14, 33, 20, 12, 18, 21, 30, 23, 45, 33, 11, 11, 23, 31, 18, 32, 35, 24, 35, 43, 28, 15, 34, 45, 28, 48, 5, 42, 16, 19, 22, 11, 18, 40, 17, 1, 5, 14, 24, 3, 22, 47, 7, 35, 14, 19, 26, 25, 21, 5, 8, 6, 31, 17, 37, 45, 6, 48, 25, 42, 11, 47, 40, 9, 38, 44, 16, 46, 27, 27, 32, 10, 13, 13, 8, 44, 28, 18, 37, 43, 5, 46, 41, 36, 41, 37, 41, 37, 41, 30, 36, 18, 20, 41, 21, 4, 34, 22, 2, 20, 45, 36, 9, 3, 45, 34, 17, 27, 36, 33, 32, 24, 7, 18, 40, 44, 40, 18, 10, 12, 28, 40, 25, 47, 30, 26, 14, 50, 15, 36, 6, 22, 31, 46, 6, 18, 47, 29, 35, 39, 2, 8, 37, 4, 15, 44, 28, 36, 2, 6, 27065]
Gen 75:[19, 44, 18, 47, 28, 6, 39, 46, 38, 34, 16, 42, 40, 25, 25, 4, 26, 24, 19, 32, 3, 33, 24, 15, 21, 34, 35, 12, 35, 42, 42, 4, 42, 39, 15, 9, 12, 13, 31, 37, 10, 7, 3, 14, 36, 29, 27, 29, 2, 43, 14, 33, 20, 12, 18, 21, 30, 23, 45, 33, 11, 11, 23, 31, 18, 32, 35, 24, 35, 43, 28, 15, 34, 45, 28, 48, 5, 42, 16, 19, 22, 11, 18, 40, 17, 1, 5, 14, 24, 3, 22, 47, 7, 35, 14, 19, 26, 25, 21, 5, 8, 6, 31, 17, 37, 45, 6, 48, 25, 42, 11, 47, 40, 9, 38, 44, 16, 46, 27, 27, 32, 10, 13, 13, 8, 44, 28, 18, 37, 43, 5, 46, 41, 36, 41, 37, 41, 37, 41, 30, 36, 18, 20, 41, 21, 4, 34, 22, 2, 20, 45, 36, 9, 3, 45, 34, 17, 27, 36, 33, 32, 24, 7, 18, 40, 44, 40, 18, 10, 12, 28, 40, 25, 47, 30, 26, 14, 50, 15, 36, 6, 22, 31, 46, 6, 18, 47, 29, 35, 39, 2, 8, 37, 4, 15, 44, 28, 36, 2, 6, 27065]
Gen 76:[19, 44, 18, 47, 28, 6, 39, 46, 38, 34, 16, 42, 40, 25, 25, 4, 26, 24, 19, 32, 3, 33, 24, 15, 21, 34, 35, 12, 35, 42, 42, 4, 42, 39, 15, 9, 12, 13, 31, 37, 10, 7, 3, 14, 36, 29, 27, 29, 2, 43, 14, 33, 20, 12, 18, 21, 30, 23, 45, 33, 11, 11, 23, 31, 18, 32, 35, 24, 35, 43, 28, 15, 34, 45, 28, 48, 5, 42, 16, 19, 22, 11, 18, 40, 17, 1, 5, 14, 24, 3, 22, 47, 7, 35, 14, 19, 26, 25, 21, 5, 8, 6, 31, 17, 37, 45, 6, 48, 25, 42, 11, 47, 40, 9, 38, 44, 16, 46, 27, 27, 32, 10, 13, 13, 8, 44, 28, 18, 37, 43, 5, 46, 41, 36, 41, 37, 41, 37, 41, 30, 36, 18, 20, 41, 21, 4, 34, 22, 2, 20, 45, 36, 9, 3, 45, 34, 17, 27, 36, 33, 32, 24, 7, 18, 40, 44, 40, 18, 10, 12, 28, 40, 25, 47, 30, 26, 14, 50, 15, 36, 6, 22, 31, 46, 6, 18, 47, 29, 35, 39, 2, 8, 37, 4, 15, 44, 28, 36, 2, 6, 27065]
Gen 77:[19, 44, 18, 47, 28, 6, 39, 46, 38, 34, 16, 42, 40, 25, 25, 4, 26, 24, 19, 32, 3, 33, 24, 15, 21, 34, 35, 12, 35, 42, 42, 4, 42, 39, 15, 9, 12, 13, 31, 37, 10, 7, 3, 14, 36, 29, 27, 29, 2, 43, 14, 33, 20, 12, 18, 21, 30, 23, 45, 33, 11, 11, 23, 31, 18, 32, 35, 24, 35, 43, 28, 15, 34, 45, 28, 48, 5, 42, 16, 19, 22, 11, 18, 40, 17, 1, 5, 14, 24, 3, 22, 47, 7, 35, 14, 19, 26, 25, 21, 5, 8, 6, 31, 17, 37, 45, 6, 48, 25, 42, 11, 47, 40, 9, 38, 44, 16, 46, 27, 27, 32, 10, 13, 13, 8, 44, 28, 18, 37, 43, 5, 46, 41, 36, 41, 37, 41, 37, 41, 30, 36, 18, 20, 41, 21, 4, 34, 22, 2, 20, 45, 36, 9, 3, 45, 34, 17, 27, 36, 33, 32, 24, 7, 18, 40, 44, 40, 18, 10, 12, 28, 40, 25, 47, 30, 26, 14, 50, 15, 36, 6, 22, 31, 46, 6, 18, 47, 29, 35, 39, 2, 8, 37, 4, 15, 44, 28, 36, 2, 6, 27065]
Gen 78:[19, 44, 18, 47, 28, 6, 39, 46, 38, 34, 16, 42, 40, 25, 25, 4, 26, 24, 19, 32, 3, 33, 24, 15, 21, 34, 35, 12, 35, 42, 42, 4, 42, 39, 15, 9, 12, 13, 31, 37, 10, 7, 3, 14, 36, 29, 27, 29, 2, 43, 14, 33, 20, 12, 18, 21, 30, 23, 45, 33, 11, 11, 23, 31, 18, 32, 35, 24, 35, 43, 28, 15, 34, 45, 28, 48, 5, 42, 16, 19, 22, 11, 18, 40, 17, 1, 5, 14, 24, 3, 22, 47, 7, 35, 14, 19, 26, 25, 21, 5, 8, 6, 31, 17, 37, 45, 6, 48, 25, 42, 11, 47, 40, 9, 38, 44, 16, 46, 27, 27, 32, 10, 13, 13, 8, 44, 28, 18, 37, 43, 5, 46, 41, 36, 41, 37, 41, 37, 41, 30, 36, 18, 20, 41, 21, 4, 34, 22, 2, 20, 45, 36, 9, 3, 45, 34, 17, 27, 36, 33, 32, 24, 7, 18, 40, 44, 40, 18, 10, 12, 28, 40, 25, 47, 30, 26, 14, 50, 15, 36, 6, 22, 31, 46, 6, 18, 47, 29, 35, 39, 2, 8, 37, 4, 15, 44, 28, 36, 2, 6, 27065]
Gen 79:[19, 44, 18, 47, 28, 6, 39, 46, 38, 34, 16, 42, 40, 25, 25, 4, 26, 24, 19, 32, 3, 33, 24, 15, 21, 34, 35, 12, 35, 42, 42, 4, 42, 39, 15, 9, 12, 13, 31, 37, 10, 7, 3, 14, 36, 29, 27, 29, 2, 43, 14, 33, 20, 12, 18, 21, 30, 23, 45, 33, 11, 11, 23, 31, 18, 32, 35, 24, 35, 43, 28, 15, 34, 45, 28, 48, 5, 42, 16, 19, 22, 11, 18, 40, 17, 1, 5, 14, 24, 3, 22, 47, 7, 35, 14, 19, 26, 25, 21, 5, 8, 6, 31, 17, 37, 45, 6, 48, 25, 42, 11, 47, 40, 9, 38, 44, 16, 46, 27, 27, 32, 10, 13, 13, 8, 44, 28, 18, 37, 43, 5, 46, 41, 36, 41, 37, 41, 37, 41, 30, 36, 18, 20, 41, 21, 4, 34, 22, 2, 20, 45, 36, 9, 3, 45, 34, 17, 27, 36, 33, 32, 24, 7, 18, 40, 44, 40, 18, 10, 12, 28, 40, 25, 47, 30, 26, 14, 50, 15, 36, 6, 22, 31, 46, 6, 18, 47, 29, 35, 39, 2, 8, 37, 4, 15, 44, 28, 36, 2, 6, 27065]
Gen 80:[19, 44, 18, 47, 28, 6, 39, 46, 38, 34, 16, 42, 40, 25, 25, 4, 26, 24, 19, 32, 3, 33, 24, 15, 21, 34, 35, 12, 35, 42, 42, 4, 42, 39, 15, 9, 12, 13, 31, 37, 10, 7, 3, 14, 36, 29, 27, 29, 2, 43, 14, 33, 20, 12, 18, 21, 30, 23, 45, 33, 11, 11, 23, 31, 18, 32, 35, 24, 35, 43, 28, 15, 34, 45, 28, 48, 5, 42, 16, 19, 22, 11, 18, 40, 17, 1, 5, 14, 24, 3, 22, 47, 7, 35, 14, 19, 26, 25, 21, 5, 8, 6, 31, 17, 37, 45, 6, 48, 25, 42, 11, 47, 40, 9, 38, 44, 16, 46, 27, 27, 32, 10, 13, 13, 8, 44, 28, 18, 37, 43, 5, 46, 41, 36, 41, 37, 41, 37, 41, 30, 36, 18, 20, 41, 21, 4, 34, 22, 2, 20, 45, 36, 9, 3, 45, 34, 17, 27, 36, 33, 32, 24, 7, 18, 40, 44, 40, 18, 10, 12, 28, 40, 25, 47, 30, 26, 14, 50, 15, 36, 6, 22, 31, 46, 6, 18, 47, 29, 35, 39, 2, 8, 37, 4, 15, 44, 28, 36, 2, 6, 27065]
Gen 81:[19, 44, 18, 47, 28, 6, 39, 46, 38, 34, 16, 42, 40, 25, 25, 4, 26, 24, 19, 32, 3, 33, 24, 15, 21, 34, 35, 12, 35, 42, 42, 4, 42, 39, 15, 9, 12, 13, 31, 37, 10, 7, 3, 14, 36, 29, 27, 29, 2, 43, 14, 33, 20, 12, 18, 21, 30, 23, 45, 33, 11, 11, 23, 31, 18, 32, 35, 24, 35, 43, 28, 15, 34, 45, 28, 48, 5, 42, 16, 19, 22, 11, 18, 40, 17, 1, 5, 14, 24, 3, 22, 47, 7, 35, 14, 19, 26, 25, 21, 5, 8, 6, 31, 17, 37, 45, 6, 48, 25, 42, 11, 47, 40, 9, 38, 44, 16, 46, 27, 27, 32, 10, 13, 13, 8, 44, 28, 18, 37, 43, 5, 46, 41, 36, 41, 37, 41, 37, 41, 30, 36, 18, 20, 41, 21, 4, 34, 22, 2, 20, 45, 36, 9, 3, 45, 34, 17, 27, 36, 33, 32, 24, 7, 18, 40, 44, 40, 18, 10, 12, 28, 40, 25, 47, 30, 26, 14, 50, 15, 36, 6, 22, 31, 46, 6, 18, 47, 29, 35, 39, 2, 8, 37, 4, 15, 44, 28, 36, 2, 6, 27065]
Gen 82:[19, 44, 18, 47, 28, 6, 39, 46, 38, 34, 16, 42, 40, 25, 25, 4, 26, 24, 19, 32, 3, 33, 24, 15, 21, 34, 35, 12, 35, 42, 42, 4, 42, 39, 15, 9, 12, 13, 31, 37, 10, 7, 3, 14, 36, 29, 27, 29, 2, 43, 14, 33, 20, 12, 18, 21, 30, 23, 45, 33, 11, 11, 23, 31, 18, 32, 35, 24, 35, 43, 28, 15, 34, 45, 28, 48, 5, 42, 16, 19, 22, 11, 18, 40, 17, 1, 5, 14, 24, 3, 22, 47, 7, 35, 14, 19, 26, 25, 21, 5, 8, 6, 31, 17, 37, 45, 6, 48, 25, 42, 11, 47, 40, 9, 38, 44, 16, 46, 27, 27, 32, 10, 13, 13, 8, 44, 28, 18, 37, 43, 5, 46, 41, 36, 41, 37, 41, 37, 41, 30, 36, 18, 20, 41, 21, 4, 34, 22, 2, 20, 45, 36, 9, 3, 45, 34, 17, 27, 36, 33, 32, 24, 7, 18, 40, 44, 40, 18, 10, 12, 28, 40, 25, 47, 30, 26, 14, 50, 15, 36, 6, 22, 31, 46, 6, 18, 47, 29, 35, 39, 2, 8, 37, 4, 15, 44, 28, 36, 2, 6, 27065]
Gen 83:[19, 44, 18, 47, 28, 6, 39, 46, 38, 34, 16, 42, 40, 25, 25, 4, 26, 24, 19, 32, 3, 33, 24, 15, 21, 34, 35, 12, 35, 42, 42, 4, 42, 39, 15, 9, 12, 13, 31, 37, 10, 7, 3, 14, 36, 29, 27, 29, 2, 43, 14, 33, 20, 12, 18, 21, 30, 23, 45, 33, 11, 11, 23, 31, 18, 32, 35, 24, 35, 43, 28, 15, 34, 45, 28, 48, 5, 42, 16, 19, 22, 11, 18, 40, 17, 1, 5, 14, 24, 3, 22, 47, 7, 35, 14, 19, 26, 25, 21, 5, 8, 6, 31, 17, 37, 45, 6, 48, 25, 42, 11, 47, 40, 9, 38, 44, 16, 46, 27, 27, 32, 10, 13, 13, 8, 44, 28, 18, 37, 43, 5, 46, 41, 36, 41, 37, 41, 37, 41, 30, 36, 18, 20, 41, 21, 4, 34, 22, 2, 20, 45, 36, 9, 3, 45, 34, 17, 27, 36, 33, 32, 24, 7, 18, 40, 44, 40, 18, 10, 12, 28, 40, 25, 47, 30, 26, 14, 50, 15, 36, 6, 22, 31, 46, 6, 18, 47, 29, 35, 39, 2, 8, 37, 4, 15, 44, 28, 36, 2, 6, 27065]
Gen 84:[19, 44, 18, 47, 28, 6, 39, 46, 38, 34, 16, 42, 40, 25, 25, 4, 26, 24, 19, 32, 3, 33, 24, 15, 21, 34, 35, 12, 35, 42, 42, 4, 42, 39, 15, 9, 12, 13, 31, 37, 10, 7, 3, 14, 36, 29, 27, 29, 2, 43, 14, 33, 20, 12, 18, 21, 30, 23, 45, 33, 11, 11, 23, 31, 18, 32, 35, 24, 35, 43, 28, 15, 34, 45, 28, 48, 5, 42, 16, 19, 22, 11, 18, 40, 17, 1, 5, 14, 24, 3, 22, 47, 7, 35, 14, 19, 26, 25, 21, 5, 8, 6, 31, 17, 37, 45, 6, 48, 25, 42, 11, 47, 40, 9, 38, 44, 16, 46, 27, 27, 32, 10, 13, 13, 8, 44, 28, 18, 37, 43, 5, 46, 41, 36, 41, 37, 41, 37, 41, 30, 36, 18, 20, 41, 21, 4, 34, 22, 2, 20, 45, 36, 9, 3, 45, 34, 17, 27, 36, 33, 32, 24, 7, 18, 40, 44, 40, 18, 10, 12, 28, 40, 25, 47, 30, 26, 14, 50, 15, 36, 6, 22, 31, 46, 6, 18, 47, 29, 35, 39, 2, 8, 37, 4, 15, 44, 28, 36, 2, 6, 27065]
Gen 85:[19, 44, 18, 47, 28, 6, 39, 46, 38, 34, 16, 42, 40, 25, 25, 4, 26, 24, 19, 32, 3, 33, 24, 15, 21, 34, 35, 12, 35, 42, 42, 4, 42, 39, 15, 9, 12, 13, 31, 37, 10, 7, 3, 14, 36, 29, 27, 29, 2, 43, 14, 33, 20, 12, 18, 21, 30, 23, 45, 33, 11, 11, 23, 31, 18, 32, 35, 24, 35, 43, 28, 15, 34, 45, 28, 48, 5, 42, 16, 19, 22, 11, 18, 40, 17, 1, 5, 14, 24, 3, 22, 47, 7, 35, 14, 19, 26, 25, 21, 5, 8, 6, 31, 17, 37, 45, 6, 48, 25, 42, 11, 47, 40, 9, 38, 44, 16, 46, 27, 27, 32, 10, 13, 13, 8, 44, 28, 18, 37, 43, 5, 46, 41, 36, 41, 37, 41, 37, 41, 30, 36, 18, 20, 41, 21, 4, 34, 22, 2, 20, 45, 36, 9, 3, 45, 34, 17, 27, 36, 33, 32, 24, 7, 18, 40, 44, 40, 18, 10, 12, 28, 40, 25, 47, 30, 26, 14, 50, 15, 36, 6, 22, 31, 46, 6, 18, 47, 29, 35, 39, 2, 8, 37, 4, 15, 44, 28, 36, 2, 6, 27065]
Gen 86:[19, 44, 18, 47, 28, 6, 39, 46, 38, 34, 16, 42, 40, 25, 25, 4, 26, 24, 19, 32, 3, 33, 24, 15, 21, 34, 35, 12, 35, 42, 42, 4, 42, 39, 15, 9, 12, 13, 31, 37, 10, 7, 3, 14, 36, 29, 27, 29, 2, 43, 14, 33, 20, 12, 18, 21, 30, 23, 45, 33, 11, 11, 23, 31, 18, 32, 35, 24, 35, 43, 28, 15, 34, 45, 28, 48, 5, 42, 16, 19, 22, 11, 18, 40, 17, 1, 5, 14, 24, 3, 22, 47, 7, 35, 14, 19, 26, 25, 21, 5, 8, 6, 31, 17, 37, 45, 6, 48, 25, 42, 11, 47, 40, 9, 38, 44, 16, 46, 27, 27, 32, 10, 13, 13, 8, 44, 28, 18, 37, 43, 5, 46, 41, 36, 41, 37, 41, 37, 41, 30, 36, 18, 20, 41, 21, 4, 34, 22, 2, 20, 45, 36, 9, 3, 45, 34, 17, 27, 36, 33, 32, 24, 7, 18, 40, 44, 40, 18, 10, 12, 28, 40, 25, 47, 30, 26, 14, 50, 15, 36, 6, 22, 31, 46, 6, 18, 47, 29, 35, 39, 2, 8, 37, 4, 15, 44, 28, 36, 2, 6, 27065]
Gen 87:[19, 44, 18, 47, 28, 6, 39, 46, 38, 34, 16, 42, 40, 25, 25, 4, 26, 24, 19, 32, 3, 33, 24, 16, 21, 34, 35, 12, 35, 42, 42, 4, 42, 39, 15, 9, 12, 13, 31, 37, 10, 7, 3, 14, 36, 29, 27, 29, 2, 43, 14, 33, 20, 12, 18, 21, 30, 23, 45, 33, 11, 11, 23, 31, 18, 32, 35, 24, 35, 43, 28, 15, 34, 45, 28, 48, 5, 42, 16, 19, 22, 11, 18, 40, 17, 1, 5, 14, 24, 3, 22, 47, 7, 35, 14, 19, 26, 25, 21, 5, 8, 6, 31, 17, 37, 45, 6, 48, 25, 42, 11, 47, 40, 9, 38, 44, 16, 46, 27, 27, 32, 10, 13, 13, 8, 44, 28, 18, 37, 43, 5, 46, 41, 36, 41, 37, 41, 37, 41, 30, 36, 18, 20, 41, 21, 4, 34, 22, 2, 20, 45, 36, 9, 3, 45, 34, 17, 27, 36, 33, 32, 24, 7, 18, 40, 44, 40, 18, 10, 12, 28, 40, 25, 47, 30, 26, 14, 50, 15, 36, 6, 22, 31, 46, 6, 18, 47, 29, 35, 39, 2, 8, 37, 4, 15, 44, 28, 36, 2, 6, 27065]
Gen 88:[19, 44, 18, 47, 28, 6, 39, 46, 38, 34, 16, 42, 40, 25, 25, 4, 26, 24, 19, 32, 3, 33, 24, 15, 21, 34, 35, 12, 35, 42, 42, 4, 42, 39, 15, 9, 12, 13, 31, 37, 10, 7, 3, 14, 36, 29, 27, 29, 2, 43, 14, 33, 20, 12, 18, 21, 30, 23, 45, 33, 11, 11, 23, 31, 18, 32, 35, 24, 35, 43, 28, 15, 34, 45, 28, 48, 5, 42, 16, 19, 22, 11, 18, 40, 17, 1, 5, 14, 24, 3, 22, 47, 7, 35, 14, 19, 26, 25, 21, 5, 8, 6, 31, 17, 37, 45, 6, 48, 25, 42, 11, 47, 40, 9, 38, 44, 16, 46, 27, 27, 32, 10, 13, 13, 8, 44, 28, 18, 37, 43, 5, 46, 41, 36, 41, 37, 41, 37, 41, 30, 36, 18, 20, 41, 21, 4, 34, 22, 2, 20, 45, 36, 9, 3, 45, 34, 17, 27, 36, 33, 32, 24, 7, 18, 40, 44, 40, 18, 10, 12, 28, 40, 25, 47, 30, 26, 14, 50, 15, 36, 6, 22, 31, 46, 6, 18, 47, 29, 35, 39, 2, 8, 37, 4, 15, 44, 28, 36, 2, 6, 27065]
Gen 89:[19, 44, 18, 47, 28, 6, 39, 46, 38, 34, 16, 42, 40, 25, 25, 4, 26, 24, 19, 32, 3, 33, 24, 16, 21, 34, 35, 12, 35, 42, 42, 4, 42, 39, 15, 9, 12, 13, 31, 37, 10, 7, 3, 14, 36, 29, 27, 29, 2, 43, 14, 33, 20, 12, 18, 21, 30, 23, 45, 33, 11, 11, 23, 31, 18, 32, 35, 24, 35, 43, 28, 15, 34, 45, 28, 48, 5, 42, 16, 19, 22, 11, 18, 40, 17, 1, 5, 14, 24, 3, 22, 47, 7, 35, 14, 19, 26, 25, 21, 5, 8, 6, 31, 17, 37, 45, 6, 48, 25, 42, 11, 47, 40, 9, 38, 44, 16, 46, 27, 27, 32, 10, 13, 13, 8, 44, 28, 18, 37, 43, 5, 46, 41, 36, 41, 37, 41, 37, 41, 30, 36, 18, 20, 41, 21, 4, 34, 22, 2, 20, 45, 36, 9, 3, 45, 34, 17, 27, 36, 33, 32, 24, 7, 18, 40, 44, 40, 18, 10, 12, 28, 40, 25, 47, 30, 26, 14, 50, 15, 36, 6, 22, 31, 46, 6, 18, 47, 29, 35, 39, 2, 8, 37, 4, 15, 44, 28, 36, 2, 6, 27065]
Gen 90:[19, 44, 18, 47, 28, 6, 39, 46, 38, 34, 16, 42, 40, 25, 25, 4, 26, 24, 19, 32, 3, 33, 24, 15, 21, 34, 35, 12, 35, 42, 42, 4, 42, 39, 15, 9, 12, 13, 31, 37, 10, 7, 3, 14, 36, 29, 27, 29, 2, 43, 14, 33, 20, 12, 18, 21, 30, 23, 45, 33, 11, 11, 23, 31, 18, 32, 35, 24, 35, 43, 28, 15, 34, 45, 28, 48, 5, 42, 16, 19, 22, 11, 18, 40, 17, 1, 5, 14, 24, 3, 22, 47, 7, 35, 14, 19, 26, 25, 21, 5, 8, 6, 31, 17, 37, 45, 6, 48, 25, 42, 11, 47, 40, 9, 38, 44, 16, 46, 27, 27, 32, 10, 13, 13, 8, 44, 28, 18, 37, 43, 5, 46, 41, 36, 41, 37, 41, 37, 41, 30, 36, 18, 20, 41, 21, 4, 34, 22, 2, 20, 45, 36, 9, 3, 45, 34, 17, 27, 36, 33, 32, 24, 7, 18, 40, 44, 40, 18, 10, 12, 28, 40, 25, 47, 30, 26, 14, 50, 15, 36, 6, 22, 31, 46, 6, 18, 47, 29, 35, 39, 2, 8, 37, 4, 15, 44, 28, 36, 2, 6, 27065]
Gen 91:[19, 44, 18, 47, 28, 6, 39, 46, 38, 34, 16, 42, 40, 25, 25, 4, 26, 24, 19, 32, 3, 33, 24, 15, 21, 34, 35, 12, 35, 42, 42, 4, 42, 39, 15, 9, 12, 13, 31, 37, 10, 7, 3, 14, 36, 29, 27, 29, 2, 43, 14, 33, 20, 12, 18, 21, 30, 23, 45, 33, 11, 11, 23, 31, 18, 32, 35, 24, 35, 43, 28, 15, 34, 45, 28, 48, 5, 42, 16, 19, 22, 11, 18, 40, 17, 1, 5, 14, 24, 3, 22, 47, 7, 35, 14, 19, 26, 25, 21, 5, 8, 6, 31, 17, 37, 45, 6, 48, 25, 42, 11, 47, 40, 9, 38, 44, 16, 46, 27, 27, 32, 10, 13, 13, 8, 44, 28, 18, 37, 43, 5, 46, 41, 36, 41, 37, 41, 37, 41, 30, 36, 18, 20, 41, 21, 4, 34, 22, 2, 20, 45, 36, 9, 3, 45, 34, 17, 27, 36, 33, 32, 24, 7, 18, 40, 44, 40, 18, 10, 12, 28, 40, 25, 47, 30, 26, 14, 50, 15, 36, 6, 22, 31, 46, 6, 18, 47, 29, 35, 39, 2, 8, 37, 4, 15, 44, 28, 36, 2, 6, 27065]
