File name: 400-50-80
Result: 48080
Gen 178:[57, 8, 9, 12, 8, 11, 19, 49, 62, 11, 19, 27, 50, 67, 47, 34, 61, 3, 54, 67, 48, 54, 70, 62, 66, 31, 11, 35, 69, 64, 45, 65, 55, 46, 39, 67, 10, 13, 46, 18, 37, 58, 7, 6, 26, 60, 8, 48, 47, 56, 16, 15, 23, 28, 15, 21, 20, 44, 8, 12, 5, 48, 19, 37, 32, 70, 54, 46, 17, 22, 37, 25, 68, 62, 60, 18, 4, 26, 21, 36, 27, 61, 54, 5, 4, 30, 30, 52, 35, 51, 30, 21, 57, 56, 59, 44, 44, 70, 16, 23, 63, 51, 29, 27, 50, 25, 56, 65, 8, 14, 20, 25, 47, 29, 56, 3, 5, 60, 41, 49, 24, 34, 16, 53, 38, 10, 7, 5, 39, 36, 69, 65, 52, 9, 44, 52, 55, 10, 3, 51, 38, 37, 57, 23, 60, 5, 33, 44, 12, 30, 20, 36, 28, 54, 25, 36, 19, 40, 45, 9, 30, 63, 13, 52, 5, 32, 55, 56, 60, 69, 9, 19, 61, 14, 43, 12, 59, 16, 4, 5, 49, 34, 9, 19, 45, 51, 42, 65, 51, 12, 59, 63, 56, 21, 50, 63, 17, 42, 28, 65, 21, 25, 57, 21, 16, 70, 50, 26, 15, 27, 7, 53, 32, 67, 67, 52, 61, 25, 11, 13, 53, 57, 30, 63, 42, 21, 21, 10, 49, 37, 40, 58, 7, 70, 0, 26, 30, 31, 25, 66, 13, 50, 40, 51, 46, 5, 34, 6, 8, 35, 67, 58, 22, 26, 47, 33, 25, 41, 14, 12, 40, 9, 66, 42, 18, 23, 41, 9, 24, 44, 66, 4, 17, 45, 40, 37, 27, 40, 24, 49, 59, 53, 30, 47, 44, 41, 65, 38, 11, 34, 39, 19, 45, 30, 68, 67, 16, 36, 9, 64, 21, 41, 42, 61, 32, 31, 61, 29, 37, 39, 55, 32, 17, 41, 12, 52, 24, 30, 53, 67, 34, 48, 62, 56, 66, 56, 61, 33, 35, 62, 21, 46, 34, 27, 38, 31, 15, 59, 25, 51, 44, 11, 32, 31, 59, 55, 46, 22, 63, 27, 20, 24, 48, 65, 62, 28, 44, 38, 16, 48, 57, 43, 11, 64, 14, 17, 15, 35, 39, 34, 18, 5, 40, 5, 49, 4, 58, 27, 30, 9, 22, 48, 68, 20, 16, 45, 41, 70, 17, 63, 54, 47, 54, 69, 2, 6, 38, 13, 8, 41, 49080]
Gen 179:[57, 8, 9, 12, 8, 11, 19, 49, 62, 11, 19, 27, 50, 67, 47, 34, 61, 3, 54, 67, 48, 54, 70, 62, 66, 31, 11, 35, 69, 64, 45, 65, 55, 46, 39, 67, 10, 13, 46, 18, 37, 58, 7, 6, 26, 60, 8, 48, 47, 56, 16, 15, 23, 28, 15, 21, 20, 44, 8, 12, 5, 48, 19, 37, 32, 70, 54, 46, 17, 22, 37, 25, 68, 62, 60, 18, 4, 26, 21, 36, 27, 61, 54, 5, 4, 30, 30, 52, 35, 51, 30, 21, 57, 56, 59, 44, 44, 70, 16, 23, 63, 51, 29, 27, 50, 25, 56, 65, 8, 14, 20, 25, 47, 29, 56, 3, 5, 60, 41, 49, 24, 34, 16, 53, 38, 10, 7, 5, 39, 36, 69, 65, 52, 9, 44, 52, 55, 10, 3, 51, 38, 37, 57, 23, 60, 5, 33, 44, 12, 30, 20, 36, 28, 54, 25, 36, 19, 40, 45, 9, 30, 63, 13, 52, 5, 32, 55, 56, 60, 69, 9, 19, 61, 14, 43, 12, 59, 16, 4, 5, 49, 34, 9, 19, 45, 51, 42, 65, 51, 12, 59, 63, 56, 21, 50, 63, 17, 42, 28, 65, 21, 25, 57, 21, 16, 70, 50, 26, 15, 27, 7, 53, 32, 67, 67, 52, 61, 25, 11, 13, 53, 57, 30, 63, 42, 21, 21, 10, 49, 37, 40, 58, 7, 70, 0, 26, 30, 31, 25, 66, 13, 50, 40, 51, 46, 5, 34, 6, 8, 35, 67, 58, 22, 26, 47, 33, 25, 41, 14, 12, 40, 9, 66, 42, 18, 23, 41, 9, 24, 44, 66, 4, 17, 45, 40, 37, 27, 40, 24, 49, 59, 53, 30, 47, 44, 41, 65, 38, 11, 34, 39, 19, 45, 30, 68, 67, 16, 36, 9, 64, 21, 41, 42, 61, 32, 31, 61, 29, 37, 39, 55, 32, 17, 41, 12, 52, 24, 30, 53, 67, 34, 48, 62, 56, 66, 56, 61, 33, 35, 62, 21, 46, 34, 27, 38, 31, 15, 59, 25, 51, 44, 11, 32, 31, 59, 55, 46, 22, 63, 27, 20, 24, 48, 65, 62, 28, 44, 38, 16, 48, 57, 43, 11, 64, 14, 17, 15, 35, 39, 34, 18, 5, 40, 5, 49, 4, 58, 27, 30, 9, 22, 48, 68, 20, 16, 45, 41, 70, 17, 63, 54, 47, 54, 69, 2, 6, 38, 13, 8, 41, 49080]
Gen 180:[57, 8, 9, 12, 8, 11, 19, 49, 62, 11, 19, 27, 50, 67, 47, 34, 61, 3, 54, 67, 48, 54, 70, 62, 66, 31, 11, 35, 69, 64, 45, 65, 55, 46, 39, 67, 10, 13, 46, 18, 37, 58, 7, 6, 26, 60, 8, 48, 47, 56, 16, 15, 23, 28, 15, 21, 20, 44, 8, 12, 5, 48, 19, 37, 32, 70, 54, 46, 17, 22, 37, 25, 68, 62, 60, 18, 4, 26, 21, 36, 27, 61, 54, 5, 4, 30, 30, 52, 35, 51, 30, 21, 57, 56, 59, 44, 44, 70, 16, 23, 63, 51, 29, 27, 50, 25, 56, 65, 8, 14, 20, 25, 47, 29, 56, 3, 5, 60, 41, 49, 24, 34, 16, 53, 38, 10, 7, 5, 39, 36, 69, 65, 52, 9, 44, 52, 55, 10, 3, 51, 38, 37, 57, 23, 60, 5, 33, 44, 12, 30, 20, 36, 28, 54, 25, 36, 19, 40, 45, 9, 30, 63, 13, 52, 5, 32, 55, 56, 60, 69, 9, 19, 61, 14, 43, 12, 59, 16, 4, 5, 49, 34, 9, 19, 45, 51, 42, 65, 51, 12, 59, 63, 56, 21, 50, 63, 17, 42, 28, 65, 21, 25, 57, 21, 16, 70, 50, 26, 15, 27, 7, 53, 32, 67, 67, 52, 61, 25, 11, 13, 53, 57, 30, 63, 42, 21, 21, 10, 49, 37, 40, 58, 7, 70, 0, 26, 30, 31, 25, 66, 13, 50, 40, 51, 46, 5, 34, 6, 8, 35, 67, 58, 22, 26, 47, 33, 25, 41, 14, 12, 40, 9, 66, 42, 18, 23, 41, 9, 24, 44, 66, 4, 17, 45, 40, 37, 27, 40, 24, 49, 59, 53, 30, 47, 44, 41, 65, 38, 11, 34, 39, 19, 45, 30, 68, 67, 16, 36, 9, 64, 21, 41, 42, 61, 32, 31, 61, 29, 37, 39, 55, 32, 17, 41, 12, 52, 24, 30, 53, 67, 34, 48, 62, 56, 66, 56, 61, 33, 35, 62, 21, 46, 34, 27, 38, 31, 15, 59, 25, 51, 44, 11, 32, 31, 59, 55, 46, 22, 63, 27, 20, 24, 48, 65, 62, 28, 44, 38, 16, 48, 57, 43, 11, 64, 14, 17, 15, 35, 39, 34, 18, 5, 40, 5, 49, 4, 58, 27, 30, 9, 22, 48, 68, 20, 16, 45, 41, 70, 17, 63, 54, 47, 54, 69, 2, 6, 38, 13, 8, 41, 49080]
Gen 181:[57, 8, 9, 12, 8, 11, 19, 49, 62, 11, 19, 27, 50, 67, 47, 34, 61, 3, 54, 67, 48, 54, 70, 62, 66, 31, 11, 35, 69, 64, 45, 65, 55, 46, 39, 67, 10, 13, 46, 18, 37, 58, 7, 6, 26, 60, 8, 48, 47, 56, 16, 15, 23, 28, 15, 21, 20, 44, 8, 12, 5, 48, 19, 37, 32, 70, 54, 46, 17, 22, 37, 25, 68, 62, 60, 18, 4, 26, 21, 36, 27, 61, 54, 5, 4, 30, 30, 52, 35, 51, 30, 21, 57, 56, 59, 44, 44, 70, 16, 23, 63, 51, 29, 27, 50, 25, 56, 65, 8, 14, 20, 25, 47, 29, 56, 3, 5, 60, 41, 49, 24, 34, 16, 53, 38, 10, 7, 5, 39, 36, 69, 65, 52, 9, 44, 52, 55, 10, 3, 51, 38, 37, 57, 23, 60, 5, 33, 44, 12, 30, 20, 36, 28, 54, 25, 36, 19, 40, 45, 9, 30, 63, 13, 52, 5, 32, 55, 56, 60, 69, 9, 19, 61, 14, 43, 12, 59, 16, 4, 5, 49, 34, 9, 19, 45, 51, 42, 65, 51, 12, 59, 63, 56, 21, 50, 63, 17, 42, 28, 65, 21, 25, 57, 21, 16, 70, 50, 26, 15, 27, 7, 53, 32, 67, 67, 52, 61, 25, 11, 13, 53, 57, 30, 63, 42, 21, 21, 10, 49, 37, 40, 58, 7, 70, 0, 26, 30, 31, 25, 66, 13, 50, 40, 51, 46, 5, 34, 6, 8, 35, 67, 58, 22, 26, 47, 33, 25, 41, 14, 12, 40, 9, 66, 42, 18, 23, 41, 9, 24, 44, 66, 4, 17, 45, 40, 37, 27, 40, 24, 49, 59, 53, 30, 47, 44, 41, 65, 38, 11, 34, 39, 19, 45, 30, 68, 67, 16, 36, 9, 64, 21, 41, 42, 61, 32, 31, 61, 29, 37, 39, 55, 32, 17, 41, 12, 52, 24, 30, 53, 67, 34, 48, 62, 56, 66, 56, 61, 33, 35, 62, 21, 46, 34, 27, 38, 31, 15, 59, 25, 51, 44, 11, 32, 31, 59, 55, 46, 22, 63, 27, 20, 24, 48, 65, 62, 28, 44, 38, 16, 48, 57, 43, 11, 64, 14, 17, 15, 35, 39, 34, 18, 5, 40, 5, 49, 4, 58, 27, 30, 9, 22, 48, 68, 20, 16, 45, 41, 70, 17, 63, 54, 47, 54, 69, 2, 6, 38, 13, 8, 41, 49080]
Gen 182:[57, 8, 9, 12, 8, 11, 19, 49, 62, 11, 19, 27, 50, 67, 47, 34, 61, 3, 54, 67, 48, 54, 70, 62, 66, 31, 11, 35, 69, 64, 45, 65, 55, 46, 39, 67, 10, 13, 46, 18, 37, 58, 7, 6, 26, 60, 8, 48, 47, 56, 16, 15, 23, 28, 15, 21, 20, 44, 8, 12, 5, 48, 19, 37, 32, 70, 54, 46, 17, 22, 37, 25, 68, 62, 60, 18, 4, 26, 21, 36, 27, 61, 54, 5, 4, 30, 30, 52, 35, 51, 30, 21, 57, 56, 59, 44, 44, 70, 16, 23, 63, 51, 29, 27, 50, 25, 56, 65, 8, 14, 20, 25, 47, 29, 56, 3, 5, 60, 41, 49, 24, 34, 16, 53, 38, 10, 7, 5, 39, 36, 69, 65, 52, 9, 44, 52, 55, 10, 3, 51, 38, 37, 57, 23, 60, 5, 33, 44, 12, 30, 20, 36, 28, 54, 25, 36, 19, 40, 45, 9, 30, 63, 13, 52, 5, 32, 55, 56, 60, 69, 9, 19, 61, 14, 43, 12, 59, 16, 4, 5, 49, 34, 9, 19, 45, 51, 42, 65, 51, 12, 59, 63, 56, 21, 50, 63, 17, 42, 28, 65, 21, 25, 57, 21, 16, 70, 50, 26, 15, 27, 7, 53, 32, 67, 67, 52, 61, 25, 11, 13, 53, 57, 30, 63, 42, 21, 21, 10, 49, 37, 40, 58, 7, 70, 0, 26, 30, 31, 25, 66, 13, 50, 40, 51, 46, 5, 34, 6, 8, 35, 67, 58, 22, 26, 47, 33, 25, 41, 14, 12, 40, 9, 66, 42, 18, 23, 41, 9, 24, 44, 66, 4, 17, 45, 40, 37, 27, 40, 24, 49, 59, 53, 30, 47, 44, 41, 65, 38, 11, 34, 39, 19, 45, 30, 68, 67, 16, 36, 9, 64, 21, 41, 42, 61, 32, 31, 61, 29, 37, 39, 55, 32, 17, 41, 12, 52, 24, 30, 53, 67, 34, 48, 62, 56, 66, 56, 61, 33, 35, 62, 21, 46, 34, 27, 38, 31, 15, 59, 25, 51, 44, 11, 32, 31, 59, 55, 46, 22, 63, 27, 20, 24, 48, 65, 62, 28, 44, 38, 16, 48, 57, 43, 11, 64, 14, 17, 15, 35, 39, 34, 18, 5, 40, 5, 49, 4, 58, 27, 30, 9, 22, 48, 68, 20, 16, 45, 41, 70, 17, 63, 54, 47, 54, 69, 2, 6, 38, 13, 8, 41, 49080]
Gen 183:[57, 8, 9, 12, 8, 11, 19, 49, 62, 11, 19, 27, 50, 67, 47, 34, 61, 3, 54, 67, 48, 54, 70, 62, 66, 31, 11, 35, 69, 64, 45, 65, 55, 46, 39, 67, 10, 13, 46, 18, 37, 58, 7, 6, 26, 60, 8, 48, 47, 56, 16, 15, 23, 28, 15, 21, 20, 44, 8, 12, 5, 48, 19, 37, 32, 70, 54, 46, 17, 22, 37, 25, 68, 62, 60, 18, 4, 26, 21, 36, 27, 61, 54, 5, 4, 30, 30, 52, 35, 51, 30, 21, 57, 56, 59, 44, 44, 70, 16, 23, 63, 51, 29, 27, 50, 25, 56, 65, 8, 14, 20, 25, 47, 29, 56, 3, 5, 60, 41, 49, 24, 34, 16, 53, 38, 10, 7, 5, 39, 36, 69, 65, 52, 9, 44, 52, 55, 10, 3, 51, 38, 37, 57, 23, 60, 5, 33, 44, 12, 30, 20, 36, 28, 54, 25, 36, 19, 40, 45, 9, 30, 63, 13, 52, 5, 32, 55, 56, 60, 69, 9, 19, 61, 14, 43, 12, 59, 16, 4, 5, 49, 34, 9, 19, 45, 51, 42, 65, 51, 12, 59, 63, 56, 21, 50, 63, 17, 42, 28, 65, 21, 25, 57, 21, 16, 70, 50, 26, 15, 27, 7, 53, 32, 67, 67, 52, 61, 25, 11, 13, 53, 57, 30, 63, 42, 21, 21, 10, 49, 37, 40, 58, 7, 70, 0, 26, 30, 31, 25, 66, 13, 50, 40, 51, 46, 5, 34, 6, 8, 35, 67, 58, 22, 26, 47, 33, 25, 41, 14, 12, 40, 9, 66, 42, 18, 23, 41, 9, 24, 44, 66, 4, 17, 45, 40, 37, 27, 40, 24, 49, 59, 53, 30, 47, 44, 41, 65, 38, 11, 34, 39, 19, 45, 30, 68, 67, 16, 36, 9, 64, 21, 41, 42, 61, 32, 31, 61, 29, 37, 39, 55, 32, 17, 41, 12, 52, 24, 30, 53, 67, 34, 48, 62, 56, 66, 56, 61, 33, 35, 62, 21, 46, 34, 27, 38, 31, 15, 59, 25, 51, 44, 11, 32, 31, 59, 55, 46, 22, 63, 27, 20, 24, 48, 65, 62, 28, 44, 38, 16, 48, 57, 43, 11, 64, 14, 17, 15, 35, 39, 34, 18, 5, 40, 5, 49, 4, 58, 27, 30, 9, 22, 48, 68, 20, 16, 45, 41, 70, 17, 63, 54, 47, 54, 69, 2, 6, 38, 13, 8, 41, 49080]
Gen 184:[57, 8, 9, 12, 8, 11, 19, 49, 62, 11, 19, 27, 50, 67, 47, 34, 61, 3, 54, 67, 48, 54, 70, 62, 66, 31, 11, 35, 69, 64, 45, 65, 55, 46, 39, 67, 10, 13, 46, 18, 37, 58, 7, 6, 26, 60, 8, 48, 47, 56, 16, 15, 23, 28, 15, 21, 20, 44, 8, 12, 5, 48, 19, 37, 32, 70, 54, 46, 17, 22, 37, 25, 68, 62, 60, 18, 4, 26, 21, 36, 27, 61, 54, 5, 4, 30, 30, 52, 35, 51, 30, 21, 57, 56, 59, 44, 44, 70, 16, 23, 63, 51, 29, 27, 50, 25, 56, 65, 8, 14, 20, 25, 47, 29, 56, 3, 5, 60, 41, 49, 24, 34, 16, 53, 38, 10, 7, 5, 39, 36, 69, 65, 52, 9, 44, 52, 55, 10, 3, 51, 38, 37, 57, 23, 60, 5, 33, 44, 12, 30, 20, 36, 28, 54, 25, 36, 19, 40, 45, 9, 30, 63, 13, 52, 5, 32, 55, 56, 60, 69, 9, 19, 61, 14, 43, 12, 59, 16, 4, 5, 49, 34, 9, 19, 45, 51, 42, 65, 51, 12, 59, 63, 56, 21, 50, 63, 17, 42, 28, 65, 21, 25, 57, 21, 16, 70, 50, 26, 15, 27, 7, 53, 32, 67, 67, 52, 61, 25, 11, 13, 53, 57, 30, 63, 42, 21, 21, 10, 49, 37, 40, 58, 7, 70, 0, 26, 30, 31, 25, 66, 13, 50, 40, 51, 46, 5, 34, 6, 8, 35, 67, 58, 22, 26, 47, 33, 25, 41, 14, 12, 40, 9, 66, 42, 18, 23, 41, 9, 24, 44, 66, 4, 17, 45, 40, 37, 27, 40, 24, 49, 59, 53, 30, 47, 44, 41, 65, 38, 11, 34, 39, 19, 45, 30, 68, 67, 16, 36, 9, 64, 21, 41, 42, 61, 32, 31, 61, 29, 37, 39, 55, 32, 17, 41, 12, 52, 24, 30, 53, 67, 34, 48, 62, 56, 66, 56, 61, 33, 35, 62, 21, 46, 34, 27, 38, 31, 15, 59, 25, 51, 44, 11, 32, 31, 59, 55, 46, 22, 63, 27, 20, 24, 48, 65, 62, 28, 44, 38, 16, 48, 57, 43, 11, 64, 14, 17, 15, 35, 39, 34, 18, 5, 40, 5, 49, 4, 58, 27, 30, 9, 22, 48, 68, 20, 16, 45, 41, 70, 17, 63, 54, 47, 54, 69, 2, 6, 38, 13, 8, 41, 49080]
Gen 185:[57, 8, 9, 12, 8, 11, 19, 49, 62, 11, 19, 27, 50, 67, 47, 34, 61, 3, 54, 67, 48, 54, 70, 62, 66, 31, 11, 35, 69, 64, 45, 65, 55, 46, 39, 67, 10, 13, 46, 18, 37, 58, 7, 6, 26, 60, 8, 48, 47, 56, 16, 15, 23, 28, 15, 21, 20, 44, 8, 12, 5, 48, 19, 37, 32, 70, 54, 46, 17, 22, 37, 25, 68, 62, 60, 18, 4, 26, 21, 36, 27, 61, 54, 5, 4, 30, 30, 52, 35, 51, 30, 21, 57, 56, 59, 44, 44, 70, 16, 23, 63, 51, 29, 27, 50, 25, 56, 65, 8, 14, 20, 25, 47, 29, 56, 3, 5, 60, 41, 49, 24, 34, 16, 53, 38, 10, 7, 5, 39, 36, 69, 65, 52, 9, 44, 52, 55, 10, 3, 51, 38, 37, 57, 23, 60, 5, 33, 44, 12, 30, 20, 36, 28, 54, 25, 36, 19, 40, 45, 9, 30, 63, 13, 52, 5, 32, 55, 56, 60, 69, 9, 19, 61, 14, 43, 12, 59, 16, 4, 5, 49, 34, 9, 19, 45, 51, 42, 65, 51, 12, 59, 63, 56, 21, 50, 63, 17, 42, 28, 65, 21, 25, 57, 21, 16, 70, 50, 26, 15, 27, 7, 53, 32, 67, 67, 52, 61, 25, 11, 13, 53, 57, 30, 63, 42, 21, 21, 10, 49, 37, 40, 58, 7, 70, 0, 26, 30, 31, 25, 66, 13, 50, 40, 51, 46, 5, 34, 6, 8, 35, 67, 58, 22, 26, 47, 33, 25, 41, 14, 12, 40, 9, 66, 42, 18, 23, 41, 9, 24, 44, 66, 4, 17, 45, 40, 37, 27, 40, 24, 49, 59, 53, 30, 47, 44, 41, 65, 38, 11, 34, 39, 19, 45, 30, 68, 67, 16, 36, 9, 64, 21, 41, 42, 61, 32, 31, 61, 29, 37, 39, 55, 32, 17, 41, 12, 52, 24, 30, 53, 67, 34, 48, 62, 56, 66, 56, 61, 33, 35, 62, 21, 46, 34, 27, 38, 31, 15, 59, 25, 51, 44, 11, 32, 31, 59, 55, 46, 22, 63, 27, 20, 24, 48, 65, 62, 28, 44, 38, 16, 48, 57, 43, 11, 64, 14, 17, 15, 35, 39, 34, 18, 5, 40, 5, 49, 4, 58, 27, 30, 9, 22, 48, 68, 20, 16, 45, 41, 70, 17, 63, 54, 47, 54, 69, 2, 6, 38, 13, 8, 41, 49080]
Gen 186:[57, 8, 9, 12, 8, 11, 19, 49, 62, 11, 19, 27, 50, 67, 47, 34, 61, 3, 54, 67, 48, 54, 70, 62, 66, 31, 11, 35, 69, 64, 45, 65, 55, 46, 39, 67, 10, 13, 46, 18, 37, 58, 7, 6, 26, 60, 8, 48, 47, 56, 16, 15, 23, 28, 15, 21, 20, 44, 8, 12, 5, 48, 19, 37, 32, 70, 54, 46, 17, 22, 37, 25, 68, 62, 60, 18, 4, 26, 21, 36, 27, 61, 54, 5, 4, 30, 30, 52, 35, 51, 30, 21, 57, 56, 59, 44, 44, 70, 16, 23, 63, 51, 29, 27, 50, 25, 56, 65, 8, 14, 20, 25, 47, 29, 56, 3, 5, 60, 41, 49, 24, 34, 16, 53, 38, 10, 7, 5, 39, 36, 69, 65, 52, 9, 44, 52, 55, 10, 3, 51, 38, 37, 57, 23, 60, 5, 33, 44, 12, 30, 20, 36, 28, 54, 25, 36, 19, 40, 45, 9, 30, 63, 13, 52, 5, 32, 55, 56, 60, 69, 9, 19, 61, 14, 43, 12, 59, 16, 4, 5, 49, 34, 9, 19, 45, 51, 42, 65, 51, 12, 59, 63, 56, 21, 50, 63, 17, 42, 28, 65, 21, 25, 57, 21, 16, 70, 50, 26, 15, 27, 7, 53, 32, 67, 67, 52, 61, 25, 11, 13, 53, 57, 30, 63, 42, 21, 21, 10, 49, 37, 40, 58, 7, 70, 0, 26, 30, 31, 25, 66, 13, 50, 40, 51, 46, 5, 34, 6, 8, 35, 67, 58, 22, 26, 47, 33, 25, 41, 14, 12, 40, 9, 66, 42, 18, 23, 41, 9, 24, 44, 66, 4, 17, 45, 40, 37, 27, 40, 24, 49, 59, 53, 30, 47, 44, 41, 65, 38, 11, 34, 39, 19, 45, 30, 68, 67, 16, 36, 9, 64, 21, 41, 42, 61, 32, 31, 61, 29, 37, 39, 55, 32, 17, 41, 12, 52, 24, 30, 53, 67, 34, 48, 62, 56, 66, 56, 61, 33, 35, 62, 21, 46, 34, 27, 38, 31, 15, 59, 25, 51, 44, 11, 32, 31, 59, 55, 46, 22, 63, 27, 20, 24, 48, 65, 62, 28, 44, 38, 16, 48, 57, 43, 11, 64, 14, 17, 15, 35, 39, 34, 18, 5, 40, 5, 49, 4, 58, 27, 30, 9, 22, 48, 68, 20, 16, 45, 41, 70, 17, 63, 54, 47, 54, 69, 2, 6, 38, 13, 8, 41, 49080]
Gen 187:[57, 8, 9, 12, 8, 11, 19, 49, 62, 11, 19, 27, 50, 67, 47, 34, 61, 3, 54, 67, 48, 54, 70, 62, 66, 31, 11, 35, 69, 64, 45, 65, 55, 46, 39, 67, 10, 13, 46, 18, 37, 58, 7, 6, 26, 60, 8, 48, 47, 56, 16, 15, 23, 28, 15, 21, 20, 44, 8, 12, 5, 48, 19, 37, 32, 70, 54, 46, 17, 22, 37, 25, 68, 62, 60, 18, 4, 26, 21, 36, 27, 61, 54, 5, 4, 30, 30, 52, 35, 51, 30, 21, 57, 56, 59, 44, 44, 70, 16, 23, 63, 51, 29, 27, 50, 25, 56, 65, 8, 14, 20, 25, 47, 29, 56, 3, 5, 60, 41, 49, 24, 34, 16, 53, 38, 10, 7, 5, 39, 36, 69, 65, 52, 9, 44, 52, 55, 10, 3, 51, 38, 37, 57, 23, 60, 5, 33, 44, 12, 30, 20, 36, 28, 54, 25, 36, 19, 40, 45, 9, 30, 63, 13, 52, 5, 32, 55, 56, 60, 69, 9, 19, 61, 14, 43, 12, 59, 16, 4, 5, 49, 34, 9, 19, 45, 51, 42, 65, 51, 12, 59, 63, 56, 21, 50, 63, 17, 42, 28, 65, 21, 25, 57, 21, 16, 70, 50, 26, 15, 27, 7, 53, 32, 67, 67, 52, 61, 25, 11, 13, 53, 57, 30, 63, 42, 21, 21, 10, 49, 37, 40, 58, 7, 70, 0, 26, 30, 31, 25, 66, 13, 50, 40, 51, 46, 5, 34, 6, 8, 35, 67, 58, 22, 26, 47, 33, 25, 41, 14, 12, 40, 9, 66, 42, 18, 23, 41, 9, 24, 44, 66, 4, 17, 45, 40, 37, 27, 40, 24, 49, 59, 53, 30, 47, 44, 41, 65, 38, 11, 34, 39, 19, 45, 30, 68, 67, 16, 36, 9, 64, 21, 41, 42, 61, 32, 31, 61, 29, 37, 39, 55, 32, 17, 41, 12, 52, 24, 30, 53, 67, 34, 48, 62, 56, 66, 56, 61, 33, 35, 62, 21, 46, 34, 27, 38, 31, 15, 59, 25, 51, 44, 11, 32, 31, 59, 55, 46, 22, 63, 27, 20, 24, 48, 65, 62, 28, 44, 38, 16, 48, 57, 43, 11, 64, 14, 17, 15, 35, 39, 34, 18, 5, 40, 5, 49, 4, 58, 27, 30, 9, 22, 48, 68, 20, 16, 45, 41, 70, 17, 63, 54, 47, 54, 69, 2, 6, 38, 13, 8, 41, 49080]
Gen 188:[57, 8, 9, 12, 8, 11, 19, 49, 62, 11, 19, 27, 50, 67, 47, 34, 61, 3, 54, 67, 48, 54, 70, 62, 66, 31, 11, 35, 69, 64, 45, 65, 55, 46, 39, 67, 10, 13, 46, 18, 37, 58, 7, 6, 26, 60, 8, 48, 47, 56, 16, 15, 23, 28, 15, 21, 20, 44, 8, 12, 5, 48, 19, 37, 32, 70, 54, 46, 17, 22, 37, 25, 68, 62, 60, 18, 4, 26, 21, 36, 27, 61, 54, 5, 4, 30, 30, 52, 35, 51, 30, 21, 57, 56, 59, 44, 44, 70, 16, 23, 63, 51, 29, 27, 50, 25, 56, 65, 8, 14, 20, 25, 47, 29, 56, 3, 5, 60, 41, 49, 24, 34, 16, 53, 38, 10, 7, 5, 39, 36, 69, 65, 52, 9, 44, 52, 55, 10, 3, 51, 38, 37, 57, 23, 60, 5, 33, 44, 12, 30, 20, 36, 28, 54, 25, 36, 19, 40, 45, 9, 30, 63, 13, 52, 5, 32, 55, 56, 60, 69, 9, 19, 61, 14, 43, 12, 59, 16, 4, 5, 49, 34, 9, 19, 45, 51, 42, 65, 51, 12, 59, 63, 56, 21, 50, 63, 17, 42, 28, 65, 21, 25, 57, 21, 16, 70, 50, 26, 15, 27, 7, 53, 32, 67, 67, 52, 61, 25, 11, 13, 53, 57, 30, 63, 42, 21, 21, 10, 49, 37, 40, 58, 7, 70, 0, 26, 30, 31, 25, 66, 13, 50, 40, 51, 46, 5, 34, 6, 8, 35, 67, 58, 22, 26, 47, 33, 25, 41, 14, 12, 40, 9, 66, 42, 18, 23, 41, 9, 24, 44, 66, 4, 17, 45, 40, 37, 27, 40, 24, 49, 59, 53, 30, 47, 44, 41, 65, 38, 11, 34, 39, 19, 45, 30, 68, 67, 16, 36, 9, 64, 21, 41, 42, 61, 32, 31, 61, 29, 37, 39, 55, 32, 17, 41, 12, 52, 24, 30, 53, 67, 34, 48, 62, 56, 66, 56, 61, 33, 35, 62, 21, 46, 34, 27, 38, 31, 15, 59, 25, 51, 44, 11, 32, 31, 59, 55, 46, 22, 63, 27, 20, 24, 48, 65, 62, 28, 44, 38, 16, 48, 57, 43, 11, 64, 14, 17, 15, 35, 39, 34, 18, 5, 40, 5, 49, 4, 58, 27, 30, 9, 22, 48, 68, 20, 16, 45, 41, 70, 17, 63, 54, 47, 54, 69, 2, 6, 38, 13, 8, 41, 49080]
