File name: 200-30-45
Result: 33056
Gen 72:[25, 15, 46, 42, 36, 17, 33, 38, 31, 45, 4, 34, 35, 16, 23, 10, 4, 23, 50, 7, 3, 44, 50, 29, 48, 21, 51, 5, 29, 19, 11, 36, 13, 5, 17, 36, 3, 32, 29, 36, 23, 35, 42, 12, 26, 33, 23, 28, 18, 12, 26, 44, 19, 38, 46, 30, 15, 19, 45, 16, 38, 18, 43, 43, 40, 50, 25, 39, 18, 47, 12, 11, 8, 49, 13, 6, 50, 9, 11, 37, 41, 48, 21, 19, 7, 6, 50, 22, 28, 40, 40, 20, 15, 22, 46, 45, 30, 24, 14, 35, 31, 6, 23, 24, 41, 21, 44, 7, 45, 43, 32, 4, 26, 18, 5, 51, 24, 48, 11, 33, 29, 48, 18, 40, 26, 8, 9, 36, 15, 41, 7, 20, 37, 39, 39, 24, 28, 11, 32, 23, 34, 7, 51, 34, 43, 37, 11, 22, 4, 15, 46, 51, 13, 9, 41, 45, 13, 26, 28, 38, 32, 15, 52, 3, 18, 47, 17, 11, 38, 14, 5, 48, 23, 30, 15, 28, 42, 4, 49, 43, 27, 5, 30, 48, 32, 37, 30, 34, 45, 25, 27, 37, 42, 19, 8, 44, 2, 16, 23, 42, 33056]
Gen 73:[25, 15, 46, 42, 36, 17, 33, 38, 31, 45, 4, 34, 35, 16, 23, 10, 4, 23, 50, 7, 3, 44, 50, 29, 48, 21, 51, 5, 29, 19, 11, 36, 13, 5, 17, 36, 3, 32, 29, 36, 23, 35, 42, 12, 26, 33, 23, 28, 18, 12, 26, 44, 19, 38, 46, 30, 15, 19, 45, 16, 38, 18, 43, 43, 40, 50, 25, 39, 18, 47, 12, 11, 8, 49, 13, 6, 50, 9, 11, 37, 41, 48, 21, 19, 7, 6, 50, 22, 28, 40, 40, 20, 15, 22, 46, 45, 30, 24, 14, 35, 31, 6, 23, 24, 41, 21, 44, 7, 45, 43, 32, 4, 26, 18, 5, 51, 24, 48, 11, 33, 29, 48, 18, 40, 26, 8, 9, 36, 15, 41, 7, 20, 37, 39, 39, 24, 28, 11, 32, 23, 34, 7, 51, 34, 43, 37, 11, 22, 4, 15, 46, 51, 13, 9, 41, 45, 13, 26, 28, 38, 32, 15, 52, 3, 18, 47, 17, 11, 38, 14, 5, 48, 23, 30, 15, 28, 42, 4, 49, 43, 27, 5, 30, 48, 32, 37, 30, 34, 45, 25, 27, 37, 42, 19, 8, 44, 2, 16, 23, 42, 33056]
Gen 74:[25, 15, 46, 42, 36, 17, 33, 38, 31, 45, 4, 34, 35, 16, 23, 10, 4, 23, 50, 7, 3, 44, 50, 29, 48, 21, 51, 5, 29, 19, 11, 36, 13, 5, 17, 36, 3, 32, 29, 36, 23, 35, 42, 12, 26, 33, 23, 28, 18, 12, 26, 44, 19, 38, 46, 30, 15, 19, 45, 16, 38, 18, 43, 43, 40, 50, 25, 39, 18, 47, 12, 11, 8, 49, 13, 6, 50, 9, 11, 37, 41, 48, 21, 19, 7, 6, 50, 22, 28, 40, 40, 20, 15, 22, 46, 45, 30, 24, 14, 35, 31, 6, 23, 24, 41, 21, 44, 7, 45, 43, 32, 4, 26, 18, 5, 51, 24, 48, 11, 33, 29, 48, 18, 40, 26, 8, 9, 36, 15, 41, 7, 20, 37, 39, 39, 24, 28, 11, 32, 23, 34, 7, 51, 34, 43, 37, 11, 22, 4, 15, 46, 51, 13, 9, 41, 45, 13, 26, 28, 38, 32, 15, 52, 3, 18, 47, 17, 11, 38, 14, 5, 48, 23, 30, 15, 28, 42, 4, 49, 43, 27, 5, 30, 48, 32, 37, 30, 34, 45, 25, 27, 37, 42, 19, 8, 44, 2, 16, 23, 42, 33056]
Gen 75:[25, 15, 46, 42, 36, 17, 33, 38, 31, 45, 4, 34, 35, 16, 23, 10, 4, 23, 50, 7, 3, 44, 50, 29, 48, 21, 51, 5, 29, 19, 11, 36, 13, 5, 17, 36, 3, 32, 29, 36, 23, 35, 42, 12, 26, 33, 23, 28, 18, 12, 26, 44, 19, 38, 46, 30, 15, 19, 45, 16, 38, 18, 43, 43, 40, 50, 25, 39, 18, 47, 12, 11, 8, 49, 13, 6, 50, 9, 11, 37, 41, 48, 21, 19, 7, 6, 50, 22, 28, 40, 40, 20, 15, 22, 46, 45, 30, 24, 14, 35, 31, 6, 23, 24, 41, 21, 44, 7, 45, 43, 32, 4, 26, 18, 5, 51, 24, 48, 11, 33, 29, 48, 18, 40, 26, 8, 9, 36, 15, 41, 7, 20, 37, 39, 39, 24, 28, 11, 32, 23, 34, 7, 51, 34, 43, 37, 11, 22, 4, 15, 46, 51, 13, 9, 41, 45, 13, 26, 28, 38, 32, 15, 52, 3, 18, 47, 17, 11, 38, 14, 5, 48, 23, 30, 15, 28, 42, 4, 49, 43, 27, 5, 30, 48, 32, 37, 30, 34, 45, 25, 27, 37, 42, 19, 8, 44, 2, 16, 23, 42, 33056]
Gen 76:[25, 15, 46, 42, 36, 17, 33, 38, 31, 45, 4, 34, 35, 16, 23, 10, 4, 23, 50, 7, 3, 44, 50, 29, 48, 21, 51, 5, 29, 19, 11, 36, 13, 5, 17, 36, 3, 32, 29, 36, 23, 35, 42, 12, 26, 33, 23, 28, 18, 12, 26, 44, 19, 38, 46, 30, 15, 19, 45, 16, 38, 18, 43, 43, 40, 50, 25, 39, 18, 47, 12, 11, 8, 49, 13, 6, 50, 9, 11, 37, 41, 48, 21, 19, 7, 6, 50, 22, 28, 40, 40, 20, 15, 22, 46, 45, 30, 24, 14, 35, 31, 6, 23, 24, 41, 21, 44, 7, 45, 43, 32, 4, 26, 18, 5, 51, 24, 48, 11, 33, 29, 48, 18, 40, 26, 8, 9, 36, 15, 41, 7, 20, 37, 39, 39, 24, 28, 11, 32, 23, 34, 7, 51, 34, 43, 37, 11, 22, 4, 15, 46, 51, 13, 9, 41, 45, 13, 26, 28, 38, 32, 15, 52, 3, 18, 47, 17, 11, 38, 14, 5, 48, 23, 30, 15, 28, 42, 4, 49, 43, 27, 5, 30, 48, 32, 37, 30, 34, 45, 25, 27, 37, 42, 19, 8, 44, 2, 16, 23, 42, 33056]
Gen 77:[25, 15, 46, 42, 36, 17, 33, 38, 31, 45, 4, 34, 35, 16, 23, 10, 4, 23, 50, 7, 3, 44, 50, 29, 48, 21, 51, 5, 29, 19, 11, 36, 13, 5, 17, 36, 3, 32, 29, 36, 23, 35, 42, 12, 26, 33, 23, 28, 18, 12, 26, 44, 19, 38, 46, 30, 15, 19, 45, 16, 38, 18, 43, 43, 40, 50, 25, 39, 18, 47, 12, 11, 8, 49, 13, 6, 50, 9, 11, 37, 41, 48, 21, 19, 7, 6, 50, 22, 28, 40, 40, 20, 15, 22, 46, 45, 30, 24, 14, 35, 31, 6, 23, 24, 41, 21, 44, 7, 45, 43, 32, 4, 26, 18, 5, 51, 24, 48, 11, 33, 29, 48, 18, 40, 26, 8, 9, 36, 15, 41, 7, 20, 37, 39, 39, 24, 28, 11, 32, 23, 34, 7, 51, 34, 43, 37, 11, 22, 4, 15, 46, 51, 13, 9, 41, 45, 13, 26, 28, 38, 32, 15, 52, 3, 18, 47, 17, 11, 38, 14, 5, 48, 23, 30, 15, 28, 42, 4, 49, 43, 27, 5, 30, 48, 32, 37, 30, 34, 45, 25, 27, 37, 42, 19, 8, 44, 2, 16, 23, 42, 33056]
Gen 78:[25, 15, 46, 42, 36, 17, 33, 38, 31, 45, 4, 34, 35, 16, 23, 10, 4, 23, 50, 7, 3, 44, 50, 29, 48, 21, 51, 5, 29, 19, 11, 36, 13, 5, 17, 36, 3, 32, 29, 36, 23, 35, 42, 12, 26, 33, 23, 28, 18, 12, 26, 44, 19, 38, 46, 30, 15, 19, 45, 16, 38, 18, 43, 43, 40, 50, 25, 39, 18, 47, 12, 11, 8, 49, 13, 6, 50, 9, 11, 37, 41, 48, 21, 19, 7, 6, 50, 22, 28, 40, 40, 20, 15, 22, 46, 45, 30, 24, 14, 35, 31, 6, 23, 24, 41, 21, 44, 7, 45, 43, 32, 4, 26, 18, 5, 51, 24, 48, 11, 33, 29, 48, 18, 40, 26, 8, 9, 36, 15, 41, 7, 20, 37, 39, 39, 24, 28, 11, 32, 23, 34, 7, 51, 34, 43, 37, 11, 22, 4, 15, 46, 51, 13, 9, 41, 45, 13, 26, 28, 38, 32, 15, 52, 3, 18, 47, 17, 11, 38, 14, 5, 48, 23, 30, 15, 28, 42, 4, 49, 43, 27, 5, 30, 48, 32, 37, 30, 34, 45, 25, 27, 37, 42, 19, 8, 44, 2, 16, 23, 42, 33056]
Gen 79:[25, 15, 46, 42, 36, 17, 33, 38, 31, 45, 4, 34, 35, 16, 23, 10, 4, 23, 50, 7, 3, 44, 50, 29, 48, 21, 51, 5, 29, 19, 11, 36, 13, 5, 17, 36, 3, 32, 29, 36, 23, 35, 42, 12, 26, 33, 23, 28, 18, 12, 26, 44, 19, 38, 46, 30, 15, 19, 45, 16, 38, 18, 43, 43, 40, 50, 25, 39, 18, 47, 12, 11, 8, 49, 13, 6, 50, 9, 11, 37, 41, 48, 21, 19, 7, 6, 50, 22, 28, 40, 40, 20, 15, 22, 46, 45, 30, 24, 14, 35, 31, 6, 23, 24, 41, 21, 44, 7, 45, 43, 32, 4, 26, 18, 5, 51, 24, 48, 11, 33, 29, 48, 18, 40, 26, 8, 9, 36, 15, 41, 7, 20, 37, 39, 39, 24, 28, 11, 32, 23, 34, 7, 51, 34, 43, 37, 11, 22, 4, 15, 46, 51, 13, 9, 41, 45, 13, 26, 28, 38, 32, 15, 52, 3, 18, 47, 17, 11, 38, 14, 5, 48, 23, 30, 15, 28, 42, 4, 49, 43, 27, 5, 30, 48, 32, 37, 30, 34, 45, 25, 27, 37, 42, 19, 8, 44, 2, 16, 23, 42, 33056]
Gen 80:[25, 15, 46, 42, 36, 17, 33, 38, 31, 45, 4, 34, 35, 16, 23, 10, 4, 23, 50, 7, 3, 44, 50, 29, 48, 21, 51, 5, 29, 19, 11, 36, 13, 5, 17, 36, 3, 32, 29, 36, 23, 35, 42, 12, 26, 33, 23, 28, 18, 12, 26, 44, 19, 38, 46, 30, 15, 19, 45, 16, 38, 18, 43, 43, 40, 50, 25, 39, 18, 47, 12, 11, 8, 49, 13, 6, 50, 9, 11, 37, 41, 48, 21, 19, 7, 6, 50, 22, 28, 40, 40, 20, 15, 22, 46, 45, 30, 24, 14, 35, 31, 6, 23, 24, 41, 21, 44, 7, 45, 43, 32, 4, 26, 18, 5, 51, 24, 48, 11, 33, 29, 48, 18, 40, 26, 8, 9, 36, 15, 41, 7, 20, 37, 39, 39, 24, 28, 11, 32, 23, 34, 7, 51, 34, 43, 37, 11, 22, 4, 15, 46, 51, 13, 9, 41, 45, 13, 26, 28, 38, 32, 15, 52, 3, 18, 47, 17, 11, 38, 14, 5, 48, 23, 30, 15, 28, 42, 4, 49, 43, 27, 5, 30, 48, 32, 37, 30, 34, 45, 25, 27, 37, 42, 19, 8, 44, 2, 16, 23, 42, 33056]
Gen 81:[25, 15, 46, 42, 36, 17, 33, 38, 31, 45, 4, 34, 35, 16, 23, 10, 4, 23, 50, 7, 3, 44, 50, 29, 48, 21, 51, 5, 29, 19, 11, 36, 13, 5, 17, 36, 3, 32, 29, 36, 23, 35, 42, 12, 26, 33, 23, 28, 18, 12, 26, 44, 19, 38, 46, 30, 15, 19, 45, 16, 38, 18, 43, 43, 40, 50, 25, 39, 18, 47, 12, 11, 8, 49, 13, 6, 50, 9, 11, 37, 41, 48, 21, 19, 7, 6, 50, 22, 28, 40, 40, 20, 15, 22, 46, 45, 30, 24, 14, 35, 31, 6, 23, 24, 41, 21, 44, 7, 45, 43, 32, 4, 26, 18, 5, 51, 24, 48, 11, 33, 29, 48, 18, 40, 26, 8, 9, 36, 15, 41, 7, 20, 37, 39, 39, 24, 28, 11, 32, 23, 34, 7, 51, 34, 43, 37, 11, 22, 4, 15, 46, 51, 13, 9, 41, 45, 13, 26, 28, 38, 32, 15, 52, 3, 18, 47, 17, 11, 38, 14, 5, 48, 23, 30, 15, 28, 42, 4, 49, 43, 27, 5, 30, 48, 32, 37, 30, 34, 45, 25, 27, 37, 42, 19, 8, 44, 2, 16, 23, 42, 33056]
Gen 82:[25, 15, 46, 42, 36, 17, 33, 38, 31, 45, 4, 34, 35, 16, 23, 10, 4, 23, 50, 7, 3, 44, 50, 29, 48, 21, 51, 5, 29, 19, 11, 36, 13, 5, 17, 36, 3, 32, 29, 36, 23, 35, 42, 12, 26, 33, 23, 28, 18, 12, 26, 44, 19, 38, 46, 30, 15, 19, 45, 16, 38, 18, 43, 43, 40, 50, 25, 39, 18, 47, 12, 11, 8, 49, 13, 6, 50, 9, 11, 37, 41, 48, 21, 19, 7, 6, 50, 22, 28, 40, 40, 20, 15, 22, 46, 45, 30, 24, 14, 35, 31, 6, 23, 24, 41, 21, 44, 7, 45, 43, 32, 4, 26, 18, 5, 51, 24, 48, 11, 33, 29, 48, 18, 40, 26, 8, 9, 36, 15, 41, 7, 20, 37, 39, 39, 24, 28, 11, 32, 23, 34, 7, 51, 34, 43, 37, 11, 22, 4, 15, 46, 51, 13, 9, 41, 45, 13, 26, 28, 38, 32, 15, 52, 3, 18, 47, 17, 11, 38, 14, 5, 48, 23, 30, 15, 28, 42, 4, 49, 43, 27, 5, 30, 48, 32, 37, 30, 34, 45, 25, 27, 37, 42, 19, 8, 44, 2, 16, 23, 42, 33056]
Gen 83:[25, 15, 46, 42, 36, 17, 33, 38, 31, 45, 4, 34, 35, 16, 23, 10, 4, 23, 50, 7, 3, 44, 50, 29, 48, 21, 51, 5, 29, 19, 11, 36, 13, 5, 17, 36, 3, 32, 29, 36, 23, 35, 42, 12, 26, 33, 23, 28, 18, 12, 26, 44, 19, 38, 46, 30, 15, 19, 45, 16, 38, 18, 43, 43, 40, 50, 25, 39, 18, 47, 12, 11, 8, 49, 13, 6, 50, 9, 11, 37, 41, 48, 21, 19, 7, 6, 50, 22, 28, 40, 40, 20, 15, 22, 46, 45, 30, 24, 14, 35, 31, 6, 23, 24, 41, 21, 44, 7, 45, 43, 32, 4, 26, 18, 5, 51, 24, 48, 11, 33, 29, 48, 18, 40, 26, 8, 9, 36, 15, 41, 7, 20, 37, 39, 39, 24, 28, 11, 32, 23, 34, 7, 51, 34, 43, 37, 11, 22, 4, 15, 46, 51, 13, 9, 41, 45, 13, 26, 28, 38, 32, 15, 52, 3, 18, 47, 17, 11, 38, 14, 5, 48, 23, 30, 15, 28, 42, 4, 49, 43, 27, 5, 30, 48, 32, 37, 30, 34, 45, 25, 27, 37, 42, 19, 8, 44, 2, 16, 23, 42, 33056]
Gen 84:[25, 15, 46, 42, 36, 17, 33, 38, 31, 45, 4, 34, 35, 16, 23, 10, 4, 23, 50, 7, 3, 44, 50, 29, 48, 21, 51, 5, 29, 19, 11, 36, 13, 5, 17, 36, 3, 32, 29, 36, 23, 35, 42, 12, 26, 33, 23, 28, 18, 12, 26, 44, 19, 38, 46, 30, 15, 19, 45, 16, 38, 18, 43, 43, 40, 50, 25, 39, 18, 47, 12, 11, 8, 49, 13, 6, 50, 9, 11, 37, 41, 48, 21, 19, 7, 6, 50, 22, 28, 40, 40, 20, 15, 22, 46, 45, 30, 24, 14, 35, 31, 6, 23, 24, 41, 21, 44, 7, 45, 43, 32, 4, 26, 18, 5, 51, 24, 48, 11, 33, 29, 48, 18, 40, 26, 8, 9, 36, 15, 41, 7, 20, 37, 39, 39, 24, 28, 11, 32, 23, 34, 7, 51, 34, 43, 37, 11, 22, 4, 15, 46, 51, 13, 9, 41, 45, 13, 26, 28, 38, 32, 15, 52, 3, 18, 47, 17, 11, 38, 14, 5, 48, 23, 30, 15, 28, 42, 4, 49, 43, 27, 5, 30, 48, 32, 37, 30, 34, 45, 25, 27, 37, 42, 19, 8, 44, 2, 16, 23, 42, 33056]
Gen 85:[25, 15, 46, 42, 36, 17, 33, 38, 31, 45, 4, 34, 35, 16, 23, 10, 4, 23, 50, 7, 3, 44, 50, 29, 48, 21, 51, 5, 29, 19, 11, 36, 13, 5, 17, 36, 3, 32, 29, 36, 23, 35, 42, 12, 26, 33, 23, 28, 18, 12, 26, 44, 19, 38, 46, 30, 15, 19, 45, 16, 38, 18, 43, 43, 40, 50, 25, 39, 18, 47, 12, 11, 8, 49, 13, 6, 50, 9, 11, 37, 41, 48, 21, 19, 7, 6, 50, 22, 28, 40, 40, 20, 15, 22, 46, 45, 30, 24, 14, 35, 31, 6, 23, 24, 41, 21, 44, 7, 45, 43, 32, 4, 26, 18, 5, 51, 24, 48, 11, 33, 29, 48, 18, 40, 26, 8, 9, 36, 15, 41, 7, 20, 37, 39, 39, 24, 28, 11, 32, 23, 34, 7, 51, 34, 43, 37, 11, 22, 4, 15, 46, 51, 13, 9, 41, 45, 13, 26, 28, 38, 32, 15, 52, 3, 18, 47, 17, 11, 38, 14, 5, 48, 23, 30, 15, 28, 42, 4, 49, 43, 27, 5, 30, 48, 32, 37, 30, 34, 45, 25, 27, 37, 42, 19, 8, 44, 2, 16, 23, 42, 33056]
Gen 86:[25, 15, 46, 42, 36, 17, 33, 38, 31, 45, 4, 34, 35, 16, 23, 10, 4, 23, 50, 7, 3, 44, 50, 29, 48, 21, 51, 5, 29, 19, 11, 36, 13, 5, 17, 36, 3, 32, 29, 36, 23, 35, 42, 12, 26, 33, 23, 28, 18, 12, 26, 44, 19, 38, 46, 30, 15, 19, 45, 16, 38, 18, 43, 43, 40, 50, 25, 39, 18, 47, 12, 11, 8, 49, 13, 6, 50, 9, 11, 37, 41, 48, 21, 19, 7, 6, 50, 22, 28, 40, 40, 20, 15, 22, 46, 45, 30, 24, 14, 35, 31, 6, 23, 24, 41, 21, 44, 7, 45, 43, 32, 4, 26, 18, 5, 51, 24, 48, 11, 33, 29, 48, 18, 40, 26, 8, 9, 36, 15, 41, 7, 20, 37, 39, 39, 24, 28, 11, 32, 23, 34, 7, 51, 34, 43, 37, 11, 22, 4, 15, 46, 51, 13, 9, 41, 45, 13, 26, 28, 38, 32, 15, 52, 3, 18, 47, 17, 11, 38, 14, 5, 48, 23, 30, 15, 28, 42, 4, 49, 43, 27, 5, 30, 48, 32, 37, 30, 34, 45, 25, 27, 37, 42, 19, 8, 44, 2, 16, 23, 42, 33056]
Gen 87:[25, 15, 46, 42, 36, 17, 33, 38, 31, 45, 4, 34, 35, 16, 23, 10, 4, 23, 50, 7, 3, 44, 50, 29, 48, 21, 51, 5, 29, 19, 11, 36, 13, 5, 17, 36, 3, 32, 29, 36, 23, 35, 42, 12, 26, 33, 23, 28, 18, 12, 26, 44, 19, 38, 46, 30, 15, 19, 45, 16, 38, 18, 43, 43, 40, 50, 25, 39, 18, 47, 12, 11, 8, 49, 13, 6, 50, 9, 11, 37, 41, 48, 21, 19, 7, 6, 50, 22, 28, 40, 40, 20, 15, 22, 46, 45, 30, 24, 14, 35, 31, 6, 23, 24, 41, 21, 44, 7, 45, 43, 32, 4, 26, 18, 5, 51, 24, 48, 11, 33, 29, 48, 18, 40, 26, 8, 9, 36, 15, 41, 7, 20, 37, 39, 39, 24, 28, 11, 32, 23, 34, 7, 51, 34, 43, 37, 11, 22, 4, 15, 46, 51, 13, 9, 41, 45, 13, 26, 28, 38, 32, 15, 52, 3, 18, 47, 17, 11, 38, 14, 5, 48, 23, 30, 15, 28, 42, 4, 49, 43, 27, 5, 30, 48, 32, 37, 30, 34, 45, 25, 27, 37, 42, 19, 8, 44, 2, 16, 23, 42, 33056]
Gen 88:[25, 15, 46, 42, 36, 17, 33, 38, 31, 45, 4, 34, 35, 16, 23, 10, 4, 23, 50, 7, 3, 44, 50, 29, 48, 21, 51, 5, 29, 19, 11, 36, 13, 5, 17, 36, 3, 32, 29, 36, 23, 35, 42, 12, 26, 33, 23, 28, 18, 12, 26, 44, 19, 38, 46, 30, 15, 19, 45, 16, 38, 18, 43, 43, 40, 50, 25, 39, 18, 47, 12, 11, 8, 49, 13, 6, 50, 9, 11, 37, 41, 48, 21, 19, 7, 6, 50, 22, 28, 40, 40, 20, 15, 22, 46, 45, 30, 24, 14, 35, 31, 6, 23, 24, 41, 21, 44, 7, 45, 43, 32, 4, 26, 18, 5, 51, 24, 48, 11, 33, 29, 48, 18, 40, 26, 8, 9, 36, 15, 41, 7, 20, 37, 39, 39, 24, 28, 11, 32, 23, 34, 7, 51, 34, 43, 37, 11, 22, 4, 15, 46, 51, 13, 9, 41, 45, 13, 26, 28, 38, 32, 15, 52, 3, 18, 47, 17, 11, 38, 14, 5, 48, 23, 30, 15, 28, 42, 4, 49, 43, 27, 5, 30, 48, 32, 37, 30, 34, 45, 25, 27, 37, 42, 19, 8, 44, 2, 16, 23, 42, 33056]
Gen 89:[25, 15, 46, 42, 36, 17, 33, 38, 31, 45, 4, 34, 35, 16, 23, 10, 4, 23, 50, 7, 3, 44, 50, 29, 48, 21, 51, 5, 29, 19, 11, 36, 13, 5, 17, 36, 3, 32, 29, 36, 23, 35, 42, 12, 26, 33, 23, 28, 18, 12, 26, 44, 19, 38, 46, 30, 15, 19, 45, 16, 38, 18, 43, 43, 40, 50, 25, 39, 18, 47, 12, 11, 8, 49, 13, 6, 50, 9, 11, 37, 41, 48, 21, 19, 7, 6, 50, 22, 28, 40, 40, 20, 15, 22, 46, 45, 30, 24, 14, 35, 31, 6, 23, 24, 41, 21, 44, 7, 45, 43, 32, 4, 26, 18, 5, 51, 24, 48, 11, 33, 29, 48, 18, 40, 26, 8, 9, 36, 15, 41, 7, 20, 37, 39, 39, 24, 28, 11, 32, 23, 34, 7, 51, 34, 43, 37, 11, 22, 4, 15, 46, 51, 13, 9, 41, 45, 13, 26, 28, 38, 32, 15, 52, 3, 18, 47, 17, 11, 38, 14, 5, 48, 23, 30, 15, 28, 42, 4, 49, 43, 27, 5, 30, 48, 32, 37, 30, 34, 45, 25, 27, 37, 42, 19, 8, 44, 2, 16, 23, 42, 33056]
Gen 90:[25, 15, 46, 42, 36, 17, 33, 38, 31, 45, 4, 34, 35, 16, 23, 10, 4, 23, 50, 7, 3, 44, 50, 29, 48, 21, 51, 5, 29, 19, 11, 36, 13, 5, 17, 36, 3, 32, 29, 36, 23, 35, 42, 12, 26, 33, 23, 28, 18, 12, 26, 44, 19, 38, 46, 30, 15, 19, 45, 16, 38, 18, 43, 43, 40, 50, 25, 39, 18, 47, 12, 11, 8, 49, 13, 6, 50, 9, 11, 37, 41, 48, 21, 19, 7, 6, 50, 22, 28, 40, 40, 20, 15, 22, 46, 45, 30, 24, 14, 35, 31, 6, 23, 24, 41, 21, 44, 7, 45, 43, 32, 4, 26, 18, 5, 51, 24, 48, 11, 33, 29, 48, 18, 40, 26, 8, 9, 36, 15, 41, 7, 20, 37, 39, 39, 24, 28, 11, 32, 23, 34, 7, 51, 34, 43, 37, 11, 22, 4, 15, 46, 51, 13, 9, 41, 45, 13, 26, 28, 38, 32, 15, 52, 3, 18, 47, 17, 11, 38, 14, 5, 48, 23, 30, 15, 28, 42, 4, 49, 43, 27, 5, 30, 48, 32, 37, 30, 34, 45, 25, 27, 37, 42, 19, 8, 44, 2, 16, 23, 42, 33056]
Gen 91:[25, 15, 46, 42, 36, 17, 33, 38, 31, 45, 4, 34, 35, 16, 23, 10, 4, 23, 50, 7, 3, 44, 50, 29, 48, 21, 51, 5, 29, 19, 11, 36, 13, 5, 17, 36, 3, 32, 29, 36, 23, 35, 42, 12, 26, 33, 23, 28, 18, 12, 26, 44, 19, 38, 46, 30, 15, 19, 45, 16, 38, 18, 43, 43, 40, 50, 25, 39, 18, 47, 12, 11, 8, 49, 13, 6, 50, 9, 11, 37, 41, 48, 21, 19, 7, 6, 50, 22, 28, 40, 40, 20, 15, 22, 46, 45, 30, 24, 14, 35, 31, 6, 23, 24, 41, 21, 44, 7, 45, 43, 32, 4, 26, 18, 5, 51, 24, 48, 11, 33, 29, 48, 18, 40, 26, 8, 9, 36, 15, 41, 7, 20, 37, 39, 39, 24, 28, 11, 32, 23, 34, 7, 51, 34, 43, 37, 11, 22, 4, 15, 46, 51, 13, 9, 41, 45, 13, 26, 28, 38, 32, 15, 52, 3, 18, 47, 17, 11, 38, 14, 5, 48, 23, 30, 15, 28, 42, 4, 49, 43, 27, 5, 30, 48, 32, 37, 30, 34, 45, 25, 27, 37, 42, 19, 8, 44, 2, 16, 23, 42, 33056]
Gen 92:[25, 15, 46, 42, 36, 17, 33, 38, 31, 45, 4, 34, 35, 16, 23, 10, 4, 23, 50, 7, 3, 44, 50, 29, 48, 21, 51, 5, 29, 19, 11, 36, 13, 5, 17, 36, 3, 32, 29, 36, 23, 35, 42, 12, 26, 33, 23, 28, 18, 12, 26, 44, 19, 38, 46, 30, 15, 19, 45, 16, 38, 18, 43, 43, 40, 50, 25, 39, 18, 47, 12, 11, 8, 49, 13, 6, 50, 9, 11, 37, 41, 48, 21, 19, 7, 6, 50, 22, 28, 40, 40, 20, 15, 22, 46, 45, 30, 24, 14, 35, 31, 6, 23, 24, 41, 21, 44, 7, 45, 43, 32, 4, 26, 18, 5, 51, 24, 48, 11, 33, 29, 48, 18, 40, 26, 8, 9, 36, 15, 41, 7, 20, 37, 39, 39, 24, 28, 11, 32, 23, 34, 7, 51, 34, 43, 37, 11, 22, 4, 15, 46, 51, 13, 9, 41, 45, 13, 26, 28, 38, 32, 15, 52, 3, 18, 47, 17, 11, 38, 14, 5, 48, 23, 30, 15, 28, 42, 4, 49, 43, 27, 5, 30, 48, 32, 37, 30, 34, 45, 25, 27, 37, 42, 19, 8, 44, 2, 16, 23, 42, 33056]
Gen 93:[25, 15, 46, 42, 36, 17, 33, 38, 31, 45, 4, 34, 35, 16, 23, 10, 4, 23, 50, 7, 3, 44, 50, 29, 48, 21, 51, 5, 29, 19, 11, 36, 13, 5, 17, 36, 3, 32, 29, 36, 23, 35, 42, 12, 26, 33, 23, 28, 18, 12, 26, 44, 19, 38, 46, 30, 15, 19, 45, 16, 38, 18, 43, 43, 40, 50, 25, 39, 18, 47, 12, 11, 8, 49, 13, 6, 50, 9, 11, 37, 41, 48, 21, 19, 7, 6, 50, 22, 28, 40, 40, 20, 15, 22, 46, 45, 30, 24, 14, 35, 31, 6, 23, 24, 41, 21, 44, 7, 45, 43, 32, 4, 26, 18, 5, 51, 24, 48, 11, 33, 29, 48, 18, 40, 26, 8, 9, 36, 15, 41, 7, 20, 37, 39, 39, 24, 28, 11, 32, 23, 34, 7, 51, 34, 43, 37, 11, 22, 4, 15, 46, 51, 13, 9, 41, 45, 13, 26, 28, 38, 32, 15, 52, 3, 18, 47, 17, 11, 38, 14, 5, 48, 23, 30, 15, 28, 42, 4, 49, 43, 27, 5, 30, 48, 32, 37, 30, 34, 45, 25, 27, 37, 42, 19, 8, 44, 2, 16, 23, 42, 33056]
