File name: 200-40-60
Result: 34060
Gen 11:[17, 48, 17, 47, 28, 8, 41, 44, 36, 35, 16, 38, 40, 25, 28, 4, 27, 24, 18, 32, 4, 33, 24, 16, 23, 35, 34, 13, 34, 42, 40, 4, 40, 39, 16, 10, 12, 13, 30, 36, 7, 9, 6, 16, 37, 29, 26, 29, 3, 41, 14, 33, 23, 9, 18, 21, 32, 22, 45, 32, 9, 10, 24, 29, 17, 32, 35, 24, 35, 43, 28, 15, 35, 42, 23, 47, 8, 43, 15, 19, 18, 14, 22, 42, 20, 1, 2, 15, 26, 3, 22, 46, 11, 33, 14, 19, 25, 24, 20, 5, 8, 9, 32, 17, 39, 46, 7, 44, 28, 44, 8, 46, 39, 9, 41, 44, 16, 46, 21, 26, 27, 10, 13, 11, 6, 42, 29, 18, 38, 45, 1, 47, 40, 36, 41, 38, 42, 36, 40, 31, 36, 18, 19, 40, 25, 5, 37, 23, 4, 21, 44, 38, 10, 5, 45, 34, 20, 27, 33, 34, 31, 22, 7, 20, 40, 44, 43, 17, 11, 12, 30, 37, 27, 43, 30, 26, 9, 48, 15, 35, 7, 23, 34, 46, 6, 18, 48, 30, 37, 39, 1, 12, 37, 3, 15, 44, 27, 37, 4, 6, 39060]
Gen 12:[17, 48, 17, 47, 28, 8, 41, 44, 36, 35, 16, 38, 40, 25, 28, 4, 27, 24, 18, 32, 4, 33, 24, 16, 23, 35, 34, 13, 34, 42, 40, 4, 40, 39, 16, 10, 12, 13, 30, 36, 7, 9, 6, 16, 37, 29, 26, 29, 3, 41, 14, 33, 23, 9, 18, 21, 32, 22, 45, 32, 9, 10, 24, 29, 17, 32, 35, 24, 35, 43, 28, 15, 35, 42, 23, 47, 8, 43, 15, 19, 18, 14, 22, 42, 20, 1, 2, 15, 26, 3, 22, 46, 11, 33, 14, 19, 25, 24, 20, 5, 8, 9, 32, 17, 39, 46, 7, 44, 28, 44, 8, 46, 39, 9, 41, 44, 16, 46, 21, 26, 27, 10, 13, 11, 6, 42, 29, 18, 38, 45, 1, 47, 40, 36, 41, 38, 42, 36, 40, 31, 36, 18, 19, 40, 25, 5, 37, 23, 4, 21, 44, 38, 10, 5, 45, 34, 20, 27, 33, 34, 31, 22, 7, 20, 40, 44, 43, 17, 11, 12, 30, 37, 27, 43, 30, 26, 9, 48, 15, 35, 7, 23, 34, 46, 6, 18, 48, 30, 37, 39, 1, 12, 37, 3, 15, 44, 27, 37, 4, 6, 39060]
Gen 13:[17, 48, 17, 47, 28, 8, 41, 44, 36, 35, 16, 38, 40, 25, 28, 4, 27, 24, 18, 32, 4, 33, 24, 16, 23, 35, 34, 13, 34, 42, 40, 4, 40, 39, 16, 10, 12, 13, 30, 36, 7, 9, 6, 16, 37, 29, 26, 29, 3, 41, 14, 33, 23, 9, 18, 21, 32, 22, 45, 32, 9, 10, 24, 29, 17, 32, 35, 24, 35, 43, 28, 15, 35, 42, 23, 47, 8, 43, 15, 19, 18, 14, 22, 42, 20, 1, 2, 15, 26, 3, 22, 46, 11, 33, 14, 19, 25, 24, 20, 5, 8, 9, 32, 17, 39, 46, 7, 44, 28, 44, 8, 46, 39, 9, 41, 44, 16, 46, 21, 26, 27, 10, 13, 11, 6, 42, 29, 18, 38, 45, 1, 47, 40, 36, 41, 38, 42, 36, 40, 31, 36, 18, 19, 40, 25, 5, 37, 23, 4, 21, 44, 38, 10, 5, 45, 34, 20, 27, 33, 34, 31, 22, 7, 20, 40, 44, 43, 17, 11, 12, 30, 37, 27, 43, 30, 26, 9, 48, 15, 35, 7, 23, 34, 46, 6, 18, 48, 30, 37, 39, 1, 12, 37, 3, 15, 44, 27, 37, 4, 6, 39060]
Gen 14:[17, 48, 17, 47, 28, 8, 41, 44, 36, 35, 16, 38, 40, 25, 28, 4, 27, 24, 18, 32, 4, 33, 24, 16, 23, 35, 34, 13, 34, 42, 40, 4, 40, 39, 16, 10, 12, 13, 30, 36, 7, 9, 6, 16, 37, 29, 26, 29, 3, 41, 14, 33, 23, 9, 18, 21, 32, 22, 45, 32, 9, 10, 24, 29, 17, 32, 35, 24, 35, 43, 28, 15, 35, 42, 23, 47, 8, 43, 15, 19, 18, 14, 22, 42, 20, 1, 2, 15, 26, 3, 22, 46, 11, 33, 14, 19, 25, 24, 20, 5, 8, 9, 32, 17, 39, 46, 7, 44, 28, 44, 8, 46, 39, 9, 41, 44, 16, 46, 21, 26, 27, 10, 13, 11, 6, 42, 29, 18, 38, 45, 1, 47, 40, 36, 41, 38, 42, 36, 40, 31, 36, 18, 19, 40, 25, 5, 37, 23, 4, 21, 44, 38, 10, 5, 45, 34, 20, 27, 33, 34, 31, 22, 7, 20, 40, 44, 43, 17, 11, 12, 30, 37, 27, 43, 30, 26, 9, 48, 15, 35, 7, 23, 34, 46, 6, 18, 48, 30, 37, 39, 1, 12, 37, 3, 15, 44, 27, 37, 4, 6, 39060]
Gen 15:[17, 48, 17, 47, 28, 8, 41, 44, 36, 35, 16, 38, 40, 25, 28, 4, 27, 24, 18, 32, 4, 33, 24, 16, 23, 35, 34, 13, 34, 42, 40, 4, 40, 39, 16, 10, 12, 13, 30, 36, 7, 9, 6, 16, 37, 29, 26, 29, 3, 41, 14, 33, 23, 9, 18, 21, 32, 22, 45, 32, 9, 10, 24, 29, 17, 32, 35, 24, 35, 43, 28, 15, 35, 42, 23, 47, 8, 43, 15, 19, 18, 14, 22, 42, 20, 1, 2, 15, 26, 3, 22, 46, 11, 33, 14, 19, 25, 24, 20, 5, 8, 9, 32, 17, 39, 46, 7, 44, 28, 44, 8, 46, 39, 9, 41, 44, 16, 46, 21, 26, 27, 10, 13, 11, 6, 42, 29, 18, 38, 45, 1, 47, 40, 36, 41, 38, 42, 36, 40, 31, 36, 18, 19, 40, 25, 5, 37, 23, 4, 21, 44, 38, 10, 5, 45, 34, 20, 27, 33, 34, 31, 22, 7, 20, 40, 44, 43, 17, 11, 12, 30, 37, 27, 43, 30, 26, 9, 48, 15, 35, 7, 23, 34, 46, 6, 18, 48, 30, 37, 39, 1, 12, 37, 3, 15, 44, 27, 37, 4, 6, 39060]
Gen 16:[17, 48, 17, 47, 28, 8, 41, 44, 36, 35, 16, 38, 40, 25, 28, 4, 27, 24, 18, 32, 4, 33, 24, 16, 23, 35, 34, 13, 34, 42, 40, 4, 40, 39, 16, 10, 12, 13, 30, 36, 7, 9, 6, 16, 37, 29, 26, 29, 3, 41, 14, 33, 23, 9, 18, 21, 32, 22, 45, 32, 9, 10, 24, 29, 17, 32, 35, 24, 35, 43, 28, 15, 35, 42, 23, 47, 8, 43, 15, 19, 18, 14, 22, 42, 20, 1, 2, 15, 26, 3, 22, 46, 11, 33, 14, 19, 25, 24, 20, 5, 8, 9, 32, 17, 39, 46, 7, 44, 28, 44, 8, 46, 39, 9, 41, 44, 16, 46, 21, 26, 27, 10, 13, 11, 6, 42, 29, 18, 38, 45, 1, 47, 40, 36, 41, 38, 42, 36, 40, 31, 36, 18, 19, 40, 25, 5, 37, 23, 4, 21, 44, 38, 10, 5, 45, 34, 20, 27, 33, 34, 31, 22, 7, 20, 40, 44, 43, 17, 11, 12, 30, 37, 27, 43, 30, 26, 9, 48, 15, 35, 7, 23, 34, 46, 6, 18, 48, 30, 37, 39, 1, 12, 37, 3, 15, 44, 27, 37, 4, 6, 39060]
Gen 17:[17, 48, 17, 47, 28, 8, 41, 44, 36, 35, 16, 38, 40, 25, 28, 4, 27, 24, 18, 32, 4, 33, 24, 16, 23, 35, 34, 13, 34, 42, 40, 4, 40, 39, 16, 10, 12, 13, 30, 36, 7, 9, 6, 16, 37, 29, 26, 29, 3, 41, 14, 33, 23, 9, 18, 21, 32, 22, 45, 32, 9, 10, 24, 29, 17, 32, 35, 24, 35, 43, 28, 15, 35, 42, 23, 47, 8, 43, 15, 19, 18, 14, 22, 42, 20, 1, 2, 15, 26, 3, 22, 46, 11, 33, 14, 19, 25, 24, 20, 5, 8, 9, 32, 17, 39, 46, 7, 44, 28, 44, 8, 46, 39, 9, 41, 44, 16, 46, 21, 26, 27, 10, 13, 11, 6, 42, 29, 18, 38, 45, 1, 47, 40, 36, 41, 38, 42, 36, 40, 31, 36, 18, 19, 40, 25, 5, 37, 23, 4, 21, 44, 38, 10, 5, 45, 34, 20, 27, 33, 34, 31, 22, 7, 20, 40, 44, 43, 17, 11, 12, 30, 37, 27, 43, 30, 26, 9, 48, 15, 35, 7, 23, 34, 46, 6, 18, 48, 30, 37, 39, 1, 12, 37, 3, 15, 44, 27, 37, 4, 6, 39060]
Gen 18:[17, 48, 17, 47, 28, 8, 41, 44, 36, 35, 16, 38, 40, 25, 28, 4, 27, 24, 18, 32, 4, 33, 24, 16, 23, 35, 34, 13, 34, 42, 40, 4, 40, 39, 16, 10, 12, 13, 30, 36, 7, 9, 6, 16, 37, 29, 26, 29, 3, 41, 14, 33, 23, 9, 18, 21, 32, 22, 45, 32, 9, 10, 24, 29, 17, 32, 35, 24, 35, 43, 28, 15, 35, 42, 23, 47, 8, 43, 15, 19, 18, 14, 22, 42, 20, 1, 2, 15, 26, 3, 22, 46, 11, 33, 14, 19, 25, 24, 20, 5, 8, 9, 32, 17, 39, 46, 7, 44, 28, 44, 8, 46, 39, 9, 41, 44, 16, 46, 21, 26, 27, 10, 13, 11, 6, 42, 29, 18, 38, 45, 1, 47, 40, 36, 41, 38, 42, 36, 40, 31, 36, 18, 19, 40, 25, 5, 37, 23, 4, 21, 44, 38, 10, 5, 45, 34, 20, 27, 33, 34, 31, 22, 7, 20, 40, 44, 43, 17, 11, 12, 30, 37, 27, 43, 30, 26, 9, 48, 15, 35, 7, 23, 34, 46, 6, 18, 48, 30, 37, 39, 1, 12, 37, 3, 15, 44, 27, 37, 4, 6, 39060]
Gen 19:[17, 48, 17, 47, 28, 8, 41, 44, 36, 35, 16, 38, 40, 25, 28, 4, 27, 24, 18, 32, 4, 33, 24, 16, 23, 35, 34, 13, 34, 42, 40, 4, 40, 39, 16, 10, 12, 13, 30, 36, 7, 9, 6, 16, 37, 29, 26, 29, 3, 41, 14, 33, 23, 9, 18, 21, 32, 22, 45, 32, 9, 10, 24, 29, 17, 32, 35, 24, 35, 43, 28, 15, 35, 42, 23, 47, 8, 43, 15, 19, 18, 14, 22, 42, 20, 1, 2, 15, 26, 3, 22, 46, 11, 33, 14, 19, 25, 24, 20, 5, 8, 9, 32, 17, 39, 46, 7, 44, 28, 44, 8, 46, 39, 9, 41, 44, 16, 46, 21, 26, 27, 10, 13, 11, 6, 42, 29, 18, 38, 45, 1, 47, 40, 36, 41, 38, 42, 36, 40, 31, 36, 18, 19, 40, 25, 5, 37, 23, 4, 21, 44, 38, 10, 5, 45, 34, 20, 27, 33, 34, 31, 22, 7, 20, 40, 44, 43, 17, 11, 12, 30, 37, 27, 43, 30, 26, 9, 48, 15, 35, 7, 23, 34, 46, 6, 18, 48, 30, 37, 39, 1, 12, 37, 3, 15, 44, 27, 37, 4, 6, 39060]
Gen 20:[17, 48, 17, 47, 28, 8, 41, 44, 36, 35, 16, 38, 40, 25, 28, 4, 27, 24, 18, 32, 4, 33, 24, 16, 23, 35, 34, 13, 34, 42, 40, 4, 40, 39, 16, 10, 12, 13, 30, 36, 7, 9, 6, 16, 37, 29, 26, 29, 3, 41, 14, 33, 23, 9, 18, 21, 32, 22, 45, 32, 9, 10, 24, 29, 17, 32, 35, 24, 35, 43, 28, 15, 35, 42, 23, 47, 8, 43, 15, 19, 18, 14, 22, 42, 20, 1, 2, 15, 26, 3, 22, 46, 11, 33, 14, 19, 25, 24, 20, 5, 8, 9, 32, 17, 39, 46, 7, 44, 28, 44, 8, 46, 39, 9, 41, 44, 16, 46, 21, 26, 27, 10, 13, 11, 6, 42, 29, 18, 38, 45, 1, 47, 40, 36, 41, 38, 42, 36, 40, 31, 36, 18, 19, 40, 25, 5, 37, 23, 4, 21, 44, 38, 10, 5, 45, 34, 20, 27, 33, 34, 31, 22, 7, 20, 40, 44, 43, 17, 11, 12, 30, 37, 27, 43, 30, 26, 9, 48, 15, 35, 7, 23, 34, 46, 6, 18, 48, 30, 37, 39, 1, 12, 37, 3, 15, 44, 27, 37, 4, 6, 39060]
Gen 21:[17, 48, 17, 47, 28, 8, 41, 44, 36, 35, 16, 38, 40, 25, 28, 4, 27, 24, 18, 32, 4, 33, 24, 16, 23, 35, 34, 13, 34, 42, 40, 4, 40, 39, 16, 10, 12, 13, 30, 36, 7, 9, 6, 16, 37, 29, 26, 29, 3, 41, 14, 33, 23, 9, 18, 21, 32, 22, 45, 32, 9, 10, 24, 29, 17, 32, 35, 24, 35, 43, 28, 15, 35, 42, 23, 47, 8, 43, 15, 19, 18, 14, 22, 42, 20, 1, 2, 15, 26, 3, 22, 46, 11, 33, 14, 19, 25, 24, 20, 5, 8, 9, 32, 17, 39, 46, 7, 44, 28, 44, 8, 46, 39, 9, 41, 44, 16, 46, 21, 26, 27, 10, 13, 11, 6, 42, 29, 18, 38, 45, 1, 47, 40, 36, 41, 38, 42, 36, 40, 31, 36, 18, 19, 40, 25, 5, 37, 23, 4, 21, 44, 38, 10, 5, 45, 34, 20, 27, 33, 34, 31, 22, 7, 20, 40, 44, 43, 17, 11, 12, 30, 37, 27, 43, 30, 26, 9, 48, 15, 35, 7, 23, 34, 46, 6, 18, 48, 30, 37, 39, 1, 12, 37, 3, 15, 44, 27, 37, 4, 6, 39060]
Gen 22:[17, 48, 17, 47, 28, 8, 41, 44, 36, 35, 16, 38, 40, 25, 28, 4, 27, 24, 18, 32, 4, 33, 24, 16, 23, 35, 34, 13, 34, 42, 40, 4, 40, 39, 16, 10, 12, 13, 30, 36, 7, 9, 6, 16, 37, 29, 26, 29, 3, 41, 14, 33, 23, 9, 18, 21, 32, 22, 45, 32, 9, 10, 24, 29, 17, 32, 35, 24, 35, 43, 28, 15, 35, 42, 23, 47, 8, 43, 15, 19, 18, 14, 22, 42, 20, 1, 2, 15, 26, 3, 22, 46, 11, 33, 14, 19, 25, 24, 20, 5, 8, 9, 32, 17, 39, 46, 7, 44, 28, 44, 8, 46, 39, 9, 41, 44, 16, 46, 21, 26, 27, 10, 13, 11, 6, 42, 29, 18, 38, 45, 1, 47, 40, 36, 41, 38, 42, 36, 40, 31, 36, 18, 19, 40, 25, 5, 37, 23, 4, 21, 44, 38, 10, 5, 45, 34, 20, 27, 33, 34, 31, 22, 7, 20, 40, 44, 43, 17, 11, 12, 30, 37, 27, 43, 30, 26, 9, 48, 15, 35, 7, 23, 34, 46, 6, 18, 48, 30, 37, 39, 1, 12, 37, 3, 15, 44, 27, 37, 4, 6, 39060]
