File name: 400-50-80
Result: 43086
Gen 165:[60, 10, 8, 12, 10, 10, 18, 50, 63, 12, 17, 26, 52, 68, 46, 34, 61, 3, 54, 63, 48, 54, 69, 58, 65, 33, 11, 31, 69, 63, 46, 65, 55, 46, 39, 65, 11, 12, 45, 20, 38, 59, 9, 7, 23, 62, 5, 42, 45, 56, 18, 17, 27, 30, 16, 21, 19, 44, 8, 13, 4, 48, 19, 37, 31, 69, 54, 51, 18, 23, 40, 26, 69, 64, 60, 19, 4, 22, 23, 35, 28, 62, 53, 7, 4, 30, 26, 49, 35, 51, 33, 21, 56, 56, 60, 44, 45, 69, 16, 23, 62, 48, 30, 27, 50, 24, 55, 64, 10, 14, 21, 27, 47, 28, 56, 3, 5, 61, 41, 50, 25, 34, 15, 52, 38, 10, 8, 5, 39, 37, 69, 66, 52, 7, 46, 49, 52, 9, 3, 53, 39, 36, 57, 22, 62, 4, 32, 44, 12, 30, 21, 38, 27, 55, 26, 37, 14, 35, 43, 8, 30, 61, 14, 53, 4, 32, 56, 57, 59, 70, 8, 19, 62, 13, 42, 12, 57, 15, 5, 5, 46, 36, 9, 18, 44, 51, 44, 65, 52, 12, 57, 63, 56, 26, 50, 61, 18, 41, 29, 65, 22, 26, 60, 20, 16, 69, 49, 26, 15, 26, 8, 53, 32, 67, 68, 50, 61, 27, 12, 13, 54, 55, 29, 63, 41, 23, 20, 9, 49, 36, 38, 58, 9, 70, 4, 24, 30, 29, 25, 65, 14, 50, 39, 53, 46, 4, 34, 6, 8, 35, 68, 57, 21, 28, 48, 31, 23, 41, 13, 12, 35, 10, 64, 43, 16, 22, 41, 12, 24, 41, 65, 5, 18, 46, 38, 38, 27, 37, 24, 49, 58, 53, 29, 48, 45, 40, 67, 36, 14, 31, 38, 19, 45, 30, 66, 68, 18, 36, 10, 64, 18, 42, 44, 62, 32, 31, 59, 27, 37, 38, 55, 31, 16, 43, 11, 51, 18, 29, 53, 66, 36, 50, 62, 58, 66, 57, 62, 33, 34, 59, 21, 48, 33, 27, 38, 31, 15, 58, 26, 49, 44, 12, 32, 31, 60, 55, 46, 20, 64, 26, 21, 24, 48, 67, 62, 28, 47, 37, 18, 52, 57, 40, 11, 65, 15, 17, 16, 34, 41, 36, 19, 4, 40, 5, 47, 6, 59, 25, 29, 5, 23, 51, 68, 18, 16, 47, 41, 69, 17, 61, 53, 48, 54, 67, 4, 7, 39, 15, 7, 38, 43086]
Gen 166:[60, 10, 8, 12, 10, 10, 18, 50, 63, 12, 17, 26, 52, 68, 46, 34, 61, 3, 54, 63, 48, 54, 69, 58, 65, 33, 11, 31, 69, 63, 46, 65, 55, 46, 39, 65, 11, 12, 45, 20, 38, 59, 9, 7, 23, 62, 5, 42, 45, 56, 18, 17, 27, 30, 16, 21, 19, 44, 8, 13, 4, 48, 19, 37, 31, 69, 54, 51, 18, 23, 40, 26, 69, 64, 60, 19, 4, 22, 23, 35, 28, 62, 53, 7, 4, 30, 26, 49, 35, 51, 33, 21, 56, 56, 60, 44, 45, 69, 16, 23, 62, 48, 30, 27, 50, 24, 55, 64, 10, 14, 21, 27, 47, 28, 56, 3, 5, 61, 41, 50, 25, 34, 15, 52, 38, 10, 8, 5, 39, 37, 69, 66, 52, 7, 46, 49, 52, 9, 3, 53, 39, 36, 57, 22, 62, 4, 32, 44, 12, 30, 21, 38, 27, 55, 26, 37, 14, 35, 43, 8, 30, 61, 14, 53, 4, 32, 56, 57, 59, 70, 8, 19, 62, 13, 42, 12, 57, 15, 5, 5, 46, 36, 9, 18, 44, 51, 44, 65, 52, 12, 57, 63, 56, 26, 50, 61, 18, 41, 29, 65, 22, 26, 60, 20, 16, 69, 49, 26, 15, 26, 8, 53, 32, 67, 68, 50, 61, 27, 12, 13, 54, 55, 29, 63, 41, 23, 20, 9, 49, 36, 38, 58, 9, 70, 4, 24, 30, 29, 25, 65, 14, 50, 39, 53, 46, 4, 34, 6, 8, 35, 68, 57, 21, 28, 48, 31, 23, 41, 13, 12, 35, 10, 64, 43, 16, 22, 41, 12, 24, 41, 65, 5, 18, 46, 38, 38, 27, 37, 24, 49, 58, 53, 29, 48, 45, 40, 67, 36, 14, 31, 38, 19, 45, 30, 66, 68, 18, 36, 10, 64, 18, 42, 44, 62, 32, 31, 59, 27, 37, 38, 55, 31, 16, 43, 11, 51, 18, 29, 53, 66, 36, 50, 62, 58, 66, 57, 62, 33, 34, 59, 21, 48, 33, 27, 38, 31, 15, 58, 26, 49, 44, 12, 32, 31, 60, 55, 46, 20, 64, 26, 21, 24, 48, 67, 62, 28, 47, 37, 18, 52, 57, 40, 11, 65, 15, 17, 16, 34, 41, 36, 19, 4, 40, 5, 47, 6, 59, 25, 29, 5, 23, 51, 68, 18, 16, 47, 41, 69, 17, 61, 53, 48, 54, 67, 4, 7, 39, 15, 7, 38, 43086]
Gen 167:[60, 10, 8, 12, 10, 10, 18, 50, 63, 12, 17, 26, 52, 68, 46, 34, 61, 3, 54, 63, 48, 54, 69, 58, 65, 33, 11, 31, 69, 63, 46, 65, 55, 46, 39, 65, 11, 12, 45, 20, 38, 59, 9, 7, 23, 62, 5, 42, 45, 56, 18, 17, 27, 30, 16, 21, 19, 44, 8, 13, 4, 48, 19, 37, 31, 69, 54, 51, 18, 23, 40, 26, 69, 64, 60, 19, 4, 22, 23, 35, 28, 62, 53, 7, 4, 30, 26, 49, 35, 51, 33, 21, 56, 56, 60, 44, 45, 69, 16, 23, 62, 48, 30, 27, 50, 24, 55, 64, 10, 14, 21, 27, 47, 28, 56, 3, 5, 61, 41, 50, 25, 34, 15, 52, 38, 10, 8, 5, 39, 37, 69, 66, 52, 7, 46, 49, 52, 9, 3, 53, 39, 36, 57, 22, 62, 4, 32, 44, 12, 30, 21, 38, 27, 55, 26, 37, 14, 35, 43, 8, 30, 61, 14, 53, 4, 32, 56, 57, 59, 70, 8, 19, 62, 13, 42, 12, 57, 15, 5, 5, 46, 36, 9, 18, 44, 51, 44, 65, 52, 12, 57, 63, 56, 26, 50, 61, 18, 41, 29, 65, 22, 26, 60, 20, 16, 69, 49, 26, 15, 26, 8, 53, 32, 67, 68, 50, 61, 27, 12, 13, 54, 55, 29, 63, 41, 23, 20, 9, 49, 36, 38, 58, 9, 70, 4, 24, 30, 29, 25, 65, 14, 50, 39, 53, 46, 4, 34, 6, 8, 35, 68, 57, 21, 28, 48, 31, 23, 41, 13, 12, 35, 10, 64, 43, 16, 22, 41, 12, 24, 41, 65, 5, 18, 46, 38, 38, 27, 37, 24, 49, 58, 53, 29, 48, 45, 40, 67, 36, 14, 31, 38, 19, 45, 30, 66, 68, 18, 36, 10, 64, 18, 42, 44, 62, 32, 31, 59, 27, 37, 38, 55, 31, 16, 43, 11, 51, 18, 29, 53, 66, 36, 50, 62, 58, 66, 57, 62, 33, 34, 59, 21, 48, 33, 27, 38, 31, 15, 58, 26, 49, 44, 12, 32, 31, 60, 55, 46, 20, 64, 26, 21, 24, 48, 67, 62, 28, 47, 37, 18, 52, 57, 40, 11, 65, 15, 17, 16, 34, 41, 36, 19, 4, 40, 5, 47, 6, 59, 25, 29, 5, 23, 51, 68, 18, 16, 47, 41, 69, 17, 61, 53, 48, 54, 67, 4, 7, 39, 15, 7, 38, 43086]
Gen 168:[60, 10, 8, 12, 10, 10, 18, 50, 63, 12, 17, 26, 52, 68, 46, 34, 61, 3, 54, 63, 48, 54, 69, 58, 65, 33, 11, 31, 69, 63, 46, 65, 55, 46, 39, 65, 11, 12, 45, 20, 38, 59, 9, 7, 23, 62, 5, 42, 45, 56, 18, 17, 27, 30, 16, 21, 19, 44, 8, 13, 4, 48, 19, 37, 31, 69, 54, 51, 18, 23, 40, 26, 69, 64, 60, 19, 4, 22, 23, 35, 28, 62, 53, 7, 4, 30, 26, 49, 35, 51, 33, 21, 56, 56, 60, 44, 45, 69, 16, 23, 62, 48, 30, 27, 50, 24, 55, 64, 10, 14, 21, 27, 47, 28, 56, 3, 5, 61, 41, 50, 25, 34, 15, 52, 38, 10, 8, 5, 39, 37, 69, 66, 52, 7, 46, 49, 52, 9, 3, 53, 39, 36, 57, 22, 62, 4, 32, 44, 12, 30, 21, 38, 27, 55, 26, 37, 14, 35, 43, 8, 30, 61, 14, 53, 4, 32, 56, 57, 59, 70, 8, 19, 62, 13, 42, 12, 57, 15, 5, 5, 46, 36, 9, 18, 44, 51, 44, 65, 52, 12, 57, 63, 56, 26, 50, 61, 18, 41, 29, 65, 22, 26, 60, 20, 16, 69, 49, 26, 15, 26, 8, 53, 32, 67, 68, 50, 61, 27, 12, 13, 54, 55, 29, 63, 41, 23, 20, 9, 49, 36, 38, 58, 9, 70, 4, 24, 30, 29, 25, 65, 14, 50, 39, 53, 46, 4, 34, 6, 8, 35, 68, 57, 21, 28, 48, 31, 23, 41, 13, 12, 35, 10, 64, 43, 16, 22, 41, 12, 24, 41, 65, 5, 18, 46, 38, 38, 27, 37, 24, 49, 58, 53, 29, 48, 45, 40, 67, 36, 14, 31, 38, 19, 45, 30, 66, 68, 18, 36, 10, 64, 18, 42, 44, 62, 32, 31, 59, 27, 37, 38, 55, 31, 16, 43, 11, 51, 18, 29, 53, 66, 36, 50, 62, 58, 66, 57, 62, 33, 34, 59, 21, 48, 33, 27, 38, 31, 15, 58, 26, 49, 44, 12, 32, 31, 60, 55, 46, 20, 64, 26, 21, 24, 48, 67, 62, 28, 47, 37, 18, 52, 57, 40, 11, 65, 15, 17, 16, 34, 41, 36, 19, 4, 40, 5, 47, 6, 59, 25, 29, 5, 23, 51, 68, 18, 16, 47, 41, 69, 17, 61, 53, 48, 54, 67, 4, 7, 39, 15, 7, 38, 43086]
Gen 169:[60, 10, 8, 12, 10, 10, 18, 50, 63, 12, 17, 26, 52, 68, 46, 34, 61, 3, 54, 63, 48, 54, 69, 58, 65, 33, 11, 31, 69, 63, 46, 65, 55, 46, 39, 65, 11, 12, 45, 20, 38, 59, 9, 7, 23, 62, 5, 42, 45, 56, 18, 17, 27, 30, 16, 21, 19, 44, 8, 13, 4, 48, 19, 37, 31, 69, 54, 51, 18, 23, 40, 26, 69, 64, 60, 19, 4, 22, 23, 35, 28, 62, 53, 7, 4, 30, 26, 49, 35, 51, 33, 21, 56, 56, 60, 44, 45, 69, 16, 23, 62, 48, 30, 27, 50, 24, 55, 64, 10, 14, 21, 27, 47, 28, 56, 3, 5, 61, 41, 50, 25, 34, 15, 52, 38, 10, 8, 5, 39, 37, 69, 66, 52, 7, 46, 49, 52, 9, 3, 53, 39, 36, 57, 22, 62, 4, 32, 44, 12, 30, 21, 38, 27, 55, 26, 37, 14, 35, 43, 8, 30, 61, 14, 53, 4, 32, 56, 57, 59, 70, 8, 19, 62, 13, 42, 12, 57, 15, 5, 5, 46, 36, 9, 18, 44, 51, 44, 65, 52, 12, 57, 63, 56, 26, 50, 61, 18, 41, 29, 65, 22, 26, 60, 20, 16, 69, 49, 26, 15, 26, 8, 53, 32, 67, 68, 50, 61, 27, 12, 13, 54, 55, 29, 63, 41, 23, 20, 9, 49, 36, 38, 58, 9, 70, 4, 24, 30, 29, 25, 65, 14, 50, 39, 53, 46, 4, 34, 6, 8, 35, 68, 57, 21, 28, 48, 31, 23, 41, 13, 12, 35, 10, 64, 43, 16, 22, 41, 12, 24, 41, 65, 5, 18, 46, 38, 38, 27, 37, 24, 49, 58, 53, 29, 48, 45, 40, 67, 36, 14, 31, 38, 19, 45, 30, 66, 68, 18, 36, 10, 64, 18, 42, 44, 62, 32, 31, 59, 27, 37, 38, 55, 31, 16, 43, 11, 51, 18, 29, 53, 66, 36, 50, 62, 58, 66, 57, 62, 33, 34, 59, 21, 48, 33, 27, 38, 31, 15, 58, 26, 49, 44, 12, 32, 31, 60, 55, 46, 20, 64, 26, 21, 24, 48, 67, 62, 28, 47, 37, 18, 52, 57, 40, 11, 65, 15, 17, 16, 34, 41, 36, 19, 4, 40, 5, 47, 6, 59, 25, 29, 5, 23, 51, 68, 18, 16, 47, 41, 69, 17, 61, 53, 48, 54, 67, 4, 7, 39, 15, 7, 38, 43086]
Gen 170:[60, 10, 8, 12, 10, 10, 18, 50, 63, 12, 17, 26, 52, 68, 46, 34, 61, 3, 54, 63, 48, 54, 69, 58, 65, 33, 11, 31, 69, 63, 46, 65, 55, 46, 39, 65, 11, 12, 45, 20, 38, 59, 9, 7, 23, 62, 5, 42, 45, 56, 18, 17, 27, 30, 16, 21, 19, 44, 8, 13, 4, 48, 19, 37, 31, 69, 54, 51, 18, 23, 40, 26, 69, 64, 60, 19, 4, 22, 23, 35, 28, 62, 53, 7, 4, 30, 26, 49, 35, 51, 33, 21, 56, 56, 60, 44, 45, 69, 16, 23, 62, 48, 30, 27, 50, 24, 55, 64, 10, 14, 21, 27, 47, 28, 56, 3, 5, 61, 41, 50, 25, 34, 15, 52, 38, 10, 8, 5, 39, 37, 69, 66, 52, 7, 46, 49, 52, 9, 3, 53, 39, 36, 57, 22, 62, 4, 32, 44, 12, 30, 21, 38, 27, 55, 26, 37, 14, 35, 43, 8, 30, 61, 14, 53, 4, 32, 56, 57, 59, 70, 8, 19, 62, 13, 42, 12, 57, 15, 5, 5, 46, 36, 9, 18, 44, 51, 44, 65, 52, 12, 57, 63, 56, 26, 50, 61, 18, 41, 29, 65, 22, 26, 60, 20, 16, 69, 49, 26, 15, 26, 8, 53, 32, 67, 68, 50, 61, 27, 12, 13, 54, 55, 29, 63, 41, 23, 20, 9, 49, 36, 38, 58, 9, 70, 4, 24, 30, 29, 25, 65, 14, 50, 39, 53, 46, 4, 34, 6, 8, 35, 68, 57, 21, 28, 48, 31, 23, 41, 13, 12, 35, 10, 64, 43, 16, 22, 41, 12, 24, 41, 65, 5, 18, 46, 38, 38, 27, 37, 24, 49, 58, 53, 29, 48, 45, 40, 67, 36, 14, 31, 38, 19, 45, 30, 66, 68, 18, 36, 10, 64, 18, 42, 44, 62, 32, 31, 59, 27, 37, 38, 55, 31, 16, 43, 11, 51, 18, 29, 53, 66, 36, 50, 62, 58, 66, 57, 62, 33, 34, 59, 21, 48, 33, 27, 38, 31, 15, 58, 26, 49, 44, 12, 32, 31, 60, 55, 46, 20, 64, 26, 21, 24, 48, 67, 62, 28, 47, 37, 18, 52, 57, 40, 11, 65, 15, 17, 16, 34, 41, 36, 19, 4, 40, 5, 47, 6, 59, 25, 29, 5, 23, 51, 68, 18, 16, 47, 41, 69, 17, 61, 53, 48, 54, 67, 4, 7, 39, 15, 7, 38, 43086]
Gen 171:[60, 10, 8, 12, 10, 10, 18, 50, 63, 12, 17, 26, 52, 68, 46, 34, 61, 3, 54, 63, 48, 54, 69, 58, 65, 33, 11, 31, 69, 63, 46, 65, 55, 46, 39, 65, 11, 12, 45, 20, 38, 59, 9, 7, 23, 62, 5, 42, 45, 56, 18, 17, 27, 30, 16, 21, 19, 44, 8, 13, 4, 48, 19, 37, 31, 69, 54, 51, 18, 23, 40, 26, 69, 64, 60, 19, 4, 22, 23, 35, 28, 62, 53, 7, 4, 30, 26, 49, 35, 51, 33, 21, 56, 56, 60, 44, 45, 69, 16, 23, 62, 48, 30, 27, 50, 24, 55, 64, 10, 14, 21, 27, 47, 28, 56, 3, 5, 61, 41, 50, 25, 34, 15, 52, 38, 10, 8, 5, 39, 37, 69, 66, 52, 7, 46, 49, 52, 9, 3, 53, 39, 36, 57, 22, 62, 4, 32, 44, 12, 30, 21, 38, 27, 55, 26, 37, 14, 35, 43, 8, 30, 61, 14, 53, 4, 32, 56, 57, 59, 70, 8, 19, 62, 13, 42, 12, 57, 15, 5, 5, 46, 36, 9, 18, 44, 51, 44, 65, 52, 12, 57, 63, 56, 26, 50, 61, 18, 41, 29, 65, 22, 26, 60, 20, 16, 69, 49, 26, 15, 26, 8, 53, 32, 67, 68, 50, 61, 27, 12, 13, 54, 55, 29, 63, 41, 23, 20, 9, 49, 36, 38, 58, 9, 70, 4, 24, 30, 29, 25, 65, 14, 50, 39, 53, 46, 4, 34, 6, 8, 35, 68, 57, 21, 28, 48, 31, 23, 41, 13, 12, 35, 10, 64, 43, 16, 22, 41, 12, 24, 41, 65, 5, 18, 46, 38, 38, 27, 37, 24, 49, 58, 53, 29, 48, 45, 40, 67, 36, 14, 31, 38, 19, 45, 30, 66, 68, 18, 36, 10, 64, 18, 42, 44, 62, 32, 31, 59, 27, 37, 38, 55, 31, 16, 43, 11, 51, 18, 29, 53, 66, 36, 50, 62, 58, 66, 57, 62, 33, 34, 59, 21, 48, 33, 27, 38, 31, 15, 58, 26, 49, 44, 12, 32, 31, 60, 55, 46, 20, 64, 26, 21, 24, 48, 67, 62, 28, 47, 37, 18, 52, 57, 40, 11, 65, 15, 17, 16, 34, 41, 36, 19, 4, 40, 5, 47, 6, 59, 25, 29, 5, 23, 51, 68, 18, 16, 47, 41, 69, 17, 61, 53, 48, 54, 67, 4, 7, 39, 15, 7, 38, 43086]
Gen 172:[60, 10, 8, 12, 10, 10, 18, 50, 63, 12, 17, 26, 52, 68, 46, 34, 61, 3, 54, 63, 48, 54, 69, 58, 65, 33, 11, 31, 69, 63, 46, 65, 55, 46, 39, 65, 11, 12, 45, 20, 38, 59, 9, 7, 23, 62, 5, 42, 45, 56, 18, 17, 27, 30, 16, 21, 19, 44, 8, 13, 4, 48, 19, 37, 31, 69, 54, 51, 18, 23, 40, 26, 69, 64, 60, 19, 4, 22, 23, 35, 28, 62, 53, 7, 4, 30, 26, 49, 35, 51, 33, 21, 56, 56, 60, 44, 45, 69, 16, 23, 62, 48, 30, 27, 50, 24, 55, 64, 10, 14, 21, 27, 47, 28, 56, 3, 5, 61, 41, 50, 25, 34, 15, 52, 38, 10, 8, 5, 39, 37, 69, 66, 52, 7, 46, 49, 52, 9, 3, 53, 39, 36, 57, 22, 62, 4, 32, 44, 12, 30, 21, 38, 27, 55, 26, 37, 14, 35, 43, 8, 30, 61, 14, 53, 4, 32, 56, 57, 59, 70, 8, 19, 62, 13, 42, 12, 57, 15, 5, 5, 46, 36, 9, 18, 44, 51, 44, 65, 52, 12, 57, 63, 56, 26, 50, 61, 18, 41, 29, 65, 22, 26, 60, 20, 16, 69, 49, 26, 15, 26, 8, 53, 32, 67, 68, 50, 61, 27, 12, 13, 54, 55, 29, 63, 41, 23, 20, 9, 49, 36, 38, 58, 9, 70, 4, 24, 30, 29, 25, 65, 14, 50, 39, 53, 46, 4, 34, 6, 8, 35, 68, 57, 21, 28, 48, 31, 23, 41, 13, 12, 35, 10, 64, 43, 16, 22, 41, 12, 24, 41, 65, 5, 18, 46, 38, 38, 27, 37, 24, 49, 58, 53, 29, 48, 45, 40, 67, 36, 14, 31, 38, 19, 45, 30, 66, 68, 18, 36, 10, 64, 18, 42, 44, 62, 32, 31, 59, 27, 37, 38, 55, 31, 16, 43, 11, 51, 18, 29, 53, 66, 36, 50, 62, 58, 66, 57, 62, 33, 34, 59, 21, 48, 33, 27, 38, 31, 15, 58, 26, 49, 44, 12, 32, 31, 60, 55, 46, 20, 64, 26, 21, 24, 48, 67, 62, 28, 47, 37, 18, 52, 57, 40, 11, 65, 15, 17, 16, 34, 41, 36, 19, 4, 40, 5, 47, 6, 59, 25, 29, 5, 23, 51, 68, 18, 16, 47, 41, 69, 17, 61, 53, 48, 54, 67, 4, 7, 39, 15, 7, 38, 43086]
Gen 173:[60, 10, 8, 12, 10, 10, 18, 50, 63, 12, 17, 26, 52, 68, 46, 34, 61, 3, 54, 63, 48, 54, 69, 58, 65, 33, 11, 31, 69, 63, 46, 65, 55, 46, 39, 65, 11, 12, 45, 20, 38, 59, 9, 7, 23, 62, 5, 42, 45, 56, 18, 17, 27, 30, 16, 21, 19, 44, 8, 13, 4, 48, 19, 37, 31, 69, 54, 51, 18, 23, 40, 26, 69, 64, 60, 19, 4, 22, 23, 35, 28, 62, 53, 7, 4, 30, 26, 49, 35, 51, 33, 21, 56, 56, 60, 44, 45, 69, 16, 23, 62, 48, 30, 27, 50, 24, 55, 64, 10, 14, 21, 27, 47, 28, 56, 3, 5, 61, 41, 50, 25, 34, 15, 52, 38, 10, 8, 5, 39, 37, 69, 66, 52, 7, 46, 49, 52, 9, 3, 53, 39, 36, 57, 22, 62, 4, 32, 44, 12, 30, 21, 38, 27, 55, 26, 37, 14, 35, 43, 8, 30, 61, 14, 53, 4, 32, 56, 57, 59, 70, 8, 19, 62, 13, 42, 12, 57, 15, 5, 5, 46, 36, 9, 18, 44, 51, 44, 65, 52, 12, 57, 63, 56, 26, 50, 61, 18, 41, 29, 65, 22, 26, 60, 20, 16, 69, 49, 26, 15, 26, 8, 53, 32, 67, 68, 50, 61, 27, 12, 13, 54, 55, 29, 63, 41, 23, 20, 9, 49, 36, 38, 58, 9, 70, 4, 24, 30, 29, 25, 65, 14, 50, 39, 53, 46, 4, 34, 6, 8, 35, 68, 57, 21, 28, 48, 31, 23, 41, 13, 12, 35, 10, 64, 43, 16, 22, 41, 12, 24, 41, 65, 5, 18, 46, 38, 38, 27, 37, 24, 49, 58, 53, 29, 48, 45, 40, 67, 36, 14, 31, 38, 19, 45, 30, 66, 68, 18, 36, 10, 64, 18, 42, 44, 62, 32, 31, 59, 27, 37, 38, 55, 31, 16, 43, 11, 51, 18, 29, 53, 66, 36, 50, 62, 58, 66, 57, 62, 33, 34, 59, 21, 48, 33, 27, 38, 31, 15, 58, 26, 49, 44, 12, 32, 31, 60, 55, 46, 20, 64, 26, 21, 24, 48, 67, 62, 28, 47, 37, 18, 52, 57, 40, 11, 65, 15, 17, 16, 34, 41, 36, 19, 4, 40, 5, 47, 6, 59, 25, 29, 5, 23, 51, 68, 18, 16, 47, 41, 69, 17, 61, 53, 48, 54, 67, 4, 7, 39, 15, 7, 38, 43086]
Gen 174:[60, 10, 8, 12, 10, 10, 18, 50, 63, 12, 17, 26, 52, 68, 46, 34, 61, 3, 54, 63, 48, 54, 69, 58, 65, 33, 11, 31, 69, 63, 46, 65, 55, 46, 39, 65, 11, 12, 45, 20, 38, 59, 9, 7, 23, 62, 5, 42, 45, 56, 18, 17, 27, 30, 16, 21, 19, 44, 8, 13, 4, 48, 19, 37, 31, 69, 54, 51, 18, 23, 40, 26, 69, 64, 60, 19, 4, 22, 23, 35, 28, 62, 53, 7, 4, 30, 26, 49, 35, 51, 33, 21, 56, 56, 60, 44, 45, 69, 16, 23, 62, 48, 30, 27, 50, 24, 55, 64, 10, 14, 21, 27, 47, 28, 56, 3, 5, 61, 41, 50, 25, 34, 15, 52, 38, 10, 8, 5, 39, 37, 69, 66, 52, 7, 46, 49, 52, 9, 3, 53, 39, 36, 57, 22, 62, 4, 32, 44, 12, 30, 21, 38, 27, 55, 26, 37, 14, 35, 43, 8, 30, 61, 14, 53, 4, 32, 56, 57, 59, 70, 8, 19, 62, 13, 42, 12, 57, 15, 5, 5, 46, 36, 9, 18, 44, 51, 44, 65, 52, 12, 57, 63, 56, 26, 50, 61, 18, 41, 29, 65, 22, 26, 60, 20, 16, 69, 49, 26, 15, 26, 8, 53, 32, 67, 68, 50, 61, 27, 12, 13, 54, 55, 29, 63, 41, 23, 20, 9, 49, 36, 38, 58, 9, 70, 4, 24, 30, 29, 25, 65, 14, 50, 39, 53, 46, 4, 34, 6, 8, 35, 68, 57, 21, 28, 48, 31, 23, 41, 13, 12, 35, 10, 64, 43, 16, 22, 41, 12, 24, 41, 65, 5, 18, 46, 38, 38, 27, 37, 24, 49, 58, 53, 29, 48, 45, 40, 67, 36, 14, 31, 38, 19, 45, 30, 66, 68, 18, 36, 10, 64, 18, 42, 44, 62, 32, 31, 59, 27, 37, 38, 55, 31, 16, 43, 11, 51, 18, 29, 53, 66, 36, 50, 62, 58, 66, 57, 62, 33, 34, 59, 21, 48, 33, 27, 38, 31, 15, 58, 26, 49, 44, 12, 32, 31, 60, 55, 46, 20, 64, 26, 21, 24, 48, 67, 62, 28, 47, 37, 18, 52, 57, 40, 11, 65, 15, 17, 16, 34, 41, 36, 19, 4, 40, 5, 47, 6, 59, 25, 29, 5, 23, 51, 68, 18, 16, 47, 41, 69, 17, 61, 53, 48, 54, 67, 4, 7, 39, 15, 7, 38, 43086]
Gen 175:[60, 10, 8, 12, 10, 10, 18, 50, 63, 12, 17, 26, 52, 68, 46, 34, 61, 3, 54, 63, 48, 54, 69, 58, 65, 33, 11, 31, 69, 63, 46, 65, 55, 46, 39, 65, 11, 12, 45, 20, 38, 59, 9, 7, 23, 62, 5, 42, 45, 56, 18, 17, 27, 30, 16, 21, 19, 44, 8, 13, 4, 48, 19, 37, 31, 69, 54, 51, 18, 23, 40, 26, 69, 64, 60, 19, 4, 22, 23, 35, 28, 62, 53, 7, 4, 30, 26, 49, 35, 51, 33, 21, 56, 56, 60, 44, 45, 69, 16, 23, 62, 48, 30, 27, 50, 24, 55, 64, 10, 14, 21, 27, 47, 28, 56, 3, 5, 61, 41, 50, 25, 34, 15, 52, 38, 10, 8, 5, 39, 37, 69, 66, 52, 7, 46, 49, 52, 9, 3, 53, 39, 36, 57, 22, 62, 4, 32, 44, 12, 30, 21, 38, 27, 55, 26, 37, 14, 35, 43, 8, 30, 61, 14, 53, 4, 32, 56, 57, 59, 70, 8, 19, 62, 13, 42, 12, 57, 15, 5, 5, 46, 36, 9, 18, 44, 51, 44, 65, 52, 12, 57, 63, 56, 26, 50, 61, 18, 41, 29, 65, 22, 26, 60, 20, 16, 69, 49, 26, 15, 26, 8, 53, 32, 67, 68, 50, 61, 27, 12, 13, 54, 55, 29, 63, 41, 23, 20, 9, 49, 36, 38, 58, 9, 70, 4, 24, 30, 29, 25, 65, 14, 50, 39, 53, 46, 4, 34, 6, 8, 35, 68, 57, 21, 28, 48, 31, 23, 41, 13, 12, 35, 10, 64, 43, 16, 22, 41, 12, 24, 41, 65, 5, 18, 46, 38, 38, 27, 37, 24, 49, 58, 53, 29, 48, 45, 40, 67, 36, 14, 31, 38, 19, 45, 30, 66, 68, 18, 36, 10, 64, 18, 42, 44, 62, 32, 31, 59, 27, 37, 38, 55, 31, 16, 43, 11, 51, 18, 29, 53, 66, 36, 50, 62, 58, 66, 57, 62, 33, 34, 59, 21, 48, 33, 27, 38, 31, 15, 58, 26, 49, 44, 12, 32, 31, 60, 55, 46, 20, 64, 26, 21, 24, 48, 67, 62, 28, 47, 37, 18, 52, 57, 40, 11, 65, 15, 17, 16, 34, 41, 36, 19, 4, 40, 5, 47, 6, 59, 25, 29, 5, 23, 51, 68, 18, 16, 47, 41, 69, 17, 61, 53, 48, 54, 67, 4, 7, 39, 15, 7, 38, 43086]
