File name: 400-50-80
Result: 42081
Gen 41:[57, 10, 11, 11, 9, 9, 19, 50, 64, 10, 18, 30, 51, 69, 47, 32, 61, 3, 50, 62, 49, 53, 70, 61, 65, 31, 10, 34, 69, 65, 42, 63, 55, 46, 39, 67, 13, 12, 43, 20, 37, 57, 8, 6, 27, 62, 6, 48, 46, 53, 16, 18, 23, 30, 17, 23, 19, 44, 7, 12, 5, 47, 19, 37, 33, 70, 53, 48, 17, 22, 39, 25, 69, 65, 62, 18, 6, 23, 24, 33, 27, 61, 53, 6, 7, 30, 30, 53, 35, 50, 33, 21, 55, 58, 61, 42, 44, 70, 16, 24, 62, 50, 29, 28, 49, 24, 56, 64, 10, 14, 21, 25, 46, 28, 58, 4, 5, 60, 42, 50, 25, 34, 16, 53, 36, 12, 7, 5, 39, 37, 69, 65, 51, 8, 44, 49, 54, 11, 3, 53, 38, 36, 58, 21, 62, 7, 32, 44, 10, 31, 20, 37, 26, 55, 25, 40, 17, 38, 45, 7, 30, 60, 12, 53, 5, 32, 55, 55, 60, 70, 14, 20, 63, 13, 42, 14, 57, 13, 3, 5, 47, 35, 9, 18, 45, 52, 44, 63, 50, 10, 57, 58, 56, 25, 52, 61, 19, 43, 28, 67, 25, 24, 58, 20, 16, 69, 48, 26, 15, 26, 8, 53, 32, 67, 67, 50, 61, 24, 10, 14, 54, 57, 30, 60, 41, 23, 21, 9, 49, 37, 42, 56, 11, 69, 3, 24, 30, 27, 26, 66, 13, 49, 37, 51, 43, 4, 34, 7, 8, 35, 68, 58, 22, 24, 46, 32, 25, 40, 13, 14, 36, 9, 64, 43, 17, 23, 40, 10, 27, 41, 66, 6, 18, 45, 41, 36, 30, 39, 24, 47, 59, 57, 30, 47, 43, 40, 63, 39, 14, 35, 37, 19, 45, 31, 68, 67, 15, 36, 9, 65, 19, 42, 45, 59, 33, 30, 58, 28, 37, 35, 54, 31, 15, 41, 12, 55, 21, 31, 52, 67, 35, 46, 62, 58, 66, 57, 63, 33, 34, 60, 22, 47, 32, 26, 38, 29, 15, 59, 25, 49, 44, 15, 33, 31, 59, 52, 49, 22, 61, 26, 21, 25, 48, 64, 60, 28, 45, 35, 16, 50, 56, 41, 11, 64, 16, 15, 15, 34, 40, 36, 19, 4, 41, 6, 48, 5, 59, 29, 30, 7, 24, 51, 68, 19, 15, 46, 40, 69, 17, 63, 54, 47, 55, 67, 2, 4, 38, 14, 10, 39, 47081]
Gen 42:[57, 10, 11, 11, 9, 9, 19, 50, 64, 10, 18, 30, 51, 69, 47, 32, 61, 3, 50, 62, 49, 53, 70, 61, 65, 31, 10, 34, 69, 65, 42, 63, 55, 46, 39, 67, 13, 12, 43, 20, 37, 57, 8, 6, 27, 62, 6, 48, 46, 53, 16, 18, 23, 30, 17, 23, 19, 44, 7, 12, 5, 47, 19, 37, 33, 70, 53, 48, 17, 22, 39, 25, 69, 65, 62, 18, 6, 23, 24, 33, 27, 61, 53, 6, 7, 30, 30, 53, 35, 50, 33, 21, 55, 58, 61, 42, 44, 70, 16, 24, 62, 50, 29, 28, 49, 24, 56, 64, 10, 14, 21, 25, 46, 28, 58, 4, 5, 60, 42, 50, 25, 34, 16, 53, 36, 12, 7, 5, 39, 37, 69, 65, 51, 8, 44, 49, 54, 11, 3, 53, 38, 36, 58, 21, 62, 7, 32, 44, 10, 31, 20, 37, 26, 55, 25, 40, 17, 38, 45, 7, 30, 60, 12, 53, 5, 32, 55, 55, 60, 70, 14, 20, 63, 13, 42, 14, 57, 13, 3, 5, 47, 35, 9, 18, 45, 52, 44, 63, 50, 10, 57, 58, 56, 25, 52, 61, 19, 43, 28, 67, 25, 24, 58, 20, 16, 69, 48, 26, 15, 26, 8, 53, 32, 67, 67, 50, 61, 24, 10, 14, 54, 57, 30, 60, 41, 23, 21, 9, 49, 37, 42, 56, 11, 69, 3, 24, 30, 27, 26, 66, 13, 49, 37, 51, 43, 4, 34, 7, 8, 35, 68, 58, 22, 24, 46, 32, 25, 40, 13, 14, 36, 9, 64, 43, 17, 23, 40, 10, 27, 41, 66, 6, 18, 45, 41, 36, 30, 39, 24, 47, 59, 57, 30, 47, 43, 40, 63, 39, 14, 35, 37, 19, 45, 31, 68, 67, 15, 36, 9, 65, 19, 42, 45, 59, 33, 30, 58, 28, 37, 35, 54, 31, 15, 41, 12, 55, 21, 31, 52, 67, 35, 46, 62, 58, 66, 57, 63, 33, 34, 60, 22, 47, 32, 26, 38, 29, 15, 59, 25, 49, 44, 15, 33, 31, 59, 52, 49, 22, 61, 26, 21, 25, 48, 64, 60, 28, 45, 35, 16, 50, 56, 41, 11, 64, 16, 15, 15, 34, 40, 36, 19, 4, 41, 6, 48, 5, 59, 29, 30, 7, 24, 51, 68, 19, 15, 46, 40, 69, 17, 63, 54, 47, 55, 67, 2, 4, 38, 14, 10, 39, 47081]
Gen 43:[57, 10, 11, 11, 9, 9, 19, 50, 64, 10, 18, 30, 51, 69, 47, 32, 61, 3, 50, 62, 49, 53, 70, 61, 65, 31, 10, 34, 69, 65, 42, 63, 55, 46, 39, 67, 13, 12, 43, 20, 37, 57, 8, 6, 27, 62, 6, 48, 46, 53, 16, 18, 23, 30, 17, 23, 19, 44, 7, 12, 5, 47, 19, 37, 33, 70, 53, 48, 17, 22, 39, 25, 69, 65, 62, 18, 6, 23, 24, 33, 27, 61, 53, 6, 7, 30, 30, 53, 35, 50, 33, 21, 55, 58, 61, 42, 44, 70, 16, 24, 62, 50, 29, 28, 49, 24, 56, 64, 10, 14, 21, 25, 46, 28, 58, 4, 5, 60, 42, 50, 25, 34, 16, 53, 36, 12, 7, 5, 39, 37, 69, 65, 51, 8, 44, 49, 54, 11, 3, 53, 38, 36, 58, 21, 62, 7, 32, 44, 10, 31, 20, 37, 26, 55, 25, 40, 17, 38, 45, 7, 30, 60, 12, 53, 5, 32, 55, 55, 60, 70, 14, 20, 63, 13, 42, 14, 57, 13, 3, 5, 47, 35, 9, 18, 45, 52, 44, 63, 50, 10, 57, 58, 56, 25, 52, 61, 19, 43, 28, 67, 25, 24, 58, 20, 16, 69, 48, 26, 15, 26, 8, 53, 32, 67, 67, 50, 61, 24, 10, 14, 54, 57, 30, 60, 41, 23, 21, 9, 49, 37, 42, 56, 11, 69, 3, 24, 30, 27, 26, 66, 13, 49, 37, 51, 43, 4, 34, 7, 8, 35, 68, 58, 22, 24, 46, 32, 25, 40, 13, 14, 36, 9, 64, 43, 17, 23, 40, 10, 27, 41, 66, 6, 18, 45, 41, 36, 30, 39, 24, 47, 59, 57, 30, 47, 43, 40, 63, 39, 14, 35, 37, 19, 45, 31, 68, 67, 15, 36, 9, 65, 19, 42, 45, 59, 33, 30, 58, 28, 37, 35, 54, 31, 15, 41, 12, 55, 21, 31, 52, 67, 35, 46, 62, 58, 66, 57, 63, 33, 34, 60, 22, 47, 32, 26, 38, 29, 15, 59, 25, 49, 44, 15, 33, 31, 59, 52, 49, 22, 61, 26, 21, 25, 48, 64, 60, 28, 45, 35, 16, 50, 56, 41, 11, 64, 16, 15, 15, 34, 40, 36, 19, 4, 41, 6, 48, 5, 59, 29, 30, 7, 24, 51, 68, 19, 15, 46, 40, 69, 17, 63, 54, 47, 55, 67, 2, 4, 38, 14, 10, 39, 47081]
Gen 44:[57, 10, 11, 11, 9, 9, 19, 50, 64, 10, 18, 30, 51, 69, 47, 32, 61, 3, 50, 62, 49, 53, 70, 61, 65, 31, 10, 34, 69, 65, 42, 63, 55, 46, 39, 67, 13, 12, 43, 20, 37, 57, 8, 6, 27, 62, 6, 48, 46, 53, 16, 18, 23, 30, 17, 23, 19, 44, 7, 12, 5, 47, 19, 37, 33, 70, 53, 48, 17, 22, 39, 25, 69, 65, 62, 18, 6, 23, 24, 33, 27, 61, 53, 6, 7, 30, 30, 53, 35, 50, 33, 21, 55, 58, 61, 42, 44, 70, 16, 24, 62, 50, 29, 28, 49, 24, 56, 64, 10, 14, 21, 25, 46, 28, 58, 4, 5, 60, 42, 50, 25, 34, 16, 53, 36, 12, 7, 5, 39, 37, 69, 65, 51, 8, 44, 49, 54, 11, 3, 53, 38, 36, 58, 21, 62, 7, 32, 44, 10, 31, 20, 37, 26, 55, 25, 40, 17, 38, 45, 7, 30, 60, 12, 53, 5, 32, 55, 55, 60, 70, 14, 20, 63, 13, 42, 14, 57, 13, 3, 5, 47, 35, 9, 18, 45, 52, 44, 63, 50, 10, 57, 58, 56, 25, 52, 61, 19, 43, 28, 67, 25, 24, 58, 20, 16, 69, 48, 26, 15, 26, 8, 53, 32, 67, 67, 50, 61, 24, 10, 14, 54, 57, 30, 60, 41, 23, 21, 9, 49, 37, 42, 56, 11, 69, 3, 24, 30, 27, 26, 66, 13, 49, 37, 51, 43, 4, 34, 7, 8, 35, 68, 58, 22, 24, 46, 32, 25, 40, 13, 14, 36, 9, 64, 43, 17, 23, 40, 10, 27, 41, 66, 6, 18, 45, 41, 36, 30, 39, 24, 47, 59, 57, 30, 47, 43, 40, 63, 39, 14, 35, 37, 19, 45, 31, 68, 67, 15, 36, 9, 65, 19, 42, 45, 59, 33, 30, 58, 28, 37, 35, 54, 31, 15, 41, 12, 55, 21, 31, 52, 67, 35, 46, 62, 58, 66, 57, 63, 33, 34, 60, 22, 47, 32, 26, 38, 29, 15, 59, 25, 49, 44, 15, 33, 31, 59, 52, 49, 22, 61, 26, 21, 25, 48, 64, 60, 28, 45, 35, 16, 50, 56, 41, 11, 64, 16, 15, 15, 34, 40, 36, 19, 4, 41, 6, 48, 5, 59, 29, 30, 7, 24, 51, 68, 19, 15, 46, 40, 69, 17, 63, 54, 47, 55, 67, 2, 4, 38, 14, 10, 39, 47081]
Gen 45:[57, 10, 11, 11, 9, 9, 19, 50, 64, 10, 18, 30, 51, 69, 47, 32, 61, 3, 50, 62, 49, 53, 70, 61, 65, 31, 10, 34, 69, 65, 42, 63, 55, 46, 39, 67, 13, 12, 43, 20, 37, 57, 8, 6, 27, 62, 6, 48, 46, 53, 16, 18, 23, 30, 17, 23, 19, 44, 7, 12, 5, 47, 19, 37, 33, 70, 53, 48, 17, 22, 39, 25, 69, 65, 62, 18, 6, 23, 24, 33, 27, 61, 53, 6, 7, 30, 30, 53, 35, 50, 33, 21, 55, 58, 61, 42, 44, 70, 16, 24, 62, 50, 29, 28, 49, 24, 56, 64, 10, 14, 21, 25, 46, 28, 58, 4, 5, 60, 42, 50, 25, 34, 16, 53, 36, 12, 7, 5, 39, 37, 69, 65, 51, 8, 44, 49, 54, 11, 3, 53, 38, 36, 58, 21, 62, 7, 32, 44, 10, 31, 20, 37, 26, 55, 25, 40, 17, 38, 45, 7, 30, 60, 12, 53, 5, 32, 55, 55, 60, 70, 14, 20, 63, 13, 42, 14, 57, 13, 3, 5, 47, 35, 9, 18, 45, 52, 44, 63, 50, 10, 57, 58, 56, 25, 52, 61, 19, 43, 28, 67, 25, 24, 58, 20, 16, 69, 48, 26, 15, 26, 8, 53, 32, 67, 67, 50, 61, 24, 10, 14, 54, 57, 30, 60, 41, 23, 21, 9, 49, 37, 42, 56, 11, 69, 3, 24, 30, 27, 26, 66, 13, 49, 37, 51, 43, 4, 34, 7, 8, 35, 68, 58, 22, 24, 46, 32, 25, 40, 13, 14, 36, 9, 64, 43, 17, 23, 40, 10, 27, 41, 66, 6, 18, 45, 41, 36, 30, 39, 24, 47, 59, 57, 30, 47, 43, 40, 63, 39, 14, 35, 37, 19, 45, 31, 68, 67, 15, 36, 9, 65, 19, 42, 45, 59, 33, 30, 58, 28, 37, 35, 54, 31, 15, 41, 12, 55, 21, 31, 52, 67, 35, 46, 62, 58, 66, 57, 63, 33, 34, 60, 22, 47, 32, 26, 38, 29, 15, 59, 25, 49, 44, 15, 33, 31, 59, 52, 49, 22, 61, 26, 21, 25, 48, 64, 60, 28, 45, 35, 16, 50, 56, 41, 11, 64, 16, 15, 15, 34, 40, 36, 19, 4, 41, 6, 48, 5, 59, 29, 30, 7, 24, 51, 68, 19, 15, 46, 40, 69, 17, 63, 54, 47, 55, 67, 2, 4, 38, 14, 10, 39, 47081]
Gen 46:[57, 10, 11, 11, 9, 9, 19, 50, 64, 10, 18, 30, 51, 69, 47, 32, 61, 3, 50, 62, 49, 53, 70, 61, 65, 31, 10, 34, 69, 65, 42, 63, 55, 46, 39, 67, 13, 12, 43, 20, 37, 57, 8, 6, 27, 62, 6, 48, 46, 53, 16, 18, 23, 30, 17, 23, 19, 44, 7, 12, 5, 47, 19, 37, 33, 70, 53, 48, 17, 22, 39, 25, 69, 65, 62, 18, 6, 23, 24, 33, 27, 61, 53, 6, 7, 30, 30, 53, 35, 50, 33, 21, 55, 58, 61, 42, 44, 70, 16, 24, 62, 50, 29, 28, 49, 24, 56, 64, 10, 14, 21, 25, 46, 28, 58, 4, 5, 60, 42, 50, 25, 34, 16, 53, 36, 12, 7, 5, 39, 37, 69, 65, 51, 8, 44, 49, 54, 11, 3, 53, 38, 36, 58, 21, 62, 7, 32, 44, 10, 31, 20, 37, 26, 55, 25, 40, 17, 38, 45, 7, 30, 60, 12, 53, 5, 32, 55, 55, 60, 70, 14, 20, 63, 13, 42, 14, 57, 13, 3, 5, 47, 35, 9, 18, 45, 52, 44, 63, 50, 10, 57, 58, 56, 25, 52, 61, 19, 43, 28, 67, 25, 24, 58, 20, 16, 69, 48, 26, 15, 26, 8, 53, 32, 67, 67, 50, 61, 24, 10, 14, 54, 57, 30, 60, 41, 23, 21, 9, 49, 37, 42, 56, 11, 69, 3, 24, 30, 27, 26, 66, 13, 49, 37, 51, 43, 4, 34, 7, 8, 35, 68, 58, 22, 24, 46, 32, 25, 40, 13, 14, 36, 9, 64, 43, 17, 23, 40, 10, 27, 41, 66, 6, 18, 45, 41, 36, 30, 39, 24, 47, 59, 57, 30, 47, 43, 40, 63, 39, 14, 35, 37, 19, 45, 31, 68, 67, 15, 36, 9, 65, 19, 42, 45, 59, 33, 30, 58, 28, 37, 35, 54, 31, 15, 41, 12, 55, 21, 31, 52, 67, 35, 46, 62, 58, 66, 57, 63, 33, 34, 60, 22, 47, 32, 26, 38, 29, 15, 59, 25, 49, 44, 15, 33, 31, 59, 52, 49, 22, 61, 26, 21, 25, 48, 64, 60, 28, 45, 35, 16, 50, 56, 41, 11, 64, 16, 15, 15, 34, 40, 36, 19, 4, 41, 6, 48, 5, 59, 29, 30, 7, 24, 51, 68, 19, 15, 46, 40, 69, 17, 63, 54, 47, 55, 67, 2, 4, 38, 14, 10, 39, 47081]
Gen 47:[   57    10    11    11     9     9    19    50    64    10    18    30
    51    69    47    32    61     3    50    62    49    53    70    61
    65    31    10    34    69    65    42    63    55    46    39    67
    13    12    43    20    37    57     8     6    27    62     6    48
    46    53    16    18    23    30    17    23    19    44     7    12
     5    47    19    37    33    70    53    48    17    22    39    25
    69    65    62    18     6    23    24    33    27    61    53     6
     7    30    30    53    35    50    33    21    55    58    61    42
    44    70    16    24    62    50    29    28    49    24    56    64
    10    14    21    25    46    28    58     4     5    60    42    50
    25    34    16    53    36    12     7     5    39    37    69    65
    51     8    44    49    54    11     3    53    38    36    58    21
    62     7    32    44    10    31    20    37    26    55    25    40
    17    38    45     7    30    60    12    53     5    32    55    55
    60    70    14    20    63    13    42    14    57    13     3     5
    47    35     9    18    45    52    44    63    50    10    57    58
    56    25    52    61    19    43    28    67    25    24    58    20
    16    69    48    26    15    26     8    53    32    67    67    50
    61    24    10    14    54    57    30    60    41    23    21     9
    49    37    42    56    11    69     3    24    30    27    26    66
    13    49    37    51    43     4    34     7     8    35    68    58
    22    24    46    32    25    40    13    14    36     9    64    43
    17    23    40    10    27    41    66     5    18    45    41    36
    30    39    24    47    59    57    30    47    43    40    63    39
    14    35    37    19    45    31    68    67    15    36     9    65
    19    42    45    59    33    30    58    28    37    35    54    31
    15    41    12    55    21    31    52    67    35    46    62    58
    66    57    63    33    34    60    22    47    32    26    38    29
    15    59    25    49    44    15    33    31    59    52    49    22
    61    26    21    25    48    64    60    28    45    35    16    50
    56    41    11    64    16    15    15    34    40    36    19     4
    41     6    48     5    59    29    30     7    24    51    68    19
    15    46    40    69    17    63    54    47    55    67     2     4
    38    14    10    39 45081]
Gen 48:[57, 10, 11, 11, 9, 9, 19, 50, 64, 10, 18, 30, 51, 69, 47, 32, 61, 3, 50, 62, 49, 53, 70, 61, 65, 31, 10, 34, 69, 65, 42, 63, 55, 46, 39, 67, 13, 12, 43, 20, 37, 57, 8, 6, 27, 62, 6, 48, 46, 53, 16, 18, 23, 30, 17, 23, 19, 44, 7, 12, 5, 47, 19, 37, 33, 70, 53, 48, 17, 22, 39, 25, 69, 65, 62, 18, 6, 23, 24, 33, 27, 61, 53, 6, 7, 30, 30, 53, 35, 50, 33, 21, 55, 58, 61, 42, 44, 70, 16, 24, 62, 50, 29, 28, 49, 24, 56, 64, 10, 14, 21, 25, 46, 28, 58, 4, 5, 60, 42, 50, 25, 34, 16, 53, 36, 12, 7, 5, 39, 37, 69, 65, 51, 8, 44, 49, 54, 11, 3, 53, 38, 36, 58, 21, 62, 7, 32, 44, 10, 31, 20, 37, 26, 55, 25, 40, 17, 38, 45, 7, 30, 60, 12, 53, 5, 32, 55, 55, 60, 70, 14, 20, 63, 13, 42, 14, 57, 13, 3, 5, 47, 35, 9, 18, 45, 52, 44, 63, 50, 10, 57, 58, 56, 25, 52, 61, 19, 43, 28, 67, 25, 24, 58, 20, 16, 69, 48, 26, 15, 26, 8, 53, 32, 67, 67, 50, 61, 24, 10, 14, 54, 57, 30, 60, 41, 23, 21, 9, 49, 37, 42, 56, 11, 69, 3, 24, 30, 27, 26, 66, 13, 49, 37, 51, 43, 4, 34, 7, 8, 35, 68, 58, 22, 24, 46, 32, 25, 40, 13, 14, 36, 9, 64, 43, 17, 23, 40, 10, 27, 41, 66, 5, 18, 45, 41, 36, 30, 39, 24, 47, 59, 57, 30, 47, 43, 40, 63, 39, 14, 35, 37, 19, 45, 31, 68, 67, 15, 36, 9, 65, 19, 42, 45, 59, 33, 30, 58, 28, 37, 35, 54, 31, 15, 41, 12, 55, 21, 31, 52, 67, 35, 46, 62, 58, 66, 57, 63, 33, 34, 60, 22, 47, 32, 26, 38, 29, 15, 59, 25, 49, 44, 15, 33, 31, 59, 52, 49, 22, 61, 26, 21, 25, 48, 64, 60, 28, 45, 35, 16, 50, 56, 41, 11, 64, 16, 15, 15, 34, 40, 36, 19, 4, 41, 6, 48, 5, 59, 29, 30, 7, 24, 51, 68, 19, 15, 46, 40, 69, 17, 63, 54, 47, 55, 67, 2, 4, 38, 14, 10, 39, 45081]
Gen 49:[57, 10, 11, 11, 9, 9, 19, 50, 64, 10, 18, 30, 51, 69, 47, 32, 61, 3, 50, 62, 49, 53, 70, 61, 65, 31, 10, 34, 69, 65, 42, 63, 55, 46, 39, 67, 13, 12, 43, 20, 37, 57, 8, 6, 27, 62, 6, 48, 46, 53, 16, 18, 23, 30, 17, 23, 19, 44, 7, 12, 5, 47, 19, 37, 33, 70, 53, 48, 17, 22, 39, 25, 69, 65, 62, 18, 6, 23, 24, 33, 27, 61, 53, 6, 7, 30, 30, 53, 35, 50, 33, 21, 55, 58, 61, 42, 44, 70, 16, 24, 62, 50, 29, 28, 49, 24, 56, 64, 10, 14, 21, 25, 46, 28, 58, 4, 5, 60, 42, 50, 25, 34, 16, 53, 36, 12, 7, 5, 39, 37, 69, 65, 51, 8, 44, 49, 54, 11, 3, 53, 38, 36, 58, 21, 62, 7, 32, 44, 10, 31, 20, 37, 26, 55, 25, 40, 17, 38, 45, 7, 30, 60, 12, 53, 5, 32, 55, 55, 60, 70, 14, 20, 63, 13, 42, 14, 57, 13, 3, 5, 47, 35, 9, 18, 45, 52, 44, 63, 50, 10, 57, 58, 56, 25, 52, 61, 19, 43, 28, 67, 25, 24, 58, 20, 16, 69, 48, 26, 15, 26, 8, 53, 32, 67, 67, 50, 61, 24, 10, 14, 54, 57, 30, 60, 41, 23, 21, 9, 49, 37, 42, 56, 11, 69, 3, 24, 30, 27, 26, 66, 13, 49, 37, 51, 43, 4, 34, 7, 8, 35, 68, 58, 22, 24, 46, 32, 25, 40, 13, 14, 36, 9, 64, 43, 17, 23, 40, 10, 27, 41, 66, 5, 18, 45, 41, 36, 30, 39, 24, 47, 59, 57, 30, 47, 43, 40, 63, 39, 14, 35, 37, 19, 45, 31, 68, 67, 15, 36, 9, 65, 19, 42, 45, 59, 33, 30, 58, 28, 37, 35, 54, 31, 15, 41, 12, 55, 21, 31, 52, 67, 35, 46, 62, 58, 66, 57, 63, 33, 34, 60, 22, 47, 32, 26, 38, 29, 15, 59, 25, 49, 44, 15, 33, 31, 59, 52, 49, 22, 61, 26, 21, 25, 48, 64, 60, 28, 45, 35, 16, 50, 56, 41, 11, 64, 16, 15, 15, 34, 40, 36, 19, 4, 41, 6, 48, 5, 59, 29, 30, 7, 24, 51, 68, 19, 15, 46, 40, 69, 17, 63, 54, 47, 55, 67, 2, 4, 38, 14, 10, 39, 45081]
Gen 50:[57, 10, 11, 11, 9, 9, 19, 50, 64, 10, 18, 30, 51, 69, 47, 32, 61, 3, 50, 62, 49, 53, 70, 61, 65, 31, 10, 34, 69, 65, 42, 63, 55, 46, 39, 67, 13, 12, 43, 20, 37, 57, 8, 6, 27, 62, 6, 48, 46, 53, 16, 18, 23, 30, 17, 23, 19, 44, 7, 12, 5, 47, 19, 37, 33, 70, 53, 48, 17, 22, 39, 25, 69, 65, 62, 18, 6, 23, 24, 33, 27, 61, 53, 6, 7, 30, 30, 53, 35, 50, 33, 21, 55, 58, 61, 42, 44, 70, 16, 24, 62, 50, 29, 28, 49, 24, 56, 64, 10, 14, 21, 25, 46, 28, 58, 4, 5, 60, 42, 50, 25, 34, 16, 53, 36, 12, 7, 5, 39, 37, 69, 65, 51, 8, 44, 49, 54, 11, 3, 53, 38, 36, 58, 21, 62, 7, 32, 44, 10, 31, 20, 37, 26, 55, 25, 40, 17, 38, 45, 7, 30, 60, 12, 53, 5, 32, 55, 55, 60, 70, 14, 20, 63, 13, 42, 14, 57, 13, 3, 5, 47, 35, 9, 18, 45, 52, 44, 63, 50, 10, 57, 58, 56, 25, 52, 61, 19, 43, 28, 67, 25, 24, 58, 20, 16, 69, 48, 26, 15, 26, 8, 53, 32, 67, 67, 50, 61, 24, 10, 14, 54, 57, 30, 60, 41, 23, 21, 9, 49, 37, 42, 56, 11, 69, 3, 24, 30, 27, 26, 66, 13, 49, 37, 51, 43, 4, 34, 7, 8, 35, 68, 58, 22, 24, 46, 32, 25, 40, 13, 14, 36, 9, 64, 43, 17, 23, 40, 10, 27, 41, 66, 5, 18, 45, 41, 36, 30, 39, 24, 47, 59, 57, 30, 47, 43, 40, 63, 39, 14, 35, 37, 19, 45, 31, 68, 67, 15, 36, 9, 65, 19, 42, 45, 59, 33, 30, 58, 28, 37, 35, 54, 31, 15, 41, 12, 55, 21, 31, 52, 67, 35, 46, 62, 58, 66, 57, 63, 33, 34, 60, 22, 47, 32, 26, 38, 29, 15, 59, 25, 49, 44, 15, 33, 31, 59, 52, 49, 22, 61, 26, 21, 25, 48, 64, 60, 28, 45, 35, 16, 50, 56, 41, 11, 64, 16, 15, 15, 34, 40, 36, 19, 4, 41, 6, 48, 5, 59, 29, 30, 7, 24, 51, 68, 19, 15, 46, 40, 69, 17, 63, 54, 47, 55, 67, 2, 4, 38, 14, 10, 39, 45081]
Gen 51:[57, 10, 11, 11, 9, 9, 19, 50, 64, 10, 18, 30, 51, 69, 47, 32, 61, 3, 50, 62, 49, 53, 70, 61, 65, 31, 10, 34, 69, 65, 42, 63, 55, 46, 39, 67, 13, 12, 43, 20, 37, 57, 8, 6, 27, 62, 6, 48, 46, 53, 16, 18, 23, 30, 17, 23, 19, 44, 7, 12, 5, 47, 19, 37, 33, 70, 53, 48, 17, 22, 39, 25, 69, 65, 62, 18, 6, 23, 24, 33, 27, 61, 53, 6, 7, 30, 30, 53, 35, 50, 33, 21, 55, 58, 61, 42, 44, 70, 16, 24, 62, 50, 29, 28, 49, 24, 56, 64, 10, 14, 21, 25, 46, 28, 58, 4, 5, 60, 42, 50, 25, 34, 16, 53, 36, 12, 7, 5, 39, 37, 69, 65, 51, 8, 44, 49, 54, 11, 3, 53, 38, 36, 58, 21, 62, 7, 32, 44, 10, 31, 20, 37, 26, 55, 25, 40, 17, 38, 45, 7, 30, 60, 12, 53, 5, 32, 55, 55, 60, 70, 14, 20, 63, 13, 42, 14, 57, 13, 3, 5, 47, 35, 9, 18, 45, 52, 44, 63, 50, 10, 57, 58, 56, 25, 52, 61, 19, 43, 28, 67, 25, 24, 58, 20, 16, 69, 48, 26, 15, 26, 8, 53, 32, 67, 67, 50, 61, 24, 10, 14, 54, 57, 30, 60, 41, 23, 21, 9, 49, 37, 42, 56, 11, 69, 3, 24, 30, 27, 26, 66, 13, 49, 37, 51, 43, 4, 34, 7, 8, 35, 68, 58, 22, 24, 46, 32, 25, 40, 13, 14, 36, 9, 64, 43, 17, 23, 40, 10, 27, 41, 66, 5, 18, 45, 41, 36, 30, 39, 24, 47, 59, 57, 30, 47, 43, 40, 63, 39, 14, 35, 37, 19, 45, 31, 68, 67, 15, 36, 9, 65, 19, 42, 45, 59, 33, 30, 58, 28, 37, 35, 54, 31, 15, 41, 12, 55, 21, 31, 52, 67, 35, 46, 62, 58, 66, 57, 63, 33, 34, 60, 22, 47, 32, 26, 38, 29, 15, 59, 25, 49, 44, 15, 33, 31, 59, 52, 49, 22, 61, 26, 21, 25, 48, 64, 60, 28, 45, 35, 16, 50, 56, 41, 11, 64, 16, 15, 15, 34, 40, 36, 19, 4, 41, 6, 48, 5, 59, 29, 30, 7, 24, 51, 68, 19, 15, 46, 40, 69, 17, 63, 54, 47, 55, 67, 2, 4, 38, 14, 10, 39, 45081]
