File name: 200-20-30
Result: 3030
Gen 11:[31, 2, 15, 21, 13, 31, 19, 25, 25, 18, 19, 11, 28, 26, 29, 5, 23, 20, 22, 22, 10, 2, 15, 6, 27, 10, 32, 30, 27, 24, 15, 3, 22, 21, 30, 2, 10, 32, 4, 25, 25, 27, 22, 11, 24, 3, 18, 21, 31, 2, 18, 5, 33, 30, 7, 17, 10, 13, 3, 16, 26, 8, 21, 25, 27, 8, 6, 6, 26, 31, 30, 21, 23, 3, 13, 18, 7, 11, 4, 30, 31, 29, 28, 12, 3, 4, 22, 11, 29, 21, 24, 8, 9, 8, 14, 21, 19, 15, 4, 14, 15, 19, 21, 14, 17, 30, 15, 12, 4, 13, 3, 10, 17, 25, 4, 8, 23, 9, 12, 20, 19, 17, 30, 27, 35, 18, 11, 34, 22, 8, 10, 4, 26, 31, 25, 13, 22, 23, 15, 31, 13, 25, 23, 15, 17, 26, 32, 8, 23, 8, 23, 18, 16, 4, 5, 34, 28, 5, 17, 17, 27, 8, 27, 27, 6, 7, 6, 33, 28, 24, 8, 12, 31, 16, 32, 23, 7, 8, 30, 5, 5, 13, 3, 4, 20, 16, 10, 13, 9, 12, 30, 27, 23, 15, 16, 29, 20, 19, 26, 14, 8030]
Gen 12:[31, 2, 15, 21, 13, 31, 19, 25, 25, 18, 19, 11, 28, 26, 29, 5, 23, 20, 22, 22, 10, 2, 15, 6, 27, 10, 32, 30, 27, 24, 15, 3, 22, 21, 30, 2, 10, 32, 4, 25, 25, 27, 22, 11, 24, 3, 18, 21, 31, 2, 18, 5, 33, 30, 7, 17, 10, 13, 3, 16, 26, 8, 21, 25, 27, 8, 6, 6, 26, 31, 30, 21, 23, 3, 13, 18, 7, 11, 4, 30, 31, 29, 28, 12, 3, 4, 22, 11, 29, 21, 24, 8, 9, 8, 14, 21, 19, 15, 4, 14, 15, 19, 21, 14, 17, 30, 15, 12, 4, 13, 3, 10, 17, 25, 4, 8, 23, 9, 12, 20, 19, 17, 30, 27, 35, 18, 11, 34, 22, 8, 10, 4, 26, 31, 25, 13, 22, 23, 15, 31, 13, 25, 23, 15, 17, 26, 32, 8, 23, 8, 23, 18, 16, 4, 5, 34, 28, 5, 17, 17, 27, 8, 27, 27, 6, 7, 6, 33, 28, 24, 8, 12, 31, 16, 32, 23, 7, 8, 30, 5, 5, 13, 3, 4, 20, 16, 10, 13, 9, 12, 30, 27, 23, 15, 16, 29, 20, 19, 26, 14, 8030]
Gen 13:[32, 2, 15, 20, 12, 32, 16, 25, 26, 18, 19, 9, 27, 26, 29, 4, 22, 18, 19, 21, 9, 5, 18, 7, 28, 9, 32, 27, 26, 25, 14, 3, 25, 21, 32, 2, 9, 28, 6, 24, 29, 26, 20, 11, 22, 3, 18, 23, 34, 2, 18, 6, 34, 32, 7, 17, 10, 14, 3, 16, 26, 7, 21, 24, 26, 10, 6, 6, 26, 32, 30, 20, 22, 3, 14, 16, 6, 11, 4, 34, 30, 30, 25, 14, 3, 4, 20, 10, 30, 22, 24, 6, 9, 8, 14, 20, 18, 14, 3, 12, 16, 23, 21, 14, 17, 29, 12, 13, 2, 13, 3, 11, 17, 26, 1, 11, 25, 10, 14, 24, 19, 19, 32, 24, 34, 18, 10, 32, 21, 11, 7, 3, 29, 29, 23, 12, 24, 23, 16, 32, 12, 28, 25, 14, 17, 25, 32, 6, 23, 6, 22, 20, 17, 4, 7, 34, 28, 4, 18, 16, 27, 11, 26, 27, 4, 8, 5, 30, 29, 23, 7, 13, 31, 19, 31, 22, 8, 10, 30, 5, 9, 13, 2, 4, 22, 14, 11, 12, 8, 15, 29, 28, 21, 16, 17, 26, 20, 19, 26, 15, 7030]
Gen 14:[32, 2, 15, 20, 12, 32, 16, 25, 26, 18, 19, 9, 27, 26, 29, 4, 22, 18, 19, 21, 9, 5, 18, 7, 28, 9, 32, 27, 26, 25, 14, 3, 25, 21, 32, 2, 9, 28, 6, 24, 29, 26, 20, 11, 22, 3, 18, 23, 34, 2, 18, 6, 34, 32, 7, 17, 10, 14, 3, 16, 26, 7, 21, 24, 26, 10, 6, 6, 26, 32, 30, 20, 22, 3, 14, 16, 6, 11, 4, 34, 30, 30, 25, 14, 3, 4, 20, 10, 30, 22, 24, 6, 9, 8, 14, 20, 18, 14, 3, 12, 16, 23, 21, 14, 17, 29, 12, 13, 2, 13, 3, 11, 17, 26, 1, 11, 25, 10, 14, 24, 19, 19, 32, 24, 34, 18, 10, 32, 21, 11, 7, 3, 29, 29, 23, 12, 24, 23, 16, 32, 12, 28, 25, 14, 17, 25, 32, 6, 23, 6, 22, 20, 17, 4, 7, 34, 28, 4, 18, 16, 27, 11, 26, 27, 4, 8, 5, 30, 29, 23, 7, 13, 31, 19, 31, 22, 8, 10, 30, 5, 9, 13, 2, 4, 22, 14, 11, 12, 8, 15, 29, 28, 21, 16, 17, 26, 20, 19, 26, 15, 7030]
Gen 15:[32, 2, 15, 20, 12, 32, 16, 25, 26, 18, 19, 9, 27, 26, 29, 4, 22, 18, 19, 21, 9, 5, 18, 7, 28, 9, 32, 27, 26, 25, 14, 3, 25, 21, 32, 2, 9, 28, 6, 24, 29, 26, 20, 11, 22, 3, 18, 23, 34, 2, 18, 6, 34, 32, 7, 17, 10, 14, 3, 16, 26, 7, 21, 24, 26, 10, 6, 6, 26, 32, 30, 20, 22, 3, 14, 16, 6, 11, 4, 34, 30, 30, 25, 14, 3, 4, 20, 10, 30, 22, 24, 6, 9, 8, 14, 20, 18, 14, 3, 12, 16, 23, 21, 14, 17, 29, 12, 13, 2, 13, 3, 11, 17, 26, 1, 11, 25, 10, 14, 24, 19, 19, 32, 27, 34, 18, 10, 32, 21, 11, 7, 3, 29, 29, 23, 12, 24, 23, 16, 32, 12, 28, 25, 14, 17, 25, 32, 6, 23, 6, 22, 20, 17, 4, 7, 34, 28, 4, 18, 16, 27, 11, 26, 27, 4, 8, 5, 30, 29, 23, 7, 13, 31, 19, 31, 22, 8, 10, 30, 5, 9, 13, 2, 4, 22, 14, 11, 12, 8, 15, 29, 28, 21, 16, 17, 26, 20, 19, 26, 15, 7030]
Gen 16:[32, 2, 15, 20, 12, 32, 16, 25, 26, 18, 19, 9, 27, 26, 29, 4, 22, 18, 19, 21, 9, 5, 18, 7, 28, 9, 32, 27, 26, 25, 14, 3, 25, 21, 32, 2, 9, 28, 6, 24, 29, 26, 20, 11, 22, 3, 18, 23, 34, 2, 18, 6, 34, 32, 7, 17, 10, 14, 3, 16, 26, 7, 21, 24, 26, 10, 6, 6, 26, 32, 30, 20, 22, 3, 14, 16, 6, 11, 4, 34, 30, 30, 25, 14, 3, 4, 20, 10, 30, 22, 24, 6, 9, 8, 14, 20, 18, 14, 3, 12, 16, 23, 21, 14, 17, 29, 12, 13, 2, 13, 3, 11, 17, 26, 1, 11, 25, 10, 14, 24, 19, 19, 32, 24, 34, 18, 10, 32, 21, 11, 7, 3, 29, 29, 23, 12, 24, 23, 16, 32, 12, 28, 25, 14, 17, 25, 32, 6, 23, 6, 22, 20, 17, 4, 7, 34, 28, 4, 18, 16, 27, 11, 26, 27, 4, 8, 5, 30, 29, 23, 7, 13, 31, 19, 31, 22, 8, 10, 30, 5, 9, 13, 2, 4, 22, 14, 11, 12, 8, 15, 29, 28, 21, 16, 17, 26, 20, 19, 26, 15, 7030]
Gen 17:[32, 2, 15, 20, 12, 32, 16, 25, 26, 18, 19, 9, 27, 26, 29, 4, 22, 18, 19, 21, 9, 5, 18, 7, 28, 9, 32, 27, 26, 25, 14, 3, 25, 21, 32, 2, 9, 28, 6, 24, 29, 26, 20, 11, 22, 3, 18, 23, 34, 2, 18, 6, 34, 32, 7, 17, 10, 14, 3, 16, 26, 7, 21, 24, 26, 10, 6, 6, 26, 32, 30, 20, 22, 3, 14, 16, 6, 11, 4, 34, 30, 30, 25, 14, 3, 4, 20, 10, 30, 22, 24, 6, 9, 8, 14, 20, 18, 14, 3, 12, 16, 23, 21, 14, 17, 29, 12, 13, 2, 13, 3, 11, 17, 26, 1, 11, 25, 10, 14, 24, 19, 19, 32, 24, 34, 18, 10, 32, 21, 11, 7, 3, 29, 29, 23, 12, 24, 23, 16, 32, 12, 28, 25, 14, 17, 25, 32, 6, 23, 6, 22, 20, 17, 4, 7, 34, 28, 4, 18, 16, 27, 11, 26, 27, 4, 8, 5, 30, 29, 23, 7, 13, 31, 19, 31, 22, 8, 10, 30, 5, 9, 13, 2, 4, 22, 14, 11, 12, 8, 15, 29, 28, 21, 16, 17, 26, 20, 19, 26, 15, 7030]
Gen 18:[32, 2, 15, 20, 12, 32, 16, 25, 26, 18, 19, 9, 27, 26, 29, 4, 22, 18, 19, 21, 9, 5, 18, 7, 28, 9, 32, 27, 26, 25, 14, 3, 25, 21, 32, 2, 9, 28, 6, 24, 29, 26, 20, 11, 22, 3, 18, 23, 34, 2, 18, 6, 34, 32, 7, 17, 10, 14, 3, 16, 26, 7, 21, 24, 26, 10, 6, 6, 26, 32, 30, 20, 22, 3, 14, 16, 6, 11, 4, 34, 30, 30, 25, 14, 3, 4, 20, 10, 30, 22, 24, 6, 9, 8, 14, 20, 18, 14, 3, 12, 16, 23, 21, 14, 17, 29, 12, 13, 2, 13, 3, 11, 17, 26, 1, 11, 25, 10, 14, 24, 19, 19, 32, 24, 34, 18, 10, 32, 21, 11, 7, 3, 29, 29, 23, 12, 24, 23, 16, 32, 12, 28, 25, 14, 17, 25, 32, 6, 23, 6, 22, 20, 17, 4, 7, 34, 28, 4, 18, 16, 27, 11, 26, 27, 4, 8, 5, 30, 29, 23, 7, 13, 31, 19, 31, 22, 8, 10, 30, 5, 9, 13, 2, 4, 22, 14, 11, 12, 8, 15, 29, 28, 21, 16, 17, 26, 20, 19, 26, 15, 7030]
Gen 19:[32, 2, 15, 20, 12, 32, 16, 25, 26, 18, 19, 9, 27, 26, 29, 4, 22, 18, 19, 21, 9, 5, 18, 7, 28, 9, 32, 27, 26, 25, 14, 3, 25, 21, 32, 2, 9, 28, 6, 24, 29, 26, 20, 11, 22, 3, 18, 23, 34, 2, 18, 6, 34, 32, 7, 17, 10, 14, 3, 16, 26, 7, 21, 24, 26, 10, 6, 6, 26, 32, 30, 20, 22, 3, 14, 16, 6, 11, 4, 34, 30, 30, 25, 14, 3, 4, 20, 10, 30, 22, 24, 6, 9, 8, 14, 20, 18, 14, 3, 12, 16, 23, 21, 14, 17, 29, 12, 13, 2, 13, 5, 10, 17, 26, 2, 10, 25, 11, 12, 24, 19, 19, 32, 24, 34, 18, 10, 32, 21, 11, 7, 3, 29, 29, 23, 12, 24, 23, 16, 32, 12, 28, 25, 14, 17, 25, 32, 6, 23, 6, 22, 20, 17, 4, 7, 34, 28, 4, 18, 16, 27, 11, 26, 27, 4, 8, 5, 30, 29, 23, 7, 13, 31, 19, 31, 22, 8, 10, 30, 5, 9, 13, 2, 4, 22, 14, 11, 12, 8, 15, 29, 28, 21, 16, 17, 26, 20, 19, 26, 15, 6030]
Gen 20:[32, 2, 15, 20, 12, 32, 16, 25, 26, 18, 19, 9, 27, 26, 29, 4, 22, 18, 19, 21, 9, 5, 18, 7, 28, 9, 32, 27, 26, 25, 14, 3, 25, 21, 32, 2, 9, 28, 6, 24, 29, 26, 20, 11, 22, 3, 18, 23, 34, 2, 18, 6, 34, 32, 7, 17, 10, 14, 3, 16, 26, 7, 21, 24, 26, 10, 6, 6, 26, 32, 30, 20, 22, 3, 14, 16, 6, 11, 4, 34, 30, 30, 25, 14, 3, 4, 20, 10, 30, 22, 24, 6, 9, 8, 14, 20, 18, 14, 3, 12, 16, 23, 21, 14, 17, 29, 12, 13, 2, 13, 5, 10, 17, 26, 2, 10, 25, 11, 12, 24, 19, 19, 32, 24, 34, 18, 10, 32, 21, 11, 7, 3, 29, 29, 23, 12, 24, 23, 16, 32, 12, 28, 25, 14, 17, 25, 32, 6, 23, 6, 22, 20, 17, 4, 7, 34, 28, 4, 18, 16, 27, 11, 26, 27, 4, 8, 5, 30, 29, 23, 7, 13, 31, 19, 31, 22, 8, 10, 30, 5, 9, 13, 2, 4, 22, 14, 11, 12, 8, 15, 29, 28, 21, 16, 17, 26, 20, 19, 26, 15, 6030]
Gen 21:[32, 2, 15, 20, 12, 32, 16, 25, 26, 18, 19, 9, 27, 26, 29, 4, 22, 18, 19, 21, 9, 5, 18, 7, 28, 9, 32, 27, 26, 25, 14, 3, 25, 21, 32, 2, 9, 28, 6, 24, 29, 26, 20, 11, 22, 3, 18, 23, 34, 2, 18, 6, 34, 32, 7, 17, 10, 14, 3, 16, 26, 7, 21, 24, 26, 10, 6, 6, 26, 32, 30, 20, 22, 3, 14, 16, 6, 11, 4, 34, 30, 30, 25, 14, 3, 4, 20, 10, 30, 22, 24, 6, 9, 8, 14, 20, 18, 14, 3, 12, 16, 23, 21, 14, 17, 29, 12, 13, 2, 13, 5, 10, 17, 26, 2, 10, 25, 11, 12, 24, 19, 19, 32, 24, 34, 18, 10, 32, 21, 11, 7, 3, 29, 29, 23, 12, 24, 23, 16, 32, 12, 28, 25, 14, 17, 25, 32, 6, 23, 6, 22, 20, 17, 4, 7, 34, 28, 4, 18, 16, 27, 11, 26, 27, 4, 8, 5, 30, 29, 23, 7, 13, 31, 19, 31, 22, 8, 10, 30, 5, 9, 13, 2, 4, 22, 14, 11, 12, 8, 15, 29, 28, 21, 15, 16, 26, 20, 19, 26, 15, 6030]
Gen 22:[32, 2, 15, 20, 12, 32, 16, 25, 26, 18, 19, 9, 27, 26, 29, 4, 22, 18, 19, 21, 9, 5, 18, 7, 28, 9, 32, 27, 26, 25, 14, 3, 25, 21, 32, 2, 9, 28, 6, 24, 29, 26, 20, 11, 22, 3, 18, 23, 34, 2, 18, 6, 34, 32, 7, 17, 10, 14, 3, 16, 26, 7, 21, 24, 26, 10, 6, 6, 26, 32, 30, 20, 22, 3, 14, 16, 6, 11, 4, 34, 30, 30, 25, 14, 3, 4, 20, 10, 30, 22, 24, 6, 9, 8, 14, 20, 18, 14, 3, 12, 16, 23, 21, 14, 17, 29, 12, 13, 2, 13, 5, 10, 17, 26, 2, 10, 25, 11, 12, 24, 19, 19, 32, 24, 34, 18, 10, 32, 21, 11, 7, 3, 29, 29, 23, 12, 24, 23, 16, 32, 12, 28, 25, 14, 17, 25, 32, 6, 23, 6, 22, 20, 17, 4, 7, 34, 28, 4, 18, 16, 27, 11, 26, 27, 4, 8, 5, 30, 29, 23, 7, 13, 31, 19, 31, 22, 8, 10, 30, 5, 9, 13, 2, 4, 22, 14, 11, 12, 8, 15, 29, 28, 21, 16, 17, 26, 20, 19, 26, 15, 6030]
