File name: 400-30-45
Result: 26048
Gen 76:[35, 49, 61, 18, 38, 37, 40, 50, 60, 31, 34, 57, 49, 35, 48, 7, 19, 52, 19, 46, 60, 44, 58, 45, 52, 23, 52, 52, 36, 24, 5, 21, 55, 62, 23, 47, 12, 51, 36, 13, 19, 28, 46, 7, 53, 31, 9, 35, 9, 50, 61, 60, 55, 53, 15, 22, 20, 32, 57, 23, 38, 6, 47, 56, 63, 62, 33, 36, 21, 34, 42, 36, 15, 2, 7, 9, 18, 51, 56, 15, 59, 17, 35, 24, 34, 47, 19, 19, 38, 27, 58, 47, 46, 20, 8, 7, 38, 13, 64, 8, 40, 61, 44, 30, 13, 47, 21, 13, 35, 19, 48, 46, 63, 33, 57, 33, 18, 14, 10, 14, 26, 57, 63, 24, 19, 10, 20, 39, 65, 28, 32, 30, 56, 61, 59, 63, 45, 55, 54, 17, 37, 39, 29, 22, 38, 10, 27, 35, 27, 27, 27, 42, 7, 37, 58, 20, 25, 31, 57, 6, 24, 35, 26, 50, 5, 13, 58, 43, 46, 13, 46, 41, 4, 22, 57, 56, 41, 36, 17, 38, 59, 29, 55, 58, 56, 12, 33, 29, 29, 50, 28, 43, 15, 12, 11, 11, 64, 31, 43, 15, 22, 57, 44, 48, 20, 6, 24, 16, 40, 40, 45, 42, 55, 9, 17, 33, 39, 12, 6, 30, 8, 62, 38, 62, 23, 41, 24, 50, 2, 28, 31, 50, 5, 15, 25, 44, 54, 59, 51, 4, 5, 54, 35, 30, 32, 25, 4, 28, 28, 55, 37, 17, 39, 26, 17, 3, 31, 8, 23, 63, 22, 49, 35, 10, 47, 44, 59, 30, 42, 41, 30, 63, 33, 60, 54, 10, 37, 54, 46, 26, 3, 44, 16, 56, 25, 54, 59, 40, 25, 47, 16, 60, 3, 3, 48, 36, 51, 52, 12, 43, 20, 48, 43, 23, 11, 41, 16, 38, 49, 47, 55, 49, 60, 36, 6, 47, 53, 24, 49, 50, 43, 10, 36, 41, 51, 26, 6, 29, 35, 63, 40, 27, 46, 42, 32, 44, 26, 54, 42, 32, 57, 15, 10, 58, 36, 28, 33, 10, 8, 54, 54, 25, 12, 31, 51, 53, 53, 34, 49, 28, 45, 45, 47, 62, 44, 60, 62, 15, 4, 46, 21, 36, 9, 44, 6, 8, 17, 10, 9, 34, 20, 26, 52, 26, 61, 47, 12, 40, 10, 17, 42, 50, 18, 56, 4, 29, 4, 17, 12, 3, 28048]
Gen 77:[35, 49, 61, 18, 38, 37, 40, 50, 60, 31, 34, 57, 49, 35, 48, 7, 19, 52, 19, 46, 60, 44, 58, 45, 52, 23, 52, 52, 36, 24, 5, 21, 55, 62, 23, 47, 12, 51, 36, 13, 19, 28, 46, 7, 53, 31, 9, 35, 9, 50, 61, 60, 55, 53, 15, 22, 20, 32, 57, 23, 38, 6, 47, 56, 63, 62, 33, 36, 21, 34, 42, 36, 15, 2, 7, 9, 18, 51, 56, 15, 59, 17, 35, 24, 34, 47, 19, 19, 38, 27, 58, 47, 46, 20, 8, 7, 38, 13, 64, 8, 40, 61, 44, 30, 13, 47, 21, 13, 35, 19, 48, 46, 63, 33, 57, 33, 18, 14, 10, 14, 26, 57, 63, 24, 19, 10, 20, 39, 65, 28, 32, 30, 56, 61, 59, 63, 45, 55, 54, 17, 37, 39, 29, 22, 38, 10, 27, 35, 27, 27, 27, 42, 7, 37, 58, 20, 25, 31, 57, 6, 24, 35, 26, 50, 5, 13, 58, 43, 46, 13, 46, 41, 4, 22, 57, 56, 41, 36, 17, 38, 59, 29, 55, 58, 56, 12, 33, 29, 29, 50, 28, 43, 15, 12, 11, 11, 64, 31, 43, 15, 22, 57, 44, 48, 20, 6, 24, 16, 40, 40, 45, 42, 55, 9, 17, 33, 39, 12, 6, 30, 8, 62, 38, 62, 23, 41, 24, 50, 2, 28, 31, 50, 5, 15, 25, 44, 54, 59, 51, 4, 5, 54, 35, 30, 32, 25, 4, 28, 28, 55, 37, 17, 39, 26, 17, 3, 31, 8, 23, 63, 22, 49, 35, 10, 47, 44, 59, 30, 42, 41, 30, 63, 33, 60, 54, 10, 37, 54, 46, 26, 3, 44, 16, 56, 25, 54, 59, 40, 25, 47, 16, 60, 3, 3, 48, 36, 51, 52, 12, 43, 20, 48, 43, 23, 11, 41, 16, 38, 49, 47, 55, 49, 60, 36, 6, 47, 53, 24, 49, 50, 43, 10, 36, 41, 51, 26, 6, 29, 35, 63, 40, 27, 46, 42, 32, 44, 26, 54, 42, 32, 57, 15, 10, 58, 36, 28, 33, 10, 8, 54, 54, 25, 12, 31, 51, 53, 53, 34, 49, 28, 45, 45, 47, 62, 44, 60, 62, 15, 4, 46, 21, 36, 9, 44, 6, 8, 17, 10, 9, 34, 20, 26, 52, 26, 61, 47, 12, 40, 10, 17, 42, 50, 18, 56, 4, 29, 4, 17, 12, 3, 28048]
Gen 78:[35, 49, 61, 18, 38, 37, 40, 50, 60, 31, 34, 57, 49, 35, 48, 7, 19, 52, 19, 46, 60, 44, 58, 45, 52, 23, 52, 52, 36, 24, 5, 21, 55, 62, 23, 47, 12, 51, 36, 13, 19, 28, 46, 7, 53, 31, 9, 35, 9, 50, 61, 60, 55, 53, 15, 22, 20, 32, 57, 23, 38, 6, 47, 56, 63, 62, 33, 36, 21, 34, 42, 36, 15, 2, 7, 9, 18, 51, 56, 15, 59, 17, 35, 24, 34, 47, 19, 19, 38, 27, 58, 47, 46, 20, 8, 7, 38, 13, 64, 8, 40, 61, 44, 30, 13, 47, 21, 13, 35, 19, 48, 46, 63, 33, 57, 33, 18, 14, 10, 14, 26, 57, 63, 24, 19, 10, 20, 39, 65, 28, 32, 30, 56, 61, 59, 63, 45, 55, 54, 17, 37, 39, 29, 22, 38, 10, 27, 35, 27, 27, 27, 42, 7, 37, 58, 20, 25, 31, 57, 6, 24, 35, 26, 50, 5, 13, 58, 43, 46, 13, 46, 41, 4, 22, 57, 56, 41, 36, 17, 38, 59, 29, 55, 58, 56, 12, 33, 29, 29, 50, 28, 43, 15, 12, 11, 11, 64, 31, 43, 15, 22, 57, 44, 48, 20, 6, 24, 16, 40, 40, 45, 42, 55, 9, 17, 33, 39, 12, 6, 30, 8, 62, 38, 62, 23, 41, 24, 50, 2, 28, 31, 50, 5, 15, 25, 44, 54, 59, 51, 4, 5, 54, 35, 30, 32, 25, 4, 28, 28, 55, 37, 17, 39, 26, 17, 3, 31, 8, 23, 63, 22, 49, 35, 10, 47, 44, 59, 30, 42, 41, 30, 63, 33, 60, 54, 10, 37, 54, 46, 26, 3, 44, 16, 56, 25, 54, 59, 40, 25, 47, 16, 60, 3, 3, 48, 36, 51, 52, 12, 43, 20, 48, 43, 23, 11, 41, 16, 38, 49, 47, 55, 49, 60, 36, 6, 47, 53, 24, 49, 50, 43, 10, 36, 41, 51, 26, 6, 29, 35, 63, 40, 27, 46, 42, 32, 44, 26, 54, 42, 32, 57, 15, 10, 58, 36, 28, 33, 10, 8, 54, 54, 25, 12, 31, 51, 53, 53, 34, 49, 28, 45, 45, 47, 62, 44, 60, 62, 15, 4, 46, 21, 36, 9, 44, 6, 8, 17, 10, 9, 34, 20, 26, 52, 26, 61, 47, 12, 40, 10, 17, 42, 50, 18, 56, 4, 29, 4, 17, 12, 3, 28048]
Gen 79:[35, 49, 61, 18, 38, 37, 40, 50, 60, 31, 34, 57, 49, 35, 48, 7, 19, 52, 19, 46, 60, 44, 58, 45, 52, 23, 52, 52, 36, 24, 5, 21, 55, 62, 23, 47, 12, 51, 36, 13, 19, 28, 46, 7, 53, 31, 9, 35, 9, 50, 61, 60, 55, 53, 15, 22, 20, 32, 57, 23, 38, 6, 47, 56, 63, 62, 33, 36, 21, 34, 42, 36, 15, 2, 7, 9, 18, 51, 56, 15, 59, 17, 35, 24, 34, 47, 19, 19, 38, 27, 58, 47, 46, 20, 8, 7, 38, 13, 64, 8, 40, 61, 44, 30, 13, 47, 21, 13, 35, 19, 48, 46, 63, 33, 57, 33, 18, 14, 10, 14, 26, 57, 63, 24, 19, 10, 20, 39, 65, 28, 32, 30, 56, 61, 59, 63, 45, 55, 54, 17, 37, 39, 29, 22, 38, 10, 27, 35, 27, 27, 27, 42, 7, 37, 58, 20, 25, 31, 57, 6, 24, 35, 26, 50, 5, 13, 58, 43, 46, 13, 46, 41, 4, 22, 57, 56, 41, 36, 17, 38, 59, 29, 55, 58, 56, 12, 33, 29, 29, 50, 28, 43, 15, 12, 11, 11, 64, 31, 43, 15, 22, 57, 44, 48, 20, 6, 24, 16, 40, 40, 45, 42, 55, 9, 17, 33, 39, 12, 6, 30, 8, 62, 38, 62, 23, 41, 24, 50, 2, 28, 31, 50, 5, 15, 25, 44, 54, 59, 51, 4, 5, 54, 35, 30, 32, 25, 4, 28, 28, 55, 37, 17, 39, 26, 17, 3, 31, 8, 23, 63, 22, 49, 35, 10, 47, 44, 59, 30, 42, 41, 30, 63, 33, 60, 54, 10, 37, 54, 46, 26, 3, 44, 16, 56, 25, 54, 59, 40, 25, 47, 16, 60, 3, 3, 48, 36, 51, 52, 12, 43, 20, 48, 43, 23, 11, 41, 16, 38, 49, 47, 55, 49, 60, 36, 6, 47, 53, 24, 49, 50, 43, 10, 36, 41, 51, 26, 6, 29, 35, 63, 40, 27, 46, 42, 32, 44, 26, 54, 42, 32, 57, 15, 10, 58, 36, 28, 33, 10, 8, 54, 54, 25, 12, 31, 51, 53, 53, 34, 49, 28, 45, 45, 47, 62, 44, 60, 62, 15, 4, 46, 21, 36, 9, 44, 6, 8, 17, 10, 9, 34, 20, 26, 52, 26, 61, 47, 12, 40, 10, 17, 42, 50, 18, 56, 4, 29, 4, 17, 12, 3, 28048]
Gen 80:[35, 49, 61, 18, 38, 37, 40, 50, 60, 31, 34, 57, 49, 35, 48, 7, 19, 52, 19, 46, 60, 44, 58, 45, 52, 23, 52, 52, 36, 24, 5, 21, 55, 62, 23, 47, 12, 51, 36, 13, 19, 28, 46, 7, 53, 31, 9, 35, 9, 50, 61, 60, 55, 53, 15, 22, 20, 32, 57, 23, 38, 6, 47, 56, 63, 62, 33, 36, 21, 34, 42, 36, 15, 2, 7, 9, 18, 51, 56, 15, 59, 17, 35, 24, 34, 47, 19, 19, 38, 27, 58, 47, 46, 20, 8, 7, 38, 13, 64, 8, 40, 61, 44, 30, 13, 47, 21, 13, 35, 19, 48, 46, 63, 33, 57, 33, 18, 14, 10, 14, 26, 57, 63, 24, 19, 10, 20, 39, 65, 28, 32, 30, 56, 61, 59, 63, 45, 55, 54, 17, 37, 39, 29, 22, 38, 10, 27, 35, 27, 27, 27, 42, 7, 37, 58, 20, 25, 31, 57, 6, 24, 35, 26, 50, 5, 13, 58, 43, 46, 13, 46, 41, 4, 22, 57, 56, 41, 36, 17, 38, 59, 29, 55, 58, 56, 12, 33, 29, 29, 50, 28, 43, 15, 12, 11, 11, 64, 31, 43, 15, 22, 57, 44, 48, 20, 6, 24, 16, 40, 40, 45, 42, 55, 9, 17, 33, 39, 12, 6, 30, 8, 62, 38, 62, 23, 41, 24, 50, 2, 28, 31, 50, 5, 15, 25, 44, 54, 59, 51, 4, 5, 54, 35, 30, 32, 25, 4, 28, 28, 55, 37, 17, 39, 26, 17, 3, 31, 8, 23, 63, 22, 49, 35, 10, 47, 44, 59, 30, 42, 41, 30, 63, 33, 60, 54, 10, 37, 54, 46, 26, 3, 44, 16, 56, 25, 54, 59, 40, 25, 47, 16, 60, 3, 3, 48, 36, 51, 52, 12, 43, 20, 48, 43, 23, 11, 41, 16, 38, 49, 47, 55, 49, 60, 36, 6, 47, 53, 24, 49, 50, 43, 10, 36, 41, 51, 26, 6, 29, 35, 63, 40, 27, 46, 42, 32, 44, 26, 54, 42, 32, 57, 15, 10, 58, 36, 28, 33, 10, 8, 54, 54, 25, 12, 31, 51, 53, 53, 34, 49, 28, 45, 45, 47, 62, 44, 60, 62, 15, 4, 46, 21, 36, 9, 44, 6, 8, 17, 10, 9, 34, 20, 26, 52, 26, 61, 47, 12, 40, 10, 17, 42, 50, 18, 56, 4, 29, 4, 17, 12, 3, 28048]
Gen 81:[35, 49, 61, 18, 38, 37, 40, 50, 60, 31, 34, 57, 49, 35, 48, 7, 19, 52, 19, 46, 60, 44, 58, 45, 52, 23, 52, 52, 36, 24, 5, 21, 55, 62, 23, 47, 12, 51, 36, 13, 19, 28, 46, 7, 53, 31, 9, 35, 9, 50, 61, 60, 55, 53, 15, 22, 20, 32, 57, 23, 38, 6, 47, 56, 63, 62, 33, 36, 21, 34, 42, 36, 15, 2, 7, 9, 18, 51, 56, 15, 59, 17, 35, 24, 34, 47, 19, 19, 38, 27, 58, 47, 46, 20, 8, 7, 38, 13, 64, 8, 40, 61, 44, 30, 13, 47, 21, 13, 35, 19, 48, 46, 63, 33, 57, 33, 18, 14, 10, 14, 26, 57, 63, 24, 19, 10, 20, 39, 65, 28, 32, 30, 56, 61, 59, 63, 45, 55, 54, 17, 37, 39, 29, 22, 38, 10, 27, 35, 27, 27, 27, 42, 7, 37, 58, 20, 25, 31, 57, 6, 24, 35, 26, 50, 5, 13, 58, 43, 46, 13, 46, 41, 4, 22, 57, 56, 41, 36, 17, 38, 59, 29, 55, 58, 56, 12, 33, 29, 29, 50, 28, 43, 15, 12, 11, 11, 64, 31, 43, 15, 22, 57, 44, 48, 20, 6, 24, 16, 40, 40, 45, 42, 55, 9, 17, 33, 39, 12, 6, 30, 8, 62, 38, 62, 23, 41, 24, 50, 2, 28, 31, 50, 5, 15, 25, 44, 54, 59, 51, 4, 5, 54, 35, 30, 32, 25, 4, 28, 28, 55, 37, 17, 39, 26, 17, 3, 31, 8, 23, 63, 22, 49, 35, 10, 47, 44, 59, 30, 42, 41, 30, 63, 33, 60, 54, 10, 37, 54, 46, 26, 3, 44, 16, 56, 25, 54, 59, 40, 25, 47, 16, 60, 3, 3, 48, 36, 51, 52, 12, 43, 20, 48, 43, 23, 11, 41, 16, 38, 49, 47, 55, 49, 60, 36, 6, 47, 53, 24, 49, 50, 43, 10, 36, 41, 51, 26, 6, 29, 35, 63, 40, 27, 46, 42, 32, 44, 26, 54, 42, 32, 57, 15, 10, 58, 36, 28, 33, 10, 8, 54, 54, 25, 12, 31, 51, 53, 53, 34, 49, 28, 45, 45, 47, 62, 44, 60, 62, 15, 4, 46, 21, 36, 9, 44, 6, 8, 17, 10, 9, 34, 20, 26, 52, 26, 61, 47, 12, 40, 10, 17, 42, 50, 18, 56, 4, 29, 4, 17, 12, 3, 28048]
Gen 82:[35, 49, 61, 18, 38, 37, 40, 50, 60, 31, 34, 57, 49, 35, 48, 7, 19, 52, 19, 46, 60, 44, 58, 45, 52, 23, 52, 52, 36, 24, 5, 21, 55, 62, 23, 47, 12, 51, 36, 13, 19, 28, 46, 7, 53, 31, 9, 35, 9, 50, 61, 60, 55, 53, 15, 22, 20, 32, 57, 23, 38, 6, 47, 56, 63, 62, 33, 36, 21, 34, 42, 36, 15, 2, 7, 9, 18, 51, 56, 15, 59, 17, 35, 24, 34, 47, 19, 19, 38, 27, 58, 47, 46, 20, 8, 7, 38, 13, 64, 8, 40, 61, 44, 30, 13, 47, 21, 13, 35, 19, 48, 46, 63, 33, 57, 33, 18, 14, 10, 14, 26, 57, 63, 24, 19, 10, 20, 39, 65, 28, 32, 30, 56, 61, 59, 63, 45, 55, 54, 17, 37, 39, 29, 22, 38, 10, 27, 35, 27, 27, 27, 42, 7, 37, 58, 20, 25, 31, 57, 6, 24, 35, 26, 50, 5, 13, 58, 43, 46, 13, 46, 41, 4, 22, 57, 56, 41, 36, 17, 38, 59, 29, 55, 58, 56, 12, 33, 29, 29, 50, 28, 43, 15, 12, 11, 11, 64, 31, 43, 15, 22, 57, 44, 48, 20, 6, 24, 16, 40, 40, 45, 42, 55, 9, 17, 33, 39, 12, 6, 30, 8, 62, 38, 62, 23, 41, 24, 50, 2, 28, 31, 50, 5, 15, 25, 44, 54, 59, 51, 4, 5, 54, 35, 30, 32, 25, 4, 28, 28, 55, 37, 17, 39, 26, 17, 3, 31, 8, 23, 63, 22, 49, 35, 10, 47, 44, 59, 30, 42, 41, 30, 63, 33, 60, 54, 10, 37, 54, 46, 26, 3, 44, 16, 56, 25, 54, 59, 40, 25, 47, 16, 60, 3, 3, 48, 36, 51, 52, 12, 43, 20, 48, 43, 23, 11, 41, 16, 38, 49, 47, 55, 49, 60, 36, 6, 47, 53, 24, 49, 50, 43, 10, 36, 41, 51, 26, 6, 29, 35, 63, 40, 27, 46, 42, 32, 44, 26, 54, 42, 32, 57, 15, 10, 58, 36, 28, 33, 10, 8, 54, 54, 25, 12, 31, 51, 53, 53, 34, 49, 28, 45, 45, 47, 62, 44, 60, 62, 15, 4, 46, 21, 36, 9, 44, 6, 8, 17, 10, 9, 34, 20, 26, 52, 26, 61, 47, 12, 40, 10, 17, 42, 50, 18, 56, 4, 29, 4, 17, 12, 3, 28048]
Gen 83:[35, 49, 61, 18, 38, 37, 40, 50, 60, 31, 34, 57, 49, 35, 48, 7, 19, 52, 19, 46, 60, 44, 58, 45, 52, 23, 52, 52, 36, 24, 5, 21, 55, 62, 23, 47, 12, 51, 36, 13, 19, 28, 46, 7, 53, 31, 9, 35, 9, 50, 61, 60, 55, 53, 15, 22, 20, 32, 57, 23, 38, 6, 47, 56, 63, 62, 33, 36, 21, 34, 42, 36, 15, 2, 7, 9, 18, 51, 56, 15, 59, 17, 35, 24, 34, 47, 19, 19, 38, 27, 58, 47, 46, 20, 8, 7, 38, 13, 64, 8, 40, 61, 44, 30, 13, 47, 21, 13, 35, 19, 48, 46, 63, 33, 57, 33, 18, 14, 10, 14, 26, 57, 63, 24, 19, 10, 20, 39, 65, 28, 32, 30, 56, 61, 59, 63, 45, 55, 54, 17, 37, 39, 29, 22, 38, 10, 27, 35, 27, 27, 27, 42, 7, 37, 58, 20, 25, 31, 57, 6, 24, 35, 26, 50, 5, 13, 58, 43, 46, 13, 46, 41, 4, 22, 57, 56, 41, 36, 17, 38, 59, 29, 55, 58, 56, 12, 33, 29, 29, 50, 28, 43, 15, 12, 11, 11, 64, 31, 43, 15, 22, 57, 44, 48, 20, 6, 24, 16, 40, 40, 45, 42, 55, 9, 17, 33, 39, 12, 6, 30, 8, 62, 38, 62, 23, 41, 24, 50, 2, 28, 31, 50, 5, 15, 25, 44, 54, 59, 51, 4, 5, 54, 35, 30, 32, 25, 4, 28, 28, 55, 37, 17, 39, 26, 17, 3, 31, 8, 23, 63, 22, 49, 35, 10, 47, 44, 59, 30, 42, 41, 30, 63, 33, 60, 54, 10, 37, 54, 46, 26, 3, 44, 16, 56, 25, 54, 59, 40, 25, 47, 16, 60, 3, 3, 48, 36, 51, 52, 12, 43, 20, 48, 43, 23, 11, 41, 16, 38, 49, 47, 55, 49, 60, 36, 6, 47, 53, 24, 49, 50, 43, 10, 36, 41, 51, 26, 6, 29, 35, 63, 40, 27, 46, 42, 32, 44, 26, 54, 42, 32, 57, 15, 10, 58, 36, 28, 33, 10, 8, 54, 54, 25, 12, 31, 51, 53, 53, 34, 49, 28, 45, 45, 47, 62, 44, 60, 62, 15, 4, 46, 21, 36, 9, 44, 6, 8, 17, 10, 9, 34, 20, 26, 52, 26, 61, 47, 12, 40, 10, 17, 42, 50, 18, 56, 4, 29, 4, 17, 12, 3, 28048]
Gen 84:[35, 49, 61, 18, 38, 37, 40, 50, 60, 31, 34, 57, 49, 35, 48, 7, 19, 52, 19, 46, 60, 44, 58, 45, 52, 23, 52, 52, 36, 24, 5, 21, 55, 62, 23, 47, 12, 51, 36, 13, 19, 28, 46, 7, 53, 31, 9, 35, 9, 50, 61, 60, 55, 53, 15, 22, 20, 32, 57, 23, 39, 6, 47, 56, 63, 62, 33, 36, 21, 34, 42, 36, 15, 2, 7, 9, 18, 51, 56, 15, 59, 17, 35, 24, 34, 47, 19, 19, 38, 27, 58, 47, 46, 20, 8, 7, 38, 13, 64, 8, 40, 61, 44, 30, 13, 47, 21, 13, 35, 19, 48, 46, 63, 33, 57, 33, 18, 14, 10, 14, 26, 57, 63, 24, 19, 10, 20, 39, 65, 28, 32, 30, 56, 61, 59, 63, 45, 55, 54, 17, 37, 39, 29, 22, 38, 10, 27, 35, 27, 27, 27, 42, 7, 37, 58, 20, 25, 31, 57, 6, 24, 35, 26, 50, 5, 13, 58, 43, 46, 13, 46, 41, 4, 22, 57, 56, 41, 36, 17, 38, 59, 29, 55, 58, 56, 12, 33, 29, 29, 50, 28, 43, 15, 12, 11, 11, 64, 31, 43, 15, 22, 57, 44, 48, 20, 6, 24, 16, 40, 40, 45, 42, 55, 9, 17, 33, 39, 12, 6, 30, 8, 62, 38, 62, 23, 41, 24, 50, 2, 28, 31, 50, 5, 15, 25, 44, 54, 59, 51, 4, 5, 54, 35, 30, 32, 25, 4, 28, 28, 55, 37, 17, 39, 26, 17, 3, 31, 8, 23, 63, 22, 49, 35, 10, 47, 44, 59, 30, 42, 41, 30, 63, 33, 60, 54, 10, 37, 54, 46, 26, 3, 44, 16, 56, 25, 54, 59, 40, 25, 47, 16, 60, 3, 3, 48, 36, 51, 52, 12, 43, 20, 48, 43, 23, 11, 41, 16, 38, 49, 47, 55, 49, 60, 36, 6, 47, 53, 24, 49, 50, 43, 10, 36, 41, 51, 26, 6, 29, 35, 63, 40, 27, 46, 42, 32, 44, 26, 54, 42, 32, 57, 15, 10, 58, 36, 28, 33, 10, 8, 54, 54, 25, 12, 31, 51, 53, 53, 34, 49, 28, 45, 45, 47, 62, 44, 60, 62, 15, 4, 46, 21, 36, 9, 44, 6, 8, 17, 10, 9, 34, 20, 26, 52, 26, 61, 47, 12, 40, 10, 17, 42, 50, 18, 56, 4, 29, 4, 17, 12, 3, 28048]
Gen 85:[35, 49, 61, 18, 38, 37, 40, 50, 60, 31, 34, 57, 49, 35, 48, 7, 19, 52, 19, 46, 60, 44, 58, 45, 52, 23, 52, 52, 36, 24, 5, 21, 55, 62, 23, 47, 12, 51, 36, 13, 19, 28, 46, 7, 53, 31, 9, 35, 9, 50, 61, 60, 55, 53, 15, 22, 20, 32, 57, 23, 39, 6, 47, 56, 63, 62, 33, 36, 21, 34, 42, 36, 15, 2, 7, 9, 18, 51, 56, 15, 59, 17, 35, 24, 34, 47, 19, 19, 38, 27, 58, 47, 46, 20, 8, 7, 38, 13, 64, 8, 40, 61, 44, 30, 13, 47, 21, 13, 35, 19, 48, 46, 63, 33, 57, 33, 18, 14, 10, 14, 26, 57, 63, 24, 19, 10, 20, 39, 65, 28, 32, 30, 56, 61, 59, 63, 45, 55, 54, 17, 37, 39, 29, 22, 38, 10, 27, 35, 27, 27, 27, 42, 7, 37, 58, 20, 25, 31, 57, 6, 24, 35, 26, 50, 5, 13, 58, 43, 46, 13, 46, 41, 4, 22, 57, 56, 41, 36, 17, 38, 59, 29, 55, 58, 56, 12, 33, 29, 29, 50, 28, 43, 15, 12, 11, 11, 64, 31, 43, 15, 22, 57, 44, 48, 20, 6, 24, 16, 40, 40, 45, 42, 55, 9, 17, 33, 39, 12, 6, 30, 8, 62, 38, 62, 23, 41, 24, 50, 2, 28, 31, 50, 5, 15, 25, 44, 54, 59, 51, 4, 5, 54, 35, 30, 32, 25, 4, 28, 28, 55, 37, 17, 39, 26, 17, 3, 31, 8, 23, 63, 22, 49, 35, 10, 47, 44, 59, 30, 42, 41, 30, 63, 33, 60, 54, 10, 37, 54, 46, 26, 3, 44, 16, 56, 25, 54, 59, 40, 25, 47, 16, 60, 3, 3, 48, 36, 51, 52, 12, 43, 20, 48, 43, 23, 11, 41, 16, 38, 49, 47, 55, 49, 60, 36, 6, 47, 53, 24, 49, 50, 43, 10, 36, 41, 51, 26, 6, 29, 35, 63, 40, 27, 46, 42, 32, 44, 26, 54, 42, 32, 57, 15, 10, 58, 36, 28, 33, 10, 8, 54, 54, 25, 12, 31, 51, 53, 53, 34, 49, 28, 45, 45, 47, 62, 44, 60, 62, 15, 4, 46, 21, 36, 9, 44, 6, 8, 17, 10, 9, 34, 20, 26, 52, 26, 61, 47, 12, 40, 10, 17, 42, 50, 18, 56, 4, 29, 4, 17, 12, 3, 28048]
Gen 86:[35, 49, 61, 18, 38, 37, 40, 50, 60, 31, 34, 57, 49, 35, 48, 7, 19, 52, 19, 46, 60, 44, 58, 45, 52, 23, 52, 52, 36, 24, 5, 21, 55, 62, 23, 47, 12, 51, 36, 13, 19, 28, 46, 7, 53, 31, 9, 35, 9, 50, 61, 60, 55, 53, 15, 22, 20, 32, 57, 23, 38, 6, 47, 56, 63, 62, 33, 36, 21, 34, 42, 36, 15, 2, 7, 9, 18, 51, 56, 15, 59, 17, 35, 24, 34, 47, 19, 19, 38, 27, 58, 47, 46, 20, 8, 7, 38, 13, 64, 8, 40, 61, 44, 30, 13, 47, 21, 13, 35, 19, 48, 46, 63, 33, 57, 33, 18, 14, 10, 14, 26, 57, 63, 24, 19, 10, 20, 39, 65, 28, 32, 30, 56, 61, 59, 63, 45, 55, 54, 17, 37, 39, 29, 22, 38, 10, 27, 35, 27, 27, 27, 42, 7, 37, 58, 20, 25, 31, 57, 6, 24, 35, 26, 50, 5, 13, 58, 43, 46, 13, 46, 41, 4, 22, 57, 56, 41, 36, 17, 38, 59, 29, 55, 58, 56, 12, 33, 29, 29, 50, 28, 43, 15, 12, 11, 11, 64, 31, 43, 15, 22, 57, 44, 48, 20, 6, 24, 16, 40, 40, 45, 42, 55, 9, 17, 33, 39, 12, 6, 30, 8, 62, 38, 62, 23, 41, 24, 50, 2, 28, 31, 50, 5, 15, 25, 44, 54, 59, 51, 4, 5, 54, 35, 30, 32, 25, 4, 28, 28, 55, 37, 17, 39, 26, 17, 3, 31, 8, 23, 63, 22, 49, 35, 10, 47, 44, 59, 30, 42, 41, 30, 63, 33, 60, 54, 10, 37, 54, 46, 26, 3, 44, 16, 56, 25, 54, 59, 40, 25, 47, 16, 60, 3, 3, 48, 36, 51, 52, 12, 43, 20, 48, 43, 23, 11, 41, 16, 38, 49, 47, 55, 49, 60, 36, 6, 47, 53, 24, 49, 50, 43, 10, 36, 41, 51, 26, 6, 29, 35, 63, 40, 27, 46, 42, 32, 44, 26, 54, 42, 32, 57, 15, 10, 58, 36, 28, 33, 10, 8, 54, 54, 25, 12, 31, 51, 53, 53, 34, 49, 28, 45, 45, 47, 62, 44, 60, 62, 15, 4, 46, 21, 36, 9, 44, 6, 8, 17, 10, 9, 34, 20, 26, 52, 26, 61, 47, 12, 40, 10, 17, 42, 50, 18, 56, 4, 29, 4, 17, 12, 3, 28048]
