File name: 400-40-60
Result: 1020
Gen 52:[12, 33, 14, 16, 21, 36, 10, 33, 32, 16, 18, 16, 21, 17, 8, 35, 4, 10, 4, 22, 38, 15, 34, 12, 27, 9, 39, 5, 7, 20, 4, 12, 25, 5, 15, 9, 21, 36, 27, 25, 15, 40, 7, 7, 15, 2, 31, 20, 11, 6, 33, 0, 1, 31, 14, 27, 39, 5, 25, 10, 9, 19, 40, 39, 3, 4, 6, 28, 34, 32, 24, 5, 13, 19, 15, 13, 36, 21, 18, 16, 0, 25, 27, 35, 22, 18, 23, 7, 9, 28, 4, 19, 2, 32, 14, 25, 20, 2, 10, 15, 37, 25, 36, 22, 38, 4, 14, 13, 20, 6, 0, 11, 22, 13, 25, 0, 28, 17, 39, 33, 20, 19, 29, 40, 7, 28, 22, 14, 26, 33, 9, 24, 27, 23, 39, 24, 32, 28, 31, 32, 0, 10, 24, 39, 22, 15, 26, 4, 13, 26, 12, 23, 14, 32, 10, 28, 4, 15, 26, 22, 14, 28, 25, 32, 38, 3, 6, 12, 33, 35, 14, 21, 23, 2, 20, 39, 2, 21, 4, 17, 33, 5, 20, 9, 4, 9, 37, 29, 27, 23, 21, 32, 33, 13, 6, 36, 26, 9, 7, 13, 33, 27, 5, 17, 9, 27, 16, 26, 16, 13, 33, 31, 21, 38, 35, 32, 18, 9, 36, 2, 2, 34, 16, 34, 29, 7, 38, 16, 1, 11, 26, 29, 37, 27, 18, 18, 22, 0, 35, 14, 32, 39, 16, 5, 8, 27, 18, 19, 36, 39, 18, 38, 0, 23, 10, 15, 30, 34, 26, 31, 31, 2, 35, 30, 28, 19, 9, 20, 3, 3, 29, 11, 27, 12, 30, 36, 0, 40, 39, 26, 8, 30, 38, 1, 18, 10, 23, 37, 34, 25, 21, 30, 36, 30, 12, 13, 11, 36, 32, 4, 32, 3, 21, 31, 19, 37, 33, 37, 25, 11, 0, 4, 37, 21, 6, 40, 6, 39, 5, 35, 7, 27, 5, 2, 21, 37, 40, 8, 36, 24, 6, 30, 3, 17, 20, 18, 1, 29, 39, 40, 0, 9, 2, 21, 28, 35, 21, 35, 23, 4, 3, 36, 4, 32, 4, 40, 28, 26, 9, 9, 6, 16, 19, 21, 16, 36, 27, 4, 31, 12, 29, 12, 39, 25, 25, 2, 4, 17, 25, 12, 27, 12, 8, 34, 25, 12, 24, 12, 31, 32, 13, 29, 31, 37, 21, 5, 23, 14, 1, 17, 1021]
Gen 53:[12, 33, 14, 16, 21, 36, 10, 33, 32, 16, 18, 16, 21, 17, 8, 35, 4, 10, 4, 22, 38, 15, 34, 12, 27, 9, 39, 5, 7, 20, 4, 12, 25, 5, 15, 9, 21, 36, 27, 25, 15, 40, 7, 7, 15, 2, 31, 20, 11, 6, 33, 0, 1, 31, 14, 27, 39, 5, 25, 10, 9, 19, 40, 39, 3, 4, 6, 28, 34, 32, 24, 5, 13, 19, 15, 13, 36, 21, 18, 16, 0, 25, 27, 35, 22, 18, 23, 7, 9, 28, 4, 19, 2, 32, 14, 25, 20, 2, 10, 15, 37, 25, 36, 22, 38, 4, 14, 13, 20, 6, 0, 11, 22, 13, 25, 0, 28, 17, 39, 33, 20, 19, 29, 40, 7, 28, 22, 14, 26, 33, 9, 24, 27, 23, 39, 24, 32, 28, 31, 32, 0, 10, 24, 39, 22, 15, 26, 4, 13, 26, 12, 23, 14, 32, 10, 28, 4, 15, 26, 22, 14, 28, 25, 32, 38, 3, 6, 12, 33, 35, 14, 21, 23, 2, 20, 39, 2, 21, 4, 17, 33, 7, 20, 9, 4, 9, 37, 29, 27, 23, 21, 32, 33, 13, 6, 36, 26, 9, 7, 13, 33, 27, 5, 17, 9, 27, 16, 26, 16, 13, 33, 31, 21, 38, 35, 32, 18, 9, 36, 2, 2, 34, 16, 34, 29, 7, 38, 16, 1, 11, 26, 29, 37, 27, 18, 18, 22, 0, 35, 14, 32, 39, 16, 5, 8, 27, 18, 19, 36, 39, 18, 38, 0, 23, 10, 15, 30, 34, 26, 31, 31, 2, 35, 30, 28, 19, 9, 20, 3, 3, 29, 11, 27, 12, 30, 36, 0, 40, 39, 26, 8, 30, 38, 1, 18, 10, 23, 37, 34, 25, 21, 30, 36, 30, 12, 13, 11, 36, 32, 4, 32, 3, 21, 31, 19, 37, 33, 37, 25, 11, 0, 4, 37, 21, 6, 40, 6, 39, 5, 35, 7, 27, 5, 2, 21, 37, 40, 8, 36, 24, 6, 30, 3, 17, 20, 18, 1, 29, 39, 40, 0, 9, 2, 21, 28, 35, 21, 35, 23, 4, 3, 36, 4, 32, 4, 40, 28, 26, 9, 9, 6, 16, 19, 21, 16, 36, 27, 4, 31, 12, 29, 12, 39, 25, 25, 2, 4, 17, 25, 12, 27, 12, 8, 34, 25, 12, 24, 12, 31, 32, 13, 29, 31, 37, 21, 5, 23, 14, 1, 17, 1021]
Gen 54:[12, 33, 14, 16, 21, 36, 10, 33, 32, 16, 18, 16, 21, 17, 8, 35, 4, 10, 4, 22, 38, 15, 34, 12, 27, 9, 39, 5, 7, 20, 4, 12, 25, 5, 15, 9, 21, 36, 27, 25, 15, 40, 7, 7, 15, 2, 31, 20, 11, 6, 33, 0, 1, 31, 14, 27, 39, 5, 25, 10, 9, 19, 40, 39, 3, 4, 6, 28, 34, 32, 24, 5, 13, 19, 15, 13, 36, 21, 18, 16, 0, 25, 27, 35, 22, 18, 23, 7, 9, 28, 4, 19, 2, 32, 14, 25, 20, 2, 10, 15, 37, 25, 36, 22, 38, 4, 14, 13, 20, 6, 0, 11, 22, 13, 25, 0, 28, 17, 39, 33, 20, 19, 29, 40, 7, 28, 22, 14, 26, 33, 9, 24, 27, 23, 39, 24, 32, 28, 31, 32, 0, 10, 24, 39, 22, 15, 26, 4, 13, 26, 12, 23, 14, 32, 10, 28, 4, 15, 26, 22, 14, 28, 25, 32, 38, 3, 6, 12, 33, 35, 14, 21, 23, 2, 20, 39, 2, 21, 4, 17, 33, 5, 20, 9, 4, 9, 37, 29, 27, 23, 21, 32, 33, 13, 6, 36, 26, 9, 7, 13, 33, 27, 5, 17, 9, 27, 16, 26, 16, 13, 33, 31, 21, 38, 35, 32, 18, 9, 36, 2, 2, 34, 16, 34, 29, 7, 38, 16, 1, 11, 26, 29, 37, 27, 18, 18, 22, 0, 35, 14, 32, 39, 16, 5, 8, 27, 18, 19, 36, 39, 18, 38, 0, 23, 10, 15, 30, 34, 26, 31, 31, 2, 35, 30, 28, 19, 9, 20, 3, 3, 29, 11, 27, 12, 30, 36, 0, 40, 39, 26, 8, 30, 38, 1, 18, 10, 23, 37, 34, 25, 21, 30, 36, 30, 12, 13, 11, 36, 32, 4, 32, 3, 21, 31, 19, 37, 33, 37, 25, 11, 0, 4, 37, 21, 6, 40, 6, 39, 5, 35, 7, 27, 5, 2, 21, 37, 40, 8, 36, 24, 6, 30, 3, 17, 20, 18, 1, 29, 39, 40, 0, 9, 2, 21, 28, 35, 21, 35, 23, 4, 3, 36, 4, 32, 4, 40, 28, 26, 9, 9, 6, 16, 19, 21, 16, 36, 27, 4, 31, 12, 29, 12, 39, 25, 25, 2, 4, 17, 25, 12, 27, 12, 8, 34, 25, 12, 24, 12, 31, 32, 13, 29, 31, 37, 21, 5, 23, 14, 1, 17, 1021]
Gen 55:[12, 33, 14, 16, 21, 36, 10, 33, 32, 16, 18, 16, 21, 17, 8, 35, 4, 10, 4, 22, 38, 15, 34, 12, 27, 9, 39, 5, 7, 20, 4, 12, 25, 5, 15, 9, 21, 36, 27, 25, 15, 40, 7, 7, 15, 2, 31, 20, 11, 6, 33, 0, 1, 31, 14, 27, 39, 5, 25, 10, 9, 19, 40, 39, 3, 4, 6, 28, 34, 32, 24, 5, 13, 19, 15, 13, 36, 21, 18, 16, 0, 25, 27, 35, 22, 18, 23, 7, 9, 28, 4, 19, 2, 32, 14, 25, 20, 2, 10, 15, 37, 25, 36, 22, 38, 4, 14, 13, 20, 6, 0, 11, 22, 13, 25, 0, 28, 17, 39, 33, 20, 19, 29, 40, 7, 28, 22, 14, 26, 33, 9, 24, 27, 23, 39, 24, 32, 28, 31, 32, 0, 10, 24, 39, 22, 15, 26, 4, 13, 26, 12, 23, 14, 32, 10, 28, 4, 15, 26, 22, 14, 28, 25, 32, 38, 3, 6, 12, 33, 35, 14, 21, 23, 2, 20, 39, 2, 21, 4, 17, 33, 5, 20, 9, 4, 9, 37, 29, 27, 23, 21, 32, 33, 13, 6, 36, 26, 9, 7, 13, 33, 27, 5, 17, 9, 27, 16, 26, 16, 13, 33, 31, 21, 38, 35, 32, 18, 9, 36, 2, 2, 34, 16, 34, 29, 7, 38, 16, 1, 11, 26, 29, 37, 27, 18, 18, 22, 0, 35, 14, 32, 39, 16, 5, 8, 27, 18, 19, 36, 39, 18, 38, 0, 23, 10, 15, 30, 34, 26, 31, 31, 2, 35, 30, 28, 19, 9, 20, 3, 3, 29, 11, 27, 12, 30, 36, 0, 40, 39, 26, 8, 30, 38, 1, 18, 10, 23, 37, 34, 25, 21, 30, 36, 30, 12, 13, 11, 36, 32, 4, 32, 3, 21, 31, 19, 37, 33, 37, 25, 11, 0, 4, 37, 21, 6, 40, 6, 39, 5, 35, 7, 27, 5, 2, 21, 37, 40, 8, 36, 24, 6, 30, 3, 17, 20, 18, 1, 29, 39, 40, 0, 9, 2, 21, 28, 35, 21, 35, 23, 4, 3, 36, 4, 32, 4, 40, 28, 26, 9, 9, 6, 16, 19, 21, 16, 36, 27, 4, 31, 12, 29, 12, 39, 25, 25, 2, 4, 17, 25, 12, 27, 12, 8, 34, 25, 12, 24, 12, 31, 32, 13, 29, 31, 37, 21, 5, 23, 14, 1, 17, 1021]
Gen 56:[12, 33, 14, 16, 21, 36, 10, 33, 32, 16, 18, 16, 21, 17, 8, 35, 4, 10, 4, 22, 38, 15, 34, 12, 27, 9, 39, 5, 7, 20, 4, 12, 25, 5, 15, 9, 21, 36, 27, 25, 15, 40, 7, 7, 15, 2, 31, 20, 11, 6, 33, 0, 1, 31, 14, 27, 39, 5, 25, 10, 9, 19, 40, 39, 3, 4, 6, 28, 34, 32, 24, 5, 13, 19, 15, 13, 36, 21, 18, 16, 0, 25, 27, 35, 22, 18, 23, 7, 9, 28, 4, 19, 2, 32, 14, 25, 20, 2, 10, 15, 37, 25, 36, 22, 38, 4, 14, 13, 20, 6, 0, 11, 22, 13, 25, 0, 28, 17, 39, 33, 20, 19, 29, 40, 7, 28, 22, 14, 26, 33, 9, 24, 27, 23, 39, 24, 32, 28, 31, 32, 0, 10, 24, 39, 22, 15, 26, 4, 13, 26, 12, 23, 14, 32, 10, 28, 4, 15, 26, 22, 14, 28, 25, 32, 38, 3, 6, 12, 33, 35, 14, 21, 23, 2, 20, 39, 2, 21, 4, 17, 33, 7, 20, 9, 4, 9, 37, 29, 27, 23, 21, 32, 33, 13, 6, 36, 26, 9, 7, 13, 33, 27, 5, 17, 9, 27, 16, 26, 16, 13, 33, 31, 21, 38, 35, 32, 18, 9, 36, 2, 2, 34, 16, 34, 29, 7, 38, 16, 1, 11, 26, 29, 37, 27, 18, 18, 22, 0, 35, 14, 32, 39, 16, 5, 8, 27, 18, 19, 36, 39, 18, 38, 0, 23, 10, 15, 30, 34, 26, 31, 31, 2, 35, 30, 28, 19, 9, 20, 3, 3, 29, 11, 27, 12, 30, 36, 0, 40, 39, 26, 8, 30, 38, 1, 18, 10, 23, 37, 34, 25, 21, 30, 36, 30, 12, 13, 11, 36, 32, 4, 32, 3, 21, 31, 19, 37, 33, 37, 25, 11, 0, 4, 37, 21, 6, 40, 6, 39, 5, 35, 7, 27, 5, 2, 21, 37, 40, 8, 36, 24, 6, 30, 3, 17, 20, 18, 1, 29, 39, 40, 0, 9, 2, 21, 28, 35, 21, 35, 23, 4, 3, 36, 4, 32, 4, 40, 28, 26, 9, 9, 6, 16, 19, 21, 16, 36, 27, 4, 31, 12, 29, 12, 39, 25, 25, 2, 4, 17, 25, 12, 27, 12, 8, 34, 25, 12, 24, 12, 31, 32, 13, 29, 31, 37, 21, 5, 23, 14, 1, 17, 1021]
Gen 57:[12, 33, 14, 16, 21, 36, 10, 33, 32, 16, 18, 16, 21, 17, 8, 35, 4, 10, 4, 22, 38, 15, 34, 12, 27, 9, 39, 5, 7, 20, 4, 12, 25, 5, 15, 9, 21, 36, 27, 25, 15, 40, 7, 7, 15, 2, 31, 20, 11, 6, 33, 0, 1, 31, 14, 27, 39, 5, 25, 10, 9, 19, 40, 39, 3, 4, 6, 28, 34, 32, 24, 5, 13, 19, 15, 13, 36, 21, 18, 16, 0, 25, 27, 35, 22, 18, 23, 7, 9, 28, 4, 19, 2, 32, 14, 25, 20, 2, 10, 15, 37, 25, 36, 22, 38, 4, 14, 13, 20, 6, 0, 11, 22, 13, 25, 0, 28, 17, 39, 33, 20, 19, 29, 40, 7, 28, 22, 14, 26, 33, 9, 24, 27, 23, 39, 24, 32, 28, 31, 32, 0, 10, 24, 39, 22, 15, 26, 4, 13, 26, 12, 23, 14, 32, 10, 28, 4, 15, 26, 22, 14, 28, 25, 32, 38, 3, 6, 12, 33, 35, 14, 21, 23, 2, 20, 39, 2, 21, 4, 17, 33, 7, 20, 9, 4, 9, 37, 29, 27, 23, 21, 32, 33, 13, 6, 36, 26, 9, 7, 13, 33, 27, 5, 17, 9, 27, 16, 26, 16, 13, 33, 31, 21, 38, 35, 32, 18, 9, 36, 2, 2, 34, 16, 34, 29, 7, 38, 16, 1, 11, 26, 29, 37, 27, 18, 18, 22, 0, 35, 14, 32, 39, 16, 5, 8, 27, 18, 19, 36, 39, 18, 38, 0, 23, 10, 15, 30, 34, 26, 31, 31, 2, 35, 30, 28, 19, 9, 20, 3, 3, 29, 11, 27, 12, 30, 36, 0, 40, 39, 26, 8, 30, 38, 1, 18, 10, 23, 37, 34, 25, 21, 30, 36, 30, 12, 13, 11, 36, 32, 4, 32, 3, 21, 31, 19, 37, 33, 37, 25, 11, 0, 4, 37, 21, 6, 40, 6, 39, 5, 35, 7, 27, 5, 2, 21, 37, 40, 8, 36, 24, 6, 30, 3, 17, 20, 18, 1, 29, 39, 40, 0, 9, 2, 21, 28, 35, 21, 35, 23, 4, 3, 36, 4, 32, 4, 40, 28, 26, 9, 9, 6, 16, 19, 21, 16, 36, 27, 4, 31, 12, 29, 12, 39, 25, 25, 2, 4, 17, 25, 12, 27, 12, 8, 34, 25, 12, 24, 12, 31, 32, 13, 29, 31, 37, 21, 5, 23, 14, 1, 17, 1021]
Gen 58:[12, 33, 14, 16, 21, 36, 10, 33, 32, 16, 18, 16, 21, 17, 8, 35, 4, 10, 4, 22, 38, 15, 34, 12, 27, 9, 39, 5, 7, 20, 4, 12, 25, 5, 15, 9, 21, 36, 27, 25, 15, 40, 7, 7, 15, 2, 31, 20, 11, 6, 33, 0, 1, 31, 14, 27, 39, 5, 25, 10, 9, 19, 40, 39, 3, 4, 6, 28, 34, 32, 24, 5, 13, 19, 15, 13, 36, 21, 18, 16, 0, 25, 27, 35, 22, 18, 23, 7, 9, 28, 4, 19, 2, 32, 14, 25, 20, 2, 10, 15, 37, 25, 36, 22, 38, 4, 14, 13, 20, 6, 0, 11, 22, 13, 25, 0, 28, 17, 39, 33, 20, 19, 29, 40, 7, 28, 22, 14, 26, 33, 9, 24, 27, 23, 39, 24, 32, 28, 31, 32, 0, 10, 24, 39, 22, 15, 26, 4, 13, 26, 12, 23, 14, 32, 10, 28, 4, 15, 26, 22, 14, 28, 25, 32, 38, 3, 6, 12, 33, 35, 14, 21, 23, 2, 20, 39, 2, 21, 4, 17, 33, 5, 20, 9, 4, 9, 37, 29, 27, 23, 21, 32, 33, 13, 6, 36, 26, 9, 7, 13, 33, 27, 5, 17, 9, 27, 16, 26, 16, 13, 33, 31, 21, 38, 35, 32, 18, 9, 36, 2, 2, 34, 16, 34, 29, 7, 38, 16, 1, 11, 26, 29, 37, 27, 18, 18, 22, 0, 35, 14, 32, 39, 16, 5, 8, 27, 18, 19, 36, 39, 18, 38, 0, 23, 10, 15, 30, 34, 26, 31, 31, 2, 35, 30, 28, 19, 9, 20, 3, 3, 29, 11, 27, 12, 30, 36, 0, 40, 39, 26, 8, 30, 38, 1, 18, 10, 23, 37, 34, 25, 21, 30, 36, 30, 12, 13, 11, 36, 32, 4, 32, 3, 21, 31, 19, 37, 33, 37, 25, 11, 0, 4, 37, 21, 6, 40, 6, 39, 5, 35, 7, 27, 5, 2, 21, 37, 40, 8, 36, 24, 6, 30, 3, 17, 20, 18, 1, 29, 39, 40, 0, 9, 2, 21, 28, 35, 21, 35, 23, 4, 3, 36, 4, 32, 4, 40, 28, 26, 9, 9, 6, 16, 19, 21, 16, 36, 27, 4, 31, 12, 29, 12, 39, 25, 25, 2, 4, 17, 25, 12, 27, 12, 8, 34, 25, 12, 24, 12, 31, 32, 13, 29, 31, 37, 21, 5, 23, 14, 1, 17, 1021]
Gen 59:[12, 33, 14, 16, 21, 36, 10, 33, 32, 16, 18, 16, 21, 17, 8, 35, 4, 10, 4, 22, 38, 15, 34, 12, 27, 9, 39, 5, 7, 20, 4, 12, 25, 5, 15, 9, 21, 36, 27, 25, 15, 40, 7, 7, 15, 2, 31, 20, 11, 6, 33, 0, 1, 31, 14, 27, 39, 5, 25, 10, 9, 19, 40, 39, 3, 4, 6, 28, 34, 32, 24, 5, 13, 19, 15, 13, 36, 21, 18, 16, 0, 25, 27, 35, 22, 18, 23, 7, 9, 28, 4, 19, 2, 32, 14, 25, 20, 2, 10, 15, 37, 25, 36, 22, 38, 4, 14, 13, 20, 6, 0, 11, 22, 13, 25, 0, 28, 17, 39, 33, 20, 19, 29, 40, 7, 28, 22, 14, 26, 33, 9, 24, 27, 23, 39, 24, 32, 28, 31, 32, 0, 10, 24, 39, 22, 15, 26, 4, 13, 26, 12, 23, 14, 32, 10, 28, 4, 15, 26, 22, 14, 28, 25, 32, 38, 3, 6, 12, 33, 35, 14, 21, 23, 2, 20, 39, 2, 21, 4, 17, 33, 5, 20, 9, 4, 9, 37, 29, 27, 23, 21, 32, 33, 13, 6, 36, 26, 9, 7, 13, 33, 27, 5, 17, 9, 27, 16, 26, 16, 13, 33, 31, 21, 38, 35, 32, 18, 9, 36, 2, 2, 34, 16, 34, 29, 7, 38, 16, 1, 11, 26, 29, 37, 27, 18, 18, 22, 0, 35, 14, 32, 39, 16, 5, 8, 27, 18, 19, 36, 39, 18, 38, 0, 23, 10, 15, 30, 34, 26, 31, 31, 2, 35, 30, 28, 19, 9, 20, 3, 3, 29, 11, 27, 12, 30, 36, 0, 40, 39, 26, 8, 30, 38, 1, 18, 10, 23, 37, 34, 25, 21, 30, 36, 30, 12, 13, 11, 36, 32, 4, 32, 3, 21, 31, 19, 37, 33, 37, 25, 11, 0, 4, 37, 21, 6, 40, 6, 39, 5, 35, 7, 27, 5, 2, 21, 37, 40, 8, 36, 24, 6, 30, 3, 17, 20, 18, 1, 29, 39, 40, 0, 9, 2, 21, 28, 35, 21, 35, 23, 4, 3, 36, 4, 32, 4, 40, 28, 26, 9, 9, 6, 16, 19, 21, 16, 36, 27, 4, 31, 12, 29, 12, 39, 25, 25, 2, 4, 17, 25, 12, 27, 12, 8, 34, 25, 12, 24, 12, 31, 32, 13, 29, 31, 37, 21, 5, 23, 14, 1, 17, 1021]
Gen 60:[12, 33, 14, 16, 21, 36, 10, 33, 32, 16, 18, 16, 21, 17, 8, 35, 4, 10, 4, 22, 38, 15, 34, 12, 27, 9, 39, 5, 7, 20, 4, 12, 25, 5, 15, 9, 21, 36, 27, 25, 15, 40, 7, 7, 15, 2, 31, 20, 11, 6, 33, 0, 1, 31, 14, 27, 39, 5, 25, 10, 9, 19, 40, 39, 3, 4, 6, 28, 34, 32, 24, 5, 13, 19, 15, 13, 36, 21, 18, 16, 0, 25, 27, 35, 22, 18, 23, 7, 9, 28, 4, 19, 2, 32, 14, 25, 20, 2, 10, 15, 37, 25, 36, 22, 38, 4, 14, 13, 20, 6, 0, 11, 22, 13, 25, 0, 28, 17, 39, 33, 20, 19, 29, 40, 7, 28, 22, 14, 26, 33, 9, 24, 27, 23, 39, 24, 32, 28, 31, 32, 0, 10, 24, 39, 22, 15, 26, 4, 13, 26, 12, 23, 14, 32, 10, 28, 4, 15, 26, 22, 14, 28, 25, 32, 38, 3, 6, 12, 33, 35, 14, 21, 23, 2, 20, 39, 2, 21, 4, 17, 33, 5, 20, 9, 4, 9, 37, 29, 27, 23, 21, 32, 33, 13, 6, 36, 26, 9, 7, 13, 33, 27, 5, 17, 9, 27, 16, 26, 16, 13, 33, 31, 21, 38, 35, 32, 18, 9, 36, 2, 2, 34, 16, 34, 29, 7, 38, 16, 1, 11, 26, 29, 37, 27, 18, 18, 22, 0, 35, 14, 32, 39, 16, 5, 8, 27, 18, 19, 36, 39, 18, 38, 0, 23, 10, 15, 30, 34, 26, 31, 31, 2, 35, 30, 28, 19, 9, 20, 3, 3, 29, 11, 27, 12, 30, 36, 0, 40, 39, 26, 8, 30, 38, 1, 18, 10, 23, 37, 34, 25, 21, 30, 36, 30, 12, 13, 11, 36, 32, 4, 32, 3, 21, 31, 19, 37, 33, 37, 25, 11, 0, 4, 37, 21, 6, 40, 6, 39, 5, 35, 7, 27, 5, 2, 21, 37, 40, 8, 36, 24, 6, 30, 3, 17, 20, 18, 1, 29, 39, 40, 0, 9, 2, 21, 28, 35, 21, 35, 23, 4, 3, 36, 4, 32, 4, 40, 28, 26, 9, 9, 6, 16, 19, 21, 16, 36, 27, 4, 31, 12, 29, 12, 39, 25, 25, 2, 4, 17, 25, 12, 27, 12, 8, 34, 25, 12, 24, 12, 31, 32, 13, 29, 31, 37, 21, 5, 23, 14, 1, 17, 1021]
Gen 61:[12, 33, 14, 16, 21, 36, 10, 33, 32, 16, 18, 16, 21, 17, 8, 35, 4, 10, 4, 22, 38, 15, 34, 12, 27, 9, 39, 5, 7, 20, 4, 12, 25, 5, 15, 9, 21, 36, 27, 25, 15, 40, 7, 7, 15, 2, 31, 20, 11, 6, 33, 0, 1, 31, 14, 27, 39, 5, 25, 10, 9, 19, 40, 39, 3, 4, 6, 28, 34, 32, 24, 5, 13, 19, 15, 13, 36, 21, 18, 16, 0, 25, 27, 35, 22, 18, 23, 7, 9, 28, 4, 19, 2, 32, 14, 25, 20, 2, 10, 15, 37, 25, 36, 22, 38, 4, 14, 13, 20, 6, 0, 11, 22, 13, 25, 0, 28, 17, 39, 33, 20, 19, 29, 40, 7, 28, 22, 14, 26, 33, 9, 24, 27, 23, 39, 24, 32, 28, 31, 32, 0, 10, 24, 39, 22, 15, 26, 4, 13, 26, 12, 23, 14, 32, 10, 28, 4, 15, 26, 22, 14, 28, 25, 32, 38, 3, 6, 12, 33, 35, 14, 21, 23, 2, 20, 39, 2, 21, 4, 17, 33, 5, 20, 9, 4, 9, 37, 29, 27, 23, 21, 32, 33, 13, 6, 36, 26, 9, 7, 13, 33, 27, 5, 17, 9, 27, 16, 26, 16, 13, 33, 31, 21, 38, 35, 32, 18, 9, 36, 2, 2, 34, 16, 34, 29, 7, 38, 16, 1, 11, 26, 29, 37, 27, 18, 18, 22, 0, 35, 14, 32, 39, 16, 5, 8, 27, 18, 19, 36, 39, 18, 38, 0, 23, 10, 15, 30, 34, 26, 31, 31, 2, 35, 30, 28, 19, 9, 20, 3, 3, 29, 11, 27, 12, 30, 36, 0, 40, 39, 26, 8, 30, 38, 1, 18, 10, 23, 37, 34, 25, 21, 30, 36, 30, 12, 13, 11, 36, 32, 4, 32, 3, 21, 31, 19, 37, 33, 37, 25, 11, 0, 4, 37, 21, 6, 40, 6, 39, 5, 35, 7, 27, 5, 2, 21, 37, 40, 8, 36, 24, 6, 30, 3, 17, 20, 18, 1, 29, 39, 40, 0, 9, 2, 21, 28, 35, 21, 35, 23, 4, 3, 36, 4, 32, 4, 40, 28, 26, 9, 9, 6, 16, 19, 21, 16, 36, 27, 4, 31, 12, 29, 12, 39, 25, 25, 2, 4, 17, 25, 12, 27, 12, 8, 34, 25, 12, 24, 12, 31, 32, 13, 29, 31, 37, 21, 5, 23, 14, 1, 17, 1021]
Gen 62:[12, 33, 14, 16, 21, 36, 10, 33, 32, 16, 18, 16, 21, 17, 8, 35, 4, 10, 4, 22, 38, 15, 34, 12, 27, 9, 39, 5, 7, 20, 4, 12, 25, 5, 15, 9, 21, 36, 27, 25, 15, 40, 7, 7, 15, 2, 31, 20, 11, 6, 33, 0, 1, 31, 14, 27, 39, 5, 25, 10, 9, 19, 40, 39, 3, 4, 6, 28, 34, 32, 24, 5, 13, 19, 15, 13, 36, 21, 18, 16, 0, 25, 27, 35, 22, 18, 23, 7, 9, 28, 4, 19, 2, 32, 14, 25, 20, 2, 10, 15, 37, 25, 36, 22, 38, 4, 14, 13, 20, 6, 0, 11, 22, 13, 25, 0, 28, 17, 39, 33, 20, 19, 29, 40, 7, 28, 22, 14, 26, 33, 9, 24, 27, 23, 39, 24, 32, 28, 31, 32, 0, 10, 24, 39, 22, 15, 26, 4, 13, 26, 12, 23, 14, 32, 10, 28, 4, 15, 26, 22, 14, 28, 25, 32, 38, 3, 6, 12, 33, 35, 14, 21, 23, 2, 20, 39, 2, 21, 4, 17, 33, 5, 20, 9, 4, 9, 37, 29, 27, 23, 21, 32, 33, 13, 6, 36, 26, 9, 7, 13, 33, 27, 5, 17, 9, 27, 16, 26, 16, 13, 33, 31, 21, 38, 35, 32, 18, 9, 36, 2, 2, 34, 16, 34, 29, 7, 38, 16, 1, 11, 26, 29, 37, 27, 18, 18, 22, 0, 35, 14, 32, 39, 16, 5, 8, 27, 18, 19, 36, 39, 18, 38, 0, 23, 10, 15, 30, 34, 26, 31, 31, 2, 35, 30, 28, 19, 9, 20, 3, 3, 29, 11, 27, 12, 30, 36, 0, 40, 39, 26, 8, 30, 38, 1, 18, 10, 23, 37, 34, 25, 21, 30, 36, 30, 12, 13, 11, 36, 32, 4, 32, 3, 21, 31, 19, 37, 33, 37, 25, 11, 0, 4, 37, 21, 6, 40, 6, 39, 5, 35, 7, 27, 5, 2, 21, 37, 40, 8, 36, 24, 6, 30, 3, 17, 20, 18, 1, 29, 39, 40, 0, 9, 2, 21, 28, 35, 21, 35, 23, 4, 3, 36, 4, 32, 4, 40, 28, 26, 9, 9, 6, 16, 19, 21, 16, 36, 27, 4, 31, 12, 29, 12, 39, 25, 25, 2, 4, 17, 25, 12, 27, 12, 8, 34, 25, 12, 24, 12, 31, 32, 13, 29, 31, 37, 21, 5, 23, 14, 1, 17, 1021]
