File name: 400-40-60
Result: 20
Gen 11:[13, 35, 14, 14, 20, 38, 5, 35, 33, 19, 19, 20, 22, 16, 10, 35, 5, 10, 4, 20, 38, 15, 38, 15, 26, 9, 40, 9, 9, 20, 1, 13, 24, 7, 12, 6, 19, 37, 28, 22, 15, 40, 7, 8, 14, 1, 32, 21, 10, 7, 34, 2, 1, 31, 15, 26, 40, 6, 25, 10, 11, 16, 40, 39, 6, 4, 5, 26, 35, 29, 25, 5, 12, 18, 14, 13, 39, 24, 19, 17, 1, 25, 24, 35, 22, 22, 25, 8, 7, 28, 5, 17, 2, 33, 15, 22, 17, 1, 11, 14, 36, 24, 40, 22, 40, 4, 15, 12, 17, 6, 0, 6, 24, 13, 25, 1, 28, 15, 32, 33, 21, 21, 27, 40, 7, 25, 24, 16, 23, 35, 6, 26, 28, 23, 39, 26, 29, 28, 31, 31, 2, 14, 24, 38, 22, 19, 26, 2, 15, 23, 13, 23, 14, 35, 12, 27, 4, 12, 28, 22, 16, 30, 24, 37, 37, 5, 6, 16, 35, 33, 14, 20, 26, 4, 20, 33, 1, 21, 4, 13, 32, 3, 19, 13, 4, 9, 39, 31, 27, 26, 21, 32, 28, 13, 5, 30, 23, 9, 5, 16, 36, 27, 2, 17, 8, 26, 12, 25, 16, 12, 29, 31, 20, 36, 34, 31, 18, 8, 38, 1, 4, 32, 13, 32, 29, 7, 38, 16, 1, 11, 30, 30, 36, 27, 18, 19, 20, 6, 34, 15, 34, 35, 11, 5, 8, 25, 18, 21, 37, 40, 18, 39, 1, 18, 10, 14, 30, 36, 26, 31, 29, 0, 37, 32, 29, 17, 8, 20, 3, 3, 25, 11, 27, 9, 29, 39, 0, 40, 40, 27, 10, 33, 37, 3, 18, 10, 25, 36, 33, 25, 21, 30, 35, 25, 13, 11, 11, 38, 30, 5, 31, 3, 18, 28, 19, 36, 34, 33, 26, 10, 0, 4, 39, 22, 7, 40, 5, 40, 5, 28, 4, 28, 3, 3, 23, 39, 40, 9, 38, 23, 6, 29, 7, 19, 19, 19, 0, 27, 40, 39, 1, 14, 2, 19, 29, 34, 21, 33, 22, 4, 4, 36, 1, 31, 5, 37, 28, 30, 9, 13, 6, 17, 17, 18, 16, 39, 28, 5, 31, 12, 29, 10, 38, 23, 30, 1, 1, 19, 25, 13, 27, 13, 4, 34, 26, 16, 24, 16, 33, 35, 12, 33, 30, 37, 22, 5, 23, 13, 2, 18, 1021]
Gen 12:[13, 35, 14, 14, 20, 38, 5, 35, 33, 19, 19, 20, 22, 16, 10, 35, 5, 10, 4, 20, 38, 15, 38, 15, 26, 9, 40, 9, 9, 20, 1, 13, 24, 7, 12, 6, 19, 37, 28, 22, 15, 40, 7, 8, 14, 1, 32, 21, 10, 7, 34, 2, 1, 31, 15, 26, 40, 6, 25, 10, 11, 16, 40, 39, 6, 4, 5, 26, 35, 29, 25, 5, 12, 18, 14, 13, 39, 24, 19, 17, 1, 25, 24, 35, 22, 22, 25, 8, 7, 28, 5, 17, 2, 33, 15, 22, 17, 1, 11, 14, 36, 24, 40, 22, 40, 4, 15, 12, 17, 6, 0, 6, 24, 13, 25, 1, 28, 15, 32, 33, 21, 21, 27, 40, 7, 25, 24, 16, 23, 35, 6, 26, 28, 23, 39, 26, 29, 28, 31, 31, 2, 14, 24, 38, 22, 19, 26, 2, 15, 23, 13, 23, 14, 35, 12, 27, 4, 12, 28, 22, 16, 30, 24, 37, 37, 5, 6, 16, 35, 33, 14, 20, 26, 4, 20, 33, 1, 21, 4, 13, 32, 3, 19, 13, 4, 9, 39, 31, 27, 26, 21, 32, 28, 13, 5, 30, 23, 9, 5, 16, 36, 27, 2, 17, 8, 26, 12, 25, 16, 12, 29, 31, 20, 36, 34, 31, 18, 8, 38, 1, 4, 32, 13, 32, 29, 7, 38, 16, 1, 11, 30, 30, 36, 27, 18, 19, 20, 6, 34, 15, 34, 35, 11, 5, 8, 25, 18, 21, 37, 40, 18, 39, 1, 18, 10, 14, 30, 36, 26, 31, 29, 0, 37, 32, 29, 17, 8, 20, 3, 3, 25, 11, 27, 9, 29, 39, 0, 40, 40, 27, 10, 33, 37, 3, 18, 10, 25, 36, 33, 25, 21, 30, 35, 25, 13, 11, 11, 38, 30, 5, 31, 3, 18, 28, 19, 36, 34, 33, 26, 10, 0, 4, 39, 22, 7, 40, 5, 40, 5, 28, 4, 28, 3, 3, 23, 39, 40, 9, 38, 23, 6, 29, 7, 19, 19, 19, 0, 27, 40, 39, 1, 14, 2, 19, 29, 34, 21, 33, 22, 4, 4, 36, 1, 31, 5, 37, 28, 30, 9, 13, 6, 17, 17, 18, 16, 39, 28, 5, 31, 12, 29, 10, 38, 23, 30, 1, 1, 19, 25, 13, 27, 13, 4, 34, 26, 16, 24, 16, 33, 35, 12, 33, 30, 37, 22, 5, 23, 13, 2, 18, 1021]
Gen 13:[15, 38, 15, 14, 21, 39, 5, 37, 29, 17, 17, 18, 24, 17, 8, 36, 2, 11, 2, 22, 37, 15, 34, 11, 29, 8, 40, 3, 6, 20, 6, 12, 25, 5, 15, 7, 20, 37, 27, 21, 13, 40, 7, 8, 15, 1, 31, 20, 10, 6, 34, 2, 2, 29, 15, 26, 39, 2, 25, 8, 10, 17, 40, 39, 7, 5, 7, 28, 40, 31, 25, 5, 11, 20, 15, 13, 39, 21, 18, 19, 1, 24, 25, 32, 22, 21, 25, 10, 12, 28, 5, 15, 1, 30, 14, 25, 18, 2, 10, 14, 37, 25, 40, 24, 37, 4, 13, 13, 17, 7, 0, 6, 23, 17, 25, 2, 29, 16, 32, 33, 19, 18, 30, 38, 7, 25, 23, 17, 19, 35, 8, 26, 27, 23, 39, 24, 29, 28, 30, 33, 2, 13, 24, 38, 22, 18, 34, 10, 15, 27, 15, 21, 14, 32, 8, 30, 5, 13, 27, 23, 16, 29, 26, 31, 36, 3, 6, 17, 35, 33, 14, 21, 24, 1, 20, 38, 2, 24, 2, 15, 34, 2, 16, 7, 4, 9, 39, 30, 27, 22, 16, 33, 30, 13, 7, 30, 27, 11, 6, 16, 34, 27, 5, 16, 7, 26, 15, 24, 17, 13, 32, 31, 20, 38, 35, 36, 19, 7, 36, 0, 4, 30, 17, 33, 32, 9, 38, 15, 1, 12, 28, 29, 36, 29, 15, 19, 20, 4, 34, 14, 33, 35, 11, 5, 9, 30, 23, 22, 36, 40, 18, 39, 2, 22, 10, 17, 30, 34, 27, 31, 31, 2, 36, 28, 27, 19, 8, 20, 3, 3, 28, 11, 24, 11, 29, 39, 0, 40, 39, 23, 12, 32, 38, 5, 18, 6, 26, 35, 33, 25, 24, 32, 35, 26, 12, 13, 9, 38, 36, 4, 29, 3, 21, 31, 23, 36, 32, 34, 23, 10, 0, 6, 34, 21, 8, 38, 6, 36, 6, 34, 6, 27, 6, 0, 25, 38, 37, 4, 38, 23, 6, 29, 4, 17, 18, 21, 1, 31, 40, 33, 0, 15, 2, 17, 29, 34, 22, 35, 24, 4, 1, 35, 4, 32, 6, 35, 28, 31, 11, 9, 6, 16, 18, 21, 14, 36, 27, 2, 32, 12, 29, 9, 39, 25, 25, 2, 2, 17, 25, 12, 25, 9, 3, 35, 26, 12, 22, 15, 38, 35, 17, 28, 31, 39, 20, 12, 25, 13, 0, 20, 1021]
Gen 14:[15, 38, 15, 14, 21, 39, 5, 37, 29, 17, 17, 18, 24, 17, 8, 36, 2, 11, 2, 22, 37, 15, 34, 11, 29, 8, 40, 3, 6, 20, 6, 12, 25, 5, 15, 7, 20, 37, 27, 21, 13, 40, 7, 8, 15, 1, 31, 20, 10, 6, 34, 2, 2, 29, 15, 26, 39, 2, 25, 8, 10, 17, 40, 39, 7, 5, 7, 28, 40, 31, 25, 5, 11, 20, 15, 13, 39, 21, 18, 19, 1, 24, 25, 32, 22, 21, 25, 10, 12, 28, 5, 15, 1, 30, 14, 25, 18, 2, 10, 14, 37, 25, 40, 24, 37, 4, 13, 13, 17, 7, 0, 6, 23, 17, 25, 2, 29, 16, 32, 33, 19, 18, 30, 38, 7, 25, 23, 17, 19, 35, 8, 26, 27, 23, 39, 24, 29, 28, 30, 33, 2, 13, 24, 38, 22, 18, 34, 10, 15, 27, 15, 21, 14, 32, 8, 30, 5, 13, 27, 23, 16, 29, 26, 31, 36, 3, 6, 17, 35, 33, 14, 21, 24, 1, 20, 38, 2, 24, 2, 15, 34, 2, 16, 7, 4, 9, 39, 30, 27, 22, 16, 33, 30, 13, 7, 30, 27, 11, 6, 16, 34, 27, 5, 16, 7, 26, 15, 24, 17, 13, 32, 31, 20, 38, 35, 36, 19, 7, 36, 0, 4, 30, 17, 33, 32, 9, 38, 15, 1, 12, 28, 29, 36, 29, 15, 19, 20, 4, 34, 14, 33, 35, 11, 5, 9, 30, 23, 22, 36, 40, 18, 39, 2, 22, 10, 17, 30, 34, 27, 31, 31, 2, 36, 28, 27, 19, 8, 20, 3, 3, 28, 11, 24, 11, 29, 39, 0, 40, 39, 23, 12, 32, 38, 5, 18, 6, 26, 35, 33, 25, 24, 32, 35, 26, 12, 13, 9, 38, 36, 4, 29, 3, 21, 31, 23, 36, 32, 34, 23, 10, 0, 6, 34, 21, 8, 38, 6, 36, 6, 34, 6, 27, 6, 0, 25, 38, 37, 4, 38, 23, 6, 29, 4, 17, 18, 21, 1, 31, 40, 33, 0, 15, 2, 17, 29, 34, 22, 35, 24, 4, 1, 35, 4, 32, 6, 35, 28, 31, 11, 9, 6, 16, 18, 21, 14, 36, 27, 2, 32, 12, 29, 9, 39, 25, 25, 2, 2, 17, 25, 12, 25, 9, 3, 35, 26, 12, 22, 15, 38, 35, 17, 28, 31, 39, 20, 12, 25, 13, 0, 20, 1021]
Gen 15:[15, 38, 15, 14, 21, 39, 5, 37, 29, 17, 17, 18, 24, 17, 8, 36, 2, 11, 2, 22, 37, 15, 34, 11, 29, 8, 40, 3, 6, 20, 6, 12, 25, 5, 15, 7, 20, 37, 27, 21, 13, 40, 7, 8, 15, 1, 31, 20, 10, 6, 34, 2, 2, 29, 15, 26, 39, 2, 25, 8, 10, 17, 40, 39, 7, 5, 7, 28, 40, 31, 25, 5, 11, 20, 15, 13, 39, 21, 18, 19, 1, 24, 25, 32, 22, 21, 25, 10, 12, 28, 5, 15, 1, 30, 14, 25, 18, 2, 10, 14, 37, 25, 40, 24, 37, 4, 13, 13, 17, 7, 0, 6, 23, 17, 25, 2, 29, 16, 32, 33, 19, 18, 30, 38, 7, 25, 23, 17, 19, 35, 8, 26, 27, 23, 39, 24, 29, 28, 30, 33, 2, 13, 24, 38, 22, 18, 34, 10, 15, 27, 15, 21, 14, 32, 8, 30, 5, 13, 27, 23, 16, 29, 26, 31, 36, 3, 6, 17, 35, 33, 14, 21, 24, 1, 20, 38, 2, 24, 2, 15, 34, 2, 16, 7, 4, 9, 39, 30, 27, 22, 16, 33, 30, 13, 7, 30, 27, 11, 6, 16, 34, 27, 5, 16, 7, 26, 15, 24, 17, 13, 32, 31, 20, 38, 35, 36, 19, 7, 36, 0, 4, 30, 17, 33, 32, 9, 38, 15, 1, 12, 28, 29, 36, 29, 15, 19, 20, 4, 34, 14, 33, 35, 11, 5, 9, 30, 23, 22, 36, 40, 18, 39, 2, 22, 10, 17, 30, 34, 27, 31, 31, 2, 36, 28, 27, 19, 8, 20, 3, 3, 28, 11, 24, 11, 29, 39, 0, 40, 39, 23, 12, 32, 38, 5, 18, 6, 26, 35, 33, 25, 24, 32, 35, 26, 12, 13, 9, 38, 36, 4, 29, 3, 21, 31, 23, 36, 32, 34, 23, 10, 0, 6, 34, 21, 8, 38, 6, 36, 6, 34, 6, 27, 6, 0, 25, 38, 37, 4, 38, 23, 6, 29, 4, 17, 18, 21, 1, 31, 40, 33, 0, 15, 2, 17, 29, 34, 22, 35, 24, 4, 1, 35, 4, 32, 6, 35, 28, 31, 11, 9, 6, 16, 18, 21, 14, 36, 27, 2, 32, 12, 29, 9, 39, 25, 25, 2, 2, 17, 25, 12, 25, 9, 3, 35, 26, 12, 22, 15, 38, 35, 17, 28, 31, 39, 20, 12, 25, 13, 0, 20, 1021]
Gen 16:[15, 38, 15, 14, 21, 39, 5, 37, 29, 17, 17, 18, 24, 17, 8, 36, 2, 11, 2, 22, 37, 15, 34, 11, 29, 8, 40, 3, 6, 20, 6, 12, 25, 5, 15, 7, 20, 37, 27, 21, 13, 40, 7, 8, 15, 1, 31, 20, 10, 6, 34, 2, 2, 29, 15, 26, 39, 2, 25, 8, 10, 17, 40, 39, 7, 5, 7, 28, 40, 31, 25, 5, 11, 20, 15, 13, 39, 21, 18, 19, 1, 24, 25, 32, 22, 21, 25, 10, 12, 28, 5, 15, 1, 30, 14, 25, 18, 2, 10, 14, 37, 25, 40, 24, 37, 4, 13, 13, 17, 7, 0, 6, 23, 17, 25, 2, 29, 16, 32, 33, 19, 18, 30, 38, 7, 25, 23, 17, 19, 35, 8, 26, 27, 23, 39, 24, 29, 28, 30, 33, 2, 13, 24, 38, 22, 18, 34, 10, 15, 27, 15, 21, 14, 32, 8, 30, 5, 13, 27, 23, 16, 29, 26, 31, 36, 3, 6, 17, 35, 33, 14, 21, 24, 1, 20, 38, 2, 24, 2, 15, 34, 2, 16, 7, 4, 9, 39, 30, 27, 22, 16, 33, 30, 13, 7, 30, 27, 11, 6, 16, 34, 27, 5, 16, 7, 26, 15, 24, 17, 13, 32, 31, 20, 38, 35, 36, 19, 7, 36, 0, 4, 30, 17, 33, 32, 9, 38, 15, 1, 12, 28, 29, 36, 29, 15, 19, 20, 4, 34, 14, 33, 35, 11, 5, 9, 30, 23, 22, 36, 40, 18, 39, 2, 22, 10, 17, 30, 34, 27, 31, 31, 2, 36, 28, 27, 19, 8, 20, 3, 3, 28, 11, 24, 11, 29, 39, 0, 40, 39, 23, 12, 32, 38, 5, 18, 6, 26, 35, 33, 25, 24, 32, 35, 26, 12, 13, 9, 38, 36, 4, 29, 3, 21, 31, 23, 36, 32, 34, 23, 10, 0, 6, 34, 21, 8, 38, 6, 36, 6, 34, 6, 27, 6, 0, 25, 38, 37, 4, 38, 23, 6, 29, 4, 17, 18, 21, 1, 31, 40, 33, 0, 15, 2, 17, 29, 34, 22, 35, 24, 4, 1, 35, 4, 32, 6, 35, 28, 31, 11, 9, 6, 16, 18, 21, 14, 36, 27, 2, 32, 12, 29, 9, 39, 25, 25, 2, 2, 17, 25, 12, 25, 9, 3, 35, 26, 12, 22, 15, 38, 35, 17, 28, 31, 39, 20, 12, 25, 13, 0, 20, 1021]
Gen 17:[15, 38, 15, 14, 21, 39, 5, 37, 29, 17, 17, 18, 24, 17, 8, 36, 2, 11, 2, 22, 37, 15, 34, 11, 29, 8, 40, 3, 6, 20, 6, 12, 25, 5, 15, 7, 20, 37, 27, 21, 13, 40, 7, 8, 15, 1, 31, 20, 10, 6, 34, 2, 2, 29, 15, 26, 39, 2, 25, 8, 10, 17, 40, 39, 7, 5, 7, 28, 40, 31, 25, 5, 11, 20, 15, 13, 39, 21, 18, 19, 1, 24, 25, 32, 22, 21, 25, 10, 12, 28, 5, 15, 1, 30, 14, 25, 18, 2, 10, 14, 37, 25, 40, 24, 37, 4, 13, 13, 17, 7, 0, 6, 23, 17, 25, 2, 29, 16, 32, 33, 19, 18, 30, 38, 7, 25, 23, 17, 19, 35, 8, 26, 27, 23, 39, 24, 29, 28, 30, 33, 2, 13, 24, 38, 22, 18, 34, 10, 15, 27, 15, 21, 14, 32, 8, 30, 5, 13, 27, 23, 16, 29, 26, 31, 36, 3, 6, 17, 35, 33, 14, 21, 24, 1, 20, 38, 2, 24, 2, 15, 34, 2, 16, 7, 4, 9, 39, 30, 27, 22, 16, 33, 30, 13, 7, 30, 27, 11, 6, 16, 34, 27, 5, 16, 7, 26, 15, 24, 17, 13, 32, 31, 20, 38, 35, 36, 19, 7, 36, 0, 4, 30, 17, 33, 32, 9, 38, 15, 1, 12, 28, 29, 36, 29, 15, 19, 20, 4, 34, 14, 33, 35, 11, 5, 9, 30, 23, 22, 36, 40, 18, 39, 2, 22, 10, 17, 30, 34, 27, 31, 31, 2, 36, 28, 27, 19, 8, 20, 3, 3, 28, 11, 24, 11, 29, 39, 0, 40, 39, 23, 12, 32, 38, 5, 18, 6, 26, 35, 33, 25, 24, 32, 35, 26, 12, 13, 9, 38, 36, 4, 29, 3, 21, 31, 23, 36, 32, 34, 23, 10, 0, 6, 34, 21, 8, 38, 6, 36, 6, 34, 6, 27, 6, 0, 25, 38, 37, 4, 38, 23, 6, 29, 4, 17, 18, 21, 1, 31, 40, 33, 0, 15, 2, 17, 29, 34, 22, 35, 24, 4, 1, 35, 4, 32, 6, 35, 28, 31, 11, 9, 6, 16, 18, 21, 14, 36, 27, 2, 32, 12, 29, 9, 39, 25, 25, 2, 2, 17, 25, 12, 25, 9, 3, 35, 26, 12, 22, 15, 38, 35, 17, 28, 31, 39, 20, 12, 25, 13, 0, 20, 1021]
Gen 18:[15, 38, 15, 14, 21, 39, 5, 37, 29, 17, 17, 18, 24, 17, 8, 36, 2, 11, 2, 22, 37, 15, 34, 11, 29, 8, 40, 3, 6, 20, 6, 12, 25, 5, 15, 7, 20, 37, 27, 21, 13, 40, 7, 8, 15, 1, 31, 20, 10, 6, 34, 2, 2, 29, 15, 26, 39, 2, 25, 8, 10, 17, 40, 39, 7, 5, 7, 28, 40, 31, 25, 5, 11, 20, 15, 13, 39, 21, 18, 19, 1, 24, 25, 32, 22, 21, 25, 10, 12, 28, 5, 15, 1, 30, 14, 25, 18, 2, 10, 14, 37, 25, 40, 24, 37, 4, 13, 13, 17, 7, 0, 6, 23, 17, 25, 2, 29, 16, 32, 33, 19, 18, 30, 38, 7, 25, 23, 17, 19, 35, 8, 26, 27, 23, 39, 24, 29, 28, 30, 33, 2, 13, 24, 38, 22, 18, 34, 10, 15, 27, 15, 21, 14, 32, 8, 30, 5, 13, 27, 23, 16, 29, 26, 31, 36, 3, 6, 17, 35, 33, 14, 21, 24, 1, 20, 38, 2, 24, 2, 15, 34, 2, 16, 7, 4, 9, 39, 30, 27, 22, 16, 33, 30, 13, 7, 30, 27, 11, 6, 16, 34, 27, 5, 16, 7, 26, 15, 24, 17, 13, 32, 31, 20, 38, 35, 36, 19, 7, 36, 0, 4, 30, 17, 33, 32, 9, 38, 15, 1, 12, 28, 29, 36, 29, 15, 19, 20, 4, 34, 14, 33, 35, 11, 5, 9, 30, 23, 22, 36, 40, 18, 39, 2, 22, 10, 17, 30, 34, 27, 31, 31, 2, 36, 28, 27, 19, 8, 20, 3, 3, 28, 11, 24, 11, 29, 39, 0, 40, 39, 23, 12, 32, 38, 5, 18, 6, 26, 35, 33, 25, 24, 32, 35, 26, 12, 13, 9, 38, 36, 4, 29, 3, 21, 31, 23, 36, 32, 34, 23, 10, 0, 6, 34, 21, 8, 38, 6, 36, 6, 34, 6, 27, 6, 0, 25, 38, 37, 4, 38, 23, 6, 29, 4, 17, 18, 21, 1, 31, 40, 33, 0, 15, 2, 17, 29, 34, 22, 35, 24, 4, 1, 35, 4, 32, 6, 35, 28, 31, 11, 9, 6, 16, 18, 21, 14, 36, 27, 2, 32, 12, 29, 9, 39, 25, 25, 2, 2, 17, 25, 12, 25, 9, 3, 35, 26, 12, 22, 15, 38, 35, 17, 28, 31, 39, 20, 12, 25, 13, 0, 20, 1021]
Gen 19:[15, 38, 15, 14, 21, 39, 5, 37, 29, 17, 17, 18, 24, 17, 8, 36, 2, 11, 2, 22, 37, 15, 34, 11, 29, 8, 40, 3, 6, 20, 6, 12, 25, 5, 15, 7, 20, 37, 27, 21, 13, 40, 7, 8, 15, 1, 31, 20, 10, 6, 34, 2, 2, 29, 15, 26, 39, 2, 25, 8, 10, 17, 40, 39, 7, 5, 7, 28, 40, 31, 25, 5, 11, 20, 15, 13, 39, 21, 18, 19, 1, 24, 25, 32, 22, 21, 25, 10, 12, 28, 5, 15, 1, 30, 14, 25, 18, 2, 10, 14, 37, 25, 40, 24, 37, 4, 13, 13, 17, 7, 0, 6, 23, 17, 25, 2, 29, 16, 32, 33, 19, 18, 30, 38, 7, 25, 23, 17, 19, 35, 8, 26, 27, 23, 39, 24, 29, 28, 30, 33, 2, 13, 24, 38, 22, 18, 34, 10, 15, 27, 15, 21, 14, 32, 8, 30, 5, 13, 27, 23, 16, 29, 26, 31, 36, 3, 6, 17, 35, 33, 14, 21, 24, 1, 20, 38, 2, 24, 2, 15, 34, 2, 16, 7, 4, 9, 39, 30, 27, 22, 16, 33, 30, 13, 7, 30, 27, 11, 6, 16, 34, 27, 5, 16, 7, 26, 15, 24, 17, 13, 32, 31, 20, 38, 35, 36, 19, 7, 36, 0, 4, 30, 17, 33, 32, 9, 38, 15, 1, 12, 28, 29, 36, 29, 15, 19, 20, 4, 34, 14, 33, 35, 11, 5, 9, 30, 23, 22, 36, 40, 18, 39, 2, 22, 10, 17, 30, 34, 27, 31, 31, 2, 36, 28, 27, 19, 8, 20, 3, 3, 28, 11, 24, 11, 29, 39, 0, 40, 39, 23, 12, 32, 38, 5, 18, 6, 26, 35, 33, 25, 24, 32, 35, 26, 12, 13, 9, 38, 36, 4, 29, 3, 21, 31, 23, 36, 32, 34, 23, 10, 0, 6, 34, 21, 8, 38, 6, 36, 6, 34, 6, 27, 6, 0, 25, 38, 37, 4, 38, 23, 6, 29, 4, 17, 18, 21, 1, 31, 40, 33, 0, 15, 2, 17, 29, 34, 22, 35, 24, 4, 1, 35, 4, 32, 6, 35, 28, 31, 11, 9, 6, 16, 18, 21, 14, 36, 27, 2, 32, 12, 29, 9, 39, 25, 25, 2, 2, 17, 25, 12, 25, 9, 3, 35, 26, 12, 22, 15, 38, 35, 17, 28, 31, 39, 20, 12, 25, 13, 0, 20, 1021]
Gen 20:[12, 34, 14, 16, 20, 37, 5, 33, 31, 17, 18, 16, 22, 16, 11, 32, 1, 11, 4, 21, 38, 14, 33, 15, 27, 8, 40, 3, 6, 20, 4, 12, 25, 6, 11, 8, 19, 37, 28, 23, 15, 40, 7, 7, 15, 1, 37, 21, 10, 8, 35, 0, 0, 30, 15, 27, 39, 1, 25, 14, 10, 17, 40, 40, 7, 1, 8, 29, 36, 29, 24, 5, 12, 20, 14, 13, 38, 21, 20, 16, 0, 26, 26, 34, 22, 22, 23, 9, 7, 30, 4, 18, 2, 30, 14, 25, 18, 1, 10, 15, 37, 25, 38, 22, 40, 4, 15, 12, 17, 8, 0, 11, 25, 14, 26, 1, 29, 19, 39, 33, 15, 19, 27, 39, 7, 22, 23, 17, 20, 33, 8, 24, 30, 22, 39, 25, 30, 27, 29, 37, 2, 14, 24, 37, 22, 18, 32, 10, 12, 23, 12, 23, 14, 38, 8, 28, 4, 13, 27, 21, 17, 32, 24, 35, 37, 2, 6, 13, 35, 32, 14, 22, 25, 2, 20, 37, 1, 23, 1, 12, 32, 5, 19, 8, 4, 9, 40, 29, 23, 23, 20, 36, 32, 14, 8, 30, 26, 9, 10, 17, 36, 28, 4, 15, 6, 26, 14, 24, 16, 13, 31, 31, 21, 38, 35, 31, 19, 8, 39, 2, 2, 30, 14, 32, 31, 8, 38, 18, 1, 11, 31, 29, 37, 29, 17, 18, 18, 6, 34, 13, 34, 39, 15, 6, 9, 25, 23, 21, 36, 40, 18, 37, 0, 23, 10, 18, 29, 36, 26, 31, 31, 0, 35, 29, 27, 18, 10, 21, 3, 5, 25, 11, 24, 12, 28, 36, 0, 40, 39, 26, 10, 30, 38, 5, 18, 6, 25, 34, 34, 27, 22, 30, 38, 28, 13, 16, 9, 38, 34, 7, 31, 3, 20, 30, 19, 34, 35, 33, 26, 11, 0, 4, 33, 21, 3, 39, 5, 39, 7, 29, 4, 28, 3, 3, 25, 39, 36, 6, 38, 23, 3, 32, 4, 17, 23, 22, 1, 28, 40, 39, 0, 13, 3, 17, 27, 34, 21, 33, 23, 4, 2, 36, 4, 31, 7, 35, 25, 32, 9, 8, 8, 17, 20, 21, 13, 40, 27, 1, 29, 12, 31, 8, 36, 26, 26, 1, 4, 18, 25, 12, 26, 12, 3, 34, 25, 13, 24, 13, 38, 33, 15, 31, 32, 37, 20, 10, 25, 13, 0, 16, 1021]
Gen 21:[12, 34, 14, 16, 20, 37, 5, 33, 31, 17, 18, 16, 22, 16, 11, 32, 1, 11, 4, 21, 38, 14, 33, 15, 27, 8, 40, 3, 6, 20, 4, 12, 25, 6, 11, 8, 19, 37, 28, 23, 15, 40, 7, 7, 15, 1, 37, 21, 10, 8, 35, 0, 0, 30, 15, 27, 39, 1, 25, 14, 10, 17, 40, 40, 7, 1, 8, 29, 36, 29, 24, 5, 12, 20, 14, 13, 38, 21, 20, 16, 0, 26, 26, 34, 22, 22, 23, 9, 7, 30, 4, 18, 2, 30, 14, 25, 18, 1, 10, 15, 37, 25, 38, 22, 40, 4, 15, 12, 17, 8, 0, 11, 25, 14, 26, 1, 29, 19, 39, 33, 15, 19, 27, 39, 7, 22, 23, 17, 20, 33, 8, 24, 30, 22, 39, 25, 30, 27, 29, 37, 2, 14, 24, 37, 22, 18, 32, 10, 12, 23, 12, 23, 14, 38, 8, 28, 4, 13, 27, 21, 17, 32, 24, 35, 37, 2, 6, 13, 35, 32, 14, 22, 25, 2, 20, 37, 1, 23, 1, 12, 32, 5, 19, 8, 4, 9, 40, 29, 23, 23, 20, 36, 32, 14, 8, 30, 26, 9, 10, 17, 36, 28, 4, 15, 6, 26, 14, 24, 16, 13, 31, 31, 21, 38, 35, 31, 19, 8, 39, 2, 2, 30, 14, 32, 31, 8, 38, 18, 1, 11, 31, 29, 37, 29, 17, 18, 18, 6, 34, 13, 34, 39, 15, 6, 9, 25, 23, 21, 36, 40, 18, 37, 0, 23, 10, 18, 29, 36, 26, 31, 31, 0, 35, 29, 27, 18, 10, 21, 3, 5, 25, 11, 24, 12, 28, 36, 0, 40, 39, 26, 10, 30, 38, 5, 18, 6, 25, 34, 34, 27, 22, 30, 38, 28, 13, 16, 9, 38, 34, 7, 31, 3, 20, 30, 19, 34, 35, 33, 26, 11, 0, 4, 33, 21, 3, 39, 5, 39, 7, 29, 4, 28, 3, 3, 25, 39, 36, 6, 38, 23, 3, 32, 4, 17, 23, 22, 1, 28, 40, 39, 0, 13, 3, 17, 27, 34, 21, 33, 23, 4, 2, 36, 4, 31, 7, 35, 25, 32, 9, 8, 8, 17, 20, 21, 13, 40, 27, 1, 29, 12, 31, 8, 36, 26, 26, 1, 4, 18, 25, 12, 26, 12, 3, 34, 25, 13, 24, 13, 38, 33, 15, 31, 32, 37, 20, 10, 25, 13, 0, 16, 1021]
