File name: 400-20-30
Result: 1011
Gen 34:[0, 35, 27, 5, 15, 4, 11, 34, 11, 35, 38, 17, 23, 18, 27, 33, 2, 19, 1, 13, 35, 15, 38, 35, 1, 40, 9, 1, 15, 34, 34, 18, 38, 11, 22, 12, 27, 2, 1, 37, 38, 33, 14, 26, 30, 29, 14, 11, 2, 12, 7, 28, 33, 5, 14, 34, 19, 29, 35, 10, 18, 17, 30, 17, 38, 33, 25, 29, 18, 2, 22, 23, 14, 39, 11, 2, 25, 11, 11, 12, 8, 17, 22, 9, 24, 26, 1, 26, 15, 36, 34, 29, 37, 30, 24, 9, 20, 7, 22, 19, 17, 31, 21, 28, 27, 9, 16, 31, 35, 30, 7, 1, 38, 14, 28, 10, 16, 22, 25, 13, 28, 19, 30, 38, 9, 18, 29, 32, 21, 32, 36, 15, 2, 19, 6, 33, 2, 6, 39, 27, 28, 37, 23, 35, 13, 4, 23, 10, 16, 32, 29, 35, 15, 21, 28, 27, 23, 17, 14, 1, 22, 13, 39, 23, 8, 11, 20, 24, 30, 23, 10, 13, 5, 37, 21, 21, 14, 14, 0, 14, 8, 26, 31, 33, 31, 7, 24, 8, 38, 17, 29, 29, 25, 4, 30, 35, 26, 18, 16, 18, 27, 37, 35, 16, 16, 17, 5, 27, 38, 13, 5, 19, 23, 25, 20, 2, 9, 28, 10, 29, 29, 33, 22, 40, 27, 14, 32, 10, 11, 0, 9, 7, 26, 31, 1, 40, 0, 21, 24, 35, 10, 27, 9, 36, 0, 12, 29, 37, 6, 36, 10, 3, 37, 31, 1, 3, 1, 14, 28, 11, 27, 31, 16, 3, 16, 23, 9, 13, 38, 24, 30, 6, 13, 2, 4, 7, 10, 3, 6, 30, 8, 5, 40, 30, 12, 39, 32, 39, 34, 12, 23, 37, 26, 0, 11, 6, 28, 22, 21, 8, 3, 34, 29, 2, 21, 2, 36, 12, 33, 24, 36, 1, 39, 22, 13, 5, 23, 18, 5, 12, 40, 10, 10, 16, 25, 9, 25, 15, 4, 15, 36, 37, 15, 33, 30, 39, 39, 19, 40, 30, 14, 22, 1, 9, 14, 40, 9, 34, 30, 17, 38, 21, 5, 6, 20, 5, 11, 22, 20, 21, 26, 36, 34, 22, 11, 36, 7, 35, 38, 4, 10, 29, 15, 23, 30, 29, 27, 0, 20, 37, 8, 18, 18, 36, 1, 21, 28, 5, 24, 28, 20, 7, 2, 38, 37, 18, 29, 10, 1, 19, 1011]
Gen 35:[2, 37, 27, 6, 15, 1, 10, 33, 10, 34, 40, 16, 21, 18, 27, 33, 6, 23, 1, 13, 34, 17, 38, 35, 1, 38, 7, 3, 15, 30, 36, 21, 38, 11, 24, 11, 24, 1, 0, 39, 40, 33, 18, 27, 30, 29, 14, 11, 2, 15, 7, 29, 34, 2, 14, 34, 20, 29, 35, 10, 16, 17, 28, 14, 38, 33, 24, 29, 20, 1, 19, 20, 17, 39, 11, 4, 28, 11, 7, 9, 11, 20, 22, 9, 25, 25, 1, 23, 15, 34, 36, 28, 37, 32, 26, 6, 22, 8, 20, 20, 18, 31, 19, 26, 24, 6, 18, 34, 35, 32, 7, 0, 37, 14, 28, 7, 21, 26, 24, 13, 31, 17, 30, 38, 9, 17, 32, 26, 21, 32, 36, 15, 3, 20, 3, 33, 1, 6, 37, 27, 28, 39, 26, 34, 14, 3, 19, 10, 17, 32, 26, 36, 16, 19, 31, 27, 23, 16, 14, 1, 24, 12, 39, 24, 7, 12, 19, 24, 34, 25, 11, 13, 7, 36, 20, 20, 15, 14, 0, 14, 12, 24, 33, 33, 33, 11, 28, 8, 36, 22, 29, 29, 23, 4, 27, 35, 27, 17, 17, 18, 24, 39, 36, 14, 18, 20, 5, 29, 36, 15, 3, 19, 21, 25, 20, 2, 10, 28, 10, 29, 29, 33, 22, 39, 23, 17, 31, 11, 14, 2, 9, 10, 26, 32, 1, 37, 0, 20, 26, 35, 10, 27, 11, 37, 2, 14, 30, 39, 6, 36, 11, 4, 35, 31, 1, 1, 2, 16, 29, 11, 28, 31, 15, 5, 17, 25, 6, 9, 37, 23, 30, 4, 13, 1, 5, 9, 6, 4, 9, 32, 8, 6, 38, 25, 12, 36, 36, 40, 34, 13, 23, 37, 25, 0, 11, 8, 29, 18, 22, 9, 5, 33, 32, 4, 21, 3, 34, 12, 35, 26, 35, 0, 40, 25, 12, 7, 25, 16, 6, 12, 40, 10, 10, 12, 25, 3, 25, 15, 0, 18, 36, 35, 18, 33, 30, 39, 40, 20, 40, 32, 14, 24, 0, 9, 14, 39, 9, 40, 30, 14, 39, 20, 4, 3, 22, 1, 10, 27, 23, 21, 27, 31, 30, 22, 10, 35, 8, 34, 36, 4, 7, 30, 15, 25, 31, 27, 29, 0, 23, 38, 9, 16, 17, 38, 1, 21, 29, 0, 18, 27, 20, 3, 3, 40, 30, 18, 28, 9, 3, 19, 1011]
Gen 36:[2, 37, 27, 6, 15, 1, 10, 33, 10, 34, 40, 16, 21, 18, 27, 33, 6, 23, 1, 13, 34, 17, 38, 35, 1, 38, 7, 3, 15, 30, 36, 21, 38, 11, 24, 11, 24, 1, 0, 39, 40, 33, 18, 27, 30, 29, 14, 11, 2, 15, 7, 29, 34, 2, 14, 34, 20, 29, 35, 10, 16, 17, 28, 14, 38, 33, 24, 29, 20, 1, 19, 20, 17, 39, 11, 4, 28, 11, 7, 9, 11, 20, 22, 9, 25, 25, 1, 23, 15, 34, 36, 28, 37, 32, 26, 6, 22, 8, 20, 20, 18, 31, 19, 26, 24, 6, 18, 34, 35, 32, 7, 0, 37, 14, 28, 7, 21, 26, 24, 13, 31, 17, 30, 38, 9, 17, 32, 26, 21, 32, 36, 15, 3, 20, 3, 33, 1, 6, 37, 27, 28, 39, 26, 34, 14, 3, 19, 10, 17, 32, 26, 36, 16, 19, 31, 27, 23, 16, 14, 1, 24, 12, 39, 24, 7, 12, 19, 24, 34, 25, 11, 13, 7, 36, 20, 20, 15, 14, 0, 14, 12, 24, 33, 33, 33, 11, 28, 8, 36, 22, 29, 29, 23, 4, 27, 35, 27, 17, 17, 18, 24, 39, 36, 14, 18, 20, 5, 29, 36, 15, 3, 19, 21, 25, 20, 2, 10, 28, 10, 29, 29, 33, 22, 39, 23, 17, 31, 11, 14, 2, 9, 10, 26, 32, 1, 37, 0, 20, 26, 35, 10, 27, 11, 37, 2, 14, 30, 39, 6, 36, 11, 4, 35, 31, 1, 1, 2, 16, 29, 11, 28, 31, 15, 5, 17, 25, 6, 9, 37, 23, 30, 4, 13, 1, 5, 9, 6, 4, 9, 32, 8, 6, 38, 25, 12, 36, 36, 40, 34, 13, 23, 37, 25, 0, 11, 8, 29, 18, 22, 9, 5, 33, 32, 4, 21, 3, 34, 12, 35, 26, 35, 0, 40, 25, 12, 7, 25, 16, 6, 12, 40, 10, 10, 12, 25, 3, 25, 15, 0, 18, 36, 35, 18, 33, 30, 39, 40, 20, 40, 32, 14, 24, 0, 9, 14, 39, 9, 40, 30, 14, 39, 20, 4, 3, 22, 1, 10, 27, 23, 21, 27, 31, 30, 22, 10, 35, 8, 34, 36, 4, 7, 30, 15, 25, 31, 27, 29, 0, 23, 38, 9, 16, 17, 38, 1, 21, 29, 0, 18, 27, 20, 3, 3, 40, 30, 18, 28, 9, 3, 19, 1011]
Gen 37:[2, 37, 27, 6, 15, 1, 10, 33, 10, 34, 40, 16, 21, 18, 27, 33, 6, 23, 1, 13, 34, 17, 38, 35, 1, 38, 7, 3, 15, 30, 36, 21, 38, 11, 24, 11, 24, 1, 0, 39, 40, 33, 18, 27, 30, 29, 14, 11, 2, 15, 7, 29, 34, 2, 14, 34, 20, 29, 35, 10, 16, 17, 28, 14, 38, 33, 24, 29, 20, 1, 19, 20, 17, 39, 11, 4, 28, 11, 7, 9, 11, 20, 22, 9, 25, 25, 1, 23, 15, 34, 36, 28, 37, 32, 26, 6, 22, 8, 20, 20, 18, 31, 19, 26, 24, 6, 18, 34, 35, 32, 7, 0, 37, 14, 28, 7, 21, 26, 24, 13, 31, 17, 30, 38, 9, 17, 32, 26, 21, 32, 36, 15, 3, 20, 3, 33, 1, 6, 37, 27, 28, 39, 26, 34, 14, 3, 19, 10, 17, 32, 26, 36, 16, 19, 31, 27, 23, 16, 14, 1, 24, 12, 39, 24, 7, 12, 19, 24, 34, 25, 11, 13, 7, 36, 20, 20, 15, 14, 0, 14, 12, 24, 33, 33, 33, 11, 28, 8, 36, 22, 29, 29, 23, 4, 27, 35, 27, 17, 17, 18, 24, 39, 36, 14, 18, 20, 5, 29, 36, 15, 3, 19, 21, 25, 20, 2, 10, 28, 10, 29, 29, 33, 22, 39, 23, 17, 31, 11, 14, 2, 9, 10, 26, 32, 1, 37, 0, 20, 26, 35, 10, 27, 11, 37, 2, 14, 30, 39, 6, 36, 11, 4, 35, 31, 1, 1, 2, 16, 29, 11, 28, 31, 15, 5, 17, 25, 6, 9, 37, 23, 30, 4, 13, 1, 5, 9, 6, 4, 9, 32, 8, 6, 38, 25, 12, 36, 36, 40, 34, 13, 23, 37, 25, 0, 11, 8, 29, 18, 22, 9, 5, 33, 32, 4, 21, 3, 34, 12, 35, 26, 35, 0, 40, 25, 12, 7, 25, 16, 6, 12, 40, 10, 10, 12, 25, 3, 25, 15, 0, 18, 36, 35, 18, 33, 30, 39, 40, 20, 40, 32, 14, 24, 0, 9, 14, 39, 9, 40, 30, 14, 39, 20, 4, 3, 22, 1, 10, 27, 23, 21, 27, 31, 30, 22, 10, 35, 8, 34, 36, 4, 7, 30, 15, 25, 31, 27, 29, 0, 23, 38, 9, 16, 17, 38, 1, 21, 29, 0, 18, 27, 20, 3, 3, 40, 30, 18, 28, 9, 3, 19, 1011]
Gen 38:[2, 37, 27, 6, 15, 1, 10, 33, 10, 34, 40, 16, 21, 18, 27, 33, 6, 23, 1, 13, 34, 17, 38, 35, 1, 38, 7, 3, 15, 30, 36, 21, 38, 11, 24, 11, 24, 1, 0, 39, 40, 33, 18, 27, 30, 29, 14, 11, 2, 15, 7, 29, 34, 2, 14, 34, 20, 29, 35, 10, 16, 17, 28, 14, 38, 33, 24, 29, 20, 1, 19, 20, 17, 39, 11, 4, 28, 11, 7, 9, 11, 20, 22, 9, 25, 25, 1, 23, 15, 34, 36, 28, 37, 32, 26, 6, 22, 8, 20, 20, 18, 31, 19, 26, 24, 6, 18, 34, 35, 32, 7, 0, 37, 14, 28, 7, 21, 26, 24, 13, 31, 17, 30, 38, 9, 17, 32, 26, 21, 32, 36, 15, 3, 20, 3, 33, 1, 6, 37, 27, 28, 39, 26, 34, 14, 3, 19, 10, 17, 32, 26, 36, 16, 19, 31, 27, 23, 16, 14, 1, 24, 12, 39, 24, 7, 12, 19, 24, 34, 25, 11, 13, 7, 36, 20, 20, 15, 14, 0, 14, 12, 24, 33, 33, 33, 11, 28, 8, 36, 22, 29, 29, 23, 4, 27, 35, 27, 17, 17, 18, 24, 39, 36, 14, 18, 20, 5, 29, 36, 15, 3, 19, 21, 25, 20, 2, 10, 28, 10, 29, 29, 33, 22, 39, 23, 17, 31, 11, 14, 2, 9, 10, 26, 32, 1, 37, 0, 20, 26, 35, 10, 27, 11, 37, 2, 14, 30, 39, 6, 36, 11, 4, 35, 31, 1, 1, 2, 16, 29, 11, 28, 31, 15, 5, 17, 25, 6, 9, 37, 23, 30, 4, 13, 1, 5, 9, 6, 4, 9, 32, 8, 6, 38, 25, 12, 36, 36, 40, 34, 13, 23, 37, 25, 0, 11, 8, 29, 18, 22, 9, 5, 33, 32, 4, 21, 3, 34, 12, 35, 26, 35, 0, 40, 25, 12, 7, 25, 16, 6, 12, 40, 10, 10, 12, 25, 3, 25, 15, 0, 18, 36, 35, 18, 33, 30, 39, 40, 20, 40, 32, 14, 24, 0, 9, 14, 39, 9, 40, 30, 14, 39, 20, 4, 3, 22, 1, 10, 27, 23, 21, 27, 31, 30, 22, 10, 35, 8, 34, 36, 4, 7, 30, 15, 25, 31, 27, 29, 0, 23, 38, 9, 16, 17, 38, 1, 21, 29, 0, 18, 27, 20, 3, 3, 40, 30, 18, 28, 9, 3, 19, 1011]
Gen 39:[2, 37, 27, 6, 15, 1, 10, 33, 10, 34, 40, 16, 21, 18, 27, 33, 6, 23, 1, 13, 34, 17, 38, 35, 1, 38, 7, 3, 15, 30, 36, 21, 38, 11, 24, 11, 24, 1, 0, 39, 40, 33, 18, 27, 30, 29, 14, 11, 2, 15, 7, 29, 34, 2, 14, 34, 20, 29, 35, 10, 16, 17, 28, 14, 38, 33, 24, 29, 20, 1, 19, 20, 17, 39, 11, 4, 28, 11, 7, 9, 11, 20, 22, 9, 25, 25, 1, 23, 15, 34, 36, 28, 37, 32, 26, 6, 22, 8, 20, 20, 18, 31, 19, 26, 24, 6, 18, 34, 35, 32, 7, 0, 37, 14, 28, 7, 21, 26, 24, 13, 31, 17, 30, 38, 9, 17, 32, 26, 21, 32, 36, 15, 3, 20, 3, 33, 1, 6, 37, 27, 28, 39, 26, 34, 14, 3, 19, 10, 17, 32, 26, 36, 16, 19, 31, 27, 23, 16, 14, 1, 24, 12, 39, 24, 7, 12, 19, 24, 34, 25, 11, 13, 7, 36, 20, 20, 15, 14, 0, 14, 12, 24, 33, 33, 33, 11, 28, 8, 36, 22, 29, 29, 23, 4, 27, 35, 27, 17, 17, 18, 24, 39, 36, 14, 18, 20, 5, 29, 36, 15, 3, 19, 21, 25, 20, 2, 10, 28, 10, 29, 29, 33, 22, 39, 23, 17, 31, 11, 14, 2, 9, 10, 26, 32, 1, 37, 0, 20, 26, 35, 10, 27, 11, 37, 2, 14, 30, 39, 6, 36, 11, 4, 35, 31, 1, 1, 2, 16, 29, 11, 28, 31, 15, 5, 17, 25, 6, 9, 37, 23, 30, 4, 13, 1, 5, 9, 6, 4, 9, 32, 8, 6, 38, 25, 12, 36, 36, 40, 34, 13, 23, 37, 25, 0, 11, 8, 29, 18, 22, 9, 5, 33, 32, 4, 21, 3, 34, 12, 35, 26, 35, 0, 40, 25, 12, 7, 25, 16, 6, 12, 40, 10, 10, 12, 25, 3, 25, 15, 0, 18, 36, 35, 18, 33, 30, 39, 40, 20, 40, 32, 14, 24, 0, 9, 14, 39, 9, 40, 30, 14, 39, 20, 4, 3, 22, 1, 10, 27, 23, 21, 27, 31, 30, 22, 10, 35, 8, 34, 36, 4, 7, 30, 15, 25, 31, 27, 29, 0, 23, 38, 9, 16, 17, 38, 1, 21, 29, 0, 18, 27, 20, 3, 3, 40, 30, 18, 28, 9, 3, 19, 1011]
Gen 40:[2, 37, 27, 6, 15, 1, 10, 33, 10, 34, 40, 16, 21, 18, 27, 33, 6, 23, 1, 13, 34, 17, 38, 35, 1, 38, 7, 3, 15, 30, 36, 21, 38, 11, 24, 11, 24, 1, 0, 39, 40, 33, 18, 27, 30, 29, 14, 11, 2, 15, 7, 29, 34, 2, 14, 34, 20, 29, 35, 10, 16, 17, 28, 14, 38, 33, 24, 29, 20, 1, 19, 20, 17, 39, 11, 4, 28, 11, 7, 9, 11, 20, 22, 9, 25, 25, 1, 23, 15, 34, 36, 28, 37, 32, 26, 6, 22, 8, 20, 20, 18, 31, 19, 26, 24, 6, 18, 34, 35, 32, 7, 0, 37, 14, 28, 7, 21, 26, 24, 13, 31, 17, 30, 38, 9, 17, 32, 26, 21, 32, 36, 15, 3, 20, 3, 33, 1, 6, 37, 27, 28, 39, 26, 34, 14, 3, 19, 10, 17, 32, 26, 36, 16, 19, 31, 27, 23, 16, 14, 1, 24, 12, 39, 24, 7, 12, 19, 24, 34, 25, 11, 13, 7, 36, 20, 20, 15, 14, 0, 14, 12, 24, 33, 33, 33, 11, 28, 8, 36, 22, 29, 29, 23, 4, 27, 35, 27, 17, 17, 18, 24, 39, 36, 14, 18, 20, 5, 29, 36, 15, 3, 19, 21, 25, 20, 2, 10, 28, 10, 29, 29, 33, 22, 39, 23, 17, 31, 11, 14, 2, 9, 10, 26, 32, 1, 37, 0, 20, 26, 35, 10, 27, 11, 37, 2, 14, 30, 39, 6, 36, 11, 4, 35, 31, 1, 1, 2, 16, 29, 11, 28, 31, 15, 5, 17, 25, 6, 9, 37, 23, 30, 4, 13, 1, 5, 9, 6, 4, 9, 32, 8, 6, 38, 25, 12, 36, 36, 40, 34, 13, 23, 37, 25, 0, 11, 8, 29, 18, 22, 9, 5, 33, 32, 4, 21, 3, 34, 12, 35, 26, 35, 0, 40, 25, 12, 7, 25, 16, 6, 12, 40, 10, 10, 12, 25, 3, 25, 15, 0, 18, 36, 35, 18, 33, 30, 39, 40, 20, 40, 32, 14, 24, 0, 9, 14, 39, 9, 40, 30, 14, 39, 20, 4, 3, 22, 1, 10, 27, 23, 21, 27, 31, 30, 22, 10, 35, 8, 34, 36, 4, 7, 30, 15, 25, 31, 27, 29, 0, 23, 38, 9, 16, 17, 38, 1, 21, 29, 0, 18, 27, 20, 3, 3, 40, 30, 18, 28, 9, 3, 19, 1011]
Gen 41:[2, 37, 27, 6, 15, 1, 10, 33, 10, 34, 40, 16, 21, 18, 27, 33, 6, 23, 1, 13, 34, 17, 38, 35, 1, 38, 7, 3, 15, 30, 36, 21, 38, 11, 24, 11, 24, 1, 0, 39, 40, 33, 18, 27, 30, 29, 14, 11, 2, 15, 7, 29, 34, 2, 14, 34, 20, 29, 35, 10, 16, 17, 28, 14, 38, 33, 24, 29, 20, 1, 19, 20, 17, 39, 11, 4, 28, 11, 7, 9, 11, 20, 22, 9, 25, 25, 1, 23, 15, 34, 36, 28, 37, 32, 26, 6, 22, 8, 20, 20, 18, 31, 19, 26, 24, 6, 18, 34, 35, 32, 7, 0, 37, 14, 28, 7, 21, 26, 24, 13, 31, 17, 30, 38, 9, 17, 32, 26, 21, 32, 36, 15, 3, 20, 3, 33, 1, 6, 37, 27, 28, 39, 26, 34, 14, 3, 19, 10, 17, 32, 26, 36, 16, 19, 31, 27, 23, 16, 14, 1, 24, 12, 39, 24, 7, 12, 19, 24, 34, 25, 11, 13, 7, 36, 20, 20, 15, 14, 0, 14, 12, 24, 33, 33, 33, 11, 28, 8, 36, 22, 29, 29, 23, 4, 27, 35, 27, 17, 17, 18, 24, 39, 36, 14, 18, 20, 5, 29, 36, 15, 3, 19, 21, 25, 20, 2, 10, 28, 10, 29, 29, 33, 22, 39, 23, 17, 31, 11, 14, 2, 9, 10, 26, 32, 1, 37, 0, 20, 26, 35, 10, 27, 11, 37, 2, 14, 30, 39, 6, 36, 11, 4, 35, 31, 1, 1, 2, 16, 29, 11, 28, 31, 15, 5, 17, 25, 6, 9, 37, 23, 30, 4, 13, 1, 5, 9, 6, 4, 9, 32, 8, 6, 38, 25, 12, 36, 36, 40, 34, 13, 23, 37, 25, 0, 11, 8, 29, 18, 22, 9, 5, 33, 32, 4, 21, 3, 34, 12, 35, 26, 35, 0, 40, 25, 12, 7, 25, 16, 6, 12, 40, 10, 10, 12, 25, 3, 25, 15, 0, 18, 36, 35, 18, 33, 30, 39, 40, 20, 40, 32, 14, 24, 0, 9, 14, 39, 9, 40, 30, 14, 39, 20, 4, 3, 22, 1, 10, 27, 23, 21, 27, 31, 30, 22, 10, 35, 8, 34, 36, 4, 7, 30, 15, 25, 31, 27, 29, 0, 23, 38, 9, 16, 17, 38, 1, 21, 29, 0, 18, 27, 20, 3, 3, 40, 30, 18, 28, 9, 3, 19, 1011]
Gen 42:[2, 37, 27, 6, 15, 1, 10, 33, 10, 34, 40, 16, 21, 18, 27, 33, 6, 23, 1, 13, 34, 17, 38, 35, 1, 38, 7, 3, 15, 30, 36, 21, 38, 11, 24, 11, 24, 1, 0, 39, 40, 33, 18, 27, 30, 29, 14, 11, 2, 15, 7, 29, 34, 2, 14, 34, 20, 29, 35, 10, 16, 17, 28, 14, 38, 33, 24, 29, 20, 1, 19, 20, 17, 39, 11, 4, 28, 11, 7, 9, 11, 20, 22, 9, 25, 25, 1, 23, 15, 34, 36, 28, 37, 32, 26, 6, 22, 8, 20, 20, 18, 31, 19, 26, 24, 6, 18, 34, 35, 32, 7, 0, 37, 14, 28, 7, 21, 26, 24, 13, 31, 17, 30, 38, 9, 17, 32, 26, 21, 32, 36, 15, 3, 20, 3, 33, 1, 6, 37, 27, 28, 39, 26, 34, 14, 3, 19, 10, 17, 32, 26, 36, 16, 19, 31, 27, 23, 16, 14, 1, 24, 12, 39, 24, 7, 12, 19, 24, 34, 25, 11, 13, 7, 36, 20, 20, 15, 14, 0, 14, 12, 24, 33, 33, 33, 11, 28, 8, 36, 22, 29, 29, 23, 4, 27, 35, 27, 17, 17, 18, 24, 39, 36, 14, 18, 20, 5, 29, 36, 15, 3, 19, 21, 25, 20, 2, 10, 28, 10, 29, 29, 33, 22, 39, 23, 17, 31, 11, 14, 2, 9, 10, 26, 32, 1, 37, 0, 20, 26, 35, 10, 27, 11, 37, 2, 14, 30, 39, 6, 36, 11, 4, 35, 31, 1, 1, 2, 16, 29, 11, 28, 31, 15, 5, 17, 25, 6, 9, 37, 23, 30, 4, 13, 1, 5, 9, 6, 4, 9, 32, 8, 6, 38, 25, 12, 36, 36, 40, 34, 13, 23, 37, 25, 0, 11, 8, 29, 18, 22, 9, 5, 33, 32, 4, 21, 3, 34, 12, 35, 26, 35, 0, 40, 25, 12, 7, 25, 16, 6, 12, 40, 10, 10, 12, 25, 3, 25, 15, 0, 18, 36, 35, 18, 33, 30, 39, 40, 20, 40, 32, 14, 24, 0, 9, 14, 39, 9, 40, 30, 14, 39, 20, 4, 3, 22, 1, 10, 27, 23, 21, 27, 31, 30, 22, 10, 35, 8, 34, 36, 4, 7, 30, 15, 25, 31, 27, 29, 0, 23, 38, 9, 16, 17, 38, 1, 21, 29, 0, 18, 27, 20, 3, 3, 40, 30, 18, 28, 9, 3, 19, 1011]
Gen 43:[2, 37, 27, 6, 15, 1, 10, 33, 10, 34, 40, 16, 21, 18, 27, 33, 6, 23, 1, 13, 34, 17, 38, 35, 1, 38, 7, 3, 15, 30, 36, 21, 38, 11, 24, 11, 24, 1, 0, 39, 40, 33, 18, 27, 30, 29, 14, 11, 2, 15, 7, 29, 34, 2, 14, 34, 20, 29, 35, 10, 16, 17, 28, 14, 38, 33, 24, 29, 20, 1, 19, 20, 17, 39, 11, 4, 28, 11, 7, 9, 11, 20, 22, 9, 25, 25, 1, 23, 15, 34, 36, 28, 37, 32, 26, 6, 22, 8, 20, 20, 18, 31, 19, 26, 24, 6, 18, 34, 35, 32, 7, 0, 37, 14, 28, 7, 21, 26, 24, 13, 31, 17, 30, 38, 9, 17, 32, 26, 21, 32, 36, 15, 3, 20, 3, 33, 1, 6, 37, 27, 28, 39, 26, 34, 14, 3, 19, 10, 17, 32, 26, 36, 16, 19, 31, 27, 23, 16, 14, 1, 24, 12, 39, 24, 7, 12, 19, 24, 34, 25, 11, 13, 7, 36, 20, 20, 15, 14, 0, 14, 12, 24, 33, 33, 33, 11, 28, 8, 36, 22, 29, 29, 23, 4, 27, 35, 27, 17, 17, 18, 24, 39, 36, 14, 18, 20, 5, 29, 36, 15, 3, 19, 21, 25, 20, 2, 10, 28, 10, 29, 29, 33, 22, 39, 23, 17, 31, 11, 14, 2, 9, 10, 26, 32, 1, 37, 0, 20, 26, 35, 10, 27, 11, 37, 2, 14, 30, 39, 6, 36, 11, 4, 35, 31, 1, 1, 2, 16, 29, 11, 28, 31, 15, 5, 17, 25, 6, 9, 37, 23, 30, 4, 13, 1, 5, 9, 6, 4, 9, 32, 8, 6, 38, 25, 12, 36, 36, 40, 34, 13, 23, 37, 25, 0, 11, 8, 29, 18, 22, 9, 5, 33, 32, 4, 21, 3, 34, 12, 35, 26, 35, 0, 40, 25, 12, 7, 25, 16, 6, 12, 40, 10, 10, 12, 25, 3, 25, 15, 0, 18, 36, 35, 18, 33, 30, 39, 40, 20, 40, 32, 14, 24, 0, 9, 14, 39, 9, 40, 30, 14, 39, 20, 4, 3, 22, 1, 10, 27, 23, 21, 27, 31, 30, 22, 10, 35, 8, 34, 36, 4, 7, 30, 15, 25, 31, 27, 29, 0, 23, 38, 9, 16, 17, 38, 1, 21, 29, 0, 18, 27, 20, 3, 3, 40, 30, 18, 28, 9, 3, 19, 1011]
Gen 44:[2, 37, 27, 6, 15, 1, 10, 33, 10, 34, 40, 16, 21, 18, 27, 33, 6, 23, 1, 13, 34, 17, 38, 35, 1, 38, 7, 3, 15, 30, 36, 21, 38, 11, 24, 11, 24, 1, 0, 39, 40, 33, 18, 27, 30, 29, 14, 11, 2, 15, 7, 29, 34, 2, 14, 34, 20, 29, 35, 10, 16, 17, 28, 14, 38, 33, 24, 29, 20, 1, 19, 20, 17, 39, 11, 4, 28, 11, 7, 9, 11, 20, 22, 9, 25, 25, 1, 23, 15, 34, 36, 28, 37, 32, 26, 6, 22, 8, 20, 20, 18, 31, 19, 26, 24, 6, 18, 34, 35, 32, 7, 0, 37, 14, 28, 7, 21, 26, 24, 13, 31, 17, 30, 38, 9, 17, 32, 26, 21, 32, 36, 15, 3, 20, 3, 33, 1, 6, 37, 27, 28, 39, 26, 34, 14, 3, 19, 10, 17, 32, 26, 36, 16, 19, 31, 27, 23, 16, 14, 1, 24, 12, 39, 24, 7, 12, 19, 24, 34, 25, 11, 13, 7, 36, 20, 20, 15, 14, 0, 14, 12, 24, 33, 33, 33, 11, 28, 8, 36, 22, 29, 29, 23, 4, 27, 35, 27, 17, 17, 18, 24, 39, 36, 14, 18, 20, 5, 29, 36, 15, 3, 19, 21, 25, 20, 2, 10, 28, 10, 29, 29, 33, 22, 39, 23, 17, 31, 11, 14, 2, 9, 10, 26, 32, 1, 37, 0, 20, 26, 35, 10, 27, 11, 37, 2, 14, 30, 39, 6, 36, 11, 4, 35, 31, 1, 1, 2, 16, 29, 11, 28, 31, 15, 5, 17, 25, 6, 9, 37, 23, 30, 4, 13, 1, 5, 9, 6, 4, 9, 32, 8, 6, 38, 25, 12, 36, 36, 40, 34, 13, 23, 37, 25, 0, 11, 8, 29, 18, 22, 9, 5, 33, 32, 4, 21, 3, 34, 12, 35, 26, 35, 0, 40, 25, 12, 7, 25, 16, 6, 12, 40, 10, 10, 12, 25, 3, 25, 15, 0, 18, 36, 35, 18, 33, 30, 39, 40, 20, 40, 32, 14, 24, 0, 9, 14, 39, 9, 40, 30, 14, 39, 20, 4, 3, 22, 1, 10, 27, 23, 21, 27, 31, 30, 22, 10, 35, 8, 34, 36, 4, 7, 30, 15, 25, 31, 27, 29, 0, 23, 38, 9, 16, 17, 38, 1, 21, 29, 0, 18, 27, 20, 3, 3, 40, 30, 18, 28, 9, 3, 19, 1011]
