File name: 400-30-45
Result: 32041
Gen 50:[85, 75, 49, 49, 42, 5, 91, 26, 5, 13, 83, 38, 82, 74, 14, 44, 46, 11, 39, 45, 28, 37, 97, 91, 27, 4, 2, 13, 12, 66, 35, 68, 7, 84, 30, 46, 30, 56, 76, 39, 80, 26, 13, 20, 93, 27, 29, 40, 62, 40, 98, 90, 36, 91, 41, 47, 67, 92, 18, 53, 70, 63, 42, 18, 64, 96, 95, 60, 78, 32, 32, 38, 2, 33, 58, 72, 10, 48, 73, 28, 19, 1, 54, 44, 3, 43, 7, 76, 57, 63, 90, 2, 49, 39, 6, 16, 76, 54, 75, 59, 7, 74, 57, 66, 2, 65, 64, 71, 51, 46, 43, 57, 92, 85, 6, 98, 63, 46, 3, 76, 39, 88, 69, 72, 1, 88, 81, 86, 95, 94, 39, 14, 6, 50, 15, 84, 79, 61, 41, 18, 57, 19, 28, 65, 96, 16, 76, 51, 34, 77, 24, 59, 19, 3, 4, 92, 56, 77, 83, 11, 90, 72, 80, 26, 9, 77, 75, 80, 39, 60, 39, 20, 32, 13, 45, 59, 62, 31, 92, 78, 58, 34, 68, 0, 49, 34, 48, 79, 59, 61, 16, 26, 70, 54, 30, 17, 23, 66, 36, 24, 85, 29, 34, 56, 28, 34, 62, 21, 62, 97, 57, 23, 88, 25, 75, 28, 62, 3, 12, 54, 22, 66, 69, 50, 95, 34, 73, 52, 54, 8, 89, 94, 50, 9, 30, 84, 26, 19, 50, 69, 12, 75, 12, 43, 71, 55, 55, 93, 97, 9, 87, 24, 2, 81, 31, 89, 45, 16, 7, 51, 51, 37, 15, 87, 70, 14, 44, 71, 17, 90, 74, 3, 16, 85, 82, 52, 90, 31, 60, 71, 4, 97, 12, 69, 37, 81, 35, 88, 96, 87, 67, 72, 24, 32, 37, 25, 80, 41, 6, 50, 0, 19, 91, 65, 61, 86, 10, 78, 93, 13, 29, 39, 95, 81, 0, 7, 82, 20, 83, 33, 14, 2, 36, 41, 64, 31, 88, 21, 91, 46, 77, 65, 83, 82, 97, 69, 24, 24, 47, 10, 8, 82, 19, 8, 56, 11, 25, 52, 30, 0, 51, 80, 94, 28, 53, 83, 22, 86, 79, 45, 92, 23, 13, 96, 37, 36, 8, 7, 83, 92, 11, 43, 37, 54, 94, 61, 56, 56, 60, 64, 77, 43, 73, 48, 39, 92, 26, 84, 79, 33, 22, 14, 63, 98, 33, 48, 68, 17, 51, 11, 32041]
Gen 51:[85, 75, 49, 49, 42, 5, 91, 26, 5, 13, 83, 38, 82, 74, 14, 44, 46, 11, 39, 45, 28, 37, 97, 91, 27, 4, 2, 13, 12, 66, 35, 68, 7, 84, 30, 46, 30, 56, 76, 39, 80, 26, 13, 20, 93, 27, 29, 40, 62, 40, 98, 90, 36, 91, 41, 47, 67, 92, 18, 53, 70, 63, 42, 18, 64, 96, 95, 60, 78, 32, 32, 38, 2, 33, 58, 72, 10, 48, 73, 28, 19, 1, 54, 44, 3, 43, 7, 76, 57, 63, 90, 2, 49, 39, 6, 16, 76, 54, 75, 59, 7, 74, 57, 66, 2, 65, 64, 71, 51, 46, 43, 57, 92, 85, 6, 98, 63, 46, 3, 76, 39, 88, 69, 72, 1, 88, 81, 86, 95, 94, 39, 14, 6, 50, 15, 84, 79, 61, 41, 18, 57, 19, 28, 65, 96, 16, 76, 51, 34, 77, 24, 59, 19, 3, 4, 92, 56, 77, 83, 11, 90, 72, 80, 26, 9, 77, 75, 80, 39, 60, 39, 20, 32, 13, 45, 59, 62, 31, 92, 78, 58, 34, 68, 0, 49, 34, 48, 79, 59, 61, 16, 26, 70, 54, 30, 17, 23, 66, 36, 24, 85, 29, 34, 56, 28, 34, 62, 21, 62, 97, 57, 23, 88, 25, 75, 28, 62, 3, 12, 54, 22, 66, 69, 50, 95, 34, 73, 52, 54, 8, 89, 94, 50, 9, 30, 84, 26, 19, 50, 69, 12, 75, 12, 43, 71, 55, 55, 93, 97, 9, 87, 24, 2, 81, 31, 89, 45, 16, 7, 51, 51, 37, 15, 87, 70, 14, 44, 71, 17, 90, 74, 3, 16, 85, 82, 52, 90, 31, 60, 71, 4, 97, 12, 69, 37, 81, 35, 88, 96, 87, 67, 72, 24, 32, 37, 25, 80, 41, 6, 50, 0, 19, 91, 65, 61, 86, 10, 78, 93, 13, 29, 39, 95, 81, 0, 7, 82, 20, 83, 33, 14, 2, 36, 41, 64, 31, 88, 21, 91, 46, 77, 65, 83, 82, 97, 69, 24, 24, 47, 10, 8, 82, 19, 8, 56, 11, 25, 52, 30, 0, 51, 80, 94, 28, 53, 83, 22, 86, 79, 45, 92, 23, 13, 96, 37, 36, 8, 7, 83, 92, 11, 43, 37, 54, 94, 61, 56, 56, 60, 64, 77, 43, 73, 48, 39, 92, 26, 84, 79, 33, 22, 14, 63, 98, 33, 48, 68, 17, 51, 11, 32041]
Gen 52:[85, 75, 49, 49, 42, 5, 91, 26, 5, 13, 83, 38, 82, 74, 14, 44, 46, 11, 39, 45, 28, 37, 97, 91, 27, 4, 2, 13, 12, 66, 35, 68, 7, 84, 30, 46, 30, 56, 76, 39, 80, 26, 13, 20, 93, 27, 29, 40, 62, 40, 98, 90, 36, 91, 41, 47, 67, 92, 18, 53, 70, 63, 42, 18, 64, 96, 95, 60, 78, 32, 32, 38, 2, 33, 58, 72, 10, 48, 73, 28, 19, 1, 54, 44, 3, 43, 7, 76, 57, 63, 90, 2, 49, 39, 6, 16, 76, 54, 75, 59, 7, 74, 57, 66, 2, 65, 64, 71, 51, 46, 43, 57, 92, 85, 6, 98, 63, 46, 3, 76, 39, 88, 69, 72, 1, 88, 81, 86, 95, 94, 39, 14, 6, 50, 15, 84, 79, 61, 41, 18, 57, 19, 28, 65, 96, 16, 76, 51, 34, 77, 24, 59, 19, 3, 4, 92, 56, 77, 83, 11, 90, 72, 80, 26, 9, 77, 75, 80, 39, 60, 39, 20, 32, 13, 45, 59, 62, 31, 92, 78, 58, 34, 68, 0, 49, 34, 48, 79, 59, 61, 16, 26, 70, 54, 30, 17, 23, 66, 36, 24, 85, 29, 34, 56, 28, 34, 62, 21, 62, 97, 57, 23, 88, 25, 75, 28, 62, 3, 12, 54, 22, 66, 69, 50, 95, 34, 73, 52, 54, 8, 89, 94, 50, 9, 30, 84, 26, 19, 50, 69, 12, 75, 12, 43, 71, 55, 55, 93, 97, 9, 87, 24, 2, 81, 31, 89, 45, 16, 7, 51, 51, 37, 15, 87, 70, 14, 44, 71, 17, 90, 74, 3, 16, 85, 82, 52, 90, 31, 60, 71, 4, 97, 12, 69, 37, 81, 35, 88, 96, 87, 67, 72, 24, 32, 37, 25, 80, 41, 6, 50, 0, 19, 91, 65, 61, 86, 10, 78, 93, 13, 29, 39, 95, 81, 0, 7, 82, 20, 83, 33, 14, 2, 36, 41, 64, 31, 88, 21, 91, 46, 77, 65, 83, 82, 97, 69, 24, 24, 47, 10, 8, 82, 19, 8, 56, 11, 25, 52, 30, 0, 51, 80, 94, 28, 53, 83, 22, 86, 79, 45, 92, 23, 13, 96, 37, 36, 8, 7, 83, 92, 11, 43, 37, 54, 94, 61, 56, 56, 60, 64, 77, 43, 73, 48, 39, 92, 26, 84, 79, 33, 22, 14, 63, 98, 33, 48, 68, 17, 51, 11, 32041]
Gen 53:[85, 75, 49, 49, 42, 5, 91, 26, 5, 13, 83, 38, 82, 74, 14, 44, 46, 11, 39, 45, 28, 37, 97, 91, 27, 4, 2, 13, 12, 66, 35, 68, 7, 84, 30, 46, 30, 56, 76, 39, 80, 26, 13, 20, 93, 27, 29, 40, 62, 40, 98, 90, 36, 91, 41, 47, 67, 92, 18, 53, 70, 63, 42, 18, 64, 96, 95, 60, 78, 32, 32, 38, 2, 33, 58, 72, 10, 48, 73, 28, 19, 1, 54, 44, 3, 43, 7, 76, 57, 63, 90, 2, 49, 39, 6, 16, 76, 54, 75, 59, 7, 74, 57, 66, 2, 65, 64, 71, 51, 46, 43, 57, 92, 85, 6, 98, 63, 46, 3, 76, 39, 88, 69, 72, 1, 88, 81, 86, 95, 94, 39, 14, 6, 50, 15, 84, 79, 61, 41, 18, 57, 19, 28, 65, 96, 16, 76, 51, 34, 77, 24, 59, 19, 3, 4, 92, 56, 77, 83, 11, 90, 72, 80, 26, 9, 77, 75, 80, 39, 60, 39, 20, 32, 13, 45, 59, 62, 31, 92, 78, 58, 34, 68, 0, 49, 34, 48, 79, 59, 61, 16, 26, 70, 54, 30, 17, 23, 66, 36, 24, 85, 29, 34, 56, 28, 34, 62, 21, 62, 97, 57, 23, 88, 25, 75, 28, 62, 3, 12, 54, 22, 66, 69, 50, 95, 34, 73, 52, 54, 8, 89, 94, 50, 9, 30, 84, 26, 19, 50, 69, 12, 75, 12, 43, 71, 55, 55, 93, 97, 9, 87, 24, 2, 81, 31, 89, 45, 16, 7, 51, 51, 37, 15, 87, 70, 14, 44, 71, 17, 90, 74, 3, 16, 85, 82, 52, 90, 31, 60, 71, 4, 97, 12, 69, 37, 81, 35, 88, 96, 87, 67, 72, 24, 32, 37, 25, 80, 41, 6, 50, 0, 19, 91, 65, 61, 86, 10, 78, 93, 13, 29, 39, 95, 81, 0, 7, 82, 20, 83, 33, 14, 2, 36, 41, 64, 31, 88, 21, 91, 46, 77, 65, 83, 82, 97, 69, 24, 24, 47, 10, 8, 82, 19, 8, 56, 11, 25, 52, 30, 0, 51, 80, 94, 28, 53, 83, 22, 86, 79, 45, 92, 23, 13, 96, 37, 36, 8, 7, 83, 92, 11, 43, 37, 54, 94, 61, 56, 56, 60, 64, 77, 43, 73, 48, 39, 92, 26, 84, 79, 33, 22, 14, 63, 98, 33, 48, 68, 17, 51, 11, 32041]
Gen 54:[85, 75, 49, 49, 42, 5, 91, 26, 5, 13, 83, 38, 82, 74, 14, 44, 46, 11, 39, 45, 28, 37, 97, 91, 27, 4, 2, 13, 12, 66, 35, 68, 7, 84, 30, 46, 30, 56, 76, 39, 80, 26, 13, 20, 93, 27, 29, 40, 62, 40, 98, 90, 36, 91, 41, 47, 67, 92, 18, 53, 70, 63, 42, 18, 64, 96, 95, 60, 78, 32, 32, 38, 2, 33, 58, 72, 10, 48, 73, 28, 19, 1, 54, 44, 3, 43, 7, 76, 57, 63, 90, 2, 49, 39, 6, 16, 76, 54, 75, 59, 7, 74, 57, 66, 2, 65, 64, 71, 51, 46, 43, 57, 92, 85, 6, 98, 63, 46, 3, 76, 39, 88, 69, 72, 1, 88, 81, 86, 95, 94, 39, 14, 6, 50, 15, 84, 79, 61, 41, 18, 57, 19, 28, 65, 96, 16, 76, 51, 34, 77, 24, 59, 19, 3, 4, 92, 56, 77, 83, 11, 90, 72, 80, 26, 9, 77, 75, 80, 39, 60, 39, 20, 32, 13, 45, 59, 62, 31, 92, 78, 58, 34, 68, 0, 49, 34, 48, 79, 59, 61, 16, 26, 70, 54, 30, 17, 23, 66, 36, 24, 85, 29, 34, 56, 28, 34, 62, 21, 62, 97, 57, 23, 88, 25, 75, 28, 62, 3, 12, 54, 22, 66, 69, 50, 95, 34, 73, 52, 54, 8, 89, 94, 50, 9, 30, 84, 26, 19, 50, 69, 12, 75, 12, 43, 71, 55, 55, 93, 97, 9, 87, 24, 2, 81, 31, 89, 45, 16, 7, 51, 51, 37, 15, 87, 70, 14, 44, 71, 17, 90, 74, 3, 16, 85, 82, 52, 90, 31, 60, 71, 4, 97, 12, 69, 37, 81, 35, 88, 96, 87, 67, 72, 24, 32, 37, 25, 80, 41, 6, 50, 0, 19, 91, 65, 61, 86, 10, 78, 93, 13, 29, 39, 95, 81, 0, 7, 82, 20, 83, 33, 14, 2, 36, 41, 64, 31, 88, 21, 91, 46, 77, 65, 83, 82, 97, 69, 24, 24, 47, 10, 8, 82, 19, 8, 56, 11, 25, 52, 30, 0, 51, 80, 94, 28, 53, 83, 22, 86, 79, 45, 92, 23, 13, 96, 37, 36, 8, 7, 83, 92, 11, 43, 37, 54, 94, 61, 56, 56, 60, 64, 77, 43, 73, 48, 39, 92, 26, 84, 79, 33, 22, 14, 63, 98, 33, 48, 68, 17, 51, 11, 32041]
Gen 55:[85, 75, 49, 49, 42, 5, 91, 26, 5, 13, 83, 38, 82, 74, 14, 44, 46, 11, 39, 45, 28, 37, 97, 91, 27, 4, 2, 13, 12, 66, 35, 68, 7, 84, 30, 46, 30, 56, 76, 39, 80, 26, 13, 20, 93, 27, 29, 40, 62, 40, 98, 90, 36, 91, 41, 47, 67, 92, 18, 53, 70, 63, 42, 18, 64, 96, 95, 60, 78, 32, 32, 38, 2, 33, 58, 72, 10, 48, 73, 28, 19, 1, 54, 44, 3, 43, 7, 76, 57, 63, 90, 2, 49, 39, 6, 16, 76, 54, 75, 59, 7, 74, 57, 66, 2, 65, 64, 71, 51, 46, 43, 57, 92, 85, 6, 98, 63, 46, 3, 76, 39, 88, 69, 72, 1, 88, 81, 86, 95, 94, 39, 14, 6, 50, 15, 84, 79, 61, 41, 18, 57, 19, 28, 65, 96, 16, 76, 51, 34, 77, 24, 59, 19, 3, 4, 92, 56, 77, 83, 11, 90, 72, 80, 26, 9, 77, 75, 80, 39, 60, 39, 20, 32, 13, 45, 59, 62, 31, 92, 78, 58, 34, 68, 0, 49, 34, 48, 79, 59, 61, 16, 26, 70, 54, 30, 17, 23, 66, 36, 24, 85, 29, 34, 56, 28, 34, 62, 21, 62, 97, 57, 23, 88, 25, 75, 28, 62, 3, 12, 54, 22, 66, 69, 50, 95, 34, 73, 52, 54, 8, 89, 94, 50, 9, 30, 84, 26, 19, 50, 69, 12, 75, 12, 43, 71, 55, 55, 93, 97, 9, 87, 24, 2, 81, 31, 89, 45, 16, 7, 51, 51, 37, 15, 87, 70, 14, 44, 71, 17, 90, 74, 3, 16, 85, 82, 52, 90, 31, 60, 71, 4, 97, 12, 69, 37, 81, 35, 88, 96, 87, 67, 72, 24, 32, 37, 25, 80, 41, 6, 50, 0, 19, 91, 65, 61, 86, 10, 78, 93, 13, 29, 39, 95, 81, 0, 7, 82, 20, 83, 33, 14, 2, 36, 41, 64, 31, 88, 21, 91, 46, 77, 65, 83, 82, 97, 69, 24, 24, 47, 10, 8, 82, 19, 8, 56, 11, 25, 52, 30, 0, 51, 80, 94, 28, 53, 83, 22, 86, 79, 45, 92, 23, 13, 96, 37, 36, 8, 7, 83, 92, 11, 43, 37, 54, 94, 61, 56, 56, 60, 64, 77, 43, 73, 48, 39, 92, 26, 84, 79, 33, 22, 14, 63, 98, 33, 48, 68, 17, 51, 11, 32041]
Gen 56:[85, 75, 49, 49, 42, 5, 91, 26, 5, 13, 83, 38, 82, 74, 14, 44, 46, 11, 39, 45, 28, 37, 97, 91, 27, 4, 2, 13, 12, 66, 35, 68, 7, 84, 30, 46, 30, 56, 76, 39, 80, 26, 13, 20, 93, 27, 29, 40, 62, 40, 98, 90, 36, 91, 41, 47, 67, 92, 18, 53, 70, 63, 42, 18, 64, 96, 95, 60, 78, 32, 32, 38, 2, 33, 58, 72, 10, 48, 73, 28, 19, 1, 54, 44, 3, 43, 7, 76, 57, 63, 90, 2, 49, 39, 6, 16, 76, 54, 75, 59, 7, 74, 57, 66, 2, 65, 64, 71, 51, 46, 43, 57, 92, 85, 6, 98, 63, 46, 3, 76, 39, 88, 69, 72, 1, 88, 81, 86, 95, 94, 39, 14, 6, 50, 15, 84, 79, 61, 41, 18, 57, 19, 28, 65, 96, 16, 76, 51, 34, 77, 24, 59, 19, 3, 4, 92, 56, 77, 83, 11, 90, 72, 80, 26, 9, 77, 75, 80, 39, 60, 39, 20, 32, 13, 45, 59, 62, 31, 92, 78, 58, 34, 68, 0, 49, 34, 48, 79, 59, 61, 16, 26, 70, 54, 30, 17, 23, 66, 36, 24, 85, 29, 34, 56, 28, 34, 62, 21, 62, 97, 57, 23, 88, 25, 75, 28, 62, 3, 12, 54, 22, 66, 69, 50, 95, 34, 73, 52, 54, 8, 89, 94, 50, 9, 30, 84, 26, 19, 50, 69, 12, 75, 12, 43, 71, 55, 55, 93, 97, 9, 87, 24, 2, 81, 31, 89, 45, 16, 7, 51, 51, 37, 15, 87, 70, 14, 44, 71, 17, 90, 74, 3, 16, 85, 82, 52, 90, 31, 60, 71, 4, 97, 12, 69, 37, 81, 35, 88, 96, 87, 67, 72, 24, 32, 37, 25, 80, 41, 6, 50, 0, 19, 91, 65, 61, 86, 10, 78, 93, 13, 29, 39, 95, 81, 0, 7, 82, 20, 83, 33, 14, 2, 36, 41, 64, 31, 88, 21, 91, 46, 77, 65, 83, 82, 97, 69, 24, 24, 47, 10, 8, 82, 19, 8, 56, 11, 25, 52, 30, 0, 51, 80, 94, 28, 53, 83, 22, 86, 79, 45, 92, 23, 13, 96, 37, 36, 8, 7, 83, 92, 11, 43, 37, 54, 94, 61, 56, 56, 60, 64, 77, 43, 73, 48, 39, 92, 26, 84, 79, 33, 22, 14, 63, 98, 33, 48, 68, 17, 51, 11, 32041]
Gen 57:[85, 75, 49, 49, 42, 5, 91, 26, 5, 13, 83, 38, 82, 74, 14, 44, 46, 11, 39, 45, 28, 37, 97, 91, 27, 4, 2, 13, 12, 66, 35, 68, 7, 84, 30, 46, 30, 56, 76, 39, 80, 26, 13, 20, 93, 27, 29, 40, 62, 40, 98, 90, 36, 91, 41, 47, 67, 92, 18, 53, 70, 63, 42, 18, 64, 96, 95, 60, 78, 32, 32, 38, 2, 33, 58, 72, 10, 48, 73, 28, 19, 1, 54, 44, 3, 43, 7, 76, 57, 63, 90, 2, 49, 39, 6, 16, 76, 54, 75, 59, 7, 74, 57, 66, 2, 65, 64, 71, 51, 46, 43, 57, 92, 85, 6, 98, 63, 46, 3, 76, 39, 88, 69, 72, 1, 88, 81, 86, 95, 94, 39, 14, 6, 50, 15, 84, 79, 61, 41, 18, 57, 19, 28, 65, 96, 16, 76, 51, 34, 77, 24, 59, 19, 3, 4, 92, 56, 77, 83, 11, 90, 72, 80, 26, 9, 77, 75, 80, 39, 60, 39, 20, 32, 13, 45, 59, 62, 31, 92, 78, 58, 34, 68, 0, 49, 34, 48, 79, 59, 61, 16, 26, 70, 54, 30, 17, 23, 66, 36, 24, 85, 29, 34, 56, 28, 34, 62, 21, 62, 97, 57, 23, 88, 25, 75, 28, 62, 3, 12, 54, 22, 66, 69, 50, 95, 34, 73, 52, 54, 8, 89, 94, 50, 9, 30, 84, 26, 19, 50, 69, 12, 75, 12, 43, 71, 55, 55, 93, 97, 9, 87, 24, 2, 81, 31, 89, 45, 16, 7, 51, 51, 37, 15, 87, 70, 14, 44, 71, 17, 90, 74, 3, 16, 85, 82, 52, 90, 31, 60, 71, 4, 97, 12, 69, 37, 81, 35, 88, 96, 87, 67, 72, 24, 32, 37, 25, 80, 41, 6, 50, 0, 19, 91, 65, 61, 86, 10, 78, 93, 13, 29, 39, 95, 81, 0, 7, 82, 20, 83, 33, 14, 2, 36, 41, 64, 31, 88, 21, 91, 46, 77, 65, 83, 82, 97, 69, 24, 24, 47, 10, 8, 82, 19, 8, 56, 11, 25, 52, 30, 0, 51, 80, 94, 28, 53, 83, 22, 86, 79, 45, 92, 23, 13, 96, 37, 36, 8, 7, 83, 92, 11, 43, 37, 54, 94, 61, 56, 56, 60, 64, 77, 43, 73, 48, 39, 92, 26, 84, 79, 33, 22, 14, 63, 98, 33, 48, 68, 17, 51, 11, 32041]
Gen 58:[85, 75, 49, 49, 42, 5, 91, 26, 5, 13, 83, 38, 82, 74, 14, 44, 46, 11, 39, 45, 28, 37, 97, 91, 27, 4, 2, 13, 12, 66, 35, 68, 7, 84, 30, 46, 30, 56, 76, 39, 80, 26, 13, 20, 93, 27, 29, 40, 62, 40, 98, 90, 36, 91, 41, 47, 67, 92, 18, 53, 70, 63, 42, 18, 64, 96, 95, 60, 78, 32, 32, 38, 2, 33, 58, 72, 10, 48, 73, 28, 19, 1, 54, 44, 3, 43, 7, 76, 57, 63, 90, 2, 49, 39, 6, 16, 76, 54, 75, 59, 7, 74, 57, 66, 2, 65, 64, 71, 51, 46, 43, 57, 92, 85, 6, 98, 63, 46, 3, 76, 39, 88, 69, 72, 1, 88, 81, 86, 95, 94, 39, 14, 6, 50, 15, 84, 79, 61, 41, 18, 57, 19, 28, 65, 96, 16, 76, 51, 34, 77, 24, 59, 19, 3, 4, 92, 56, 77, 83, 11, 90, 72, 80, 26, 9, 77, 75, 80, 39, 60, 39, 20, 32, 13, 45, 59, 62, 31, 92, 78, 58, 34, 68, 0, 49, 34, 48, 79, 59, 61, 16, 26, 70, 54, 30, 17, 23, 66, 36, 24, 85, 29, 34, 56, 28, 34, 62, 21, 62, 97, 57, 23, 88, 25, 75, 28, 62, 3, 12, 54, 22, 66, 69, 50, 95, 34, 73, 52, 54, 8, 89, 94, 50, 9, 30, 84, 26, 19, 50, 69, 12, 75, 12, 43, 71, 55, 55, 93, 97, 9, 87, 24, 2, 81, 31, 89, 45, 16, 7, 51, 51, 37, 15, 87, 70, 14, 44, 71, 17, 90, 74, 3, 16, 85, 82, 52, 90, 31, 60, 71, 4, 97, 12, 69, 37, 81, 35, 88, 96, 87, 67, 72, 24, 32, 37, 25, 80, 41, 6, 50, 0, 19, 91, 65, 61, 86, 10, 78, 93, 13, 29, 39, 95, 81, 0, 7, 82, 20, 83, 33, 14, 2, 36, 41, 64, 31, 88, 21, 91, 46, 77, 65, 83, 82, 97, 69, 24, 24, 47, 10, 8, 82, 19, 8, 56, 11, 25, 52, 30, 0, 51, 80, 94, 28, 53, 83, 22, 86, 79, 45, 92, 23, 13, 96, 37, 36, 8, 7, 83, 92, 11, 43, 37, 54, 94, 61, 56, 56, 60, 64, 77, 43, 73, 48, 39, 92, 26, 84, 79, 33, 22, 14, 63, 98, 33, 48, 68, 17, 51, 11, 32041]
Gen 59:[85, 75, 49, 49, 42, 5, 91, 26, 5, 13, 83, 38, 82, 74, 14, 44, 46, 11, 39, 45, 28, 37, 97, 91, 27, 4, 2, 13, 12, 66, 35, 68, 7, 84, 30, 46, 30, 56, 76, 39, 80, 26, 13, 20, 93, 27, 29, 40, 62, 40, 98, 90, 36, 91, 41, 47, 67, 92, 18, 53, 70, 63, 42, 18, 64, 96, 95, 60, 78, 32, 32, 38, 2, 33, 58, 72, 10, 48, 73, 28, 19, 1, 54, 44, 3, 43, 7, 76, 57, 63, 90, 2, 49, 39, 6, 16, 76, 54, 75, 59, 7, 74, 57, 66, 2, 65, 64, 71, 51, 46, 43, 57, 92, 85, 6, 98, 63, 46, 3, 76, 39, 88, 69, 72, 1, 88, 81, 86, 95, 94, 39, 14, 6, 50, 15, 84, 79, 61, 41, 18, 57, 19, 28, 65, 96, 16, 76, 51, 34, 77, 24, 59, 19, 3, 4, 92, 56, 77, 83, 11, 90, 72, 80, 26, 9, 77, 75, 80, 39, 60, 39, 20, 32, 13, 45, 59, 62, 31, 92, 78, 58, 34, 68, 0, 49, 34, 48, 79, 59, 61, 16, 26, 70, 54, 30, 17, 23, 66, 36, 24, 85, 29, 34, 56, 28, 34, 62, 21, 62, 97, 57, 23, 88, 25, 75, 28, 62, 3, 12, 54, 22, 66, 69, 50, 95, 34, 73, 52, 54, 8, 89, 94, 50, 9, 30, 84, 26, 19, 50, 69, 12, 75, 12, 43, 71, 55, 55, 93, 97, 9, 87, 24, 2, 81, 31, 89, 45, 16, 7, 51, 51, 37, 15, 87, 70, 14, 44, 71, 17, 90, 74, 3, 16, 85, 82, 52, 90, 31, 60, 71, 4, 97, 12, 69, 37, 81, 35, 88, 96, 87, 67, 72, 24, 32, 37, 25, 80, 41, 6, 50, 0, 19, 91, 65, 61, 86, 10, 78, 93, 13, 29, 39, 95, 81, 0, 7, 82, 20, 83, 33, 14, 2, 36, 41, 64, 31, 88, 21, 91, 46, 77, 65, 83, 82, 97, 69, 24, 24, 47, 10, 8, 82, 19, 8, 56, 11, 25, 52, 30, 0, 51, 80, 94, 28, 53, 83, 22, 86, 79, 45, 92, 23, 13, 96, 37, 36, 8, 7, 83, 92, 11, 43, 37, 54, 94, 61, 56, 56, 60, 64, 77, 43, 73, 48, 39, 92, 26, 84, 79, 33, 22, 14, 63, 98, 33, 48, 68, 17, 51, 11, 32041]
Gen 60:[85, 75, 49, 49, 42, 5, 91, 26, 5, 13, 83, 38, 82, 74, 14, 44, 46, 11, 39, 45, 28, 37, 97, 91, 27, 4, 2, 13, 12, 66, 35, 68, 7, 84, 30, 46, 30, 56, 76, 39, 80, 26, 13, 20, 93, 27, 29, 40, 62, 40, 98, 90, 36, 91, 41, 47, 67, 92, 18, 53, 70, 63, 42, 18, 64, 96, 95, 60, 78, 32, 32, 38, 2, 33, 58, 72, 10, 48, 73, 28, 19, 1, 54, 44, 3, 43, 7, 76, 57, 63, 90, 2, 49, 39, 6, 16, 76, 54, 75, 59, 7, 74, 57, 66, 2, 65, 64, 71, 51, 46, 43, 57, 92, 85, 6, 98, 63, 46, 3, 76, 39, 88, 69, 72, 1, 88, 81, 86, 95, 94, 39, 14, 6, 50, 15, 84, 79, 61, 41, 18, 57, 19, 28, 65, 96, 16, 76, 51, 34, 77, 24, 59, 19, 3, 4, 92, 56, 77, 83, 11, 90, 72, 80, 26, 9, 77, 75, 80, 39, 60, 39, 20, 32, 13, 45, 59, 62, 31, 92, 78, 58, 34, 68, 0, 49, 34, 48, 79, 59, 61, 16, 26, 70, 54, 30, 17, 23, 66, 36, 24, 85, 29, 34, 56, 28, 34, 62, 21, 62, 97, 57, 23, 88, 25, 75, 28, 62, 3, 12, 54, 22, 66, 69, 50, 95, 34, 73, 52, 54, 8, 89, 94, 50, 9, 30, 84, 26, 19, 50, 69, 12, 75, 12, 43, 71, 55, 55, 93, 97, 9, 87, 24, 2, 81, 31, 89, 45, 16, 7, 51, 51, 37, 15, 87, 70, 14, 44, 71, 17, 90, 74, 3, 16, 85, 82, 52, 90, 31, 60, 71, 4, 97, 12, 69, 37, 81, 35, 88, 96, 87, 67, 72, 24, 32, 37, 25, 80, 41, 6, 50, 0, 19, 91, 65, 61, 86, 10, 78, 93, 13, 29, 39, 95, 81, 0, 7, 82, 20, 83, 33, 14, 2, 36, 41, 64, 31, 88, 21, 91, 46, 77, 65, 83, 82, 97, 69, 24, 24, 47, 10, 8, 82, 19, 8, 56, 11, 25, 52, 30, 0, 51, 80, 94, 28, 53, 83, 22, 86, 79, 45, 92, 23, 13, 96, 37, 36, 8, 7, 83, 92, 11, 43, 37, 54, 94, 61, 56, 56, 60, 64, 77, 43, 73, 48, 39, 92, 26, 84, 79, 33, 22, 14, 63, 98, 33, 48, 68, 17, 51, 11, 32041]
