File name: 400-30-45
Result: 28048
Gen 154:[89, 78, 50, 45, 41, 4, 96, 22, 2, 9, 80, 35, 81, 79, 12, 44, 49, 10, 38, 44, 28, 38, 96, 91, 30, 5, 1, 10, 15, 66, 34, 69, 10, 87, 28, 46, 31, 55, 74, 38, 81, 23, 13, 13, 90, 27, 30, 46, 58, 40, 98, 96, 37, 91, 39, 47, 61, 89, 17, 48, 70, 66, 42, 19, 63, 96, 97, 57, 78, 32, 33, 42, 1, 33, 60, 77, 7, 48, 74, 29, 17, 0, 55, 45, 1, 49, 9, 74, 53, 64, 92, 1, 39, 36, 5, 19, 75, 55, 73, 57, 9, 71, 65, 64, 5, 68, 66, 64, 53, 46, 41, 56, 98, 89, 6, 96, 66, 39, 6, 78, 38, 82, 65, 72, 3, 89, 86, 92, 97, 93, 43, 15, 6, 53, 16, 86, 79, 54, 39, 18, 57, 25, 25, 65, 95, 14, 74, 55, 36, 72, 26, 63, 21, 1, 1, 94, 55, 81, 85, 10, 89, 72, 81, 33, 8, 74, 75, 73, 41, 62, 45, 24, 30, 12, 49, 58, 62, 31, 92, 80, 59, 38, 68, 2, 45, 37, 49, 76, 64, 57, 20, 25, 73, 53, 29, 17, 20, 63, 39, 17, 80, 32, 28, 49, 28, 32, 63, 21, 62, 98, 62, 23, 87, 24, 75, 29, 64, 5, 12, 49, 23, 67, 70, 49, 91, 36, 72, 56, 53, 11, 86, 94, 50, 7, 29, 85, 28, 18, 51, 68, 6, 76, 9, 47, 75, 59, 52, 97, 97, 6, 89, 24, 0, 85, 31, 84, 48, 17, 1, 50, 57, 35, 14, 82, 69, 13, 43, 68, 17, 89, 74, 4, 18, 85, 78, 55, 91, 32, 58, 67, 5, 97, 19, 68, 37, 84, 36, 87, 95, 90, 67, 70, 26, 34, 40, 26, 83, 43, 9, 47, 0, 19, 87, 67, 62, 93, 10, 82, 88, 16, 28, 40, 94, 82, 0, 5, 84, 19, 79, 28, 9, 5, 32, 40, 70, 25, 90, 20, 90, 40, 77, 63, 83, 88, 96, 70, 26, 19, 50, 13, 9, 79, 17, 11, 55, 10, 26, 54, 35, 2, 53, 73, 94, 27, 51, 86, 23, 87, 79, 44, 92, 22, 13, 95, 35, 36, 10, 3, 78, 96, 13, 43, 38, 54, 92, 60, 56, 55, 62, 60, 77, 43, 73, 48, 38, 92, 25, 83, 79, 28, 22, 15, 61, 94, 37, 52, 68, 25, 54, 8, 29047]
Gen 155:[89, 78, 50, 45, 41, 4, 96, 22, 2, 9, 80, 35, 81, 79, 12, 44, 49, 10, 38, 44, 28, 38, 96, 91, 30, 5, 1, 10, 15, 66, 34, 69, 10, 87, 28, 46, 31, 55, 74, 38, 81, 23, 13, 13, 90, 27, 30, 46, 58, 40, 98, 96, 37, 91, 39, 47, 61, 89, 17, 48, 70, 66, 42, 19, 63, 96, 97, 57, 78, 32, 33, 42, 1, 33, 60, 77, 7, 48, 74, 29, 17, 0, 55, 45, 1, 49, 9, 74, 53, 64, 92, 1, 39, 36, 5, 19, 75, 55, 73, 57, 9, 71, 65, 64, 5, 68, 66, 64, 53, 46, 41, 56, 98, 89, 6, 96, 66, 39, 6, 78, 38, 82, 65, 72, 3, 89, 86, 92, 97, 93, 43, 15, 6, 53, 16, 86, 79, 54, 39, 18, 57, 25, 25, 65, 95, 14, 74, 55, 36, 72, 26, 63, 21, 1, 1, 94, 55, 81, 85, 10, 89, 72, 81, 33, 8, 74, 75, 73, 41, 62, 45, 24, 30, 12, 49, 58, 62, 31, 92, 80, 59, 38, 68, 2, 45, 37, 49, 76, 64, 57, 20, 25, 73, 53, 29, 17, 20, 63, 39, 17, 80, 32, 28, 49, 28, 32, 63, 21, 62, 98, 62, 23, 87, 24, 75, 29, 64, 5, 12, 49, 23, 67, 70, 49, 91, 36, 72, 56, 53, 11, 86, 94, 50, 7, 29, 85, 28, 18, 51, 68, 6, 76, 9, 47, 75, 59, 52, 97, 97, 6, 89, 24, 0, 85, 31, 84, 48, 17, 1, 50, 57, 35, 14, 82, 69, 13, 43, 68, 17, 89, 74, 4, 18, 85, 78, 55, 91, 32, 58, 67, 5, 97, 19, 68, 37, 84, 36, 87, 95, 90, 67, 70, 26, 34, 40, 26, 83, 43, 9, 47, 0, 19, 87, 67, 62, 93, 10, 82, 88, 16, 28, 40, 94, 82, 0, 5, 84, 19, 79, 28, 9, 5, 32, 40, 70, 25, 90, 20, 90, 40, 77, 63, 83, 88, 96, 70, 26, 19, 50, 13, 9, 79, 17, 11, 55, 10, 26, 54, 35, 2, 53, 73, 94, 27, 51, 86, 23, 87, 79, 44, 92, 22, 13, 95, 35, 36, 10, 3, 78, 96, 13, 43, 38, 54, 92, 60, 56, 55, 62, 60, 77, 43, 73, 48, 38, 92, 25, 83, 79, 28, 22, 15, 61, 94, 37, 52, 68, 25, 54, 8, 29047]
Gen 156:[89, 78, 50, 45, 41, 4, 96, 22, 2, 9, 80, 35, 81, 79, 12, 44, 49, 10, 38, 44, 28, 38, 96, 91, 30, 5, 1, 10, 15, 66, 34, 69, 10, 87, 28, 46, 31, 55, 74, 38, 81, 23, 13, 13, 90, 27, 30, 46, 58, 40, 98, 96, 37, 91, 39, 47, 61, 89, 17, 48, 70, 66, 42, 19, 63, 96, 97, 57, 78, 32, 33, 42, 1, 33, 60, 77, 7, 48, 74, 29, 17, 0, 55, 45, 1, 49, 9, 74, 53, 64, 92, 1, 39, 36, 5, 19, 75, 55, 73, 57, 9, 71, 65, 64, 5, 68, 66, 64, 53, 46, 41, 56, 98, 89, 6, 96, 66, 39, 6, 78, 38, 82, 65, 72, 3, 89, 86, 92, 97, 93, 43, 15, 6, 53, 16, 86, 79, 54, 39, 18, 57, 25, 25, 65, 95, 14, 74, 55, 36, 72, 26, 63, 21, 1, 1, 94, 55, 81, 85, 10, 89, 72, 81, 33, 8, 74, 75, 73, 41, 62, 45, 24, 30, 12, 49, 58, 62, 31, 92, 80, 59, 38, 68, 2, 45, 37, 49, 76, 64, 57, 20, 25, 73, 53, 29, 17, 20, 63, 39, 17, 80, 32, 28, 49, 28, 32, 63, 21, 62, 98, 62, 23, 87, 24, 75, 29, 64, 5, 12, 49, 23, 67, 70, 49, 91, 36, 72, 56, 53, 11, 86, 94, 50, 7, 29, 85, 28, 18, 51, 68, 6, 76, 9, 47, 75, 59, 52, 97, 97, 6, 89, 24, 0, 85, 31, 84, 48, 17, 1, 50, 57, 35, 14, 82, 69, 13, 43, 68, 17, 89, 74, 4, 18, 85, 78, 55, 91, 32, 58, 67, 5, 97, 19, 68, 37, 84, 36, 87, 95, 90, 67, 70, 26, 34, 40, 26, 83, 43, 9, 47, 0, 19, 87, 67, 62, 93, 10, 82, 88, 16, 28, 40, 94, 82, 0, 5, 84, 19, 79, 28, 9, 5, 32, 40, 70, 25, 90, 20, 90, 40, 77, 63, 83, 88, 96, 70, 26, 19, 50, 13, 9, 79, 17, 11, 55, 10, 26, 54, 35, 2, 53, 73, 94, 27, 51, 86, 23, 87, 79, 44, 92, 22, 13, 95, 35, 36, 10, 3, 78, 96, 13, 43, 38, 54, 92, 60, 56, 55, 62, 60, 77, 43, 73, 48, 38, 92, 25, 83, 79, 28, 22, 15, 61, 94, 37, 52, 68, 25, 54, 8, 29047]
Gen 157:[89, 78, 50, 45, 41, 4, 96, 22, 2, 9, 80, 35, 81, 79, 12, 44, 49, 10, 38, 44, 28, 38, 96, 91, 30, 5, 1, 10, 15, 66, 34, 69, 10, 87, 28, 46, 31, 55, 74, 38, 81, 23, 13, 13, 90, 27, 30, 46, 58, 40, 98, 96, 37, 91, 39, 47, 61, 89, 17, 48, 70, 66, 42, 19, 63, 96, 97, 57, 78, 32, 33, 42, 1, 33, 60, 77, 7, 48, 74, 29, 17, 0, 55, 45, 1, 49, 9, 74, 53, 64, 92, 1, 39, 36, 5, 19, 75, 55, 73, 57, 9, 71, 65, 64, 5, 68, 66, 64, 53, 46, 41, 56, 98, 89, 6, 96, 66, 39, 6, 78, 38, 82, 65, 72, 3, 89, 86, 92, 97, 93, 43, 15, 6, 53, 16, 86, 79, 54, 39, 18, 57, 25, 25, 65, 95, 14, 74, 55, 36, 72, 26, 63, 21, 1, 1, 94, 55, 81, 85, 10, 89, 72, 81, 33, 8, 74, 75, 73, 41, 62, 45, 24, 30, 12, 49, 58, 62, 31, 92, 80, 59, 38, 68, 2, 45, 37, 49, 76, 64, 57, 20, 25, 73, 53, 29, 17, 20, 63, 39, 17, 80, 32, 28, 49, 28, 32, 63, 21, 62, 98, 62, 23, 87, 24, 75, 29, 64, 5, 12, 49, 23, 67, 70, 49, 91, 36, 72, 56, 53, 11, 86, 94, 50, 7, 29, 85, 28, 18, 51, 68, 6, 76, 9, 47, 75, 59, 52, 97, 97, 6, 89, 24, 0, 85, 31, 84, 48, 17, 1, 50, 57, 35, 14, 82, 69, 13, 43, 68, 17, 89, 74, 4, 18, 85, 78, 55, 91, 32, 58, 67, 5, 97, 19, 68, 37, 84, 36, 87, 95, 90, 67, 70, 26, 34, 40, 26, 83, 43, 9, 47, 0, 19, 87, 67, 62, 93, 10, 82, 88, 16, 28, 40, 94, 82, 0, 5, 84, 19, 79, 28, 9, 5, 32, 40, 70, 25, 90, 20, 90, 40, 77, 63, 83, 88, 96, 70, 26, 19, 50, 13, 9, 79, 17, 11, 55, 10, 26, 54, 35, 2, 53, 73, 94, 27, 51, 86, 23, 87, 79, 44, 92, 22, 13, 95, 35, 36, 10, 3, 78, 96, 13, 43, 38, 54, 92, 60, 56, 55, 62, 60, 77, 43, 73, 48, 38, 92, 25, 83, 79, 28, 22, 15, 61, 94, 37, 52, 68, 25, 54, 8, 29047]
Gen 158:[89, 78, 50, 45, 41, 4, 96, 22, 2, 9, 80, 35, 81, 79, 12, 44, 49, 10, 38, 44, 28, 38, 96, 91, 30, 5, 1, 10, 15, 66, 34, 69, 10, 87, 28, 46, 31, 55, 74, 38, 81, 23, 13, 13, 90, 27, 30, 46, 58, 40, 98, 96, 37, 91, 39, 47, 61, 89, 17, 48, 70, 66, 42, 19, 63, 96, 97, 57, 78, 32, 33, 42, 1, 33, 60, 77, 7, 48, 74, 29, 17, 0, 55, 45, 1, 49, 9, 74, 53, 64, 92, 1, 39, 36, 5, 19, 75, 55, 73, 57, 9, 71, 65, 64, 5, 68, 66, 64, 53, 46, 41, 56, 98, 89, 6, 96, 66, 39, 6, 78, 38, 82, 65, 72, 3, 89, 86, 92, 97, 93, 43, 15, 6, 53, 16, 86, 79, 54, 39, 18, 57, 25, 25, 65, 95, 14, 74, 55, 36, 72, 26, 63, 21, 1, 1, 94, 55, 81, 85, 10, 89, 72, 81, 33, 8, 74, 75, 73, 41, 62, 45, 24, 30, 12, 49, 58, 62, 31, 92, 80, 59, 38, 68, 2, 45, 37, 49, 76, 64, 57, 20, 25, 73, 53, 29, 17, 20, 63, 39, 17, 80, 32, 28, 49, 28, 32, 63, 21, 62, 98, 62, 23, 87, 24, 75, 29, 64, 5, 12, 49, 23, 67, 70, 49, 91, 36, 72, 56, 53, 11, 86, 94, 50, 7, 29, 85, 28, 18, 51, 68, 6, 76, 9, 47, 75, 59, 52, 97, 97, 6, 89, 24, 0, 85, 31, 84, 48, 17, 1, 50, 57, 35, 14, 82, 69, 13, 43, 68, 17, 89, 74, 4, 18, 85, 78, 55, 91, 32, 58, 67, 5, 97, 19, 68, 37, 84, 36, 87, 95, 90, 67, 70, 26, 34, 40, 26, 83, 43, 9, 47, 0, 19, 87, 67, 62, 93, 10, 82, 88, 16, 28, 40, 94, 82, 0, 5, 84, 19, 79, 28, 9, 5, 32, 40, 70, 25, 90, 20, 90, 40, 77, 63, 83, 88, 96, 70, 26, 19, 50, 13, 9, 79, 17, 11, 55, 10, 26, 54, 35, 2, 53, 73, 94, 27, 51, 86, 23, 87, 79, 44, 92, 22, 13, 95, 35, 36, 10, 3, 78, 96, 13, 43, 38, 54, 92, 60, 56, 55, 62, 60, 77, 43, 73, 48, 38, 92, 25, 83, 79, 28, 22, 15, 61, 94, 37, 52, 68, 25, 54, 8, 29047]
Gen 159:[89, 78, 50, 45, 41, 4, 96, 22, 2, 9, 80, 35, 81, 79, 12, 44, 49, 10, 38, 44, 28, 38, 96, 91, 30, 5, 1, 10, 15, 66, 34, 69, 10, 87, 28, 46, 31, 55, 74, 38, 81, 23, 13, 13, 90, 27, 30, 46, 58, 40, 98, 96, 37, 91, 39, 47, 61, 89, 17, 48, 70, 66, 42, 19, 63, 96, 97, 57, 78, 32, 33, 42, 1, 33, 60, 77, 7, 48, 74, 29, 17, 0, 55, 45, 1, 49, 9, 74, 53, 64, 92, 1, 39, 36, 5, 19, 75, 55, 73, 57, 9, 71, 65, 64, 5, 68, 66, 64, 53, 46, 41, 56, 98, 89, 6, 96, 66, 39, 6, 78, 38, 82, 65, 72, 3, 89, 86, 92, 97, 93, 43, 15, 6, 53, 16, 86, 79, 54, 39, 18, 57, 25, 25, 65, 95, 14, 74, 55, 36, 72, 26, 63, 21, 1, 1, 94, 55, 81, 85, 10, 89, 72, 81, 33, 8, 74, 75, 73, 41, 62, 45, 24, 30, 12, 49, 58, 62, 31, 92, 80, 59, 38, 68, 2, 45, 37, 49, 76, 64, 57, 20, 25, 73, 53, 29, 17, 20, 63, 39, 17, 80, 32, 28, 49, 28, 32, 63, 21, 62, 98, 62, 23, 87, 24, 75, 29, 64, 5, 12, 49, 23, 67, 70, 49, 91, 36, 72, 56, 53, 11, 86, 94, 50, 7, 29, 85, 28, 18, 51, 68, 6, 76, 9, 47, 75, 59, 52, 97, 97, 6, 89, 24, 0, 85, 31, 84, 48, 17, 1, 50, 57, 35, 14, 82, 69, 13, 43, 68, 17, 89, 74, 4, 18, 85, 78, 55, 91, 32, 58, 67, 5, 97, 19, 68, 37, 84, 36, 87, 95, 90, 67, 70, 26, 34, 40, 26, 83, 43, 9, 47, 0, 19, 87, 67, 62, 93, 10, 82, 88, 16, 28, 40, 94, 82, 0, 5, 84, 19, 79, 28, 9, 5, 32, 40, 70, 25, 90, 20, 90, 40, 77, 63, 83, 88, 96, 70, 26, 19, 50, 13, 9, 79, 17, 11, 55, 10, 26, 54, 35, 2, 53, 73, 94, 27, 51, 86, 23, 87, 79, 44, 92, 22, 13, 95, 35, 36, 10, 3, 78, 96, 13, 43, 38, 54, 92, 60, 56, 55, 62, 60, 77, 43, 73, 48, 38, 92, 25, 83, 79, 28, 22, 15, 61, 94, 37, 52, 68, 25, 54, 8, 29047]
Gen 160:[89, 78, 50, 45, 41, 4, 96, 22, 2, 9, 80, 35, 81, 79, 12, 44, 49, 10, 38, 44, 28, 38, 96, 91, 30, 5, 1, 10, 15, 66, 34, 69, 10, 87, 28, 46, 31, 55, 74, 38, 81, 23, 13, 13, 90, 27, 30, 46, 58, 40, 98, 96, 37, 91, 39, 47, 61, 89, 17, 48, 70, 66, 42, 19, 63, 96, 97, 57, 78, 32, 33, 42, 1, 33, 60, 77, 7, 48, 74, 29, 17, 0, 55, 45, 1, 49, 9, 74, 53, 64, 92, 1, 39, 36, 5, 19, 75, 55, 73, 57, 9, 71, 65, 64, 5, 68, 66, 64, 53, 46, 41, 56, 98, 89, 6, 96, 66, 39, 6, 78, 38, 82, 65, 72, 3, 89, 86, 92, 97, 93, 43, 15, 6, 53, 16, 86, 79, 54, 39, 18, 57, 25, 25, 65, 95, 14, 74, 55, 36, 72, 26, 63, 21, 1, 1, 94, 55, 81, 85, 10, 89, 72, 81, 33, 8, 74, 75, 73, 41, 62, 45, 24, 30, 12, 49, 58, 62, 31, 92, 80, 59, 38, 68, 2, 45, 37, 49, 76, 64, 57, 20, 25, 73, 53, 29, 17, 20, 63, 39, 17, 80, 32, 28, 49, 28, 32, 63, 21, 62, 98, 62, 23, 87, 24, 75, 29, 64, 5, 12, 49, 23, 67, 70, 49, 91, 36, 72, 56, 53, 11, 86, 94, 50, 7, 29, 85, 28, 18, 51, 68, 6, 76, 9, 47, 75, 59, 52, 97, 97, 6, 89, 24, 0, 85, 31, 84, 48, 17, 1, 50, 57, 35, 14, 82, 69, 13, 43, 68, 17, 89, 74, 4, 18, 85, 78, 55, 91, 32, 58, 67, 5, 97, 19, 68, 37, 84, 36, 87, 95, 90, 67, 70, 26, 34, 40, 26, 83, 43, 9, 47, 0, 19, 87, 67, 62, 93, 10, 82, 88, 16, 28, 40, 94, 82, 0, 5, 84, 19, 79, 28, 9, 5, 32, 40, 70, 25, 90, 20, 90, 40, 77, 63, 83, 88, 96, 70, 26, 19, 50, 13, 9, 79, 17, 11, 55, 10, 26, 54, 35, 2, 53, 73, 94, 27, 51, 86, 23, 87, 79, 44, 92, 22, 13, 95, 35, 36, 10, 3, 78, 96, 13, 43, 38, 54, 92, 60, 56, 55, 62, 60, 77, 43, 73, 48, 38, 92, 25, 83, 79, 28, 22, 15, 61, 94, 37, 52, 68, 25, 54, 8, 29047]
Gen 161:[89, 78, 50, 45, 41, 4, 96, 22, 2, 9, 80, 35, 81, 79, 12, 44, 49, 10, 38, 44, 28, 38, 96, 91, 30, 5, 1, 10, 15, 66, 34, 69, 10, 87, 28, 46, 31, 55, 74, 38, 81, 23, 13, 13, 90, 27, 30, 46, 58, 40, 98, 96, 37, 91, 39, 47, 61, 89, 17, 48, 70, 66, 42, 19, 63, 96, 97, 57, 78, 32, 33, 42, 1, 33, 60, 77, 7, 48, 74, 29, 17, 0, 55, 45, 1, 49, 9, 74, 53, 64, 92, 1, 39, 36, 5, 19, 75, 55, 73, 57, 9, 71, 65, 64, 5, 68, 66, 64, 53, 46, 41, 56, 98, 89, 6, 96, 66, 39, 6, 78, 38, 82, 65, 72, 3, 89, 86, 92, 97, 93, 43, 15, 6, 53, 16, 86, 79, 54, 39, 18, 57, 25, 25, 65, 95, 14, 74, 55, 36, 72, 26, 63, 21, 1, 1, 94, 55, 81, 85, 10, 89, 72, 81, 33, 8, 74, 75, 73, 41, 62, 45, 24, 30, 12, 49, 58, 62, 31, 92, 80, 59, 38, 68, 2, 45, 37, 49, 76, 64, 57, 20, 25, 73, 53, 29, 17, 20, 63, 39, 17, 80, 32, 28, 49, 28, 32, 63, 21, 62, 98, 62, 23, 87, 24, 75, 29, 64, 5, 12, 49, 23, 67, 70, 49, 91, 36, 72, 56, 53, 11, 86, 94, 50, 7, 29, 85, 28, 18, 51, 68, 6, 76, 9, 47, 75, 59, 52, 97, 97, 6, 89, 24, 0, 85, 31, 84, 48, 17, 1, 50, 57, 35, 14, 82, 69, 13, 43, 68, 17, 89, 74, 4, 18, 85, 78, 55, 91, 32, 58, 67, 5, 97, 19, 68, 37, 84, 36, 87, 95, 90, 67, 70, 26, 34, 40, 26, 83, 43, 9, 47, 0, 19, 87, 67, 62, 93, 10, 82, 88, 16, 28, 40, 94, 82, 0, 5, 84, 19, 79, 28, 9, 5, 32, 40, 70, 25, 90, 20, 90, 40, 77, 63, 83, 88, 96, 70, 26, 19, 50, 13, 9, 79, 17, 11, 55, 10, 26, 54, 35, 2, 53, 73, 94, 27, 51, 86, 23, 87, 79, 44, 92, 22, 13, 95, 35, 36, 10, 3, 78, 96, 13, 43, 38, 54, 92, 60, 56, 55, 62, 60, 77, 43, 73, 48, 38, 92, 25, 83, 79, 28, 22, 15, 61, 94, 37, 52, 68, 25, 54, 8, 29047]
Gen 162:[89, 78, 50, 45, 41, 4, 96, 22, 2, 9, 80, 35, 81, 79, 12, 44, 49, 10, 38, 44, 28, 38, 96, 91, 30, 5, 1, 10, 15, 66, 34, 69, 10, 87, 28, 46, 31, 55, 74, 38, 81, 23, 13, 13, 90, 27, 30, 46, 58, 40, 98, 96, 37, 91, 39, 47, 61, 89, 17, 48, 70, 66, 42, 19, 63, 96, 97, 57, 78, 32, 33, 42, 1, 33, 60, 77, 7, 48, 74, 29, 17, 0, 55, 45, 1, 49, 9, 74, 53, 64, 92, 1, 39, 36, 5, 19, 75, 55, 73, 57, 9, 71, 65, 64, 5, 68, 66, 64, 53, 46, 41, 56, 98, 89, 6, 96, 66, 39, 6, 78, 38, 82, 65, 72, 3, 89, 86, 92, 97, 93, 43, 15, 6, 53, 16, 86, 79, 54, 39, 18, 57, 25, 25, 65, 95, 14, 74, 55, 36, 72, 26, 63, 21, 1, 1, 94, 55, 81, 85, 10, 89, 72, 81, 33, 8, 74, 75, 73, 41, 62, 45, 24, 30, 12, 49, 58, 62, 31, 92, 80, 59, 38, 68, 2, 45, 37, 49, 76, 64, 57, 20, 25, 73, 53, 29, 17, 20, 63, 39, 17, 80, 32, 28, 49, 28, 32, 63, 21, 62, 98, 62, 23, 87, 24, 75, 29, 64, 5, 12, 49, 23, 67, 70, 49, 91, 36, 72, 56, 53, 11, 86, 94, 50, 7, 29, 85, 28, 18, 51, 68, 6, 76, 9, 47, 75, 59, 52, 97, 97, 6, 89, 24, 0, 85, 31, 84, 48, 17, 1, 50, 57, 35, 14, 82, 69, 13, 43, 68, 17, 89, 74, 4, 18, 85, 78, 55, 91, 32, 58, 67, 5, 97, 19, 68, 37, 84, 36, 87, 95, 90, 67, 70, 26, 34, 40, 26, 83, 43, 9, 47, 0, 19, 87, 67, 62, 93, 10, 82, 88, 16, 28, 40, 94, 82, 0, 5, 84, 19, 79, 28, 9, 5, 32, 40, 70, 25, 90, 20, 90, 40, 77, 63, 83, 88, 96, 70, 26, 19, 50, 13, 9, 79, 17, 11, 55, 10, 26, 54, 35, 2, 53, 73, 94, 27, 51, 86, 23, 87, 79, 44, 92, 22, 13, 95, 35, 36, 10, 3, 78, 96, 13, 43, 38, 54, 92, 60, 56, 55, 62, 60, 77, 43, 73, 48, 38, 92, 25, 83, 79, 28, 22, 15, 61, 94, 37, 52, 68, 25, 54, 8, 29047]
Gen 163:[89, 78, 50, 45, 41, 4, 96, 22, 2, 9, 80, 35, 81, 79, 12, 44, 49, 10, 38, 44, 28, 38, 96, 91, 30, 5, 1, 10, 15, 66, 34, 69, 10, 87, 28, 46, 31, 55, 74, 38, 81, 23, 13, 13, 90, 27, 30, 46, 58, 40, 98, 96, 37, 91, 39, 47, 61, 89, 17, 48, 70, 66, 42, 19, 63, 96, 97, 57, 78, 32, 33, 42, 1, 33, 60, 77, 7, 48, 74, 29, 17, 0, 55, 45, 1, 49, 9, 74, 53, 64, 92, 1, 39, 36, 5, 19, 75, 55, 73, 57, 9, 71, 65, 64, 5, 68, 66, 64, 53, 46, 41, 56, 98, 89, 6, 96, 66, 39, 6, 78, 38, 82, 65, 72, 3, 89, 86, 92, 97, 93, 43, 15, 6, 53, 16, 86, 79, 54, 39, 18, 57, 25, 25, 65, 95, 14, 74, 55, 36, 72, 26, 63, 21, 1, 1, 94, 55, 81, 85, 10, 89, 72, 81, 33, 8, 74, 75, 73, 41, 62, 45, 24, 30, 12, 49, 58, 62, 31, 92, 80, 59, 38, 68, 2, 45, 37, 49, 76, 64, 57, 20, 25, 73, 53, 29, 17, 20, 63, 39, 17, 80, 32, 28, 49, 28, 32, 63, 21, 62, 98, 62, 23, 87, 24, 75, 29, 64, 5, 12, 49, 23, 67, 70, 49, 91, 36, 72, 56, 53, 11, 86, 94, 50, 7, 29, 85, 28, 18, 51, 68, 6, 76, 9, 47, 75, 59, 52, 97, 97, 6, 89, 24, 0, 85, 31, 84, 48, 17, 1, 50, 57, 35, 14, 82, 69, 13, 43, 68, 17, 89, 74, 4, 18, 85, 78, 55, 91, 32, 58, 67, 5, 97, 19, 68, 37, 84, 36, 87, 95, 90, 67, 70, 26, 34, 40, 26, 83, 43, 9, 47, 0, 19, 87, 67, 62, 93, 10, 82, 88, 16, 28, 40, 94, 82, 0, 5, 84, 19, 79, 28, 9, 5, 32, 40, 70, 25, 90, 20, 90, 40, 77, 63, 83, 88, 96, 70, 26, 19, 50, 13, 9, 79, 17, 11, 55, 10, 26, 54, 35, 2, 53, 73, 94, 27, 51, 86, 23, 87, 79, 44, 92, 22, 13, 95, 35, 36, 10, 3, 78, 96, 13, 43, 38, 54, 92, 60, 56, 55, 62, 60, 77, 43, 73, 48, 38, 92, 25, 83, 79, 28, 22, 15, 61, 94, 37, 52, 68, 25, 54, 8, 29047]
Gen 164:[89, 78, 50, 45, 41, 4, 96, 22, 2, 9, 80, 35, 81, 79, 12, 44, 49, 10, 38, 44, 28, 38, 96, 91, 30, 5, 1, 10, 15, 66, 34, 69, 10, 87, 28, 46, 31, 55, 74, 38, 81, 23, 13, 13, 90, 27, 30, 46, 58, 40, 98, 96, 37, 91, 39, 47, 61, 89, 17, 48, 70, 66, 42, 19, 63, 96, 97, 57, 78, 32, 33, 42, 1, 33, 60, 77, 7, 48, 74, 29, 17, 0, 55, 45, 1, 49, 9, 74, 53, 64, 92, 1, 39, 36, 5, 19, 75, 55, 73, 57, 9, 71, 65, 64, 5, 68, 66, 64, 53, 46, 41, 56, 98, 89, 6, 96, 66, 39, 6, 78, 38, 82, 65, 72, 3, 89, 86, 92, 97, 93, 43, 15, 6, 53, 16, 86, 79, 54, 39, 18, 57, 25, 25, 65, 95, 14, 74, 55, 36, 72, 26, 63, 21, 1, 1, 94, 55, 81, 85, 10, 89, 72, 81, 33, 8, 74, 75, 73, 41, 62, 45, 24, 30, 12, 49, 58, 62, 31, 92, 80, 59, 38, 68, 2, 45, 37, 49, 76, 64, 57, 20, 25, 73, 53, 29, 17, 20, 63, 39, 17, 80, 32, 28, 49, 28, 32, 63, 21, 62, 98, 62, 23, 87, 24, 75, 29, 64, 5, 12, 49, 23, 67, 70, 49, 91, 36, 72, 56, 53, 11, 86, 94, 50, 7, 29, 85, 28, 18, 51, 68, 6, 76, 9, 47, 75, 59, 52, 97, 97, 6, 89, 24, 0, 85, 31, 84, 48, 17, 1, 50, 57, 35, 14, 82, 69, 13, 43, 68, 17, 89, 74, 4, 18, 85, 78, 55, 91, 32, 58, 67, 5, 97, 19, 68, 37, 84, 36, 87, 95, 90, 67, 70, 26, 34, 40, 26, 83, 43, 9, 47, 0, 19, 87, 67, 62, 93, 10, 82, 88, 16, 28, 40, 94, 82, 0, 5, 84, 19, 79, 28, 9, 5, 32, 40, 70, 25, 90, 20, 90, 40, 77, 63, 83, 88, 96, 70, 26, 19, 50, 13, 9, 79, 17, 11, 55, 10, 26, 54, 35, 2, 53, 73, 94, 27, 51, 86, 23, 87, 79, 44, 92, 22, 13, 95, 35, 36, 10, 3, 78, 96, 13, 43, 38, 54, 92, 60, 56, 55, 62, 60, 77, 43, 73, 48, 38, 92, 25, 83, 79, 28, 22, 15, 61, 94, 37, 52, 68, 25, 54, 8, 29047]
