File name: 400-40-60
Result: 11030
Gen 51:[59, 27, 14, 19, 47, 18, 21, 63, 35, 36, 12, 35, 10, 0, 19, 42, 62, 60, 57, 10, 59, 49, 63, 12, 58, 37, 61, 32, 41, 23, 27, 8, 66, 40, 23, 54, 24, 18, 5, 0, 56, 6, 26, 0, 17, 24, 27, 57, 25, 9, 12, 28, 63, 58, 3, 15, 65, 25, 17, 39, 10, 56, 2, 20, 42, 27, 11, 44, 19, 32, 44, 36, 1, 45, 33, 19, 0, 0, 59, 34, 45, 26, 52, 35, 19, 4, 24, 8, 11, 66, 36, 11, 15, 10, 42, 10, 3, 56, 46, 12, 40, 2, 61, 54, 39, 17, 47, 28, 11, 7, 5, 41, 65, 42, 45, 58, 6, 35, 64, 22, 61, 57, 66, 24, 52, 33, 16, 20, 19, 55, 24, 24, 11, 45, 22, 15, 4, 19, 41, 43, 58, 22, 64, 46, 65, 19, 26, 1, 42, 59, 49, 6, 24, 66, 63, 16, 29, 6, 3, 34, 37, 31, 13, 52, 13, 35, 16, 58, 54, 37, 32, 29, 0, 6, 19, 32, 49, 32, 25, 20, 45, 32, 40, 48, 21, 11, 53, 24, 9, 5, 31, 23, 1, 1, 13, 56, 51, 6, 20, 7, 46, 65, 45, 18, 65, 3, 19, 12, 65, 6, 63, 38, 54, 31, 26, 60, 12, 39, 55, 39, 6, 36, 24, 50, 32, 56, 38, 41, 38, 53, 15, 34, 48, 6, 55, 54, 31, 14, 29, 46, 49, 52, 48, 4, 3, 37, 54, 51, 28, 60, 58, 31, 43, 51, 45, 19, 49, 36, 30, 12, 64, 11, 48, 63, 40, 15, 42, 4, 53, 39, 11, 53, 56, 62, 0, 54, 35, 60, 51, 39, 50, 40, 0, 32, 6, 44, 18, 41, 34, 54, 33, 44, 0, 19, 20, 7, 19, 45, 6, 55, 16, 14, 31, 50, 30, 27, 33, 62, 45, 10, 46, 2, 32, 31, 61, 31, 19, 59, 35, 32, 43, 7, 45, 63, 18, 57, 50, 48, 7, 46, 10, 23, 57, 59, 40, 4, 2, 63, 41, 34, 38, 60, 64, 65, 22, 25, 39, 29, 21, 48, 51, 39, 26, 57, 20, 6, 13, 54, 23, 40, 51, 19, 33, 28, 48, 16, 32, 49, 43, 45, 6, 24, 26, 27, 48, 8, 14, 33, 57, 43, 23, 25, 58, 6, 56, 63, 50, 1, 15, 37, 19, 53, 29, 39, 65, 60, 47, 25, 51, 13, 11030]
Gen 52:[59, 27, 14, 19, 47, 18, 21, 63, 35, 36, 12, 35, 10, 0, 19, 42, 62, 60, 57, 10, 59, 49, 63, 12, 58, 37, 61, 32, 41, 23, 27, 8, 66, 40, 23, 54, 24, 18, 5, 0, 56, 6, 26, 0, 17, 24, 27, 57, 25, 9, 12, 28, 63, 58, 3, 15, 65, 25, 17, 39, 10, 56, 2, 20, 42, 27, 11, 44, 19, 32, 44, 36, 1, 45, 33, 19, 0, 0, 59, 34, 45, 26, 52, 35, 19, 4, 24, 8, 11, 66, 36, 11, 15, 10, 42, 10, 3, 56, 46, 12, 40, 2, 61, 54, 39, 17, 47, 28, 11, 7, 5, 41, 65, 42, 45, 58, 6, 35, 64, 22, 61, 57, 66, 24, 52, 33, 16, 20, 19, 55, 24, 24, 11, 45, 22, 15, 4, 19, 41, 43, 58, 22, 64, 46, 65, 19, 26, 1, 42, 59, 49, 6, 24, 66, 63, 16, 29, 6, 3, 34, 37, 31, 13, 52, 13, 35, 16, 58, 54, 37, 32, 29, 0, 6, 19, 32, 49, 32, 25, 20, 45, 32, 40, 48, 21, 11, 53, 24, 9, 5, 31, 23, 1, 1, 13, 56, 51, 6, 20, 7, 46, 65, 45, 18, 65, 3, 19, 12, 65, 6, 63, 38, 54, 31, 26, 60, 12, 39, 55, 39, 6, 36, 24, 50, 32, 56, 38, 41, 38, 53, 15, 34, 48, 6, 55, 54, 31, 14, 29, 46, 49, 52, 48, 4, 3, 37, 54, 51, 28, 60, 58, 31, 43, 51, 45, 19, 49, 36, 30, 12, 64, 11, 48, 63, 40, 15, 42, 4, 53, 39, 11, 53, 56, 62, 0, 54, 35, 60, 51, 39, 50, 40, 0, 32, 6, 44, 18, 41, 34, 54, 33, 44, 0, 19, 20, 7, 19, 45, 6, 55, 16, 14, 31, 50, 30, 27, 33, 62, 45, 10, 46, 2, 32, 31, 61, 31, 19, 59, 35, 32, 43, 7, 45, 63, 18, 57, 50, 48, 7, 46, 10, 23, 57, 59, 40, 4, 2, 63, 41, 34, 38, 60, 64, 65, 22, 25, 39, 29, 21, 48, 51, 39, 26, 57, 20, 6, 13, 54, 23, 40, 51, 19, 33, 28, 48, 16, 32, 49, 43, 45, 6, 24, 26, 27, 48, 8, 14, 33, 57, 43, 23, 25, 58, 6, 56, 63, 50, 1, 15, 37, 19, 53, 29, 39, 65, 60, 47, 25, 51, 13, 11030]
Gen 53:[59, 27, 14, 19, 47, 18, 21, 63, 35, 36, 12, 35, 10, 0, 19, 42, 62, 60, 57, 10, 59, 49, 63, 12, 58, 37, 61, 32, 41, 23, 27, 8, 66, 40, 23, 54, 24, 18, 5, 0, 56, 6, 26, 0, 17, 24, 27, 57, 25, 9, 12, 28, 63, 58, 3, 15, 65, 25, 17, 39, 10, 56, 2, 20, 42, 27, 11, 44, 19, 32, 44, 36, 1, 45, 33, 19, 0, 0, 59, 34, 45, 26, 52, 35, 19, 4, 24, 8, 11, 66, 36, 11, 15, 10, 42, 10, 3, 56, 46, 12, 40, 2, 61, 54, 39, 17, 47, 28, 11, 7, 5, 41, 65, 42, 45, 58, 6, 35, 64, 22, 61, 57, 66, 24, 52, 33, 16, 20, 19, 55, 24, 24, 11, 45, 22, 15, 4, 19, 41, 43, 58, 22, 64, 46, 65, 19, 26, 1, 42, 59, 49, 6, 24, 66, 63, 16, 29, 6, 3, 34, 37, 31, 13, 52, 13, 35, 16, 58, 54, 37, 32, 29, 0, 6, 19, 32, 49, 32, 25, 20, 45, 32, 40, 48, 21, 11, 53, 24, 9, 5, 31, 23, 1, 1, 13, 56, 51, 6, 20, 7, 46, 65, 45, 18, 65, 3, 19, 12, 65, 6, 63, 38, 54, 31, 26, 60, 12, 39, 55, 39, 6, 36, 24, 50, 32, 56, 38, 41, 38, 53, 15, 34, 48, 6, 55, 54, 31, 14, 29, 46, 49, 52, 48, 4, 3, 37, 54, 51, 28, 60, 58, 31, 43, 51, 45, 19, 49, 36, 30, 12, 64, 11, 48, 63, 40, 15, 42, 4, 53, 39, 11, 53, 56, 62, 0, 54, 35, 60, 51, 39, 50, 40, 0, 32, 6, 44, 18, 41, 34, 54, 33, 44, 0, 19, 20, 7, 19, 45, 6, 55, 16, 14, 31, 50, 30, 27, 33, 62, 45, 10, 46, 2, 32, 31, 61, 31, 19, 59, 35, 32, 43, 7, 45, 63, 18, 57, 50, 48, 7, 46, 10, 23, 57, 59, 40, 4, 2, 63, 41, 34, 38, 60, 64, 65, 22, 25, 39, 29, 21, 48, 51, 39, 26, 57, 20, 6, 13, 54, 23, 40, 51, 19, 33, 28, 48, 16, 32, 49, 43, 45, 6, 24, 26, 27, 48, 8, 14, 33, 57, 43, 23, 25, 58, 6, 56, 63, 50, 1, 15, 37, 19, 53, 29, 39, 65, 60, 47, 25, 51, 13, 11030]
Gen 54:[59, 27, 14, 19, 47, 18, 21, 63, 35, 36, 12, 35, 10, 0, 19, 42, 62, 60, 57, 10, 59, 49, 63, 12, 58, 37, 61, 32, 41, 23, 27, 8, 66, 40, 23, 54, 24, 18, 5, 0, 56, 6, 26, 0, 17, 24, 27, 57, 25, 9, 12, 28, 63, 58, 3, 15, 65, 25, 17, 39, 10, 56, 2, 20, 42, 27, 11, 44, 19, 32, 44, 36, 1, 45, 33, 19, 0, 0, 59, 34, 45, 26, 52, 35, 19, 4, 24, 8, 11, 66, 36, 11, 15, 10, 42, 10, 3, 56, 46, 12, 40, 2, 61, 54, 39, 17, 47, 28, 11, 7, 5, 41, 65, 42, 45, 58, 6, 35, 64, 22, 61, 57, 66, 24, 52, 33, 16, 20, 19, 55, 24, 24, 11, 45, 22, 15, 4, 19, 41, 43, 58, 22, 64, 46, 65, 19, 26, 1, 42, 59, 49, 6, 24, 66, 63, 16, 29, 6, 3, 34, 37, 31, 13, 52, 13, 35, 16, 58, 54, 37, 32, 29, 0, 6, 19, 32, 49, 32, 25, 20, 45, 32, 40, 48, 21, 11, 53, 24, 9, 5, 31, 23, 1, 1, 13, 56, 51, 6, 20, 7, 46, 65, 45, 18, 65, 3, 19, 12, 65, 6, 63, 38, 54, 31, 26, 60, 12, 39, 55, 39, 6, 36, 24, 50, 32, 56, 38, 41, 38, 53, 15, 34, 48, 6, 55, 54, 31, 14, 29, 46, 49, 52, 48, 4, 3, 37, 54, 51, 28, 60, 58, 31, 43, 51, 45, 19, 49, 36, 30, 12, 64, 11, 48, 63, 40, 15, 42, 4, 53, 39, 11, 53, 56, 62, 0, 54, 35, 60, 51, 39, 50, 40, 0, 32, 6, 44, 18, 41, 34, 54, 33, 44, 0, 19, 20, 7, 19, 45, 6, 55, 16, 14, 31, 50, 30, 27, 33, 62, 45, 10, 46, 2, 32, 31, 61, 31, 19, 59, 35, 32, 43, 7, 45, 63, 18, 57, 50, 48, 7, 46, 10, 23, 57, 59, 40, 4, 2, 63, 41, 34, 38, 60, 64, 65, 22, 25, 39, 29, 21, 48, 51, 39, 26, 57, 20, 6, 13, 54, 23, 40, 51, 19, 33, 28, 48, 16, 32, 49, 43, 45, 6, 24, 26, 27, 48, 8, 14, 33, 57, 43, 23, 25, 58, 6, 56, 63, 50, 1, 15, 37, 19, 53, 29, 39, 65, 60, 47, 25, 51, 13, 11030]
Gen 55:[59, 27, 14, 19, 47, 18, 21, 63, 35, 36, 12, 35, 10, 0, 19, 42, 62, 60, 57, 10, 59, 49, 63, 12, 58, 37, 61, 32, 41, 23, 27, 8, 66, 40, 23, 54, 24, 18, 5, 0, 56, 6, 26, 0, 17, 24, 27, 57, 25, 9, 12, 28, 63, 58, 3, 15, 65, 25, 17, 39, 10, 56, 2, 20, 42, 27, 11, 44, 19, 32, 44, 36, 1, 45, 33, 19, 0, 0, 59, 34, 45, 26, 52, 35, 19, 4, 24, 8, 11, 66, 36, 11, 15, 10, 42, 10, 3, 56, 46, 12, 40, 2, 61, 54, 39, 17, 47, 28, 11, 7, 5, 41, 65, 42, 45, 58, 6, 35, 64, 22, 61, 57, 66, 24, 52, 33, 16, 20, 19, 55, 24, 24, 11, 45, 22, 15, 4, 19, 41, 43, 58, 22, 64, 46, 65, 19, 26, 1, 42, 59, 49, 6, 24, 66, 63, 16, 29, 6, 3, 34, 37, 31, 13, 52, 13, 35, 16, 58, 54, 37, 32, 29, 0, 6, 19, 32, 49, 32, 25, 20, 45, 32, 40, 48, 21, 11, 53, 24, 9, 5, 31, 23, 1, 1, 13, 56, 51, 6, 20, 7, 46, 65, 45, 18, 65, 3, 19, 12, 65, 6, 63, 38, 54, 31, 26, 60, 12, 39, 55, 39, 6, 36, 24, 50, 32, 56, 38, 41, 38, 53, 15, 34, 48, 6, 55, 54, 31, 14, 29, 46, 49, 52, 48, 4, 3, 37, 54, 51, 28, 60, 58, 31, 43, 51, 45, 19, 49, 36, 30, 12, 64, 11, 48, 63, 40, 15, 42, 4, 53, 39, 11, 53, 56, 62, 0, 54, 35, 60, 51, 39, 50, 40, 0, 32, 6, 44, 18, 41, 34, 54, 33, 44, 0, 19, 20, 7, 19, 45, 6, 55, 16, 14, 31, 50, 30, 27, 33, 62, 45, 10, 46, 2, 32, 31, 61, 31, 19, 59, 35, 32, 43, 7, 45, 63, 18, 57, 50, 48, 7, 46, 10, 23, 57, 59, 40, 4, 2, 63, 41, 34, 38, 60, 64, 65, 22, 25, 39, 29, 21, 48, 51, 39, 26, 57, 20, 6, 13, 54, 23, 40, 51, 19, 33, 28, 48, 16, 32, 49, 43, 45, 6, 24, 26, 27, 48, 8, 14, 33, 57, 43, 23, 25, 58, 6, 56, 63, 50, 1, 15, 37, 19, 53, 29, 39, 65, 60, 47, 25, 51, 13, 11030]
Gen 56:[59, 27, 14, 19, 47, 18, 21, 63, 35, 36, 12, 35, 10, 0, 19, 42, 62, 60, 57, 10, 59, 49, 63, 12, 58, 37, 61, 32, 41, 23, 27, 8, 66, 40, 23, 54, 24, 18, 5, 0, 56, 6, 26, 0, 17, 24, 27, 57, 25, 9, 12, 28, 63, 58, 3, 15, 65, 25, 17, 39, 10, 56, 2, 20, 42, 27, 11, 44, 19, 32, 44, 36, 1, 45, 33, 19, 0, 0, 59, 34, 45, 26, 52, 35, 19, 4, 24, 8, 11, 66, 36, 11, 15, 10, 42, 10, 3, 56, 46, 12, 40, 2, 61, 54, 39, 17, 47, 28, 11, 7, 5, 41, 65, 42, 45, 58, 6, 35, 64, 22, 61, 57, 66, 24, 52, 33, 16, 20, 19, 55, 24, 24, 11, 45, 22, 15, 4, 19, 41, 43, 58, 22, 64, 46, 65, 19, 26, 1, 42, 59, 49, 6, 24, 66, 63, 16, 29, 6, 3, 34, 37, 31, 13, 52, 13, 35, 16, 58, 54, 37, 32, 29, 0, 6, 19, 32, 49, 32, 25, 20, 45, 32, 40, 48, 21, 11, 53, 24, 9, 5, 31, 23, 1, 1, 13, 56, 51, 6, 20, 7, 46, 65, 45, 18, 65, 3, 19, 12, 65, 6, 63, 38, 54, 31, 26, 60, 12, 39, 55, 39, 6, 36, 24, 50, 32, 56, 38, 41, 38, 53, 15, 34, 48, 6, 55, 54, 31, 14, 29, 46, 49, 52, 48, 4, 3, 37, 54, 51, 28, 60, 58, 31, 43, 51, 45, 19, 49, 36, 30, 12, 64, 11, 48, 63, 40, 15, 42, 4, 53, 39, 11, 53, 56, 62, 0, 54, 35, 60, 51, 39, 50, 40, 0, 32, 6, 44, 18, 41, 34, 54, 33, 44, 0, 19, 20, 7, 19, 45, 6, 55, 16, 14, 31, 50, 30, 27, 33, 62, 45, 10, 46, 2, 32, 31, 61, 31, 19, 59, 35, 32, 43, 7, 45, 63, 18, 57, 50, 48, 7, 46, 10, 23, 57, 59, 40, 4, 2, 63, 41, 34, 38, 60, 64, 65, 22, 25, 39, 29, 21, 48, 51, 39, 26, 57, 20, 6, 13, 54, 23, 40, 51, 19, 33, 28, 48, 16, 32, 49, 43, 45, 6, 24, 26, 27, 48, 8, 14, 33, 57, 43, 23, 25, 58, 6, 56, 63, 50, 1, 15, 37, 19, 53, 29, 39, 65, 60, 47, 25, 51, 13, 11030]
Gen 57:[59, 27, 14, 19, 47, 18, 21, 63, 35, 36, 12, 35, 10, 0, 19, 42, 62, 60, 57, 10, 59, 49, 63, 12, 58, 37, 61, 32, 41, 23, 27, 8, 66, 40, 23, 54, 24, 18, 5, 0, 56, 6, 26, 0, 17, 24, 27, 57, 25, 9, 12, 28, 63, 58, 3, 15, 65, 25, 17, 39, 10, 56, 2, 20, 42, 27, 11, 44, 19, 32, 44, 36, 1, 45, 33, 19, 0, 0, 59, 34, 45, 26, 52, 35, 19, 4, 24, 8, 11, 66, 36, 11, 15, 10, 42, 10, 3, 56, 46, 12, 40, 2, 61, 54, 39, 17, 47, 28, 11, 7, 5, 41, 65, 42, 45, 58, 6, 35, 64, 22, 61, 57, 66, 24, 52, 33, 16, 20, 19, 55, 24, 24, 11, 45, 22, 15, 4, 19, 41, 43, 58, 22, 64, 46, 65, 19, 26, 1, 42, 59, 49, 6, 24, 66, 63, 16, 29, 6, 3, 34, 37, 31, 13, 52, 13, 35, 16, 58, 54, 37, 32, 29, 0, 6, 19, 32, 49, 32, 25, 20, 45, 32, 40, 48, 21, 11, 53, 24, 9, 5, 31, 23, 1, 1, 13, 56, 51, 6, 20, 7, 46, 65, 45, 18, 65, 3, 19, 12, 65, 6, 63, 38, 54, 31, 26, 60, 12, 39, 55, 39, 6, 36, 24, 50, 32, 56, 38, 41, 38, 53, 15, 34, 48, 6, 55, 54, 31, 14, 29, 46, 49, 52, 48, 4, 3, 37, 54, 51, 28, 60, 58, 31, 43, 51, 45, 19, 49, 36, 30, 12, 64, 11, 48, 63, 40, 15, 42, 4, 53, 39, 11, 53, 56, 62, 0, 54, 35, 60, 51, 39, 50, 40, 0, 32, 6, 44, 18, 41, 34, 54, 33, 44, 0, 19, 20, 7, 19, 45, 6, 55, 16, 14, 31, 50, 30, 27, 33, 62, 45, 10, 46, 2, 32, 31, 61, 31, 19, 59, 35, 32, 43, 7, 45, 63, 18, 57, 50, 48, 7, 46, 10, 23, 57, 59, 40, 4, 2, 63, 41, 34, 38, 60, 64, 65, 22, 25, 39, 29, 21, 48, 51, 39, 26, 57, 20, 6, 13, 54, 23, 40, 51, 19, 33, 28, 48, 16, 32, 49, 43, 45, 6, 24, 26, 27, 48, 8, 14, 33, 57, 43, 23, 25, 58, 6, 56, 63, 50, 1, 15, 37, 19, 53, 29, 39, 65, 60, 47, 25, 51, 13, 11030]
Gen 58:[59, 27, 14, 19, 47, 18, 21, 63, 35, 36, 12, 35, 10, 0, 19, 42, 62, 60, 57, 10, 59, 49, 63, 12, 58, 37, 61, 32, 41, 23, 27, 8, 66, 40, 23, 54, 24, 18, 5, 0, 56, 6, 26, 0, 17, 24, 27, 57, 25, 9, 12, 28, 63, 58, 3, 15, 65, 25, 17, 39, 10, 56, 2, 20, 42, 27, 11, 44, 19, 32, 44, 36, 1, 45, 33, 19, 0, 0, 59, 34, 45, 26, 52, 35, 19, 4, 24, 8, 11, 66, 36, 11, 15, 10, 42, 10, 3, 56, 46, 12, 40, 2, 61, 54, 39, 17, 47, 28, 11, 7, 5, 41, 65, 42, 45, 58, 6, 35, 64, 22, 61, 57, 66, 24, 52, 33, 16, 20, 19, 55, 24, 24, 11, 45, 22, 15, 4, 19, 41, 43, 58, 22, 64, 46, 65, 19, 26, 1, 42, 59, 49, 6, 24, 66, 63, 16, 29, 6, 3, 34, 37, 31, 13, 52, 13, 35, 16, 58, 54, 37, 32, 29, 0, 6, 19, 32, 49, 32, 25, 20, 45, 32, 40, 48, 21, 11, 53, 24, 9, 5, 31, 23, 1, 1, 13, 56, 51, 6, 20, 7, 46, 65, 45, 18, 65, 3, 19, 12, 65, 6, 63, 38, 54, 31, 26, 60, 12, 39, 55, 39, 6, 36, 24, 50, 32, 56, 38, 41, 38, 53, 15, 34, 48, 6, 55, 54, 31, 14, 29, 46, 49, 52, 48, 4, 3, 37, 54, 51, 28, 60, 58, 31, 43, 51, 45, 19, 49, 36, 30, 12, 64, 11, 48, 63, 40, 15, 42, 4, 53, 39, 11, 53, 56, 62, 0, 54, 35, 60, 51, 39, 50, 40, 0, 32, 6, 44, 18, 41, 34, 54, 33, 44, 0, 19, 20, 7, 19, 45, 6, 55, 16, 14, 31, 50, 30, 27, 33, 62, 45, 10, 46, 2, 32, 31, 61, 31, 19, 59, 35, 32, 43, 7, 45, 63, 18, 57, 50, 48, 7, 46, 10, 23, 57, 59, 40, 4, 2, 63, 41, 34, 38, 60, 64, 65, 22, 25, 39, 29, 21, 48, 51, 39, 26, 57, 20, 6, 13, 54, 23, 40, 51, 19, 33, 28, 48, 16, 32, 49, 43, 45, 6, 24, 26, 27, 48, 8, 14, 33, 57, 43, 23, 25, 58, 6, 56, 63, 50, 1, 15, 37, 19, 53, 29, 39, 65, 60, 47, 25, 51, 13, 11030]
Gen 59:[59, 27, 14, 19, 47, 18, 21, 63, 35, 36, 12, 35, 10, 0, 19, 42, 62, 60, 57, 10, 59, 49, 63, 12, 58, 37, 61, 32, 41, 23, 27, 8, 66, 40, 23, 54, 24, 18, 5, 0, 56, 6, 26, 0, 17, 24, 27, 57, 25, 9, 12, 28, 63, 58, 3, 15, 65, 25, 17, 39, 10, 56, 2, 20, 42, 27, 11, 44, 19, 32, 44, 36, 1, 45, 33, 19, 0, 0, 59, 34, 45, 26, 52, 35, 19, 4, 24, 8, 11, 66, 36, 11, 15, 10, 42, 10, 3, 56, 46, 12, 40, 2, 61, 54, 39, 17, 47, 28, 11, 7, 5, 41, 65, 42, 45, 58, 6, 35, 64, 22, 61, 57, 66, 24, 52, 33, 16, 20, 19, 55, 24, 24, 11, 45, 22, 15, 4, 19, 41, 43, 58, 22, 64, 46, 65, 19, 26, 1, 42, 59, 49, 6, 24, 66, 63, 16, 29, 6, 3, 34, 37, 31, 13, 52, 13, 35, 16, 58, 54, 37, 32, 29, 0, 6, 19, 32, 49, 32, 25, 20, 45, 32, 40, 48, 21, 11, 53, 24, 9, 5, 31, 23, 1, 1, 13, 56, 51, 6, 20, 7, 46, 65, 45, 18, 65, 3, 19, 12, 65, 6, 63, 38, 54, 31, 26, 60, 12, 39, 55, 39, 6, 36, 24, 50, 32, 56, 38, 41, 38, 53, 15, 34, 48, 6, 55, 54, 31, 14, 29, 46, 49, 52, 48, 4, 3, 37, 54, 51, 28, 60, 58, 31, 43, 51, 45, 19, 49, 36, 30, 12, 64, 11, 48, 63, 40, 15, 42, 4, 53, 39, 11, 53, 56, 62, 0, 54, 35, 60, 51, 39, 50, 40, 0, 32, 6, 44, 18, 41, 34, 54, 33, 44, 0, 19, 20, 7, 19, 45, 6, 55, 16, 14, 31, 50, 30, 27, 33, 62, 45, 10, 46, 2, 32, 31, 61, 31, 19, 59, 35, 32, 43, 7, 45, 63, 18, 57, 50, 48, 7, 46, 10, 23, 57, 59, 40, 4, 2, 63, 41, 34, 38, 60, 64, 65, 22, 25, 39, 29, 21, 48, 51, 39, 26, 57, 20, 6, 13, 54, 23, 40, 51, 19, 33, 28, 48, 16, 32, 49, 43, 45, 6, 24, 26, 27, 48, 8, 14, 33, 57, 43, 23, 25, 58, 6, 56, 63, 50, 1, 15, 37, 19, 53, 29, 39, 65, 60, 47, 25, 51, 13, 11030]
Gen 60:[59, 27, 14, 19, 47, 18, 21, 63, 35, 36, 12, 35, 10, 0, 19, 42, 62, 60, 57, 10, 59, 49, 63, 12, 58, 37, 61, 32, 41, 23, 27, 8, 66, 40, 23, 54, 24, 18, 5, 0, 56, 6, 26, 0, 17, 24, 27, 57, 25, 9, 12, 28, 63, 58, 3, 15, 65, 25, 17, 39, 10, 56, 2, 20, 42, 27, 11, 44, 19, 32, 44, 36, 1, 45, 33, 19, 0, 0, 59, 34, 45, 26, 52, 35, 19, 4, 24, 8, 11, 66, 36, 11, 15, 10, 42, 10, 3, 56, 46, 12, 40, 2, 61, 54, 39, 17, 47, 28, 11, 7, 5, 41, 65, 42, 45, 58, 6, 35, 64, 22, 61, 57, 66, 24, 52, 33, 16, 20, 19, 55, 24, 24, 11, 45, 22, 15, 4, 19, 41, 43, 58, 22, 64, 46, 65, 19, 26, 1, 42, 59, 49, 6, 24, 66, 63, 16, 29, 6, 3, 34, 37, 31, 13, 52, 13, 35, 16, 58, 54, 37, 32, 29, 0, 6, 19, 32, 49, 32, 25, 20, 45, 32, 40, 48, 21, 11, 53, 24, 9, 5, 31, 23, 1, 1, 13, 56, 51, 6, 20, 7, 46, 65, 45, 18, 65, 3, 19, 12, 65, 6, 63, 38, 54, 31, 26, 60, 12, 39, 55, 39, 6, 36, 24, 50, 32, 56, 38, 41, 38, 53, 15, 34, 48, 6, 55, 54, 31, 14, 29, 46, 49, 52, 48, 4, 3, 37, 54, 51, 28, 60, 58, 31, 43, 51, 45, 19, 49, 36, 30, 12, 64, 11, 48, 63, 40, 15, 42, 4, 53, 39, 11, 53, 56, 62, 0, 54, 35, 60, 51, 39, 50, 40, 0, 32, 6, 44, 18, 41, 34, 54, 33, 44, 0, 19, 20, 7, 19, 45, 6, 55, 16, 14, 31, 50, 30, 27, 33, 62, 45, 10, 46, 2, 32, 31, 61, 31, 19, 59, 35, 32, 43, 7, 45, 63, 18, 57, 50, 48, 7, 46, 10, 23, 57, 59, 40, 4, 2, 63, 41, 34, 38, 60, 64, 65, 22, 25, 39, 29, 21, 48, 51, 39, 26, 57, 20, 6, 13, 54, 23, 40, 51, 19, 33, 28, 48, 16, 32, 49, 43, 45, 6, 24, 26, 27, 48, 8, 14, 33, 57, 43, 23, 25, 58, 6, 56, 63, 50, 1, 15, 37, 19, 53, 29, 39, 65, 60, 47, 25, 51, 13, 11030]
Gen 61:[59, 27, 14, 19, 47, 18, 21, 63, 35, 36, 12, 35, 10, 0, 19, 42, 62, 60, 57, 10, 59, 49, 63, 12, 58, 37, 61, 32, 41, 23, 27, 8, 66, 40, 23, 54, 24, 18, 5, 0, 56, 6, 26, 0, 17, 24, 27, 57, 25, 9, 12, 28, 63, 58, 3, 15, 65, 25, 17, 39, 10, 56, 2, 20, 42, 27, 11, 44, 19, 32, 44, 36, 1, 45, 33, 19, 0, 0, 59, 34, 45, 26, 52, 35, 19, 4, 24, 8, 11, 66, 36, 11, 15, 10, 42, 10, 3, 56, 46, 12, 40, 2, 61, 54, 39, 17, 47, 28, 11, 7, 5, 41, 65, 42, 45, 58, 6, 35, 64, 22, 61, 57, 66, 24, 52, 33, 16, 20, 19, 55, 24, 24, 11, 45, 22, 15, 4, 19, 41, 43, 58, 22, 64, 46, 65, 19, 26, 1, 42, 59, 49, 6, 24, 66, 63, 16, 29, 6, 3, 34, 37, 31, 13, 52, 13, 35, 16, 58, 54, 37, 32, 29, 0, 6, 19, 32, 49, 32, 25, 20, 45, 32, 40, 48, 21, 11, 53, 24, 9, 5, 31, 23, 1, 1, 13, 56, 51, 6, 20, 7, 46, 65, 45, 18, 65, 3, 19, 12, 65, 6, 63, 38, 54, 31, 26, 60, 12, 39, 55, 39, 6, 36, 24, 50, 32, 56, 38, 41, 38, 53, 15, 34, 48, 6, 55, 54, 31, 14, 29, 46, 49, 52, 48, 4, 3, 37, 54, 51, 28, 60, 58, 31, 43, 51, 45, 19, 49, 36, 30, 12, 64, 11, 48, 63, 40, 15, 42, 4, 53, 39, 11, 53, 56, 62, 0, 54, 35, 60, 51, 39, 50, 40, 0, 32, 6, 44, 18, 41, 34, 54, 33, 44, 0, 19, 20, 7, 19, 45, 6, 55, 16, 14, 31, 50, 30, 27, 33, 62, 45, 10, 46, 2, 32, 31, 61, 31, 19, 59, 35, 32, 43, 7, 45, 63, 18, 57, 50, 48, 7, 46, 10, 23, 57, 59, 40, 4, 2, 63, 41, 34, 38, 60, 64, 65, 22, 25, 39, 29, 21, 48, 51, 39, 26, 57, 20, 6, 13, 54, 23, 40, 51, 19, 33, 28, 48, 16, 32, 49, 43, 45, 6, 24, 26, 27, 48, 8, 14, 33, 57, 43, 23, 25, 58, 6, 56, 63, 50, 1, 15, 37, 19, 53, 29, 39, 65, 60, 47, 25, 51, 13, 11030]
