File name: 400-40-60
Result: 10028
Gen 41:[61, 28, 11, 20, 45, 26, 19, 65, 27, 34, 12, 38, 8, 1, 24, 38, 62, 59, 63, 10, 58, 47, 61, 12, 60, 33, 61, 32, 42, 24, 24, 7, 61, 35, 20, 51, 20, 21, 14, 0, 55, 8, 31, 4, 12, 21, 28, 61, 21, 5, 10, 35, 64, 58, 0, 15, 65, 24, 17, 37, 8, 56, 0, 22, 42, 29, 12, 45, 21, 31, 46, 37, 1, 45, 36, 20, 4, 4, 61, 27, 45, 28, 55, 32, 19, 7, 20, 9, 15, 65, 34, 9, 13, 10, 42, 10, 3, 52, 42, 14, 42, 4, 64, 51, 37, 19, 57, 25, 13, 8, 5, 40, 65, 41, 46, 55, 8, 30, 64, 25, 65, 65, 65, 21, 53, 32, 16, 20, 20, 54, 20, 20, 14, 46, 24, 15, 4, 15, 44, 43, 60, 25, 64, 46, 65, 18, 26, 0, 39, 59, 49, 6, 17, 66, 62, 18, 31, 4, 4, 33, 35, 29, 12, 52, 20, 36, 15, 57, 54, 36, 33, 31, 1, 4, 12, 35, 54, 34, 24, 20, 40, 35, 44, 48, 23, 13, 50, 21, 11, 2, 31, 23, 1, 3, 14, 53, 49, 3, 15, 6, 42, 65, 44, 14, 65, 0, 17, 14, 64, 9, 64, 37, 55, 36, 29, 60, 15, 42, 56, 37, 4, 39, 24, 50, 32, 55, 39, 34, 38, 54, 12, 30, 48, 10, 56, 49, 31, 17, 30, 49, 53, 51, 49, 3, 2, 37, 56, 49, 28, 62, 58, 31, 41, 55, 44, 16, 49, 35, 33, 13, 59, 14, 44, 62, 40, 9, 43, 7, 56, 36, 3, 53, 54, 63, 0, 55, 38, 56, 46, 34, 48, 40, 0, 32, 8, 47, 18, 44, 26, 56, 34, 41, 4, 20, 18, 9, 20, 47, 10, 56, 16, 16, 31, 45, 33, 27, 31, 54, 48, 10, 47, 2, 38, 32, 58, 31, 20, 63, 35, 34, 45, 8, 51, 64, 17, 60, 50, 44, 8, 48, 8, 23, 52, 60, 40, 3, 3, 63, 39, 37, 43, 60, 66, 65, 22, 21, 38, 27, 19, 52, 52, 40, 25, 62, 21, 8, 15, 53, 22, 44, 52, 16, 36, 22, 46, 16, 27, 51, 43, 47, 4, 33, 31, 29, 47, 10, 17, 34, 56, 35, 23, 18, 57, 4, 57, 63, 50, 1, 14, 29, 16, 49, 31, 39, 62, 57, 45, 27, 46, 6, 11028]
Gen 42:[61, 28, 11, 20, 45, 26, 19, 65, 27, 34, 12, 38, 8, 1, 24, 38, 62, 59, 63, 10, 58, 47, 61, 12, 60, 33, 61, 32, 42, 24, 24, 7, 61, 35, 20, 51, 20, 21, 14, 0, 55, 8, 31, 4, 12, 21, 28, 61, 21, 5, 10, 35, 64, 58, 0, 15, 65, 24, 17, 37, 8, 56, 0, 22, 42, 29, 12, 45, 21, 31, 46, 37, 1, 45, 36, 20, 4, 4, 61, 27, 45, 28, 55, 32, 19, 7, 20, 9, 15, 65, 34, 9, 13, 10, 42, 10, 3, 52, 42, 14, 42, 4, 64, 51, 37, 19, 57, 25, 13, 8, 5, 40, 65, 41, 46, 55, 8, 30, 64, 25, 65, 65, 65, 21, 53, 32, 16, 20, 20, 54, 20, 20, 14, 46, 24, 15, 4, 15, 44, 43, 60, 25, 64, 46, 65, 18, 26, 0, 39, 59, 49, 6, 17, 66, 62, 18, 31, 4, 4, 33, 35, 29, 12, 52, 20, 36, 15, 57, 54, 36, 33, 31, 1, 4, 12, 35, 54, 34, 24, 20, 40, 35, 44, 48, 23, 13, 50, 21, 11, 2, 31, 23, 1, 3, 14, 53, 49, 3, 15, 6, 42, 65, 44, 14, 65, 0, 17, 14, 64, 9, 64, 37, 55, 36, 29, 60, 15, 42, 56, 37, 4, 39, 24, 50, 32, 55, 39, 34, 38, 54, 12, 30, 48, 10, 56, 49, 31, 17, 30, 49, 53, 51, 49, 3, 2, 37, 56, 49, 28, 62, 58, 31, 41, 55, 44, 16, 49, 35, 33, 13, 59, 14, 44, 62, 40, 9, 43, 7, 56, 36, 3, 53, 54, 63, 0, 55, 38, 56, 46, 34, 48, 40, 0, 32, 8, 47, 18, 44, 26, 56, 34, 41, 4, 20, 18, 9, 20, 47, 10, 56, 16, 16, 31, 45, 33, 27, 31, 54, 48, 10, 47, 2, 38, 32, 58, 31, 20, 63, 35, 34, 45, 8, 51, 64, 17, 60, 50, 44, 8, 48, 8, 23, 52, 60, 40, 3, 3, 63, 39, 37, 43, 60, 66, 65, 22, 21, 38, 27, 19, 52, 52, 40, 25, 62, 21, 8, 15, 53, 22, 44, 52, 16, 36, 22, 46, 16, 27, 51, 43, 47, 4, 33, 31, 29, 47, 10, 17, 34, 56, 35, 23, 18, 57, 4, 57, 63, 50, 1, 14, 29, 16, 49, 31, 39, 62, 57, 45, 27, 46, 6, 11028]
Gen 43:[61, 28, 11, 20, 45, 26, 19, 65, 27, 34, 12, 38, 8, 1, 24, 38, 62, 59, 63, 10, 58, 47, 61, 12, 60, 33, 61, 32, 42, 24, 24, 7, 61, 35, 20, 51, 20, 21, 14, 0, 55, 8, 31, 4, 12, 21, 28, 61, 21, 5, 10, 35, 64, 58, 0, 15, 65, 24, 17, 37, 8, 56, 0, 22, 42, 29, 12, 45, 21, 31, 46, 37, 1, 45, 36, 20, 4, 4, 61, 27, 45, 28, 55, 32, 19, 7, 20, 9, 15, 65, 34, 9, 13, 10, 42, 10, 3, 52, 42, 14, 42, 4, 64, 51, 37, 19, 57, 25, 13, 8, 5, 40, 65, 41, 46, 55, 8, 30, 64, 25, 65, 65, 65, 21, 53, 32, 16, 20, 20, 54, 20, 20, 14, 46, 24, 15, 4, 15, 44, 43, 60, 25, 64, 46, 65, 18, 26, 0, 39, 59, 49, 6, 17, 66, 62, 18, 31, 4, 4, 33, 35, 29, 12, 52, 20, 36, 15, 57, 54, 36, 33, 31, 1, 4, 12, 35, 54, 34, 24, 20, 40, 35, 44, 48, 23, 13, 50, 21, 11, 2, 31, 23, 1, 3, 14, 53, 49, 3, 15, 6, 42, 65, 44, 14, 65, 0, 17, 14, 64, 9, 64, 37, 55, 36, 29, 60, 15, 42, 56, 37, 4, 39, 24, 50, 32, 55, 39, 34, 38, 54, 12, 30, 48, 10, 56, 49, 31, 17, 30, 49, 53, 51, 49, 3, 2, 37, 56, 49, 28, 62, 58, 31, 41, 55, 44, 16, 49, 35, 33, 13, 59, 14, 44, 62, 40, 9, 43, 7, 56, 36, 3, 53, 54, 63, 0, 55, 38, 56, 46, 34, 48, 40, 0, 32, 8, 47, 18, 44, 26, 56, 34, 41, 4, 20, 18, 9, 20, 47, 10, 56, 16, 16, 31, 45, 33, 27, 31, 54, 48, 10, 47, 2, 38, 32, 58, 31, 20, 63, 35, 34, 45, 8, 51, 64, 17, 60, 50, 44, 8, 48, 8, 23, 52, 60, 40, 3, 3, 63, 39, 37, 43, 60, 66, 65, 22, 21, 38, 27, 19, 52, 52, 40, 25, 62, 21, 8, 15, 53, 22, 44, 52, 16, 36, 22, 46, 16, 27, 51, 43, 47, 4, 33, 31, 29, 47, 10, 17, 34, 56, 35, 23, 18, 57, 4, 57, 63, 50, 1, 14, 29, 16, 49, 31, 39, 62, 57, 45, 27, 46, 6, 11028]
Gen 44:[61, 28, 11, 20, 45, 26, 19, 65, 27, 34, 12, 38, 8, 1, 24, 38, 62, 59, 63, 10, 58, 47, 61, 12, 60, 33, 61, 32, 42, 24, 24, 7, 61, 35, 20, 51, 20, 21, 14, 0, 55, 8, 31, 4, 12, 21, 28, 61, 21, 5, 10, 35, 64, 58, 0, 15, 65, 24, 17, 37, 8, 56, 0, 22, 42, 29, 12, 45, 21, 31, 46, 37, 1, 45, 36, 20, 4, 4, 61, 27, 45, 28, 55, 32, 19, 7, 20, 9, 15, 65, 34, 9, 13, 10, 42, 10, 3, 52, 42, 14, 42, 4, 64, 51, 37, 19, 57, 25, 13, 8, 5, 40, 65, 41, 46, 55, 8, 30, 64, 25, 65, 65, 65, 21, 53, 32, 16, 20, 20, 54, 20, 20, 14, 46, 24, 15, 4, 15, 44, 43, 60, 25, 64, 46, 65, 18, 26, 0, 39, 59, 49, 6, 17, 66, 62, 18, 31, 4, 4, 33, 35, 29, 12, 52, 20, 36, 15, 57, 54, 36, 33, 31, 1, 4, 12, 35, 54, 34, 24, 20, 40, 35, 44, 48, 23, 13, 50, 21, 11, 2, 31, 23, 1, 3, 14, 53, 49, 3, 15, 6, 42, 65, 44, 14, 65, 0, 17, 14, 64, 9, 64, 37, 55, 36, 29, 60, 15, 42, 56, 37, 4, 39, 24, 50, 32, 55, 39, 34, 38, 54, 12, 30, 48, 10, 56, 49, 31, 17, 30, 49, 53, 51, 49, 3, 2, 37, 56, 49, 28, 62, 58, 31, 41, 55, 44, 16, 49, 35, 33, 13, 59, 14, 44, 62, 40, 9, 43, 7, 56, 36, 3, 53, 54, 63, 0, 55, 38, 56, 46, 34, 48, 40, 0, 32, 8, 47, 18, 44, 26, 56, 34, 41, 4, 20, 18, 9, 20, 47, 10, 56, 16, 16, 31, 45, 33, 27, 31, 54, 48, 10, 47, 2, 38, 32, 58, 31, 20, 63, 35, 34, 45, 8, 51, 64, 17, 60, 50, 44, 8, 48, 8, 23, 52, 60, 40, 3, 3, 63, 39, 37, 43, 60, 66, 65, 22, 21, 38, 27, 19, 52, 52, 40, 25, 62, 21, 8, 15, 53, 22, 44, 52, 16, 36, 22, 46, 16, 27, 51, 43, 47, 4, 33, 31, 29, 47, 10, 17, 34, 56, 35, 23, 18, 57, 4, 57, 63, 50, 1, 14, 29, 16, 49, 31, 39, 62, 57, 45, 27, 46, 6, 11028]
Gen 45:[61, 28, 11, 20, 45, 26, 19, 65, 27, 34, 12, 38, 8, 1, 24, 38, 62, 59, 63, 10, 58, 47, 61, 12, 60, 33, 61, 32, 42, 24, 24, 7, 61, 35, 20, 51, 20, 21, 14, 0, 55, 8, 31, 4, 12, 21, 28, 61, 21, 5, 10, 35, 64, 58, 0, 15, 65, 24, 17, 37, 8, 56, 0, 22, 42, 29, 12, 45, 21, 31, 46, 37, 1, 45, 36, 20, 4, 4, 61, 27, 45, 28, 55, 32, 19, 7, 20, 9, 15, 65, 34, 9, 13, 10, 42, 10, 3, 52, 42, 14, 42, 4, 64, 51, 37, 19, 57, 25, 13, 8, 5, 40, 65, 41, 46, 55, 8, 30, 64, 25, 65, 65, 65, 21, 53, 32, 16, 20, 20, 54, 20, 20, 14, 46, 24, 15, 4, 15, 44, 43, 60, 25, 64, 46, 65, 18, 26, 0, 39, 59, 49, 6, 17, 66, 62, 18, 31, 4, 4, 33, 35, 29, 12, 52, 20, 36, 15, 57, 54, 36, 33, 31, 1, 4, 12, 35, 54, 34, 24, 20, 40, 35, 44, 48, 23, 13, 50, 21, 11, 2, 31, 23, 1, 3, 14, 53, 49, 3, 15, 6, 42, 65, 44, 14, 65, 0, 17, 14, 64, 9, 64, 37, 55, 36, 29, 60, 15, 42, 56, 37, 4, 39, 24, 50, 32, 55, 39, 34, 38, 54, 12, 30, 48, 10, 56, 49, 31, 17, 30, 49, 53, 51, 49, 3, 2, 37, 56, 49, 28, 62, 58, 31, 41, 55, 44, 16, 49, 35, 33, 13, 59, 14, 44, 62, 40, 9, 43, 7, 56, 36, 3, 53, 54, 63, 0, 55, 38, 56, 46, 34, 48, 40, 0, 32, 8, 47, 18, 44, 26, 56, 34, 41, 4, 20, 18, 9, 20, 47, 10, 56, 16, 16, 31, 45, 33, 27, 31, 54, 48, 10, 47, 2, 38, 32, 58, 31, 20, 63, 35, 34, 45, 8, 51, 64, 17, 60, 50, 44, 8, 48, 8, 23, 52, 60, 40, 3, 3, 63, 39, 37, 43, 60, 66, 65, 22, 21, 38, 27, 19, 52, 52, 40, 25, 62, 21, 8, 15, 53, 22, 44, 52, 16, 36, 22, 46, 16, 27, 51, 43, 47, 4, 33, 31, 29, 47, 10, 17, 34, 56, 35, 23, 18, 57, 4, 57, 63, 50, 1, 14, 29, 16, 49, 31, 39, 62, 57, 45, 27, 46, 6, 11028]
Gen 46:[61, 28, 11, 20, 45, 26, 19, 65, 27, 34, 12, 38, 8, 1, 24, 38, 62, 59, 63, 10, 58, 47, 61, 12, 60, 33, 61, 32, 42, 24, 24, 7, 61, 35, 20, 51, 20, 21, 14, 0, 55, 8, 31, 4, 12, 21, 28, 61, 21, 5, 10, 35, 64, 58, 0, 15, 65, 24, 17, 37, 8, 56, 0, 22, 42, 29, 12, 45, 21, 31, 46, 37, 1, 45, 36, 20, 4, 4, 61, 27, 45, 28, 55, 32, 19, 7, 20, 9, 15, 65, 34, 9, 13, 10, 42, 10, 3, 52, 42, 14, 42, 4, 64, 51, 37, 19, 57, 25, 13, 8, 5, 40, 65, 41, 46, 55, 8, 30, 64, 25, 65, 65, 65, 21, 53, 32, 16, 20, 20, 54, 20, 20, 14, 46, 24, 15, 4, 15, 44, 43, 60, 25, 64, 46, 65, 18, 26, 0, 39, 59, 49, 6, 17, 66, 62, 18, 31, 4, 4, 33, 35, 29, 12, 52, 20, 36, 15, 57, 54, 36, 33, 31, 1, 4, 12, 35, 54, 34, 24, 20, 40, 35, 44, 48, 23, 13, 50, 21, 11, 2, 31, 23, 1, 3, 14, 53, 49, 3, 15, 6, 42, 65, 44, 14, 65, 0, 17, 14, 64, 9, 64, 37, 55, 36, 29, 60, 15, 42, 56, 37, 4, 39, 24, 50, 32, 55, 39, 34, 38, 54, 12, 30, 48, 10, 56, 49, 31, 17, 30, 49, 53, 51, 49, 3, 2, 37, 56, 49, 28, 62, 58, 31, 41, 55, 44, 16, 49, 35, 33, 13, 59, 14, 44, 62, 40, 9, 43, 7, 56, 36, 3, 53, 54, 63, 0, 55, 38, 56, 46, 34, 48, 40, 0, 32, 8, 47, 18, 44, 26, 56, 34, 41, 4, 20, 18, 9, 20, 47, 10, 56, 16, 16, 31, 45, 33, 27, 31, 54, 48, 10, 47, 2, 38, 32, 58, 31, 20, 63, 35, 34, 45, 8, 51, 64, 17, 60, 50, 44, 8, 48, 8, 23, 52, 60, 40, 3, 3, 63, 39, 37, 43, 60, 66, 65, 22, 21, 38, 27, 19, 52, 52, 40, 25, 62, 21, 8, 15, 53, 22, 44, 52, 16, 36, 22, 46, 16, 27, 51, 43, 47, 4, 33, 31, 29, 47, 10, 17, 34, 56, 35, 23, 18, 57, 4, 57, 63, 50, 1, 14, 29, 16, 49, 31, 39, 62, 57, 45, 27, 46, 6, 11028]
Gen 47:[61, 28, 11, 20, 45, 26, 19, 65, 27, 34, 12, 38, 8, 1, 24, 38, 62, 59, 63, 10, 58, 47, 61, 12, 60, 33, 61, 32, 42, 24, 24, 7, 61, 35, 20, 51, 20, 21, 14, 0, 55, 8, 31, 4, 12, 21, 28, 61, 21, 5, 10, 35, 64, 58, 0, 15, 65, 24, 17, 37, 8, 56, 0, 22, 42, 29, 12, 45, 21, 31, 46, 37, 1, 45, 36, 20, 4, 4, 61, 27, 45, 28, 55, 32, 19, 7, 20, 9, 15, 65, 34, 9, 13, 10, 42, 10, 3, 52, 42, 14, 42, 4, 64, 51, 37, 19, 57, 25, 13, 8, 5, 40, 65, 41, 46, 55, 8, 30, 64, 25, 65, 65, 65, 21, 53, 32, 16, 20, 20, 54, 20, 20, 14, 46, 24, 15, 4, 15, 44, 43, 60, 25, 64, 46, 65, 18, 26, 0, 39, 59, 49, 6, 17, 66, 62, 18, 31, 4, 4, 33, 35, 29, 12, 52, 20, 36, 15, 57, 54, 36, 33, 31, 1, 4, 12, 35, 54, 34, 24, 20, 40, 35, 44, 48, 23, 13, 50, 21, 11, 2, 31, 23, 1, 3, 14, 53, 49, 3, 15, 6, 42, 65, 44, 14, 65, 0, 17, 14, 64, 9, 64, 37, 55, 36, 29, 60, 15, 42, 56, 37, 4, 39, 24, 50, 32, 55, 39, 34, 38, 54, 12, 30, 48, 10, 56, 49, 31, 17, 30, 49, 53, 51, 49, 3, 2, 37, 56, 49, 28, 62, 58, 31, 41, 55, 44, 16, 49, 35, 33, 13, 59, 14, 44, 62, 40, 9, 43, 7, 56, 36, 3, 53, 54, 63, 0, 55, 38, 56, 46, 34, 48, 40, 0, 32, 8, 47, 18, 44, 26, 56, 34, 41, 4, 20, 18, 9, 20, 47, 10, 56, 16, 16, 31, 45, 33, 27, 31, 54, 48, 10, 47, 2, 38, 32, 58, 31, 20, 63, 35, 34, 45, 8, 51, 64, 17, 60, 50, 44, 8, 48, 8, 23, 52, 60, 40, 3, 3, 63, 39, 37, 43, 60, 66, 65, 22, 21, 38, 27, 19, 52, 52, 40, 25, 62, 21, 8, 15, 53, 22, 44, 52, 16, 36, 22, 46, 16, 27, 51, 43, 47, 4, 33, 31, 29, 47, 10, 17, 34, 56, 35, 23, 18, 57, 4, 57, 63, 50, 1, 14, 29, 16, 49, 31, 39, 62, 57, 45, 27, 46, 6, 11028]
Gen 48:[61, 28, 11, 20, 45, 26, 19, 65, 27, 34, 12, 38, 8, 1, 24, 38, 62, 59, 63, 10, 58, 47, 61, 12, 60, 33, 61, 32, 42, 24, 24, 7, 61, 35, 20, 51, 20, 21, 14, 0, 55, 8, 31, 4, 12, 21, 28, 61, 21, 5, 10, 35, 64, 58, 0, 15, 65, 24, 17, 37, 8, 56, 0, 22, 42, 29, 12, 45, 21, 31, 46, 37, 1, 45, 36, 20, 4, 4, 61, 27, 45, 28, 55, 32, 19, 7, 20, 9, 15, 65, 34, 9, 13, 10, 42, 10, 3, 52, 42, 14, 42, 4, 64, 51, 37, 19, 57, 25, 13, 8, 5, 40, 65, 41, 46, 55, 8, 30, 64, 25, 65, 65, 65, 21, 53, 32, 16, 20, 20, 54, 20, 20, 14, 46, 24, 15, 4, 15, 44, 43, 60, 25, 64, 46, 65, 18, 26, 0, 39, 59, 49, 6, 17, 66, 62, 18, 31, 4, 4, 33, 35, 29, 12, 52, 20, 36, 15, 57, 54, 36, 33, 31, 1, 4, 12, 35, 54, 34, 24, 20, 40, 35, 44, 48, 23, 13, 50, 21, 11, 2, 31, 23, 1, 3, 14, 53, 49, 3, 15, 6, 42, 65, 44, 14, 65, 0, 17, 14, 64, 9, 64, 37, 55, 36, 29, 60, 15, 42, 56, 37, 4, 39, 24, 50, 32, 55, 39, 34, 38, 54, 12, 30, 48, 10, 56, 49, 31, 17, 30, 49, 53, 51, 49, 3, 2, 37, 56, 49, 28, 62, 58, 31, 41, 55, 44, 16, 49, 35, 33, 13, 59, 14, 44, 62, 40, 9, 43, 7, 56, 36, 3, 53, 54, 63, 0, 55, 38, 56, 46, 34, 48, 40, 0, 32, 8, 47, 18, 44, 26, 56, 34, 41, 4, 20, 18, 9, 20, 47, 10, 56, 16, 16, 31, 45, 33, 27, 31, 54, 48, 10, 47, 2, 38, 32, 58, 31, 20, 63, 35, 34, 45, 8, 51, 64, 17, 60, 50, 44, 8, 48, 8, 23, 52, 60, 40, 3, 3, 63, 39, 37, 43, 60, 66, 65, 22, 21, 38, 27, 19, 52, 52, 40, 25, 62, 21, 8, 15, 53, 22, 44, 52, 16, 36, 22, 46, 16, 27, 51, 43, 47, 4, 33, 31, 29, 47, 10, 17, 34, 56, 35, 23, 18, 57, 4, 57, 63, 50, 1, 14, 29, 16, 49, 31, 39, 62, 57, 45, 27, 46, 6, 11028]
Gen 49:[61, 28, 11, 20, 45, 26, 19, 65, 27, 34, 12, 38, 8, 1, 24, 38, 62, 59, 63, 10, 58, 47, 61, 12, 60, 33, 61, 32, 42, 24, 24, 7, 61, 35, 20, 51, 20, 21, 14, 0, 55, 8, 31, 4, 12, 21, 28, 61, 21, 5, 10, 35, 64, 58, 0, 15, 65, 24, 17, 37, 8, 56, 0, 22, 42, 29, 12, 45, 21, 31, 46, 37, 1, 45, 36, 20, 4, 4, 61, 27, 45, 28, 55, 32, 19, 7, 20, 9, 15, 65, 34, 9, 13, 10, 42, 10, 3, 52, 42, 14, 42, 4, 64, 51, 37, 19, 57, 25, 13, 8, 5, 40, 65, 41, 46, 55, 8, 30, 64, 25, 65, 65, 65, 21, 53, 32, 16, 20, 20, 54, 20, 20, 14, 46, 24, 15, 4, 15, 44, 43, 60, 25, 64, 46, 65, 18, 26, 0, 39, 59, 49, 6, 17, 66, 62, 18, 31, 4, 4, 33, 35, 29, 12, 52, 20, 36, 15, 57, 54, 36, 33, 31, 1, 4, 12, 35, 54, 34, 24, 20, 40, 35, 44, 48, 23, 13, 50, 21, 11, 2, 31, 23, 1, 3, 14, 53, 49, 3, 15, 6, 42, 65, 44, 14, 65, 0, 17, 14, 64, 9, 64, 37, 55, 36, 29, 60, 15, 42, 56, 37, 4, 39, 24, 50, 32, 55, 39, 34, 38, 54, 12, 30, 48, 10, 56, 49, 31, 17, 30, 49, 53, 51, 49, 3, 2, 37, 56, 49, 28, 62, 58, 31, 41, 55, 44, 16, 49, 35, 33, 13, 59, 14, 44, 62, 40, 9, 43, 7, 56, 36, 3, 53, 54, 63, 0, 55, 38, 56, 46, 34, 48, 40, 0, 32, 8, 47, 18, 44, 26, 56, 34, 41, 4, 20, 18, 9, 20, 47, 10, 56, 16, 16, 31, 45, 33, 27, 31, 54, 48, 10, 47, 2, 38, 32, 58, 31, 20, 63, 35, 34, 45, 8, 51, 64, 17, 60, 50, 44, 8, 48, 8, 23, 52, 60, 40, 3, 3, 63, 39, 37, 43, 60, 66, 65, 22, 21, 38, 27, 19, 52, 52, 40, 25, 62, 21, 8, 15, 53, 22, 44, 52, 16, 36, 22, 46, 16, 27, 51, 43, 47, 4, 33, 31, 29, 47, 10, 17, 34, 56, 35, 23, 18, 57, 4, 57, 63, 50, 1, 14, 29, 16, 49, 31, 39, 62, 57, 45, 27, 46, 6, 11028]
Gen 50:[61, 28, 11, 20, 45, 26, 19, 65, 27, 34, 12, 38, 8, 1, 24, 38, 62, 59, 63, 10, 58, 47, 61, 12, 60, 33, 61, 32, 42, 24, 24, 7, 61, 35, 20, 51, 20, 21, 14, 0, 55, 8, 31, 4, 12, 21, 28, 61, 21, 5, 10, 35, 64, 58, 0, 15, 65, 24, 17, 37, 8, 56, 0, 22, 42, 29, 12, 45, 21, 31, 46, 37, 1, 45, 36, 20, 4, 4, 61, 27, 45, 28, 55, 32, 19, 7, 20, 9, 15, 65, 34, 9, 13, 10, 42, 10, 3, 52, 42, 14, 42, 4, 64, 51, 37, 19, 57, 25, 13, 8, 5, 40, 65, 41, 46, 55, 8, 30, 64, 25, 65, 65, 65, 21, 53, 32, 16, 20, 20, 54, 20, 20, 14, 46, 24, 15, 4, 15, 44, 43, 60, 25, 64, 46, 65, 18, 26, 0, 39, 59, 49, 6, 17, 66, 62, 18, 31, 4, 4, 33, 35, 29, 12, 52, 20, 36, 15, 57, 54, 36, 33, 31, 1, 4, 12, 35, 54, 34, 24, 20, 40, 35, 44, 48, 23, 13, 50, 21, 11, 2, 31, 23, 1, 3, 14, 53, 49, 3, 15, 6, 42, 65, 44, 14, 65, 0, 17, 14, 64, 9, 64, 37, 55, 36, 29, 60, 15, 42, 56, 37, 4, 39, 24, 50, 32, 55, 39, 34, 38, 54, 12, 30, 48, 10, 56, 49, 31, 17, 30, 49, 53, 51, 49, 3, 2, 37, 56, 49, 28, 62, 58, 31, 41, 55, 44, 16, 49, 35, 33, 13, 59, 14, 44, 62, 40, 9, 43, 7, 56, 36, 3, 53, 54, 63, 0, 55, 38, 56, 46, 34, 48, 40, 0, 32, 8, 47, 18, 44, 26, 56, 34, 41, 4, 20, 18, 9, 20, 47, 10, 56, 16, 16, 31, 45, 33, 27, 31, 54, 48, 10, 47, 2, 38, 32, 58, 31, 20, 63, 35, 34, 45, 8, 51, 64, 17, 60, 50, 44, 8, 48, 8, 23, 52, 60, 40, 3, 3, 63, 39, 37, 43, 60, 66, 65, 22, 21, 38, 27, 19, 52, 52, 40, 25, 62, 21, 8, 15, 53, 22, 44, 52, 16, 36, 22, 46, 16, 27, 51, 43, 47, 4, 33, 31, 29, 47, 10, 17, 34, 56, 35, 23, 18, 57, 4, 57, 63, 50, 1, 14, 29, 16, 49, 31, 39, 62, 57, 45, 27, 46, 6, 11028]
Gen 51:[61, 28, 11, 20, 45, 26, 19, 65, 27, 34, 12, 38, 8, 1, 24, 38, 62, 59, 63, 10, 58, 47, 61, 12, 60, 33, 61, 32, 42, 24, 24, 7, 61, 35, 20, 51, 20, 21, 14, 0, 55, 8, 31, 4, 12, 21, 28, 61, 21, 5, 10, 35, 64, 58, 0, 15, 65, 24, 17, 37, 8, 56, 0, 22, 42, 29, 12, 45, 21, 31, 46, 37, 1, 45, 36, 20, 4, 4, 61, 27, 45, 28, 55, 32, 19, 7, 20, 9, 15, 65, 34, 9, 13, 10, 42, 10, 3, 52, 42, 14, 42, 4, 64, 51, 37, 19, 57, 25, 13, 8, 5, 40, 65, 41, 46, 55, 8, 30, 64, 25, 65, 65, 65, 21, 53, 32, 16, 20, 20, 54, 20, 20, 14, 46, 24, 15, 4, 15, 44, 43, 60, 25, 64, 46, 65, 18, 26, 0, 39, 59, 49, 6, 17, 66, 62, 18, 31, 4, 4, 33, 35, 29, 12, 52, 20, 36, 15, 57, 54, 36, 33, 31, 1, 4, 12, 35, 54, 34, 24, 20, 40, 35, 44, 48, 23, 13, 50, 21, 11, 2, 31, 23, 1, 3, 14, 53, 49, 3, 15, 6, 42, 65, 44, 14, 65, 0, 17, 14, 64, 9, 64, 37, 55, 36, 29, 60, 15, 42, 56, 37, 4, 39, 24, 50, 32, 55, 39, 34, 38, 54, 12, 30, 48, 10, 56, 49, 31, 17, 30, 49, 53, 51, 49, 3, 2, 37, 56, 49, 28, 62, 58, 31, 41, 55, 44, 16, 49, 35, 33, 13, 59, 14, 44, 62, 40, 9, 43, 7, 56, 36, 3, 53, 54, 63, 0, 55, 38, 56, 46, 34, 48, 40, 0, 32, 8, 47, 18, 44, 26, 56, 34, 41, 4, 20, 18, 9, 20, 47, 10, 56, 16, 16, 31, 45, 33, 27, 31, 54, 48, 10, 47, 2, 38, 32, 58, 31, 20, 63, 35, 34, 45, 8, 51, 64, 17, 60, 50, 44, 8, 48, 8, 23, 52, 60, 40, 3, 3, 63, 39, 37, 43, 60, 66, 65, 22, 21, 38, 27, 19, 52, 52, 40, 25, 62, 21, 8, 15, 53, 22, 44, 52, 16, 36, 22, 46, 16, 27, 51, 43, 47, 4, 33, 31, 29, 47, 10, 17, 34, 56, 35, 23, 18, 57, 4, 57, 63, 50, 1, 14, 29, 16, 49, 31, 39, 62, 57, 45, 27, 46, 6, 11028]
