File name: 400-50-80
Result: 18039
Gen 47:[14, 0, 56, 69, 19, 82, 83, 16, 29, 52, 83, 11, 31, 33, 74, 72, 13, 25, 51, 7, 36, 31, 46, 25, 40, 4, 26, 22, 25, 27, 54, 65, 74, 14, 70, 50, 68, 40, 7, 57, 9, 9, 66, 32, 76, 51, 64, 84, 84, 2, 8, 66, 65, 1, 73, 79, 32, 69, 18, 66, 14, 41, 83, 57, 17, 40, 80, 6, 26, 82, 41, 27, 61, 67, 65, 76, 48, 35, 81, 48, 4, 74, 61, 5, 64, 56, 81, 22, 10, 46, 72, 21, 40, 42, 78, 5, 67, 1, 55, 53, 59, 9, 46, 6, 49, 11, 15, 9, 40, 34, 28, 47, 30, 63, 75, 51, 50, 10, 48, 81, 79, 41, 53, 74, 9, 26, 62, 9, 72, 52, 60, 50, 26, 3, 41, 56, 7, 58, 33, 68, 37, 32, 32, 24, 7, 73, 79, 63, 40, 31, 82, 45, 57, 31, 57, 20, 28, 84, 2, 67, 60, 4, 17, 76, 69, 44, 8, 29, 59, 83, 31, 21, 68, 83, 34, 44, 35, 83, 22, 42, 22, 18, 69, 60, 75, 47, 38, 64, 45, 41, 61, 46, 28, 30, 74, 70, 80, 37, 5, 40, 85, 9, 35, 16, 4, 47, 69, 53, 45, 65, 62, 36, 59, 16, 18, 71, 75, 74, 29, 36, 0, 16, 26, 3, 85, 7, 30, 55, 18, 21, 15, 44, 73, 68, 52, 44, 9, 21, 79, 53, 34, 63, 58, 56, 44, 23, 7, 70, 70, 44, 50, 40, 80, 75, 2, 72, 25, 28, 33, 12, 50, 58, 56, 43, 77, 46, 22, 20, 73, 67, 17, 78, 84, 5, 11, 42, 14, 78, 80, 35, 27, 75, 83, 59, 53, 60, 78, 43, 23, 51, 32, 24, 27, 14, 51, 23, 2, 65, 52, 27, 6, 7, 70, 70, 64, 78, 45, 82, 80, 36, 66, 8, 38, 61, 78, 67, 30, 62, 40, 73, 70, 42, 70, 9, 63, 12, 59, 65, 64, 0, 13, 81, 40, 29, 61, 49, 77, 43, 81, 77, 1, 66, 49, 45, 46, 77, 18, 83, 56, 6, 61, 83, 2, 55, 58, 39, 33, 58, 85, 34, 54, 36, 58, 77, 38, 28, 73, 42, 78, 20, 37, 12, 47, 15, 16, 71, 19, 56, 6, 23, 30, 47, 40, 83, 5, 63, 14, 37, 67, 57, 43, 55, 39, 41, 29, 54, 29, 52, 0, 36, 18039]
Gen 48:[14, 0, 56, 69, 19, 82, 83, 16, 29, 52, 83, 11, 31, 33, 74, 72, 13, 25, 51, 7, 36, 31, 46, 25, 40, 4, 26, 22, 25, 27, 54, 65, 74, 14, 70, 50, 68, 40, 7, 57, 9, 9, 66, 32, 76, 51, 64, 84, 84, 2, 8, 66, 65, 1, 73, 79, 32, 69, 18, 66, 14, 41, 83, 57, 17, 40, 80, 6, 26, 82, 41, 27, 61, 67, 65, 76, 48, 35, 81, 48, 4, 74, 61, 5, 64, 56, 81, 22, 10, 46, 72, 21, 40, 42, 78, 5, 67, 1, 55, 53, 59, 9, 46, 6, 49, 11, 15, 9, 40, 34, 28, 47, 30, 63, 75, 51, 50, 10, 48, 81, 79, 41, 53, 74, 9, 26, 62, 9, 72, 52, 60, 50, 26, 3, 41, 56, 7, 58, 33, 68, 37, 32, 32, 24, 7, 73, 79, 63, 40, 31, 82, 45, 57, 31, 57, 20, 28, 84, 2, 67, 60, 4, 17, 76, 69, 44, 8, 29, 59, 83, 31, 21, 68, 83, 34, 44, 35, 83, 22, 42, 22, 18, 69, 60, 75, 47, 38, 64, 45, 41, 61, 46, 28, 30, 74, 70, 80, 37, 5, 40, 85, 9, 35, 16, 4, 47, 69, 53, 45, 65, 62, 36, 59, 16, 18, 71, 75, 74, 29, 36, 0, 16, 26, 3, 85, 7, 30, 55, 18, 21, 15, 44, 73, 68, 52, 44, 9, 21, 79, 53, 34, 63, 58, 56, 44, 23, 7, 70, 70, 44, 50, 40, 80, 75, 2, 72, 25, 28, 33, 12, 50, 58, 56, 43, 77, 46, 22, 20, 73, 67, 17, 78, 84, 5, 11, 42, 14, 78, 80, 35, 27, 75, 83, 59, 53, 60, 78, 43, 23, 51, 32, 24, 27, 14, 51, 23, 2, 65, 52, 27, 6, 7, 70, 70, 64, 78, 45, 82, 80, 36, 66, 8, 38, 61, 78, 67, 30, 62, 40, 73, 70, 42, 70, 9, 63, 12, 59, 65, 64, 0, 13, 81, 40, 29, 61, 49, 77, 43, 81, 77, 1, 66, 49, 45, 46, 77, 18, 83, 56, 6, 61, 83, 2, 55, 58, 39, 33, 58, 85, 34, 54, 36, 58, 77, 38, 28, 73, 42, 78, 20, 37, 12, 47, 15, 16, 71, 19, 56, 6, 23, 30, 47, 40, 83, 5, 63, 14, 37, 67, 57, 43, 55, 39, 41, 29, 54, 29, 52, 0, 36, 18039]
Gen 49:[14, 0, 56, 69, 19, 82, 83, 16, 29, 52, 83, 11, 31, 33, 74, 72, 13, 25, 51, 7, 36, 31, 46, 25, 40, 4, 26, 22, 25, 27, 54, 65, 74, 14, 70, 50, 68, 40, 7, 57, 9, 9, 66, 32, 76, 51, 64, 84, 84, 2, 8, 66, 65, 1, 73, 79, 32, 69, 18, 66, 14, 41, 83, 57, 17, 40, 80, 6, 26, 82, 41, 27, 61, 67, 65, 76, 48, 35, 81, 48, 4, 74, 61, 5, 64, 56, 81, 22, 10, 46, 72, 21, 40, 42, 78, 5, 67, 1, 55, 53, 59, 9, 46, 6, 49, 11, 15, 9, 40, 34, 28, 47, 30, 63, 75, 51, 50, 10, 48, 81, 79, 41, 53, 74, 9, 26, 62, 9, 72, 52, 60, 50, 26, 3, 41, 56, 7, 58, 33, 68, 37, 32, 32, 24, 7, 73, 79, 63, 40, 31, 82, 45, 57, 31, 57, 20, 28, 84, 2, 67, 60, 4, 17, 76, 69, 44, 8, 29, 59, 83, 31, 21, 68, 83, 34, 44, 35, 83, 22, 42, 22, 18, 69, 60, 75, 47, 38, 64, 45, 41, 61, 46, 28, 30, 74, 70, 80, 37, 5, 40, 85, 9, 35, 16, 4, 47, 69, 53, 45, 65, 62, 36, 59, 16, 18, 71, 75, 74, 29, 36, 0, 16, 26, 3, 85, 7, 30, 55, 18, 21, 15, 44, 73, 68, 52, 44, 9, 21, 79, 53, 34, 63, 58, 56, 44, 23, 7, 70, 70, 44, 50, 40, 80, 75, 2, 72, 25, 28, 33, 12, 50, 58, 56, 43, 77, 46, 22, 20, 73, 67, 17, 78, 84, 5, 11, 42, 14, 78, 80, 35, 27, 75, 83, 59, 53, 60, 78, 43, 23, 51, 32, 24, 27, 14, 51, 23, 2, 65, 52, 27, 6, 7, 70, 70, 64, 78, 45, 82, 80, 36, 66, 8, 38, 61, 78, 67, 30, 62, 40, 73, 70, 42, 70, 9, 63, 12, 59, 65, 64, 0, 13, 81, 40, 29, 61, 49, 77, 43, 81, 77, 1, 66, 49, 45, 46, 77, 18, 83, 56, 6, 61, 83, 2, 55, 58, 39, 33, 58, 85, 34, 54, 36, 58, 77, 38, 28, 73, 42, 78, 20, 37, 12, 47, 15, 16, 71, 19, 56, 6, 23, 30, 47, 40, 83, 5, 63, 14, 37, 67, 57, 43, 55, 39, 41, 29, 54, 29, 52, 0, 36, 18039]
Gen 50:[14, 0, 56, 69, 19, 82, 83, 16, 29, 52, 83, 11, 31, 33, 74, 72, 13, 25, 51, 7, 36, 31, 46, 25, 40, 4, 26, 22, 25, 27, 54, 65, 74, 14, 70, 50, 68, 40, 7, 57, 9, 9, 66, 32, 76, 51, 64, 84, 84, 2, 8, 66, 65, 1, 73, 79, 32, 69, 18, 66, 14, 41, 83, 57, 17, 40, 80, 6, 26, 82, 41, 27, 61, 67, 65, 76, 48, 35, 81, 48, 4, 74, 61, 5, 64, 56, 81, 22, 10, 46, 72, 21, 40, 42, 78, 5, 67, 1, 55, 53, 59, 9, 46, 6, 49, 11, 15, 9, 40, 34, 28, 47, 30, 63, 75, 51, 50, 10, 48, 81, 79, 41, 53, 74, 9, 26, 62, 9, 72, 52, 60, 50, 26, 3, 41, 56, 7, 58, 33, 68, 37, 32, 32, 24, 7, 73, 79, 63, 40, 31, 82, 45, 57, 31, 57, 20, 28, 84, 2, 67, 60, 4, 17, 76, 69, 44, 8, 29, 59, 83, 31, 21, 68, 83, 34, 44, 35, 83, 22, 42, 22, 18, 69, 60, 75, 47, 38, 64, 45, 41, 61, 46, 28, 30, 74, 70, 80, 37, 5, 40, 85, 9, 35, 16, 4, 47, 69, 53, 45, 65, 62, 36, 59, 16, 18, 71, 75, 74, 29, 36, 0, 16, 26, 3, 85, 7, 30, 55, 18, 21, 15, 44, 73, 68, 52, 44, 9, 21, 79, 53, 34, 63, 58, 56, 44, 23, 7, 70, 70, 44, 50, 40, 80, 75, 2, 72, 25, 28, 33, 12, 50, 58, 56, 43, 77, 46, 22, 20, 73, 67, 17, 78, 84, 5, 11, 42, 14, 78, 80, 35, 27, 75, 83, 59, 53, 60, 78, 43, 23, 51, 32, 24, 27, 14, 51, 23, 2, 65, 52, 27, 6, 7, 70, 70, 64, 78, 45, 82, 80, 36, 66, 8, 38, 61, 78, 67, 30, 62, 40, 73, 70, 42, 70, 9, 63, 12, 59, 65, 64, 0, 13, 81, 40, 29, 61, 49, 77, 43, 81, 77, 1, 66, 49, 45, 46, 77, 18, 83, 56, 6, 61, 83, 2, 55, 58, 39, 33, 58, 85, 34, 54, 36, 58, 77, 38, 28, 73, 42, 78, 20, 37, 12, 47, 15, 16, 71, 19, 56, 6, 23, 30, 47, 40, 83, 5, 63, 14, 37, 67, 57, 43, 55, 39, 41, 29, 54, 29, 52, 0, 36, 18039]
Gen 51:[14, 0, 56, 69, 19, 82, 83, 16, 29, 52, 83, 11, 31, 33, 74, 72, 13, 25, 51, 7, 36, 31, 46, 25, 40, 4, 26, 22, 25, 27, 54, 65, 74, 14, 70, 50, 68, 40, 7, 57, 9, 9, 66, 32, 76, 51, 64, 84, 84, 2, 8, 66, 65, 1, 73, 79, 32, 69, 18, 66, 14, 41, 83, 57, 17, 40, 80, 6, 26, 82, 41, 27, 61, 67, 65, 76, 48, 35, 81, 48, 4, 74, 61, 5, 64, 56, 81, 22, 10, 46, 72, 21, 40, 42, 78, 5, 67, 1, 55, 53, 59, 9, 46, 6, 49, 11, 15, 9, 40, 34, 28, 47, 30, 63, 75, 51, 50, 10, 48, 81, 79, 41, 53, 74, 9, 26, 62, 9, 72, 52, 60, 50, 26, 3, 41, 56, 7, 58, 33, 68, 37, 32, 32, 24, 7, 73, 79, 63, 40, 31, 82, 45, 57, 31, 57, 20, 28, 84, 2, 67, 60, 4, 17, 76, 69, 44, 8, 29, 59, 83, 31, 21, 68, 83, 34, 44, 35, 83, 22, 42, 22, 18, 69, 60, 75, 47, 38, 64, 45, 41, 61, 46, 28, 30, 74, 70, 80, 37, 5, 40, 85, 9, 35, 16, 4, 47, 69, 53, 45, 65, 62, 36, 59, 16, 18, 71, 75, 74, 29, 36, 0, 16, 26, 3, 85, 7, 30, 55, 18, 21, 15, 44, 73, 68, 52, 44, 9, 21, 79, 53, 34, 63, 58, 56, 44, 23, 7, 70, 70, 44, 50, 40, 80, 75, 2, 72, 25, 28, 33, 12, 50, 58, 56, 43, 77, 46, 22, 20, 73, 67, 17, 78, 84, 5, 11, 42, 14, 78, 80, 35, 27, 75, 83, 59, 53, 60, 78, 43, 23, 51, 32, 24, 27, 14, 51, 23, 2, 65, 52, 27, 6, 7, 70, 70, 64, 78, 45, 82, 80, 36, 66, 8, 38, 61, 78, 67, 30, 62, 40, 73, 70, 42, 70, 9, 63, 12, 59, 65, 64, 0, 13, 81, 40, 29, 61, 49, 77, 43, 81, 77, 1, 66, 49, 45, 46, 77, 18, 83, 56, 6, 61, 83, 2, 55, 58, 39, 33, 58, 85, 34, 54, 36, 58, 77, 38, 28, 73, 42, 78, 20, 37, 12, 47, 15, 16, 71, 19, 56, 6, 23, 30, 47, 40, 83, 5, 63, 14, 37, 67, 57, 43, 55, 39, 41, 29, 54, 29, 52, 0, 36, 18039]
Gen 52:[14, 0, 56, 69, 19, 82, 83, 16, 29, 52, 83, 11, 31, 33, 74, 72, 13, 25, 51, 7, 36, 31, 46, 25, 40, 4, 26, 22, 25, 27, 54, 65, 74, 14, 70, 50, 68, 40, 7, 57, 9, 9, 66, 32, 76, 51, 64, 84, 84, 2, 8, 66, 65, 1, 73, 79, 32, 69, 18, 66, 14, 41, 83, 57, 17, 40, 80, 6, 26, 82, 41, 27, 61, 67, 65, 76, 48, 35, 81, 48, 4, 74, 61, 5, 64, 56, 81, 22, 10, 46, 72, 21, 40, 42, 78, 5, 67, 1, 55, 53, 59, 9, 46, 6, 49, 11, 15, 9, 40, 34, 28, 47, 30, 63, 75, 51, 50, 10, 48, 81, 79, 41, 53, 74, 9, 26, 62, 9, 72, 52, 60, 50, 26, 3, 41, 56, 7, 58, 33, 68, 37, 32, 32, 24, 7, 73, 79, 63, 40, 31, 82, 45, 57, 31, 57, 20, 28, 84, 2, 67, 60, 4, 17, 76, 69, 44, 8, 29, 59, 83, 31, 21, 68, 83, 34, 44, 35, 83, 22, 42, 22, 18, 69, 60, 75, 47, 38, 64, 45, 41, 61, 46, 28, 30, 74, 70, 80, 37, 5, 40, 85, 9, 35, 16, 4, 47, 69, 53, 45, 65, 62, 36, 59, 16, 18, 71, 75, 74, 29, 36, 0, 16, 26, 3, 85, 7, 30, 55, 18, 21, 15, 44, 73, 68, 52, 44, 9, 21, 79, 53, 34, 63, 58, 56, 44, 23, 7, 70, 70, 44, 50, 40, 80, 75, 2, 72, 25, 28, 33, 12, 50, 58, 56, 43, 77, 46, 22, 20, 73, 67, 17, 78, 84, 5, 11, 42, 14, 78, 80, 35, 27, 75, 83, 59, 53, 60, 78, 43, 23, 51, 32, 24, 27, 14, 51, 23, 2, 65, 52, 27, 6, 7, 70, 70, 64, 78, 45, 82, 80, 36, 66, 8, 38, 61, 78, 67, 30, 62, 40, 73, 70, 42, 70, 9, 63, 12, 59, 65, 64, 0, 13, 81, 40, 29, 61, 49, 77, 43, 81, 77, 1, 66, 49, 45, 46, 77, 18, 83, 56, 6, 61, 83, 2, 55, 58, 39, 33, 58, 85, 34, 54, 36, 58, 77, 38, 28, 73, 42, 78, 20, 37, 12, 47, 15, 16, 71, 19, 56, 6, 23, 30, 47, 40, 83, 5, 63, 14, 37, 67, 57, 43, 55, 39, 41, 29, 54, 29, 52, 0, 36, 18039]
Gen 53:[14, 0, 56, 69, 19, 82, 83, 16, 29, 52, 83, 11, 31, 33, 74, 72, 13, 25, 51, 7, 36, 31, 46, 25, 40, 4, 26, 22, 25, 27, 54, 65, 74, 14, 70, 50, 68, 40, 7, 57, 9, 9, 66, 32, 76, 51, 64, 84, 84, 2, 8, 66, 65, 1, 73, 79, 32, 69, 18, 66, 14, 41, 83, 57, 17, 40, 80, 6, 26, 82, 41, 27, 61, 67, 65, 76, 48, 35, 81, 48, 4, 74, 61, 5, 64, 56, 81, 22, 10, 46, 72, 21, 40, 42, 78, 5, 67, 1, 55, 53, 59, 9, 46, 6, 49, 11, 15, 9, 40, 34, 28, 47, 30, 63, 75, 51, 50, 10, 48, 81, 79, 41, 53, 74, 9, 26, 62, 9, 72, 52, 60, 50, 26, 3, 41, 56, 7, 58, 33, 68, 37, 32, 32, 24, 7, 73, 79, 63, 40, 31, 82, 45, 57, 31, 57, 20, 28, 84, 2, 67, 60, 4, 17, 76, 69, 44, 8, 29, 59, 83, 31, 21, 68, 83, 34, 44, 35, 83, 22, 42, 22, 18, 69, 60, 75, 47, 38, 64, 45, 41, 61, 46, 28, 30, 74, 70, 80, 37, 5, 40, 85, 9, 35, 16, 4, 47, 69, 53, 45, 65, 62, 36, 59, 16, 18, 71, 75, 74, 29, 36, 0, 16, 26, 3, 85, 7, 30, 55, 18, 21, 15, 44, 73, 68, 52, 44, 9, 21, 79, 53, 34, 63, 58, 56, 44, 23, 7, 70, 70, 44, 50, 40, 80, 75, 2, 72, 25, 28, 33, 12, 50, 58, 56, 43, 77, 46, 22, 20, 73, 67, 17, 78, 84, 5, 11, 42, 14, 78, 80, 35, 27, 75, 83, 59, 53, 60, 78, 43, 23, 51, 32, 24, 27, 14, 51, 23, 2, 65, 52, 27, 6, 7, 70, 70, 64, 78, 45, 82, 80, 36, 66, 8, 38, 61, 78, 67, 30, 62, 40, 73, 70, 42, 70, 9, 63, 12, 59, 65, 64, 0, 13, 81, 40, 29, 61, 49, 77, 43, 81, 77, 1, 66, 49, 45, 46, 77, 18, 83, 56, 6, 61, 83, 2, 55, 58, 39, 33, 58, 85, 34, 54, 36, 58, 77, 38, 28, 73, 42, 78, 20, 37, 12, 47, 15, 16, 71, 19, 56, 6, 23, 30, 47, 40, 83, 5, 63, 14, 37, 67, 57, 43, 55, 39, 41, 29, 54, 29, 52, 0, 36, 18039]
Gen 54:[14, 0, 56, 69, 19, 82, 83, 16, 29, 52, 83, 11, 31, 33, 74, 72, 13, 25, 51, 7, 36, 31, 46, 25, 40, 4, 26, 22, 25, 27, 54, 65, 74, 14, 70, 50, 68, 40, 7, 57, 9, 9, 66, 32, 76, 51, 64, 84, 84, 2, 8, 66, 65, 1, 73, 79, 32, 69, 18, 66, 14, 41, 83, 57, 17, 40, 80, 6, 26, 82, 41, 27, 61, 67, 65, 76, 48, 35, 81, 48, 4, 74, 61, 5, 64, 56, 81, 22, 10, 46, 72, 21, 40, 42, 78, 5, 67, 1, 55, 53, 59, 9, 46, 6, 49, 11, 15, 9, 40, 34, 28, 47, 30, 63, 75, 51, 50, 10, 48, 81, 79, 41, 53, 74, 9, 26, 62, 9, 72, 52, 60, 50, 26, 3, 41, 56, 7, 58, 33, 68, 37, 32, 32, 24, 7, 73, 79, 63, 40, 31, 82, 45, 57, 31, 57, 20, 28, 84, 2, 67, 60, 4, 17, 76, 69, 44, 8, 29, 59, 83, 31, 21, 68, 83, 34, 44, 35, 83, 22, 42, 22, 18, 69, 60, 75, 47, 38, 64, 45, 41, 61, 46, 28, 30, 74, 70, 80, 37, 5, 40, 85, 9, 35, 16, 4, 47, 69, 53, 45, 65, 62, 36, 59, 16, 18, 71, 75, 74, 29, 36, 0, 16, 26, 3, 85, 7, 30, 55, 18, 21, 15, 44, 73, 68, 52, 44, 9, 21, 79, 53, 34, 63, 58, 56, 44, 23, 7, 70, 70, 44, 50, 40, 80, 75, 2, 72, 25, 28, 33, 12, 50, 58, 56, 43, 77, 46, 22, 20, 73, 67, 17, 78, 84, 5, 11, 42, 14, 78, 80, 35, 27, 75, 83, 59, 53, 60, 78, 43, 23, 51, 32, 24, 27, 14, 51, 23, 2, 65, 52, 27, 6, 7, 70, 70, 64, 78, 45, 82, 80, 36, 66, 8, 38, 61, 78, 67, 30, 62, 40, 73, 70, 42, 70, 9, 63, 12, 59, 65, 64, 0, 13, 81, 40, 29, 61, 49, 77, 43, 81, 77, 1, 66, 49, 45, 46, 77, 18, 83, 56, 6, 61, 83, 2, 55, 58, 39, 33, 58, 85, 34, 54, 36, 58, 77, 38, 28, 73, 42, 78, 20, 37, 12, 47, 15, 16, 71, 19, 56, 6, 23, 30, 47, 40, 83, 5, 63, 14, 37, 67, 57, 43, 55, 39, 41, 29, 54, 29, 52, 0, 36, 18039]
Gen 55:[14, 0, 56, 69, 19, 82, 83, 16, 29, 52, 83, 11, 31, 33, 74, 72, 13, 25, 51, 7, 36, 31, 46, 25, 40, 4, 26, 22, 25, 27, 54, 65, 74, 14, 70, 50, 68, 40, 7, 57, 9, 9, 66, 32, 76, 51, 64, 84, 84, 2, 8, 66, 65, 1, 73, 79, 32, 69, 18, 66, 14, 41, 83, 57, 17, 40, 80, 6, 26, 82, 41, 27, 61, 67, 65, 76, 48, 35, 81, 48, 4, 74, 61, 5, 64, 56, 81, 22, 10, 46, 72, 21, 40, 42, 78, 5, 67, 1, 55, 53, 59, 9, 46, 6, 49, 11, 15, 9, 40, 34, 28, 47, 30, 63, 75, 51, 50, 10, 48, 81, 79, 41, 53, 74, 9, 26, 62, 9, 72, 52, 60, 50, 26, 3, 41, 56, 7, 58, 33, 68, 37, 32, 32, 24, 7, 73, 79, 63, 40, 31, 82, 45, 57, 31, 57, 20, 28, 84, 2, 67, 60, 4, 17, 76, 69, 44, 8, 29, 59, 83, 31, 21, 68, 83, 34, 44, 35, 83, 22, 42, 22, 18, 69, 60, 75, 47, 38, 64, 45, 41, 61, 46, 28, 30, 74, 70, 80, 37, 5, 40, 85, 9, 35, 16, 4, 47, 69, 53, 45, 65, 62, 36, 59, 16, 18, 71, 75, 74, 29, 36, 0, 16, 26, 3, 85, 7, 30, 55, 18, 21, 15, 44, 73, 68, 52, 44, 9, 21, 79, 53, 34, 63, 58, 56, 44, 23, 7, 70, 70, 44, 50, 40, 80, 75, 2, 72, 25, 28, 33, 12, 50, 58, 56, 43, 77, 46, 22, 20, 73, 67, 17, 78, 84, 5, 11, 42, 14, 78, 80, 35, 27, 75, 83, 59, 53, 60, 78, 43, 23, 51, 32, 24, 27, 14, 51, 23, 2, 65, 52, 27, 6, 7, 70, 70, 64, 78, 45, 82, 80, 36, 66, 8, 38, 61, 78, 67, 30, 62, 40, 73, 70, 42, 70, 9, 63, 12, 59, 65, 64, 0, 13, 81, 40, 29, 61, 49, 77, 43, 81, 77, 1, 66, 49, 45, 46, 77, 18, 83, 56, 6, 61, 83, 2, 55, 58, 39, 33, 58, 85, 34, 54, 36, 58, 77, 38, 28, 73, 42, 78, 20, 37, 12, 47, 15, 16, 71, 19, 56, 6, 23, 30, 47, 40, 83, 5, 63, 14, 37, 67, 57, 43, 55, 39, 41, 29, 54, 29, 52, 0, 36, 18039]
Gen 56:[14, 0, 56, 69, 19, 82, 83, 16, 29, 52, 83, 11, 31, 33, 74, 72, 13, 25, 51, 7, 36, 31, 46, 25, 40, 4, 26, 22, 25, 27, 54, 65, 74, 14, 70, 50, 68, 40, 7, 57, 9, 9, 66, 32, 76, 51, 64, 84, 84, 2, 8, 66, 65, 1, 73, 79, 32, 69, 18, 66, 14, 41, 83, 57, 17, 40, 80, 6, 26, 82, 41, 27, 61, 67, 65, 76, 48, 35, 81, 48, 4, 74, 61, 5, 64, 56, 81, 22, 10, 46, 72, 21, 40, 42, 78, 5, 67, 1, 55, 53, 59, 9, 46, 6, 49, 11, 15, 9, 40, 34, 28, 47, 30, 63, 75, 51, 50, 10, 48, 81, 79, 41, 53, 74, 9, 26, 62, 9, 72, 52, 60, 50, 26, 3, 41, 56, 7, 58, 33, 68, 37, 32, 32, 24, 7, 73, 79, 63, 40, 31, 82, 45, 57, 31, 57, 20, 28, 84, 2, 67, 60, 4, 17, 76, 69, 44, 8, 29, 59, 83, 31, 21, 68, 83, 34, 44, 35, 83, 22, 42, 22, 18, 69, 60, 75, 47, 38, 64, 45, 41, 61, 46, 28, 30, 74, 70, 80, 37, 5, 40, 85, 9, 35, 16, 4, 47, 69, 53, 45, 65, 62, 36, 59, 16, 18, 71, 75, 74, 29, 36, 0, 16, 26, 3, 85, 7, 30, 55, 18, 21, 15, 44, 73, 68, 52, 44, 9, 21, 79, 53, 34, 63, 58, 56, 44, 23, 7, 70, 70, 44, 50, 40, 80, 75, 2, 72, 25, 28, 33, 12, 50, 58, 56, 43, 77, 46, 22, 20, 73, 67, 17, 78, 84, 5, 11, 42, 14, 78, 80, 35, 27, 75, 83, 59, 53, 60, 78, 43, 23, 51, 32, 24, 27, 14, 51, 23, 2, 65, 52, 27, 6, 7, 70, 70, 64, 78, 45, 82, 80, 36, 66, 8, 38, 61, 78, 67, 30, 62, 40, 73, 70, 42, 70, 9, 63, 12, 59, 65, 64, 0, 13, 81, 40, 29, 61, 49, 77, 43, 81, 77, 1, 66, 49, 45, 46, 77, 18, 83, 56, 6, 61, 83, 2, 55, 58, 39, 33, 58, 85, 34, 54, 36, 58, 77, 38, 28, 73, 42, 78, 20, 37, 12, 47, 15, 16, 71, 19, 56, 6, 23, 30, 47, 40, 83, 5, 63, 14, 37, 67, 57, 43, 55, 39, 41, 29, 54, 29, 52, 0, 36, 18039]
Gen 57:[14, 0, 56, 69, 19, 82, 83, 16, 29, 52, 83, 11, 31, 33, 74, 72, 13, 25, 51, 7, 36, 31, 46, 25, 40, 4, 26, 22, 25, 27, 54, 65, 74, 14, 70, 50, 68, 40, 7, 57, 9, 9, 66, 32, 76, 51, 64, 84, 84, 2, 8, 66, 65, 1, 73, 79, 32, 69, 18, 66, 14, 41, 83, 57, 17, 40, 80, 6, 26, 82, 41, 27, 61, 67, 65, 76, 48, 35, 81, 48, 4, 74, 61, 5, 64, 56, 81, 22, 10, 46, 72, 21, 40, 42, 78, 5, 67, 1, 55, 53, 59, 9, 46, 6, 49, 11, 15, 9, 40, 34, 28, 47, 30, 63, 75, 51, 50, 10, 48, 81, 79, 41, 53, 74, 9, 26, 62, 9, 72, 52, 60, 50, 26, 3, 41, 56, 7, 58, 33, 68, 37, 32, 32, 24, 7, 73, 79, 63, 40, 31, 82, 45, 57, 31, 57, 20, 28, 84, 2, 67, 60, 4, 17, 76, 69, 44, 8, 29, 59, 83, 31, 21, 68, 83, 34, 44, 35, 83, 22, 42, 22, 18, 69, 60, 75, 47, 38, 64, 45, 41, 61, 46, 28, 30, 74, 70, 80, 37, 5, 40, 85, 9, 35, 16, 4, 47, 69, 53, 45, 65, 62, 36, 59, 16, 18, 71, 75, 74, 29, 36, 0, 16, 26, 3, 85, 7, 30, 55, 18, 21, 15, 44, 73, 68, 52, 44, 9, 21, 79, 53, 34, 63, 58, 56, 44, 23, 7, 70, 70, 44, 50, 40, 80, 75, 2, 72, 25, 28, 33, 12, 50, 58, 56, 43, 77, 46, 22, 20, 73, 67, 17, 78, 84, 5, 11, 42, 14, 78, 80, 35, 27, 75, 83, 59, 53, 60, 78, 43, 23, 51, 32, 24, 27, 14, 51, 23, 2, 65, 52, 27, 6, 7, 70, 70, 64, 78, 45, 82, 80, 36, 66, 8, 38, 61, 78, 67, 30, 62, 40, 73, 70, 42, 70, 9, 63, 12, 59, 65, 64, 0, 13, 81, 40, 29, 61, 49, 77, 43, 81, 77, 1, 66, 49, 45, 46, 77, 18, 83, 56, 6, 61, 83, 2, 55, 58, 39, 33, 58, 85, 34, 54, 36, 58, 77, 38, 28, 73, 42, 78, 20, 37, 12, 47, 15, 16, 71, 19, 56, 6, 23, 30, 47, 40, 83, 5, 63, 14, 37, 67, 57, 43, 55, 39, 41, 29, 54, 29, 52, 0, 36, 18039]
