File name: 400-30-45
Result: 30027
Gen 126:[88, 73, 51, 46, 36, 4, 95, 27, 7, 8, 86, 39, 88, 77, 12, 44, 46, 1, 42, 44, 23, 40, 97, 88, 30, 0, 1, 14, 9, 64, 39, 68, 9, 87, 34, 47, 33, 59, 78, 41, 80, 25, 14, 18, 91, 27, 30, 48, 57, 40, 97, 90, 31, 91, 38, 49, 69, 93, 20, 53, 70, 63, 43, 18, 63, 95, 96, 61, 78, 25, 32, 44, 0, 32, 60, 74, 2, 50, 71, 23, 14, 0, 54, 41, 3, 45, 9, 73, 54, 63, 90, 3, 46, 35, 1, 14, 74, 54, 79, 57, 3, 78, 59, 66, 9, 67, 65, 64, 53, 45, 41, 56, 92, 88, 7, 97, 65, 46, 7, 75, 34, 87, 71, 71, 4, 88, 87, 88, 90, 93, 39, 16, 6, 47, 17, 86, 79, 56, 43, 20, 51, 20, 26, 66, 94, 15, 76, 54, 36, 73, 25, 59, 19, 1, 1, 90, 59, 77, 81, 10, 89, 71, 85, 24, 11, 77, 73, 71, 40, 63, 39, 24, 33, 9, 46, 62, 64, 25, 92, 80, 58, 37, 68, 2, 45, 37, 45, 75, 60, 59, 17, 25, 77, 52, 34, 14, 21, 67, 36, 21, 84, 31, 34, 56, 31, 33, 62, 18, 63, 95, 57, 22, 85, 29, 76, 30, 61, 4, 15, 49, 21, 67, 71, 50, 98, 31, 72, 56, 52, 8, 86, 94, 49, 10, 26, 88, 26, 20, 54, 69, 6, 73, 14, 42, 72, 55, 55, 95, 98, 10, 85, 23, 3, 87, 29, 82, 49, 14, 8, 48, 53, 28, 13, 81, 68, 14, 47, 72, 16, 83, 74, 5, 14, 84, 79, 52, 90, 37, 60, 66, 3, 98, 13, 70, 37, 79, 38, 88, 98, 93, 67, 70, 20, 34, 40, 28, 81, 43, 7, 51, 0, 20, 85, 66, 61, 94, 10, 75, 89, 12, 35, 40, 96, 81, 0, 6, 83, 24, 83, 28, 9, 3, 28, 39, 70, 25, 92, 23, 89, 46, 74, 65, 84, 82, 95, 69, 28, 16, 51, 12, 14, 77, 17, 11, 52, 5, 20, 50, 31, 1, 51, 72, 96, 30, 48, 86, 19, 86, 76, 47, 90, 22, 10, 91, 38, 37, 9, 5, 83, 96, 15, 42, 35, 53, 96, 60, 58, 55, 66, 62, 76, 43, 76, 47, 36, 92, 25, 79, 80, 31, 22, 19, 65, 98, 34, 52, 69, 16, 54, 6, 30027]
Gen 127:[88, 73, 51, 46, 36, 4, 95, 27, 7, 8, 86, 39, 88, 77, 12, 44, 46, 1, 42, 44, 23, 40, 97, 88, 30, 0, 1, 14, 9, 64, 39, 68, 9, 87, 34, 47, 33, 59, 78, 41, 80, 25, 14, 18, 91, 27, 30, 48, 57, 40, 97, 90, 31, 91, 38, 49, 69, 93, 20, 53, 70, 63, 43, 18, 63, 95, 96, 61, 78, 25, 32, 44, 0, 32, 60, 74, 2, 50, 71, 23, 14, 0, 54, 41, 3, 45, 9, 73, 54, 63, 90, 3, 46, 35, 1, 14, 74, 54, 79, 57, 3, 78, 59, 66, 9, 67, 65, 64, 53, 45, 41, 56, 92, 88, 7, 97, 65, 46, 7, 75, 34, 87, 71, 71, 4, 88, 87, 88, 90, 93, 39, 16, 6, 47, 17, 86, 79, 56, 43, 20, 51, 20, 26, 66, 94, 15, 76, 54, 36, 73, 25, 59, 19, 1, 1, 90, 59, 77, 81, 10, 89, 71, 85, 24, 11, 77, 73, 71, 40, 63, 39, 24, 33, 9, 46, 62, 64, 25, 92, 80, 58, 37, 68, 2, 45, 37, 45, 75, 60, 59, 17, 25, 77, 52, 34, 14, 21, 67, 36, 21, 84, 31, 34, 56, 28, 33, 62, 18, 63, 95, 57, 22, 85, 29, 76, 30, 61, 4, 15, 49, 21, 67, 71, 50, 98, 31, 72, 56, 52, 8, 86, 94, 49, 10, 26, 88, 26, 20, 54, 69, 6, 73, 14, 42, 72, 55, 55, 95, 98, 10, 85, 23, 3, 87, 29, 82, 49, 14, 8, 48, 53, 28, 13, 81, 68, 14, 47, 72, 16, 83, 74, 5, 14, 84, 79, 52, 90, 37, 60, 66, 3, 98, 13, 70, 37, 79, 38, 88, 98, 93, 67, 70, 20, 34, 40, 28, 81, 43, 7, 51, 0, 20, 85, 66, 61, 94, 10, 75, 89, 12, 35, 40, 96, 81, 0, 6, 83, 24, 83, 28, 9, 3, 28, 39, 70, 25, 92, 23, 89, 46, 74, 65, 84, 82, 95, 69, 28, 16, 51, 12, 14, 77, 17, 11, 52, 5, 20, 50, 31, 1, 51, 72, 96, 30, 48, 86, 19, 86, 76, 47, 90, 22, 10, 91, 38, 37, 9, 5, 83, 96, 15, 42, 35, 53, 96, 60, 58, 55, 66, 62, 76, 43, 76, 47, 36, 92, 25, 79, 80, 31, 22, 19, 65, 98, 34, 52, 69, 16, 54, 6, 30027]
Gen 128:[88, 73, 51, 46, 36, 4, 95, 27, 7, 8, 86, 39, 88, 77, 12, 44, 46, 1, 42, 44, 23, 40, 97, 88, 30, 0, 1, 14, 9, 64, 39, 68, 9, 87, 34, 47, 33, 59, 78, 41, 80, 25, 14, 18, 91, 27, 30, 48, 57, 40, 97, 90, 31, 91, 38, 49, 69, 93, 20, 53, 70, 63, 43, 18, 63, 95, 96, 61, 78, 25, 32, 44, 0, 32, 60, 74, 2, 50, 71, 23, 14, 0, 54, 41, 3, 45, 9, 73, 54, 63, 90, 3, 46, 35, 1, 14, 74, 54, 79, 57, 3, 78, 59, 66, 9, 67, 65, 64, 53, 45, 41, 56, 92, 88, 7, 97, 65, 46, 7, 75, 34, 87, 71, 71, 4, 88, 87, 88, 90, 93, 39, 16, 6, 47, 17, 86, 79, 56, 43, 20, 51, 20, 26, 66, 94, 15, 76, 54, 36, 73, 25, 59, 19, 1, 1, 90, 59, 77, 81, 10, 89, 71, 85, 24, 11, 77, 73, 71, 40, 63, 39, 24, 33, 9, 46, 62, 64, 25, 92, 80, 58, 37, 68, 2, 45, 37, 45, 75, 60, 59, 17, 25, 77, 52, 34, 14, 21, 67, 36, 21, 84, 31, 34, 56, 31, 33, 62, 18, 63, 95, 57, 22, 85, 29, 76, 30, 61, 4, 15, 49, 21, 67, 71, 50, 98, 31, 72, 56, 52, 8, 86, 94, 49, 10, 26, 88, 26, 20, 54, 69, 6, 73, 14, 42, 72, 55, 55, 95, 98, 10, 85, 23, 3, 87, 29, 82, 49, 14, 8, 48, 53, 28, 13, 81, 68, 14, 47, 72, 16, 83, 74, 5, 14, 84, 79, 52, 90, 37, 60, 66, 3, 98, 13, 70, 37, 79, 38, 88, 98, 93, 67, 70, 20, 34, 40, 28, 81, 43, 7, 51, 0, 20, 85, 66, 61, 94, 10, 75, 89, 12, 35, 40, 96, 81, 0, 6, 83, 24, 83, 28, 9, 3, 28, 39, 70, 25, 92, 23, 89, 46, 74, 65, 84, 82, 95, 69, 28, 16, 51, 12, 14, 77, 17, 11, 52, 5, 20, 50, 31, 1, 51, 72, 96, 30, 48, 86, 19, 86, 76, 47, 90, 22, 10, 91, 38, 37, 9, 5, 83, 96, 15, 42, 35, 53, 96, 60, 58, 55, 66, 62, 76, 43, 76, 47, 36, 92, 25, 79, 80, 31, 22, 19, 65, 98, 34, 52, 69, 16, 54, 6, 30027]
Gen 129:[88, 73, 51, 46, 36, 4, 95, 27, 7, 8, 86, 39, 88, 77, 12, 44, 46, 1, 42, 44, 23, 40, 97, 88, 30, 0, 1, 14, 9, 64, 39, 68, 9, 87, 34, 47, 33, 59, 78, 41, 80, 25, 14, 18, 91, 27, 30, 48, 57, 40, 97, 90, 31, 91, 38, 49, 69, 93, 20, 53, 70, 63, 43, 18, 63, 95, 96, 61, 78, 25, 32, 44, 0, 32, 60, 74, 2, 50, 71, 23, 14, 0, 54, 41, 3, 45, 9, 73, 54, 63, 90, 3, 46, 35, 1, 14, 74, 54, 79, 57, 3, 78, 59, 66, 9, 67, 65, 64, 53, 45, 41, 56, 92, 88, 7, 97, 65, 46, 7, 75, 34, 87, 71, 71, 4, 88, 87, 88, 90, 93, 39, 16, 6, 47, 17, 86, 79, 56, 43, 20, 51, 20, 26, 66, 94, 15, 76, 54, 36, 73, 25, 59, 19, 1, 1, 90, 59, 77, 81, 10, 89, 71, 85, 24, 11, 77, 73, 71, 40, 63, 39, 24, 33, 9, 46, 62, 64, 25, 92, 80, 58, 37, 68, 2, 45, 37, 45, 75, 60, 59, 17, 25, 77, 52, 34, 14, 21, 67, 36, 21, 84, 31, 34, 56, 28, 33, 62, 18, 63, 95, 57, 22, 85, 29, 76, 30, 61, 4, 15, 49, 21, 67, 71, 50, 98, 31, 72, 56, 52, 8, 86, 94, 49, 10, 26, 88, 26, 20, 54, 69, 6, 73, 14, 42, 72, 55, 55, 95, 98, 10, 85, 23, 3, 87, 29, 82, 49, 14, 8, 48, 53, 28, 13, 81, 68, 14, 47, 72, 16, 83, 74, 5, 14, 84, 79, 52, 90, 37, 60, 66, 3, 98, 13, 70, 37, 79, 38, 88, 98, 93, 67, 70, 20, 34, 40, 28, 81, 43, 7, 51, 0, 20, 85, 66, 61, 94, 10, 75, 89, 12, 35, 40, 96, 81, 0, 6, 83, 24, 83, 28, 9, 3, 28, 39, 70, 25, 92, 23, 89, 46, 74, 65, 84, 82, 95, 69, 28, 16, 51, 12, 14, 77, 17, 11, 52, 5, 20, 50, 31, 1, 51, 72, 96, 30, 48, 86, 19, 86, 76, 47, 90, 22, 10, 91, 38, 37, 9, 5, 83, 96, 15, 42, 35, 53, 96, 60, 58, 55, 66, 62, 76, 43, 76, 47, 36, 92, 25, 79, 80, 31, 22, 19, 65, 98, 34, 52, 69, 16, 54, 6, 30027]
Gen 130:[88, 73, 51, 46, 36, 4, 95, 27, 7, 8, 86, 39, 88, 77, 12, 44, 46, 1, 42, 44, 23, 40, 97, 88, 30, 0, 1, 14, 9, 64, 39, 68, 9, 87, 34, 47, 33, 59, 78, 41, 80, 25, 14, 18, 91, 27, 30, 48, 57, 40, 97, 90, 31, 91, 38, 49, 69, 93, 20, 53, 70, 63, 43, 18, 63, 95, 96, 61, 78, 25, 32, 44, 0, 32, 60, 74, 2, 50, 71, 23, 14, 0, 54, 41, 3, 45, 9, 73, 54, 63, 90, 3, 46, 35, 1, 14, 74, 54, 79, 57, 3, 78, 59, 66, 9, 67, 65, 64, 53, 45, 41, 56, 92, 88, 7, 97, 65, 46, 7, 75, 34, 87, 71, 71, 4, 88, 87, 88, 90, 93, 39, 16, 6, 47, 17, 86, 79, 56, 43, 20, 51, 20, 26, 66, 94, 15, 76, 54, 36, 73, 25, 59, 19, 1, 1, 90, 59, 77, 81, 10, 89, 71, 85, 24, 11, 77, 73, 71, 40, 63, 39, 24, 33, 9, 46, 62, 64, 25, 92, 80, 58, 37, 68, 2, 45, 37, 45, 75, 60, 59, 17, 25, 77, 52, 34, 14, 21, 67, 36, 21, 84, 31, 34, 56, 28, 33, 62, 18, 63, 95, 57, 22, 85, 29, 76, 30, 61, 4, 15, 49, 21, 67, 71, 50, 98, 31, 72, 56, 52, 8, 86, 94, 49, 10, 26, 88, 26, 20, 54, 69, 6, 73, 14, 42, 72, 55, 55, 95, 98, 10, 85, 23, 3, 87, 29, 82, 49, 14, 8, 48, 53, 28, 13, 81, 68, 14, 47, 72, 16, 83, 74, 5, 14, 84, 79, 52, 90, 37, 60, 66, 3, 98, 13, 70, 37, 79, 38, 88, 98, 93, 67, 70, 20, 34, 40, 28, 81, 43, 7, 51, 0, 20, 85, 66, 61, 94, 10, 75, 89, 12, 35, 40, 96, 81, 0, 6, 83, 24, 83, 28, 9, 3, 28, 39, 70, 25, 92, 23, 89, 46, 74, 65, 84, 82, 95, 69, 28, 16, 51, 12, 14, 77, 17, 11, 52, 5, 20, 50, 31, 1, 51, 72, 96, 30, 48, 86, 19, 86, 76, 47, 90, 22, 10, 91, 38, 37, 9, 5, 83, 96, 15, 42, 35, 53, 96, 60, 58, 55, 66, 62, 76, 43, 76, 47, 36, 92, 25, 79, 80, 31, 22, 19, 65, 98, 34, 52, 69, 16, 54, 6, 30027]
Gen 131:[88, 73, 51, 46, 36, 4, 95, 27, 7, 8, 86, 39, 88, 77, 12, 44, 46, 1, 42, 44, 23, 40, 97, 88, 30, 0, 1, 14, 9, 64, 39, 68, 9, 87, 34, 47, 33, 59, 78, 41, 80, 25, 14, 18, 91, 27, 30, 48, 57, 40, 97, 90, 31, 91, 38, 49, 69, 93, 20, 53, 70, 63, 43, 18, 63, 95, 96, 61, 78, 25, 32, 44, 0, 32, 60, 74, 2, 50, 71, 23, 14, 0, 54, 41, 3, 45, 9, 73, 54, 63, 90, 3, 46, 35, 1, 14, 74, 54, 79, 57, 3, 78, 59, 66, 9, 67, 65, 64, 53, 45, 41, 56, 92, 88, 7, 97, 65, 46, 7, 75, 34, 87, 71, 71, 4, 88, 87, 88, 90, 93, 39, 16, 6, 47, 17, 86, 79, 56, 43, 20, 51, 20, 26, 66, 94, 15, 76, 54, 36, 73, 25, 59, 19, 1, 1, 90, 59, 77, 81, 10, 89, 71, 85, 24, 11, 77, 73, 71, 40, 63, 39, 24, 33, 9, 46, 62, 64, 25, 92, 80, 58, 37, 68, 2, 45, 37, 45, 75, 60, 59, 17, 25, 77, 52, 34, 14, 21, 67, 36, 21, 84, 31, 34, 56, 28, 33, 62, 18, 63, 95, 57, 22, 85, 29, 76, 30, 61, 4, 15, 49, 21, 67, 71, 50, 98, 31, 72, 56, 52, 8, 86, 94, 49, 10, 26, 88, 26, 20, 54, 69, 6, 73, 14, 42, 72, 55, 55, 95, 98, 10, 85, 23, 3, 87, 29, 82, 49, 14, 8, 48, 53, 28, 13, 81, 68, 14, 47, 72, 16, 83, 74, 5, 14, 84, 79, 52, 90, 37, 60, 66, 3, 98, 13, 70, 37, 79, 38, 88, 98, 93, 67, 70, 20, 34, 40, 28, 81, 43, 7, 51, 0, 20, 85, 66, 61, 94, 10, 75, 89, 12, 35, 40, 96, 81, 0, 6, 83, 24, 83, 28, 9, 3, 28, 39, 70, 25, 92, 23, 89, 46, 74, 65, 84, 82, 95, 69, 28, 16, 51, 12, 14, 77, 17, 11, 52, 5, 20, 50, 31, 1, 51, 72, 96, 30, 48, 86, 19, 86, 76, 47, 90, 22, 10, 91, 38, 37, 9, 5, 83, 96, 15, 42, 35, 53, 96, 60, 58, 55, 66, 62, 76, 43, 76, 47, 36, 92, 25, 79, 80, 31, 22, 19, 65, 98, 34, 52, 69, 16, 54, 6, 30027]
Gen 132:[88, 73, 51, 46, 36, 4, 95, 27, 7, 8, 86, 39, 88, 77, 12, 44, 46, 1, 42, 44, 23, 40, 97, 88, 30, 0, 1, 14, 9, 64, 39, 68, 9, 87, 34, 47, 33, 59, 78, 41, 80, 25, 14, 18, 91, 27, 30, 48, 57, 40, 97, 90, 31, 91, 38, 49, 69, 93, 20, 53, 70, 63, 43, 18, 63, 95, 96, 61, 78, 25, 32, 44, 0, 32, 60, 74, 2, 50, 71, 23, 14, 0, 54, 41, 3, 45, 9, 73, 54, 63, 90, 3, 46, 35, 1, 14, 74, 54, 79, 57, 3, 78, 59, 66, 9, 67, 65, 64, 53, 45, 41, 56, 92, 88, 7, 97, 65, 46, 7, 75, 34, 87, 71, 71, 4, 88, 87, 88, 90, 93, 39, 16, 6, 47, 17, 86, 79, 56, 43, 20, 51, 20, 26, 66, 94, 15, 76, 54, 36, 73, 25, 59, 19, 1, 1, 90, 59, 77, 81, 10, 89, 71, 85, 24, 11, 77, 73, 71, 40, 63, 39, 24, 33, 9, 46, 62, 64, 25, 92, 80, 58, 37, 68, 2, 45, 37, 45, 75, 60, 59, 17, 25, 77, 52, 34, 14, 21, 67, 36, 21, 84, 31, 34, 56, 28, 33, 62, 18, 63, 95, 57, 22, 85, 29, 76, 30, 61, 4, 15, 49, 21, 67, 71, 50, 98, 31, 72, 56, 52, 8, 86, 94, 49, 10, 26, 88, 26, 20, 54, 69, 6, 73, 14, 42, 72, 55, 55, 95, 98, 10, 85, 23, 3, 87, 29, 82, 49, 14, 8, 48, 53, 28, 13, 81, 68, 14, 47, 72, 16, 83, 74, 5, 14, 84, 79, 52, 90, 37, 60, 66, 3, 98, 13, 70, 37, 79, 38, 88, 98, 93, 67, 70, 20, 34, 40, 28, 81, 43, 7, 51, 0, 20, 85, 66, 61, 94, 10, 75, 89, 12, 35, 40, 96, 81, 0, 6, 83, 24, 83, 28, 9, 3, 28, 39, 70, 25, 92, 23, 89, 46, 74, 65, 84, 82, 95, 69, 28, 16, 51, 12, 14, 77, 17, 11, 52, 5, 20, 50, 31, 1, 51, 72, 96, 30, 48, 86, 19, 86, 76, 47, 90, 22, 10, 91, 38, 37, 9, 5, 83, 96, 15, 42, 35, 53, 96, 60, 58, 55, 66, 62, 76, 43, 76, 47, 36, 92, 25, 79, 80, 31, 22, 19, 65, 98, 34, 52, 69, 16, 54, 6, 30027]
Gen 133:[88, 73, 51, 46, 36, 4, 95, 27, 7, 8, 86, 39, 88, 77, 12, 44, 46, 1, 42, 44, 23, 40, 97, 88, 30, 0, 1, 14, 9, 64, 39, 68, 9, 87, 34, 47, 33, 59, 78, 41, 80, 25, 14, 18, 91, 27, 30, 48, 57, 40, 97, 90, 31, 91, 38, 49, 69, 93, 20, 53, 70, 63, 43, 18, 63, 95, 96, 61, 78, 25, 32, 44, 0, 32, 60, 74, 2, 50, 71, 23, 14, 0, 54, 41, 3, 45, 9, 73, 54, 63, 90, 3, 46, 35, 1, 14, 74, 54, 79, 57, 3, 78, 59, 66, 9, 67, 65, 64, 53, 45, 41, 56, 92, 88, 7, 97, 65, 46, 7, 75, 34, 87, 71, 71, 4, 88, 87, 88, 90, 93, 39, 16, 6, 47, 17, 86, 79, 56, 43, 20, 51, 20, 26, 66, 94, 15, 76, 54, 36, 73, 25, 59, 19, 1, 1, 90, 59, 77, 81, 10, 89, 71, 85, 24, 11, 77, 73, 71, 40, 63, 39, 24, 33, 9, 46, 62, 64, 25, 92, 80, 58, 37, 68, 2, 45, 37, 45, 75, 60, 59, 17, 25, 77, 52, 34, 14, 21, 67, 36, 21, 84, 31, 34, 56, 28, 33, 62, 18, 63, 95, 57, 22, 85, 29, 76, 30, 61, 4, 15, 49, 21, 67, 71, 50, 98, 31, 72, 56, 52, 8, 86, 94, 49, 10, 26, 88, 26, 20, 54, 69, 6, 73, 14, 42, 72, 55, 55, 95, 98, 10, 85, 23, 3, 87, 29, 82, 49, 14, 8, 48, 53, 28, 13, 81, 68, 14, 47, 72, 16, 83, 74, 5, 14, 84, 79, 52, 90, 37, 60, 66, 3, 98, 13, 70, 37, 79, 38, 88, 98, 93, 67, 70, 20, 34, 40, 28, 81, 43, 7, 51, 0, 20, 85, 66, 61, 94, 10, 75, 89, 12, 35, 40, 96, 81, 0, 6, 83, 24, 83, 28, 9, 3, 28, 39, 70, 25, 92, 23, 89, 46, 74, 65, 84, 82, 95, 69, 28, 16, 51, 12, 14, 77, 17, 11, 52, 5, 20, 50, 31, 1, 51, 72, 96, 30, 48, 86, 19, 86, 76, 47, 90, 22, 10, 91, 38, 37, 9, 5, 83, 96, 15, 42, 35, 53, 96, 60, 58, 55, 66, 62, 76, 43, 76, 47, 36, 92, 25, 79, 80, 31, 22, 19, 65, 98, 34, 52, 69, 16, 54, 6, 30027]
Gen 134:[88, 73, 51, 46, 36, 4, 95, 27, 7, 8, 86, 39, 88, 77, 12, 44, 46, 1, 42, 44, 23, 40, 97, 88, 30, 0, 1, 14, 9, 64, 39, 68, 9, 87, 34, 47, 33, 59, 78, 41, 80, 25, 14, 18, 91, 27, 30, 48, 57, 40, 97, 90, 31, 91, 38, 49, 69, 93, 20, 53, 70, 63, 43, 18, 63, 95, 96, 61, 78, 25, 32, 44, 0, 32, 60, 74, 2, 50, 71, 23, 14, 0, 54, 41, 3, 45, 9, 73, 54, 63, 90, 3, 46, 35, 1, 14, 74, 54, 79, 57, 3, 78, 59, 66, 9, 67, 65, 64, 53, 45, 41, 56, 92, 88, 7, 97, 65, 46, 7, 75, 34, 87, 71, 71, 4, 88, 87, 88, 90, 93, 39, 16, 6, 47, 17, 86, 79, 56, 43, 20, 51, 20, 26, 66, 94, 15, 76, 54, 36, 73, 25, 59, 19, 1, 1, 90, 59, 77, 81, 10, 89, 71, 85, 24, 11, 77, 73, 71, 40, 63, 39, 24, 33, 9, 46, 62, 64, 25, 92, 80, 58, 37, 68, 2, 45, 37, 45, 75, 60, 59, 17, 25, 77, 52, 34, 14, 21, 67, 36, 21, 84, 31, 34, 56, 31, 33, 62, 18, 63, 95, 57, 22, 85, 29, 76, 30, 61, 4, 15, 49, 21, 67, 71, 50, 98, 31, 72, 56, 52, 8, 86, 94, 49, 10, 26, 88, 26, 20, 54, 69, 6, 73, 14, 42, 72, 55, 55, 95, 98, 10, 85, 23, 3, 87, 29, 82, 49, 14, 8, 48, 53, 28, 13, 81, 68, 14, 47, 72, 16, 83, 74, 5, 14, 84, 79, 52, 90, 37, 60, 66, 3, 98, 13, 70, 37, 79, 38, 88, 98, 93, 67, 70, 20, 34, 40, 28, 81, 43, 7, 51, 0, 20, 85, 66, 61, 94, 10, 75, 89, 12, 35, 40, 96, 81, 0, 6, 83, 24, 83, 28, 9, 3, 28, 39, 70, 25, 92, 23, 89, 46, 74, 65, 84, 82, 95, 69, 28, 16, 51, 12, 14, 77, 17, 11, 52, 5, 20, 50, 31, 1, 51, 72, 96, 30, 48, 86, 19, 86, 76, 47, 90, 22, 10, 91, 38, 37, 9, 5, 83, 96, 15, 42, 35, 53, 96, 60, 58, 55, 66, 62, 76, 43, 76, 47, 36, 92, 25, 79, 80, 31, 22, 19, 65, 98, 34, 52, 69, 16, 54, 6, 30027]
Gen 135:[88, 73, 51, 46, 36, 4, 95, 27, 7, 8, 86, 39, 88, 77, 12, 44, 46, 1, 42, 44, 23, 40, 97, 88, 30, 0, 1, 14, 9, 64, 39, 68, 9, 87, 34, 47, 33, 59, 78, 41, 80, 25, 14, 18, 91, 27, 30, 48, 57, 40, 97, 90, 31, 91, 38, 49, 69, 93, 20, 53, 70, 63, 43, 18, 63, 95, 96, 61, 78, 25, 32, 44, 0, 32, 60, 74, 2, 50, 71, 23, 14, 0, 54, 41, 3, 45, 9, 73, 54, 63, 90, 3, 46, 35, 1, 14, 74, 54, 79, 57, 3, 78, 59, 66, 9, 67, 65, 64, 53, 45, 41, 56, 92, 88, 7, 97, 65, 46, 7, 75, 34, 87, 71, 71, 4, 88, 87, 88, 90, 93, 39, 16, 6, 47, 17, 86, 79, 56, 43, 20, 51, 20, 26, 66, 94, 15, 76, 54, 36, 73, 25, 59, 19, 1, 1, 90, 59, 77, 81, 10, 89, 71, 85, 24, 11, 77, 73, 71, 40, 63, 39, 24, 33, 9, 46, 62, 64, 25, 92, 80, 58, 37, 68, 2, 45, 37, 45, 75, 60, 59, 17, 25, 77, 52, 34, 14, 21, 67, 36, 21, 84, 31, 34, 56, 31, 33, 62, 18, 63, 95, 57, 22, 85, 29, 76, 30, 61, 4, 15, 49, 21, 67, 71, 50, 98, 31, 72, 56, 52, 8, 86, 94, 49, 10, 26, 88, 26, 20, 54, 69, 6, 73, 14, 42, 72, 55, 55, 95, 98, 10, 85, 23, 3, 87, 29, 82, 49, 14, 8, 48, 53, 28, 13, 81, 68, 14, 47, 72, 16, 83, 74, 5, 14, 84, 79, 52, 90, 37, 60, 66, 3, 98, 13, 70, 37, 79, 38, 88, 98, 93, 67, 70, 20, 34, 40, 28, 81, 43, 7, 51, 0, 20, 85, 66, 61, 94, 10, 75, 89, 12, 35, 40, 96, 81, 0, 6, 83, 24, 83, 28, 9, 3, 28, 39, 70, 25, 92, 23, 89, 46, 74, 65, 84, 82, 95, 69, 28, 16, 51, 12, 14, 77, 17, 11, 52, 5, 20, 50, 31, 1, 51, 72, 96, 30, 48, 86, 19, 86, 76, 47, 90, 22, 10, 91, 38, 37, 9, 5, 83, 96, 15, 42, 35, 53, 96, 60, 58, 55, 66, 62, 76, 43, 76, 47, 36, 92, 25, 79, 80, 31, 22, 19, 65, 98, 34, 52, 69, 16, 54, 6, 30027]
Gen 136:[88, 73, 51, 46, 36, 4, 95, 27, 7, 8, 86, 39, 88, 77, 12, 44, 46, 1, 42, 44, 23, 40, 97, 88, 30, 0, 1, 14, 9, 64, 39, 68, 9, 87, 34, 47, 33, 59, 78, 41, 80, 25, 14, 18, 91, 27, 30, 48, 57, 40, 97, 90, 31, 91, 38, 49, 69, 93, 20, 53, 70, 63, 43, 18, 63, 95, 96, 61, 78, 25, 32, 44, 0, 32, 60, 74, 2, 50, 71, 23, 14, 0, 54, 41, 3, 45, 9, 73, 54, 63, 90, 3, 46, 35, 1, 14, 74, 54, 79, 57, 3, 78, 59, 66, 9, 67, 65, 64, 53, 45, 41, 56, 92, 88, 7, 97, 65, 46, 7, 75, 34, 87, 71, 71, 4, 88, 87, 88, 90, 93, 39, 16, 6, 47, 17, 86, 79, 56, 43, 20, 51, 20, 26, 66, 94, 15, 76, 54, 36, 73, 25, 59, 19, 1, 1, 90, 59, 77, 81, 10, 89, 71, 85, 24, 11, 77, 73, 71, 40, 63, 39, 24, 33, 9, 46, 62, 64, 25, 92, 80, 58, 37, 68, 2, 45, 37, 45, 75, 60, 59, 17, 25, 77, 52, 34, 14, 21, 67, 36, 21, 84, 31, 34, 56, 28, 33, 62, 18, 63, 95, 57, 22, 85, 29, 76, 30, 61, 4, 15, 49, 21, 67, 71, 50, 98, 31, 72, 56, 52, 8, 86, 94, 49, 10, 26, 88, 26, 20, 54, 69, 6, 73, 14, 42, 72, 55, 55, 95, 98, 10, 85, 23, 3, 87, 29, 82, 49, 14, 8, 48, 53, 28, 13, 81, 68, 14, 47, 72, 16, 83, 74, 5, 14, 84, 79, 52, 90, 37, 60, 66, 3, 98, 13, 70, 37, 79, 38, 88, 98, 93, 67, 70, 20, 34, 40, 28, 81, 43, 7, 51, 0, 20, 85, 66, 61, 94, 10, 75, 89, 12, 35, 40, 96, 81, 0, 6, 83, 24, 83, 28, 9, 3, 28, 39, 70, 25, 92, 23, 89, 46, 74, 65, 84, 82, 95, 69, 28, 16, 51, 12, 14, 77, 17, 11, 52, 5, 20, 50, 31, 1, 51, 72, 96, 30, 48, 86, 19, 86, 76, 47, 90, 22, 10, 91, 38, 37, 9, 5, 83, 96, 15, 42, 35, 53, 96, 60, 58, 55, 66, 62, 76, 43, 76, 47, 36, 92, 25, 79, 80, 31, 22, 19, 65, 98, 34, 52, 69, 16, 54, 6, 30027]
