File name: 400-20-30
Result: 1011
Gen 48:[64, 55, 40, 48, 57, 19, 27, 47, 7, 56, 39, 48, 30, 16, 63, 13, 22, 37, 50, 60, 45, 56, 30, 29, 11, 20, 36, 55, 21, 33, 2, 9, 27, 52, 36, 61, 50, 0, 22, 19, 22, 29, 21, 31, 63, 27, 20, 5, 50, 16, 58, 61, 62, 36, 18, 55, 5, 33, 51, 21, 8, 10, 56, 25, 16, 4, 34, 43, 46, 7, 59, 45, 24, 43, 52, 51, 21, 40, 54, 1, 46, 8, 9, 9, 32, 22, 40, 13, 3, 56, 5, 11, 57, 24, 26, 25, 5, 37, 3, 21, 56, 5, 38, 48, 65, 26, 31, 52, 14, 36, 17, 64, 38, 48, 10, 32, 57, 42, 16, 52, 15, 27, 55, 53, 51, 64, 32, 38, 13, 49, 22, 0, 58, 11, 48, 46, 6, 14, 61, 49, 21, 61, 35, 14, 38, 34, 51, 15, 19, 5, 60, 11, 38, 57, 28, 64, 63, 53, 41, 7, 39, 52, 53, 23, 30, 21, 36, 24, 51, 45, 11, 24, 40, 0, 33, 19, 43, 0, 27, 59, 58, 56, 31, 61, 26, 46, 55, 57, 16, 50, 9, 7, 11, 1, 29, 60, 57, 12, 46, 38, 3, 4, 39, 16, 23, 10, 32, 47, 42, 51, 14, 50, 50, 25, 36, 39, 17, 54, 6, 60, 11, 34, 26, 34, 28, 35, 18, 2, 59, 30, 14, 39, 41, 44, 12, 37, 60, 18, 62, 54, 30, 63, 8, 59, 3, 4, 0, 63, 42, 45, 64, 16, 62, 40, 2, 10, 20, 32, 63, 65, 12, 43, 15, 50, 10, 30, 14, 61, 57, 49, 34, 32, 10, 40, 51, 0, 56, 37, 49, 41, 65, 58, 41, 7, 13, 60, 43, 32, 35, 14, 20, 43, 23, 3, 27, 45, 50, 63, 30, 26, 44, 24, 43, 18, 36, 1, 12, 4, 39, 59, 21, 7, 64, 2, 20, 36, 21, 17, 36, 9, 34, 15, 33, 55, 7, 37, 8, 17, 10, 44, 49, 16, 4, 20, 41, 53, 30, 56, 52, 47, 40, 50, 59, 6, 54, 21, 3, 7, 14, 30, 46, 56, 44, 31, 35, 46, 31, 60, 36, 65, 25, 62, 1, 12, 65, 32, 43, 29, 42, 16, 31, 15, 55, 22, 32, 63, 6, 23, 7, 4, 29, 7, 39, 8, 47, 17, 25, 28, 3, 52, 62, 9, 28, 45, 31, 16, 8, 62, 25, 44, 1011]
Gen 49:[64, 55, 40, 48, 57, 19, 27, 47, 7, 56, 39, 48, 30, 16, 63, 13, 22, 37, 50, 60, 45, 56, 30, 29, 11, 20, 36, 55, 21, 33, 2, 9, 27, 52, 36, 61, 50, 0, 22, 19, 22, 29, 21, 31, 63, 27, 20, 5, 50, 16, 58, 61, 62, 36, 18, 55, 5, 33, 51, 21, 8, 10, 59, 26, 21, 4, 34, 43, 46, 7, 59, 45, 24, 43, 52, 51, 21, 40, 54, 1, 46, 8, 9, 9, 32, 22, 40, 13, 3, 56, 5, 11, 57, 24, 26, 25, 5, 37, 3, 21, 56, 5, 38, 48, 65, 26, 31, 52, 14, 36, 17, 64, 38, 48, 10, 32, 57, 42, 16, 52, 15, 27, 55, 53, 51, 64, 32, 38, 13, 49, 22, 0, 58, 11, 48, 46, 6, 14, 61, 49, 21, 61, 35, 14, 38, 34, 51, 15, 19, 5, 60, 11, 38, 57, 28, 64, 63, 53, 41, 7, 39, 52, 53, 23, 30, 21, 36, 24, 51, 45, 11, 24, 40, 0, 33, 19, 43, 0, 27, 59, 58, 56, 31, 61, 26, 46, 55, 57, 16, 50, 9, 7, 11, 1, 29, 60, 57, 12, 46, 38, 3, 4, 39, 16, 23, 10, 32, 47, 42, 51, 14, 50, 50, 25, 36, 39, 17, 54, 6, 60, 11, 34, 26, 34, 28, 35, 18, 2, 59, 30, 14, 39, 41, 44, 12, 37, 60, 18, 62, 54, 30, 63, 8, 59, 3, 4, 0, 63, 42, 45, 64, 16, 62, 40, 2, 10, 20, 32, 63, 65, 12, 43, 15, 50, 10, 30, 14, 61, 57, 49, 34, 32, 10, 40, 51, 0, 56, 37, 49, 41, 65, 58, 41, 7, 13, 60, 43, 32, 35, 14, 20, 43, 23, 3, 27, 45, 50, 63, 30, 26, 44, 24, 43, 18, 36, 1, 12, 4, 39, 59, 21, 7, 64, 2, 20, 36, 21, 17, 36, 9, 34, 15, 33, 55, 7, 37, 8, 17, 10, 44, 49, 16, 4, 20, 41, 53, 30, 56, 52, 47, 40, 50, 59, 6, 54, 21, 3, 7, 14, 30, 46, 56, 44, 31, 35, 46, 31, 60, 36, 65, 25, 62, 1, 12, 65, 32, 43, 29, 42, 16, 31, 15, 55, 22, 32, 63, 6, 23, 7, 4, 29, 7, 39, 8, 47, 17, 25, 28, 3, 52, 62, 9, 28, 45, 31, 16, 8, 62, 25, 44, 1011]
Gen 50:[64, 55, 40, 48, 57, 19, 27, 47, 7, 56, 39, 48, 30, 16, 63, 13, 22, 37, 50, 60, 45, 56, 30, 29, 11, 20, 36, 55, 21, 33, 2, 9, 27, 52, 36, 61, 50, 0, 22, 19, 22, 29, 21, 31, 63, 27, 20, 5, 50, 16, 58, 61, 62, 36, 18, 55, 5, 33, 51, 21, 8, 10, 59, 26, 21, 4, 34, 43, 46, 7, 59, 45, 24, 43, 52, 51, 21, 40, 54, 1, 46, 8, 9, 9, 32, 22, 40, 13, 3, 56, 5, 11, 57, 24, 26, 25, 5, 37, 3, 21, 56, 5, 38, 48, 65, 26, 31, 52, 14, 36, 17, 64, 38, 48, 10, 32, 57, 42, 16, 52, 15, 27, 55, 53, 51, 64, 32, 38, 13, 49, 22, 0, 58, 11, 48, 46, 6, 14, 61, 49, 21, 61, 35, 14, 38, 34, 51, 15, 19, 5, 60, 11, 38, 57, 28, 64, 63, 53, 41, 7, 39, 52, 53, 23, 30, 21, 36, 24, 51, 45, 11, 24, 40, 0, 33, 19, 43, 0, 27, 59, 58, 56, 31, 61, 26, 46, 55, 57, 16, 50, 9, 7, 11, 1, 29, 60, 57, 12, 46, 38, 3, 4, 39, 16, 23, 10, 32, 47, 42, 51, 14, 50, 50, 25, 36, 39, 17, 54, 6, 60, 11, 34, 26, 34, 28, 35, 18, 2, 59, 30, 14, 39, 41, 44, 12, 37, 60, 18, 62, 54, 30, 63, 8, 59, 3, 4, 0, 63, 42, 45, 64, 16, 62, 40, 2, 10, 20, 32, 63, 65, 12, 43, 15, 50, 10, 30, 14, 61, 57, 49, 34, 32, 10, 40, 51, 0, 56, 37, 49, 41, 65, 58, 41, 7, 13, 60, 43, 32, 35, 14, 20, 43, 23, 3, 27, 45, 50, 63, 30, 26, 44, 24, 43, 18, 36, 1, 12, 4, 39, 59, 21, 7, 64, 2, 20, 36, 21, 17, 36, 9, 34, 15, 33, 55, 7, 37, 8, 17, 10, 44, 49, 16, 4, 20, 41, 53, 30, 56, 52, 47, 40, 50, 59, 6, 54, 21, 3, 7, 14, 30, 46, 56, 44, 31, 35, 46, 31, 60, 36, 65, 25, 62, 1, 12, 65, 32, 43, 29, 42, 16, 31, 15, 55, 22, 32, 63, 6, 23, 7, 4, 29, 7, 39, 8, 47, 17, 25, 28, 3, 52, 62, 9, 28, 45, 31, 16, 8, 62, 25, 44, 1011]
Gen 51:[64, 55, 40, 48, 57, 19, 27, 47, 7, 56, 39, 48, 30, 16, 63, 13, 22, 37, 50, 60, 45, 56, 30, 29, 11, 20, 36, 55, 21, 33, 2, 9, 27, 52, 36, 61, 50, 0, 22, 19, 22, 29, 21, 31, 63, 27, 20, 5, 50, 16, 58, 61, 62, 36, 18, 55, 5, 33, 51, 21, 8, 10, 56, 25, 16, 4, 34, 43, 46, 7, 59, 45, 24, 43, 52, 51, 21, 40, 54, 1, 46, 8, 9, 9, 32, 22, 40, 13, 3, 56, 5, 11, 57, 24, 26, 25, 5, 37, 3, 21, 56, 5, 38, 48, 65, 26, 31, 52, 14, 36, 17, 64, 38, 48, 10, 32, 57, 42, 16, 52, 15, 27, 55, 53, 51, 64, 32, 38, 13, 49, 22, 0, 58, 11, 48, 46, 6, 14, 61, 49, 21, 61, 35, 14, 38, 34, 51, 15, 19, 5, 60, 11, 38, 57, 28, 64, 63, 53, 41, 7, 39, 52, 53, 23, 30, 21, 36, 24, 51, 45, 11, 24, 40, 0, 33, 19, 43, 0, 27, 59, 58, 56, 31, 61, 26, 46, 55, 57, 16, 50, 9, 7, 11, 1, 29, 60, 57, 12, 46, 38, 3, 4, 39, 16, 23, 10, 32, 47, 42, 51, 14, 50, 50, 25, 36, 39, 17, 54, 6, 60, 11, 34, 26, 34, 28, 35, 18, 2, 59, 30, 14, 39, 41, 44, 12, 37, 60, 18, 62, 54, 30, 63, 8, 59, 3, 4, 0, 63, 42, 45, 64, 16, 62, 40, 2, 10, 20, 32, 63, 65, 12, 43, 15, 50, 10, 30, 14, 61, 57, 49, 34, 32, 10, 40, 51, 0, 56, 37, 49, 41, 65, 58, 41, 7, 13, 60, 43, 32, 35, 14, 20, 43, 23, 3, 27, 45, 50, 63, 30, 26, 44, 24, 43, 18, 36, 1, 12, 4, 39, 59, 21, 7, 64, 2, 20, 36, 21, 17, 36, 9, 34, 15, 33, 55, 7, 37, 8, 17, 10, 44, 49, 16, 4, 20, 41, 53, 30, 56, 52, 47, 40, 50, 59, 6, 54, 21, 3, 7, 14, 30, 46, 56, 44, 31, 35, 46, 31, 60, 36, 65, 25, 62, 1, 12, 65, 32, 43, 29, 42, 16, 31, 15, 55, 22, 32, 63, 6, 23, 7, 4, 29, 7, 39, 8, 47, 17, 25, 28, 3, 52, 62, 9, 28, 45, 31, 16, 8, 62, 25, 44, 1011]
Gen 52:[64, 55, 40, 48, 57, 19, 27, 47, 7, 56, 39, 48, 30, 16, 63, 13, 22, 37, 50, 60, 45, 56, 30, 29, 11, 20, 36, 55, 21, 33, 2, 9, 27, 52, 36, 61, 50, 0, 22, 19, 22, 29, 21, 31, 63, 27, 20, 5, 50, 16, 58, 61, 62, 36, 18, 55, 5, 33, 51, 21, 8, 10, 56, 25, 16, 4, 34, 43, 46, 7, 59, 45, 24, 43, 52, 51, 21, 40, 54, 1, 46, 8, 9, 9, 32, 22, 40, 13, 3, 56, 5, 11, 57, 24, 26, 25, 5, 37, 3, 21, 56, 5, 38, 48, 65, 26, 31, 52, 14, 36, 17, 64, 38, 48, 10, 32, 57, 42, 16, 52, 15, 27, 55, 53, 51, 64, 32, 38, 13, 49, 22, 0, 58, 11, 48, 46, 6, 14, 61, 49, 21, 61, 35, 14, 38, 34, 51, 15, 19, 5, 60, 11, 38, 57, 28, 64, 63, 53, 41, 7, 39, 52, 53, 23, 30, 21, 36, 24, 51, 45, 11, 24, 40, 0, 33, 19, 43, 0, 27, 59, 58, 56, 31, 61, 26, 46, 55, 57, 16, 50, 9, 7, 11, 1, 29, 60, 57, 12, 46, 38, 3, 4, 39, 16, 23, 10, 32, 47, 42, 51, 14, 50, 50, 25, 36, 39, 17, 54, 6, 60, 11, 34, 26, 34, 28, 35, 18, 2, 59, 30, 14, 39, 41, 44, 12, 37, 60, 18, 62, 54, 30, 63, 8, 59, 3, 4, 0, 63, 42, 45, 64, 16, 62, 40, 2, 10, 20, 32, 63, 65, 12, 43, 15, 50, 10, 30, 14, 61, 57, 49, 34, 32, 10, 40, 51, 0, 56, 37, 49, 41, 65, 58, 41, 7, 13, 60, 43, 32, 35, 14, 20, 43, 23, 3, 27, 45, 50, 63, 30, 26, 44, 24, 43, 18, 36, 1, 12, 4, 39, 59, 21, 7, 64, 2, 20, 36, 21, 17, 36, 9, 34, 15, 33, 55, 7, 37, 8, 17, 10, 44, 49, 16, 4, 20, 41, 53, 30, 56, 52, 47, 40, 50, 59, 6, 54, 21, 3, 7, 14, 30, 46, 56, 44, 31, 35, 46, 31, 60, 36, 65, 25, 62, 1, 12, 65, 32, 43, 29, 42, 16, 31, 15, 55, 22, 32, 63, 6, 23, 7, 4, 29, 7, 39, 8, 47, 17, 25, 28, 3, 52, 62, 9, 28, 45, 31, 16, 8, 62, 25, 44, 1011]
Gen 53:[64, 55, 40, 48, 57, 19, 27, 47, 7, 56, 39, 48, 30, 16, 63, 13, 22, 37, 50, 60, 45, 56, 30, 29, 11, 20, 36, 55, 21, 33, 2, 9, 27, 52, 36, 61, 50, 0, 22, 19, 22, 29, 21, 31, 63, 27, 20, 5, 50, 16, 58, 61, 62, 36, 18, 55, 5, 33, 51, 21, 8, 10, 56, 25, 16, 4, 34, 43, 46, 7, 59, 45, 24, 43, 52, 51, 21, 40, 54, 1, 46, 8, 9, 9, 32, 22, 40, 13, 3, 56, 5, 11, 57, 24, 26, 25, 5, 37, 3, 21, 56, 5, 38, 48, 65, 26, 31, 52, 14, 36, 17, 64, 38, 48, 10, 32, 57, 42, 16, 52, 15, 27, 55, 53, 51, 64, 32, 38, 13, 49, 22, 0, 58, 11, 48, 46, 6, 14, 61, 49, 21, 61, 35, 14, 38, 34, 51, 15, 19, 5, 60, 11, 38, 57, 28, 64, 63, 53, 41, 7, 39, 52, 53, 23, 30, 21, 36, 24, 51, 45, 11, 24, 40, 0, 33, 19, 43, 0, 27, 59, 58, 56, 31, 61, 26, 46, 55, 57, 16, 50, 9, 7, 11, 1, 29, 60, 57, 12, 46, 38, 3, 4, 39, 16, 23, 10, 32, 47, 42, 51, 14, 50, 50, 25, 36, 39, 17, 54, 6, 60, 11, 34, 26, 34, 28, 35, 18, 2, 59, 30, 14, 39, 41, 44, 12, 37, 60, 18, 62, 54, 30, 63, 8, 59, 3, 4, 0, 63, 42, 45, 64, 16, 62, 40, 2, 10, 20, 32, 63, 65, 12, 43, 15, 50, 10, 30, 14, 61, 57, 49, 34, 32, 10, 40, 51, 0, 56, 37, 49, 41, 65, 58, 41, 7, 13, 60, 43, 32, 35, 14, 20, 43, 23, 3, 27, 45, 50, 63, 30, 26, 44, 24, 43, 18, 36, 1, 12, 4, 39, 59, 21, 7, 64, 2, 20, 36, 21, 17, 36, 9, 34, 15, 33, 55, 7, 37, 8, 17, 10, 44, 49, 16, 4, 20, 41, 53, 30, 56, 52, 47, 40, 50, 59, 6, 54, 21, 3, 7, 14, 30, 46, 56, 44, 31, 35, 46, 31, 60, 36, 65, 25, 62, 1, 12, 65, 32, 43, 29, 42, 16, 31, 15, 55, 22, 32, 63, 6, 23, 7, 4, 29, 7, 39, 8, 47, 17, 25, 28, 3, 52, 62, 9, 28, 45, 31, 16, 8, 62, 25, 44, 1011]
Gen 54:[64, 55, 40, 48, 57, 19, 27, 47, 7, 56, 39, 48, 30, 16, 63, 13, 22, 37, 50, 60, 45, 56, 30, 29, 11, 20, 36, 55, 21, 33, 2, 9, 27, 52, 36, 61, 50, 0, 22, 19, 22, 29, 21, 31, 63, 27, 20, 5, 50, 16, 58, 61, 62, 36, 18, 55, 5, 33, 51, 21, 8, 10, 59, 26, 21, 4, 34, 43, 46, 7, 59, 45, 24, 43, 52, 51, 21, 40, 54, 1, 46, 8, 9, 9, 32, 22, 40, 13, 3, 56, 5, 11, 57, 24, 26, 25, 5, 37, 3, 21, 56, 5, 38, 48, 65, 26, 31, 52, 14, 36, 17, 64, 38, 48, 10, 32, 57, 42, 16, 52, 15, 27, 55, 53, 51, 64, 32, 38, 13, 49, 22, 0, 58, 11, 48, 46, 6, 14, 61, 49, 21, 61, 35, 14, 38, 34, 51, 15, 19, 5, 60, 11, 38, 57, 28, 64, 63, 53, 41, 7, 39, 52, 53, 23, 30, 21, 36, 24, 51, 45, 11, 24, 40, 0, 33, 19, 43, 0, 27, 59, 58, 56, 31, 61, 26, 46, 55, 57, 16, 50, 9, 7, 11, 1, 29, 60, 57, 12, 46, 38, 3, 4, 39, 16, 23, 10, 32, 47, 42, 51, 14, 50, 50, 25, 36, 39, 17, 54, 6, 60, 11, 34, 26, 34, 28, 35, 18, 2, 59, 30, 14, 39, 41, 44, 12, 37, 60, 18, 62, 54, 30, 63, 8, 59, 3, 4, 0, 63, 42, 45, 64, 16, 62, 40, 2, 10, 20, 32, 63, 65, 12, 43, 15, 50, 10, 30, 14, 61, 57, 49, 34, 32, 10, 40, 51, 0, 56, 37, 49, 41, 65, 58, 41, 7, 13, 60, 43, 32, 35, 14, 20, 43, 23, 3, 27, 45, 50, 63, 30, 26, 44, 24, 43, 18, 36, 1, 12, 4, 39, 59, 21, 7, 64, 2, 20, 36, 21, 17, 36, 9, 34, 15, 33, 55, 7, 37, 8, 17, 10, 44, 49, 16, 4, 20, 41, 53, 30, 56, 52, 47, 40, 50, 59, 6, 54, 21, 3, 7, 14, 30, 46, 56, 44, 31, 35, 46, 31, 60, 36, 65, 25, 62, 1, 12, 65, 32, 43, 29, 42, 16, 31, 15, 55, 22, 32, 63, 6, 23, 7, 4, 29, 7, 39, 8, 47, 17, 25, 28, 3, 52, 62, 9, 28, 45, 31, 16, 8, 62, 25, 44, 1011]
Gen 55:[64, 55, 40, 48, 57, 19, 27, 47, 7, 56, 39, 48, 30, 16, 63, 13, 22, 37, 50, 60, 45, 56, 30, 29, 11, 20, 36, 55, 21, 33, 2, 9, 27, 52, 36, 61, 50, 0, 22, 19, 22, 29, 21, 31, 63, 27, 20, 5, 50, 16, 58, 61, 62, 36, 18, 55, 5, 33, 51, 21, 8, 10, 59, 26, 21, 4, 34, 43, 46, 7, 59, 45, 24, 43, 52, 51, 21, 40, 54, 1, 46, 8, 9, 9, 32, 22, 40, 13, 3, 56, 5, 11, 57, 24, 26, 25, 5, 37, 3, 21, 56, 5, 38, 48, 65, 26, 31, 52, 14, 36, 17, 64, 38, 48, 10, 32, 57, 42, 16, 52, 15, 27, 55, 53, 51, 64, 32, 38, 13, 49, 22, 0, 58, 11, 48, 46, 6, 14, 61, 49, 21, 61, 35, 14, 38, 34, 51, 15, 19, 5, 60, 11, 38, 57, 28, 64, 63, 53, 41, 7, 39, 52, 53, 23, 30, 21, 36, 24, 51, 45, 11, 24, 40, 0, 33, 19, 43, 0, 27, 59, 58, 56, 31, 61, 26, 46, 55, 57, 16, 50, 9, 7, 11, 1, 29, 60, 57, 12, 46, 38, 3, 4, 39, 16, 23, 10, 32, 47, 42, 51, 14, 50, 50, 25, 36, 39, 17, 54, 6, 60, 11, 34, 26, 34, 28, 35, 18, 2, 59, 30, 14, 39, 41, 44, 12, 37, 60, 18, 62, 54, 30, 63, 8, 59, 3, 4, 0, 63, 42, 45, 64, 16, 62, 40, 2, 10, 20, 32, 63, 65, 12, 43, 15, 50, 10, 30, 14, 61, 57, 49, 34, 32, 10, 40, 51, 0, 56, 37, 49, 41, 65, 58, 41, 7, 13, 60, 43, 32, 35, 14, 20, 43, 23, 3, 27, 45, 50, 63, 30, 26, 44, 24, 43, 18, 36, 1, 12, 4, 39, 59, 21, 7, 64, 2, 20, 36, 21, 17, 36, 9, 34, 15, 33, 55, 7, 37, 8, 17, 10, 44, 49, 16, 4, 20, 41, 53, 30, 56, 52, 47, 40, 50, 59, 6, 54, 21, 3, 7, 14, 30, 46, 56, 44, 31, 35, 46, 31, 60, 36, 65, 25, 62, 1, 12, 65, 32, 43, 29, 42, 16, 31, 15, 55, 22, 32, 63, 6, 23, 7, 4, 29, 7, 39, 8, 47, 17, 25, 28, 3, 52, 62, 9, 28, 45, 31, 16, 8, 62, 25, 44, 1011]
Gen 56:[64, 55, 40, 48, 57, 19, 27, 47, 7, 56, 39, 48, 30, 16, 63, 13, 22, 37, 50, 60, 45, 56, 30, 29, 11, 20, 36, 55, 21, 33, 2, 9, 27, 52, 36, 61, 50, 0, 22, 19, 22, 29, 21, 31, 63, 27, 20, 5, 50, 16, 58, 61, 62, 36, 18, 55, 5, 33, 51, 21, 8, 10, 59, 26, 21, 4, 34, 43, 46, 7, 59, 45, 24, 43, 52, 51, 21, 40, 54, 1, 46, 8, 9, 9, 32, 22, 40, 13, 3, 56, 5, 11, 57, 24, 26, 25, 5, 37, 3, 21, 56, 5, 38, 48, 65, 26, 31, 52, 14, 36, 17, 64, 38, 48, 10, 32, 57, 42, 16, 52, 15, 27, 55, 53, 51, 64, 32, 38, 13, 49, 22, 0, 58, 11, 48, 46, 6, 14, 61, 49, 21, 61, 35, 14, 38, 34, 51, 15, 19, 5, 60, 11, 38, 57, 28, 64, 63, 53, 41, 7, 39, 52, 53, 23, 30, 21, 36, 24, 51, 45, 11, 24, 40, 0, 33, 19, 43, 0, 27, 59, 58, 56, 31, 61, 26, 46, 55, 57, 16, 50, 9, 7, 11, 1, 29, 60, 57, 12, 46, 38, 3, 4, 39, 16, 23, 10, 32, 47, 42, 51, 14, 50, 50, 25, 36, 39, 17, 54, 6, 60, 11, 34, 26, 34, 28, 35, 18, 2, 59, 30, 14, 39, 41, 44, 12, 37, 60, 18, 62, 54, 30, 63, 8, 59, 3, 4, 0, 63, 42, 45, 64, 16, 62, 40, 2, 10, 20, 32, 63, 65, 12, 43, 15, 50, 10, 30, 14, 61, 57, 49, 34, 32, 10, 40, 51, 0, 56, 37, 49, 41, 65, 58, 41, 7, 13, 60, 43, 32, 35, 14, 20, 43, 23, 3, 27, 45, 50, 63, 30, 26, 44, 24, 43, 18, 36, 1, 12, 4, 39, 59, 21, 7, 64, 2, 20, 36, 21, 17, 36, 9, 34, 15, 33, 55, 7, 37, 8, 17, 10, 44, 49, 16, 4, 20, 41, 53, 30, 56, 52, 47, 40, 50, 59, 6, 54, 21, 3, 7, 14, 30, 46, 56, 44, 31, 35, 46, 31, 60, 36, 65, 25, 62, 1, 12, 65, 32, 43, 29, 42, 16, 31, 15, 55, 22, 32, 63, 6, 23, 7, 4, 29, 7, 39, 8, 47, 17, 25, 28, 3, 52, 62, 9, 28, 45, 31, 16, 8, 62, 25, 44, 1011]
Gen 57:[64, 55, 40, 48, 57, 19, 27, 47, 7, 56, 39, 48, 30, 16, 63, 13, 22, 37, 50, 60, 45, 56, 30, 29, 11, 20, 36, 55, 21, 33, 2, 9, 27, 52, 36, 61, 50, 0, 22, 19, 22, 29, 21, 31, 63, 27, 20, 5, 50, 16, 58, 61, 62, 36, 18, 55, 5, 33, 51, 21, 8, 10, 59, 26, 21, 4, 34, 43, 46, 7, 59, 45, 24, 43, 52, 51, 21, 40, 54, 1, 46, 8, 9, 9, 32, 22, 40, 13, 3, 56, 5, 11, 57, 24, 26, 25, 5, 37, 3, 21, 56, 5, 38, 48, 65, 26, 31, 52, 14, 36, 17, 64, 38, 48, 10, 32, 57, 42, 16, 52, 15, 27, 55, 53, 51, 64, 32, 38, 13, 49, 22, 0, 58, 11, 48, 46, 6, 14, 61, 49, 21, 61, 35, 14, 38, 34, 51, 15, 19, 5, 60, 11, 38, 57, 28, 64, 63, 53, 41, 7, 39, 52, 53, 23, 30, 21, 36, 24, 51, 45, 11, 24, 40, 0, 33, 19, 43, 0, 27, 59, 58, 56, 31, 61, 26, 46, 55, 57, 16, 50, 9, 7, 11, 1, 29, 60, 57, 12, 46, 38, 3, 4, 39, 16, 23, 10, 32, 47, 42, 51, 14, 50, 50, 25, 36, 39, 17, 54, 6, 60, 11, 34, 26, 34, 28, 35, 18, 2, 59, 30, 14, 39, 41, 44, 12, 37, 60, 18, 62, 54, 30, 63, 8, 59, 3, 4, 0, 63, 42, 45, 64, 16, 62, 40, 2, 10, 20, 32, 63, 65, 12, 43, 15, 50, 10, 30, 14, 61, 57, 49, 34, 32, 10, 40, 51, 0, 56, 37, 49, 41, 65, 58, 41, 7, 13, 60, 43, 32, 35, 14, 20, 43, 23, 3, 27, 45, 50, 63, 30, 26, 44, 24, 43, 18, 36, 1, 12, 4, 39, 59, 21, 7, 64, 2, 20, 36, 21, 17, 36, 9, 34, 15, 33, 55, 7, 37, 8, 17, 10, 44, 49, 16, 4, 20, 41, 53, 30, 56, 52, 47, 40, 50, 59, 6, 54, 21, 3, 7, 14, 30, 46, 56, 44, 31, 35, 46, 31, 60, 36, 65, 25, 62, 1, 12, 65, 32, 43, 29, 42, 16, 31, 15, 55, 22, 32, 63, 6, 23, 7, 4, 29, 7, 39, 8, 47, 17, 25, 28, 3, 52, 62, 9, 28, 45, 31, 16, 8, 62, 25, 44, 1011]
Gen 58:[64, 55, 40, 48, 57, 19, 27, 47, 7, 56, 39, 48, 30, 16, 63, 13, 22, 37, 50, 60, 45, 56, 30, 29, 11, 20, 36, 55, 21, 33, 2, 9, 27, 52, 36, 61, 50, 0, 22, 19, 22, 29, 21, 31, 63, 27, 20, 5, 50, 16, 58, 61, 62, 36, 18, 55, 5, 33, 51, 21, 8, 10, 59, 26, 21, 4, 34, 43, 46, 7, 59, 45, 24, 43, 52, 51, 21, 40, 54, 1, 46, 8, 9, 9, 32, 22, 40, 13, 3, 56, 5, 11, 57, 24, 26, 25, 5, 37, 3, 21, 56, 5, 38, 48, 65, 26, 31, 52, 14, 36, 17, 64, 38, 48, 10, 32, 57, 42, 16, 52, 15, 27, 55, 53, 51, 64, 32, 38, 13, 49, 22, 0, 58, 11, 48, 46, 6, 14, 61, 49, 21, 61, 35, 14, 38, 34, 51, 15, 19, 5, 60, 11, 38, 57, 28, 64, 63, 53, 41, 7, 39, 52, 53, 23, 30, 21, 36, 24, 51, 45, 11, 24, 40, 0, 33, 19, 43, 0, 27, 59, 58, 56, 31, 61, 26, 46, 55, 57, 16, 50, 9, 7, 11, 1, 29, 60, 57, 12, 46, 38, 3, 4, 39, 16, 23, 10, 32, 47, 42, 51, 14, 50, 50, 25, 36, 39, 17, 54, 6, 60, 11, 34, 26, 34, 28, 35, 18, 2, 59, 30, 14, 39, 41, 44, 12, 37, 60, 18, 62, 54, 30, 63, 8, 59, 3, 4, 0, 63, 42, 45, 64, 16, 62, 40, 2, 10, 20, 32, 63, 65, 12, 43, 15, 50, 10, 30, 14, 61, 57, 49, 34, 32, 10, 40, 51, 0, 56, 37, 49, 41, 65, 58, 41, 7, 13, 60, 43, 32, 35, 14, 20, 43, 23, 3, 27, 45, 50, 63, 30, 26, 44, 24, 43, 18, 36, 1, 12, 4, 39, 59, 21, 7, 64, 2, 20, 36, 21, 17, 36, 9, 34, 15, 33, 55, 7, 37, 8, 17, 10, 44, 49, 16, 4, 20, 41, 53, 30, 56, 52, 47, 40, 50, 59, 6, 54, 21, 3, 7, 14, 30, 46, 56, 44, 31, 35, 46, 31, 60, 36, 65, 25, 62, 1, 12, 65, 32, 43, 29, 42, 16, 31, 15, 55, 22, 32, 63, 6, 23, 7, 4, 29, 7, 39, 8, 47, 17, 25, 28, 3, 52, 62, 9, 28, 45, 31, 16, 8, 62, 25, 44, 1011]
