File name: 200-20-30
Result: 6031
Gen 11:[31, 2, 15, 24, 13, 31, 18, 25, 28, 19, 21, 9, 27, 24, 28, 6, 23, 17, 19, 24, 11, 3, 15, 7, 27, 11, 31, 30, 26, 25, 16, 4, 22, 19, 31, 2, 10, 31, 6, 21, 29, 31, 21, 9, 24, 2, 20, 22, 33, 2, 18, 6, 32, 34, 7, 19, 10, 12, 3, 13, 26, 10, 23, 23, 27, 11, 7, 6, 26, 33, 30, 22, 23, 4, 13, 16, 8, 10, 4, 29, 29, 30, 27, 12, 3, 4, 21, 13, 30, 21, 24, 6, 7, 9, 16, 23, 19, 13, 4, 13, 14, 20, 18, 17, 16, 29, 12, 11, 2, 15, 6, 10, 17, 26, 0, 12, 25, 9, 13, 25, 21, 21, 29, 24, 35, 17, 12, 34, 19, 12, 11, 4, 25, 30, 25, 11, 22, 24, 14, 31, 14, 26, 23, 13, 18, 24, 33, 4, 24, 4, 22, 20, 18, 6, 5, 34, 28, 5, 16, 17, 28, 8, 26, 27, 3, 6, 5, 31, 28, 26, 8, 10, 32, 18, 33, 24, 7, 7, 29, 5, 8, 12, 2, 4, 22, 14, 10, 12, 8, 15, 29, 28, 22, 17, 19, 29, 20, 17, 28, 14, 9030]
Gen 12:[31, 2, 15, 24, 13, 31, 18, 25, 28, 19, 21, 9, 27, 24, 28, 6, 23, 17, 19, 24, 11, 3, 15, 7, 27, 11, 31, 30, 26, 25, 16, 4, 22, 19, 31, 2, 10, 31, 6, 21, 29, 31, 21, 9, 24, 2, 20, 22, 33, 2, 18, 6, 32, 34, 7, 19, 10, 12, 3, 13, 26, 10, 23, 23, 27, 11, 7, 6, 26, 33, 30, 22, 23, 4, 13, 16, 8, 10, 4, 29, 29, 30, 27, 12, 3, 4, 21, 13, 30, 21, 24, 6, 7, 9, 16, 23, 19, 13, 4, 13, 14, 20, 18, 17, 16, 29, 12, 11, 2, 15, 6, 10, 17, 26, 0, 12, 25, 9, 13, 25, 21, 21, 29, 24, 35, 17, 12, 34, 19, 12, 11, 4, 25, 30, 25, 11, 22, 24, 14, 31, 14, 26, 23, 13, 18, 24, 33, 4, 24, 4, 22, 20, 18, 6, 5, 34, 28, 5, 16, 17, 28, 8, 26, 27, 3, 6, 5, 31, 28, 26, 8, 10, 32, 18, 33, 24, 7, 7, 29, 5, 8, 12, 2, 4, 22, 14, 10, 12, 8, 15, 29, 28, 22, 17, 19, 29, 20, 17, 28, 14, 9030]
Gen 13:[31, 2, 15, 24, 13, 31, 18, 25, 28, 19, 21, 9, 27, 24, 28, 6, 23, 17, 19, 24, 11, 3, 15, 7, 27, 11, 31, 30, 26, 25, 16, 4, 22, 19, 31, 2, 10, 31, 6, 21, 29, 31, 21, 9, 24, 2, 20, 22, 33, 2, 18, 6, 32, 34, 7, 19, 10, 12, 3, 13, 26, 10, 23, 23, 27, 11, 7, 6, 26, 33, 30, 22, 23, 4, 13, 16, 8, 10, 4, 29, 29, 30, 27, 12, 3, 4, 21, 13, 30, 21, 24, 6, 7, 9, 16, 23, 19, 13, 4, 13, 14, 20, 18, 17, 16, 29, 12, 11, 2, 15, 6, 10, 17, 26, 0, 12, 25, 9, 13, 25, 21, 21, 29, 24, 35, 17, 12, 34, 19, 12, 11, 4, 25, 30, 25, 11, 22, 24, 14, 31, 14, 26, 23, 13, 18, 24, 33, 4, 24, 4, 22, 20, 18, 6, 5, 34, 28, 5, 16, 17, 28, 8, 26, 27, 3, 6, 5, 31, 28, 26, 8, 10, 32, 18, 33, 24, 7, 7, 29, 5, 8, 12, 2, 4, 22, 14, 10, 12, 8, 15, 29, 28, 22, 17, 19, 29, 20, 17, 28, 14, 9030]
Gen 14:[31, 2, 15, 24, 13, 31, 18, 25, 28, 19, 21, 9, 27, 24, 28, 6, 23, 17, 19, 24, 11, 3, 15, 7, 27, 11, 31, 30, 26, 25, 16, 4, 22, 19, 31, 2, 10, 31, 6, 21, 29, 31, 21, 9, 24, 2, 20, 22, 33, 2, 18, 6, 32, 34, 7, 19, 10, 12, 3, 13, 26, 10, 23, 23, 27, 11, 7, 6, 26, 33, 30, 22, 23, 4, 13, 16, 8, 10, 4, 29, 29, 30, 27, 12, 3, 4, 21, 13, 30, 21, 24, 6, 7, 9, 16, 23, 19, 13, 4, 13, 14, 20, 18, 17, 16, 29, 12, 11, 2, 15, 6, 10, 17, 26, 0, 12, 25, 9, 13, 25, 21, 21, 29, 24, 35, 17, 12, 34, 19, 12, 11, 4, 25, 30, 25, 11, 22, 24, 14, 31, 14, 26, 23, 13, 18, 24, 33, 4, 24, 4, 22, 20, 18, 6, 5, 34, 28, 5, 16, 17, 28, 8, 26, 27, 3, 6, 5, 31, 28, 26, 8, 10, 32, 18, 33, 24, 7, 7, 29, 5, 8, 12, 2, 4, 22, 14, 10, 12, 8, 15, 29, 28, 22, 17, 19, 29, 20, 17, 28, 14, 9030]
Gen 15:[31, 2, 15, 24, 13, 31, 18, 25, 28, 19, 21, 9, 27, 24, 28, 6, 23, 17, 19, 24, 11, 3, 15, 7, 27, 11, 31, 30, 26, 25, 16, 4, 22, 19, 31, 2, 10, 31, 6, 21, 29, 31, 21, 9, 24, 2, 20, 22, 33, 2, 18, 6, 32, 34, 7, 19, 10, 12, 3, 13, 26, 10, 23, 23, 27, 11, 7, 6, 26, 33, 30, 22, 23, 4, 13, 16, 8, 10, 4, 29, 29, 30, 27, 12, 3, 4, 21, 13, 30, 21, 24, 6, 7, 9, 16, 23, 19, 13, 4, 13, 14, 20, 18, 17, 16, 29, 12, 11, 2, 15, 6, 10, 17, 26, 0, 12, 25, 9, 13, 25, 21, 21, 29, 24, 35, 17, 12, 34, 19, 12, 11, 4, 25, 30, 25, 11, 22, 24, 14, 31, 14, 26, 23, 13, 18, 24, 33, 4, 24, 4, 22, 20, 18, 6, 5, 34, 28, 5, 16, 17, 28, 8, 26, 27, 3, 6, 5, 31, 28, 26, 8, 10, 32, 18, 33, 24, 7, 7, 29, 5, 8, 12, 2, 4, 22, 14, 10, 12, 8, 15, 29, 28, 22, 17, 19, 29, 20, 17, 28, 14, 9030]
Gen 16:[31, 2, 15, 24, 13, 31, 18, 25, 28, 19, 21, 9, 27, 24, 28, 6, 23, 17, 19, 24, 11, 3, 15, 7, 27, 11, 31, 30, 26, 25, 16, 4, 22, 19, 31, 2, 10, 31, 6, 21, 29, 31, 21, 9, 24, 2, 20, 22, 33, 2, 18, 6, 32, 34, 7, 19, 10, 12, 3, 13, 26, 10, 23, 23, 27, 11, 7, 6, 26, 33, 30, 22, 23, 4, 13, 16, 8, 10, 4, 29, 29, 30, 27, 12, 3, 4, 21, 13, 30, 21, 24, 6, 7, 9, 16, 23, 19, 13, 4, 13, 14, 20, 18, 17, 16, 29, 12, 11, 2, 15, 6, 10, 17, 26, 0, 12, 25, 9, 13, 25, 21, 21, 29, 24, 35, 17, 12, 34, 19, 12, 11, 4, 25, 30, 25, 11, 22, 24, 14, 31, 14, 26, 23, 13, 18, 24, 33, 4, 24, 4, 22, 20, 18, 6, 5, 34, 28, 5, 16, 17, 28, 8, 26, 27, 3, 6, 5, 31, 28, 26, 8, 10, 32, 18, 33, 24, 7, 7, 29, 5, 8, 12, 2, 4, 22, 14, 10, 12, 8, 15, 29, 28, 22, 17, 19, 29, 20, 17, 28, 14, 9030]
Gen 17:[31, 2, 15, 24, 13, 31, 18, 25, 28, 19, 21, 9, 27, 24, 28, 6, 23, 17, 19, 24, 11, 3, 15, 7, 27, 11, 31, 30, 26, 25, 16, 4, 22, 19, 31, 2, 10, 31, 6, 21, 29, 31, 21, 9, 24, 2, 20, 22, 33, 2, 18, 6, 32, 34, 7, 19, 10, 12, 3, 13, 26, 10, 23, 23, 27, 11, 7, 6, 26, 33, 30, 22, 23, 4, 13, 16, 8, 10, 4, 29, 29, 30, 27, 12, 3, 4, 21, 13, 30, 21, 24, 6, 7, 9, 16, 23, 19, 13, 4, 13, 14, 20, 18, 17, 16, 29, 12, 11, 2, 15, 6, 10, 17, 26, 0, 12, 25, 9, 13, 25, 21, 21, 29, 24, 35, 17, 12, 34, 19, 12, 11, 4, 25, 30, 25, 11, 22, 24, 14, 31, 14, 26, 23, 13, 18, 24, 33, 4, 24, 4, 22, 20, 18, 6, 5, 34, 28, 5, 16, 17, 28, 8, 26, 27, 3, 6, 5, 31, 28, 26, 8, 10, 32, 18, 33, 24, 7, 7, 29, 5, 8, 12, 2, 4, 22, 14, 10, 12, 8, 15, 29, 28, 22, 17, 19, 29, 20, 17, 28, 14, 9030]
Gen 18:[31, 2, 15, 24, 13, 31, 18, 25, 28, 19, 21, 9, 27, 24, 28, 6, 23, 17, 19, 24, 11, 3, 15, 7, 27, 11, 31, 30, 26, 25, 16, 4, 22, 19, 31, 2, 10, 31, 6, 21, 29, 31, 21, 9, 24, 2, 20, 22, 33, 2, 18, 6, 32, 34, 7, 19, 10, 12, 3, 13, 26, 10, 23, 23, 27, 11, 7, 6, 26, 33, 30, 22, 23, 4, 13, 16, 8, 10, 4, 29, 29, 30, 27, 12, 3, 4, 21, 13, 30, 21, 24, 6, 7, 9, 16, 23, 19, 13, 4, 13, 14, 20, 18, 17, 16, 29, 12, 11, 2, 15, 6, 10, 17, 26, 0, 12, 25, 9, 13, 25, 21, 21, 29, 24, 35, 17, 12, 34, 19, 12, 11, 4, 25, 30, 25, 11, 22, 24, 14, 31, 14, 26, 23, 13, 18, 24, 33, 4, 24, 4, 22, 20, 18, 6, 5, 34, 28, 5, 16, 17, 28, 8, 26, 27, 3, 6, 5, 31, 28, 26, 8, 10, 32, 18, 33, 24, 7, 7, 29, 5, 8, 12, 2, 4, 22, 14, 10, 12, 8, 15, 29, 28, 22, 17, 19, 29, 20, 17, 28, 14, 9030]
Gen 19:[31, 2, 15, 24, 13, 31, 18, 25, 28, 19, 21, 9, 27, 24, 28, 6, 23, 17, 19, 24, 11, 3, 15, 7, 27, 11, 31, 30, 26, 25, 16, 4, 22, 19, 31, 2, 10, 31, 6, 21, 29, 31, 21, 9, 24, 2, 20, 22, 33, 2, 18, 6, 32, 34, 7, 19, 10, 12, 3, 13, 26, 10, 23, 23, 27, 11, 7, 6, 26, 33, 30, 22, 23, 4, 13, 16, 8, 10, 4, 29, 29, 30, 27, 12, 3, 4, 21, 13, 30, 21, 24, 6, 7, 9, 16, 23, 19, 13, 4, 13, 14, 20, 18, 17, 16, 29, 12, 11, 2, 15, 6, 10, 17, 26, 0, 12, 25, 9, 13, 25, 21, 21, 29, 24, 35, 17, 12, 34, 19, 12, 11, 4, 25, 30, 25, 11, 22, 24, 14, 31, 14, 26, 23, 13, 18, 24, 33, 4, 24, 4, 22, 20, 18, 6, 5, 34, 28, 5, 16, 17, 28, 8, 26, 27, 3, 6, 5, 31, 28, 26, 8, 10, 32, 18, 33, 24, 7, 7, 29, 5, 8, 12, 2, 4, 22, 14, 10, 12, 8, 15, 29, 28, 22, 17, 19, 29, 20, 17, 28, 14, 9030]
Gen 20:[31, 2, 15, 24, 13, 31, 18, 25, 28, 19, 21, 9, 27, 24, 28, 6, 23, 17, 19, 24, 11, 3, 15, 7, 27, 11, 31, 30, 26, 25, 16, 4, 22, 19, 31, 2, 10, 31, 6, 21, 29, 31, 21, 9, 24, 2, 20, 22, 33, 2, 18, 6, 32, 34, 7, 19, 10, 12, 3, 13, 26, 10, 23, 23, 27, 11, 7, 6, 26, 33, 30, 22, 23, 4, 13, 16, 8, 10, 4, 29, 29, 30, 27, 12, 3, 4, 21, 13, 30, 21, 24, 6, 7, 9, 16, 23, 19, 13, 4, 13, 14, 20, 18, 17, 16, 29, 12, 11, 2, 15, 6, 10, 17, 26, 0, 12, 25, 9, 13, 25, 21, 21, 29, 24, 35, 17, 12, 34, 19, 12, 11, 4, 25, 30, 25, 11, 22, 24, 14, 31, 14, 26, 23, 13, 18, 24, 33, 4, 24, 4, 22, 20, 18, 6, 5, 34, 28, 5, 16, 17, 28, 8, 26, 27, 3, 6, 5, 31, 28, 26, 8, 10, 32, 18, 33, 24, 7, 7, 29, 5, 8, 12, 2, 4, 22, 14, 10, 12, 8, 15, 29, 28, 22, 17, 19, 29, 20, 17, 28, 14, 9030]
Gen 21:[31, 2, 15, 24, 13, 31, 18, 25, 28, 19, 21, 9, 27, 24, 28, 6, 23, 17, 19, 24, 11, 3, 15, 7, 27, 11, 31, 30, 26, 25, 16, 4, 22, 19, 31, 2, 10, 31, 6, 21, 29, 31, 21, 9, 24, 2, 20, 22, 33, 2, 18, 6, 32, 34, 7, 19, 10, 12, 3, 13, 26, 10, 23, 23, 27, 11, 7, 6, 26, 33, 30, 22, 23, 4, 13, 16, 8, 10, 4, 29, 29, 30, 27, 12, 3, 4, 21, 13, 30, 21, 24, 6, 7, 9, 16, 23, 19, 13, 4, 13, 14, 20, 18, 17, 16, 29, 12, 11, 2, 15, 6, 10, 17, 26, 0, 12, 25, 9, 13, 25, 21, 21, 29, 24, 35, 17, 12, 34, 19, 12, 11, 4, 25, 30, 25, 11, 22, 24, 14, 31, 14, 26, 23, 13, 18, 24, 33, 4, 24, 4, 22, 20, 18, 6, 5, 34, 28, 5, 16, 17, 28, 8, 26, 27, 3, 6, 5, 31, 28, 26, 8, 10, 32, 18, 33, 24, 7, 7, 29, 5, 8, 12, 2, 4, 22, 14, 10, 12, 8, 15, 29, 28, 22, 17, 19, 29, 20, 17, 28, 14, 9030]
Gen 22:[31, 2, 15, 24, 13, 31, 18, 25, 28, 19, 21, 9, 27, 24, 28, 6, 23, 17, 19, 24, 11, 3, 15, 7, 27, 11, 31, 30, 26, 25, 16, 4, 22, 19, 31, 2, 10, 31, 6, 21, 29, 31, 21, 9, 24, 2, 20, 22, 33, 2, 18, 6, 32, 34, 7, 19, 10, 12, 3, 13, 26, 10, 23, 23, 27, 11, 7, 6, 26, 33, 30, 22, 23, 4, 13, 16, 8, 10, 4, 29, 29, 30, 27, 12, 3, 4, 21, 13, 30, 21, 24, 6, 7, 9, 16, 23, 19, 13, 4, 13, 14, 20, 18, 17, 16, 29, 12, 11, 2, 15, 6, 10, 17, 26, 0, 12, 25, 9, 13, 25, 21, 21, 29, 24, 35, 17, 12, 34, 19, 12, 11, 4, 25, 30, 25, 11, 22, 24, 14, 31, 14, 26, 23, 13, 18, 24, 33, 4, 24, 4, 22, 20, 18, 6, 5, 34, 28, 5, 16, 17, 28, 8, 26, 27, 3, 6, 5, 31, 28, 26, 8, 10, 32, 18, 33, 24, 7, 7, 29, 5, 8, 12, 2, 4, 22, 14, 10, 12, 8, 15, 29, 28, 22, 17, 19, 29, 20, 17, 28, 14, 9030]
