File name: 200-20-30
Result: 7030
Gen 11:[31, 3, 14, 23, 14, 31, 17, 25, 26, 19, 20, 10, 27, 24, 29, 4, 22, 19, 23, 24, 9, 3, 15, 7, 28, 11, 31, 30, 28, 23, 15, 5, 25, 19, 33, 2, 9, 30, 5, 23, 24, 31, 21, 10, 26, 2, 18, 25, 33, 2, 18, 5, 32, 33, 7, 17, 11, 12, 3, 13, 26, 8, 21, 24, 26, 8, 5, 6, 26, 33, 30, 21, 23, 4, 13, 17, 9, 12, 2, 34, 28, 28, 25, 13, 3, 4, 21, 11, 30, 21, 24, 5, 8, 8, 18, 21, 16, 14, 4, 13, 16, 19, 18, 14, 16, 30, 13, 12, 4, 13, 5, 11, 17, 25, 2, 8, 24, 9, 14, 22, 18, 19, 29, 25, 34, 18, 11, 34, 22, 8, 8, 5, 26, 31, 25, 12, 24, 22, 14, 31, 14, 27, 24, 12, 18, 24, 33, 8, 23, 4, 23, 19, 16, 5, 7, 34, 28, 4, 17, 17, 28, 11, 27, 27, 6, 6, 4, 32, 28, 23, 8, 10, 31, 15, 29, 22, 6, 8, 30, 5, 5, 14, 2, 4, 20, 18, 11, 12, 7, 13, 28, 27, 22, 16, 19, 26, 20, 20, 26, 15, 8030]
Gen 12:[31, 3, 14, 23, 14, 31, 17, 25, 26, 19, 20, 10, 27, 24, 29, 4, 22, 19, 23, 24, 9, 3, 15, 7, 28, 11, 31, 30, 28, 23, 15, 5, 25, 19, 33, 2, 9, 30, 5, 23, 24, 31, 21, 10, 26, 2, 18, 25, 33, 2, 18, 5, 32, 33, 7, 17, 11, 12, 3, 13, 26, 8, 21, 24, 26, 8, 5, 6, 26, 33, 30, 21, 23, 4, 13, 17, 9, 12, 2, 34, 28, 28, 25, 13, 3, 4, 21, 11, 30, 21, 24, 5, 8, 8, 18, 21, 16, 14, 4, 13, 16, 19, 18, 14, 16, 30, 13, 12, 4, 13, 5, 11, 17, 25, 2, 8, 24, 9, 14, 22, 18, 19, 29, 25, 34, 18, 11, 34, 22, 8, 8, 5, 26, 31, 25, 12, 24, 22, 14, 31, 14, 27, 24, 12, 18, 24, 33, 8, 23, 4, 23, 19, 16, 5, 7, 34, 28, 4, 17, 17, 28, 11, 27, 27, 6, 6, 4, 32, 28, 23, 8, 10, 31, 15, 29, 22, 6, 8, 30, 5, 5, 14, 2, 4, 20, 18, 11, 12, 7, 13, 28, 27, 22, 16, 19, 26, 20, 20, 26, 15, 8030]
Gen 13:[31, 3, 14, 23, 14, 31, 17, 25, 26, 19, 20, 10, 27, 24, 29, 4, 22, 19, 23, 24, 9, 3, 15, 7, 28, 11, 31, 30, 28, 23, 15, 5, 25, 19, 33, 2, 9, 30, 5, 23, 24, 31, 21, 10, 26, 2, 18, 25, 33, 2, 18, 5, 32, 33, 7, 17, 11, 12, 3, 13, 26, 8, 21, 24, 26, 8, 5, 6, 26, 33, 30, 21, 23, 4, 13, 17, 9, 12, 2, 34, 28, 28, 25, 13, 3, 4, 21, 11, 30, 21, 24, 5, 8, 8, 18, 21, 16, 14, 4, 13, 16, 19, 18, 14, 16, 30, 13, 12, 4, 13, 5, 11, 17, 25, 2, 8, 24, 9, 14, 22, 18, 19, 29, 25, 34, 18, 11, 34, 22, 8, 8, 5, 26, 31, 25, 12, 24, 22, 14, 31, 14, 27, 24, 12, 18, 24, 33, 8, 23, 4, 23, 19, 16, 5, 7, 34, 28, 4, 17, 17, 28, 11, 27, 27, 6, 6, 4, 32, 28, 23, 8, 10, 31, 15, 29, 22, 6, 8, 30, 5, 5, 14, 2, 4, 20, 18, 11, 12, 7, 13, 28, 27, 22, 16, 19, 26, 20, 20, 26, 15, 8030]
Gen 14:[31, 3, 14, 23, 14, 31, 17, 25, 26, 19, 20, 10, 27, 24, 29, 4, 22, 19, 23, 24, 9, 3, 15, 7, 28, 11, 31, 30, 28, 23, 15, 5, 25, 19, 33, 2, 9, 30, 5, 23, 24, 31, 21, 10, 26, 2, 18, 25, 33, 2, 18, 5, 32, 33, 7, 17, 11, 12, 3, 13, 26, 8, 21, 24, 26, 8, 5, 6, 26, 33, 30, 21, 23, 4, 13, 17, 9, 12, 2, 34, 28, 28, 25, 13, 3, 4, 21, 11, 30, 21, 24, 5, 8, 8, 18, 21, 16, 14, 4, 13, 16, 19, 18, 14, 16, 30, 13, 12, 4, 13, 5, 11, 17, 25, 2, 8, 24, 9, 14, 22, 18, 19, 29, 25, 34, 18, 11, 34, 22, 8, 8, 5, 26, 31, 25, 12, 24, 22, 14, 31, 14, 27, 24, 12, 18, 24, 33, 8, 23, 4, 23, 19, 16, 5, 7, 34, 28, 4, 17, 17, 28, 11, 27, 27, 6, 6, 4, 32, 28, 23, 8, 10, 31, 15, 29, 22, 6, 8, 30, 5, 5, 14, 2, 4, 20, 18, 11, 12, 7, 13, 28, 27, 22, 16, 19, 26, 20, 20, 26, 15, 8030]
Gen 15:[31, 3, 14, 23, 14, 31, 17, 25, 26, 19, 20, 10, 27, 24, 29, 4, 22, 19, 23, 24, 9, 3, 15, 7, 28, 11, 31, 30, 28, 23, 15, 5, 25, 19, 33, 2, 9, 30, 5, 23, 24, 31, 21, 10, 26, 2, 18, 25, 33, 2, 18, 5, 32, 33, 7, 17, 11, 12, 3, 13, 26, 8, 21, 24, 26, 8, 5, 6, 26, 33, 30, 21, 23, 4, 13, 17, 9, 12, 2, 34, 28, 28, 25, 13, 3, 4, 21, 11, 30, 21, 24, 5, 8, 8, 18, 21, 16, 14, 4, 13, 16, 19, 18, 14, 16, 30, 13, 12, 4, 13, 5, 11, 17, 25, 2, 8, 24, 9, 14, 22, 18, 19, 29, 25, 34, 18, 11, 34, 22, 8, 8, 5, 26, 31, 25, 12, 24, 22, 14, 31, 14, 27, 24, 12, 18, 24, 33, 8, 23, 4, 23, 19, 16, 5, 7, 34, 28, 4, 17, 17, 28, 11, 27, 27, 6, 6, 4, 32, 28, 23, 8, 10, 31, 15, 29, 22, 6, 8, 30, 5, 5, 14, 2, 4, 20, 18, 11, 12, 7, 13, 28, 27, 22, 16, 19, 26, 20, 20, 26, 15, 8030]
Gen 16:[31, 3, 14, 23, 14, 31, 17, 25, 26, 19, 20, 10, 27, 24, 29, 4, 22, 19, 23, 24, 9, 3, 15, 7, 28, 11, 31, 30, 28, 23, 15, 5, 25, 19, 33, 2, 9, 30, 5, 23, 24, 31, 21, 10, 26, 2, 18, 25, 33, 2, 18, 5, 32, 33, 7, 17, 11, 12, 3, 13, 26, 8, 21, 24, 26, 8, 5, 6, 26, 33, 30, 21, 23, 4, 13, 17, 9, 12, 2, 34, 28, 28, 25, 13, 3, 4, 21, 11, 30, 21, 24, 5, 8, 8, 18, 21, 16, 14, 4, 13, 16, 19, 18, 14, 16, 30, 13, 12, 4, 13, 5, 11, 17, 25, 2, 8, 24, 9, 14, 22, 18, 19, 29, 25, 34, 18, 11, 34, 22, 8, 8, 5, 26, 31, 25, 12, 24, 22, 14, 31, 14, 27, 24, 12, 18, 24, 33, 8, 23, 4, 23, 19, 16, 5, 7, 34, 28, 4, 17, 17, 28, 11, 27, 27, 6, 6, 4, 32, 28, 23, 8, 10, 31, 15, 29, 22, 6, 8, 30, 5, 5, 14, 2, 4, 20, 18, 11, 12, 7, 13, 28, 27, 22, 16, 19, 26, 20, 20, 26, 15, 8030]
Gen 17:[31, 3, 14, 23, 14, 31, 17, 25, 26, 19, 20, 10, 27, 24, 29, 4, 22, 19, 23, 24, 9, 3, 15, 7, 28, 11, 31, 30, 28, 23, 15, 5, 25, 19, 33, 2, 9, 30, 5, 23, 24, 31, 21, 10, 26, 2, 18, 25, 33, 2, 18, 5, 32, 33, 7, 17, 11, 12, 3, 13, 26, 8, 21, 24, 26, 8, 5, 6, 26, 33, 30, 21, 23, 4, 13, 17, 9, 12, 2, 34, 28, 28, 25, 13, 3, 4, 21, 11, 30, 21, 24, 5, 8, 8, 18, 21, 16, 14, 4, 13, 16, 19, 18, 14, 16, 30, 13, 12, 4, 13, 5, 11, 17, 25, 2, 8, 24, 9, 14, 22, 18, 19, 29, 25, 34, 18, 11, 34, 22, 8, 8, 5, 26, 31, 25, 12, 24, 22, 14, 31, 14, 27, 24, 12, 18, 24, 33, 8, 23, 4, 23, 19, 16, 5, 7, 34, 28, 4, 17, 17, 28, 11, 27, 27, 6, 6, 4, 32, 28, 23, 8, 10, 31, 15, 29, 22, 6, 8, 30, 5, 5, 14, 2, 4, 20, 18, 11, 12, 7, 13, 28, 27, 22, 16, 19, 26, 20, 20, 26, 15, 8030]
Gen 18:[31, 3, 14, 23, 14, 31, 17, 25, 26, 19, 20, 10, 27, 24, 29, 4, 22, 19, 23, 24, 9, 3, 15, 7, 28, 11, 31, 30, 28, 23, 15, 5, 25, 19, 33, 2, 9, 30, 5, 23, 24, 31, 21, 10, 26, 2, 18, 25, 33, 2, 18, 5, 32, 33, 7, 17, 11, 12, 3, 13, 26, 8, 21, 24, 26, 8, 5, 6, 26, 33, 30, 21, 23, 4, 13, 17, 9, 12, 2, 34, 28, 28, 25, 13, 3, 4, 21, 11, 30, 21, 24, 5, 8, 8, 18, 21, 16, 14, 4, 13, 16, 19, 18, 14, 16, 30, 13, 12, 4, 13, 5, 11, 17, 25, 2, 8, 24, 9, 14, 22, 18, 19, 29, 25, 34, 18, 11, 34, 22, 8, 8, 5, 26, 31, 25, 12, 24, 22, 14, 31, 14, 27, 24, 12, 18, 24, 33, 8, 23, 4, 23, 19, 16, 5, 7, 34, 28, 4, 17, 17, 28, 11, 27, 27, 6, 6, 4, 32, 28, 23, 8, 10, 31, 15, 29, 22, 6, 8, 30, 5, 5, 14, 2, 4, 20, 18, 11, 12, 7, 13, 28, 27, 22, 16, 19, 26, 20, 20, 26, 15, 8030]
Gen 19:[31, 3, 14, 23, 14, 31, 17, 25, 26, 19, 20, 10, 27, 24, 29, 4, 22, 19, 23, 24, 9, 3, 15, 7, 28, 11, 31, 30, 28, 23, 15, 5, 25, 19, 33, 2, 9, 30, 5, 23, 24, 31, 21, 10, 26, 2, 18, 25, 33, 2, 18, 5, 32, 33, 7, 17, 11, 12, 3, 13, 26, 8, 21, 24, 26, 8, 5, 6, 26, 33, 30, 21, 23, 4, 13, 17, 9, 12, 2, 34, 28, 28, 25, 13, 3, 4, 21, 11, 30, 21, 24, 5, 8, 8, 18, 21, 16, 14, 4, 13, 16, 19, 18, 14, 16, 30, 13, 12, 4, 13, 5, 11, 17, 25, 2, 8, 24, 9, 14, 22, 18, 19, 29, 25, 34, 18, 11, 34, 22, 8, 8, 5, 26, 31, 25, 12, 24, 22, 14, 31, 14, 27, 24, 12, 18, 24, 33, 8, 23, 4, 23, 19, 16, 5, 7, 34, 28, 4, 17, 17, 28, 11, 27, 27, 6, 6, 4, 32, 28, 23, 8, 10, 31, 15, 29, 22, 6, 8, 30, 5, 5, 14, 2, 4, 20, 18, 11, 12, 7, 13, 28, 27, 22, 16, 19, 26, 20, 20, 26, 15, 8030]
Gen 20:[31, 3, 14, 23, 14, 31, 17, 25, 26, 19, 20, 10, 27, 24, 29, 4, 22, 19, 23, 24, 9, 3, 15, 7, 28, 11, 31, 30, 28, 23, 15, 5, 25, 19, 33, 2, 9, 30, 5, 23, 24, 31, 21, 10, 26, 2, 18, 25, 33, 2, 18, 5, 32, 33, 7, 17, 11, 12, 3, 13, 26, 8, 21, 24, 26, 8, 5, 6, 26, 33, 30, 21, 23, 4, 13, 17, 9, 12, 2, 34, 28, 28, 25, 13, 3, 4, 21, 11, 30, 21, 24, 5, 8, 8, 18, 21, 16, 14, 4, 13, 16, 19, 18, 14, 16, 30, 13, 12, 4, 13, 5, 11, 17, 25, 2, 8, 24, 9, 14, 22, 18, 19, 29, 25, 34, 18, 11, 34, 22, 8, 8, 5, 26, 31, 25, 12, 24, 22, 14, 31, 14, 27, 24, 12, 18, 24, 33, 8, 23, 4, 23, 19, 16, 5, 7, 34, 28, 4, 17, 17, 28, 11, 27, 27, 6, 6, 4, 32, 28, 23, 8, 10, 31, 15, 29, 22, 6, 8, 30, 5, 5, 14, 2, 4, 20, 18, 11, 12, 7, 13, 28, 27, 22, 16, 19, 26, 20, 20, 26, 15, 8030]
Gen 21:[31, 3, 14, 23, 14, 31, 17, 25, 26, 19, 20, 10, 27, 24, 29, 4, 22, 19, 23, 24, 9, 3, 15, 7, 28, 11, 31, 30, 28, 23, 15, 5, 25, 19, 33, 2, 9, 30, 5, 23, 24, 31, 21, 10, 26, 2, 18, 25, 33, 2, 18, 5, 32, 33, 7, 17, 11, 12, 3, 13, 26, 8, 21, 24, 26, 8, 5, 6, 26, 33, 30, 21, 23, 4, 13, 17, 9, 12, 2, 34, 28, 28, 25, 13, 3, 4, 21, 11, 30, 21, 24, 5, 8, 8, 18, 21, 16, 14, 4, 13, 16, 19, 18, 14, 16, 30, 13, 12, 4, 13, 5, 11, 17, 25, 2, 8, 24, 9, 14, 22, 18, 19, 29, 25, 34, 18, 11, 34, 22, 8, 8, 5, 26, 31, 25, 12, 24, 22, 14, 31, 14, 27, 24, 12, 18, 24, 33, 8, 23, 4, 23, 19, 16, 5, 7, 34, 28, 4, 17, 17, 28, 11, 27, 27, 6, 6, 4, 32, 28, 23, 8, 10, 31, 15, 29, 22, 6, 8, 30, 5, 5, 14, 2, 4, 20, 18, 11, 12, 7, 13, 28, 27, 22, 16, 19, 26, 20, 20, 26, 15, 8030]
Gen 22:[31, 3, 14, 23, 14, 31, 17, 25, 26, 19, 20, 10, 27, 24, 29, 4, 22, 19, 23, 24, 9, 3, 15, 7, 28, 11, 31, 30, 28, 23, 15, 5, 25, 19, 33, 2, 9, 30, 5, 23, 24, 31, 21, 10, 26, 2, 18, 25, 33, 2, 18, 5, 32, 33, 7, 17, 11, 12, 3, 13, 26, 8, 21, 24, 26, 8, 5, 6, 26, 33, 30, 21, 23, 4, 13, 17, 9, 12, 2, 34, 28, 28, 25, 13, 3, 4, 21, 11, 30, 21, 24, 5, 8, 8, 18, 21, 16, 14, 4, 13, 16, 19, 18, 14, 16, 30, 13, 12, 4, 13, 5, 11, 17, 25, 2, 8, 24, 9, 14, 22, 18, 19, 29, 25, 34, 18, 11, 34, 22, 8, 8, 5, 26, 31, 25, 12, 24, 22, 14, 31, 14, 27, 24, 12, 18, 24, 33, 8, 23, 4, 23, 19, 16, 5, 7, 34, 28, 4, 17, 17, 28, 11, 27, 27, 6, 6, 4, 32, 28, 23, 8, 10, 31, 15, 29, 22, 6, 8, 30, 5, 5, 14, 2, 4, 20, 18, 11, 12, 7, 13, 28, 27, 22, 16, 19, 26, 20, 20, 26, 15, 8030]
