File name: 400-20-30
Result: 41033
Gen 70:[47, 15, 29, 8, 85, 21, 62, 81, 89, 56, 76, 72, 20, 61, 94, 84, 58, 60, 64, 51, 21, 4, 64, 57, 47, 57, 98, 24, 61, 64, 19, 13, 77, 4, 30, 47, 60, 89, 98, 92, 79, 13, 20, 98, 75, 40, 2, 47, 28, 59, 11, 4, 18, 5, 31, 98, 62, 101, 59, 78, 93, 74, 15, 16, 33, 49, 85, 7, 60, 10, 35, 36, 49, 88, 54, 24, 48, 85, 21, 86, 14, 87, 77, 21, 4, 24, 100, 11, 54, 83, 49, 84, 37, 68, 14, 20, 51, 48, 91, 33, 42, 19, 11, 8, 63, 79, 45, 75, 99, 90, 25, 70, 26, 102, 52, 89, 26, 8, 50, 79, 74, 34, 89, 32, 56, 11, 10, 32, 73, 76, 80, 94, 87, 12, 56, 24, 64, 13, 31, 27, 51, 16, 10, 83, 86, 74, 53, 34, 36, 59, 52, 93, 10, 69, 70, 88, 97, 42, 49, 56, 27, 23, 42, 20, 33, 32, 32, 88, 60, 9, 41, 48, 4, 90, 100, 96, 5, 23, 22, 48, 26, 55, 17, 66, 91, 7, 69, 82, 60, 77, 14, 17, 48, 66, 101, 4, 20, 39, 11, 29, 30, 8, 93, 29, 41, 29, 91, 37, 52, 38, 74, 65, 79, 61, 13, 27, 48, 83, 45, 31, 71, 72, 82, 2, 66, 50, 6, 57, 82, 50, 69, 38, 78, 94, 60, 102, 60, 85, 5, 55, 22, 83, 2, 85, 97, 63, 95, 93, 36, 35, 101, 44, 64, 26, 29, 43, 39, 25, 18, 51, 82, 74, 89, 82, 54, 97, 92, 46, 78, 87, 72, 45, 101, 40, 95, 36, 48, 35, 33, 101, 80, 39, 96, 7, 66, 51, 44, 66, 68, 3, 78, 11, 84, 24, 28, 55, 99, 94, 85, 58, 28, 55, 9, 86, 2, 64, 20, 83, 86, 66, 24, 38, 67, 42, 24, 76, 17, 33, 77, 23, 38, 57, 95, 40, 12, 67, 65, 69, 77, 27, 96, 15, 31, 97, 10, 70, 40, 62, 47, 72, 7, 4, 56, 95, 69, 31, 54, 16, 53, 3, 18, 41, 25, 29, 79, 11, 6, 70, 32, 37, 50, 96, 43, 19, 54, 90, 74, 16, 43, 37, 8, 5, 45, 87, 91, 69, 71, 26, 15, 78, 73, 92, 42, 44, 40, 100, 15, 37, 81, 70, 58, 46, 73, 56, 80, 5, 38, 64, 69, 85, 44033]
Gen 71:[47, 15, 29, 8, 85, 21, 62, 81, 89, 56, 76, 72, 20, 61, 94, 84, 58, 60, 64, 51, 21, 4, 64, 57, 47, 57, 98, 24, 61, 64, 19, 13, 77, 4, 30, 47, 60, 89, 98, 92, 79, 13, 20, 98, 75, 40, 2, 47, 28, 59, 11, 2, 18, 5, 31, 98, 62, 101, 59, 78, 93, 74, 15, 16, 33, 49, 85, 7, 60, 10, 35, 36, 49, 88, 54, 24, 48, 85, 21, 86, 14, 87, 77, 21, 4, 24, 100, 11, 54, 83, 49, 84, 37, 68, 14, 20, 51, 48, 91, 33, 42, 19, 11, 8, 63, 79, 45, 75, 99, 90, 25, 70, 26, 102, 52, 89, 26, 8, 50, 79, 74, 34, 89, 32, 56, 11, 10, 32, 73, 76, 80, 94, 87, 12, 56, 24, 64, 13, 31, 27, 51, 16, 10, 83, 86, 74, 53, 34, 36, 59, 52, 93, 10, 69, 70, 88, 97, 42, 49, 56, 27, 23, 42, 20, 33, 32, 32, 88, 60, 9, 41, 48, 4, 90, 100, 96, 5, 23, 22, 48, 26, 55, 17, 66, 91, 7, 69, 82, 60, 77, 14, 17, 48, 66, 101, 4, 20, 39, 11, 29, 30, 8, 93, 29, 41, 29, 91, 37, 52, 38, 74, 65, 79, 61, 13, 27, 48, 83, 45, 31, 71, 72, 82, 2, 66, 50, 6, 57, 82, 50, 69, 38, 78, 94, 60, 102, 60, 85, 5, 55, 22, 83, 2, 85, 97, 63, 95, 93, 36, 35, 101, 44, 64, 26, 29, 43, 39, 25, 18, 51, 82, 74, 89, 82, 54, 97, 92, 46, 78, 87, 72, 45, 101, 40, 95, 36, 48, 35, 33, 101, 80, 39, 96, 7, 66, 51, 44, 66, 68, 3, 78, 11, 84, 24, 28, 55, 99, 94, 85, 58, 28, 55, 9, 86, 2, 64, 20, 83, 86, 66, 24, 38, 67, 42, 24, 76, 17, 33, 77, 23, 38, 57, 95, 40, 12, 67, 65, 69, 77, 27, 96, 15, 31, 97, 10, 70, 40, 62, 47, 72, 7, 4, 56, 95, 69, 31, 54, 16, 53, 3, 18, 41, 25, 29, 79, 11, 6, 70, 32, 37, 50, 96, 43, 19, 54, 90, 74, 16, 43, 37, 8, 5, 45, 87, 91, 69, 71, 26, 15, 78, 73, 92, 42, 44, 40, 100, 15, 37, 81, 70, 58, 46, 73, 56, 80, 5, 38, 64, 69, 85, 44033]
Gen 72:[47, 15, 29, 8, 85, 21, 62, 81, 89, 56, 76, 72, 20, 61, 94, 84, 58, 60, 64, 51, 21, 4, 64, 57, 47, 57, 98, 24, 61, 64, 19, 13, 77, 4, 30, 47, 60, 89, 98, 92, 79, 13, 20, 98, 75, 40, 2, 47, 28, 59, 11, 4, 18, 5, 31, 98, 62, 101, 59, 78, 93, 74, 15, 16, 33, 49, 85, 7, 60, 10, 35, 36, 49, 88, 54, 24, 48, 85, 21, 86, 14, 87, 77, 21, 4, 24, 100, 11, 54, 83, 49, 84, 37, 68, 14, 20, 51, 48, 91, 33, 42, 19, 11, 8, 63, 79, 45, 75, 99, 90, 25, 70, 26, 102, 52, 89, 26, 8, 50, 79, 74, 34, 89, 32, 56, 11, 10, 32, 73, 76, 80, 94, 87, 12, 56, 24, 64, 13, 31, 27, 51, 16, 10, 83, 86, 74, 53, 34, 36, 59, 52, 93, 10, 69, 70, 88, 97, 42, 49, 56, 27, 23, 42, 20, 33, 32, 32, 88, 60, 9, 41, 48, 4, 90, 100, 96, 5, 23, 22, 48, 26, 55, 17, 66, 91, 7, 69, 82, 60, 77, 14, 17, 48, 66, 101, 4, 20, 39, 11, 29, 30, 8, 93, 29, 41, 29, 91, 37, 52, 38, 74, 65, 79, 61, 13, 27, 48, 83, 45, 31, 71, 72, 82, 2, 66, 50, 6, 57, 82, 50, 69, 38, 78, 94, 60, 102, 60, 85, 5, 55, 22, 83, 2, 85, 97, 63, 95, 93, 36, 35, 101, 44, 64, 26, 29, 43, 39, 25, 18, 51, 82, 74, 89, 82, 54, 97, 92, 46, 78, 87, 72, 45, 101, 40, 95, 36, 48, 35, 33, 101, 80, 39, 96, 7, 66, 51, 44, 66, 68, 3, 78, 11, 84, 24, 28, 55, 99, 94, 85, 58, 28, 55, 9, 86, 2, 64, 20, 83, 86, 66, 24, 38, 67, 42, 24, 76, 17, 33, 77, 23, 38, 57, 95, 40, 12, 67, 65, 69, 77, 27, 96, 15, 31, 97, 10, 70, 40, 62, 47, 72, 7, 4, 56, 95, 69, 31, 54, 16, 53, 3, 18, 41, 25, 29, 79, 11, 6, 70, 32, 37, 50, 96, 43, 19, 54, 90, 74, 16, 43, 37, 8, 5, 45, 87, 91, 69, 71, 26, 15, 78, 73, 92, 42, 44, 40, 100, 15, 37, 81, 70, 58, 46, 73, 56, 80, 5, 38, 64, 69, 85, 44033]
Gen 73:[47, 15, 29, 8, 85, 21, 62, 81, 89, 56, 76, 72, 20, 61, 94, 84, 58, 60, 64, 51, 21, 4, 64, 57, 47, 57, 98, 24, 61, 64, 19, 13, 77, 4, 30, 47, 60, 89, 98, 92, 79, 13, 20, 98, 75, 40, 2, 47, 28, 59, 11, 4, 18, 5, 31, 98, 62, 101, 59, 78, 93, 74, 15, 16, 33, 49, 85, 7, 60, 10, 35, 36, 49, 88, 54, 24, 48, 85, 21, 86, 14, 87, 77, 21, 4, 24, 100, 11, 54, 83, 49, 84, 37, 68, 14, 20, 51, 48, 91, 33, 42, 19, 11, 8, 63, 79, 45, 75, 99, 90, 25, 70, 26, 102, 52, 89, 26, 8, 50, 79, 74, 34, 89, 32, 56, 11, 10, 32, 73, 76, 80, 94, 87, 12, 56, 24, 64, 13, 31, 27, 51, 16, 10, 83, 86, 74, 53, 34, 36, 59, 52, 93, 10, 69, 70, 88, 97, 42, 49, 56, 27, 23, 42, 20, 33, 32, 32, 88, 60, 9, 41, 48, 4, 90, 100, 96, 5, 23, 22, 48, 26, 55, 17, 66, 91, 7, 69, 82, 60, 77, 14, 17, 48, 66, 101, 4, 20, 39, 11, 29, 30, 8, 93, 29, 41, 29, 91, 37, 52, 38, 74, 65, 79, 61, 13, 27, 48, 83, 45, 31, 71, 72, 82, 2, 66, 50, 6, 57, 82, 50, 69, 38, 78, 94, 60, 102, 60, 85, 5, 55, 22, 83, 2, 85, 97, 63, 95, 93, 36, 35, 101, 44, 64, 26, 29, 43, 39, 25, 18, 51, 82, 74, 89, 82, 54, 97, 92, 46, 78, 87, 72, 45, 101, 40, 95, 36, 48, 35, 33, 101, 80, 39, 96, 7, 66, 51, 44, 66, 68, 3, 78, 11, 84, 24, 28, 55, 99, 94, 85, 58, 28, 55, 9, 86, 2, 64, 20, 83, 86, 66, 24, 38, 67, 42, 24, 76, 17, 33, 77, 23, 38, 57, 95, 40, 12, 67, 65, 69, 77, 27, 96, 15, 31, 97, 10, 70, 40, 62, 47, 72, 7, 4, 56, 95, 69, 31, 54, 16, 53, 3, 18, 41, 25, 29, 79, 11, 6, 70, 32, 37, 50, 96, 43, 19, 54, 90, 74, 16, 43, 37, 8, 5, 45, 87, 91, 69, 71, 26, 15, 78, 73, 92, 42, 44, 40, 100, 15, 37, 81, 70, 58, 46, 73, 56, 80, 5, 38, 64, 69, 85, 44033]
Gen 74:[47, 15, 29, 8, 85, 21, 62, 81, 89, 56, 76, 72, 20, 61, 94, 84, 58, 60, 64, 51, 21, 4, 64, 57, 47, 57, 98, 24, 61, 64, 19, 13, 77, 4, 30, 47, 60, 89, 98, 92, 79, 13, 20, 98, 75, 40, 2, 47, 28, 59, 11, 4, 18, 5, 31, 98, 62, 101, 59, 78, 93, 74, 15, 16, 33, 49, 85, 7, 60, 10, 35, 36, 49, 88, 54, 24, 48, 85, 21, 86, 14, 87, 77, 21, 4, 24, 100, 11, 54, 83, 49, 84, 37, 68, 14, 20, 51, 48, 91, 33, 42, 19, 11, 8, 63, 79, 45, 75, 99, 90, 25, 70, 26, 102, 52, 89, 26, 8, 50, 79, 74, 34, 89, 32, 56, 11, 10, 32, 73, 76, 80, 94, 87, 12, 56, 24, 64, 13, 31, 27, 51, 16, 10, 83, 86, 74, 53, 34, 36, 59, 52, 93, 10, 69, 70, 88, 97, 42, 49, 56, 27, 23, 42, 20, 33, 32, 32, 88, 60, 9, 41, 48, 4, 90, 100, 96, 5, 23, 22, 48, 26, 55, 17, 66, 91, 7, 69, 82, 60, 77, 14, 17, 48, 66, 101, 4, 20, 39, 11, 29, 30, 8, 93, 29, 41, 29, 91, 37, 52, 38, 74, 65, 79, 61, 13, 27, 48, 83, 45, 31, 71, 72, 82, 2, 66, 50, 6, 57, 82, 50, 69, 38, 78, 94, 60, 102, 60, 85, 5, 55, 22, 83, 2, 85, 97, 63, 95, 93, 36, 35, 101, 44, 64, 26, 29, 43, 39, 25, 18, 51, 82, 74, 89, 82, 54, 97, 92, 46, 78, 87, 72, 45, 101, 40, 95, 36, 48, 35, 33, 101, 80, 39, 96, 7, 66, 51, 44, 66, 68, 3, 78, 11, 84, 24, 28, 55, 99, 94, 85, 58, 28, 55, 9, 86, 2, 64, 20, 83, 86, 66, 24, 38, 67, 42, 24, 76, 17, 33, 77, 23, 38, 57, 95, 40, 12, 67, 65, 69, 77, 27, 96, 15, 31, 97, 10, 70, 40, 62, 47, 72, 7, 4, 56, 95, 69, 31, 54, 16, 53, 3, 18, 41, 25, 29, 79, 11, 6, 70, 32, 37, 50, 96, 43, 19, 54, 90, 74, 16, 43, 37, 8, 5, 45, 87, 91, 69, 71, 26, 15, 78, 73, 92, 42, 44, 40, 100, 15, 37, 81, 70, 58, 46, 73, 56, 80, 5, 38, 64, 69, 85, 44033]
Gen 75:[47, 15, 29, 8, 85, 21, 62, 81, 89, 56, 76, 72, 20, 61, 94, 84, 58, 60, 64, 51, 21, 4, 64, 57, 47, 57, 98, 24, 61, 64, 19, 13, 77, 4, 30, 47, 60, 89, 98, 92, 79, 13, 20, 98, 75, 40, 2, 47, 28, 59, 11, 2, 18, 5, 31, 98, 62, 101, 59, 78, 93, 74, 15, 16, 33, 49, 85, 7, 60, 10, 35, 36, 49, 88, 54, 24, 48, 85, 21, 86, 14, 87, 77, 21, 4, 24, 100, 11, 54, 83, 49, 84, 37, 68, 14, 20, 51, 48, 91, 33, 42, 19, 11, 8, 63, 79, 45, 75, 99, 90, 25, 70, 26, 102, 52, 89, 26, 8, 50, 79, 74, 34, 89, 32, 56, 11, 10, 32, 73, 76, 80, 94, 87, 12, 56, 24, 64, 13, 31, 27, 51, 16, 10, 83, 86, 74, 53, 34, 36, 59, 52, 93, 10, 69, 70, 88, 97, 42, 49, 56, 27, 23, 42, 20, 33, 32, 32, 88, 60, 9, 41, 48, 4, 90, 100, 96, 5, 23, 22, 48, 26, 55, 17, 66, 91, 7, 69, 82, 60, 77, 14, 17, 48, 66, 101, 4, 20, 39, 11, 29, 30, 8, 93, 29, 41, 29, 91, 37, 52, 38, 74, 65, 79, 61, 13, 27, 48, 83, 45, 31, 71, 72, 82, 2, 66, 50, 6, 57, 82, 50, 69, 38, 78, 94, 60, 102, 60, 85, 5, 55, 22, 83, 2, 85, 97, 63, 95, 93, 36, 35, 101, 44, 64, 26, 29, 43, 39, 25, 18, 51, 82, 74, 89, 82, 54, 97, 92, 46, 78, 87, 72, 45, 101, 40, 95, 36, 48, 35, 33, 101, 80, 39, 96, 7, 66, 51, 44, 66, 68, 3, 78, 11, 84, 24, 28, 55, 99, 94, 85, 58, 28, 55, 9, 86, 2, 64, 20, 83, 86, 66, 24, 38, 67, 42, 24, 76, 17, 33, 77, 23, 38, 57, 95, 40, 12, 67, 65, 69, 77, 27, 96, 15, 31, 97, 10, 70, 40, 62, 47, 72, 7, 4, 56, 95, 69, 31, 54, 16, 53, 3, 18, 41, 25, 29, 79, 11, 6, 70, 32, 37, 50, 96, 43, 19, 54, 90, 74, 16, 43, 37, 8, 5, 45, 87, 91, 69, 71, 26, 15, 78, 73, 92, 42, 44, 40, 100, 15, 37, 81, 70, 58, 46, 73, 56, 80, 5, 38, 64, 69, 85, 44033]
Gen 76:[47, 15, 29, 8, 85, 21, 62, 81, 89, 56, 76, 72, 20, 61, 94, 84, 58, 60, 64, 51, 21, 4, 64, 57, 47, 57, 98, 24, 61, 64, 19, 13, 77, 4, 30, 47, 60, 89, 98, 92, 79, 13, 20, 98, 75, 40, 2, 47, 28, 59, 11, 2, 18, 5, 31, 98, 62, 101, 59, 78, 93, 74, 15, 16, 33, 49, 85, 7, 60, 10, 35, 36, 49, 88, 54, 24, 48, 85, 21, 86, 14, 87, 77, 21, 4, 24, 100, 11, 54, 83, 49, 84, 37, 68, 14, 20, 51, 48, 91, 33, 42, 19, 11, 8, 63, 79, 45, 75, 99, 90, 25, 70, 26, 102, 52, 89, 26, 8, 50, 79, 74, 34, 89, 32, 56, 11, 10, 32, 73, 76, 80, 94, 87, 12, 56, 24, 64, 13, 31, 27, 51, 16, 10, 83, 86, 74, 53, 34, 36, 59, 52, 93, 10, 69, 70, 88, 97, 42, 49, 56, 27, 23, 42, 20, 33, 32, 32, 88, 60, 9, 41, 48, 4, 90, 100, 96, 5, 23, 22, 48, 26, 55, 17, 66, 91, 7, 69, 82, 60, 77, 14, 17, 48, 66, 101, 4, 20, 39, 11, 29, 30, 8, 93, 29, 41, 29, 91, 37, 52, 38, 74, 65, 79, 61, 13, 27, 48, 83, 45, 31, 71, 72, 82, 2, 66, 50, 6, 57, 82, 50, 69, 38, 78, 94, 60, 102, 60, 85, 5, 55, 22, 83, 2, 85, 97, 63, 95, 93, 36, 35, 101, 44, 64, 26, 29, 43, 39, 25, 18, 51, 82, 74, 89, 82, 54, 97, 92, 46, 78, 87, 72, 45, 101, 40, 95, 36, 48, 35, 33, 101, 80, 39, 96, 7, 66, 51, 44, 66, 68, 3, 78, 11, 84, 24, 28, 55, 99, 94, 85, 58, 28, 55, 9, 86, 2, 64, 20, 83, 86, 66, 24, 38, 67, 42, 24, 76, 17, 33, 77, 23, 38, 57, 95, 40, 12, 67, 65, 69, 77, 27, 96, 15, 31, 97, 10, 70, 40, 62, 47, 72, 7, 4, 56, 95, 69, 31, 54, 16, 53, 3, 18, 41, 25, 29, 79, 11, 6, 70, 32, 37, 50, 96, 43, 19, 54, 90, 74, 16, 43, 37, 8, 5, 45, 87, 91, 69, 71, 26, 15, 78, 73, 92, 42, 44, 40, 100, 15, 37, 81, 70, 58, 46, 73, 56, 80, 5, 38, 64, 69, 85, 44033]
Gen 77:[47, 15, 29, 8, 85, 21, 62, 81, 89, 56, 76, 72, 20, 61, 94, 84, 58, 60, 64, 51, 21, 4, 64, 57, 47, 57, 98, 24, 61, 64, 19, 13, 77, 4, 30, 47, 60, 89, 98, 92, 79, 13, 20, 98, 75, 40, 2, 47, 28, 59, 11, 2, 18, 5, 31, 98, 62, 101, 59, 78, 93, 74, 15, 16, 33, 49, 85, 7, 60, 10, 35, 36, 49, 88, 54, 24, 48, 85, 21, 86, 14, 87, 77, 21, 4, 24, 100, 11, 54, 83, 49, 84, 37, 68, 14, 20, 51, 48, 91, 33, 42, 19, 11, 8, 63, 79, 45, 75, 99, 90, 25, 70, 26, 102, 52, 89, 26, 8, 50, 79, 74, 34, 89, 32, 56, 11, 10, 32, 73, 76, 80, 94, 87, 12, 56, 24, 64, 13, 31, 27, 51, 16, 10, 83, 86, 74, 53, 34, 36, 59, 52, 93, 10, 69, 70, 88, 97, 42, 49, 56, 27, 23, 42, 20, 33, 32, 32, 88, 60, 9, 41, 48, 4, 90, 100, 96, 5, 23, 22, 48, 26, 55, 17, 66, 91, 7, 69, 82, 60, 77, 14, 17, 48, 66, 101, 4, 20, 39, 11, 29, 30, 8, 93, 29, 41, 29, 91, 37, 52, 38, 74, 65, 79, 61, 13, 27, 48, 83, 45, 31, 71, 72, 82, 2, 66, 50, 6, 57, 82, 50, 69, 38, 78, 94, 60, 102, 60, 85, 5, 55, 22, 83, 2, 85, 97, 63, 95, 93, 36, 35, 101, 44, 64, 26, 29, 43, 39, 25, 18, 51, 82, 74, 89, 82, 54, 97, 92, 46, 78, 87, 72, 45, 101, 40, 95, 36, 48, 35, 33, 101, 80, 39, 96, 7, 66, 51, 44, 66, 68, 3, 78, 11, 84, 24, 28, 55, 99, 94, 85, 58, 28, 55, 9, 86, 2, 64, 20, 83, 86, 66, 24, 38, 67, 42, 24, 76, 17, 33, 77, 23, 38, 57, 95, 40, 12, 67, 65, 69, 77, 27, 96, 15, 31, 97, 10, 70, 40, 62, 47, 72, 7, 4, 56, 95, 69, 31, 54, 16, 53, 3, 18, 41, 25, 29, 79, 11, 6, 70, 32, 37, 50, 96, 43, 19, 54, 90, 74, 16, 43, 37, 8, 5, 45, 87, 91, 69, 71, 26, 15, 78, 73, 92, 42, 44, 40, 100, 15, 37, 81, 70, 58, 46, 73, 56, 80, 5, 38, 64, 69, 85, 44033]
Gen 78:[47, 15, 29, 8, 85, 21, 62, 81, 89, 56, 76, 72, 20, 61, 94, 84, 58, 60, 64, 51, 21, 4, 64, 57, 47, 57, 98, 24, 61, 64, 19, 13, 77, 4, 30, 47, 60, 89, 98, 92, 79, 13, 20, 98, 75, 40, 2, 47, 28, 59, 11, 4, 18, 5, 31, 98, 62, 101, 59, 78, 93, 74, 15, 16, 33, 49, 85, 7, 60, 10, 35, 36, 49, 88, 54, 24, 48, 85, 21, 86, 14, 87, 77, 21, 4, 24, 100, 11, 54, 83, 49, 84, 37, 68, 14, 20, 51, 48, 91, 33, 42, 19, 11, 8, 63, 79, 45, 75, 99, 90, 25, 70, 26, 102, 52, 89, 26, 8, 50, 79, 74, 34, 89, 32, 56, 11, 10, 32, 73, 76, 80, 94, 87, 12, 56, 24, 64, 13, 31, 27, 51, 16, 10, 83, 86, 74, 53, 34, 36, 59, 52, 93, 10, 69, 70, 88, 97, 42, 49, 56, 27, 23, 42, 20, 33, 32, 32, 88, 60, 9, 41, 48, 4, 90, 100, 96, 5, 23, 22, 48, 26, 55, 17, 66, 91, 7, 69, 82, 60, 77, 14, 17, 48, 66, 101, 4, 20, 39, 11, 29, 30, 8, 93, 29, 41, 29, 91, 37, 52, 38, 74, 65, 79, 61, 13, 27, 48, 83, 45, 31, 71, 72, 82, 2, 66, 50, 6, 57, 82, 50, 69, 38, 78, 94, 60, 102, 60, 85, 5, 55, 22, 83, 2, 85, 97, 63, 95, 93, 36, 35, 101, 44, 64, 26, 29, 43, 39, 25, 18, 51, 82, 74, 89, 82, 54, 97, 92, 46, 78, 87, 72, 45, 101, 40, 95, 36, 48, 35, 33, 101, 80, 39, 96, 7, 66, 51, 44, 66, 68, 3, 78, 11, 84, 24, 28, 55, 99, 94, 85, 58, 28, 55, 9, 86, 2, 64, 20, 83, 86, 66, 24, 38, 67, 42, 24, 76, 17, 33, 77, 23, 38, 57, 95, 40, 12, 67, 65, 69, 77, 27, 96, 15, 31, 97, 10, 70, 40, 62, 47, 72, 7, 4, 56, 95, 69, 31, 54, 16, 53, 3, 18, 41, 25, 29, 79, 11, 6, 70, 32, 37, 50, 96, 43, 19, 54, 90, 74, 16, 43, 37, 8, 5, 45, 87, 91, 69, 71, 26, 15, 78, 73, 92, 42, 44, 40, 100, 15, 37, 81, 70, 58, 46, 73, 56, 80, 5, 38, 64, 69, 85, 44033]
Gen 79:[47, 15, 29, 8, 85, 21, 62, 81, 89, 56, 76, 72, 20, 61, 94, 84, 58, 60, 64, 51, 21, 4, 64, 57, 47, 57, 98, 24, 61, 64, 19, 13, 77, 4, 30, 47, 60, 89, 98, 92, 79, 13, 20, 98, 75, 40, 2, 47, 28, 59, 11, 4, 18, 5, 31, 98, 62, 101, 59, 78, 93, 74, 15, 16, 33, 49, 85, 7, 60, 10, 35, 36, 49, 88, 54, 24, 48, 85, 21, 86, 14, 87, 77, 21, 4, 24, 100, 11, 54, 83, 49, 84, 37, 68, 14, 20, 51, 48, 91, 33, 42, 19, 11, 8, 63, 79, 45, 75, 99, 90, 25, 70, 26, 102, 52, 89, 26, 8, 50, 79, 74, 34, 89, 32, 56, 11, 10, 32, 73, 76, 80, 94, 87, 12, 56, 24, 64, 13, 31, 27, 51, 16, 10, 83, 86, 74, 53, 34, 36, 59, 52, 93, 10, 69, 70, 88, 97, 42, 49, 56, 27, 23, 42, 20, 33, 32, 32, 88, 60, 9, 41, 48, 4, 90, 100, 96, 5, 23, 22, 48, 26, 55, 17, 66, 91, 7, 69, 82, 60, 77, 14, 17, 48, 66, 101, 4, 20, 39, 11, 29, 30, 8, 93, 29, 41, 29, 91, 37, 52, 38, 74, 65, 79, 61, 13, 27, 48, 83, 45, 31, 71, 72, 82, 2, 66, 50, 6, 57, 82, 50, 69, 38, 78, 94, 60, 102, 60, 85, 5, 55, 22, 83, 2, 85, 97, 63, 95, 93, 36, 35, 101, 44, 64, 26, 29, 43, 39, 25, 18, 51, 82, 74, 89, 82, 54, 97, 92, 46, 78, 87, 72, 45, 101, 40, 95, 36, 48, 35, 33, 101, 80, 39, 96, 7, 66, 51, 44, 66, 68, 3, 78, 11, 84, 24, 28, 55, 99, 94, 85, 58, 28, 55, 9, 86, 2, 64, 20, 83, 86, 66, 24, 38, 67, 42, 24, 76, 17, 33, 77, 23, 38, 57, 95, 40, 12, 67, 65, 69, 77, 27, 96, 15, 31, 97, 10, 70, 40, 62, 47, 72, 7, 4, 56, 95, 69, 31, 54, 16, 53, 3, 18, 41, 25, 29, 79, 11, 6, 70, 32, 37, 50, 96, 43, 19, 54, 90, 74, 16, 43, 37, 8, 5, 45, 87, 91, 69, 71, 26, 15, 78, 73, 92, 42, 44, 40, 100, 15, 37, 81, 70, 58, 46, 73, 56, 80, 5, 38, 64, 69, 85, 44033]
Gen 80:[47, 15, 29, 8, 85, 21, 62, 81, 89, 56, 76, 72, 20, 61, 94, 84, 58, 60, 64, 51, 21, 4, 64, 57, 47, 57, 98, 24, 61, 64, 19, 13, 77, 4, 30, 47, 60, 89, 98, 92, 79, 13, 20, 98, 75, 40, 2, 47, 28, 59, 11, 2, 18, 5, 31, 98, 62, 101, 59, 78, 93, 74, 15, 16, 33, 49, 85, 7, 60, 10, 35, 36, 49, 88, 54, 24, 48, 85, 21, 86, 14, 87, 77, 21, 4, 24, 100, 11, 54, 83, 49, 84, 37, 68, 14, 20, 51, 48, 91, 33, 42, 19, 11, 8, 63, 79, 45, 75, 99, 90, 25, 70, 26, 102, 52, 89, 26, 8, 50, 79, 74, 34, 89, 32, 56, 11, 10, 32, 73, 76, 80, 94, 87, 12, 56, 24, 64, 13, 31, 27, 51, 16, 10, 83, 86, 74, 53, 34, 36, 59, 52, 93, 10, 69, 70, 88, 97, 42, 49, 56, 27, 23, 42, 20, 33, 32, 32, 88, 60, 9, 41, 48, 4, 90, 100, 96, 5, 23, 22, 48, 26, 55, 17, 66, 91, 7, 69, 82, 60, 77, 14, 17, 48, 66, 101, 4, 20, 39, 11, 29, 30, 8, 93, 29, 41, 29, 91, 37, 52, 38, 74, 65, 79, 61, 13, 27, 48, 83, 45, 31, 71, 72, 82, 2, 66, 50, 6, 57, 82, 50, 69, 38, 78, 94, 60, 102, 60, 85, 5, 55, 22, 83, 2, 85, 97, 63, 95, 93, 36, 35, 101, 44, 64, 26, 29, 43, 39, 25, 18, 51, 82, 74, 89, 82, 54, 97, 92, 46, 78, 87, 72, 45, 101, 40, 95, 36, 48, 35, 33, 101, 80, 39, 96, 7, 66, 51, 44, 66, 68, 3, 78, 11, 84, 24, 28, 55, 99, 94, 85, 58, 28, 55, 9, 86, 2, 64, 20, 83, 86, 66, 24, 38, 67, 42, 24, 76, 17, 33, 77, 23, 38, 57, 95, 40, 12, 67, 65, 69, 77, 27, 96, 15, 31, 97, 10, 70, 40, 62, 47, 72, 7, 4, 56, 95, 69, 31, 54, 16, 53, 3, 18, 41, 25, 29, 79, 11, 6, 70, 32, 37, 50, 96, 43, 19, 54, 90, 74, 16, 43, 37, 8, 5, 45, 87, 91, 69, 71, 26, 15, 78, 73, 92, 42, 44, 40, 100, 15, 37, 81, 70, 58, 46, 73, 56, 80, 5, 38, 64, 69, 85, 44033]
