File name: 400-50-80
Result: 60101
Gen 42:[59, 9, 12, 12, 7, 11, 18, 49, 62, 12, 19, 29, 50, 68, 45, 33, 60, 3, 50, 63, 51, 55, 69, 58, 64, 31, 10, 35, 69, 66, 45, 62, 56, 47, 39, 65, 11, 11, 43, 20, 37, 57, 10, 7, 23, 59, 9, 48, 47, 56, 18, 16, 24, 32, 16, 23, 19, 40, 8, 15, 6, 48, 17, 37, 30, 69, 51, 46, 15, 21, 39, 24, 69, 62, 63, 19, 8, 22, 23, 36, 27, 61, 52, 4, 4, 31, 27, 49, 34, 51, 30, 21, 58, 56, 64, 42, 45, 69, 15, 24, 62, 52, 30, 28, 49, 25, 56, 64, 10, 13, 19, 24, 48, 29, 56, 4, 6, 63, 41, 47, 26, 34, 14, 51, 37, 9, 8, 4, 39, 34, 68, 65, 52, 9, 46, 49, 55, 11, 3, 52, 37, 37, 59, 20, 58, 4, 32, 42, 12, 33, 22, 36, 25, 55, 24, 38, 17, 40, 44, 9, 30, 60, 14, 51, 6, 32, 56, 59, 62, 70, 9, 19, 65, 14, 44, 12, 58, 14, 6, 4, 49, 34, 9, 19, 45, 52, 45, 63, 52, 12, 58, 63, 56, 23, 53, 61, 19, 41, 28, 68, 23, 24, 59, 19, 16, 69, 47, 25, 13, 28, 8, 53, 32, 67, 69, 51, 59, 24, 12, 14, 54, 59, 30, 61, 42, 23, 20, 10, 51, 36, 39, 58, 7, 69, 3, 26, 29, 27, 26, 65, 14, 52, 37, 49, 46, 6, 33, 3, 8, 35, 68, 56, 21, 24, 45, 33, 23, 42, 13, 12, 38, 9, 67, 43, 17, 25, 41, 9, 27, 41, 65, 4, 17, 46, 41, 36, 30, 38, 24, 47, 60, 53, 29, 47, 45, 41, 67, 37, 12, 33, 37, 18, 43, 29, 66, 67, 17, 36, 7, 65, 23, 41, 45, 60, 31, 33, 60, 27, 37, 37, 54, 32, 18, 43, 12, 53, 19, 28, 53, 64, 36, 47, 62, 56, 66, 55, 61, 33, 35, 61, 22, 48, 34, 26, 38, 30, 15, 58, 25, 49, 44, 12, 34, 32, 62, 55, 46, 21, 64, 27, 22, 24, 48, 64, 60, 29, 45, 38, 19, 49, 57, 42, 11, 64, 13, 15, 15, 34, 41, 34, 18, 3, 41, 5, 50, 5, 57, 28, 30, 9, 23, 48, 68, 18, 14, 45, 41, 70, 17, 62, 53, 47, 54, 67, 4, 5, 40, 15, 8, 38, 60101]
Gen 43:[59, 9, 12, 12, 7, 11, 18, 49, 62, 12, 19, 29, 50, 68, 45, 33, 60, 3, 50, 63, 51, 55, 69, 58, 64, 31, 10, 35, 69, 66, 45, 62, 56, 47, 39, 65, 11, 11, 43, 20, 37, 57, 10, 7, 23, 59, 9, 48, 47, 56, 18, 16, 24, 32, 16, 23, 19, 40, 8, 15, 6, 48, 17, 37, 30, 69, 51, 46, 15, 21, 39, 24, 69, 62, 63, 19, 8, 22, 23, 36, 27, 61, 52, 4, 4, 31, 27, 49, 34, 51, 30, 21, 58, 56, 64, 42, 45, 69, 15, 24, 62, 52, 30, 28, 49, 25, 56, 64, 10, 13, 19, 24, 48, 29, 56, 4, 6, 63, 41, 47, 26, 34, 14, 51, 37, 9, 8, 4, 39, 34, 68, 65, 52, 9, 46, 49, 55, 11, 3, 52, 37, 37, 59, 20, 58, 4, 32, 42, 12, 33, 22, 36, 25, 55, 24, 38, 17, 40, 44, 9, 30, 60, 14, 51, 6, 32, 56, 59, 62, 70, 9, 19, 65, 14, 44, 12, 58, 14, 6, 4, 49, 34, 9, 19, 45, 52, 45, 63, 52, 12, 58, 63, 56, 23, 53, 61, 19, 41, 28, 68, 23, 24, 59, 19, 16, 69, 47, 25, 13, 28, 8, 53, 32, 67, 69, 51, 59, 24, 12, 14, 54, 59, 30, 61, 42, 23, 20, 10, 51, 36, 39, 58, 7, 69, 3, 26, 29, 27, 26, 65, 14, 52, 37, 49, 46, 6, 33, 3, 8, 35, 68, 56, 21, 24, 45, 33, 23, 42, 13, 12, 38, 9, 67, 43, 17, 25, 41, 9, 27, 41, 65, 4, 17, 46, 41, 36, 30, 38, 24, 47, 60, 53, 29, 47, 45, 41, 67, 37, 12, 33, 37, 18, 43, 29, 66, 67, 17, 36, 7, 65, 23, 41, 45, 60, 31, 33, 60, 27, 37, 37, 54, 32, 18, 43, 12, 53, 19, 28, 53, 64, 36, 47, 62, 56, 66, 55, 61, 33, 35, 61, 22, 48, 34, 26, 38, 30, 15, 58, 25, 49, 44, 12, 34, 32, 62, 55, 46, 21, 64, 27, 22, 24, 48, 64, 60, 29, 45, 38, 19, 49, 57, 42, 11, 64, 13, 15, 15, 34, 41, 34, 18, 3, 41, 5, 50, 5, 57, 28, 30, 9, 23, 48, 68, 18, 14, 45, 41, 70, 17, 62, 53, 47, 54, 67, 4, 5, 40, 15, 8, 38, 60101]
Gen 44:[59, 9, 12, 12, 7, 11, 18, 49, 62, 12, 19, 29, 50, 68, 45, 33, 60, 3, 50, 63, 51, 55, 69, 58, 64, 31, 10, 35, 69, 66, 45, 62, 56, 47, 39, 65, 11, 11, 43, 20, 37, 57, 10, 7, 23, 59, 9, 48, 47, 56, 18, 16, 24, 32, 16, 23, 19, 40, 8, 15, 6, 48, 17, 37, 30, 69, 51, 46, 15, 21, 39, 24, 69, 62, 63, 19, 8, 22, 23, 36, 27, 61, 52, 4, 4, 31, 27, 49, 34, 51, 30, 21, 58, 56, 64, 42, 45, 69, 15, 24, 62, 52, 30, 28, 49, 25, 56, 64, 10, 13, 19, 24, 48, 29, 56, 4, 6, 63, 41, 47, 26, 34, 14, 51, 37, 9, 8, 4, 39, 34, 68, 65, 52, 9, 46, 49, 55, 11, 3, 52, 37, 37, 59, 20, 58, 4, 32, 42, 12, 33, 22, 36, 25, 55, 24, 38, 17, 40, 44, 9, 30, 60, 14, 51, 6, 32, 56, 59, 62, 70, 9, 19, 65, 14, 44, 12, 58, 14, 6, 4, 49, 34, 9, 19, 45, 52, 45, 63, 52, 12, 58, 63, 56, 23, 53, 61, 19, 41, 28, 68, 23, 24, 59, 19, 16, 69, 47, 25, 13, 28, 8, 53, 32, 67, 69, 51, 59, 24, 12, 14, 54, 59, 30, 61, 42, 23, 20, 10, 51, 36, 39, 58, 7, 69, 3, 26, 29, 27, 26, 65, 14, 52, 37, 49, 46, 6, 33, 3, 8, 35, 68, 56, 21, 24, 45, 33, 23, 42, 13, 12, 38, 9, 67, 43, 17, 25, 41, 9, 27, 41, 65, 4, 17, 46, 41, 36, 30, 38, 24, 47, 60, 53, 29, 47, 45, 41, 67, 37, 12, 33, 37, 18, 43, 29, 66, 67, 17, 36, 7, 65, 23, 41, 45, 60, 31, 33, 60, 27, 37, 37, 54, 32, 18, 43, 12, 53, 19, 28, 53, 64, 36, 47, 62, 56, 66, 55, 61, 33, 35, 61, 22, 48, 34, 26, 38, 30, 15, 58, 25, 49, 44, 12, 34, 32, 62, 55, 46, 21, 64, 27, 22, 24, 48, 64, 60, 29, 45, 38, 19, 49, 57, 42, 11, 64, 13, 15, 15, 34, 41, 34, 18, 3, 41, 5, 50, 5, 57, 28, 30, 9, 23, 48, 68, 18, 14, 45, 41, 70, 17, 62, 53, 47, 54, 67, 4, 5, 40, 15, 8, 38, 60101]
Gen 45:[59, 9, 12, 12, 7, 11, 18, 49, 62, 12, 19, 29, 50, 68, 45, 33, 60, 3, 50, 63, 51, 55, 69, 58, 64, 31, 10, 35, 69, 66, 45, 62, 56, 47, 39, 65, 11, 11, 43, 20, 37, 57, 10, 7, 23, 59, 9, 48, 47, 56, 18, 16, 24, 32, 16, 23, 19, 40, 8, 15, 6, 48, 17, 37, 30, 69, 51, 46, 15, 21, 39, 24, 69, 62, 63, 19, 8, 22, 23, 36, 27, 61, 52, 4, 4, 31, 27, 49, 34, 51, 30, 21, 58, 56, 64, 42, 45, 69, 15, 24, 62, 52, 30, 28, 49, 25, 56, 64, 10, 13, 19, 24, 48, 29, 56, 4, 6, 63, 41, 47, 26, 34, 14, 51, 37, 9, 8, 4, 39, 34, 68, 65, 52, 9, 46, 49, 55, 11, 3, 52, 37, 37, 59, 20, 58, 4, 32, 42, 12, 33, 22, 36, 25, 55, 24, 38, 17, 40, 44, 9, 30, 60, 14, 51, 6, 32, 56, 59, 62, 70, 9, 19, 65, 14, 44, 12, 58, 14, 6, 4, 49, 34, 9, 19, 45, 52, 45, 63, 52, 12, 58, 63, 56, 23, 53, 61, 19, 41, 28, 68, 23, 24, 59, 19, 16, 69, 47, 25, 13, 28, 8, 53, 32, 67, 69, 51, 59, 24, 12, 14, 54, 59, 30, 61, 42, 23, 20, 10, 51, 36, 39, 58, 7, 69, 3, 26, 29, 27, 26, 65, 14, 52, 37, 49, 46, 6, 33, 3, 8, 35, 68, 56, 21, 24, 45, 33, 23, 42, 13, 12, 38, 9, 67, 43, 17, 25, 41, 9, 27, 41, 65, 4, 17, 46, 41, 36, 30, 38, 24, 47, 60, 53, 29, 47, 45, 41, 67, 37, 12, 33, 37, 18, 43, 29, 66, 67, 17, 36, 7, 65, 23, 41, 45, 60, 31, 33, 60, 27, 37, 37, 54, 32, 18, 43, 12, 53, 19, 28, 53, 64, 36, 47, 62, 56, 66, 55, 61, 33, 35, 61, 22, 48, 34, 26, 38, 30, 15, 58, 25, 49, 44, 12, 34, 32, 62, 55, 46, 21, 64, 27, 22, 24, 48, 64, 60, 29, 45, 38, 19, 49, 57, 42, 11, 64, 13, 15, 15, 34, 41, 34, 18, 3, 41, 5, 50, 5, 57, 28, 30, 9, 23, 48, 68, 18, 14, 45, 41, 70, 17, 62, 53, 47, 54, 67, 4, 5, 40, 15, 8, 38, 60101]
Gen 46:[59, 9, 12, 12, 7, 11, 18, 49, 62, 12, 19, 29, 50, 68, 45, 33, 60, 3, 50, 63, 51, 55, 69, 58, 64, 31, 10, 35, 69, 66, 45, 62, 56, 47, 39, 65, 11, 11, 43, 20, 37, 57, 10, 7, 23, 59, 9, 48, 47, 56, 18, 16, 24, 32, 16, 23, 19, 40, 8, 15, 6, 48, 17, 37, 30, 69, 51, 46, 15, 21, 39, 24, 69, 62, 63, 19, 8, 22, 23, 36, 27, 61, 52, 4, 4, 31, 27, 49, 34, 51, 30, 21, 58, 56, 64, 42, 45, 69, 15, 24, 62, 52, 30, 28, 49, 25, 56, 64, 10, 13, 19, 24, 48, 29, 56, 4, 6, 63, 41, 47, 26, 34, 14, 51, 37, 9, 8, 4, 39, 34, 68, 65, 52, 9, 46, 49, 55, 11, 3, 52, 37, 37, 59, 20, 58, 4, 32, 42, 12, 33, 22, 36, 25, 55, 24, 38, 17, 40, 44, 9, 30, 60, 14, 51, 6, 32, 56, 59, 62, 70, 9, 19, 65, 14, 44, 12, 58, 14, 6, 4, 49, 34, 9, 19, 45, 52, 45, 63, 52, 12, 58, 63, 56, 23, 53, 61, 19, 41, 28, 68, 23, 24, 59, 19, 16, 69, 47, 25, 13, 28, 8, 53, 32, 67, 69, 51, 59, 24, 12, 14, 54, 59, 30, 61, 42, 23, 20, 10, 51, 36, 39, 58, 7, 69, 3, 26, 29, 27, 26, 65, 14, 52, 37, 49, 46, 6, 33, 3, 8, 35, 68, 56, 21, 24, 45, 33, 23, 42, 13, 12, 38, 9, 67, 43, 17, 25, 41, 9, 27, 41, 65, 4, 17, 46, 41, 36, 30, 38, 24, 47, 60, 53, 29, 47, 45, 41, 67, 37, 12, 33, 37, 18, 43, 29, 66, 67, 17, 36, 7, 65, 23, 41, 45, 60, 31, 33, 60, 27, 37, 37, 54, 32, 18, 43, 12, 53, 19, 28, 53, 64, 36, 47, 62, 56, 66, 55, 61, 33, 35, 61, 22, 48, 34, 26, 38, 30, 15, 58, 25, 49, 44, 12, 34, 32, 62, 55, 46, 21, 64, 27, 22, 24, 48, 64, 60, 29, 45, 38, 19, 49, 57, 42, 11, 64, 13, 15, 15, 34, 41, 34, 18, 3, 41, 5, 50, 5, 57, 28, 30, 9, 23, 48, 68, 18, 14, 45, 41, 70, 17, 62, 53, 47, 54, 67, 4, 5, 40, 15, 8, 38, 60101]
Gen 47:[59, 9, 12, 12, 7, 11, 18, 49, 62, 12, 19, 29, 50, 68, 45, 33, 60, 3, 50, 63, 51, 55, 69, 58, 64, 31, 10, 35, 69, 66, 45, 62, 56, 47, 39, 65, 11, 11, 43, 20, 37, 57, 10, 7, 23, 59, 9, 48, 47, 56, 18, 16, 24, 32, 16, 23, 19, 40, 8, 15, 6, 48, 17, 37, 30, 69, 51, 46, 15, 21, 39, 24, 69, 62, 63, 19, 8, 22, 23, 36, 27, 61, 52, 4, 4, 31, 27, 49, 34, 51, 30, 21, 58, 56, 64, 42, 45, 69, 15, 24, 62, 52, 30, 28, 49, 25, 56, 64, 10, 13, 19, 24, 48, 29, 56, 4, 6, 63, 41, 47, 26, 34, 14, 51, 37, 9, 8, 4, 39, 34, 68, 65, 52, 9, 46, 49, 55, 11, 3, 52, 37, 37, 59, 20, 58, 4, 32, 42, 12, 33, 22, 36, 25, 55, 24, 38, 17, 40, 44, 9, 30, 60, 14, 51, 6, 32, 56, 59, 62, 70, 9, 19, 65, 14, 44, 12, 58, 14, 6, 4, 49, 34, 9, 19, 45, 52, 45, 63, 52, 12, 58, 63, 56, 23, 53, 61, 19, 41, 28, 68, 23, 24, 59, 19, 16, 69, 47, 25, 13, 28, 8, 53, 32, 67, 69, 51, 59, 24, 12, 14, 54, 59, 30, 61, 42, 23, 20, 10, 51, 36, 39, 58, 7, 69, 3, 26, 29, 27, 26, 65, 14, 52, 37, 49, 46, 6, 33, 3, 8, 35, 68, 56, 21, 24, 45, 33, 23, 42, 13, 12, 38, 9, 67, 43, 17, 25, 41, 9, 27, 41, 65, 4, 17, 46, 41, 36, 30, 38, 24, 47, 60, 53, 29, 47, 45, 41, 67, 37, 12, 33, 37, 18, 43, 29, 66, 67, 17, 36, 7, 65, 23, 41, 45, 60, 31, 33, 60, 27, 37, 37, 54, 32, 18, 43, 12, 53, 19, 28, 53, 64, 36, 47, 62, 56, 66, 55, 61, 33, 35, 61, 22, 48, 34, 26, 38, 30, 15, 58, 25, 49, 44, 12, 34, 32, 62, 55, 46, 21, 64, 27, 22, 24, 48, 64, 60, 29, 45, 38, 19, 49, 57, 42, 11, 64, 13, 15, 15, 34, 41, 34, 18, 3, 41, 5, 50, 5, 57, 28, 30, 9, 23, 48, 68, 18, 14, 45, 41, 70, 17, 62, 53, 47, 54, 67, 4, 5, 40, 15, 8, 38, 60101]
Gen 48:[59, 9, 12, 12, 7, 11, 18, 49, 62, 12, 19, 29, 50, 68, 45, 33, 60, 3, 50, 63, 51, 55, 69, 58, 64, 31, 10, 35, 69, 66, 45, 62, 56, 47, 39, 65, 11, 11, 43, 20, 37, 57, 10, 7, 23, 59, 9, 48, 47, 56, 18, 16, 24, 32, 16, 23, 19, 40, 8, 15, 6, 48, 17, 37, 30, 69, 51, 46, 15, 21, 39, 24, 69, 62, 63, 19, 8, 22, 23, 36, 27, 61, 52, 4, 4, 31, 27, 49, 34, 51, 30, 21, 58, 56, 64, 42, 45, 69, 15, 24, 62, 52, 30, 28, 49, 25, 56, 64, 10, 13, 19, 24, 48, 29, 56, 4, 6, 63, 41, 47, 26, 34, 14, 51, 37, 9, 8, 4, 39, 34, 68, 65, 52, 9, 46, 49, 55, 11, 3, 52, 37, 37, 59, 20, 58, 4, 32, 42, 12, 33, 22, 36, 25, 55, 24, 38, 17, 40, 44, 9, 30, 60, 14, 51, 6, 32, 56, 59, 62, 70, 9, 19, 65, 14, 44, 12, 58, 14, 6, 4, 49, 34, 9, 19, 45, 52, 45, 63, 52, 12, 58, 63, 56, 23, 53, 61, 19, 41, 28, 68, 23, 24, 59, 19, 16, 69, 47, 25, 13, 28, 8, 53, 32, 67, 69, 51, 59, 24, 12, 14, 54, 59, 30, 61, 42, 23, 20, 10, 51, 36, 39, 58, 7, 69, 3, 26, 29, 27, 26, 65, 14, 52, 37, 49, 46, 6, 33, 3, 8, 35, 68, 56, 21, 24, 45, 33, 23, 42, 13, 12, 38, 9, 67, 43, 17, 25, 41, 9, 27, 41, 65, 4, 17, 46, 41, 36, 30, 38, 24, 47, 60, 53, 29, 47, 45, 41, 67, 37, 12, 33, 37, 18, 43, 29, 66, 67, 17, 36, 7, 65, 23, 41, 45, 60, 31, 33, 60, 27, 37, 37, 54, 32, 18, 43, 12, 53, 19, 28, 53, 64, 36, 47, 62, 56, 66, 55, 61, 33, 35, 61, 22, 48, 34, 26, 38, 30, 15, 58, 25, 49, 44, 12, 34, 32, 62, 55, 46, 21, 64, 27, 22, 24, 48, 64, 60, 29, 45, 38, 19, 49, 57, 42, 11, 64, 13, 15, 15, 34, 41, 34, 18, 3, 41, 5, 50, 5, 57, 28, 30, 9, 23, 48, 68, 18, 14, 45, 41, 70, 17, 62, 53, 47, 54, 67, 4, 5, 40, 15, 8, 38, 60101]
Gen 49:[59, 9, 12, 12, 7, 11, 18, 49, 62, 12, 19, 29, 50, 68, 45, 33, 60, 3, 50, 63, 51, 55, 69, 58, 64, 31, 10, 35, 69, 66, 45, 62, 56, 47, 39, 65, 11, 11, 43, 20, 37, 57, 10, 7, 23, 59, 9, 48, 47, 56, 18, 16, 24, 32, 16, 23, 19, 40, 8, 15, 6, 48, 17, 37, 30, 69, 51, 46, 15, 21, 39, 24, 69, 62, 63, 19, 8, 22, 23, 36, 27, 61, 52, 4, 4, 31, 27, 49, 34, 51, 30, 21, 58, 56, 64, 42, 45, 69, 15, 24, 62, 52, 30, 28, 49, 25, 56, 64, 10, 13, 19, 24, 48, 29, 56, 4, 6, 63, 41, 47, 26, 34, 14, 51, 37, 9, 8, 4, 39, 34, 68, 65, 52, 9, 46, 49, 55, 11, 3, 52, 37, 37, 59, 20, 58, 4, 32, 42, 12, 33, 22, 36, 25, 55, 24, 38, 17, 40, 44, 9, 30, 60, 14, 51, 6, 32, 56, 59, 62, 70, 9, 19, 65, 14, 44, 12, 58, 14, 6, 4, 49, 34, 9, 19, 45, 52, 45, 63, 52, 12, 58, 63, 56, 23, 53, 61, 19, 41, 28, 68, 23, 24, 59, 19, 16, 69, 47, 25, 13, 28, 8, 53, 32, 67, 69, 51, 59, 24, 12, 14, 54, 59, 30, 61, 42, 23, 20, 10, 51, 36, 39, 58, 7, 69, 3, 26, 29, 27, 26, 65, 14, 52, 37, 49, 46, 6, 33, 3, 8, 35, 68, 56, 21, 24, 45, 33, 23, 42, 13, 12, 38, 9, 67, 43, 17, 25, 41, 9, 27, 41, 65, 4, 17, 46, 41, 36, 30, 38, 24, 47, 60, 53, 29, 47, 45, 41, 67, 37, 12, 33, 37, 18, 43, 29, 66, 67, 17, 36, 7, 65, 23, 41, 45, 60, 31, 33, 60, 27, 37, 37, 54, 32, 18, 43, 12, 53, 19, 28, 53, 64, 36, 47, 62, 56, 66, 55, 61, 33, 35, 61, 22, 48, 34, 26, 38, 30, 15, 58, 25, 49, 44, 12, 34, 32, 62, 55, 46, 21, 64, 27, 22, 24, 48, 64, 60, 29, 45, 38, 19, 49, 57, 42, 11, 64, 13, 15, 15, 34, 41, 34, 18, 3, 41, 5, 50, 5, 57, 28, 30, 9, 23, 48, 68, 18, 14, 45, 41, 70, 17, 62, 53, 47, 54, 67, 4, 5, 40, 15, 8, 38, 60101]
Gen 50:[59, 9, 12, 12, 7, 11, 18, 49, 62, 12, 19, 29, 50, 68, 45, 33, 60, 3, 50, 63, 51, 55, 69, 58, 64, 31, 10, 35, 69, 66, 45, 62, 56, 47, 39, 65, 11, 11, 43, 20, 37, 57, 10, 7, 23, 59, 9, 48, 47, 56, 18, 16, 24, 32, 16, 23, 19, 40, 8, 15, 6, 48, 17, 37, 30, 69, 51, 46, 15, 21, 39, 24, 69, 62, 63, 19, 8, 22, 23, 36, 27, 61, 52, 4, 4, 31, 27, 49, 34, 51, 30, 21, 58, 56, 64, 42, 45, 69, 15, 24, 62, 52, 30, 28, 49, 25, 56, 64, 10, 13, 19, 24, 48, 29, 56, 4, 6, 63, 41, 47, 26, 34, 14, 51, 37, 9, 8, 4, 39, 34, 68, 65, 52, 9, 46, 49, 55, 11, 3, 52, 37, 37, 59, 20, 58, 4, 32, 42, 12, 33, 22, 36, 25, 55, 24, 38, 17, 40, 44, 9, 30, 60, 14, 51, 6, 32, 56, 59, 62, 70, 9, 19, 65, 14, 44, 12, 58, 14, 6, 4, 49, 34, 9, 19, 45, 52, 45, 63, 52, 12, 58, 63, 56, 23, 53, 61, 19, 41, 28, 68, 23, 24, 59, 19, 16, 69, 47, 25, 13, 28, 8, 53, 32, 67, 69, 51, 59, 24, 12, 14, 54, 59, 30, 61, 42, 23, 20, 10, 51, 36, 39, 58, 7, 69, 3, 26, 29, 27, 26, 65, 14, 52, 37, 49, 46, 6, 33, 3, 8, 35, 68, 56, 21, 24, 45, 33, 23, 42, 13, 12, 38, 9, 67, 43, 17, 25, 41, 9, 27, 41, 65, 4, 17, 46, 41, 36, 30, 38, 24, 47, 60, 53, 29, 47, 45, 41, 67, 37, 12, 33, 37, 18, 43, 29, 66, 67, 17, 36, 7, 65, 23, 41, 45, 60, 31, 33, 60, 27, 37, 37, 54, 32, 18, 43, 12, 53, 19, 28, 53, 64, 36, 47, 62, 56, 66, 55, 61, 33, 35, 61, 22, 48, 34, 26, 38, 30, 15, 58, 25, 49, 44, 12, 34, 32, 62, 55, 46, 21, 64, 27, 22, 24, 48, 64, 60, 29, 45, 38, 19, 49, 57, 42, 11, 64, 13, 15, 15, 34, 41, 34, 18, 3, 41, 5, 50, 5, 57, 28, 30, 9, 23, 48, 68, 18, 14, 45, 41, 70, 17, 62, 53, 47, 54, 67, 4, 5, 40, 15, 8, 38, 60101]
Gen 51:[59, 9, 12, 12, 7, 11, 18, 49, 62, 12, 19, 29, 50, 68, 45, 33, 60, 3, 50, 63, 51, 55, 69, 58, 64, 31, 10, 35, 69, 66, 45, 62, 56, 47, 39, 65, 11, 11, 43, 20, 37, 57, 10, 7, 23, 59, 9, 48, 47, 56, 18, 16, 24, 32, 16, 23, 19, 40, 8, 15, 6, 48, 17, 37, 30, 69, 51, 46, 15, 21, 39, 24, 69, 62, 63, 19, 8, 22, 23, 36, 27, 61, 52, 4, 4, 31, 27, 49, 34, 51, 30, 21, 58, 56, 64, 42, 45, 69, 15, 24, 62, 52, 30, 28, 49, 25, 56, 64, 10, 13, 19, 24, 48, 29, 56, 4, 6, 63, 41, 47, 26, 34, 14, 51, 37, 9, 8, 4, 39, 34, 68, 65, 52, 9, 46, 49, 55, 11, 3, 52, 37, 37, 59, 20, 58, 4, 32, 42, 12, 33, 22, 36, 25, 55, 24, 38, 17, 40, 44, 9, 30, 60, 14, 51, 6, 32, 56, 59, 62, 70, 9, 19, 65, 14, 44, 12, 58, 14, 6, 4, 49, 34, 9, 19, 45, 52, 45, 63, 52, 12, 58, 63, 56, 23, 53, 61, 19, 41, 28, 68, 23, 24, 59, 19, 16, 69, 47, 25, 13, 28, 8, 53, 32, 67, 69, 51, 59, 24, 12, 14, 54, 59, 30, 61, 42, 23, 20, 10, 51, 36, 39, 58, 7, 69, 3, 26, 29, 27, 26, 65, 14, 52, 37, 49, 46, 6, 33, 3, 8, 35, 68, 56, 21, 24, 45, 33, 23, 42, 13, 12, 38, 9, 67, 43, 17, 25, 41, 9, 27, 41, 65, 4, 17, 46, 41, 36, 30, 38, 24, 47, 60, 53, 29, 47, 45, 41, 67, 37, 12, 33, 37, 18, 43, 29, 66, 67, 17, 36, 7, 65, 23, 41, 45, 60, 31, 33, 60, 27, 37, 37, 54, 32, 18, 43, 12, 53, 19, 28, 53, 64, 36, 47, 62, 56, 66, 55, 61, 33, 35, 61, 22, 48, 34, 26, 38, 30, 15, 58, 25, 49, 44, 12, 34, 32, 62, 55, 46, 21, 64, 27, 22, 24, 48, 64, 60, 29, 45, 38, 19, 49, 57, 42, 11, 64, 13, 15, 15, 34, 41, 34, 18, 3, 41, 5, 50, 5, 57, 28, 30, 9, 23, 48, 68, 18, 14, 45, 41, 70, 17, 62, 53, 47, 54, 67, 4, 5, 40, 15, 8, 38, 60101]
Gen 52:[59, 9, 12, 12, 7, 11, 18, 49, 62, 12, 19, 29, 50, 68, 45, 33, 60, 3, 50, 63, 51, 55, 69, 58, 64, 31, 10, 35, 69, 66, 45, 62, 56, 47, 39, 65, 11, 11, 43, 20, 37, 57, 10, 7, 23, 59, 9, 48, 47, 56, 18, 16, 24, 32, 16, 23, 19, 40, 8, 15, 6, 48, 17, 37, 30, 69, 51, 46, 15, 21, 39, 24, 69, 62, 63, 19, 8, 22, 23, 36, 27, 61, 52, 4, 4, 31, 27, 49, 34, 51, 30, 21, 58, 56, 64, 42, 45, 69, 15, 24, 62, 52, 30, 28, 49, 25, 56, 64, 10, 13, 19, 24, 48, 29, 56, 4, 6, 63, 41, 47, 26, 34, 14, 51, 37, 9, 8, 4, 39, 34, 68, 65, 52, 9, 46, 49, 55, 11, 3, 52, 37, 37, 59, 20, 58, 4, 32, 42, 12, 33, 22, 36, 25, 55, 24, 38, 17, 40, 44, 9, 30, 60, 14, 51, 6, 32, 56, 59, 62, 70, 9, 19, 65, 14, 44, 12, 58, 14, 6, 4, 49, 34, 9, 19, 45, 52, 45, 63, 52, 12, 58, 63, 56, 23, 53, 61, 19, 41, 28, 68, 23, 24, 59, 19, 16, 69, 47, 25, 13, 28, 8, 53, 32, 67, 69, 51, 59, 24, 12, 14, 54, 59, 30, 61, 42, 23, 20, 10, 51, 36, 39, 58, 7, 69, 3, 26, 29, 27, 26, 65, 14, 52, 37, 49, 46, 6, 33, 3, 8, 35, 68, 56, 21, 24, 45, 33, 23, 42, 13, 12, 38, 9, 67, 43, 17, 25, 41, 9, 27, 41, 65, 4, 17, 46, 41, 36, 30, 38, 24, 47, 60, 53, 29, 47, 45, 41, 67, 37, 12, 33, 37, 18, 43, 29, 66, 67, 17, 36, 7, 65, 23, 41, 45, 60, 31, 33, 60, 27, 37, 37, 54, 32, 18, 43, 12, 53, 19, 28, 53, 64, 36, 47, 62, 56, 66, 55, 61, 33, 35, 61, 22, 48, 34, 26, 38, 30, 15, 58, 25, 49, 44, 12, 34, 32, 62, 55, 46, 21, 64, 27, 22, 24, 48, 64, 60, 29, 45, 38, 19, 49, 57, 42, 11, 64, 13, 15, 15, 34, 41, 34, 18, 3, 41, 5, 50, 5, 57, 28, 30, 9, 23, 48, 68, 18, 14, 45, 41, 70, 17, 62, 53, 47, 54, 67, 4, 5, 40, 15, 8, 38, 60101]
